0.00000000e+00 0.00000000e+00 8.93960996e-01 8.59799139e-01 8.60751486e-01 8.61273740e-01 8.60776054e-01 8.93960996e-01 0.00000000e+00 0.00000000e+00 1.19196159e+00
0.00000000e+00 5.79290226e-02 1.01231551e+00 9.78516167e-01 9.79493093e-01 9.80095215e-01 9.79628251e-01 1.01231551e+00 5.79290226e-02 0.00000000e+00 2.40571044e+00
0.00000000e+00 1.97462975e-01 1.14467339e+00 1.11121817e+00 1.11221967e+00 1.11290168e+00 1.11245930e+00 1.14467339e+00 1.97462975e-01 0.00000000e+00 4.24052686e+00
0.00000000e+00 3.52483954e-01 1.29286881e+00 1.25974534e+00 1.26077142e+00 1.26152715e+00 1.26110934e+00 1.29286881e+00 3.52483954e-01 0.00000000e+00 6.76985602e+00
0.00000000e+00 5.24949508e-01 1.45880986e+00 1.42600586e+00 1.42705037e+00 1.42788597e+00 1.42749887e+00 1.45880986e+00 5.24949508e-01 0.00000000e+00 1.00650240e+01
0.00000000e+00 7.16826100e-01 1.64443034e+00 1.61192745e+00 1.61299654e+00 1.61390587e+00 1.61354336e+00 1.64443034e+00 7.16826100e-01 0.00000000e+00 1.41950946e+01
0.00000000e+00 9.29972337e-01 1.85155573e+00 1.81934773e+00 1.82044140e+00 1.82142446e+00 1.82109267e+00 1.85155573e+00 9.29972337e-01 0.00000000e+00 1.92242561e+01
0.00000000e+00 1.16645059e+00 2.08221473e+00 2.05028939e+00 2.05140764e+00 2.05246444e+00 2.05216337e+00 2.08221473e+00 1.16645059e+00 0.00000000e+00 2.52178323e+01
0.00000000e+00 1.42814573e+00 2.33828232e+00 2.30663960e+00 2.30777627e+00 2.30890679e+00 2.30863644e+00 2.33828232e+00 1.42814573e+00 0.00000000e+00 3.22347247e+01
1.05582375e-01 1.74594904e+00 2.65010654e+00 2.61875878e+00 2.61992003e+00 2.62112430e+00 2.62089696e+00 2.65010654e+00 1.74594904e+00 1.05582375e-01 4.11892684e+01
4.73778051e-01 2.09867553e+00 2.99716238e+00 2.96609723e+00 2.96728306e+00 2.96856719e+00 2.96837057e+00 2.99716238e+00 2.09867553e+00 4.73778051e-01 5.06239171e+01
8.79288394e-01 2.48904038e+00 3.38197216e+00 3.35118353e+00 3.35239394e+00 3.35375795e+00 3.35359820e+00 3.38197216e+00 2.48904038e+00 8.79288394e-01 6.14295006e+01
1.32500809e+00 2.91994142e+00 3.80742372e+00 3.77690541e+00 3.77814040e+00 3.77958428e+00 3.77946140e+00 3.80742372e+00 2.91994142e+00 1.32500809e+00 7.36812104e+01
1.81418467e+00 3.39458809e+00 4.27671920e+00 4.24646507e+00 4.24773078e+00 4.24925453e+00 4.24917465e+00 4.27671920e+00 3.39458809e+00 1.81418467e+00 8.74595660e+01
2.35016820e+00 3.91630901e+00 4.79317384e+00 4.76319009e+00 4.76447423e+00 4.76608401e+00 4.76604715e+00 4.79317384e+00 3.91630901e+00 2.35016820e+00 1.02841659e+02
2.93602144e+00 4.48815462e+00 5.35984646e+00 5.33012689e+00 5.33143561e+00 5.33313140e+00 5.33313140e+00 5.35984646e+00 4.48815462e+00 2.93602144e+00 1.19895220e+02
3.57536007e+00 5.11372841e+00 5.98031988e+00 5.95085840e+00 5.95219170e+00 5.95397352e+00 5.95401653e+00 5.98031988e+00 5.11372841e+00 3.57536007e+00 1.38696473e+02
4.27131448e+00 5.79614832e+00 6.65770813e+00 6.62852311e+00 6.62987484e+00 6.63171810e+00 6.63184098e+00 6.65770813e+00 5.79614832e+00 4.27131448e+00 1.59304169e+02
5.02749982e+00 6.53900171e+00 7.39562808e+00 7.36668882e+00 7.36804054e+00 7.37000668e+00 7.37012956e+00 7.39562808e+00 6.53900171e+00 5.02749982e+00 1.81786429e+02
5.84756843e+00 7.34595691e+00 8.19766730e+00 8.16897384e+00 8.17038701e+00 8.17241460e+00 8.17259892e+00 8.19766730e+00 7.34595691e+00 5.84756843e+00 2.06207702e+02
6.73471791e+00 8.22014315e+00 9.06700000e+00 9.03855228e+00 9.04002689e+00 9.04217736e+00 9.04236168e+00 9.06700000e+00 8.22014315e+00 6.73471791e+00 2.32614531e+02
7.69284262e+00 9.16548629e+00 1.00076115e+01 9.97940958e+00 9.98088419e+00 9.98309611e+00 9.98340332e+00 1.00076115e+01 9.16548629e+00 7.69284262e+00 2.61070073e+02
8.72517545e+00 1.01852245e+01 1.10226190e+01 1.09946628e+01 1.09961374e+01 1.09984722e+01 1.09988409e+01 1.10226190e+01 1.01852245e+01 8.72517545e+00 2.91611225e+02
9.83539660e+00 1.12830353e+01 1.21157606e+01 1.20880502e+01 1.20895248e+01 1.20919825e+01 1.20923512e+01 1.21157606e+01 1.12830353e+01 9.83539660e+00 3.24286919e+02
1.10273308e+01 1.24626796e+01 1.32907347e+01 1.32632701e+01 1.32648062e+01 1.32673253e+01 1.32678168e+01 1.32907347e+01 1.24626796e+01 1.10273308e+01 3.59145337e+02
1.23039903e+01 1.37272360e+01 1.45507448e+01 1.45235260e+01 1.45250620e+01 1.45277040e+01 1.45281955e+01 1.45507448e+01 1.37272360e+01 1.23039903e+01 3.96207180e+02
1.36695377e+01 1.50807391e+01 1.58997620e+01 1.58727275e+01 1.58743250e+01 1.58770899e+01 1.58776429e+01 1.58997620e+01 1.50807391e+01 1.36695377e+01 4.35518132e+02
1.51266898e+01 1.65260955e+01 1.73405721e+01 1.73138448e+01 1.73154423e+01 1.73182686e+01 1.73188830e+01 1.73405721e+01 1.65260955e+01 1.51266898e+01 4.77086714e+02
1.66792703e+01 1.80669414e+01 1.88769945e+01 1.88504515e+01 1.88521104e+01 1.88550597e+01 1.88557355e+01 1.88769945e+01 1.80669414e+01 1.66792703e+01 5.20943105e+02
1.83309024e+01 1.97069595e+01 2.05125883e+01 2.04862910e+01 2.04879500e+01 2.04910221e+01 2.04917594e+01 2.05125883e+01 1.97069595e+01 1.83309024e+01 5.67111767e+02
2.00841946e+01 2.14487629e+01 2.22500297e+01 2.22239782e+01 2.22256371e+01 2.22288321e+01 2.22296308e+01 2.22500297e+01 2.14487629e+01 2.00841946e+01 6.15585047e+02
2.19430441e+01 2.32962443e+01 2.40931481e+01 2.40673424e+01 2.40690628e+01 2.40723807e+01 2.40732409e+01 2.40931481e+01 2.32962443e+01 2.19430441e+01 6.66391554e+02
2.39098354e+01 2.52517926e+01 2.60443344e+01 2.60187745e+01 2.60205563e+01 2.60239356e+01 2.60249187e+01 2.60443344e+01 2.52517926e+01 2.39098354e+01 7.19504066e+02
2.59878178e+01 2.73186549e+01 2.81068960e+01 2.80815818e+01 2.80833637e+01 2.80868659e+01 2.80879104e+01 2.81068960e+01 2.73186549e+01 2.59878178e+01 7.74932540e+02
2.81803991e+01 2.95001752e+01 3.02841763e+01 3.02590465e+01 3.02608897e+01 3.02645148e+01 3.02656208e+01 3.02841763e+01 2.95001752e+01 2.81803991e+01 8.32676710e+02
0.00000000e+00 0.00000000e+00 7.62493633e-01 7.29327491e-01 7.30313839e-01 7.30818137e-01 7.30293814e-01 7.62493633e-01 0.00000000e+00 0.00000000e+00 1.00100223e-01
0.00000000e+00 0.00000000e+00 8.64457944e-01 8.31700482e-01 8.32721098e-01 8.33321450e-01 8.32826145e-01 8.64457944e-01 0.00000000e+00 0.00000000e+00 1.21166051e+00
0.00000000e+00 5.33746975e-02 9.78398339e-01 9.46001107e-01 9.47044238e-01 9.47734645e-01 9.47269358e-01 9.78398339e-01 5.33746975e-02 0.00000000e+00 2.42985600e+00
0.00000000e+00 1.87577408e-01 1.10561769e+00 1.07355821e+00 1.07462386e+00 1.07540434e+00 1.07497658e+00 1.10561769e+00 1.87577408e-01 0.00000000e+00 4.24530615e+00
0.00000000e+00 3.36399372e-01 1.24779951e+00 1.21606269e+00 1.21715836e+00 1.21802137e+00 1.21762363e+00 1.24779951e+00 3.36399372e-01 0.00000000e+00 6.72357233e+00
0.00000000e+00 5.01634357e-01 1.40668176e+00 1.37526011e+00 1.37637828e+00 1.37732384e+00 1.37696362e+00 1.40668176e+00 5.01634357e-01 0.00000000e+00 9.92790227e+00
0.00000000e+00 6.85076252e-01 1.58403755e+00 1.55290860e+00 1.55405680e+00 1.55508492e+00 1.55475471e+00 1.58403755e+00 6.85076252e-01 0.00000000e+00 1.39191967e+01
0.00000000e+00 8.88419364e-01 1.78150806e+00 1.75067177e+00 1.75184247e+00 1.75296064e+00 1.75266045e+00 1.78150806e+00 8.88419364e-01 0.00000000e+00 1.87534089e+01
0.00000000e+00 1.11351198e+00 2.00094156e+00 1.97039047e+00 1.97158370e+00 1.97277692e+00 1.97252176e+00 2.00094156e+00 1.11351198e+00 0.00000000e+00 2.44875211e+01
0.00000000e+00 1.36207232e+00 2.24403161e+00 2.21375066e+00 2.21496640e+00 2.21624216e+00 2.21601702e+00 2.24403161e+00 1.36207232e+00 0.00000000e+00 3.11719365e+01
1.03197673e-01 1.66316042e+00 2.53929542e+00 2.50930719e+00 2.51055295e+00 2.51191878e+00 2.51173116e+00 2.53929542e+00 1.66316042e+00 1.03197673e-01 3.96633377e+01
4.51502050e-01 1.99659625e+00 2.86720084e+00 2.83749025e+00 2.83875852e+00 2.84021440e+00 2.84007181e+00 2.86720084e+00 1.99659625e+00 4.51502050e-01 4.85787231e+01
8.34245330e-01 2.36477753e+00 3.22997063e+00 3.20053025e+00 3.20182854e+00 3.20336697e+00 3.20326942e+00 3.22997063e+00 2.36477753e+00 8.34245330e-01 5.87527523e+01
1.25399346e+00 2.77028313e+00 3.63016344e+00 3.60099320e+00 3.60232150e+00 3.60394998e+00 3.60389745e+00 3.63016344e+00 2.77028313e+00 1.25399346e+00 7.02493144e+01
1.71365919e+00 3.21596897e+00 4.07064151e+00 4.04174142e+00 4.04308473e+00 4.04481076e+00 4.04480325e+00 4.07064151e+00 3.21596897e+00 1.71365919e+00 8.31358671e+01
2.21618999e+00 3.70479462e+00 4.55434087e+00 4.52570347e+00 4.52707680e+00 4.52889291e+00 4.52893043e+00 4.55434087e+00 3.70479462e+00 2.21618999e+00 9.74796129e+01
2.76429653e+00 4.23943911e+00 5.08394272e+00 5.05556045e+00 5.05696380e+00 5.05886995e+00 5.05896000e+00 5.08394272e+00 4.23943911e+00 2.76429653e+00 1.13333820e+02
3.36116643e+00 4.82307672e+00 5.66261166e+00 5.63448458e+00 5.63591044e+00 5.63792167e+00 5.63805675e+00 5.66261166e+00 4.82307672e+00 3.36116643e+00 1.30763912e+02
4.00953297e+00 5.45842399e+00 6.29305888e+00 6.26519444e+00 6.26664282e+00 6.26875159e+00 6.26893921e+00 6.29305888e+00 5.45842399e+00 4.00953297e+00 1.49816301e+02
4.71253973e+00 6.14862142e+00 6.97842373e+00 6.95081443e+00 6.95229282e+00 6.95449164e+00 6.95473929e+00 6.97842373e+00 6.14862142e+00 4.71253973e+00 1.70546686e+02
5.47337662e+00 6.89684155e+00 7.72189287e+00 7.69450122e+00 7.69600214e+00 7.69832855e+00 7.69862873e+00 7.72189287e+00 6.89684155e+00 5.47337662e+00 1.93006801e+02
6.29480192e+00 7.70584029e+00 8.52616412e+00 8.49907264e+00 8.50057355e+00 8.50297500e+00 8.50335022e+00 8.52616412e+00 7.70584029e+00 6.29480192e+00 2.17231744e+02
7.18020279e+00 8.57895465e+00 9.39462506e+00 9.36775875e+00 9.36933471e+00 9.37181122e+00 9.37226149e+00 9.39462506e+00 8.57895465e+00 7.18020279e+00 2.43272814e+02
8.13228618e+00 9.51897915e+00 1.03299971e+01 1.03033559e+01 1.03050069e+01 1.03075584e+01 1.03080838e+01 1.03299971e+01 9.51897915e+00 8.13228618e+00 2.71156129e+02
9.15424118e+00 1.05289278e+01 1.13354434e+01 1.13091024e+01 1.13106784e+01 1.13134550e+01 1.13139803e+01 1.13354434e+01 1.05289278e+01 9.15424118e+00 3.00918829e+02
1.02493619e+01 1.16122649e+01 1.24142772e+01 1.23881614e+01 1.23897373e+01 1.23925890e+01 1.23931894e+01 1.24142772e+01 1.16122649e+01 1.02493619e+01 3.32596357e+02
1.14201250e+01 1.27713970e+01 1.35689819e+01 1.35430161e+01 1.35447422e+01 1.35476689e+01 1.35483443e+01 1.35689819e+01 1.27713970e+01 1.14201250e+01 3.66201216e+02
1.26700251e+01 1.40098135e+01 1.48028952e+01 1.47772296e+01 1.47789556e+01 1.47820325e+01 1.47827830e+01 1.48028952e+01 1.40098135e+01 1.26700251e+01 4.01767040e+02
1.40014389e+01 1.53298215e+01 1.61185508e+01 1.60931104e+01 1.60948364e+01 1.60979883e+01 1.60988138e+01 1.61185508e+01 1.53298215e+01 1.40014389e+01 4.39293951e+02
1.54174376e+01 1.67345641e+01 1.75189412e+01 1.74937258e+01 1.74955269e+01 1.74988289e+01 1.74996544e+01 1.75189412e+01 1.67345641e+01 1.54174376e+01 4.78801618e+02
1.69210754e+01 1.82270938e+01 1.90071177e+01 1.89822026e+01 1.89840037e+01 1.89873807e+01 1.89883563e+01 1.90071177e+01 1.82270938e+01 1.69210754e+01 5.20305164e+02
1.85144643e+01 1.98094519e+01 2.05852736e+01 2.05605836e+01 2.05623847e+01 2.05659118e+01 2.05669624e+01 2.05852736e+01 1.98094519e+01 1.85144643e+01 5.63790573e+02
2.02009439e+01 2.14849736e+01 2.22565171e+01 2.22320523e+01 2.22338534e+01 2.22376057e+01 2.22386563e+01 2.22565171e+01 2.14849736e+01 2.02009439e+01 6.09272238e+02
2.19821613e+01 2.32554603e+01 2.40228016e+01 2.39984869e+01 2.40003630e+01 2.40041903e+01 2.40053910e+01 2.40228016e+01 2.32554603e+01 2.19821613e+01 6.56726587e+02
2.38609211e+01 2.51234894e+01 2.58867036e+01 2.58626890e+01 2.58645651e+01 2.58684675e+01 2.58697432e+01 2.58867036e+01 2.51234894e+01 2.38609211e+01 7.06150535e+02
2.58399634e+01 2.70919490e+01 2.78509601e+01 2.78271706e+01 2.78291218e+01 2.78331743e+01 2.78345251e+01 2.78509601e+01 2.70919490e+01 2.58399634e+01 7.57541267e+02
0.00000000e+00 0.00000000e+00 7.37626843e-01 7.05850118e-01 7.06904518e-01 7.07486550e-01 7.06964385e-01 7.37626843e-01 0.00000000e+00 0.00000000e+00 1.08549834e-01
0.00000000e+00 0.00000000e+00 8.35864375e-01 8.04486963e-01 8.05573140e-01 8.06263333e-01 8.05779358e-01 8.35864375e-01 0.00000000e+00 0.00000000e+00 1.23121425e+00
0.00000000e+00 4.90192011e-02 9.45503295e-01 9.14476951e-01 9.15591544e-01 9.16382564e-01 9.15935254e-01 9.45503295e-01 4.90192011e-02 0.00000000e+00 2.45250437e+00
0.00000000e+00 1.78034776e-01 1.06772201e+00 1.03702478e+00 1.03817054e+00 1.03905965e+00 1.03864718e+00 1.06772201e+00 1.78034776e-01 0.00000000e+00 4.24723165e+00
0.00000000e+00 3.20835197e-01 1.20405362e+00 1.17367717e+00 1.17485043e+00 1.17583119e+00 1.17546455e+00 1.20405362e+00 3.20835197e-01 0.00000000e+00 6.67350495e+00
0.00000000e+00 4.79056791e-01 1.35609147e+00 1.32602664e+00 1.32722739e+00 1.32829980e+00 1.32796982e+00 1.35609147e+00 4.79056791e-01 0.00000000e+00 9.78705079e+00
0.00000000e+00 6.54336206e-01 1.52544069e+00 1.49566921e+00 1.49689746e+00 1.49806155e+00 1.49776823e+00 1.52544069e+00 6.54336206e-01 0.00000000e+00 1.36411291e+01
0.00000000e+00 8.48200206e-01 1.71359284e+00 1.68410548e+00 1.68536123e+00 1.68662613e+00 1.68636947e+00 1.71359284e+00 8.48200206e-01 0.00000000e+00 1.82840770e+01
0.00000000e+00 1.06233593e+00 1.92220717e+00 1.89300399e+00 1.89427807e+00 1.89563465e+00 1.89542383e+00 1.92220717e+00 1.06233593e+00 0.00000000e+00 2.37651974e+01
0.00000000e+00 1.29826270e+00 2.15279980e+00 2.12387158e+00 2.12517316e+00 2.12661222e+00 2.12644722e+00 2.15279980e+00 1.29826270e+00 0.00000000e+00 3.01273587e+01
1.00825836e-01 1.58332480e+00 2.43218736e+00 2.40354332e+00 2.40487240e+00 2.40641231e+00 2.40629315e+00 2.43218736e+00 1.58332480e+00 1.00825836e-01 3.81719803e+01
4.30083454e-01 1.89828986e+00 2.74176319e+00 2.71339411e+00 2.71475986e+00 2.71640058e+00 2.71632724e+00 2.74176319e+00 1.89828986e+00 4.30083454e-01 4.65884642e+01
7.91072666e-01 2.24528722e+00 3.08348938e+00 3.05539532e+00 3.05677940e+00 3.05852096e+00 3.05850262e+00 3.08348938e+00 2.24528722e+00 7.91072666e-01 5.61583722e+01
1.18607675e+00 2.62660192e+00 3.45963482e+00 3.43179739e+00 3.43320896e+00 3.43506051e+00 3.43508800e+00 3.45963482e+00 2.62660192e+00 1.18607675e+00 6.69351552e+01
1.61766943e+00 3.04476734e+00 3.87271346e+00 3.84515099e+00 3.84659006e+00 3.84853326e+00 3.84861574e+00 3.87271346e+00 3.04476734e+00 1.61766943e+00 7.89757339e+01
2.08847141e+00 3.50240505e+00 4.32535499e+00 4.29804920e+00 4.29951578e+00 4.30155981e+00 4.30169730e+00 4.32535499e+00 3.50240505e+00 2.08847141e+00 9.23354137e+01
2.60084671e+00 4.00184810e+00 4.81988542e+00 4.79282710e+00 4.79433033e+00 4.79648436e+00 4.79667684e+00 4.81988542e+00 4.00184810e+00 2.60084671e+00 1.07059414e+02
3.15760297e+00 4.54588930e+00 5.35908629e+00 5.33228465e+00 5.33381539e+00 5.33607025e+00 5.33631774e+00 5.35908629e+00 4.54588930e+00 3.15760297e+00 1.23199319e+02
3.76109985e+00 5.13689390e+00 5.94531578e+00 5.91877077e+00 5.92031984e+00 5.92269385e+00 5.92299633e+00 5.94531578e+00 5.13689390e+00 3.76109985e+00 1.40792070e+02
4.41410256e+00 5.77758747e+00 6.58129833e+00 6.55500078e+00 6.55658651e+00 6.55906134e+00 6.55942798e+00 6.58129833e+00 5.77758747e+00 4.41410256e+00 1.59883463e+02
5.11935369e+00 6.47072866e+00 7.26978255e+00 7.24374169e+00 7.24534576e+00 7.24793976e+00 7.24837057e+00 7.26978255e+00 6.47072866e+00 5.11935369e+00 1.80514249e+02
5.87922308e+00 7.21865559e+00 8.01311764e+00 7.98731507e+00 7.98895580e+00 7.99165979e+00 7.99215475e+00 8.01311764e+00 7.21865559e+00 5.87922308e+00 2.02709913e+02
6.69662864e+00 8.02429040e+00 8.81420550e+00 8.78865045e+00 8.79031868e+00 8.79314184e+00 8.79371014e+00 8.81420550e+00 8.02429040e+00 6.69662864e+00 2.26510802e+02
7.57384815e+00 8.88989737e+00 9.67533059e+00 9.65003218e+00 9.65168207e+00 9.65461522e+00 9.65525684e+00 9.67533059e+00 8.88989737e+00 7.57384815e+00 2.51932845e+02
8.51362795e+00 9.81823884e+00 1.05991902e+01 1.05741668e+01 1.05758167e+01 1.05789331e+01 1.05796664e+01 1.05991902e+01 9.81823884e+00 8.51362795e+00 2.79004331e+02
9.51871779e+00 1.08119613e+01 1.15886041e+01 1.15637640e+01 1.15655056e+01 1.15687137e+01 1.15694470e+01 1.15886041e+01 1.08119613e+01 9.51871779e+00 3.07751709e+02
1.05912437e+01 1.18733971e+01 1.26456405e+01 1.26209838e+01 1.26228170e+01 1.26261168e+01 1.26269417e+01 1.26456405e+01 1.18733971e+01 1.05912437e+01 3.38178751e+02
1.17341316e+01 1.30051927e+01 1.37731274e+01 1.37487456e+01 1.37505789e+01 1.37539703e+01 1.37549786e+01 1.37731274e+01 1.30051927e+01 1.17341316e+01 3.70308323e+02
1.29492620e+01 1.42094164e+01 1.49730435e+01 1.49489367e+01 1.49507699e+01 1.49543447e+01 1.49553530e+01 1.49730435e+01 1.42094164e+01 1.29492620e+01 4.04135468e+02
1.42392875e+01 1.54886267e+01 1.62480377e+01 1.62241142e+01 1.62260391e+01 1.62297055e+01 1.62308054e+01 1.62480377e+01 1.54886267e+01 1.42392875e+01 4.39671458e+02
1.56067517e+01 1.68453653e+01 1.76005594e+01 1.75769109e+01 1.75788358e+01 1.75825939e+01 1.75837855e+01 1.76005594e+01 1.68453653e+01 1.56067517e+01 4.76923120e+02
1.70531350e+01 1.82812085e+01 1.90322782e+01 1.90088130e+01 1.90107378e+01 1.90147709e+01 1.90160541e+01 1.90322782e+01 1.82812085e+01 1.70531350e+01 5.15870356e+02
1.85813080e+01 1.97989309e+01 2.05457836e+01 2.05225935e+01 2.05246100e+01 2.05287347e+01 2.05301097e+01 2.05457836e+01 1.97989309e+01 1.85813080e+01 5.56522328e+02
2.01926716e+01 2.13999376e+01 2.21426659e+01 2.21196590e+01 2.21216756e+01 2.21259836e+01 2.21274502e+01 2.21426659e+01 2.13999376e+01 2.01926716e+01 5.98848912e+02
2.18892650e+01 2.30862658e+01 2.38248697e+01 2.38022295e+01 2.38042460e+01 2.38086457e+01 2.38102039e+01 2.38248697e+01 2.30862658e+01 2.18892650e+01 6.42843430e+02
2.36732942e+01 2.48602110e+01 2.55947814e+01 2.55722328e+01 2.55743410e+01 2.55789241e+01 2.55805740e+01 2.55947814e+01 2.48602110e+01 2.36732942e+01 6.88494289e+02
0.00000000e+00 0.00000000e+00 7.13548179e-01 6.83135203e-01 6.84261833e-01 6.84932073e-01 6.84419686e-01 7.13548179e-01 0.00000000e+00 0.00000000e+00 1.17742280e-01
0.00000000e+00 0.00000000e+00 8.08150213e-01 7.78130547e-01 7.79291516e-01 7.80083021e-01 7.79615043e-01 8.08150213e-01 0.00000000e+00 0.00000000e+00 1.25065119e+00
0.00000000e+00 4.48668763e-02 9.13598309e-01 8.83925711e-01 8.85116908e-01 8.86021490e-01 8.85596055e-01 9.13598309e-01 4.48668763e-02 0.00000000e+00 2.47367609e+00
0.00000000e+00 1.68839074e-01 1.03094739e+00 1.00160399e+00 1.00282653e+00 1.00383973e+00 1.00345908e+00 1.03094739e+00 1.68839074e-01 0.00000000e+00 4.24635481e+00
0.00000000e+00 3.05789717e-01 1.16159893e+00 1.13256897e+00 1.13382286e+00 1.13494240e+00 1.13460653e+00 1.16159893e+00 3.05789717e-01 0.00000000e+00 6.61977691e+00
0.00000000e+00 4.57214197e-01 1.30699971e+00 1.27827200e+00 1.27955947e+00 1.28077976e+00 1.28048867e+00 1.30699971e+00 4.57214197e-01 0.00000000e+00 9.64261614e+00
0.00000000e+00 6.24595083e-01 1.46859861e+00 1.44017321e+00 1.44148308e+00 1.44280414e+00 1.44256903e+00 1.46859861e+00 6.24595083e-01 0.00000000e+00 1.33611124e+01
0.00000000e+00 8.09311772e-01 1.64775381e+00 1.61959708e+00 1.62094054e+00 1.62237354e+00 1.62217202e+00 1.64775381e+00 8.09311772e-01 0.00000000e+00 1.78165551e+01
0.00000000e+00 1.01288175e+00 1.84594595e+00 1.81806914e+00 1.81943498e+00 1.82096876e+00 1.82082322e+00 1.84594595e+00 1.01288175e+00 0.00000000e+00 2.30511859e+01
0.00000000e+00 1.23667243e+00 2.06453571e+00 2.03692756e+00 2.03832700e+00 2.03996152e+00 2.03986076e+00 2.06453571e+00 1.23667243e+00 0.00000000e+00 2.91010791e+01
9.84657435e-02 1.50635886e+00 2.32869086e+00 2.30137383e+00 2.30279566e+00 2.30454216e+00 2.30449737e+00 2.32869086e+00 1.50635886e+00 9.84657435e-02 3.67150040e+01
4.09495756e-01 1.80366293e+00 2.62074465e+00 2.59369630e+00 2.59515171e+00 2.59701015e+00 2.59702134e+00 2.62074465e+00 1.80366293e+00 4.09495756e-01 4.46527046e+01
7.49716366e-01 2.13045486e+00 2.94238600e+00 2.91561757e+00 2.91709537e+00 2.91906578e+00 2.91913296e+00 2.94238600e+00 2.13045486e+00 7.49716366e-01 5.36450060e+01
1.12115037e+00 2.48873744e+00 3.29563101e+00 3.26912005e+00 3.27063144e+00 3.27271380e+00 3.27283695e+00 3.29563101e+00 2.48873744e+00 1.12115037e+00 6.37362458e+01
1.52606678e+00 2.88076884e+00 3.68270319e+00 3.65644971e+00 3.65799469e+00 3.66018899e+00 3.66037930e+00 3.68270319e+00 2.88076884e+00 1.52606678e+00 7.49739402e+01
1.96677704e+00 3.30884890e+00 4.10590136e+00 4.07991661e+00 4.08148398e+00 4.08379025e+00 4.08404774e+00 4.10590136e+00 3.30884890e+00 1.96677704e+00 8.74037256e+01
2.44535315e+00 3.77501024e+00 4.56727144e+00 4.54153296e+00 4.54313391e+00 4.54556333e+00 4.54587679e+00 4.56727144e+00 3.77501024e+00 2.44535315e+00 1.01060674e+02
2.96424224e+00 4.28169463e+00 5.06923070e+00 5.04374975e+00 5.04538429e+00 5.04792568e+00 5.04830633e+00 5.06923070e+00 4.28169463e+00 2.96424224e+00 1.15988222e+02
3.52549010e+00 4.83095316e+00 5.61383232e+00 5.58859765e+00 5.59025458e+00 5.59291910e+00 5.59337811e+00 5.61383232e+00 4.83095316e+00 3.52549010e+00 1.32214662e+02
4.13147519e+00 5.42513907e+00 6.20341721e+00 6.17842882e+00 6.18011934e+00 6.18291820e+00 6.18343318e+00 6.20341721e+00 5.42513907e+00 4.13147519e+00 1.49774481e+02
4.78459915e+00 6.06662943e+00 6.84038402e+00 6.81564196e+00 6.81735488e+00 6.82027690e+00 6.82087026e+00 6.84038402e+00 6.06662943e+00 4.78459915e+00 1.68700532e+02
5.48684531e+00 6.75742351e+00 7.52668906e+00 7.50219329e+00 7.50393978e+00 7.50698495e+00 7.50765667e+00 7.52668906e+00 6.75742351e+00 5.48684531e+00 1.89009711e+02
6.24074360e+00 7.50002411e+00 8.26485569e+00 8.24060625e+00 8.24238633e+00 8.24555467e+00 8.24630477e+00 8.26485569e+00 7.50002411e+00 6.24074360e+00 2.10732813e+02
7.04819097e+00 8.29633283e+00 9.05678730e+00 9.03277294e+00 9.03458661e+00 9.03788928e+00 9.03870655e+00 9.05678730e+00 8.29633283e+00 7.04819097e+00 2.33878861e+02
7.91152248e+00 9.14867127e+00 9.90478224e+00 9.88100297e+00 9.88285023e+00 9.88628723e+00 9.88719406e+00 9.90478224e+00 9.14867127e+00 7.91152248e+00 2.58467606e+02
