1.84231299e+01 2.42004766e+01 2.73180568e+01 2.67111415e+01 2.67114461e+01 2.67114461e+01 2.67112938e+01 2.73180568e+01 2.42004766e+01 1.84231299e+01 6.57269704e+02
2.28619750e+01 2.86009455e+01 3.16979670e+01 3.10953157e+01 3.10956203e+01 3.10956203e+01 3.10954680e+01 3.16979670e+01 2.86009455e+01 2.28619750e+01 8.06912429e+02
2.79489600e+01 3.36500106e+01 3.67269300e+01 3.61283905e+01 3.61286951e+01 3.61286951e+01 3.61285428e+01 3.67269300e+01 3.36500106e+01 2.79489600e+01 9.81735776e+02
3.37630889e+01 3.94266690e+01 4.24839391e+01 4.18893599e+01 4.18895122e+01 4.18896645e+01 4.18895122e+01 4.24839391e+01 3.94266690e+01 3.37630889e+01 1.18465359e+03
4.03863506e+01 4.60130770e+01 4.90507021e+01 4.84602347e+01 4.84603870e+01 4.84605393e+01 4.84603870e+01 4.90507021e+01 4.60130770e+01 4.03863506e+01 1.41864231e+03
4.79131885e+01 5.35035106e+01 5.65219434e+01 5.59352840e+01 5.59354363e+01 5.59355886e+01 5.59354363e+01 5.65219434e+01 5.35035106e+01 4.79131885e+01 1.68705557e+03
5.64395128e+01 6.19937426e+01 6.49931394e+01 6.44104395e+01 6.44105918e+01 6.44107441e+01 6.44105918e+01 6.49931394e+01 6.19937426e+01 5.64395128e+01 1.99320101e+03
6.60734207e+01 7.15920152e+01 7.45726807e+01 7.39937880e+01 7.39939402e+01 7.39940925e+01 7.39939402e+01 7.45726807e+01 7.15920152e+01 6.60734207e+01 2.34080861e+03
7.69321527e+01 8.24155616e+01 8.53776441e+01 8.48024071e+01 8.48027117e+01 8.48028640e+01 8.48027117e+01 8.53776441e+01 8.24155616e+01 7.69321527e+01 2.73377311e+03
8.91344492e+01 9.45831366e+01 9.75267923e+01 9.69553625e+01 9.69556671e+01 9.69558194e+01 9.69555148e+01 9.75267923e+01 9.45831366e+01 8.91344492e+01 3.17596873e+03
1.02817826e+02 1.08231784e+02 1.11157466e+02 1.10589692e+02 1.10589997e+02 1.10590149e+02 1.10589844e+02 1.11157466e+02 1.08231784e+02 1.02817826e+02 3.67181653e+03
1.18116968e+02 1.23496814e+02 1.26404526e+02 1.25840407e+02 1.25840712e+02 1.25840864e+02 1.25840712e+02 1.26404526e+02 1.23496814e+02 1.18116968e+02 4.22551440e+03
1.35185651e+02 1.40531689e+02 1.43421736e+02 1.42861272e+02 1.42861424e+02 1.42861576e+02 1.42861424e+02 1.43421736e+02 1.40531689e+02 1.35185651e+02 4.84180666e+03
1.54187238e+02 1.59499462e+02 1.62373362e+02 1.61815944e+02 1.61815944e+02 1.61815944e+02 1.61815944e+02 1.62373362e+02 1.59499462e+02 1.54187238e+02 5.52563541e+03
1.75285138e+02 1.80565381e+02 1.83419485e+02 1.82866635e+02 1.82866635e+02 1.82866635e+02 1.82866635e+02 1.83419485e+02 1.80565381e+02 1.75285138e+02 6.28172737e+03
1.98667549e+02 2.03914283e+02 2.06751631e+02 2.06201828e+02 2.06201828e+02 2.06201828e+02 2.06201828e+02 2.06751631e+02 2.03914283e+02 1.98667549e+02 7.11556449e+03
2.24515412e+02 2.29728642e+02 2.32549238e+02 2.32002481e+02 2.32004004e+02 2.32004004e+02 2.32004004e+02 2.32549238e+02 2.29728642e+02 2.24515412e+02 8.03220184e+03
2.53034166e+02 2.58215416e+02 2.61019260e+02 2.60475549e+02 2.60475549e+02 2.60475549e+02 2.60475549e+02 2.61019260e+02 2.58215416e+02 2.53034166e+02 9.03732581e+03
2.84442177e+02 2.89591439e+02 2.92378529e+02 2.91837864e+02 2.91837864e+02 2.91839387e+02 2.91837864e+02 2.92378529e+02 2.89591439e+02 2.84442177e+02 1.01368807e+04
0.00000000e+00 0.00000000e+00 3.02999672e+00 2.36233669e+00 2.36250411e+00 2.36252272e+00 2.36237390e+00 3.02999672e+00 0.00000000e+00 0.00000000e+00 2.55010968e-02
0.00000000e+00 0.00000000e+00 3.30765590e+00 2.64706430e+00 2.64723172e+00 2.64726892e+00 2.64712011e+00 3.30765590e+00 0.00000000e+00 0.00000000e+00 9.79615393e-01
0.00000000e+00 2.72750045e-01 3.62485071e+00 2.97041647e+00 2.97058389e+00 2.97062109e+00 2.97047228e+00 3.62485071e+00 2.72750045e-01 0.00000000e+00 1.86032507e+00
0.00000000e+00 6.67578471e-01 3.99089143e+00 3.34229902e+00 3.34248504e+00 3.34252224e+00 3.34237343e+00 3.99089143e+00 6.67578471e-01 0.00000000e+00 4.01110999e+00
0.00000000e+00 1.12188065e+00 4.41785330e+00 3.77482232e+00 3.77498974e+00 3.77504555e+00 3.77487813e+00 4.41785330e+00 1.12188065e+00 0.00000000e+00 7.92291154e+00
0.00000000e+00 1.64908423e+00 4.91896099e+00 4.28123103e+00 4.28139845e+00 4.28145425e+00 4.28130544e+00 4.91896099e+00 1.64908423e+00 0.00000000e+00 1.41607943e+01
0.00000000e+00 2.26380782e+00 5.50868834e+00 4.87601866e+00 4.87620468e+00 4.87626048e+00 4.87609307e+00 5.50868834e+00 2.26380782e+00 0.00000000e+00 2.33644523e+01
0.00000000e+00 2.98159800e+00 6.20244677e+00 5.57466899e+00 5.57485501e+00 5.57491082e+00 5.57474340e+00 6.20244677e+00 2.98159800e+00 0.00000000e+00 3.62407193e+01
0.00000000e+00 3.82004878e+00 7.01775400e+00 6.39466447e+00 6.39486909e+00 6.39492490e+00 6.39475748e+00 7.01775400e+00 3.82004878e+00 0.00000000e+00 5.35791250e+01
0.00000000e+00 4.79783294e+00 7.97314368e+00 7.35461117e+00 7.35479719e+00 7.35487160e+00 7.35470418e+00 7.97314368e+00 4.79783294e+00 0.00000000e+00 7.62317448e+01
2.12953647e-01 6.05994504e+00 9.21151670e+00 8.59780271e+00 8.59800733e+00 8.59806313e+00 8.59791432e+00 9.21151670e+00 6.05994504e+00 2.12953647e-01 1.08566906e+02
1.73456981e+00 7.53927431e+00 1.06683767e+01 1.00592384e+01 1.00594244e+01 1.00594988e+01 1.00593500e+01 1.06683767e+01 7.53927431e+00 1.73456981e+00 1.45812949e+02
3.50599602e+00 9.26925441e+00 1.23763665e+01 1.17716932e+01 1.17718979e+01 1.17719723e+01 1.17718049e+01 1.23763665e+01 9.26925441e+00 3.50599602e+00 1.92590286e+02
5.56408760e+00 1.12867041e+01 1.43722955e+01 1.37719933e+01 1.37722166e+01 1.37722910e+01 1.37721236e+01 1.43722955e+01 1.12867041e+01 5.56408760e+00 2.50424288e+02
7.95072589e+00 1.36334816e+01 1.66979802e+01 1.61019747e+01 1.61021793e+01 1.61022723e+01 1.61021049e+01 1.66979802e+01 1.36334816e+01 7.95072589e+00 3.21013305e+02
1.07124388e+01 1.63560138e+01 1.93997126e+01 1.88079861e+01 1.88081721e+01 1.88083582e+01 1.88081721e+01 1.93997126e+01 1.63560138e+01 1.07124388e+01 4.06210817e+02
1.38984080e+01 1.95034058e+01 2.25269605e+01 2.19393261e+01 2.19395121e+01 2.19395122e+01 2.19393261e+01 2.25269605e+01 1.95034058e+01 1.38984080e+01 5.07962941e+02
1.75653310e+01 2.31325434e+01 2.61360054e+01 2.55522780e+01 2.55524640e+01 2.55526500e+01 2.55524640e+01 2.61360054e+01 2.31325434e+01 1.75653310e+01 6.28453510e+02
2.17719994e+01 2.73017880e+01 3.02855337e+01 2.97058983e+01 2.97062704e+01 2.97062704e+01 2.97060844e+01 3.02855337e+01 2.73017880e+01 2.17719994e+01 7.69921366e+02
2.65850074e+01 3.20779670e+01 3.50425542e+01 3.44668249e+01 3.44670110e+01 3.44671970e+01 3.44670110e+01 3.50425542e+01 3.20779670e+01 2.65850074e+01 9.34851652e+02
3.20773085e+01 3.75339898e+01 4.04794147e+01 3.99075922e+01 3.99077783e+01 3.99079643e+01 3.99077783e+01 4.04794147e+01 3.75339898e+01 3.20773085e+01 1.12589695e+03
3.83242195e+01 4.37450021e+01 4.66714545e+01 4.61035382e+01 4.61037242e+01 4.61039102e+01 4.61037242e+01 4.66714545e+01 4.37450021e+01 3.83242195e+01 1.34576544e+03
4.54122365e+01 5.07976710e+01 5.37057051e+01 5.31415097e+01 5.31416957e+01 5.31418817e+01 5.31416957e+01 5.37057051e+01 5.07976710e+01 4.54122365e+01 1.59749894e+03
5.34292320e+01 5.87796976e+01 6.16695033e+01 6.11090279e+01 6.11092139e+01 6.11094000e+01 6.11092139e+01 6.16695033e+01 5.87796976e+01 5.34292320e+01 1.88410268e+03
6.24741249e+01 6.77899938e+01 7.06617572e+01 7.01050019e+01 7.01051879e+01 7.01053740e+01 7.01051879e+01 7.06617572e+01 6.77899938e+01 6.24741249e+01 2.20893605e+03
7.26540852e+01 7.79357224e+01 8.07896258e+01 8.02364053e+01 8.02367773e+01 8.02367773e+01 8.02365913e+01 8.07896258e+01 7.79357224e+01 7.26540852e+01 2.57551057e+03
8.40770919e+01 8.93248764e+01 9.21611094e+01 9.16116090e+01 9.16117950e+01 9.16119810e+01 9.16117950e+01 9.21611094e+01 8.93248764e+01 8.40770919e+01 2.98732138e+03
9.68681490e+01 1.02082446e+02 1.04901190e+02 1.04355225e+02 1.04355411e+02 1.04355597e+02 1.04355411e+02 1.04901190e+02 1.02082446e+02 9.68681490e+01 3.44831886e+03
1.11149778e+02 1.16330780e+02 1.19132413e+02 1.18589795e+02 1.18590167e+02 1.18590353e+02 1.18590167e+02 1.19132413e+02 1.16330780e+02 1.11149778e+02 3.96228042e+03
1.27061093e+02 1.32209358e+02 1.34993692e+02 1.34454795e+02 1.34454981e+02 1.34455167e+02 1.34454981e+02 1.34993692e+02 1.32209358e+02 1.27061093e+02 4.53342352e+03
1.44750351e+02 1.49866059e+02 1.52633650e+02 1.52098101e+02 1.52098287e+02 1.52098473e+02 1.52098287e+02 1.52633650e+02 1.49866059e+02 1.44750351e+02 5.16616487e+03
1.64364064e+02 1.69447593e+02 1.72198443e+02 1.71666243e+02 1.71666429e+02 1.71666615e+02 1.71666615e+02 1.72198443e+02 1.69447593e+02 1.64364064e+02 5.86472029e+03
1.86072326e+02 1.91124601e+02 1.93859079e+02 1.93328925e+02 1.93330785e+02 1.93330785e+02 1.93330785e+02 1.93859079e+02 1.91124601e+02 1.86072326e+02 6.63394643e+03
2.10039004e+02 2.15059658e+02 2.17777396e+02 2.17250962e+02 2.17250962e+02 2.17250962e+02 2.17250962e+02 2.17777396e+02 2.15059658e+02 2.10039004e+02 7.47829513e+03
2.36447700e+02 2.41434873e+02 2.44137730e+02 2.43615017e+02 2.43615017e+02 2.43615017e+02 2.43615017e+02 2.44137730e+02 2.41434873e+02 2.36447700e+02 8.40280450e+03
2.65494317e+02 2.70451722e+02 2.73137836e+02 2.72618844e+02 2.72618844e+02 2.72618844e+02 2.72618844e+02 2.73137836e+02 2.70451722e+02 2.65494317e+02 9.41274819e+03
0.00000000e+00 0.00000000e+00 2.91497017e+00 2.27277644e+00 2.27294685e+00 2.27298163e+00 2.27282642e+00 2.91497017e+00 0.00000000e+00 0.00000000e+00 2.68608475e-02
0.00000000e+00 0.00000000e+00 3.18435197e+00 2.54897227e+00 2.54915404e+00 2.54917676e+00 2.54901771e+00 3.18435197e+00 0.00000000e+00 0.00000000e+00 9.80318700e-01
0.00000000e+00 2.62871733e-01 3.49214192e+00 2.86269242e+00 2.86287419e+00 2.86291962e+00 2.86276058e+00 3.49214192e+00 2.62871733e-01 0.00000000e+00 1.88343658e+00
0.00000000e+00 6.45603434e-01 3.84715118e+00 3.22333717e+00 3.22351894e+00 3.22356438e+00 3.22340533e+00 3.84715118e+00 6.45603434e-01 0.00000000e+00 4.04076949e+00
0.00000000e+00 1.08566048e+00 4.26089359e+00 3.64241838e+00 3.64260015e+00 3.64266831e+00 3.64250926e+00 4.26089359e+00 1.08566048e+00 0.00000000e+00 7.92398219e+00
0.00000000e+00 1.59578202e+00 4.74591374e+00 4.13252742e+00 4.13273191e+00 4.13277735e+00 4.13261831e+00 4.74591374e+00 1.59578202e+00 0.00000000e+00 1.40726242e+01
0.00000000e+00 2.18979871e+00 5.31588043e+00 4.70737955e+00 4.70756132e+00 4.70762948e+00 4.70747043e+00 5.31588043e+00 2.18979871e+00 0.00000000e+00 2.30943887e+01
0.00000000e+00 2.88241702e+00 5.98535973e+00 5.38156163e+00 5.38176611e+00 5.38183427e+00 5.38165251e+00 5.98535973e+00 2.88241702e+00 0.00000000e+00 3.56572305e+01
0.00000000e+00 3.69020970e+00 6.77086093e+00 6.17158474e+00 6.17178923e+00 6.17185739e+00 6.17169834e+00 6.77086093e+00 3.69020970e+00 0.00000000e+00 5.25049740e+01
0.00000000e+00 4.63070264e+00 7.68981696e+00 7.09492540e+00 7.09512988e+00 7.09519804e+00 7.09503900e+00 7.68981696e+00 4.63070264e+00 0.00000000e+00 7.44366707e+01
2.07772213e-01 5.84238576e+00 8.87864031e+00 8.28840706e+00 8.28861154e+00 8.28867970e+00 8.28852066e+00 8.87864031e+00 5.84238576e+00 2.07772213e-01 1.05631329e+02
1.66665300e+00 7.26019689e+00 1.02748460e+01 9.68899741e+00 9.68920189e+00 9.68929277e+00 9.68911101e+00 1.02748460e+01 7.26019689e+00 1.66665300e+00 1.41459317e+02
3.36208163e+00 8.91537996e+00 1.19088508e+01 1.13272970e+01 1.13275242e+01 1.13275924e+01 1.13274333e+01 1.19088508e+01 8.91537996e+00 3.36208163e+00 1.86319600e+02
5.32839990e+00 1.08422359e+01 1.38150100e+01 1.32376592e+01 1.32378864e+01 1.32379772e+01 1.32377955e+01 1.38150100e+01 1.08422359e+01 5.32839990e+00 2.41628897e+02
7.60466401e+00 1.30797873e+01 1.60322509e+01 1.54590349e+01 1.54592621e+01 1.54593757e+01 1.54591939e+01 1.60322509e+01 1.30797873e+01 7.60466401e+00 3.08956661e+02
1.02340862e+01 1.56711703e+01 1.86037054e+01 1.80345341e+01 1.80347613e+01 1.80348749e+01 1.80346932e+01 1.86037054e+01 1.56711703e+01 1.02340862e+01 3.90014861e+02
1.32622902e+01 1.86619568e+01 2.15749312e+01 2.10097357e+01 2.10099629e+01 2.10100765e+01 2.10098947e+01 2.15749312e+01 1.86619568e+01 1.32622902e+01 4.86592908e+02
1.67417219e+01 2.21045765e+01 2.49983722e+01 2.44369488e+01 2.44371760e+01 2.44374032e+01 2.44371760e+01 2.49983722e+01 2.21045765e+01 1.67417219e+01 6.00693910e+02
2.07267019e+01 2.60533886e+01 2.89279872e+01 2.83706531e+01 2.83708803e+01 2.83711075e+01 2.83708803e+01 2.89279872e+01 2.60533886e+01 2.07267019e+01 7.34367142e+02
2.52786760e+01 3.05696033e+01 3.34257996e+01 3.28721006e+01 3.28723278e+01 3.28725550e+01 3.28723278e+01 3.34257996e+01 3.05696033e+01 2.52786760e+01 8.89882023e+02
3.04645610e+01 3.57202670e+01 3.85580575e+01 3.80082214e+01 3.80084486e+01 3.80084486e+01 3.80084486e+01 3.85580575e+01 3.57202670e+01 3.04645610e+01 1.06965635e+03
3.63538903e+01 4.15746095e+01 4.43942250e+01 4.38480239e+01 4.38484783e+01 4.38484783e+01 4.38482511e+01 4.43942250e+01 4.15746095e+01 3.63538903e+01 1.27614743e+03
4.30256839e+01 4.82120908e+01 5.10139821e+01 5.04714167e+01 5.04716439e+01 5.04718711e+01 5.04716439e+01 5.10139821e+01 4.82120908e+01 4.30256839e+01 1.51211088e+03
5.05603649e+01 5.57129209e+01 5.84970915e+01 5.79581611e+01 5.79583883e+01 5.79586155e+01 5.79583883e+01 5.84970915e+01 5.57129209e+01 5.05603649e+01 1.78027647e+03
5.90484117e+01 6.41673442e+01 6.69342486e+01 6.63987261e+01 6.63991805e+01 6.63991805e+01 6.63989533e+01 6.69342486e+01 6.41673442e+01 5.90484117e+01 2.08364649e+03
6.85875902e+01 7.36731195e+01 7.64229814e+01 7.58908674e+01 7.58910946e+01 7.58913218e+01 7.58910946e+01 7.64229814e+01 7.36731195e+01 6.85875902e+01 2.42541627e+03
7.92757619e+01 8.43285763e+01 8.70613993e+01 8.65329202e+01 8.65331474e+01 8.65333746e+01 8.65331474e+01 8.70613993e+01 8.43285763e+01 7.92757619e+01 2.80867831e+03
9.12269634e+01 9.62472832e+01 9.89630635e+01 9.84379930e+01 9.84384474e+01 9.84384474e+01 9.84382202e+01 9.89630635e+01 9.62472832e+01 9.12269634e+01 3.23703914e+03
1.04551795e+02 1.09539854e+02 1.12239278e+02 1.11717615e+02 1.11717842e+02 1.11718069e+02 1.11717842e+02 1.12239278e+02 1.09539854e+02 1.04551795e+02 3.71380874e+03
1.19376612e+02 1.24332865e+02 1.27015704e+02 1.26497449e+02 1.26497676e+02 1.26497903e+02 1.26497676e+02 1.27015704e+02 1.24332865e+02 1.19376612e+02 4.24278954e+03
1.35835399e+02 1.40760067e+02 1.43426545e+02 1.42911471e+02 1.42911926e+02 1.42911926e+02 1.42911926e+02 1.43426545e+02 1.40760067e+02 1.35835399e+02 4.82788644e+03
1.54060054e+02 1.58953370e+02 1.61603945e+02 1.61092052e+02 1.61092279e+02 1.61092506e+02 1.61092279e+02 1.61603945e+02 1.58953370e+02 1.54060054e+02 5.47284562e+03
1.74204223e+02 1.79066408e+02 1.81701076e+02 1.81192365e+02 1.81192819e+02 1.81193046e+02 1.81192819e+02 1.81701076e+02 1.79066408e+02 1.74204223e+02 6.18199308e+03
1.96413823e+02 2.01245338e+02 2.03864103e+02 2.03358799e+02 2.03359026e+02 2.03359254e+02 2.03359026e+02 2.03864103e+02 2.01245338e+02 1.96413823e+02 6.95924610e+03
2.20854881e+02 2.25655726e+02 2.28258816e+02 2.27756692e+02 2.27756692e+02 2.27756692e+02 2.27756692e+02 2.28258816e+02 2.25655726e+02 2.20854881e+02 7.80905616e+03
2.47703952e+02 2.52472984e+02 2.55060849e+02 2.54563270e+02 2.54563270e+02 2.54563270e+02 2.54563270e+02 2.55060849e+02 2.52472984e+02 2.47703952e+02 8.73602730e+03
0.00000000e+00 0.00000000e+00 2.80425785e+00 2.18660381e+00 2.18678696e+00 2.18682304e+00 2.18665931e+00 2.80425785e+00 0.00000000e+00 0.00000000e+00 2.83653935e-02
0.00000000e+00 0.00000000e+00 3.06562007e+00 2.45449943e+00 2.45468536e+00 2.45472976e+00 2.45456326e+00 3.06562007e+00 0.00000000e+00 0.00000000e+00 9.82597062e-01
0.00000000e+00 2.53180744e-01 3.36421420e+00 2.75882143e+00 2.75901013e+00 2.75906009e+00 2.75889358e+00 3.36421420e+00 2.53180744e-01 0.00000000e+00 1.90813354e+00
0.00000000e+00 6.24120881e-01 3.70848060e+00 3.10850834e+00 3.10870260e+00 3.10875810e+00 3.10859159e+00 3.70848060e+00 6.24120881e-01 0.00000000e+00 4.07147801e+00
0.00000000e+00 1.05028715e+00 4.10932669e+00 3.51448784e+00 3.51468209e+00 3.51473759e+00 3.51457109e+00 4.10932669e+00 1.05028715e+00 0.00000000e+00 7.92526581e+00
0.00000000e+00 1.54375846e+00 4.57864332e+00 3.98868812e+00 3.98891013e+00 3.98896563e+00 3.98879912e+00 4.57864332e+00 1.54375846e+00 0.00000000e+00 1.39840374e+01
0.00000000e+00 2.11761962e+00 5.12934669e+00 4.54410963e+00 4.54430389e+00 4.54438714e+00 4.54422064e+00 5.12934669e+00 2.11761962e+00 0.00000000e+00 2.28243334e+01
0.00000000e+00 2.78574704e+00 5.77520585e+00 5.19449182e+00 5.19471382e+00 5.19476933e+00 5.19460282e+00 5.77520585e+00 2.78574704e+00 0.00000000e+00 3.50769840e+01
0.00000000e+00 3.56373360e+00 6.53173847e+00 5.95540959e+00 5.95560385e+00 5.95568710e+00 5.95552059e+00 6.53173847e+00 3.56373360e+00 0.00000000e+00 5.14418892e+01
0.00000000e+00 4.46807917e+00 7.41535623e+00 6.84321731e+00 6.84343932e+00 6.84352257e+00 6.84332832e+00 7.41535623e+00 4.46807917e+00 0.00000000e+00 7.26670651e+01
2.02792607e-01 5.63096761e+00 8.55623546e+00 7.98856499e+00 7.98878700e+00 7.98887025e+00 7.98870375e+00 8.55623546e+00 5.63096761e+00 2.02792607e-01 1.02748213e+02
1.60103523e+00 6.98932830e+00 9.89378469e+00 9.33035975e+00 9.33058176e+00 9.33066501e+00 9.33049851e+00 9.89378469e+00 6.98932830e+00 1.60103523e+00 1.37196759e+02
3.22312559e+00 8.57234123e+00 1.14564260e+01 1.08971364e+01 1.08973584e+01 1.08974694e+01 1.08972752e+01 1.14564260e+01 8.57234123e+00 3.22312559e+00 1.80199713e+02
5.10108793e+00 1.04119828e+01 1.32761440e+01 1.27209058e+01 1.27211278e+01 1.27212388e+01 1.27210445e+01 1.32761440e+01 1.04119828e+01 5.10108793e+00 2.33069130e+02
7.27124434e+00 1.25445398e+01 1.53891660e+01 1.48378958e+01 1.48381178e+01 1.48382566e+01 1.48380623e+01 1.53891660e+01 1.25445398e+01 7.27124434e+00 2.97256734e+02
9.77372738e+00 1.50100816e+01 1.78355295e+01 1.72881449e+01 1.72883947e+01 1.72885057e+01 1.72883392e+01 1.78355295e+01 1.50100816e+01 9.77372738e+00 3.74338204e+02
1.26507482e+01 1.78508074e+01 2.06574141e+01 2.01138866e+01 2.01141363e+01 2.01142473e+01 2.01140531e+01 2.06574141e+01 1.78508074e+01 1.26507482e+01 4.65957202e+02
1.59509358e+01 2.11152195e+01 2.39033139e+01 2.33635610e+01 2.33637830e+01 2.33639218e+01 2.33637275e+01 2.39033139e+01 2.11152195e+01 1.59509358e+01 5.73952121e+02
1.97242647e+01 2.48533635e+01 2.76232550e+01 2.70871649e+01 2.70874424e+01 2.70875534e+01 2.70873869e+01 2.76232550e+01 2.48533635e+01 1.97242647e+01 7.00193133e+02
2.40274293e+01 2.91219533e+01 3.18737248e+01 3.13414640e+01 3.13417415e+01 3.13417415e+01 3.13414640e+01 3.18737248e+01 2.91219533e+01 2.40274293e+01 8.46751596e+02
2.89218892e+01 3.39822476e+01 3.67165339e+01 3.61876036e+01 3.61878811e+01 3.61881586e+01 3.61878811e+01 3.67165339e+01 3.39822476e+01 2.89218892e+01 1.01582377e+03
3.44715728e+01 3.94978004e+01 4.22146051e+01 4.16892822e+01 4.16895597e+01 4.16898372e+01 4.16895597e+01 4.22146051e+01 3.94978004e+01 3.44715728e+01 1.20964085e+03
4.07484725e+01 4.57416724e+01 4.84412695e+01 4.79195546e+01 4.79198321e+01 4.79198321e+01 4.79198321e+01 4.84412695e+01 4.57416724e+01 4.07484725e+01 1.43069782e+03
4.78266084e+01 5.27867874e+01 5.54694578e+01 5.49510727e+01 5.49513502e+01 5.49516277e+01 5.49513502e+01 5.54694578e+01 5.27867874e+01 4.78266084e+01 1.68145164e+03
5.57881312e+01 6.07158445e+01 6.33815883e+01 6.28668105e+01 6.28670880e+01 6.28673655e+01 6.28670880e+01 6.33815883e+01 6.07158445e+01 5.57881312e+01 1.96461675e+03
6.47221565e+01 6.96173973e+01 7.22670436e+01 7.17553189e+01 7.17555964e+01 7.17558739e+01 7.17555964e+01 7.22670436e+01 6.96173973e+01 6.47221565e+01 2.28305269e+03
7.47179722e+01 7.95813023e+01 8.22142994e+01 8.17061820e+01 8.17064595e+01 8.17067370e+01 8.17064595e+01 8.22142994e+01 7.95813023e+01 7.47179722e+01 2.63955338e+03
8.58786010e+01 9.07102910e+01 9.33271905e+01 9.28224036e+01 9.28226811e+01 9.28229586e+01 9.28226811e+01 9.33271905e+01 9.07102910e+01 8.58786010e+01 3.03729441e+03
9.83042936e+01 1.03104905e+02 1.05705711e+02 1.05204254e+02 1.05204531e+02 1.05204531e+02 1.05204531e+02 1.05705711e+02 1.03104905e+02 9.83042936e+01 3.47929721e+03
1.12109461e+02 1.16878995e+02 1.19464261e+02 1.18965579e+02 1.18966134e+02 1.18966134e+02 1.18966134e+02 1.19464261e+02 1.16878995e+02 1.12109461e+02 3.96889228e+03
1.27414939e+02 1.32153943e+02 1.34723389e+02 1.34228038e+02 1.34228315e+02 1.34228593e+02 1.34228315e+02 1.34723389e+02 1.32153943e+02 1.27414939e+02 4.50959508e+03
1.44339312e+02 1.49048070e+02 1.51601977e+02 1.51109678e+02 1.51110233e+02 1.51110233e+02 1.51110233e+02 1.51601977e+02 1.49048070e+02 1.44339312e+02 5.10468977e+03
1.63021198e+02 1.67699704e+02 1.70238347e+02 1.69749378e+02 1.69749655e+02 1.69749933e+02 1.69749655e+02 1.70238347e+02 1.67699704e+02 1.63021198e+02 5.75799517e+03
1.83591261e+02 1.88239798e+02 1.90763179e+02 1.90277262e+02 1.90277817e+02 1.90277817e+02 1.90277817e+02 1.90763179e+02 1.88239798e+02 1.83591261e+02 6.47296642e+03
2.06198443e+02 2.10817289e+02 2.13325686e+02 2.12842821e+02 2.12843099e+02 2.12843376e+02 2.12843099e+02 2.13325686e+02 2.10817289e+02 2.06198443e+02 7.25355723e+03
2.30999801e+02 2.35589228e+02 2.38082637e+02 2.37602826e+02 2.37603381e+02 2.37603658e+02 2.37603381e+02 2.38082637e+02 2.35589228e+02 2.30999801e+02 8.10377715e+03
0.00000000e+00 0.00000000e+00 2.69776645e+00 2.10371362e+00 2.10390683e+00 2.10394750e+00 2.10377908e+00 2.69776645e+00 0.00000000e+00 0.00000000e+00 3.00209297e-02
0.00000000e+00 0.00000000e+00 2.95129324e+00 2.36353451e+00 2.36373449e+00 2.36378194e+00 2.36360570e+00 2.95129324e+00 0.00000000e+00 0.00000000e+00 9.86364267e-01
0.00000000e+00 2.43673462e-01 3.24095131e+00 2.65869723e+00 2.65890060e+00 2.65895483e+00 2.65877858e+00 3.24095131e+00 2.43673462e-01 0.00000000e+00 1.93426094e+00
0.00000000e+00 6.03124994e-01 3.57472800e+00 2.99769447e+00 2.99790123e+00 2.99796224e+00 2.99778260e+00 3.57472800e+00 6.03124994e-01 0.00000000e+00 4.10306476e+00
0.00000000e+00 1.01575244e+00 3.96298734e+00 3.39090878e+00 3.39111215e+00 3.39117994e+00 3.39097657e+00 3.96298734e+00 1.01575244e+00 0.00000000e+00 7.92649178e+00
0.00000000e+00 1.49299979e+00 4.41698509e+00 3.84961745e+00 3.84982082e+00 3.84988861e+00 3.84971913e+00 4.41698509e+00 1.49299979e+00 0.00000000e+00 1.38948408e+01
0.00000000e+00 2.04724024e+00 4.94894060e+00 4.38608148e+00 4.38628485e+00 4.38638653e+00 4.38618316e+00 4.94894060e+00 2.04724024e+00 0.00000000e+00 2.25544065e+01
0.00000000e+00 2.69154522e+00 5.57179520e+00 5.01330817e+00 5.01354543e+00 5.01361322e+00 5.01344375e+00 5.57179520e+00 2.69154522e+00 0.00000000e+00 3.45001793e+01
0.00000000e+00 3.44062139e+00 6.30023367e+00 5.74595011e+00 5.74615348e+00 5.74625517e+00 5.74605180e+00 6.30023367e+00 3.44062139e+00 0.00000000e+00 5.03894104e+01
0.00000000e+00 4.30988756e+00 7.14957161e+00 6.59932115e+00 6.59955841e+00 6.59966010e+00 6.59945673e+00 7.14957161e+00 4.30988756e+00 0.00000000e+00 7.09226150e+01
1.98004379e-01 5.42556133e+00 8.24405835e+00 7.69811309e+00 7.69835036e+00 7.69845204e+00 7.69824867e+00 8.24405835e+00 5.42556133e+00 1.98004379e-01 9.99180160e+01
1.53766387e+00 6.72653214e+00 9.52496496e+00 8.98312066e+00 8.98335793e+00 8.98345961e+00 8.98325624e+00 9.52496496e+00 6.72653214e+00 1.53766387e+00 1.33025482e+02
3.08903658e+00 8.23995223e+00 1.10187913e+01 1.04809132e+01 1.04811505e+01 1.04812861e+01 1.04810827e+01 1.10187913e+01 8.23995223e+00 3.08903658e+00 1.74228881e+02
4.88190392e+00 9.99566356e+00 1.27553197e+01 1.22213392e+01 1.22215764e+01 1.22216781e+01 1.22215086e+01 1.27553197e+01 9.99566356e+00 4.88190392e+00 2.24742599e+02
