1.77706714e+01 2.33111917e+01 2.64714159e+01 2.57977931e+01 2.57979454e+01 2.57980977e+01 2.57979454e+01 2.64714159e+01 2.33111917e+01 1.77706714e+01 6.33279237e+02
2.20645398e+01 2.75683590e+01 3.07081768e+01 3.00389703e+01 3.00392749e+01 3.00392749e+01 3.00391227e+01 3.07081768e+01 2.75683590e+01 2.20645398e+01 7.78210219e+02
2.69894914e+01 3.24567613e+01 3.55766293e+01 3.49119915e+01 3.49121438e+01 3.49121438e+01 3.49119915e+01 3.55766293e+01 3.24567613e+01 2.69894914e+01 9.47708092e+02
3.26226663e+01 3.80541412e+01 4.11542076e+01 4.04938348e+01 4.04941394e+01 4.04941394e+01 4.04939871e+01 4.11542076e+01 3.80541412e+01 3.26226663e+01 1.14464133e+03
3.90447568e+01 4.44409009e+01 4.75214746e+01 4.68653658e+01 4.68656704e+01 4.68656704e+01 4.68655181e+01 4.75214746e+01 4.44409009e+01 3.90447568e+01 1.37194160e+03
4.63484474e+01 5.17095581e+01 5.47709395e+01 5.41190957e+01 5.41194003e+01 5.41194003e+01 5.41192480e+01 5.47709395e+01 5.17095581e+01 4.63484474e+01 1.63291256e+03
5.46279123e+01 5.99544535e+01 6.29967989e+01 6.23492192e+01 6.23493715e+01 6.23495238e+01 6.23493715e+01 6.29967989e+01 5.99544535e+01 5.46279123e+01 1.93084965e+03
6.39893803e+01 6.92816569e+01 7.23054232e+01 7.16619552e+01 7.16621075e+01 7.16622598e+01 7.16621075e+01 7.23054232e+01 6.92816569e+01 6.39893803e+01 2.26938100e+03
7.45481982e+01 7.98068124e+01 8.28119958e+01 8.21726405e+01 8.21727928e+01 8.21729451e+01 8.21726405e+01 8.28119958e+01 7.98068124e+01 7.45481982e+01 2.65239913e+03
8.64214024e+01 9.16465133e+01 9.46334222e+01 9.39981786e+01 9.39983309e+01 9.39984832e+01 9.39983309e+01 9.46334222e+01 9.16465133e+01 8.64214024e+01 3.08370623e+03
9.97440850e+01 1.04936142e+02 1.07904925e+02 1.07273642e+02 1.07273947e+02 1.07273947e+02 1.07273794e+02 1.07904925e+02 1.04936142e+02 9.97440850e+01 3.56770351e+03
1.14649415e+02 1.19808730e+02 1.22759696e+02 1.22132372e+02 1.22132524e+02 1.22132677e+02 1.22132524e+02 1.22759696e+02 1.19808730e+02 1.14649415e+02 4.10853320e+03
1.31288799e+02 1.36415677e+02 1.39348825e+02 1.38725460e+02 1.38725765e+02 1.38725765e+02 1.38725613e+02 1.39348825e+02 1.36415677e+02 1.31288799e+02 4.71090635e+03
1.49823685e+02 1.54918272e+02 1.57833293e+02 1.57214956e+02 1.57214956e+02 1.57214956e+02 1.57214956e+02 1.57833293e+02 1.54918272e+02 1.49823685e+02 5.37968614e+03
1.70414620e+02 1.75477074e+02 1.78375344e+02 1.77760052e+02 1.77760052e+02 1.77760052e+02 1.77760052e+02 1.78375344e+02 1.75477074e+02 1.70414620e+02 6.11958993e+03
1.93247161e+02 1.98277629e+02 2.01159144e+02 2.00546898e+02 2.00548421e+02 2.00548421e+02 2.00548421e+02 2.01159144e+02 1.98277629e+02 1.93247161e+02 6.93604750e+03
2.18501100e+02 2.23501110e+02 2.26364350e+02 2.25756673e+02 2.25756673e+02 2.25756673e+02 2.25756673e+02 2.26364350e+02 2.23501110e+02 2.18501100e+02 7.83406002e+03
2.46378726e+02 2.51348278e+02 2.54194767e+02 2.53590136e+02 2.53590136e+02 2.53590136e+02 2.53590136e+02 2.54194767e+02 2.51348278e+02 2.46378726e+02 8.81928006e+03
2.77096735e+02 2.82034300e+02 2.84865557e+02 2.84263972e+02 2.84263972e+02 2.84265495e+02 2.84263972e+02 2.84865557e+02 2.82034300e+02 2.77096735e+02 9.89763218e+03
0.00000000e+00 0.00000000e+00 3.08740293e+00 2.34767941e+00 2.34784683e+00 2.34784683e+00 2.34769801e+00 3.08740293e+00 0.00000000e+00 0.00000000e+00 1.25600438e-02
0.00000000e+00 0.00000000e+00 3.35193035e+00 2.61988875e+00 2.62005616e+00 2.62005616e+00 2.61990735e+00 3.35193035e+00 0.00000000e+00 0.00000000e+00 9.94060768e-01
0.00000000e+00 2.59980352e-01 3.65441124e+00 2.92904788e+00 2.92921530e+00 2.92923390e+00 2.92906649e+00 3.65441124e+00 2.59980352e-01 0.00000000e+00 1.87593624e+00
0.00000000e+00 6.37984590e-01 4.00372662e+00 3.28470742e+00 3.28487484e+00 3.28489344e+00 3.28472602e+00 4.00372662e+00 6.37984590e-01 0.00000000e+00 3.95087623e+00
0.00000000e+00 1.07300047e+00 4.41149333e+00 3.69848196e+00 3.69864938e+00 3.69866798e+00 3.69850057e+00 4.41149333e+00 1.07300047e+00 0.00000000e+00 7.68996220e+00
0.00000000e+00 1.57799059e+00 4.89046755e+00 4.18320361e+00 4.18337102e+00 4.18338962e+00 4.18322221e+00 4.89046755e+00 1.57799059e+00 0.00000000e+00 1.36377232e+01
0.00000000e+00 2.16708051e+00 5.45465238e+00 4.75287660e+00 4.75304402e+00 4.75308122e+00 4.75289520e+00 5.45465238e+00 2.16708051e+00 0.00000000e+00 2.24126403e+01
0.00000000e+00 2.85535253e+00 6.11896705e+00 5.42247379e+00 5.42265980e+00 5.42267841e+00 5.42251099e+00 6.11896705e+00 2.85535253e+00 0.00000000e+00 3.47000442e+01
0.00000000e+00 3.65987007e+00 6.90037826e+00 6.20900113e+00 6.20918715e+00 6.20920575e+00 6.20903833e+00 6.90037826e+00 3.65987007e+00 0.00000000e+00 5.12673347e+01
0.00000000e+00 4.59872505e+00 7.81693176e+00 7.13046505e+00 7.13065107e+00 7.13068827e+00 7.13050225e+00 7.81693176e+00 4.59872505e+00 0.00000000e+00 7.29442244e+01
2.04447680e-01 5.81166676e+00 9.00619021e+00 8.32496990e+00 8.32515592e+00 8.32519313e+00 8.32500711e+00 9.00619021e+00 5.81166676e+00 2.04447680e-01 1.03933208e+02
1.66790212e+00 7.23456296e+00 1.04066729e+01 9.73040030e+00 9.73058631e+00 9.73062352e+00 9.73043750e+00 1.04066729e+01 7.23456296e+00 1.66790212e+00 1.39681191e+02
3.37306535e+00 8.89993084e+00 1.20501249e+01 1.13786895e+01 1.13788941e+01 1.13789313e+01 1.13787453e+01 1.20501249e+01 8.89993084e+00 3.37306535e+00 1.84645931e+02
5.35582548e+00 1.08437231e+01 1.39724523e+01 1.33057599e+01 1.33059646e+01 1.33060204e+01 1.33058344e+01 1.39724523e+01 1.08437231e+01 5.35582548e+00 2.40323595e+02
7.65714478e+00 1.31067999e+01 1.62144734e+01 1.55524312e+01 1.55526544e+01 1.55526916e+01 1.55525056e+01 1.62144734e+01 1.31067999e+01 7.65714478e+00 3.08373697e+02
1.03223950e+01 1.57344693e+01 1.88215663e+01 1.81640263e+01 1.81642310e+01 1.81642868e+01 1.81640821e+01 1.88215663e+01 1.57344693e+01 1.03223950e+01 3.90615009e+02
1.33997576e+01 1.87747800e+01 2.18416771e+01 2.11885640e+01 2.11887500e+01 2.11889360e+01 2.11887500e+01 2.18416771e+01 1.87747800e+01 1.33997576e+01 4.88963299e+02
1.69446178e+01 2.22833617e+01 2.53301662e+01 2.46815181e+01 2.46817041e+01 2.46818901e+01 2.46817041e+01 2.53301662e+01 2.22833617e+01 1.69446178e+01 6.05556270e+02
2.10147232e+01 2.63175686e+01 2.93446567e+01 2.87004727e+01 2.87006587e+01 2.87008447e+01 2.87004727e+01 2.93446567e+01 2.63175686e+01 2.10147232e+01 7.42606568e+02
2.56752086e+01 3.09427130e+01 3.39506426e+01 3.33105507e+01 3.33109227e+01 3.33109228e+01 3.33107367e+01 3.39506426e+01 3.09427130e+01 2.56752086e+01 9.02551972e+02
3.09974680e+01 3.62301825e+01 3.92191357e+01 3.85833228e+01 3.85835088e+01 3.85836948e+01 3.85833228e+01 3.92191357e+01 3.62301825e+01 3.09974680e+01 1.08801232e+03
3.70557718e+01 4.22540755e+01 4.52242424e+01 4.45925215e+01 4.45928935e+01 4.45928936e+01 4.45927075e+01 4.52242424e+01 4.22540755e+01 3.70557718e+01 1.30165342e+03
4.39350495e+01 4.90993074e+01 5.20508701e+01 5.14234281e+01 5.14236142e+01 5.14238002e+01 5.14236142e+01 5.20508701e+01 4.90993074e+01 4.39350495e+01 1.54647917e+03
5.17213990e+01 5.68523621e+01 5.97856962e+01 5.91621604e+01 5.91623465e+01 5.91625325e+01 5.91623465e+01 5.97856962e+01 5.68523621e+01 5.17213990e+01 1.82546601e+03
6.05125851e+01 6.56102535e+01 6.85255454e+01 6.79061016e+01 6.79062877e+01 6.79062877e+01 6.79061017e+01 6.85255454e+01 6.56102535e+01 6.05125851e+01 2.14191441e+03
7.04134840e+01 7.54784091e+01 7.83758409e+01 7.77603041e+01 7.77604901e+01 7.77606761e+01 7.77603041e+01 7.83758409e+01 7.54784091e+01 7.04134840e+01 2.49929851e+03
8.15308874e+01 8.65632618e+01 8.94430232e+01 8.88313925e+01 8.88317645e+01 8.88317645e+01 8.88315785e+01 8.94430232e+01 8.65632618e+01 8.15308874e+01 2.90108374e+03
9.39876241e+01 9.89879989e+01 1.01850272e+02 1.01242548e+02 1.01242920e+02 1.01242920e+02 1.01242734e+02 1.01850272e+02 9.89879989e+01 9.39876241e+01 3.35119767e+03
1.07904689e+02 1.12873257e+02 1.15718418e+02 1.15114414e+02 1.15114600e+02 1.15114787e+02 1.15114600e+02 1.15718418e+02 1.12873257e+02 1.07904689e+02 3.85334809e+03
1.23419257e+02 1.28356390e+02 1.31184439e+02 1.30584155e+02 1.30584527e+02 1.30584527e+02 1.30584341e+02 1.31184439e+02 1.28356390e+02 1.23419257e+02 4.41173131e+03
1.40677646e+02 1.45583524e+02 1.48394643e+02 1.47798266e+02 1.47798452e+02 1.47798638e+02 1.47798452e+02 1.48394643e+02 1.45583524e+02 1.40677646e+02 5.03074287e+03
1.59824489e+02 1.64699491e+02 1.67493870e+02 1.66901213e+02 1.66901399e+02 1.66901585e+02 1.66901399e+02 1.67493870e+02 1.64699491e+02 1.59824489e+02 5.71451098e+03
1.81028206e+02 1.85872326e+02 1.88650518e+02 1.88060838e+02 1.88060838e+02 1.88060838e+02 1.88060838e+02 1.88650518e+02 1.85872326e+02 1.81028206e+02 6.46790498e+03
2.04449147e+02 2.09263320e+02 2.12023842e+02 2.11439742e+02 2.11439742e+02 2.11439742e+02 2.11439742e+02 2.12023842e+02 2.09263320e+02 2.04449147e+02 7.29532728e+03
2.30270073e+02 2.35054485e+02 2.37800127e+02 2.37217887e+02 2.37217887e+02 2.37217887e+02 2.37217887e+02 2.37800127e+02 2.35054485e+02 2.30270073e+02 8.20179433e+03
2.58686009e+02 2.63438794e+02 2.66169553e+02 2.65591034e+02 2.65591034e+02 2.65591034e+02 2.65591034e+02 2.66169553e+02 2.63438794e+02 2.58686009e+02 9.19251993e+03
0.00000000e+00 0.00000000e+00 2.97324190e+00 2.26101711e+00 2.26118525e+00 2.26119435e+00 2.26102848e+00 2.97324190e+00 0.00000000e+00 0.00000000e+00 1.25872329e-02
0.00000000e+00 0.00000000e+00 3.22974938e+00 2.52489035e+00 2.52507211e+00 2.52509483e+00 2.52491307e+00 3.22974938e+00 0.00000000e+00 0.00000000e+00 9.86787316e-01
0.00000000e+00 2.50693598e-01 3.52311202e+00 2.82470574e+00 2.82488751e+00 2.82488751e+00 2.82472846e+00 3.52311202e+00 2.50693598e-01 0.00000000e+00 1.88423684e+00
0.00000000e+00 6.16984576e-01 3.86176035e+00 3.16944403e+00 3.16962580e+00 3.16964852e+00 3.16946675e+00 3.86176035e+00 6.16984576e-01 0.00000000e+00 3.95967919e+00
0.00000000e+00 1.03823327e+00 4.25676029e+00 3.57023715e+00 3.57041891e+00 3.57044163e+00 3.57028259e+00 4.25676029e+00 1.03823327e+00 0.00000000e+00 7.66619376e+00
0.00000000e+00 1.52674580e+00 4.72022140e+00 4.03924151e+00 4.03942327e+00 4.03944599e+00 4.03926423e+00 4.72022140e+00 1.52674580e+00 0.00000000e+00 1.35241756e+01
0.00000000e+00 2.09590192e+00 5.26535252e+00 4.58968981e+00 4.58987157e+00 4.58989429e+00 4.58971253e+00 5.26535252e+00 2.09590192e+00 0.00000000e+00 2.21217024e+01
0.00000000e+00 2.75993624e+00 5.90632054e+00 5.23574681e+00 5.23595129e+00 5.23597401e+00 5.23579225e+00 5.90632054e+00 2.75993624e+00 0.00000000e+00 3.41073555e+01
0.00000000e+00 3.53496269e+00 6.65910095e+00 5.99343544e+00 5.99363993e+00 5.99368537e+00 5.99348088e+00 6.65910095e+00 3.53496269e+00 0.00000000e+00 5.02038940e+01
0.00000000e+00 4.43799394e+00 7.54064073e+00 6.87972333e+00 6.87992782e+00 6.87997326e+00 6.87976877e+00 7.54064073e+00 4.43799394e+00 0.00000000e+00 7.11907662e+01
1.99210880e-01 5.60250394e+00 8.68233642e+00 8.02646363e+00 8.02666811e+00 8.02671355e+00 8.02650907e+00 8.68233642e+00 5.60250394e+00 1.99210880e-01 1.01088398e+02
1.60237214e+00 6.96629059e+00 1.00245176e+01 9.37341571e+00 9.37362019e+00 9.37366563e+00 9.37348387e+00 1.00245176e+01 6.96629059e+00 1.60237214e+00 1.35479219e+02
3.23445916e+00 8.55975731e+00 1.15968743e+01 1.09504307e+01 1.09506579e+01 1.09507033e+01 1.09504989e+01 1.15968743e+01 8.55975731e+00 3.23445916e+00 1.78608449e+02
5.12898659e+00 1.04164581e+01 1.34329011e+01 1.27910240e+01 1.27912512e+01 1.27912966e+01 1.27910921e+01 1.34329011e+01 1.04164581e+01 5.12898659e+00 2.31863758e+02
7.32412331e+00 1.25744270e+01 1.55706049e+01 1.49332261e+01 1.49334533e+01 1.49334987e+01 1.49332942e+01 1.55706049e+01 1.25744270e+01 7.32412331e+00 2.96783380e+02
9.86203877e+00 1.50758485e+01 1.80521206e+01 1.74191501e+01 1.74193773e+01 1.74194228e+01 1.74192183e+01 1.80521206e+01 1.50758485e+01 9.86203877e+00 3.75048892e+02
1.27873964e+01 1.79653335e+01 2.09220676e+01 2.02934137e+01 2.02936409e+01 2.02937090e+01 2.02935046e+01 2.09220676e+01 1.79653335e+01 1.27873964e+01 4.68414555e+02
1.61515522e+01 2.12941997e+01 2.42317779e+01 2.36074187e+01 2.36076459e+01 2.36076459e+01 2.36074187e+01 2.42317779e+01 2.12941997e+01 1.61515522e+01 5.78854814e+02
2.00077411e+01 2.51154930e+01 2.80341693e+01 2.74138995e+01 2.74141267e+01 2.74143539e+01 2.74141267e+01 2.80341693e+01 2.51154930e+01 2.00077411e+01 7.08386467e+02
2.44162247e+01 2.94897166e+01 3.23897635e+01 3.17738102e+01 3.17740374e+01 3.17740375e+01 3.17738103e+01 3.23897635e+01 2.94897166e+01 2.44162247e+01 8.59241773e+02
2.94428199e+01 3.44824540e+01 3.73640950e+01 3.67522320e+01 3.67524592e+01 3.67524592e+01 3.67522320e+01 3.73640950e+01 3.44824540e+01 2.94428199e+01 1.03380567e+03
3.51551715e+01 4.01616363e+01 4.30253296e+01 4.24173287e+01 4.24175559e+01 4.24175559e+01 4.24173287e+01 4.30253296e+01 4.01616363e+01 3.51551715e+01 1.23450351e+03
4.16319990e+01 4.66052877e+01 4.94510295e+01 4.88468916e+01 4.88473460e+01 4.88473460e+01 4.88471188e+01 4.94510295e+01 4.66052877e+01 4.16319990e+01 1.46405671e+03
4.89515332e+01 5.38923341e+01 5.67205825e+01 5.61203068e+01 5.61207612e+01 5.61207612e+01 5.61205340e+01 5.67205825e+01 5.38923341e+01 4.89515332e+01 1.72515904e+03
5.72030811e+01 6.21118488e+01 6.49226038e+01 6.43261902e+01 6.43264175e+01 6.43266446e+01 6.43264174e+01 6.49226038e+01 6.21118488e+01 5.72030811e+01 2.02078207e+03
6.64827609e+01 7.13597160e+01 7.41532013e+01 7.35606507e+01 7.35608779e+01 7.35611051e+01 7.35608779e+01 7.41532013e+01 7.13597160e+01 6.64827609e+01 2.35407383e+03
7.68874048e+01 8.17327810e+01 8.45094545e+01 8.39205389e+01 8.39209933e+01 8.39209933e+01 8.39207661e+01 8.45094545e+01 8.17327810e+01 7.68874048e+01 2.72813485e+03
8.85288849e+01 9.33431298e+01 9.61029879e+01 9.55179353e+01 9.55181625e+01 9.55181625e+01 9.55179353e+01 9.61029879e+01 9.33431298e+01 8.85288849e+01 3.14647461e+03
1.01516802e+02 1.06300149e+02 1.09043196e+02 1.08461778e+02 1.08462233e+02 1.08462233e+02 1.08462005e+02 1.09043196e+02 1.06300149e+02 1.01516802e+02 3.61243023e+03
1.15975394e+02 1.20728071e+02 1.23454760e+02 1.22877205e+02 1.22877432e+02 1.22877432e+02 1.22877205e+02 1.23454760e+02 1.20728071e+02 1.15975394e+02 4.12973363e+03
1.32036981e+02 1.36759437e+02 1.39469765e+02 1.38895618e+02 1.38896072e+02 1.38896072e+02 1.38895845e+02 1.39469765e+02 1.36759437e+02 1.32036981e+02 4.70231008e+03
1.49831799e+02 1.54524266e+02 1.57218691e+02 1.56648179e+02 1.56648406e+02 1.56648634e+02 1.56648406e+02 1.57218691e+02 1.54524266e+02 1.49831799e+02 5.33379710e+03
1.69511959e+02 1.74174658e+02 1.76853177e+02 1.76286074e+02 1.76286528e+02 1.76286528e+02 1.76286301e+02 1.76853177e+02 1.74174658e+02 1.69511959e+02 6.02853801e+03
1.91221747e+02 1.95854912e+02 1.98517528e+02 1.97954060e+02 1.97954287e+02 1.97954514e+02 1.97954287e+02 1.98517528e+02 1.95854912e+02 1.91221747e+02 6.79043318e+03
2.15125057e+02 2.19728915e+02 2.22375855e+02 2.21815794e+02 2.21816022e+02 2.21816249e+02 2.21816022e+02 2.22375855e+02 2.19728915e+02 2.15125057e+02 7.62386314e+03
2.41396730e+02 2.45970366e+02 2.48601399e+02 2.48044747e+02 2.48044747e+02 2.48047019e+02 2.48044747e+02 2.48601399e+02 2.45970366e+02 2.41396730e+02 8.53347371e+03
0.00000000e+00 0.00000000e+00 2.86327545e+00 2.17753107e+00 2.17771509e+00 2.17772342e+00 2.17754859e+00 2.86327545e+00 0.00000000e+00 0.00000000e+00 1.26729575e-02
0.00000000e+00 0.00000000e+00 3.11196575e+00 2.43333844e+00 2.43352160e+00 2.43353547e+00 2.43335509e+00 3.11196575e+00 0.00000000e+00 0.00000000e+00 9.81024619e-01
0.00000000e+00 2.41583466e-01 3.39643489e+00 2.72401278e+00 2.72420149e+00 2.72421814e+00 2.72403498e+00 3.39643489e+00 2.41583466e-01 0.00000000e+00 1.89422241e+00
0.00000000e+00 5.96464321e-01 3.72468696e+00 3.05814053e+00 3.05833478e+00 3.05836253e+00 3.05816828e+00 3.72468696e+00 5.96464321e-01 0.00000000e+00 3.96993696e+00
0.00000000e+00 1.00430032e+00 4.10724717e+00 3.44627812e+00 3.44647237e+00 3.44650012e+00 3.44630587e+00 4.10724717e+00 1.00430032e+00 0.00000000e+00 7.64339445e+00
0.00000000e+00 1.47676135e+00 4.55555908e+00 3.89994540e+00 3.90013965e+00 3.90016740e+00 3.89997315e+00 4.55555908e+00 1.47676135e+00 0.00000000e+00 1.34114689e+01
0.00000000e+00 2.02651615e+00 5.08220048e+00 4.43166576e+00 4.43186002e+00 4.43191552e+00 4.43172126e+00 5.08220048e+00 2.02651615e+00 0.00000000e+00 2.18325933e+01
0.00000000e+00 2.66700384e+00 5.70045044e+00 5.05485497e+00 5.05504922e+00 5.05507698e+00 5.05488272e+00 5.70045044e+00 2.66700384e+00 0.00000000e+00 3.35197238e+01
0.00000000e+00 3.41340961e+00 6.42542724e+00 5.78454998e+00 5.78474423e+00 5.78479973e+00 5.78457773e+00 6.42542724e+00 3.41340961e+00 0.00000000e+00 4.91533314e+01
0.00000000e+00 4.28168337e+00 7.27300095e+00 6.63670212e+00 6.63692412e+00 6.63695187e+00 6.63675762e+00 7.27300095e+00 4.28168337e+00 0.00000000e+00 6.94642350e+01
1.94182173e-01 5.39930511e+00 8.36864123e+00 7.73719941e+00 7.73742142e+00 7.73747692e+00 7.73725491e+00 8.36864123e+00 5.39930511e+00 1.94182173e-01 9.82970166e+01
1.53907142e+00 6.70597070e+00 9.65452311e+00 9.02765981e+00 9.02788182e+00 9.02793732e+00 9.02771531e+00 9.65452311e+00 6.70597070e+00 1.53907142e+00 1.31368139e+02
3.10068771e+00 8.23008930e+00 1.11582700e+01 1.05359307e+01 1.05361527e+01 1.05362082e+01 1.05360139e+01 1.11582700e+01 8.23008930e+00 3.10068771e+00 1.72718615e+02
4.91022223e+00 1.00029124e+01 1.29111975e+01 1.22932424e+01 1.22934921e+01 1.22935476e+01 1.22933256e+01 1.29111975e+01 1.00029124e+01 4.91022223e+00 2.23634816e+02
7.00326629e+00 1.20598833e+01 1.49486333e+01 1.43350070e+01 1.43352568e+01 1.43353123e+01 1.43350902e+01 1.49486333e+01 1.20598833e+01 7.00326629e+00 2.85540689e+02
9.41896187e+00 1.44401919e+01 1.73097635e+01 1.67003837e+01 1.67006334e+01 1.67006889e+01 1.67004669e+01 1.73097635e+01 1.44401919e+01 9.41896187e+00 3.59982737e+02
1.21987250e+01 1.71851307e+01 2.00358888e+01 1.94306713e+01 1.94309210e+01 1.94309765e+01 1.94307545e+01 2.00358888e+01 1.71851307e+01 1.21987250e+01 4.48577176e+02
1.53900876e+01 2.03422166e+01 2.31744625e+01 2.25733526e+01 2.25736024e+01 2.25736579e+01 2.25734359e+01 2.31744625e+01 2.03422166e+01 1.53900876e+01 5.53133329e+02
1.90421286e+01 2.39605155e+01 2.67745308e+01 2.61774444e+01 2.61776941e+01 2.61777774e+01 2.61775554e+01 2.67745308e+01 2.39605155e+01 1.90421286e+01 6.75495124e+02
2.32104358e+01 2.80954687e+01 3.08916415e+01 3.02986065e+01 3.02988840e+01 3.02988840e+01 3.02986065e+01 3.08916415e+01 2.80954687e+01 2.32104358e+01 8.17699858e+02
2.79553287e+01 3.28078335e+01 3.55862436e+01 3.49970941e+01 3.49970941e+01 3.49973717e+01 3.49970941e+01 3.55862436e+01 3.28078335e+01 2.79553287e+01 9.81920616e+02
3.33396315e+01 3.81593931e+01 4.09203215e+01 4.03350569e+01 4.03353344e+01 4.03353344e+01 4.03353344e+01 4.09203215e+01 3.81593931e+01 3.33396315e+01 1.17035172e+03
3.94341858e+01 4.42223074e+01 4.69660282e+01 4.63843716e+01 4.63846491e+01 4.63849266e+01 4.63846491e+01 4.69660282e+01 4.42223074e+01 3.94341858e+01 1.38546373e+03
4.63116987e+01 5.10681868e+01 5.37949809e+01 5.32172091e+01 5.32174866e+01 5.32174866e+01 5.32174866e+01 5.37949809e+01 5.10681868e+01 4.63116987e+01 1.62968551e+03
5.40531776e+01 5.87783099e+01 6.14884549e+01 6.09142905e+01 6.09145680e+01 6.09148455e+01 6.09145680e+01 6.14884549e+01 5.87783099e+01 5.40531776e+01 1.90569711e+03
6.27462975e+01 6.74406226e+01 7.01341151e+01 6.95638362e+01 6.95641137e+01 6.95641137e+01 6.95638362e+01 7.01341151e+01 6.74406226e+01 6.27462975e+01 2.21633415e+03
7.24790579e+01 7.71425821e+01 7.98199805e+01 7.92530314e+01 7.92533089e+01 7.92535864e+01 7.92533089e+01 7.98199805e+01 7.71425821e+01 7.24790579e+01 2.56436047e+03
8.33529830e+01 8.79862548e+01 9.06475556e+01 9.00842146e+01 9.00844921e+01 9.00847696e+01 9.00844921e+01 9.06475556e+01 8.79862548e+01 8.33529830e+01 2.95293141e+03
9.54673396e+01 1.00070643e+02 1.02715850e+02 1.02156116e+02 1.02156394e+02 1.02156671e+02 1.02156394e+02 1.02715850e+02 1.00070643e+02 9.54673396e+01 3.38502807e+03
1.08934530e+02 1.13508420e+02 1.16137532e+02 1.15581406e+02 1.15581684e+02 1.15581961e+02 1.15581684e+02 1.16137532e+02 1.13508420e+02 1.08934530e+02 3.86396769e+03
1.23874210e+02 1.28418681e+02 1.31032251e+02 1.30479455e+02 1.30480010e+02 1.30480010e+02 1.30479733e+02 1.31032251e+02 1.28418681e+02 1.23874210e+02 4.39320808e+03
1.40403721e+02 1.44919056e+02 1.47517087e+02 1.46967898e+02 1.46968176e+02 1.46968453e+02 1.46968176e+02 1.47517087e+02 1.44919056e+02 1.40403721e+02 4.97603792e+03
1.58659859e+02 1.63146329e+02 1.65728818e+02 1.65182960e+02 1.65183237e+02 1.65183515e+02 1.65183237e+02 1.65728818e+02 1.63146329e+02 1.58659859e+02 5.61627110e+03
1.78771791e+02 1.83229403e+02 1.85796907e+02 1.85254379e+02 1.85254934e+02 1.85254934e+02 1.85254656e+02 1.85796907e+02 1.83229403e+02 1.78771791e+02 6.31731254e+03
2.00886716e+02 2.05316024e+02 2.07868544e+02 2.07329346e+02 2.07329623e+02 2.07329901e+02 2.07329623e+02 2.07868544e+02 2.05316024e+02 2.00886716e+02 7.08308567e+03
2.25160745e+02 2.29561744e+02 2.32099277e+02 2.31563409e+02 2.31563686e+02 2.31563964e+02 2.31563686e+02 2.32099277e+02 2.29561744e+02 2.25160745e+02 7.91759673e+03
0.00000000e+00 0.00000000e+00 2.75737263e+00 2.09714552e+00 2.09733872e+00 2.09734889e+00 2.09716247e+00 2.75737263e+00 0.00000000e+00 0.00000000e+00 1.28176611e-02
0.00000000e+00 0.00000000e+00 2.99848352e+00 2.34509743e+00 2.34529402e+00 2.34530757e+00 2.34511776e+00 2.99848352e+00 0.00000000e+00 0.00000000e+00 9.76702780e-01
0.00000000e+00 2.32650363e-01 3.27428892e+00 2.62688539e+00 2.62708876e+00 2.62710571e+00 2.62691251e+00 3.27428892e+00 2.32650363e-01 0.00000000e+00 1.90576205e+00
0.00000000e+00 5.76422481e-01 3.59242102e+00 2.95067197e+00 2.95087873e+00 2.95090246e+00 2.95070587e+00 3.59242102e+00 5.76422481e-01 0.00000000e+00 3.98144896e+00
0.00000000e+00 9.71189167e-01 3.96281961e+00 3.32645933e+00 3.32666948e+00 3.32669659e+00 3.32649661e+00 3.96281961e+00 9.71189167e-01 0.00000000e+00 7.62139130e+00
0.00000000e+00 1.42802078e+00 4.39641518e+00 3.76518947e+00 3.76539284e+00 3.76542673e+00 3.76522336e+00 4.39641518e+00 1.42802078e+00 0.00000000e+00 1.32993762e+01
0.00000000e+00 1.95889890e+00 4.90498125e+00 4.27870473e+00 4.27890810e+00 4.27894200e+00 4.27873863e+00 4.90498125e+00 1.95889890e+00 0.00000000e+00 2.15451630e+01
0.00000000e+00 2.57649405e+00 5.50119718e+00 4.87959779e+00 4.87983505e+00 4.87986894e+00 4.87966557e+00 5.50119718e+00 2.57649405e+00 0.00000000e+00 3.29372278e+01
0.00000000e+00 3.29509564e+00 6.19912719e+00 5.58213805e+00 5.58237531e+00 5.58240921e+00 5.58220584e+00 6.19912719e+00 3.29509564e+00 0.00000000e+00 4.81157897e+01
0.00000000e+00 4.12970834e+00 7.01382860e+00 6.40121147e+00 6.40144874e+00 6.40148263e+00 6.40127926e+00 7.01382860e+00 4.12970834e+00 0.00000000e+00 6.77647885e+01
1.89351292e-01 5.20199170e+00 8.06492493e+00 7.45698589e+00 7.45722315e+00 7.45729094e+00 7.45705368e+00 8.06492493e+00 5.20199170e+00 1.89351292e-01 9.55595017e+01
1.47795404e+00 6.45348039e+00 9.29638331e+00 8.69288416e+00 8.69312142e+00 8.69318921e+00 8.69295195e+00 9.29638331e+00 6.45348039e+00 1.47795404e+00 1.27347898e+02
2.97158608e+00 7.91072981e+00 1.07340390e+01 1.01348789e+01 1.01351162e+01 1.01351840e+01 1.01349467e+01 1.07340390e+01 7.91072981e+00 2.97158608e+00 1.66975336e+02
4.69935008e+00 9.60285957e+00 1.24069519e+01 1.18120622e+01 1.18122995e+01 1.18123673e+01 1.18121300e+01 1.24069519e+01 9.60285957e+00 4.69935008e+00 2.15632446e+02
