1.75743556e+01 2.30116165e+01 2.50848759e+01 2.53375416e+01 2.53378462e+01 2.53378462e+01 2.53376939e+01 2.50848759e+01 2.30116165e+01 1.75743556e+01 6.24560037e+02
2.18395941e+01 2.72416768e+01 2.93026010e+01 2.95535915e+01 2.95538961e+01 2.95538961e+01 2.95537438e+01 2.93026010e+01 2.72416768e+01 2.18395941e+01 7.68869690e+02
2.67354586e+01 3.21025149e+01 3.41514083e+01 3.44008759e+01 3.44011805e+01 3.44011805e+01 3.44010282e+01 3.41514083e+01 3.21025149e+01 2.67354586e+01 9.37756886e+02
3.23390837e+01 3.76718681e+01 3.97087283e+01 3.99568250e+01 3.99569773e+01 3.99569773e+01 3.99568250e+01 3.97087283e+01 3.76718681e+01 3.23390837e+01 1.13409456e+03
3.87314781e+01 4.40303024e+01 4.60554364e+01 4.63018580e+01 4.63021625e+01 4.63021625e+01 4.63020102e+01 4.60554364e+01 4.40303024e+01 3.87314781e+01 1.36082375e+03
4.60053142e+01 5.12704759e+01 5.32841860e+01 5.35290843e+01 5.35292366e+01 5.35293889e+01 5.35292366e+01 5.32841860e+01 5.12704759e+01 4.60053142e+01 1.62124636e+03
5.42549305e+01 5.94870457e+01 6.14891818e+01 6.17327096e+01 6.17328619e+01 6.17330142e+01 6.17328619e+01 6.14891818e+01 5.94870457e+01 5.42549305e+01 1.91868090e+03
6.35868547e+01 6.87862282e+01 7.07770950e+01 7.10190999e+01 7.10192522e+01 7.10194045e+01 7.10192522e+01 7.07770950e+01 6.87862282e+01 6.35868547e+01 2.25675538e+03
7.41167321e+01 7.92835094e+01 8.12632570e+01 8.15037387e+01 8.15040433e+01 8.15040433e+01 8.15038910e+01 8.12632570e+01 7.92835094e+01 7.41167321e+01 2.63936225e+03
8.59614585e+01 9.10962554e+01 9.30648860e+01 9.33039971e+01 9.33043017e+01 9.33043017e+01 9.33041494e+01 9.30648860e+01 9.10962554e+01 8.59614585e+01 3.07033431e+03
9.92567234e+01 1.04359685e+02 1.06317349e+02 1.06555089e+02 1.06555394e+02 1.06555394e+02 1.06555241e+02 1.06317349e+02 1.04359685e+02 9.92567234e+01 3.55405742e+03
1.14135707e+02 1.19207146e+02 1.21153997e+02 1.21390367e+02 1.21390672e+02 1.21390672e+02 1.21390519e+02 1.21153997e+02 1.19207146e+02 1.14135707e+02 4.09470436e+03
1.30750116e+02 1.35790488e+02 1.37726679e+02 1.37961526e+02 1.37961830e+02 1.37961983e+02 1.37961678e+02 1.37726679e+02 1.35790488e+02 1.30750116e+02 4.69695568e+03
1.49261850e+02 1.54270996e+02 1.56196068e+02 1.56430610e+02 1.56430610e+02 1.56430610e+02 1.56430610e+02 1.56196068e+02 1.54270996e+02 1.49261850e+02 5.36575069e+03
1.69831312e+02 1.74810001e+02 1.76725936e+02 1.76957432e+02 1.76957432e+02 1.76957432e+02 1.76957432e+02 1.76725936e+02 1.74810001e+02 1.69831312e+02 6.10577630e+03
1.92645575e+02 1.97593801e+02 1.99499073e+02 1.99729046e+02 1.99729046e+02 1.99730569e+02 1.99729046e+02 1.99499073e+02 1.97593801e+02 1.92645575e+02 6.92249281e+03
2.17884286e+02 2.22802053e+02 2.24696666e+02 2.24925116e+02 2.24926639e+02 2.24926639e+02 2.24926639e+02 2.24696666e+02 2.22802053e+02 2.17884286e+02 7.82090129e+03
2.45749728e+02 2.50637038e+02 2.52520991e+02 2.52749441e+02 2.52749441e+02 2.52749441e+02 2.52749441e+02 2.52520991e+02 2.50637038e+02 2.45749728e+02 8.80668478e+03
2.76458598e+02 2.81316967e+02 2.83190257e+02 2.83417184e+02 2.83418707e+02 2.83418707e+02 2.83418707e+02 2.83190257e+02 2.81316967e+02 2.76458598e+02 9.88575280e+03
0.00000000e+00 0.00000000e+00 1.90643009e+00 2.18238355e+00 2.18253238e+00 2.18255098e+00 2.18242654e+00 1.90643009e+00 0.00000000e+00 0.00000000e+00 5.38552707e-03
0.00000000e+00 0.00000000e+00 2.17383455e+00 2.44709679e+00 2.44726421e+00 2.44728281e+00 2.44713403e+00 2.17383455e+00 0.00000000e+00 0.00000000e+00 6.23041451e-01
0.00000000e+00 2.61556079e-01 2.47674360e+00 2.74768058e+00 2.74782939e+00 2.74784799e+00 2.74771778e+00 2.47674360e+00 2.61556079e-01 0.00000000e+00 1.18469610e+00
0.00000000e+00 6.27247489e-01 2.82514743e+00 3.09385186e+00 3.09400068e+00 3.09403788e+00 3.09388907e+00 2.82514743e+00 6.27247489e-01 0.00000000e+00 2.91201355e+00
0.00000000e+00 1.04923962e+00 3.23070078e+00 3.49728479e+00 3.49745221e+00 3.49748941e+00 3.49734060e+00 3.23070078e+00 1.04923962e+00 0.00000000e+00 6.27751792e+00
0.00000000e+00 1.54048635e+00 3.70627138e+00 3.97084659e+00 3.97101401e+00 3.97103261e+00 3.97088380e+00 3.70627138e+00 1.54048635e+00 0.00000000e+00 1.18270576e+01
0.00000000e+00 2.11510819e+00 4.26586124e+00 4.52850164e+00 4.52866906e+00 4.52870626e+00 4.52855745e+00 4.26586124e+00 2.11510819e+00 0.00000000e+00 2.01804527e+01
0.00000000e+00 2.78820243e+00 4.92452155e+00 5.18530191e+00 5.18546932e+00 5.18550653e+00 5.18535771e+00 4.92452155e+00 2.78820243e+00 0.00000000e+00 3.20251714e+01
0.00000000e+00 3.57683219e+00 5.69921682e+00 5.95819258e+00 5.95837860e+00 5.95841580e+00 5.95826699e+00 5.69921682e+00 3.57683219e+00 0.00000000e+00 4.81295953e+01
0.00000000e+00 4.49911464e+00 6.60801422e+00 6.86527878e+00 6.86544620e+00 6.86550200e+00 6.86533459e+00 6.60801422e+00 4.49911464e+00 0.00000000e+00 6.93258624e+01
1.90710621e-01 5.69322893e+00 7.78785901e+00 8.04328174e+00 8.04344916e+00 8.04350497e+00 8.04335615e+00 7.78785901e+00 5.69322893e+00 1.90710621e-01 9.97831365e+01
1.63282318e+00 7.09644597e+00 9.17755354e+00 9.43122783e+00 9.43141384e+00 9.43146965e+00 9.43130223e+00 9.17755354e+00 7.09644597e+00 1.63282318e+00 1.35022213e+02
3.31590124e+00 8.74140501e+00 1.08092663e+01 1.10612290e+01 1.10614337e+01 1.10614895e+01 1.10613221e+01 1.08092663e+01 8.74140501e+00 3.31590124e+00 1.79462686e+02
5.27591308e+00 1.06640300e+01 1.27189455e+01 1.29692341e+01 1.29694201e+01 1.29694946e+01 1.29693271e+01 1.27189455e+01 1.06640300e+01 5.27591308e+00 2.34603543e+02
7.55381454e+00 1.29052328e+01 1.49474256e+01 1.51960774e+01 1.51962820e+01 1.51963378e+01 1.51961704e+01 1.49474256e+01 1.29052328e+01 7.55381454e+00 3.02108654e+02
1.01950280e+01 1.55103724e+01 1.75401002e+01 1.77871334e+01 1.77873380e+01 1.77874124e+01 1.77872450e+01 1.75401002e+01 1.55103724e+01 1.01950280e+01 3.83801137e+02
1.32477637e+01 1.85276373e+01 2.05451261e+01 2.07904853e+01 2.07908573e+01 2.07908573e+01 2.07906713e+01 2.05451261e+01 1.85276373e+01 1.32477637e+01 4.81595138e+02
1.67675268e+01 2.20125171e+01 2.40179875e+01 2.42618584e+01 2.42620444e+01 2.42620444e+01 2.42618584e+01 2.40179875e+01 2.20125171e+01 1.67675268e+01 5.97641141e+02
2.08119637e+01 2.60225436e+01 2.80161098e+01 2.82584927e+01 2.82586787e+01 2.82588647e+01 2.82586787e+01 2.80161098e+01 2.60225436e+01 2.08119637e+01 7.34148310e+02
2.54467805e+01 3.06233214e+01 3.26051693e+01 3.28460641e+01 3.28462501e+01 3.28464362e+01 3.28462501e+01 3.26051693e+01 3.06233214e+01 2.54467805e+01 8.93565459e+02
3.07429940e+01 3.58862333e+01 3.78565465e+01 3.80959530e+01 3.80961390e+01 3.80961390e+01 3.80959530e+01 3.78565465e+01 3.58862333e+01 3.07429940e+01 1.07851605e+03
3.67750712e+01 4.18852018e+01 4.38441688e+01 4.40820872e+01 4.40824593e+01 4.40824592e+01 4.40822732e+01 4.38441688e+01 4.18852018e+01 3.67750712e+01 1.29167168e+03
4.36281170e+01 4.87056901e+01 5.06534945e+01 5.08899246e+01 5.08901106e+01 5.08902966e+01 5.08901106e+01 5.06534945e+01 4.87056901e+01 4.36281170e+01 1.53604162e+03
5.13887978e+01 5.64340061e+01 5.83708363e+01 5.86057783e+01 5.86061503e+01 5.86061503e+01 5.86059643e+01 5.83708363e+01 5.64340061e+01 5.13887978e+01 1.81461182e+03
6.01543154e+01 6.51677171e+01 6.70933870e+01 6.73270271e+01 6.73273991e+01 6.73273991e+01 6.73272131e+01 6.70933870e+01 6.51677171e+01 6.01543154e+01 2.13067890e+03
7.00300987e+01 7.50120593e+01 7.69269388e+01 7.71592765e+01 7.71594625e+01 7.71596485e+01 7.71594625e+01 7.69269388e+01 7.50120593e+01 7.00300987e+01 2.48774673e+03
8.11233215e+01 8.60738475e+01 8.79781248e+01 8.82089744e+01 8.82093465e+01 8.82093465e+01 8.82091605e+01 8.79781248e+01 8.60738475e+01 8.11233215e+01 2.88929015e+03
9.35568027e+01 9.84764454e+01 1.00370118e+02 1.00599666e+02 1.00599852e+02 1.00600038e+02 1.00599852e+02 1.00370118e+02 9.84764454e+01 9.35568027e+01 3.33919943e+03
1.07451733e+02 1.12340685e+02 1.14224128e+02 1.14452187e+02 1.14452373e+02 1.14452559e+02 1.14452373e+02 1.14224128e+02 1.12340685e+02 1.07451733e+02 3.84123825e+03
1.22945655e+02 1.27804474e+02 1.29677314e+02 1.29904258e+02 1.29904444e+02 1.29904630e+02 1.29904444e+02 1.29677314e+02 1.27804474e+02 1.22945655e+02 4.39962146e+03
1.40185253e+02 1.45013934e+02 1.46876542e+02 1.47101997e+02 1.47102369e+02 1.47102555e+02 1.47102369e+02 1.46876542e+02 1.45013934e+02 1.40185253e+02 5.01868884e+03
1.59315356e+02 1.64114276e+02 1.65966840e+02 1.66190993e+02 1.66191179e+02 1.66191365e+02 1.66191179e+02 1.65966840e+02 1.64114276e+02 1.59315356e+02 5.70266156e+03
1.80504562e+02 1.85273902e+02 1.87115861e+02 1.87339084e+02 1.87339084e+02 1.87339084e+02 1.87339084e+02 1.87115861e+02 1.85273902e+02 1.80504562e+02 6.45635322e+03
2.03913413e+02 2.08653178e+02 2.10487325e+02 2.10708688e+02 2.10708688e+02 2.10708688e+02 2.10708688e+02 2.10487325e+02 2.08653178e+02 2.03913413e+02 7.28422194e+03
2.29726898e+02 2.34438762e+02 2.36259890e+02 2.36481252e+02 2.36481252e+02 2.36481252e+02 2.36481252e+02 2.36259890e+02 2.34438762e+02 2.29726898e+02 8.19128419e+03
2.58137253e+02 2.62819351e+02 2.64633036e+02 2.64850678e+02 2.64852538e+02 2.64852538e+02 2.64852538e+02 2.64633036e+02 2.62819351e+02 2.58137253e+02 9.18275395e+03
0.00000000e+00 0.00000000e+00 1.84100382e+00 2.10743004e+00 2.10758979e+00 2.10761024e+00 2.10746255e+00 1.84100382e+00 0.00000000e+00 0.00000000e+00 6.23700938e-03
0.00000000e+00 0.00000000e+00 2.10066520e+00 2.36450734e+00 2.36466639e+00 2.36468911e+00 2.36453007e+00 2.10066520e+00 0.00000000e+00 0.00000000e+00 6.37308569e-01
0.00000000e+00 2.52340411e-01 2.39490286e+00 2.65646155e+00 2.65662059e+00 2.65666603e+00 2.65650699e+00 2.39490286e+00 2.52340411e-01 0.00000000e+00 1.23376488e+00
0.00000000e+00 6.07319199e-01 2.73316495e+00 2.99258760e+00 2.99274665e+00 2.99279209e+00 2.99263304e+00 2.73316495e+00 6.07319199e-01 0.00000000e+00 2.98414958e+00
0.00000000e+00 1.01662265e+00 3.12659737e+00 3.38397538e+00 3.38415714e+00 3.38417986e+00 3.38402082e+00 3.12659737e+00 1.01662265e+00 0.00000000e+00 6.34300724e+00
0.00000000e+00 1.49255398e+00 3.58737790e+00 3.84280214e+00 3.84298390e+00 3.84302934e+00 3.84287030e+00 3.58737790e+00 1.49255398e+00 0.00000000e+00 1.18321181e+01
0.00000000e+00 2.04849459e+00 4.12880534e+00 4.38236630e+00 4.38254806e+00 4.38259350e+00 4.38243446e+00 4.12880534e+00 2.04849459e+00 0.00000000e+00 2.00409962e+01
0.00000000e+00 2.69870700e+00 4.76504802e+00 5.01681420e+00 5.01699596e+00 5.01704140e+00 5.01688236e+00 4.76504802e+00 2.69870700e+00 0.00000000e+00 3.16197616e+01
0.00000000e+00 3.45925889e+00 5.51217049e+00 5.76218698e+00 5.76236874e+00 5.76243690e+00 5.76225514e+00 5.51217049e+00 3.45925889e+00 0.00000000e+00 4.72934246e+01
0.00000000e+00 4.34722805e+00 6.38712209e+00 6.63548014e+00 6.63566190e+00 6.63573007e+00 6.63554830e+00 6.38712209e+00 4.34722805e+00 0.00000000e+00 6.78425184e+01
1.86467814e-01 5.49467287e+00 7.52077378e+00 7.76735941e+00 7.76754118e+00 7.76760934e+00 7.76742757e+00 7.52077378e+00 5.49467287e+00 1.86467814e-01 9.72586424e+01
1.57030203e+00 6.84067085e+00 8.85370851e+00 9.09861296e+00 9.09881744e+00 9.09886288e+00 9.09870384e+00 8.85370851e+00 6.84067085e+00 1.57030203e+00 1.31190546e+02
3.18245152e+00 8.41573167e+00 1.04159988e+01 1.06592217e+01 1.06594262e+01 1.06594943e+01 1.06593353e+01 1.04159988e+01 8.41573167e+00 3.18245152e+00 1.73849403e+02
5.05648670e+00 1.02533942e+01 1.22411434e+01 1.24827533e+01 1.24829577e+01 1.24830259e+01 1.24828669e+01 1.22411434e+01 1.02533942e+01 5.05648670e+00 2.26625575e+02
7.23056327e+00 1.23917797e+01 1.43672380e+01 1.46072803e+01 1.46074848e+01 1.46075529e+01 1.46073939e+01 1.43672380e+01 1.23917797e+01 7.23056327e+00 2.91062426e+02
9.74693689e+00 1.48730682e+01 1.68364603e+01 1.70749574e+01 1.70751619e+01 1.70752528e+01 1.70750710e+01 1.68364603e+01 1.48730682e+01 9.74693689e+00 3.68839383e+02
1.26503257e+01 1.77419475e+01 1.96935259e+01 1.99304782e+01 1.99307054e+01 1.99307735e+01 1.99305918e+01 1.96935259e+01 1.77419475e+01 1.26503257e+01 4.61721141e+02
1.59921443e+01 2.10497945e+01 2.29896476e+01 2.32252591e+01 2.32254863e+01 2.32254863e+01 2.32252591e+01 2.29896476e+01 2.10497945e+01 1.59921443e+01 5.71679662e+02
1.98256829e+01 2.48498914e+01 2.67784080e+01 2.70124292e+01 2.70126564e+01 2.70126564e+01 2.70124292e+01 2.67784080e+01 2.48498914e+01 1.98256829e+01 7.00743314e+02
2.42112887e+01 2.92025322e+01 3.11196894e+01 3.13523475e+01 3.13525747e+01 3.13525747e+01 3.13523475e+01 3.11196894e+01 2.92025322e+01 2.42112887e+01 8.51141970e+02
2.92149333e+01 3.41736824e+01 3.60797051e+01 3.63107726e+01 3.63109998e+01 3.63109998e+01 3.63107726e+01 3.60797051e+01 3.41736824e+01 2.92149333e+01 1.02527185e+03
3.49045662e+01 3.98310548e+01 4.17261726e+01 4.19558769e+01 4.19561041e+01 4.19561041e+01 4.19558769e+01 4.17261726e+01 3.98310548e+01 3.49045662e+01 1.22556075e+03
4.13584431e+01 4.62531190e+01 4.81373295e+01 4.83656705e+01 4.83658977e+01 4.83661249e+01 4.83658977e+01 4.81373295e+01 4.62531190e+01 4.13584431e+01 1.45473675e+03
4.86554858e+01 5.35190369e+01 5.53925697e+01 5.56195475e+01 5.56197747e+01 5.56197747e+01 5.56195475e+01 5.53925697e+01 5.35190369e+01 4.86554858e+01 1.71549829e+03
5.68849966e+01 6.17174233e+01 6.35805055e+01 6.38061202e+01 6.38063474e+01 6.38063474e+01 6.38063474e+01 6.35805055e+01 6.17174233e+01 5.68849966e+01 2.01082825e+03
6.61433165e+01 7.09450667e+01 7.27976962e+01 7.30217203e+01 7.30221747e+01 7.30221747e+01 7.30219475e+01 7.27976962e+01 7.09450667e+01 6.61433165e+01 2.34387233e+03
7.65272864e+01 8.12985936e+01 8.31409997e+01 8.33638879e+01 8.33641151e+01 8.33641151e+01 8.33641151e+01 8.31409997e+01 8.12985936e+01 7.65272864e+01 2.71775159e+03
8.81492242e+01 9.28905364e+01 9.47227169e+01 9.49442417e+01 9.49444689e+01 9.49444689e+01 9.49442417e+01 9.47227169e+01 9.28905364e+01 8.81492242e+01 3.13597773e+03
1.01118739e+02 1.05830290e+02 1.07652247e+02 1.07872409e+02 1.07872636e+02 1.07872863e+02 1.07872636e+02 1.07652247e+02 1.05830290e+02 1.01118739e+02 3.60188792e+03
1.15560292e+02 1.20242536e+02 1.22054497e+02 1.22273295e+02 1.22273750e+02 1.22273750e+02 1.22273523e+02 1.22054497e+02 1.20242536e+02 1.15560292e+02 4.11923675e+03
1.31606882e+02 1.36259813e+02 1.38061775e+02 1.38279438e+02 1.38279665e+02 1.38279892e+02 1.38279665e+02 1.38061775e+02 1.36259813e+02 1.31606882e+02 4.69192681e+03
1.49388750e+02 1.54012601e+02 1.55805022e+02 1.56021321e+02 1.56021776e+02 1.56021776e+02 1.56021549e+02 1.55805022e+02 1.54012601e+02 1.49388750e+02 5.32366374e+03
1.69058230e+02 1.73653450e+02 1.75436099e+02 1.75651262e+02 1.75651490e+02 1.75651717e+02 1.75651490e+02 1.75436099e+02 1.73653450e+02 1.69058230e+02 6.01876822e+03
1.90760067e+02 1.95326661e+02 1.97099542e+02 1.97313342e+02 1.97313796e+02 1.97314023e+02 1.97313796e+02 1.97099542e+02 1.95326661e+02 1.90760067e+02 6.78114048e+03
2.14658151e+02 2.19196574e+02 2.20960140e+02 2.21172577e+02 2.21173031e+02 2.21173259e+02 2.21173031e+02 2.20960140e+02 2.19196574e+02 2.14658151e+02 7.61518383e+03
2.40926415e+02 2.45438706e+02 2.47192729e+02 2.47404029e+02 2.47404029e+02 2.47404029e+02 2.47404029e+02 2.47192729e+02 2.45438706e+02 2.40926415e+02 8.52554427e+03
0.00000000e+00 0.00000000e+00 1.77781048e+00 2.03502644e+00 2.03519572e+00 2.03521792e+00 2.03506251e+00 1.77781048e+00 0.00000000e+00 0.00000000e+00 7.15251789e-03
0.00000000e+00 0.00000000e+00 2.02993398e+00 2.28464502e+00 2.28481708e+00 2.28484483e+00 2.28468665e+00 2.02993398e+00 0.00000000e+00 0.00000000e+00 6.52249207e-01
0.00000000e+00 2.43281850e-01 2.31567714e+00 2.56819582e+00 2.56837343e+00 2.56840395e+00 2.56824300e+00 2.31567714e+00 2.43281850e-01 0.00000000e+00 1.28285513e+00
0.00000000e+00 5.87789351e-01 2.64404583e+00 2.89449401e+00 2.89466051e+00 2.89471601e+00 2.89454951e+00 2.64404583e+00 5.87789351e-01 0.00000000e+00 3.05499102e+00
0.00000000e+00 9.84689847e-01 3.02560437e+00 3.27408521e+00 3.27427947e+00 3.27430722e+00 3.27414071e+00 3.02560437e+00 9.84689847e-01 0.00000000e+00 6.40537830e+00
0.00000000e+00 1.44565502e+00 3.47194632e+00 3.71854029e+00 3.71870680e+00 3.71876230e+00 3.71859580e+00 3.47194632e+00 1.44565502e+00 0.00000000e+00 1.18322674e+01
0.00000000e+00 1.98335371e+00 3.99561823e+00 4.24040820e+00 4.24060245e+00 4.24063021e+00 4.24046370e+00 3.99561823e+00 1.98335371e+00 0.00000000e+00 1.98955661e+01
0.00000000e+00 2.61124367e+00 4.61003901e+00 4.85308082e+00 4.85327508e+00 4.85333057e+00 4.85316407e+00 4.61003901e+00 2.61124367e+00 0.00000000e+00 3.12098146e+01
0.00000000e+00 3.34450520e+00 5.33029774e+00 5.57167430e+00 5.57186855e+00 5.57192405e+00 5.57175755e+00 5.33029774e+00 3.34450520e+00 0.00000000e+00 4.64573655e+01
0.00000000e+00 4.19912702e+00 6.17237743e+00 6.41211686e+00 6.41233886e+00 6.41239436e+00 6.41220011e+00 6.17237743e+00 4.19912702e+00 0.00000000e+00 6.63703638e+01
1.82381242e-01 5.30134516e+00 7.26124573e+00 7.49929213e+00 7.49948639e+00 7.49956964e+00 7.49937538e+00 7.26124573e+00 5.30134516e+00 1.82381242e-01 9.47685127e+01
1.50981013e+00 6.59197213e+00 8.53927483e+00 8.77565631e+00 8.77587832e+00 8.77596157e+00 8.77576731e+00 8.53927483e+00 6.59197213e+00 1.50981013e+00 1.27426459e+02
3.05345546e+00 8.09952143e+00 1.00344735e+01 1.02692729e+01 1.02694949e+01 1.02695782e+01 1.02693839e+01 1.00344735e+01 8.09952143e+00 3.05345546e+00 1.68355625e+02
4.84456494e+00 9.85530697e+00 1.17781329e+01 1.20113784e+01 1.20116004e+01 1.20116837e+01 1.20115172e+01 1.17781329e+01 9.85530697e+00 4.84456494e+00 2.18844776e+02
6.91874002e+00 1.18947408e+01 1.38057180e+01 1.40374374e+01 1.40376594e+01 1.40377427e+01 1.40375762e+01 1.38057180e+01 1.18947408e+01 6.91874002e+00 2.80320824e+02
9.31520178e+00 1.42570923e+01 1.61564404e+01 1.63866610e+01 1.63868830e+01 1.63869663e+01 1.63867720e+01 1.61564404e+01 1.42570923e+01 9.31520178e+00 3.54332678e+02
1.20754022e+01 1.69837171e+01 1.88716328e+01 1.91003828e+01 1.91006048e+01 1.91007158e+01 1.91005215e+01 1.88716328e+01 1.69837171e+01 1.20754022e+01 4.42502565e+02
1.52469205e+01 2.01222075e+01 2.19988827e+01 2.22261617e+01 2.22264114e+01 2.22264947e+01 2.22263004e+01 2.19988827e+01 2.01222075e+01 1.52469205e+01 5.46642401e+02
1.88789549e+01 2.37217208e+01 2.55872966e+01 2.58131605e+01 2.58134102e+01 2.58135212e+01 2.58133270e+01 2.55872966e+01 2.37217208e+01 1.88789549e+01 6.68601845e+02
2.30271443e+01 2.78379437e+01 2.96925310e+01 2.99170351e+01 2.99173126e+01 2.99173126e+01 2.99170351e+01 2.96925310e+01 2.78379437e+01 2.30271443e+01 8.10418095e+02
2.77519153e+01 3.25311580e+01 3.43749212e+01 3.45980376e+01 3.45983151e+01 3.45983151e+01 3.45983151e+01 3.43749212e+01 3.25311580e+01 2.77519153e+01 9.74269720e+02
3.31162392e+01 3.78638486e+01 3.96973447e+01 3.99190737e+01 3.99190737e+01 3.99193512e+01 3.99190737e+01 3.96973447e+01 3.78638486e+01 3.31162392e+01 1.16235952e+03
3.91910879e+01 4.39078900e+01 4.57308395e+01 4.59511808e+01 4.59514583e+01 4.59517358e+01 4.59514583e+01 4.57308395e+01 4.39078900e+01 3.91910879e+01 1.37716345e+03
4.60491767e+01 5.07357327e+01 5.25481378e+01 5.27673692e+01 5.27673692e+01 5.27676467e+01 5.27673692e+01 5.25481378e+01 5.07357327e+01 4.60491767e+01 1.62111330e+03
5.37717866e+01 5.84280968e+01 6.02305124e+01 6.04480789e+01 6.04483563e+01 6.04486339e+01 6.04483563e+01 6.02305124e+01 5.84280968e+01 5.37717866e+01 1.89689458e+03
6.24465887e+01 6.70732018e+01 6.88653484e+01 6.90818047e+01 6.90820822e+01 6.90820822e+01 6.90820822e+01 6.88653484e+01 6.70732018e+01 6.24465887e+01 2.20735399e+03
7.21618675e+01 7.67587897e+01 7.85412243e+01 7.87562931e+01 7.87565706e+01 7.87568481e+01 7.87565706e+01 7.85412243e+01 7.67587897e+01 7.21618675e+01 2.55525821e+03
8.30196950e+01 8.75874750e+01 8.93599180e+01 8.95735991e+01 8.95738766e+01 8.95741541e+01 8.95738766e+01 8.93599180e+01 8.75874750e+01 8.30196950e+01 2.94377365e+03
9.51187900e+01 9.96577118e+01 1.01420443e+02 1.01633014e+02 1.01633292e+02 1.01633292e+02 1.01633292e+02 1.01420443e+02 9.96577118e+01 9.51187900e+01 3.37587030e+03
1.08572661e+02 1.13082724e+02 1.14835743e+02 1.15047204e+02 1.15047482e+02 1.15047482e+02 1.15047482e+02 1.14835743e+02 1.13082724e+02 1.08572661e+02 3.85492091e+03
1.23500407e+02 1.27982161e+02 1.29725743e+02 1.29935817e+02 1.29936094e+02 1.29936372e+02 1.29936094e+02 1.29725743e+02 1.27982161e+02 1.23500407e+02 4.38435558e+03
1.40020206e+02 1.44473656e+02 1.46207804e+02 1.46416768e+02 1.46417045e+02 1.46417045e+02 1.46417045e+02 1.46207804e+02 1.44473656e+02 1.40020206e+02 4.96746290e+03
1.58268572e+02 1.62694268e+02 1.64418980e+02 1.64626556e+02 1.64626833e+02 1.64627111e+02 1.64626833e+02 1.64418980e+02 1.62694268e+02 1.58268572e+02 5.60808464e+03
1.78375510e+02 1.82773457e+02 1.84488734e+02 1.84695200e+02 1.84695478e+02 1.84695755e+02 1.84695478e+02 1.84488734e+02 1.82773457e+02 1.78375510e+02 6.30962555e+03
2.00488492e+02 2.04858968e+02 2.06565089e+02 2.06770445e+02 2.06770722e+02 2.06770722e+02 2.06770722e+02 2.06565089e+02 2.04858968e+02 2.00488492e+02 7.07600914e+03
2.24763631e+02 2.29106631e+02 2.30803870e+02 2.31007838e+02 2.31008116e+02 2.31008393e+02 2.31008116e+02 2.30803870e+02 2.29106631e+02 2.24763631e+02 7.91126957e+03
0.00000000e+00 0.00000000e+00 1.71680078e+00 1.96511851e+00 1.96529815e+00 1.96532632e+00 1.96516024e+00 1.71680078e+00 0.00000000e+00 0.00000000e+00 8.13531432e-03
0.00000000e+00 0.00000000e+00 1.96157376e+00 2.20747140e+00 2.20765443e+00 2.20768494e+00 2.20751547e+00 1.96157376e+00 0.00000000e+00 0.00000000e+00 6.67822416e-01
0.00000000e+00 2.34382596e-01 2.23902330e+00 2.48280248e+00 2.48299229e+00 2.48302618e+00 2.48285671e+00 2.23902330e+00 2.34382596e-01 0.00000000e+00 1.33188608e+00
0.00000000e+00 5.68660485e-01 2.55770802e+00 2.79948033e+00 2.79967692e+00 2.79971421e+00 2.79954134e+00 2.55770802e+00 5.68660485e-01 0.00000000e+00 3.12442466e+00
0.00000000e+00 9.53439341e-01 2.92767623e+00 3.16754382e+00 3.16774041e+00 3.16778787e+00 3.16761161e+00 2.92767623e+00 9.53439341e-01 0.00000000e+00 6.46455250e+00
0.00000000e+00 1.39978504e+00 3.35988916e+00 3.59791983e+00 3.59812320e+00 3.59819099e+00 3.59802151e+00 3.35988916e+00 1.39978504e+00 0.00000000e+00 1.18274857e+01
0.00000000e+00 1.91969033e+00 3.86623839e+00 4.10255379e+00 4.10275716e+00 4.10282495e+00 4.10262158e+00 3.86623839e+00 1.91969033e+00 0.00000000e+00 1.97443583e+01
0.00000000e+00 2.52584358e+00 4.45937025e+00 4.69399104e+00 4.69422831e+00 4.69426220e+00 4.69409272e+00 4.45937025e+00 2.52584358e+00 0.00000000e+00 3.07953351e+01
0.00000000e+00 3.23253997e+00 5.15353758e+00 5.38653122e+00 5.38673459e+00 5.38680237e+00 5.38663290e+00 5.15353758e+00 3.23253997e+00 0.00000000e+00 4.56221639e+01
0.00000000e+00 4.05483656e+00 5.96366371e+00 6.19509834e+00 6.19533560e+00 6.19540339e+00 6.19520003e+00 5.96366371e+00 4.05483656e+00 0.00000000e+00 6.49105582e+01
1.78441882e-01 5.11318740e+00 7.00916673e+00 7.23894029e+00 7.23917756e+00 7.23924535e+00 7.23904198e+00 7.00916673e+00 5.11318740e+00 1.78441882e-01 9.23133964e+01
1.45130422e+00 6.35027196e+00 8.23405009e+00 8.46226461e+00 8.46250188e+00 8.46256966e+00 8.46236629e+00 8.23405009e+00 6.35027196e+00 1.45130422e+00 1.23731013e+02
2.92878664e+00 7.79267356e+00 9.66451916e+00 9.89117433e+00 9.89141159e+00 9.89151328e+00 9.89130991e+00 9.66451916e+00 7.79267356e+00 2.92878664e+00 1.62981831e+02
4.64003500e+00 9.46951795e+00 1.13296707e+01 1.15548347e+01 1.15550719e+01 1.15551736e+01 1.15549702e+01 1.13296707e+01 9.46951795e+00 4.64003500e+00 2.11260027e+02
