1.80346095e+01 2.36703172e+01 2.63466845e+01 2.62184479e+01 2.62187525e+01 2.62187525e+01 2.62186002e+01 2.63466845e+01 2.36703172e+01 1.80346095e+01 6.42813287e+02
2.23878696e+01 2.79861148e+01 3.06461874e+01 3.05188646e+01 3.05190169e+01 3.05190169e+01 3.05188646e+01 3.06461874e+01 2.79861148e+01 2.23878696e+01 7.89681353e+02
2.73792183e+01 3.29406097e+01 3.55846919e+01 3.54579783e+01 3.54581306e+01 3.54582828e+01 3.54581305e+01 3.55846919e+01 3.29406097e+01 2.73792183e+01 9.61373680e+02
3.30867245e+01 3.86117115e+01 4.12399526e+01 4.11140005e+01 4.11143051e+01 4.11143051e+01 4.11141528e+01 4.12399526e+01 3.86117115e+01 3.30867245e+01 1.16077600e+03
3.95916592e+01 4.50807063e+01 4.76932618e+01 4.75682234e+01 4.75683757e+01 4.75685280e+01 4.75683757e+01 4.76932618e+01 4.50807063e+01 3.95916592e+01 1.39084485e+03
4.69873504e+01 5.24409072e+01 5.50380784e+01 5.49138016e+01 5.49139539e+01 5.49141062e+01 5.49139539e+01 5.50380784e+01 5.24409072e+01 4.69873504e+01 1.65490483e+03
5.53688485e+01 6.07873789e+01 6.33693213e+01 6.32458060e+01 6.32459583e+01 6.32461106e+01 6.32459583e+01 6.33693213e+01 6.07873789e+01 5.53688485e+01 1.95625318e+03
6.48431605e+01 7.02271217e+01 7.27939876e+01 7.26712337e+01 7.26713860e+01 7.26715383e+01 7.26713860e+01 7.27939876e+01 7.02271217e+01 6.48431605e+01 2.29857646e+03
7.55265745e+01 8.08761117e+01 8.34282027e+01 8.33062104e+01 8.33065150e+01 8.33065150e+01 8.33063627e+01 8.34282027e+01 8.08761117e+01 7.55265745e+01 2.68575287e+03
8.75369893e+01 9.28525664e+01 9.53900378e+01 9.52686547e+01 9.52689593e+01 9.52689593e+01 9.52688070e+01 9.53900378e+01 9.28525664e+01 8.75369893e+01 3.12165903e+03
1.01010317e+02 1.06292383e+02 1.08815232e+02 1.08694610e+02 1.08694915e+02 1.08694915e+02 1.08694763e+02 1.08815232e+02 1.06292383e+02 1.01010317e+02 3.61065242e+03
1.16080724e+02 1.21329440e+02 1.23837974e+02 1.23718114e+02 1.23718419e+02 1.23718419e+02 1.23718266e+02 1.23837974e+02 1.21329440e+02 1.16080724e+02 4.15694919e+03
1.32900569e+02 1.38116391e+02 1.40610610e+02 1.40491511e+02 1.40491816e+02 1.40491816e+02 1.40491663e+02 1.40610610e+02 1.38116391e+02 1.32900569e+02 4.76526156e+03
1.51632402e+02 1.56815932e+02 1.59295376e+02 1.59176582e+02 1.59178105e+02 1.59178105e+02 1.59178105e+02 1.59295376e+02 1.56815932e+02 1.51632402e+02 5.44048438e+03
1.72437149e+02 1.77587937e+02 1.80055198e+02 1.79936404e+02 1.79937927e+02 1.79937927e+02 1.79937927e+02 1.80055198e+02 1.77587937e+02 1.72437149e+02 6.18737817e+03
1.95504261e+02 2.00623062e+02 2.03075091e+02 2.02957820e+02 2.02957820e+02 2.02957820e+02 2.02957820e+02 2.03075091e+02 2.00623062e+02 1.95504261e+02 7.01136027e+03
2.21010998e+02 2.26097818e+02 2.28536142e+02 2.28420394e+02 2.28420394e+02 2.28420394e+02 2.28420394e+02 2.28536142e+02 2.26097818e+02 2.21010998e+02 7.91750498e+03
2.49162740e+02 2.54219103e+02 2.56643721e+02 2.56527973e+02 2.56527973e+02 2.56527973e+02 2.56527973e+02 2.56643721e+02 2.54219103e+02 2.49162740e+02 8.91145107e+03
2.80177769e+02 2.85202146e+02 2.87613055e+02 2.87498830e+02 2.87498830e+02 2.87498830e+02 2.87498830e+02 2.87613055e+02 2.85202146e+02 2.80177769e+02 9.99915554e+03
0.00000000e+00 0.00000000e+00 2.54012808e+00 2.39975172e+00 2.39991914e+00 2.39991915e+00 2.39977033e+00 2.54012808e+00 0.00000000e+00 0.00000000e+00 1.29771926e-02
0.00000000e+00 0.00000000e+00 2.81645442e+00 2.67746085e+00 2.67762826e+00 2.67764686e+00 2.67749805e+00 2.81645442e+00 0.00000000e+00 0.00000000e+00 9.34146770e-01
0.00000000e+00 2.65734901e-01 3.13052435e+00 2.99275852e+00 2.99292593e+00 2.99294453e+00 2.99279572e+00 3.13052435e+00 2.65734901e-01 0.00000000e+00 1.78002183e+00
0.00000000e+00 6.50157718e-01 3.49196983e+00 3.35535749e+00 3.35552491e+00 3.35556211e+00 3.35539469e+00 3.49196983e+00 6.50157718e-01 0.00000000e+00 3.85580207e+00
0.00000000e+00 1.09263962e+00 3.91262635e+00 3.77711141e+00 3.77727883e+00 3.77731604e+00 3.77714862e+00 3.91262635e+00 1.09263962e+00 0.00000000e+00 7.64030729e+00
0.00000000e+00 1.60632874e+00 4.40547597e+00 4.27100264e+00 4.27118866e+00 4.27122586e+00 4.27105844e+00 4.40547597e+00 1.60632874e+00 0.00000000e+00 1.36859887e+01
0.00000000e+00 2.20554822e+00 4.98472971e+00 4.85126099e+00 4.85144701e+00 4.85148421e+00 4.85131680e+00 4.98472971e+00 2.20554822e+00 0.00000000e+00 2.26194755e+01
0.00000000e+00 2.90557541e+00 5.66557986e+00 5.53305976e+00 5.53326438e+00 5.53330158e+00 5.53311556e+00 5.66557986e+00 2.90557541e+00 0.00000000e+00 3.51343515e+01
0.00000000e+00 3.72369228e+00 6.46518562e+00 6.33361433e+00 6.33380035e+00 6.33383755e+00 6.33367013e+00 6.46518562e+00 3.72369228e+00 0.00000000e+00 5.20067387e+01
0.00000000e+00 4.67822681e+00 7.40182689e+00 7.27114839e+00 7.27135301e+00 7.27139021e+00 7.27120420e+00 7.40182689e+00 4.67822681e+00 0.00000000e+00 7.40747756e+01
2.07291646e-01 5.91103759e+00 8.61566129e+00 8.48595022e+00 8.48615484e+00 8.48619204e+00 8.48600602e+00 8.61566129e+00 5.91103759e+00 2.07291646e-01 1.05609411e+02
1.69423395e+00 7.35681206e+00 1.00434677e+01 9.91464949e+00 9.91485411e+00 9.91490992e+00 9.91472390e+00 1.00434677e+01 7.35681206e+00 1.69423395e+00 1.41966736e+02
3.42624879e+00 9.04844900e+00 1.17175051e+01 1.15895984e+01 1.15898030e+01 1.15898402e+01 1.15896728e+01 1.17175051e+01 9.04844900e+00 3.42624879e+00 1.87670058e+02
5.43960650e+00 1.10222436e+01 1.36740943e+01 1.35470433e+01 1.35472479e+01 1.35473037e+01 1.35471177e+01 1.36740943e+01 1.10222436e+01 5.43960650e+00 2.44229937e+02
7.77565232e+00 1.33194703e+01 1.59544318e+01 1.58282364e+01 1.58284410e+01 1.58285154e+01 1.58283108e+01 1.59544318e+01 1.33194703e+01 7.77565232e+00 3.13317925e+02
1.04802504e+01 1.59859108e+01 1.86042958e+01 1.84789376e+01 1.84791608e+01 1.84792166e+01 1.84790306e+01 1.86042958e+01 1.59859108e+01 1.04802504e+01 3.96772227e+02
1.36019930e+01 1.90701738e+01 2.16722091e+01 2.15477623e+01 2.15479483e+01 2.15479483e+01 2.15477623e+01 2.16722091e+01 1.90701738e+01 1.36019930e+01 4.96515532e+02
1.71968244e+01 2.26280570e+01 2.52140925e+01 2.50903899e+01 2.50905759e+01 2.50907619e+01 2.50905759e+01 2.52140925e+01 2.26280570e+01 1.71968244e+01 6.14710332e+02
2.13229537e+01 2.67176925e+01 2.92881038e+01 2.91651452e+01 2.91653313e+01 2.91653313e+01 2.91651452e+01 2.92881038e+01 2.67176925e+01 2.13229537e+01 7.53579733e+02
2.60461222e+01 3.14049620e+01 3.39599349e+01 3.38377203e+01 3.38379063e+01 3.38380923e+01 3.38379063e+01 3.39599349e+01 3.14049620e+01 2.60461222e+01 9.15578611e+02
3.14383331e+01 3.67620109e+01 3.93015422e+01 3.91800718e+01 3.91802578e+01 3.91804439e+01 3.91802578e+01 3.93015422e+01 3.67620109e+01 3.14383331e+01 1.10334773e+03
3.75743863e+01 4.28630952e+01 4.53875603e+01 4.52668339e+01 4.52670199e+01 4.52672059e+01 4.52670199e+01 4.53875603e+01 4.28630952e+01 3.75743863e+01 1.31956869e+03
4.45398015e+01 4.97940926e+01 5.23036742e+01 5.21836920e+01 5.21840640e+01 5.21840640e+01 5.21838780e+01 5.23036742e+01 4.97940926e+01 4.45398015e+01 1.56726135e+03
5.24217574e+01 5.76420097e+01 6.01368970e+01 6.00176587e+01 6.00180308e+01 6.00180308e+01 6.00178448e+01 6.01368970e+01 5.76420097e+01 5.24217574e+01 1.84942516e+03
6.13182207e+01 6.65046203e+01 6.89849993e+01 6.88666911e+01 6.88668771e+01 6.88670631e+01 6.88668771e+01 6.89849993e+01 6.65046203e+01 6.13182207e+01 2.16937039e+03
7.13352091e+01 7.64883072e+01 7.89543610e+01 7.88367970e+01 7.88369830e+01 7.88371690e+01 7.88367970e+01 7.89543610e+01 7.64883072e+01 7.13352091e+01 2.53062414e+03
8.25800247e+01 8.77003861e+01 9.01521176e+01 9.00351116e+01 9.00354836e+01 9.00354836e+01 9.00352976e+01 9.01521176e+01 8.77003861e+01 8.25800247e+01 2.93663165e+03
9.51766662e+01 1.00264284e+02 1.02702062e+02 1.02585800e+02 1.02586172e+02 1.02586172e+02 1.02585986e+02 1.02702062e+02 1.00264284e+02 9.51766662e+01 3.39134085e+03
1.09246811e+02 1.14302064e+02 1.16725892e+02 1.16610374e+02 1.16610560e+02 1.16610746e+02 1.16610560e+02 1.16725892e+02 1.14302064e+02 1.09246811e+02 3.89851333e+03
1.24928410e+02 1.29951671e+02 1.32361734e+02 1.32246961e+02 1.32247147e+02 1.32247333e+02 1.32247147e+02 1.32361734e+02 1.29951671e+02 1.24928410e+02 4.46234647e+03
1.42368747e+02 1.47360380e+02 1.49756863e+02 1.49642647e+02 1.49643019e+02 1.49643205e+02 1.49642833e+02 1.49756863e+02 1.47360380e+02 1.42368747e+02 5.08725552e+03
1.61713684e+02 1.66673697e+02 1.69056787e+02 1.68943316e+02 1.68943688e+02 1.68943874e+02 1.68943502e+02 1.69056787e+02 1.66673697e+02 1.61713684e+02 5.77742216e+03
1.83132093e+02 1.88060851e+02 1.90430733e+02 1.90317261e+02 1.90319121e+02 1.90319121e+02 1.90319121e+02 1.90430733e+02 1.88060851e+02 1.83132093e+02 6.53768110e+03
2.06785540e+02 2.11683421e+02 2.14040282e+02 2.13928671e+02 2.13928671e+02 2.13928671e+02 2.13928671e+02 2.14040282e+02 2.11683421e+02 2.06785540e+02 7.37250637e+03
2.32859430e+02 2.37727550e+02 2.40069531e+02 2.39957920e+02 2.39959780e+02 2.39959780e+02 2.39959780e+02 2.40069531e+02 2.37727550e+02 2.32859430e+02 8.28691576e+03
2.61546987e+02 2.66383480e+02 2.68714298e+02 2.68602687e+02 2.68604547e+02 2.68604547e+02 2.68604547e+02 2.68714298e+02 2.66383480e+02 2.61546987e+02 9.28614345e+03
0.00000000e+00 0.00000000e+00 2.45144173e+00 2.31601249e+00 2.31619425e+00 2.31619426e+00 2.31603521e+00 2.45144173e+00 0.00000000e+00 0.00000000e+00 1.35456718e-02
0.00000000e+00 0.00000000e+00 2.71942267e+00 2.58534880e+00 2.58553057e+00 2.58555329e+00 2.58537153e+00 2.71942267e+00 0.00000000e+00 0.00000000e+00 9.36743788e-01
0.00000000e+00 2.56118372e-01 3.02410014e+00 2.89120778e+00 2.89138955e+00 2.89141227e+00 2.89123050e+00 3.02410014e+00 2.56118372e-01 0.00000000e+00 1.80635249e+00
0.00000000e+00 6.28794737e-01 3.37458747e+00 3.24280858e+00 3.24299034e+00 3.24301306e+00 3.24285402e+00 3.37458747e+00 6.28794737e-01 0.00000000e+00 3.89031369e+00
0.00000000e+00 1.05743591e+00 3.78217330e+00 3.65143945e+00 3.65162121e+00 3.65166665e+00 3.65148489e+00 3.78217330e+00 1.05743591e+00 0.00000000e+00 7.64882833e+00
0.00000000e+00 1.55452434e+00 4.25912881e+00 4.12941728e+00 4.12962176e+00 4.12964449e+00 4.12946272e+00 4.25912881e+00 1.55452434e+00 0.00000000e+00 1.36096698e+01
0.00000000e+00 2.13362377e+00 4.81896143e+00 4.69020427e+00 4.69040875e+00 4.69045419e+00 4.69027242e+00 4.81896143e+00 2.13362377e+00 0.00000000e+00 2.23682700e+01
0.00000000e+00 2.80914665e+00 5.47596856e+00 5.34814287e+00 5.34834735e+00 5.34839279e+00 5.34821103e+00 5.47596856e+00 2.80914665e+00 0.00000000e+00 3.45808040e+01
0.00000000e+00 3.59742046e+00 6.24635920e+00 6.11944244e+00 6.11964692e+00 6.11969236e+00 6.11951060e+00 6.24635920e+00 3.59742046e+00 0.00000000e+00 5.09779604e+01
0.00000000e+00 4.51564993e+00 7.14732279e+00 7.02126932e+00 7.02147381e+00 7.02151925e+00 7.02133748e+00 7.14732279e+00 4.51564993e+00 0.00000000e+00 7.23467149e+01
2.02245851e-01 5.69933821e+00 8.31269600e+00 8.18757418e+00 8.18777867e+00 8.18782411e+00 8.18764234e+00 8.31269600e+00 5.69933821e+00 2.02245851e-01 1.02773110e+02
1.62803899e+00 7.08513904e+00 9.68113973e+00 9.55688123e+00 9.55710843e+00 9.55715387e+00 9.55697211e+00 9.68113973e+00 7.08513904e+00 1.62803899e+00 1.37750974e+02
3.28592167e+00 8.70380585e+00 1.12828322e+01 1.11594372e+01 1.11596416e+01 1.11597098e+01 1.11595053e+01 1.12828322e+01 8.70380585e+00 3.28592167e+00 1.81588486e+02
5.20973340e+00 1.05891776e+01 1.31515965e+01 1.30290421e+01 1.30292466e+01 1.30293147e+01 1.30291330e+01 1.31515965e+01 1.05891776e+01 5.20973340e+00 2.35685292e+02
7.43799354e+00 1.27797474e+01 1.53258543e+01 1.52041177e+01 1.52043449e+01 1.52044131e+01 1.52042086e+01 1.53258543e+01 1.27797474e+01 7.43799354e+00 3.01593161e+02
1.00133570e+01 1.53180487e+01 1.78481356e+01 1.77272171e+01 1.77274443e+01 1.77275124e+01 1.77273080e+01 1.78481356e+01 1.53180487e+01 1.00133570e+01 3.81003925e+02
1.29808573e+01 1.82491085e+01 2.07634740e+01 2.06433507e+01 2.06435779e+01 2.06436688e+01 2.06434643e+01 2.07634740e+01 1.82491085e+01 1.29808573e+01 4.75689528e+02
1.63923460e+01 2.16246940e+01 2.41236304e+01 2.40043478e+01 2.40045750e+01 2.40045750e+01 2.40043478e+01 2.41236304e+01 2.16246940e+01 1.63923460e+01 5.87634077e+02
2.03014463e+01 2.54985579e+01 2.79821365e+01 2.78635354e+01 2.78637626e+01 2.78639898e+01 2.78637626e+01 2.79821365e+01 2.54985579e+01 2.03014463e+01 7.18871889e+02
2.47690663e+01 2.99311682e+01 3.23999796e+01 3.22820601e+01 3.22822873e+01 3.22825145e+01 3.22822873e+01 3.23999796e+01 2.99311682e+01 2.47690663e+01 8.71649184e+02
2.98613316e+01 3.49891212e+01 3.74431624e+01 3.73259247e+01 3.73261519e+01 3.73263791e+01 3.73261519e+01 3.74431624e+01 3.49891212e+01 2.98613316e+01 1.04836724e+03
3.56466098e+01 4.07407758e+01 4.31800498e+01 4.30637208e+01 4.30639480e+01 4.30641752e+01 4.30639480e+01 4.31800498e+01 4.07407758e+01 3.56466098e+01 1.25146643e+03
4.22041051e+01 4.72646405e+01 4.96895988e+01 4.95739515e+01 4.95741787e+01 4.95744059e+01 4.95741787e+01 4.96895988e+01 4.72646405e+01 4.22041051e+01 1.48368508e+03
4.96129241e+01 5.46402901e+01 5.70511628e+01 5.69361970e+01 5.69366515e+01 5.69366515e+01 5.69364243e+01 5.70511628e+01 5.46402901e+01 4.96129241e+01 1.74772949e+03
5.79628428e+01 6.29574940e+01 6.53542812e+01 6.52402242e+01 6.52404514e+01 6.52404514e+01 6.52402242e+01 6.53542812e+01 6.29574940e+01 5.79628428e+01 2.04659444e+03
6.73504577e+01 7.23128419e+01 7.46957678e+01 7.45823925e+01 7.45826197e+01 7.45826197e+01 7.45823925e+01 7.46957678e+01 7.23128419e+01 6.73504577e+01 2.38345147e+03
7.78736926e+01 8.28038162e+01 8.51731110e+01 8.50604173e+01 8.50606445e+01 8.50608717e+01 8.50606444e+01 8.51731110e+01 8.28038162e+01 7.78736926e+01 2.76139736e+03
8.96449239e+01 9.45434618e+01 9.68991224e+01 9.67871104e+01 9.67873376e+01 9.67875648e+01 9.67873376e+01 9.68991224e+01 9.45434618e+01 8.96449239e+01 3.18398642e+03
1.02774149e+02 1.07641563e+02 1.09983820e+02 1.09872489e+02 1.09872717e+02 1.09872944e+02 1.09872717e+02 1.09983820e+02 1.07641563e+02 1.02774149e+02 3.65453117e+03
1.17387229e+02 1.22223518e+02 1.24552597e+02 1.24441721e+02 1.24441949e+02 1.24442176e+02 1.24441949e+02 1.24552597e+02 1.22223518e+02 1.17387229e+02 4.17683267e+03
1.33616740e+02 1.38422125e+02 1.40738253e+02 1.40628058e+02 1.40628285e+02 1.40628513e+02 1.40628285e+02 1.40738253e+02 1.38422125e+02 1.33616740e+02 4.75479450e+03
1.51594216e+02 1.56369158e+02 1.58672109e+02 1.58562596e+02 1.58563050e+02 1.58563050e+02 1.58562823e+02 1.58672109e+02 1.56369158e+02 1.51594216e+02 5.39212021e+03
1.71472295e+02 1.76216788e+02 1.78506786e+02 1.78398182e+02 1.78398410e+02 1.78398637e+02 1.78398410e+02 1.78506786e+02 1.76216788e+02 1.71472295e+02 6.09313274e+03
1.93395866e+02 1.98110598e+02 2.00387874e+02 2.00279724e+02 2.00279952e+02 2.00280179e+02 2.00279952e+02 2.00387874e+02 1.98110598e+02 1.93395866e+02 6.86175266e+03
2.17530224e+02 2.22215194e+02 2.24479748e+02 2.24372280e+02 2.24372734e+02 2.24372734e+02 2.24372507e+02 2.24479748e+02 2.22215194e+02 2.17530224e+02 7.70240712e+03
2.44050489e+02 2.48705919e+02 2.50957520e+02 2.50850734e+02 2.50850734e+02 2.50850734e+02 2.50850734e+02 2.50957520e+02 2.48705919e+02 2.44050489e+02 8.61974360e+03
0.00000000e+00 0.00000000e+00 2.36582457e+00 2.23518110e+00 2.23536703e+00 2.23538732e+00 2.23521249e+00 2.36582457e+00 0.00000000e+00 0.00000000e+00 1.41837366e-02
0.00000000e+00 0.00000000e+00 2.62570915e+00 2.49636528e+00 2.49655676e+00 2.49657896e+00 2.49640136e+00 2.62570915e+00 0.00000000e+00 0.00000000e+00 9.40340408e-01
0.00000000e+00 2.46685400e-01 2.92120094e+00 2.79299210e+00 2.79318635e+00 2.79321410e+00 2.79304760e+00 2.92120094e+00 2.46685400e-01 0.00000000e+00 1.83334324e+00
0.00000000e+00 6.07903246e-01 3.26099892e+00 3.13387251e+00 3.13406676e+00 3.13412227e+00 3.13392801e+00 3.26099892e+00 6.07903246e-01 0.00000000e+00 3.92464789e+00
0.00000000e+00 1.02304526e+00 3.65579600e+00 3.52969627e+00 3.52991828e+00 3.52994603e+00 3.52975177e+00 3.65579600e+00 1.02304526e+00 0.00000000e+00 7.65604137e+00
0.00000000e+00 1.50394425e+00 4.11728800e+00 3.99215946e+00 3.99235371e+00 3.99240921e+00 3.99221496e+00 4.11728800e+00 1.50394425e+00 0.00000000e+00 1.35311318e+01
0.00000000e+00 2.06343762e+00 4.65816687e+00 4.53398196e+00 4.53420396e+00 4.53423171e+00 4.53403746e+00 4.65816687e+00 2.06343762e+00 0.00000000e+00 2.21151617e+01
0.00000000e+00 2.71513547e+00 5.29198352e+00 5.16868656e+00 5.16890857e+00 5.16896407e+00 5.16876981e+00 5.29198352e+00 2.71513547e+00 0.00000000e+00 3.40277948e+01
0.00000000e+00 3.47440502e+00 6.03400110e+00 5.91156452e+00 5.91178653e+00 5.91184203e+00 5.91164777e+00 6.03400110e+00 3.47440502e+00 0.00000000e+00 4.99569740e+01
0.00000000e+00 4.35738497e+00 6.90033222e+00 6.77872808e+00 6.77895009e+00 6.77900559e+00 6.77881133e+00 6.90033222e+00 4.35738497e+00 0.00000000e+00 7.06402456e+01
1.97387412e-01 5.49351859e+00 8.01875856e+00 7.89807031e+00 7.89829231e+00 7.89834782e+00 7.89815356e+00 8.01875856e+00 5.49351859e+00 1.97387412e-01 9.99845295e+01
1.56405835e+00 6.82135614e+00 9.32983594e+00 9.20998015e+00 9.21022991e+00 9.21028541e+00 9.21009115e+00 9.32983594e+00 6.82135614e+00 1.56405835e+00 1.33620329e+02
3.15038994e+00 8.36959311e+00 1.08616979e+01 1.07426747e+01 1.07429245e+01 1.07429800e+01 1.07427857e+01 1.08616979e+01 8.36959311e+00 3.15038994e+00 1.75648837e+02
4.98795046e+00 1.01698595e+01 1.26458979e+01 1.25276794e+01 1.25279292e+01 1.25279847e+01 1.25277904e+01 1.26458979e+01 1.01698595e+01 4.98795046e+00 2.27366692e+02
7.11259976e+00 1.22578529e+01 1.47181578e+01 1.46007440e+01 1.46009938e+01 1.46010770e+01 1.46008550e+01 1.47181578e+01 1.22578529e+01 7.11259976e+00 2.90208233e+02
9.56390400e+00 1.46731873e+01 1.71180329e+01 1.70013963e+01 1.70016461e+01 1.70017293e+01 1.70015351e+01 1.71180329e+01 1.46731873e+01 9.56390400e+00 3.65735469e+02
1.23836524e+01 1.74575286e+01 1.98871958e+01 1.97713362e+01 1.97715859e+01 1.97716692e+01 1.97714472e+01 1.98871958e+01 1.74575286e+01 1.23836524e+01 4.55573029e+02
1.56197551e+01 2.06587995e+01 2.30735348e+01 2.29584245e+01 2.29586743e+01 2.29587853e+01 2.29585633e+01 2.30735348e+01 2.06587995e+01 1.56197551e+01 5.61544655e+02
1.93217153e+01 2.43264627e+01 2.67265191e+01 2.66121581e+01 2.66124356e+01 2.66125188e+01 2.66122968e+01 2.67265191e+01 2.43264627e+01 1.93217153e+01 6.85504754e+02
2.35456304e+01 2.85164411e+01 3.09021792e+01 3.07884008e+01 3.07886783e+01 3.07889558e+01 3.07886783e+01 3.09021792e+01 2.85164411e+01 2.35456304e+01 8.29507586e+02
2.83524427e+01 3.32898650e+01 3.56611709e+01 3.55485026e+01 3.55487801e+01 3.55487801e+01 3.55485026e+01 3.56611709e+01 3.32898650e+01 2.83524427e+01 9.95734967e+02
3.38047292e+01 3.87094082e+01 4.10668398e+01 4.09544490e+01 4.09547265e+01 4.09550040e+01 4.09547265e+01 4.10668398e+01 3.87094082e+01 3.38047292e+01 1.18639982e+03
3.99750526e+01 4.48472590e+01 4.71908135e+01 4.70792553e+01 4.70795328e+01 4.70795328e+01 4.70792553e+01 4.71908135e+01 4.48472590e+01 3.99750526e+01 1.40398473e+03
4.69360890e+01 5.17761070e+01 5.41057871e+01 5.39947839e+01 5.39950614e+01 5.39953389e+01 5.39950614e+01 5.41057871e+01 5.17761070e+01 4.69360890e+01 1.65093144e+03
5.47688598e+01 5.95772445e+01 6.18933278e+01 6.17834345e+01 6.17837120e+01 6.17837121e+01 6.17834346e+01 6.18933278e+01 5.95772445e+01 5.47688598e+01 1.92993707e+03
6.35624494e+01 6.83394718e+01 7.06422331e+01 7.05328950e+01 7.05331725e+01 7.05331725e+01 7.05328950e+01 7.06422331e+01 6.83394718e+01 6.35624494e+01 2.24385465e+03
7.34050936e+01 7.81510377e+01 8.04404797e+01 8.03316965e+01 8.03319740e+01 8.03322515e+01 8.03319740e+01 8.04404797e+01 7.81510377e+01 7.34050936e+01 2.59546051e+03
8.43994731e+01 8.91143323e+01 9.13910071e+01 9.12827790e+01 9.12830565e+01 9.12833340e+01 9.12830565e+01 9.13910071e+01 8.91143323e+01 8.43994731e+01 2.98792541e+03
9.66448017e+01 1.01329415e+02 1.03592771e+02 1.03485375e+02 1.03485653e+02 1.03485930e+02 1.03485653e+02 1.03592771e+02 1.01329415e+02 9.66448017e+01 3.42423981e+03
1.10254620e+02 1.14908987e+02 1.17159856e+02 1.17053015e+02 1.17053293e+02 1.17053570e+02 1.17053293e+02 1.17159856e+02 1.14908987e+02 1.10254620e+02 3.90775794e+03
1.25349167e+02 1.29973838e+02 1.32211939e+02 1.32105654e+02 1.32105931e+02 1.32106209e+02 1.32105931e+02 1.32211939e+02 1.29973838e+02 1.25349167e+02 4.44193855e+03
1.42046834e+02 1.46641814e+02 1.48867151e+02 1.48761698e+02 1.48761976e+02 1.48762253e+02 1.48761976e+02 1.48867151e+02 1.46641814e+02 1.42046834e+02 5.03009611e+03
1.60484762e+02 1.65050044e+02 1.67263170e+02 1.67158272e+02 1.67158549e+02 1.67158827e+02 1.67158549e+02 1.67263170e+02 1.65050044e+02 1.60484762e+02 5.67601890e+03
1.80792877e+02 1.85329301e+02 1.87530217e+02 1.87425874e+02 1.87426152e+02 1.87426429e+02 1.87426152e+02 1.87530217e+02 1.85329301e+02 1.80792877e+02 6.38319278e+03
2.03119800e+02 2.07627365e+02 2.09816072e+02 2.09712284e+02 2.09712561e+02 2.09712839e+02 2.09712561e+02 2.09816072e+02 2.07627365e+02 2.03119800e+02 7.15551454e+03
2.27622245e+02 2.32100947e+02 2.34277442e+02 2.34174486e+02 2.34174764e+02 2.34174764e+02 2.34174764e+02 2.34277442e+02 2.32100947e+02 2.27622245e+02 7.99704741e+03
0.00000000e+00 0.00000000e+00 2.28320125e+00 2.15718094e+00 2.15738092e+00 2.15740126e+00 2.15721484e+00 2.28320125e+00 0.00000000e+00 0.00000000e+00 1.48943596e-02
0.00000000e+00 0.00000000e+00 2.53519297e+00 2.41042908e+00 2.41063245e+00 2.41065617e+00 2.41046636e+00 2.53519297e+00 0.00000000e+00 0.00000000e+00 9.44891934e-01
0.00000000e+00 2.37437136e-01 2.82174987e+00 2.69808418e+00 2.69829094e+00 2.69832145e+00 2.69812825e+00 2.82174987e+00 2.37437136e-01 0.00000000e+00 1.86090178e+00
0.00000000e+00 5.87485821e-01 3.15111967e+00 3.02849471e+00 3.02870486e+00 3.02873875e+00 3.02854216e+00 3.15111967e+00 5.87485821e-01 0.00000000e+00 3.95863797e+00
0.00000000e+00 9.89457814e-01 3.53343789e+00 3.41182290e+00 3.41202627e+00 3.41206017e+00 3.41185680e+00 3.53343789e+00 9.89457814e-01 0.00000000e+00 7.66182006e+00
0.00000000e+00 1.45457229e+00 3.97981035e+00 3.85911043e+00 3.85934769e+00 3.85938159e+00 3.85917822e+00 3.97981035e+00 1.45457229e+00 0.00000000e+00 1.34503173e+01
0.00000000e+00 1.99497229e+00 4.50224070e+00 4.38245604e+00 4.38269331e+00 4.38272720e+00 4.38252383e+00 4.50224070e+00 1.99497229e+00 0.00000000e+00 2.18601642e+01
0.00000000e+00 2.62348725e+00 5.11350452e+00 4.99456717e+00 4.99480443e+00 4.99487221e+00 4.99466885e+00 5.11350452e+00 2.62348725e+00 0.00000000e+00 3.34759418e+01
0.00000000e+00 3.35457698e+00 5.82794308e+00 5.70985319e+00 5.71009046e+00 5.71015825e+00 5.70992098e+00 5.82794308e+00 3.35457698e+00 0.00000000e+00 4.89444999e+01
0.00000000e+00 4.20342726e+00 6.66067453e+00 6.54343194e+00 6.54366920e+00 6.54370310e+00 6.54349972e+00 6.66067453e+00 4.20342726e+00 0.00000000e+00 6.89557891e+01
1.92705958e-01 5.29350747e+00 7.73370340e+00 7.61730830e+00 7.61754556e+00 7.61761335e+00 7.61737609e+00 7.73370340e+00 5.29350747e+00 1.92705958e-01 9.72444045e+01
1.50224736e+00 6.56533127e+00 8.98936062e+00 8.87374503e+00 8.87401619e+00 8.87408398e+00 8.87384671e+00 8.98936062e+00 6.56533127e+00 1.50224736e+00 1.29575070e+02
3.01958179e+00 8.04569982e+00 1.04538643e+01 1.03390962e+01 1.03393335e+01 1.03394352e+01 1.03391979e+01 1.04538643e+01 8.04569982e+00 3.01958179e+00 1.69850655e+02
4.77408665e+00 9.76396038e+00 1.21566701e+01 1.20426476e+01 1.20429187e+01 1.20429865e+01 1.20427832e+01 1.21566701e+01 9.76396038e+00 4.77408665e+00 2.19271015e+02
