1.77147765e+01 2.32513370e+01 2.67993168e+01 2.64450671e+01 2.64453717e+01 2.64453717e+01 2.64450671e+01 2.67993168e+01 2.32513370e+01 1.77147765e+01 6.32430894e+02
2.19876294e+01 2.74865750e+01 3.10088184e+01 3.06571576e+01 3.06574622e+01 3.06574622e+01 3.06573099e+01 3.10088184e+01 2.74865750e+01 2.19876294e+01 7.76474046e+02
2.68877583e+01 3.23495455e+01 3.58465089e+01 3.54975893e+01 3.54977416e+01 3.54978939e+01 3.54975893e+01 3.58465089e+01 3.23495455e+01 2.68877583e+01 9.44956166e+02
3.24921452e+01 3.79175280e+01 4.13895111e+01 4.10431809e+01 4.10433332e+01 4.10434855e+01 4.10431809e+01 4.13895111e+01 3.79175280e+01 3.24921452e+01 1.14073940e+03
3.88814940e+01 4.42706324e+01 4.77182494e+01 4.73743558e+01 4.73746604e+01 4.73746604e+01 4.73745081e+01 4.77182494e+01 4.42706324e+01 3.88814940e+01 1.36675742e+03
4.61480188e+01 5.15015145e+01 5.49249128e+01 5.45836086e+01 5.45837609e+01 5.45839132e+01 5.45836086e+01 5.49249128e+01 5.15015145e+01 4.61480188e+01 1.62630267e+03
5.43857566e+01 5.97040737e+01 6.31035627e+01 6.27646951e+01 6.27649997e+01 6.27649997e+01 6.27648474e+01 6.31035627e+01 5.97040737e+01 5.43857566e+01 1.92268642e+03
6.37007774e+01 6.89843729e+01 7.23602574e+01 7.20238264e+01 7.20241310e+01 7.20242833e+01 7.20239787e+01 7.23602574e+01 6.89843729e+01 6.37007774e+01 2.25952739e+03
7.42082642e+01 7.94574357e+01 8.28101678e+01 8.24761739e+01 8.24764785e+01 8.24764785e+01 8.24761739e+01 8.28101678e+01 7.94574357e+01 7.42082642e+01 2.64071771e+03
8.60251222e+01 9.12401813e+01 9.45699179e+01 9.42383606e+01 9.42386652e+01 9.42388175e+01 9.42385129e+01 9.45699179e+01 9.12401813e+01 8.60251222e+01 3.07007552e+03
9.92862674e+01 1.04467664e+02 1.07774705e+02 1.07445432e+02 1.07445737e+02 1.07445889e+02 1.07445584e+02 1.07774705e+02 1.04467664e+02 9.92862674e+01 3.55198603e+03
1.14124591e+02 1.19272637e+02 1.22557291e+02 1.22230303e+02 1.22230608e+02 1.22230760e+02 1.22230456e+02 1.22557291e+02 1.19272637e+02 1.14124591e+02 4.09062279e+03
1.30691486e+02 1.35806485e+02 1.39069058e+02 1.38744354e+02 1.38744659e+02 1.38744811e+02 1.38744507e+02 1.39069058e+02 1.35806485e+02 1.30691486e+02 4.69065071e+03
1.49148233e+02 1.54231398e+02 1.57470818e+02 1.57149465e+02 1.57149465e+02 1.57149465e+02 1.57149465e+02 1.57470818e+02 1.54231398e+02 1.49148233e+02 5.35700864e+03
1.69656172e+02 1.74704919e+02 1.77924542e+02 1.77604712e+02 1.77604712e+02 1.77604712e+02 1.77604712e+02 1.77924542e+02 1.74704919e+02 1.69656172e+02 6.09436922e+03
1.92398845e+02 1.97417129e+02 2.00613904e+02 2.00297121e+02 2.00297121e+02 2.00297121e+02 2.00297121e+02 2.00613904e+02 1.97417129e+02 1.92398845e+02 6.90819168e+03
2.17558366e+02 2.22544669e+02 2.25720124e+02 2.25404863e+02 2.25404863e+02 2.25404863e+02 2.25404863e+02 2.25720124e+02 2.22544669e+02 2.17558366e+02 7.80349348e+03
2.45335482e+02 2.50289804e+02 2.53445462e+02 2.53131724e+02 2.53131724e+02 2.53131724e+02 2.53131724e+02 2.53445462e+02 2.50289804e+02 2.45335482e+02 8.78592665e+03
2.75948391e+02 2.80870726e+02 2.84005060e+02 2.83694368e+02 2.83694368e+02 2.83694368e+02 2.83694368e+02 2.84005060e+02 2.80870726e+02 2.75948391e+02 9.86141519e+03
0.00000000e+00 0.00000000e+00 3.53534407e+00 3.14229121e+00 3.14249004e+00 3.14251443e+00 3.14230980e+00 3.53534407e+00 0.00000000e+00 0.00000000e+00 2.33134919e-02
0.00000000e+00 0.00000000e+00 3.79508397e+00 3.40656413e+00 3.40676871e+00 3.40678735e+00 3.40656413e+00 3.79508397e+00 0.00000000e+00 0.00000000e+00 1.38940170e+00
0.00000000e+00 2.52961043e-01 4.09375140e+00 3.70919381e+00 3.70941703e+00 3.70943563e+00 3.70921241e+00 4.09375140e+00 2.52961043e-01 0.00000000e+00 2.58340128e+00
0.00000000e+00 6.34913441e-01 4.43942030e+00 4.05862083e+00 4.05884405e+00 4.05886265e+00 4.05863943e+00 4.43942030e+00 6.34913441e-01 0.00000000e+00 4.94868397e+00
0.00000000e+00 1.07344476e+00 4.84350419e+00 4.46625735e+00 4.46649917e+00 4.46651777e+00 4.46629455e+00 4.84350419e+00 1.07344476e+00 0.00000000e+00 8.94865617e+00
0.00000000e+00 1.58138121e+00 5.31857248e+00 4.94472944e+00 4.94495267e+00 4.94498987e+00 4.94476665e+00 5.31857248e+00 1.58138121e+00 0.00000000e+00 1.51207197e+01
0.00000000e+00 2.17271672e+00 5.87842270e+00 5.50783535e+00 5.50807717e+00 5.50809577e+00 5.50787255e+00 5.87842270e+00 2.17271672e+00 0.00000000e+00 2.40765656e+01
0.00000000e+00 2.86236528e+00 6.53782696e+00 6.17038309e+00 6.17062491e+00 6.17064351e+00 6.17042029e+00 6.53782696e+00 2.86236528e+00 0.00000000e+00 3.64949231e+01
0.00000000e+00 3.66729223e+00 7.31360124e+00 6.94917123e+00 6.94941306e+00 6.94945026e+00 6.94920844e+00 7.31360124e+00 3.66729223e+00 0.00000000e+00 5.31373809e+01
0.00000000e+00 4.60542196e+00 8.22357047e+00 7.86206067e+00 7.86230250e+00 7.86233970e+00 7.86209788e+00 8.22357047e+00 4.60542196e+00 0.00000000e+00 7.48274851e+01
2.12963503e-01 5.81594527e+00 9.40425249e+00 9.04581241e+00 9.04607283e+00 9.04611004e+00 9.04586821e+00 9.40425249e+00 5.81594527e+00 2.12963503e-01 1.05735177e+02
1.67316332e+00 7.23476810e+00 1.07948213e+01 1.04393200e+01 1.04395805e+01 1.04396177e+01 1.04393759e+01 1.07948213e+01 7.23476810e+00 1.67316332e+00 1.41339383e+02
3.37313963e+00 8.89418271e+00 1.24266457e+01 1.20739910e+01 1.20742514e+01 1.20743072e+01 1.20740654e+01 1.24266457e+01 8.89418271e+00 3.37313963e+00 1.86073993e+02
5.34862704e+00 1.08299210e+01 1.43353577e+01 1.39855302e+01 1.39857906e+01 1.39858464e+01 1.39855860e+01 1.43353577e+01 1.08299210e+01 5.34862704e+00 2.41430430e+02
7.64031158e+00 1.30826190e+01 1.65616058e+01 1.62144940e+01 1.62147730e+01 1.62148289e+01 1.62145684e+01 1.65616058e+01 1.30826190e+01 7.64031158e+00 3.09062033e+02
1.02933947e+01 1.56974144e+01 1.91504481e+01 1.88059409e+01 1.88063129e+01 1.88063129e+01 1.88061269e+01 1.91504481e+01 1.56974144e+01 1.02933947e+01 3.90784290e+02
1.33558028e+01 1.87221382e+01 2.21497266e+01 2.18080095e+01 2.18081955e+01 2.18081955e+01 2.18080095e+01 2.21497266e+01 1.87221382e+01 1.33558028e+01 4.88502036e+02
1.68827472e+01 2.22121157e+01 2.56145883e+01 2.52754757e+01 2.52756617e+01 2.52756617e+01 2.52754757e+01 2.56145883e+01 2.22121157e+01 1.68827472e+01 6.04356417e+02
2.09317598e+01 2.62245602e+01 2.96024804e+01 2.92657859e+01 2.92661580e+01 2.92661580e+01 2.92659719e+01 2.96024804e+01 2.62245602e+01 2.09317598e+01 7.40551103e+02
2.55676929e+01 3.08245943e+01 3.41783338e+01 3.38442434e+01 3.38444294e+01 3.38446154e+01 3.38442434e+01 3.41783338e+01 3.08245943e+01 2.55676929e+01 8.99523712e+02
3.08620462e+01 3.60834134e+01 3.94133395e+01 3.90816677e+01 3.90818537e+01 3.90820397e+01 3.90816677e+01 3.94133395e+01 3.60834134e+01 3.08620462e+01 1.08389200e+03
3.68883574e+01 4.20749419e+01 4.53812455e+01 4.50519917e+01 4.50523637e+01 4.50523637e+01 4.50521777e+01 4.53812455e+01 4.20749419e+01 3.68883574e+01 1.29632222e+03
4.37317290e+01 4.88837096e+01 5.21669439e+01 5.18401086e+01 5.18404807e+01 5.18404807e+01 5.18402947e+01 5.21669439e+01 4.88837096e+01 4.37317290e+01 1.53981404e+03
5.14784595e+01 5.65962152e+01 5.98565709e+01 5.95321537e+01 5.95325258e+01 5.95325258e+01 5.95323397e+01 5.98565709e+01 5.65962152e+01 5.14784595e+01 1.81734819e+03
6.02251911e+01 6.53094662e+01 6.85471295e+01 6.82251303e+01 6.82253163e+01 6.82255023e+01 6.82251303e+01 6.85471295e+01 6.53094662e+01 6.02251911e+01 2.13222301e+03
7.00773473e+01 7.51283209e+01 7.83438452e+01 7.80240785e+01 7.80244506e+01 7.80244506e+01 7.80242646e+01 7.83438452e+01 7.51283209e+01 7.00773473e+01 2.48791414e+03
8.11415537e+01 8.61594187e+01 8.93529945e+01 8.90354599e+01 8.90358319e+01 8.90358319e+01 8.90356459e+01 8.93529945e+01 8.61594187e+01 8.11415537e+01 2.88789513e+03
9.35404308e+01 9.85257381e+01 1.01697547e+02 1.01382245e+02 1.01382617e+02 1.01382803e+02 1.01382431e+02 1.01697547e+02 9.85257381e+01 9.35404308e+01 3.33609281e+03
1.07394813e+02 1.12347756e+02 1.15498174e+02 1.15185104e+02 1.15185476e+02 1.15185476e+02 1.15185290e+02 1.15498174e+02 1.12347756e+02 1.07394813e+02 3.83623440e+03
1.22841861e+02 1.27762997e+02 1.30892025e+02 1.30581187e+02 1.30581559e+02 1.30581559e+02 1.30581373e+02 1.30892025e+02 1.27762997e+02 1.22841861e+02 4.39251577e+03
1.40027880e+02 1.44917203e+02 1.48025208e+02 1.47716603e+02 1.47716975e+02 1.47717161e+02 1.47716789e+02 1.48025208e+02 1.44917203e+02 1.40027880e+02 5.00929485e+03
1.59097532e+02 1.63955421e+02 1.67042779e+02 1.66736220e+02 1.66736592e+02 1.66736778e+02 1.66736406e+02 1.67042779e+02 1.63955421e+02 1.59097532e+02 5.69077512e+03
1.80218833e+02 1.85045838e+02 1.88112919e+02 1.87807848e+02 1.87807848e+02 1.87807848e+02 1.87807848e+02 1.88112919e+02 1.85045838e+02 1.80218833e+02 6.44180639e+03
2.03552538e+02 2.08348109e+02 2.11395100e+02 2.11093749e+02 2.11093749e+02 2.11093749e+02 2.11093749e+02 2.11395100e+02 2.08348109e+02 2.03552538e+02 7.26679203e+03
2.29282322e+02 2.34048132e+02 2.37074663e+02 2.36773312e+02 2.36775172e+02 2.36775172e+02 2.36773312e+02 2.37074663e+02 2.34048132e+02 2.29282322e+02 8.17078523e+03
2.57601517e+02 2.62335700e+02 2.65343626e+02 2.65044136e+02 2.65044136e+02 2.65045996e+02 2.65044136e+02 2.65343626e+02 2.62335700e+02 2.57601517e+02 9.15896205e+03
0.00000000e+00 0.00000000e+00 3.38646044e+00 3.01008715e+00 3.01031435e+00 3.01031437e+00 3.01008716e+00 3.38646044e+00 0.00000000e+00 0.00000000e+00 2.23349341e-02
0.00000000e+00 0.00000000e+00 3.63794650e+00 3.26589777e+00 3.26612497e+00 3.26614769e+00 3.26592048e+00 3.63794650e+00 0.00000000e+00 0.00000000e+00 1.34947226e+00
0.00000000e+00 2.44038098e-01 3.92717393e+00 3.55891958e+00 3.55916950e+00 3.55916950e+00 3.55894230e+00 3.92717393e+00 2.44038098e-01 0.00000000e+00 2.53096278e+00
0.00000000e+00 6.13419749e-01 4.26180017e+00 3.89713616e+00 3.89738609e+00 3.89740881e+00 3.89718161e+00 4.26180017e+00 6.13419749e-01 0.00000000e+00 4.86686493e+00
0.00000000e+00 1.03731060e+00 4.65266539e+00 4.29143185e+00 4.29168178e+00 4.29170450e+00 4.29147730e+00 4.65266539e+00 1.03731060e+00 0.00000000e+00 8.80317642e+00
0.00000000e+00 1.52787921e+00 5.11174196e+00 4.75377985e+00 4.75402978e+00 4.75405250e+00 4.75382529e+00 5.11174196e+00 1.52787921e+00 0.00000000e+00 1.48538137e+01
0.00000000e+00 2.09838518e+00 5.65210135e+00 5.29725229e+00 5.29750222e+00 5.29752494e+00 5.29729773e+00 5.65210135e+00 2.09838518e+00 0.00000000e+00 2.36006362e+01
0.00000000e+00 2.76293534e+00 6.28766243e+00 5.93583496e+00 5.93608489e+00 5.93610761e+00 5.93585768e+00 6.28766243e+00 2.76293534e+00 0.00000000e+00 3.56864172e+01
0.00000000e+00 3.53748473e+00 7.03430769e+00 6.68534336e+00 6.68561600e+00 6.68563873e+00 6.68541152e+00 7.03430769e+00 3.53748473e+00 0.00000000e+00 5.18288631e+01
0.00000000e+00 4.43894856e+00 7.90880496e+00 7.56263497e+00 7.56290761e+00 7.56293033e+00 7.56268041e+00 7.90880496e+00 4.43894856e+00 0.00000000e+00 7.28016581e+01
2.06604942e-01 5.60018655e+00 9.04143416e+00 8.69821821e+00 8.69849086e+00 8.69853630e+00 8.69828637e+00 9.04143416e+00 5.60018655e+00 2.06604942e-01 1.02593180e+02
1.60559684e+00 6.95908880e+00 1.03732784e+01 1.00329023e+01 1.00331750e+01 1.00332204e+01 1.00329478e+01 1.03732784e+01 6.95908880e+00 1.60559684e+00 1.36820886e+02
3.23168712e+00 8.54589765e+00 1.19336373e+01 1.15959880e+01 1.15962606e+01 1.15963288e+01 1.15960561e+01 1.19336373e+01 8.54589765e+00 3.23168712e+00 1.79706071e+02
5.11821761e+00 1.03939427e+01 1.37558057e+01 1.34208372e+01 1.34211099e+01 1.34211780e+01 1.34209054e+01 1.37558057e+01 1.03939427e+01 5.11821761e+00 2.32631733e+02
7.30310844e+00 1.25410750e+01 1.58775839e+01 1.55452508e+01 1.55455462e+01 1.55455916e+01 1.55453417e+01 1.58775839e+01 1.25410750e+01 7.30310844e+00 2.97131069e+02
9.82841254e+00 1.50292943e+01 1.83409437e+01 1.80111784e+01 1.80114737e+01 1.80115192e+01 1.80112692e+01 1.83409437e+01 1.50292943e+01 9.82841254e+00 3.74878492e+02
1.27385943e+01 1.79030128e+01 2.11902397e+01 2.08630188e+01 2.08633142e+01 2.08633596e+01 2.08631097e+01 2.11902397e+01 1.79030128e+01 1.27385943e+01 4.67630760e+02
1.60847986e+01 2.12133367e+01 2.44764767e+01 2.41518008e+01 2.41520281e+01 2.41522553e+01 2.41520281e+01 2.44764767e+01 2.12133367e+01 1.60847986e+01 5.77355231e+02
1.99200865e+01 2.50132519e+01 2.82529691e+01 2.79305651e+01 2.79310195e+01 2.79310195e+01 2.79307923e+01 2.82529691e+01 2.50132519e+01 1.99200865e+01 7.06064475e+02
2.43044430e+01 2.93629395e+01 3.25794835e+01 3.22595786e+01 3.22598058e+01 3.22598058e+01 3.22595786e+01 3.25794835e+01 2.93629395e+01 2.43044430e+01 8.55992863e+02
2.93037705e+01 3.43277274e+01 3.75213208e+01 3.72039155e+01 3.72041427e+01 3.72043699e+01 3.72039155e+01 3.75213208e+01 3.43277274e+01 2.93037705e+01 1.02952285e+03
3.49854520e+01 3.99757853e+01 4.31468872e+01 4.28315265e+01 4.28319809e+01 4.28319809e+01 4.28317537e+01 4.31468872e+01 3.99757853e+01 3.49854520e+01 1.22907795e+03
4.14277400e+01 4.63844427e+01 4.95332758e+01 4.92204146e+01 4.92208690e+01 4.92208690e+01 4.92206418e+01 4.95332758e+01 4.63844427e+01 4.14277400e+01 1.45738364e+03
4.87091067e+01 5.36328672e+01 5.67598903e+01 5.64493010e+01 5.64497554e+01 5.64497554e+01 5.64495282e+01 5.67598903e+01 5.36328672e+01 4.87091067e+01 1.71712966e+03
5.69186255e+01 6.18098984e+01 6.49153388e+01 6.46070214e+01 6.46072486e+01 6.46072486e+01 6.46070214e+01 6.49153388e+01 6.18098984e+01 5.69186255e+01 2.01129416e+03
6.61524045e+01 7.10111831e+01 7.40952636e+01 7.37892185e+01 7.37894457e+01 7.37896729e+01 7.37892185e+01 7.40952636e+01 7.10111831e+01 6.61524045e+01 2.34303166e+03
7.65068403e+01 8.13338129e+01 8.43967650e+01 8.40927646e+01 8.40932190e+01 8.40932190e+01 8.40929918e+01 8.43967650e+01 8.13338129e+01 7.65068403e+01 2.71543421e+03
8.80940112e+01 9.28893980e+01 9.59316718e+01 9.56297164e+01 9.56301709e+01 9.56301709e+01 9.56299436e+01 9.59316718e+01 9.28893980e+01 8.80940112e+01 3.13202427e+03
1.01023314e+02 1.05787350e+02 1.08808950e+02 1.08509266e+02 1.08509721e+02 1.08509721e+02 1.08509493e+02 1.08808950e+02 1.05787350e+02 1.01023314e+02 3.59613969e+03
1.15418976e+02 1.20152114e+02 1.23153494e+02 1.22855855e+02 1.22856310e+02 1.22856537e+02 1.22856082e+02 1.23153494e+02 1.20152114e+02 1.15418976e+02 4.11151200e+03
1.31413530e+02 1.36115991e+02 1.39097148e+02 1.38801781e+02 1.38802009e+02 1.38802236e+02 1.38802009e+02 1.39097148e+02 1.36115991e+02 1.31413530e+02 4.68208881e+03
1.49137238e+02 1.53809257e+02 1.56770648e+02 1.56477099e+02 1.56477554e+02 1.56477781e+02 1.56477326e+02 1.56770648e+02 1.53809257e+02 1.49137238e+02 5.31150843e+03
1.68741730e+02 1.73383753e+02 1.76325148e+02 1.76033872e+02 1.76034326e+02 1.76034553e+02 1.76034099e+02 1.76325148e+02 1.73383753e+02 1.68741730e+02 6.00413608e+03
1.90371548e+02 1.94983810e+02 1.97905894e+02 1.97616435e+02 1.97616889e+02 1.97617117e+02 1.97616662e+02 1.97905894e+02 1.94983810e+02 1.90371548e+02 6.76385025e+03
2.14191026e+02 2.18773527e+02 2.21676300e+02 2.21388886e+02 2.21389340e+02 2.21389567e+02 2.21389113e+02 2.21676300e+02 2.18773527e+02 2.14191026e+02 7.59507650e+03
2.40374306e+02 2.44927493e+02 2.47810724e+02 2.47524446e+02 2.47526718e+02 2.47526718e+02 2.47526718e+02 2.47810724e+02 2.44927493e+02 2.40374306e+02 8.50243747e+03
0.00000000e+00 0.00000000e+00 3.24383223e+00 2.88341343e+00 2.88366319e+00 2.88366320e+00 2.88344118e+00 3.24383223e+00 0.00000000e+00 0.00000000e+00 2.14437868e-02
0.00000000e+00 0.00000000e+00 3.48732372e+00 3.13105842e+00 3.13130818e+00 3.13133593e+00 3.13108617e+00 3.48732372e+00 0.00000000e+00 0.00000000e+00 1.31281887e+00
0.00000000e+00 2.35295157e-01 3.76738041e+00 3.41477828e+00 3.41502803e+00 3.41502804e+00 3.41480603e+00 3.76738041e+00 2.35295157e-01 0.00000000e+00 2.48361715e+00
0.00000000e+00 5.92493196e-01 4.09127499e+00 3.74211445e+00 3.74236421e+00 3.74239196e+00 3.74214220e+00 4.09127499e+00 5.92493196e-01 0.00000000e+00 4.79186159e+00
0.00000000e+00 1.00217724e+00 4.46934003e+00 4.12345376e+00 4.12370352e+00 4.12373127e+00 4.12348151e+00 4.46934003e+00 1.00217724e+00 0.00000000e+00 8.66627226e+00
0.00000000e+00 1.47589812e+00 4.91287935e+00 4.57012862e+00 4.57037838e+00 4.57040613e+00 4.57015637e+00 4.91287935e+00 1.47589812e+00 0.00000000e+00 1.45978708e+01
0.00000000e+00 2.02620256e+00 5.43430315e+00 5.09452208e+00 5.09479958e+00 5.09482734e+00 5.09457758e+00 5.43430315e+00 2.02620256e+00 0.00000000e+00 2.31395637e+01
0.00000000e+00 2.66641010e+00 6.04675376e+00 5.70985855e+00 5.71013606e+00 5.71016381e+00 5.70991405e+00 6.04675376e+00 2.66641010e+00 0.00000000e+00 3.48989303e+01
0.00000000e+00 3.41157816e+00 6.76515297e+00 6.43103317e+00 6.43131067e+00 6.43136617e+00 6.43108867e+00 6.76515297e+00 3.41157816e+00 0.00000000e+00 5.05525273e+01
0.00000000e+00 4.27754898e+00 7.60531809e+00 7.27386210e+00 7.27413961e+00 7.27419511e+00 7.27391760e+00 7.60531809e+00 4.27754898e+00 0.00000000e+00 7.08257013e+01
2.00536480e-01 5.39117424e+00 8.69152203e+00 8.36292474e+00 8.36320225e+00 8.36325775e+00 8.36298024e+00 8.69152203e+00 5.39117424e+00 2.00536480e-01 9.95310985e+01
1.54048190e+00 6.69229023e+00 9.96674856e+00 9.64081514e+00 9.64112039e+00 9.64117590e+00 9.64089839e+00 9.96674856e+00 6.69229023e+00 1.54048190e+00 1.32422970e+02
3.09538714e+00 8.20916502e+00 1.14582837e+01 1.11349869e+01 1.11352644e+01 1.11353477e+01 1.11350701e+01 1.14582837e+01 8.20916502e+00 3.09538714e+00 1.73517831e+02
4.89637515e+00 9.97288668e+00 1.31971703e+01 1.28764542e+01 1.28767594e+01 1.28768150e+01 1.28765374e+01 1.31971703e+01 9.97288668e+00 4.89637515e+00 2.24098277e+02
6.97873623e+00 1.20186751e+01 1.52186787e+01 1.49004877e+01 1.49007929e+01 1.49008484e+01 1.49005709e+01 1.52186787e+01 1.20186751e+01 6.97873623e+00 2.85582380e+02
9.38152615e+00 1.43855507e+01 1.75617409e+01 1.72460201e+01 1.72463253e+01 1.72464086e+01 1.72461033e+01 1.75617409e+01 1.43855507e+01 9.38152615e+00 3.59516528e+02
1.21460000e+01 1.71147007e+01 2.02674990e+01 1.99542200e+01 1.99545253e+01 1.99545808e+01 1.99543033e+01 2.02674990e+01 1.71147007e+01 1.21460000e+01 4.47514380e+02
1.53194611e+01 2.02534133e+01 2.33832586e+01 2.30723387e+01 2.30726440e+01 2.30727273e+01 2.30724497e+01 2.33832586e+01 2.02534133e+01 1.53194611e+01 5.51379450e+02
1.89508850e+01 2.38506512e+01 2.69578816e+01 2.66493204e+01 2.66496534e+01 2.66497366e+01 2.66494314e+01 2.69578816e+01 2.38506512e+01 1.89508850e+01 6.72955967e+02
2.30957171e+01 2.79617130e+01 3.10467722e+01 3.07404031e+01 3.07409581e+01 3.07409581e+01 3.07406806e+01 3.10467722e+01 2.79617130e+01 2.30957171e+01 8.14281075e+02
2.78140771e+01 3.26471564e+01 3.57100122e+01 3.54061409e+01 3.54064184e+01 3.54066959e+01 3.54064184e+01 3.57100122e+01 3.26471564e+01 2.78140771e+01 9.77522113e+02
3.31686891e+01 3.79687476e+01 4.10102370e+01 4.07085856e+01 4.07088631e+01 4.07088631e+01 4.07085856e+01 4.10102370e+01 3.79687476e+01 3.31686891e+01 1.16488213e+03
3.92304933e+01 4.39980793e+01 4.70184754e+01 4.67187668e+01 4.67190444e+01 4.67193219e+01 4.67190444e+01 4.70184754e+01 4.39980793e+01 3.92304933e+01 1.37882568e+03
4.60716554e+01 5.08073304e+01 5.38066375e+01 5.35091489e+01 5.35097039e+01 5.35097039e+01 5.35094264e+01 5.38066375e+01 5.08073304e+01 4.60716554e+01 1.62178767e+03
5.37731768e+01 5.84772185e+01 6.14559918e+01 6.11607230e+01 6.11610005e+01 6.11612780e+01 6.11610005e+01 6.14559918e+01 5.84772185e+01 5.37731768e+01 1.89644792e+03
6.24230003e+01 6.70956798e+01 7.00539149e+01 6.97608664e+01 6.97611440e+01 6.97611440e+01 6.97608664e+01 7.00539149e+01 6.70956798e+01 6.24230003e+01 2.20564731e+03
7.21083109e+01 7.67504669e+01 7.96884456e+01 7.93973396e+01 7.93978946e+01 7.93978946e+01 7.93976171e+01 7.96884456e+01 7.67504669e+01 7.21083109e+01 2.55215300e+03
8.29317228e+01 8.75430714e+01 9.04610668e+01 9.01721811e+01 9.01724587e+01 9.01727362e+01 9.01724586e+01 9.04610668e+01 8.75430714e+01 8.29317228e+01 2.93913917e+03
9.49914152e+01 9.95725182e+01 1.02470812e+02 1.02183869e+02 1.02184424e+02 1.02184424e+02 1.02184147e+02 1.02470812e+02 9.95725182e+01 9.49914152e+01 3.36954318e+03
1.08400333e+02 1.12951468e+02 1.15830338e+02 1.15545614e+02 1.15545892e+02 1.15546169e+02 1.15545614e+02 1.15830338e+02 1.12951468e+02 1.08400333e+02 3.84673463e+03
1.23278122e+02 1.27799560e+02 1.30659002e+02 1.30376221e+02 1.30376499e+02 1.30376776e+02 1.30376499e+02 1.30659002e+02 1.27799560e+02 1.23278122e+02 4.37419876e+03
1.39741869e+02 1.44233893e+02 1.47074466e+02 1.46793628e+02 1.46793906e+02 1.46794183e+02 1.46793628e+02 1.47074466e+02 1.44233893e+02 1.39741869e+02 4.95516945e+03
1.57928344e+02 1.62391226e+02 1.65212926e+02 1.64934031e+02 1.64934308e+02 1.64934586e+02 1.64934308e+02 1.65212926e+02 1.62391226e+02 1.57928344e+02 5.59351534e+03
1.77967297e+02 1.82401321e+02 1.85204152e+02 1.84927199e+02 1.84927754e+02 1.84927754e+02 1.84927477e+02 1.85204152e+02 1.82401321e+02 1.77967297e+02 6.29261437e+03
2.00005914e+02 2.04411079e+02 2.07195596e+02 2.06920585e+02 2.06921140e+02 2.06921140e+02 2.06920863e+02 2.07195596e+02 2.04411079e+02 2.00005914e+02 7.05641735e+03
2.24200011e+02 2.28576867e+02 2.31343066e+02 2.31069998e+02 2.31070276e+02 2.31070553e+02 2.31070276e+02 2.31343066e+02 2.28576867e+02 2.24200011e+02 7.88895787e+03
0.00000000e+00 0.00000000e+00 3.10722854e+00 2.76211249e+00 2.76236670e+00 2.76238471e+00 2.76213727e+00 3.10722854e+00 0.00000000e+00 0.00000000e+00 2.06364251e-02
0.00000000e+00 0.00000000e+00 3.34296825e+00 3.00184946e+00 3.00210706e+00 3.00212740e+00 3.00187658e+00 3.34296825e+00 0.00000000e+00 0.00000000e+00 1.27928219e+00
0.00000000e+00 2.26730546e-01 3.61414014e+00 3.27649564e+00 3.27676002e+00 3.27678375e+00 3.27652954e+00 3.61414014e+00 2.26730546e-01 0.00000000e+00 2.44108953e+00
0.00000000e+00 5.72114449e-01 3.92760766e+00 3.59326839e+00 3.59353955e+00 3.59357344e+00 3.59333618e+00 3.92760766e+00 5.72114449e-01 0.00000000e+00 4.72324011e+00
0.00000000e+00 9.68019916e-01 4.29322754e+00 3.96204020e+00 3.96231135e+00 3.96234525e+00 3.96207409e+00 4.29322754e+00 9.68019916e-01 0.00000000e+00 8.53742063e+00
0.00000000e+00 1.42539727e+00 4.72170558e+00 4.39350069e+00 4.39377184e+00 4.39380574e+00 4.39353458e+00 4.72170558e+00 1.42539727e+00 0.00000000e+00 1.43521629e+01
0.00000000e+00 1.95611279e+00 5.22471239e+00 4.89942277e+00 4.89969393e+00 4.89972782e+00 4.89945666e+00 5.22471239e+00 1.95611279e+00 0.00000000e+00 2.26923631e+01
0.00000000e+00 2.57273535e+00 5.81476005e+00 5.49218182e+00 5.49248687e+00 5.49252076e+00 5.49224960e+00 5.81476005e+00 2.57273535e+00 0.00000000e+00 3.41318496e+01
0.00000000e+00 3.28943873e+00 6.50584259e+00 6.18594237e+00 6.18621353e+00 6.18628131e+00 6.18601016e+00 6.50584259e+00 3.28943873e+00 0.00000000e+00 4.93071973e+01
0.00000000e+00 4.12113351e+00 7.31278298e+00 6.99542462e+00 6.99572967e+00 6.99579746e+00 6.99549241e+00 7.31278298e+00 4.12113351e+00 0.00000000e+00 6.88975712e+01
1.94743583e-01 5.18877281e+00 8.35415036e+00 8.03953783e+00 8.03984288e+00 8.03991067e+00 8.03960562e+00 8.35415036e+00 5.18877281e+00 1.94743583e-01 9.65472033e+01
1.47774809e+00 6.43419492e+00 9.57476335e+00 9.26269274e+00 9.26299779e+00 9.26306558e+00 9.26279442e+00 9.57476335e+00 6.43419492e+00 1.47774809e+00 1.28143096e+02
2.96413242e+00 7.88371540e+00 1.10000120e+01 1.06904838e+01 1.06907889e+01 1.06908567e+01 1.06905855e+01 1.10000120e+01 7.88371540e+00 2.96413242e+00 1.67506802e+02
4.68284386e+00 9.56635538e+00 1.26588936e+01 1.23518395e+01 1.23521446e+01 1.23522124e+01 1.23519412e+01 1.26588936e+01 9.56635538e+00 4.68284386e+00 2.15825670e+02
