1.76887341e+01 2.31453372e+01 2.53110427e+01 2.51975792e+01 2.51977315e+01 2.51978838e+01 2.51977315e+01 2.53110427e+01 2.31453372e+01 1.76887341e+01 6.27980742e+02
2.19889985e+01 2.74104233e+01 2.95637936e+01 2.94509393e+01 2.94510916e+01 2.94512439e+01 2.94510916e+01 2.95637936e+01 2.74104233e+01 2.19889985e+01 7.73604626e+02
2.69261326e+01 3.23128356e+01 3.44541751e+01 3.43420822e+01 3.43422345e+01 3.43422345e+01 3.43420822e+01 3.44541751e+01 3.23128356e+01 2.69261326e+01 9.44071028e+02
3.25784993e+01 3.79310828e+01 4.00605414e+01 3.99490578e+01 3.99492101e+01 3.99492101e+01 3.99490578e+01 4.00605414e+01 3.79310828e+01 3.25784993e+01 1.14228373e+03
3.90278490e+01 4.43466246e+01 4.64643570e+01 4.63534826e+01 4.63536349e+01 4.63537872e+01 4.63536349e+01 4.64643570e+01 4.43466246e+01 3.90278490e+01 1.37121499e+03
4.63679437e+01 5.16533614e+01 5.37593653e+01 5.36491001e+01 5.36494047e+01 5.36494047e+01 5.36492524e+01 5.37593653e+01 5.16533614e+01 4.63679437e+01 1.63420721e+03
5.46940088e+01 5.99463800e+01 6.20409622e+01 6.19314585e+01 6.19316108e+01 6.19317631e+01 6.19316108e+01 6.20409622e+01 5.99463800e+01 5.46940088e+01 1.93459615e+03
6.41138019e+01 6.93335836e+01 7.14168965e+01 7.13080020e+01 7.13081543e+01 7.13081543e+01 7.13080020e+01 7.14168965e+01 6.93335836e+01 6.41138019e+01 2.27606661e+03
7.47440567e+01 7.99315467e+01 8.20035881e+01 8.18953028e+01 8.18954551e+01 8.18956074e+01 8.18954551e+01 8.20035881e+01 7.99315467e+01 7.47440567e+01 2.66254234e+03
8.67031505e+01 9.18586602e+01 9.39195846e+01 9.38119084e+01 9.38122130e+01 9.38122130e+01 9.38120607e+01 9.39195846e+01 9.18586602e+01 8.67031505e+01 3.09790026e+03
1.00127888e+02 1.05251715e+02 1.07301672e+02 1.07194757e+02 1.07194910e+02 1.07195062e+02 1.07194910e+02 1.07301672e+02 1.05251715e+02 1.00127888e+02 3.58657378e+03
1.15152914e+02 1.20245523e+02 1.22284668e+02 1.22178210e+02 1.22178362e+02 1.22178515e+02 1.22178362e+02 1.22284668e+02 1.20245523e+02 1.15152914e+02 4.13276395e+03
1.31931641e+02 1.36993183e+02 1.39021667e+02 1.38915819e+02 1.38915971e+02 1.38916123e+02 1.38915971e+02 1.39021667e+02 1.36993183e+02 1.31931641e+02 4.74121336e+03
1.50627526e+02 1.55658452e+02 1.57676427e+02 1.57571340e+02 1.57571340e+02 1.57571340e+02 1.57571340e+02 1.57676427e+02 1.55658452e+02 1.50627526e+02 5.41687788e+03
1.71403034e+02 1.76403045e+02 1.78410359e+02 1.78305272e+02 1.78305272e+02 1.78305272e+02 1.78305272e+02 1.78410359e+02 1.76403045e+02 1.71403034e+02 6.16451787e+03
1.94445774e+02 1.99415322e+02 2.01411974e+02 2.01308410e+02 2.01308410e+02 2.01308410e+02 2.01308410e+02 2.01411974e+02 1.99415322e+02 1.94445774e+02 6.98964236e+03
2.19937283e+02 2.24877896e+02 2.26863888e+02 2.26760324e+02 2.26760324e+02 2.26760324e+02 2.26760324e+02 2.26863888e+02 2.24877896e+02 2.19937283e+02 7.89727950e+03
2.48084456e+02 2.52994611e+02 2.54969943e+02 2.54867902e+02 2.54867902e+02 2.54867902e+02 2.54867902e+02 2.54969943e+02 2.52994611e+02 2.48084456e+02 8.89317484e+03
2.79104055e+02 2.83983746e+02 2.85949939e+02 2.85847898e+02 2.85847898e+02 2.85847898e+02 2.85847898e+02 2.85949939e+02 2.83983746e+02 2.79104055e+02 9.98328593e+03
0.00000000e+00 0.00000000e+00 2.00428851e+00 1.88070379e+00 1.88083400e+00 1.88085839e+00 1.88074678e+00 2.00428851e+00 0.00000000e+00 0.00000000e+00 2.01084482e-03
0.00000000e+00 0.00000000e+00 2.27080637e+00 2.14838710e+00 2.14851732e+00 2.14853595e+00 2.14842434e+00 2.27080637e+00 0.00000000e+00 0.00000000e+00 4.93838466e-01
0.00000000e+00 2.64839501e-01 2.57291552e+00 2.45150079e+00 2.45163100e+00 2.45166821e+00 2.45153799e+00 2.57291552e+00 2.64839501e-01 0.00000000e+00 9.43663686e-01
0.00000000e+00 6.29866634e-01 2.92066819e+00 2.80020229e+00 2.80035110e+00 2.80036970e+00 2.80023949e+00 2.92066819e+00 6.29866634e-01 0.00000000e+00 2.56038112e+00
0.00000000e+00 1.05150906e+00 3.32588671e+00 3.20635082e+00 3.20648103e+00 3.20651824e+00 3.20638802e+00 3.32588671e+00 1.05150906e+00 0.00000000e+00 5.82204074e+00
0.00000000e+00 1.54285988e+00 3.80156884e+00 3.68288855e+00 3.68303736e+00 3.68307457e+00 3.68294435e+00 3.80156884e+00 1.54285988e+00 0.00000000e+00 1.12809404e+01
0.00000000e+00 2.11819600e+00 4.36188415e+00 4.24405963e+00 4.24420845e+00 4.24422705e+00 4.24409684e+00 4.36188415e+00 2.11819600e+00 0.00000000e+00 1.95643630e+01
0.00000000e+00 2.79277815e+00 5.02203236e+00 4.90500767e+00 4.90515648e+00 4.90519368e+00 4.90506347e+00 5.02203236e+00 2.79277815e+00 0.00000000e+00 3.13675984e+01
0.00000000e+00 3.58386352e+00 5.79918324e+00 5.68292132e+00 5.68307014e+00 5.68312594e+00 5.68299573e+00 5.79918324e+00 3.58386352e+00 0.00000000e+00 4.74684826e+01
0.00000000e+00 4.50975422e+00 6.71162609e+00 6.59610817e+00 6.59625699e+00 6.59631279e+00 6.59616398e+00 6.71162609e+00 4.50975422e+00 0.00000000e+00 6.87090110e+01
1.87604093e-01 5.70956123e+00 7.89714501e+00 7.78242708e+00 7.78259449e+00 7.78263170e+00 7.78250148e+00 7.89714501e+00 5.70956123e+00 1.87604093e-01 9.92907404e+01
1.63712665e+00 7.12040429e+00 9.29446556e+00 9.18049164e+00 9.18065906e+00 9.18071486e+00 9.18056605e+00 9.29446556e+00 7.12040429e+00 1.63712665e+00 1.34714699e+02
3.32992731e+00 8.77526071e+00 1.09360943e+01 1.08228460e+01 1.08230134e+01 1.08230692e+01 1.08229390e+01 1.09360943e+01 8.77526071e+00 3.32992731e+00 1.79434046e+02
5.30236416e+00 1.07105153e+01 1.28583659e+01 1.27458615e+01 1.27460290e+01 1.27460848e+01 1.27459359e+01 1.28583659e+01 1.07105153e+01 5.30236416e+00 2.34964393e+02
7.59585241e+00 1.29674909e+01 1.51026188e+01 1.49908212e+01 1.49909887e+01 1.49910445e+01 1.49909143e+01 1.51026188e+01 1.29674909e+01 7.59585241e+00 3.02990301e+02
1.02563211e+01 1.55920531e+01 1.77146974e+01 1.76035883e+01 1.76037557e+01 1.76038301e+01 1.76036813e+01 1.77146974e+01 1.55920531e+01 1.02563211e+01 3.85352530e+02
1.33324930e+01 1.86330333e+01 2.07432339e+01 2.06329246e+01 2.06331106e+01 2.06331106e+01 2.06329246e+01 2.07432339e+01 1.86330333e+01 1.33324930e+01 4.83989115e+02
1.68804973e+01 2.21462660e+01 2.42445599e+01 2.41348087e+01 2.41349947e+01 2.41349947e+01 2.41348087e+01 2.42445599e+01 2.21462660e+01 1.68804973e+01 6.01075096e+02
2.09587309e+01 2.61901449e+01 2.82765346e+01 2.81675274e+01 2.81677135e+01 2.81677135e+01 2.81675274e+01 2.82765346e+01 2.61901449e+01 2.09587309e+01 7.38843362e+02
2.56331662e+01 3.08309132e+01 3.29055846e+01 3.27971354e+01 3.27973215e+01 3.27973215e+01 3.27973215e+01 3.29055846e+01 3.08309132e+01 2.56331662e+01 8.99768988e+02
3.09762619e+01 3.61405213e+01 3.82036581e+01 3.80959531e+01 3.80961391e+01 3.80961391e+01 3.80959531e+01 3.82036581e+01 3.61405213e+01 3.09762619e+01 1.08650185e+03
3.70626519e+01 4.21941747e+01 4.42459651e+01 4.41388182e+01 4.41390042e+01 4.41391902e+01 4.41390042e+01 4.42459651e+01 4.21941747e+01 3.70626519e+01 1.30174815e+03
4.39789519e+01 4.90779172e+01 5.11185451e+01 5.10119563e+01 5.10121423e+01 5.10121423e+01 5.10121423e+01 5.11185451e+01 4.90779172e+01 4.39789519e+01 1.54854408e+03
5.18121747e+01 5.68791472e+01 5.89084288e+01 5.88025840e+01 5.88027700e+01 5.88029560e+01 5.88027700e+01 5.89084288e+01 5.68791472e+01 5.18121747e+01 1.82990807e+03
6.06610209e+01 6.56960009e+01 6.77144943e+01 6.76092074e+01 6.76093935e+01 6.76095795e+01 6.76093935e+01 6.77144943e+01 6.56960009e+01 6.06610209e+01 2.14916880e+03
7.06318709e+01 7.56354098e+01 7.76431127e+01 7.75383840e+01 7.75385701e+01 7.75387561e+01 7.75385701e+01 7.76431127e+01 7.56354098e+01 7.06318709e+01 2.50988302e+03
8.18326035e+01 8.68052657e+01 8.88021805e+01 8.86981958e+01 8.86983818e+01 8.86983818e+01 8.86981958e+01 8.88021805e+01 8.68052657e+01 8.18326035e+01 2.91551851e+03
9.43881293e+01 9.93299083e+01 1.01316219e+02 1.01212792e+02 1.01212978e+02 1.01212978e+02 1.01212978e+02 1.01316219e+02 9.93299083e+01 9.43881293e+01 3.37006027e+03
1.08420329e+02 1.13331604e+02 1.15307498e+02 1.15204444e+02 1.15204816e+02 1.15204816e+02 1.15204630e+02 1.15307498e+02 1.13331604e+02 1.08420329e+02 3.87725136e+03
1.24068448e+02 1.28949404e+02 1.30914882e+02 1.30812571e+02 1.30812757e+02 1.30812943e+02 1.30812757e+02 1.30914882e+02 1.28949404e+02 1.24068448e+02 4.44138208e+03
1.41480133e+02 1.46331323e+02 1.48286382e+02 1.48184630e+02 1.48185002e+02 1.48185002e+02 1.48184816e+02 1.48286382e+02 1.46331323e+02 1.41480133e+02 5.06684924e+03
1.60802378e+02 1.65623807e+02 1.67568822e+02 1.67467628e+02 1.67467814e+02 1.67468000e+02 1.67467814e+02 1.67568822e+02 1.65623807e+02 1.60802378e+02 5.75785289e+03
1.82204974e+02 1.86996822e+02 1.88931419e+02 1.88830969e+02 1.88830969e+02 1.88830969e+02 1.88830969e+02 1.88931419e+02 1.86996822e+02 1.82204974e+02 6.51932110e+03
2.05851725e+02 2.10613812e+02 2.12539109e+02 2.12438658e+02 2.12438658e+02 2.12438658e+02 2.12438658e+02 2.12539109e+02 2.10613812e+02 2.05851725e+02 7.35570881e+03
2.31925614e+02 2.36657940e+02 2.38573937e+02 2.38473487e+02 2.38473487e+02 2.38473487e+02 2.38473487e+02 2.38573937e+02 2.36657940e+02 2.31925614e+02 8.27208982e+03
2.60622472e+02 2.65328753e+02 2.67233587e+02 2.67134997e+02 2.67134997e+02 2.67134997e+02 2.67134997e+02 2.67233587e+02 2.65328753e+02 2.60622472e+02 9.27371743e+03
0.00000000e+00 0.00000000e+00 1.93912089e+00 1.81960938e+00 1.81974500e+00 1.81976388e+00 1.81963664e+00 1.93912089e+00 0.00000000e+00 0.00000000e+00 3.09882788e-03
0.00000000e+00 0.00000000e+00 2.19809307e+00 2.07969867e+00 2.07983953e+00 2.07985999e+00 2.07973048e+00 2.19809307e+00 0.00000000e+00 0.00000000e+00 5.16249155e-01
0.00000000e+00 2.55557779e-01 2.49171498e+00 2.37429531e+00 2.37443163e+00 2.37445436e+00 2.37434075e+00 2.49171498e+00 2.55557779e-01 0.00000000e+00 1.00837983e+00
0.00000000e+00 6.10125179e-01 2.82954531e+00 2.71305731e+00 2.71321635e+00 2.71323907e+00 2.71310275e+00 2.82954531e+00 6.10125179e-01 0.00000000e+00 2.65672381e+00
0.00000000e+00 1.01934001e+00 3.22288684e+00 3.10726214e+00 3.10742118e+00 3.10744390e+00 3.10730758e+00 3.22288684e+00 1.01934001e+00 0.00000000e+00 5.92123191e+00
0.00000000e+00 1.49563929e+00 3.68400807e+00 3.56924666e+00 3.56940570e+00 3.56942842e+00 3.56929210e+00 3.68400807e+00 1.49563929e+00 0.00000000e+00 1.13299181e+01
0.00000000e+00 2.05255234e+00 4.22638977e+00 4.11242367e+00 4.11258271e+00 4.11262815e+00 4.11249183e+00 4.22638977e+00 2.05255234e+00 0.00000000e+00 1.94792815e+01
0.00000000e+00 2.70450034e+00 4.86435895e+00 4.75116528e+00 4.75132432e+00 4.75136976e+00 4.75123344e+00 4.86435895e+00 2.70450034e+00 0.00000000e+00 3.10274405e+01
0.00000000e+00 3.46773344e+00 5.61411718e+00 5.50169610e+00 5.50185514e+00 5.50190058e+00 5.50176426e+00 5.61411718e+00 3.46773344e+00 0.00000000e+00 4.67076883e+01
0.00000000e+00 4.35951910e+00 6.49288527e+00 6.38116846e+00 6.38132750e+00 6.38137294e+00 6.38123662e+00 6.49288527e+00 4.35951910e+00 0.00000000e+00 6.73101633e+01
1.83677038e-01 5.51280367e+00 7.63235400e+00 7.52140978e+00 7.52156882e+00 7.52163698e+00 7.52147794e+00 7.63235400e+00 5.51280367e+00 1.83677038e-01 9.68587576e+01
1.57504732e+00 6.86652586e+00 8.97296750e+00 8.86275027e+00 8.86293204e+00 8.86297748e+00 8.86284115e+00 8.97296750e+00 6.86652586e+00 1.57504732e+00 1.30980130e+02
3.19697015e+00 8.45149397e+00 1.05451196e+01 1.04356295e+01 1.04357886e+01 1.04358567e+01 1.04357204e+01 1.05451196e+01 8.45149397e+00 3.19697015e+00 1.73918708e+02
5.08334152e+00 1.03016745e+01 1.23827367e+01 1.22739282e+01 1.22741099e+01 1.22741781e+01 1.22740418e+01 1.23827367e+01 1.03016745e+01 5.08334152e+00 2.27080640e+02
7.27277558e+00 1.24555538e+01 1.45243251e+01 1.44161982e+01 1.44163800e+01 1.44164481e+01 1.44163118e+01 1.45243251e+01 1.24555538e+01 7.27277558e+00 2.92025694e+02
9.80798671e+00 1.49558388e+01 1.70125213e+01 1.69050533e+01 1.69052578e+01 1.69053260e+01 1.69051669e+01 1.70125213e+01 1.49558388e+01 9.80798671e+00 3.70454805e+02
1.27342075e+01 1.78476864e+01 1.98924870e+01 1.97857006e+01 1.97858824e+01 1.97859733e+01 1.97858142e+01 1.98924870e+01 1.78476864e+01 1.27342075e+01 4.64152150e+02
1.61033851e+01 2.11830287e+01 2.32161722e+01 2.31100674e+01 2.31102946e+01 2.31102946e+01 2.31100674e+01 2.32161722e+01 2.11830287e+01 1.61033851e+01 5.75112772e+02
1.99694110e+01 2.50157493e+01 2.70374200e+01 2.69317696e+01 2.69319968e+01 2.69322240e+01 2.69319968e+01 2.70374200e+01 2.50157493e+01 1.99694110e+01 7.05382775e+02
2.43932747e+01 2.94067843e+01 3.14170955e+01 3.13121267e+01 3.13123539e+01 3.13125812e+01 3.13123539e+01 3.14170955e+01 2.94067843e+01 2.43932747e+01 8.57221780e+02
2.94416840e+01 3.44226991e+01 3.64218759e+01 3.63175888e+01 3.63178160e+01 3.63178160e+01 3.63178160e+01 3.64218759e+01 3.44226991e+01 2.94416840e+01 1.03304908e+03
3.51833423e+01 4.01323241e+01 4.21203688e+01 4.20167632e+01 4.20169905e+01 4.20169904e+01 4.20169905e+01 4.21203688e+01 4.01323241e+01 3.51833423e+01 1.23531676e+03
4.16972087e+01 4.66146051e+01 4.85917425e+01 4.84888187e+01 4.84890459e+01 4.84890459e+01 4.84890459e+01 4.85917425e+01 4.66146051e+01 4.16972087e+01 1.46678554e+03
4.90633165e+01 5.39495881e+01 5.59160478e+01 5.58135783e+01 5.58138055e+01 5.58138055e+01 5.58138055e+01 5.59160478e+01 5.39495881e+01 4.90633165e+01 1.73018019e+03
5.73718872e+01 6.22270344e+01 6.41828163e+01 6.40810284e+01 6.40812556e+01 6.40814827e+01 6.40812556e+01 6.41828163e+01 6.22270344e+01 5.73718872e+01 2.02851352e+03
6.67197363e+01 7.15444343e+01 7.34897634e+01 7.33884300e+01 7.33886572e+01 7.33888844e+01 7.33886572e+01 7.34897634e+01 7.15444343e+01 6.67197363e+01 2.36497970e+03
7.72054854e+01 8.19997403e+01 8.39348460e+01 8.38341942e+01 8.38344214e+01 8.38344214e+01 8.38341942e+01 8.39348460e+01 8.19997403e+01 7.72054854e+01 2.74267568e+03
8.89419496e+01 9.37064367e+01 9.56310897e+01 9.55311195e+01 9.55313467e+01 9.55313467e+01 9.55313467e+01 9.56310897e+01 9.37064367e+01 8.89419496e+01 3.16521929e+03
1.02040278e+02 1.06775004e+02 1.08689661e+02 1.08590145e+02 1.08590372e+02 1.08590600e+02 1.08590372e+02 1.08689661e+02 1.06775004e+02 1.02040278e+02 3.63594579e+03
1.16626322e+02 1.21331740e+02 1.23236174e+02 1.23137340e+02 1.23137567e+02 1.23137567e+02 1.23137567e+02 1.23236174e+02 1.21331740e+02 1.16626322e+02 4.15863349e+03
1.32834018e+02 1.37510124e+02 1.39404786e+02 1.39306406e+02 1.39306634e+02 1.39306634e+02 1.39306634e+02 1.39404786e+02 1.37510124e+02 1.32834018e+02 4.73725428e+03
1.50795364e+02 1.55442617e+02 1.57327283e+02 1.57229357e+02 1.57229585e+02 1.57229812e+02 1.57229585e+02 1.57327283e+02 1.55442617e+02 1.50795364e+02 5.37551146e+03
1.70663445e+02 1.75282066e+02 1.77156961e+02 1.77059718e+02 1.77059945e+02 1.77060172e+02 1.77059945e+02 1.77156961e+02 1.75282066e+02 1.70663445e+02 6.07779648e+03
1.92584972e+02 1.97175195e+02 1.99040321e+02 1.98943759e+02 1.98943986e+02 1.98943986e+02 1.98943986e+02 1.99040321e+02 1.97175195e+02 1.92584972e+02 6.84800671e+03
2.16725690e+02 2.21287742e+02 2.23143326e+02 2.23046991e+02 2.23047446e+02 2.23047446e+02 2.23047446e+02 2.23143326e+02 2.21287742e+02 2.16725690e+02 7.69061495e+03
2.43262088e+02 2.47794827e+02 2.49642004e+02 2.49546578e+02 2.49546578e+02 2.49546578e+02 2.49546578e+02 2.49642004e+02 2.47794827e+02 2.43262088e+02 8.61031464e+03
0.00000000e+00 0.00000000e+00 1.87605487e+00 1.76047357e+00 1.76062065e+00 1.76064007e+00 1.76050409e+00 1.87605487e+00 0.00000000e+00 0.00000000e+00 4.24383530e-03
0.00000000e+00 0.00000000e+00 2.12765571e+00 2.01315577e+00 2.01330562e+00 2.01333060e+00 2.01319185e+00 2.12765571e+00 0.00000000e+00 0.00000000e+00 5.38965811e-01
0.00000000e+00 2.46428896e-01 2.41296871e+00 2.29941509e+00 2.29957049e+00 2.29959824e+00 2.29945949e+00 2.41296871e+00 2.46428896e-01 0.00000000e+00 1.07238908e+00
0.00000000e+00 5.90758686e-01 2.74110702e+00 2.62845266e+00 2.62861084e+00 2.62864414e+00 2.62850261e+00 2.74110702e+00 5.90758686e-01 0.00000000e+00 2.75059745e+00
0.00000000e+00 9.87806229e-01 3.12278765e+00 3.01097960e+00 3.01114610e+00 3.01117385e+00 3.01103510e+00 3.12278765e+00 9.87806229e-01 0.00000000e+00 6.01559775e+00
0.00000000e+00 1.44937623e+00 3.56965673e+00 3.45868112e+00 3.45884762e+00 3.45887537e+00 3.45873662e+00 3.56965673e+00 1.44937623e+00 0.00000000e+00 1.13715883e+01
0.00000000e+00 1.98828211e+00 4.09449419e+00 3.98429569e+00 3.98446219e+00 3.98451769e+00 3.98437894e+00 4.09449419e+00 1.98828211e+00 0.00000000e+00 1.93852323e+01
0.00000000e+00 2.61813099e+00 4.71082950e+00 4.60138021e+00 4.60154672e+00 4.60160222e+00 4.60143572e+00 4.71082950e+00 2.61813099e+00 0.00000000e+00 3.06786649e+01
0.00000000e+00 3.35427327e+00 5.43391902e+00 5.32519134e+00 5.32535784e+00 5.32541334e+00 5.32527459e+00 5.43391902e+00 3.35427327e+00 0.00000000e+00 4.59420308e+01
0.00000000e+00 4.21289065e+00 6.27993878e+00 6.17190480e+00 6.17207130e+00 6.17212680e+00 6.17198805e+00 6.27993878e+00 4.21289065e+00 0.00000000e+00 6.59166233e+01
1.79886976e-01 5.32107582e+00 7.37471859e+00 7.26743397e+00 7.26762823e+00 7.26768373e+00 7.26751723e+00 7.37471859e+00 5.32107582e+00 1.79886976e-01 9.44535370e+01
1.51494024e+00 6.61947225e+00 8.66043390e+00 8.55387076e+00 8.55403726e+00 8.55412051e+00 8.55395401e+00 8.66043390e+00 6.61947225e+00 1.51494024e+00 1.27304886e+02
3.06833012e+00 8.13690199e+00 1.01654852e+01 1.00595882e+01 1.00597824e+01 1.00598379e+01 1.00596992e+01 1.01654852e+01 8.13690199e+00 3.06833012e+00 1.68513811e+02
4.87170442e+00 9.90503559e+00 1.19214372e+01 1.18162339e+01 1.18164281e+01 1.18165114e+01 1.18163449e+01 1.19214372e+01 9.90503559e+00 4.87170442e+00 2.19383948e+02
6.96097441e+00 1.19597030e+01 1.39642005e+01 1.38596631e+01 1.38598574e+01 1.38599406e+01 1.38597741e+01 1.39642005e+01 1.19597030e+01 6.96097441e+00 2.81358625e+02
9.37583712e+00 1.43405665e+01 1.63333793e+01 1.62294803e+01 1.62296746e+01 1.62297856e+01 1.62296191e+01 1.63333793e+01 1.43405665e+01 9.37583712e+00 3.56006046e+02
1.21582361e+01 1.70895286e+01 1.90708258e+01 1.89675650e+01 1.89677593e+01 1.89678703e+01 1.89677038e+01 1.90708258e+01 1.70895286e+01 1.21582361e+01 4.44963980e+02
1.53562320e+01 2.02545800e+01 2.22245811e+01 2.21219586e+01 2.21221529e+01 2.21222639e+01 2.21220974e+01 2.22245811e+01 2.02545800e+01 1.53562320e+01 5.50064116e+02
1.90195387e+01 2.38854766e+01 2.58443229e+01 2.57423386e+01 2.57425329e+01 2.57426439e+01 2.57424774e+01 2.58443229e+01 2.38854766e+01 1.90195387e+01 6.73177890e+02
2.32044947e+01 2.80382995e+01 2.99864070e+01 2.98848390e+01 2.98851165e+01 2.98851165e+01 2.98851165e+01 2.99864070e+01 2.80382995e+01 2.32044947e+01 8.16364906e+02
2.79722567e+01 3.27745326e+01 3.47115384e+01 3.46108030e+01 3.46110805e+01 3.46110805e+01 3.46110805e+01 3.47115384e+01 3.27745326e+01 2.79722567e+01 9.81829040e+02
3.33859727e+01 3.81571702e+01 4.00836316e+01 3.99834512e+01 3.99834512e+01 3.99837287e+01 3.99834512e+01 4.00836316e+01 3.81571702e+01 3.33859727e+01 1.17179463e+03
3.95179951e+01 4.42583854e+01 4.61743001e+01 4.60746748e+01 4.60749523e+01 4.60752298e+01 4.60749523e+01 4.61743001e+01 4.42583854e+01 3.95179951e+01 1.38876062e+03
4.64415709e+01 5.11517151e+01 5.30570853e+01 5.29580149e+01 5.29582925e+01 5.29585700e+01 5.29582925e+01 5.30570853e+01 5.11517151e+01 4.64415709e+01 1.63519120e+03
5.42388235e+01 5.89187218e+01 6.08141026e+01 6.07155872e+01 6.07158647e+01 6.07158647e+01 6.07158647e+01 6.08141026e+01 5.89187218e+01 5.42388235e+01 1.91379447e+03
6.29985528e+01 6.76487542e+01 6.95335884e+01 6.94359056e+01 6.94361831e+01 6.94361831e+01 6.94359056e+01 6.95335884e+01 6.76487542e+01 6.29985528e+01 2.22744560e+03
7.28095637e+01 7.74303516e+01 7.93051964e+01 7.92080685e+01 7.92080685e+01 7.92083460e+01 7.92080685e+01 7.93051964e+01 7.74303516e+01 7.28095637e+01 2.57894046e+03
8.37750785e+01 8.83667242e+01 9.02315774e+01 9.01350046e+01 9.01352821e+01 9.01352821e+01 9.01350046e+01 9.02315774e+01 8.83667242e+01 8.37750785e+01 2.97146920e+03
9.59951562e+01 1.00557944e+02 1.02413085e+02 1.02316790e+02 1.02317067e+02 1.02317345e+02 1.02317067e+02 1.02413085e+02 1.00557944e+02 9.59951562e+01 3.40806108e+03
1.09583885e+02 1.14118091e+02 1.15963520e+02 1.15868057e+02 1.15868335e+02 1.15868335e+02 1.15868335e+02 1.15963520e+02 1.14118091e+02 1.09583885e+02 3.89205092e+03
1.24662335e+02 1.29168232e+02 1.31003947e+02 1.30909039e+02 1.30909317e+02 1.30909317e+02 1.30909317e+02 1.31003947e+02 1.29168232e+02 1.24662335e+02 4.42698088e+03
1.41349457e+02 1.45827051e+02 1.47653332e+02 1.47558701e+02 1.47558979e+02 1.47559256e+02 1.47558979e+02 1.47653332e+02 1.45827051e+02 1.41349457e+02 5.01610963e+03
1.59782944e+02 1.64232783e+02 1.66049627e+02 1.65955552e+02 1.65955830e+02 1.65955830e+02 1.65955830e+02 1.66049627e+02 1.64232783e+02 1.59782944e+02 5.66333686e+03
1.80094111e+02 1.84516202e+02 1.86323612e+02 1.86230092e+02 1.86230369e+02 1.86230647e+02 1.86230369e+02 1.86323612e+02 1.84516202e+02 1.80094111e+02 6.37212016e+03
2.02432133e+02 2.06826753e+02 2.08624728e+02 2.08531763e+02 2.08532040e+02 2.08532318e+02 2.08532040e+02 2.08624728e+02 2.06826753e+02 2.02432133e+02 7.14638431e+03
2.26954007e+02 2.31321705e+02 2.33110521e+02 2.33018111e+02 2.33018388e+02 2.33018388e+02 2.33018388e+02 2.33110521e+02 2.31321705e+02 2.26954007e+02 7.99022076e+03
0.00000000e+00 0.00000000e+00 1.81504077e+00 1.70326428e+00 1.70342020e+00 1.70344392e+00 1.70330262e+00 1.81504077e+00 0.00000000e+00 0.00000000e+00 5.44963626e-03
0.00000000e+00 0.00000000e+00 2.05944532e+00 1.94871394e+00 1.94887663e+00 1.94890375e+00 1.94875800e+00 2.05944532e+00 0.00000000e+00 0.00000000e+00 5.61951922e-01
0.00000000e+00 2.37455579e-01 2.33663386e+00 2.22682104e+00 2.22698713e+00 2.22702102e+00 2.22687188e+00 2.33663386e+00 2.37455579e-01 0.00000000e+00 1.13564293e+00
0.00000000e+00 5.71765259e-01 2.65527110e+00 2.54633290e+00 2.54649899e+00 2.54653627e+00 2.54638713e+00 2.65527110e+00 5.71765259e-01 0.00000000e+00 2.84195080e+00
0.00000000e+00 9.56906737e-01 3.02552737e+00 2.91741273e+00 2.91758559e+00 2.91762627e+00 2.91747374e+00 3.02552737e+00 9.56906737e-01 0.00000000e+00 6.10510349e+00
0.00000000e+00 1.40407592e+00 3.45847566e+00 3.35116086e+00 3.35133712e+00 3.35138457e+00 3.35122865e+00 3.45847566e+00 1.40407592e+00 0.00000000e+00 1.14060807e+01
0.00000000e+00 1.92539468e+00 3.96619429e+00 3.85962866e+00 3.85979813e+00 3.85983203e+00 3.85969645e+00 3.96619429e+00 1.92539468e+00 0.00000000e+00 1.92824411e+01
0.00000000e+00 2.53369996e+00 4.56139346e+00 4.45557345e+00 4.45574292e+00 4.45581071e+00 4.45564124e+00 4.56139346e+00 2.53369996e+00 0.00000000e+00 3.03214495e+01
0.00000000e+00 3.24344712e+00 5.25850987e+00 5.15336784e+00 5.15357121e+00 5.15363900e+00 5.15346953e+00 5.25850987e+00 3.24344712e+00 0.00000000e+00 4.51727147e+01
0.00000000e+00 4.06985122e+00 6.07270283e+00 5.96823864e+00 5.96844201e+00 5.96850980e+00 5.96834033e+00 6.07270283e+00 4.06985122e+00 0.00000000e+00 6.45295636e+01
1.76226144e-01 5.13426986e+00 7.12417196e+00 7.02045355e+00 7.02062302e+00 7.02072470e+00 7.02055523e+00 7.12417196e+00 5.13426986e+00 1.76226144e-01 9.20768058e+01
1.45677045e+00 6.37914949e+00 8.35678260e+00 8.25374204e+00 8.25391151e+00 8.25401319e+00 8.25384372e+00 8.35678260e+00 6.37914949e+00 1.45677045e+00 1.23690314e+02
2.94397179e+00 7.83134787e+00 9.79698066e+00 9.69461808e+00 9.69482145e+00 9.69488924e+00 9.69471976e+00 9.79698066e+00 7.83134787e+00 2.94397179e+00 1.63220119e+02
4.66728570e+00 9.52039339e+00 1.14742656e+01 1.13725470e+01 1.13727503e+01 1.13728181e+01 1.13726486e+01 1.14742656e+01 9.52039339e+00 4.66728570e+00 2.11873499e+02
