5.02649350e+00 8.83584093e+00 1.04823081e+01 1.04004726e+01 1.04007989e+01 1.04009677e+01 1.04007314e+01 1.04823081e+01 8.83584093e+00 5.02649350e+00 2.13049142e+02
6.70773584e+00 1.04892609e+01 1.21261951e+01 1.20449448e+01 1.20452824e+01 1.20453950e+01 1.20451699e+01 1.21261951e+01 1.04892609e+01 6.70773584e+00 2.64536711e+02
8.61996908e+00 1.23741617e+01 1.40017563e+01 1.39209561e+01 1.39212937e+01 1.39215188e+01 1.39212937e+01 1.40017563e+01 1.23741617e+01 8.61996908e+00 3.24811604e+02
1.07901590e+01 1.45174410e+01 1.61359190e+01 1.60555690e+01 1.60559066e+01 1.60561317e+01 1.60559066e+01 1.61359190e+01 1.45174410e+01 1.07901590e+01 3.94828585e+02
1.32454656e+01 1.69461804e+01 1.85555439e+01 1.84757565e+01 1.84760942e+01 1.84763192e+01 1.84760942e+01 1.85555439e+01 1.69461804e+01 1.32454656e+01 4.75525876e+02
1.60162893e+01 1.96908979e+01 2.12913718e+01 2.12120345e+01 2.12124847e+01 2.12127097e+01 2.12123722e+01 2.12913718e+01 1.96908979e+01 1.60162893e+01 5.67936074e+02
1.91355674e+01 2.27842897e+01 2.43760972e+01 2.42972102e+01 2.42976603e+01 2.42978854e+01 2.42975478e+01 2.43760972e+01 2.27842897e+01 1.91355674e+01 6.73136097e+02
2.26361197e+01 2.62594111e+01 2.78425542e+01 2.77642298e+01 2.77645674e+01 2.77647925e+01 2.77645674e+01 2.78425542e+01 2.62594111e+01 2.26361197e+01 7.92183425e+02
2.65558630e+01 3.01541684e+01 3.17287578e+01 3.16507710e+01 3.16512212e+01 3.16514462e+01 3.16512212e+01 3.17287578e+01 3.01541684e+01 2.65558630e+01 9.26266387e+02
3.09320161e+01 3.45053408e+01 3.60714906e+01 3.59940665e+01 3.59944041e+01 3.59947417e+01 3.59945166e+01 3.60714906e+01 3.45053408e+01 3.09320161e+01 1.07650719e+03
3.58059097e+01 3.93548163e+01 4.09126392e+01 4.08356652e+01 4.08360028e+01 4.08363404e+01 4.08360028e+01 4.09126392e+01 3.93548163e+01 3.58059097e+01 1.24414418e+03
4.12221788e+01 4.47467748e+01 4.62963817e+01 4.62197454e+01 4.62201955e+01 4.62205331e+01 4.62201955e+01 4.62963817e+01 4.47467748e+01 4.12221788e+01 1.43046772e+03
4.72240593e+01 5.07245748e+01 5.22659673e+01 5.21898936e+01 5.21903437e+01 5.21906813e+01 5.21903437e+01 5.22659673e+01 5.07245748e+01 4.72240593e+01 1.63669306e+03
5.38619148e+01 5.73386822e+01 5.88719711e+01 5.87963476e+01 5.87967978e+01 5.87971354e+01 5.87967978e+01 5.88719711e+01 5.73386822e+01 5.38619148e+01 1.86420142e+03
6.11830088e+01 6.46363711e+01 6.61616708e+01 6.60863848e+01 6.60868350e+01 6.60871726e+01 6.60869475e+01 6.61616708e+01 6.46363711e+01 6.11830088e+01 2.11423171e+03
6.92415470e+01 7.26716163e+01 7.41890391e+01 7.41142032e+01 7.41146534e+01 7.41149910e+01 7.41147659e+01 7.41890391e+01 7.26716163e+01 6.92415470e+01 2.38820973e+03
7.80942249e+01 8.15011092e+01 8.30107661e+01 8.29363805e+01 8.29368307e+01 8.29371683e+01 8.29369432e+01 8.30107661e+01 8.15011092e+01 7.80942249e+01 2.68758714e+03
8.77947326e+01 9.11787741e+01 9.26805542e+01 9.26066187e+01 9.26070688e+01 9.26075190e+01 9.26071814e+01 9.26805542e+01 9.11787741e+01 8.77947326e+01 3.01363057e+03
9.84066088e+01 1.01768028e+02 1.03262042e+02 1.03188557e+02 1.03189007e+02 1.03189457e+02 1.03189120e+02 1.03262042e+02 1.01768028e+02 9.84066088e+01 3.36790002e+03
1.09987468e+02 1.13325819e+02 1.14812407e+02 1.14739259e+02 1.14740384e+02 1.14740384e+02 1.14740384e+02 1.14812407e+02 1.13325819e+02 1.09987468e+02 3.75169310e+03
1.22603249e+02 1.25919658e+02 1.27399494e+02 1.27326346e+02 1.27326346e+02 1.27327471e+02 1.27327471e+02 1.27399494e+02 1.25919658e+02 1.22603249e+02 4.16651808e+03
1.36324036e+02 1.39617935e+02 1.41089893e+02 1.41017871e+02 1.41017871e+02 1.41018996e+02 1.41017871e+02 1.41089893e+02 1.39617935e+02 1.36324036e+02 4.61390977e+03
0.00000000e+00 0.00000000e+00 1.47847899e+00 1.39091360e+00 1.39117903e+00 1.39121601e+00 1.39100035e+00 1.47847899e+00 0.00000000e+00 0.00000000e+00 1.61152247e-02
0.00000000e+00 0.00000000e+00 1.67588357e+00 1.58915187e+00 1.58941305e+00 1.58948175e+00 1.58924810e+00 1.67588357e+00 0.00000000e+00 0.00000000e+00 7.79026636e-01
0.00000000e+00 1.76305712e-01 1.89969189e+00 1.81367496e+00 1.81394986e+00 1.81401858e+00 1.81378492e+00 1.89969189e+00 1.76305712e-01 0.00000000e+00 1.64804616e+00
0.00000000e+00 4.45000877e-01 2.15568708e+00 2.07037125e+00 2.07064615e+00 2.07072862e+00 2.07049495e+00 2.15568708e+00 4.45000877e-01 0.00000000e+00 3.53795029e+00
0.00000000e+00 7.52105996e-01 2.45073615e+00 2.36605253e+00 2.36634118e+00 2.36643739e+00 2.36620373e+00 2.45073615e+00 7.52105996e-01 0.00000000e+00 6.75058275e+00
0.00000000e+00 1.10507693e+00 2.79218983e+00 2.70813842e+00 2.70842707e+00 2.70853703e+00 2.70828962e+00 2.79218983e+00 1.10507693e+00 0.00000000e+00 1.16140151e+01
0.00000000e+00 1.51185151e+00 3.18793001e+00 3.10446971e+00 3.10477210e+00 3.10488206e+00 3.10464839e+00 3.18793001e+00 1.51185151e+00 0.00000000e+00 1.84817385e+01
0.00000000e+00 1.98066203e+00 3.64611642e+00 3.56324711e+00 3.56354950e+00 3.56367320e+00 3.56342579e+00 3.64611642e+00 1.98066203e+00 0.00000000e+00 2.77263861e+01
0.00000000e+00 2.52067808e+00 4.17589113e+00 4.09357170e+00 4.09388783e+00 4.09402528e+00 4.09377787e+00 4.17589113e+00 2.52067808e+00 0.00000000e+00 3.97497154e+01
0.00000000e+00 3.14130575e+00 4.78662331e+00 4.70485362e+00 4.70515601e+00 4.70530721e+00 4.70505979e+00 4.78662331e+00 3.14130575e+00 0.00000000e+00 5.49671527e+01
1.54120759e-01 3.92874143e+00 5.56355638e+00 5.48233657e+00 5.48266646e+00 5.48281765e+00 5.48257024e+00 5.56355638e+00 3.92874143e+00 1.54120759e-01 7.60094442e+01
1.09191021e+00 4.83737515e+00 6.46223943e+00 6.38156939e+00 6.38189927e+00 6.38206421e+00 6.38181680e+00 6.46223943e+00 4.83737515e+00 1.09191021e+00 9.96179058e+01
2.16626564e+00 5.88314626e+00 7.49827778e+00 7.41813011e+00 7.41847374e+00 7.41863868e+00 7.41839127e+00 7.49827778e+00 5.88314626e+00 2.16626564e+00 1.28462921e+02
3.39441216e+00 7.08329625e+00 8.68887569e+00 8.60926404e+00 8.60959392e+00 8.60978635e+00 8.60953894e+00 8.68887569e+00 7.08329625e+00 3.39441216e+00 1.63212566e+02
4.79574517e+00 8.45715496e+00 1.00533747e+01 9.97427160e+00 9.97461523e+00 9.97480766e+00 9.97456025e+00 1.00533747e+01 8.45715496e+00 4.79574517e+00 2.04592281e+02
6.39134815e+00 1.00257590e+01 1.16127820e+01 1.15341738e+01 1.15345312e+01 1.15347374e+01 1.15344762e+01 1.16127820e+01 1.00257590e+01 6.39134815e+00 2.53375383e+02
8.20284143e+00 1.18106852e+01 1.33886785e+01 1.33105651e+01 1.33109224e+01 1.33111423e+01 1.33108949e+01 1.33886785e+01 1.18106852e+01 8.20284143e+00 3.10339410e+02
1.02549600e+01 1.38367258e+01 1.54057287e+01 1.53282063e+01 1.53284812e+01 1.53287561e+01 1.53284812e+01 1.54057287e+01 1.38367258e+01 1.02549600e+01 3.76349079e+02
1.25724939e+01 1.61285175e+01 1.76888616e+01 1.76116142e+01 1.76120265e+01 1.76123014e+01 1.76120265e+01 1.76888616e+01 1.61285175e+01 1.25724939e+01 4.52249638e+02
1.51833166e+01 1.87140235e+01 2.02657090e+01 2.01890112e+01 2.01894236e+01 2.01896985e+01 2.01894236e+01 2.02657090e+01 1.87140235e+01 1.51833166e+01 5.38972312e+02
1.81174196e+01 2.16229698e+01 2.31662697e+01 2.30899844e+01 2.30903967e+01 2.30906716e+01 2.30903967e+01 2.31662697e+01 2.16229698e+01 1.81174196e+01 6.37484103e+02
2.14045546e+01 2.48855031e+01 2.64202816e+01 2.63445461e+01 2.63449585e+01 2.63452334e+01 2.63449584e+01 2.64202816e+01 2.48855031e+01 2.14045546e+01 7.48730169e+02
2.50793512e+01 2.85358304e+01 3.00623608e+01 2.99871751e+01 2.99874500e+01 2.99878624e+01 2.99875875e+01 3.00623608e+01 2.85358304e+01 2.50793512e+01 8.73771119e+02
2.91750793e+01 3.26075064e+01 3.41259278e+01 3.40510170e+01 3.40514294e+01 3.40517043e+01 3.40515668e+01 3.41259278e+01 3.26075064e+01 2.91750793e+01 1.01360450e+03
3.37295130e+01 3.71381630e+01 3.86484756e+01 3.85739771e+01 3.85743894e+01 3.85748018e+01 3.85745269e+01 3.86484756e+01 3.71381630e+01 3.37295130e+01 1.16932908e+03
3.87826669e+01 4.21676725e+01 4.36700119e+01 4.35960632e+01 4.35964756e+01 4.35967505e+01 4.35966130e+01 4.36700119e+01 4.21676725e+01 3.87826669e+01 1.34208814e+03
4.43732852e+01 4.77352010e+01 4.92295688e+01 4.91560325e+01 4.91564448e+01 4.91568572e+01 4.91565823e+01 4.92295688e+01 4.77352010e+01 4.43732852e+01 1.53294873e+03
5.05470270e+01 5.38858479e+01 5.53723800e+01 5.52992561e+01 5.52996685e+01 5.53000808e+01 5.52998059e+01 5.53723800e+01 5.38858479e+01 5.05470270e+01 1.74312539e+03
5.73459792e+01 6.06618479e+01 6.21406834e+01 6.20679718e+01 6.20685216e+01 6.20687965e+01 6.20685216e+01 6.21406834e+01 6.06618479e+01 5.73459792e+01 1.97371994e+03
6.48184453e+01 6.81119111e+01 6.95830499e+01 6.95107507e+01 6.95111630e+01 6.95115754e+01 6.95113005e+01 6.95830499e+01 6.81119111e+01 6.48184453e+01 2.22594961e+03
7.30153114e+01 7.62862326e+01 7.77498108e+01 7.76779239e+01 7.76784737e+01 7.76788861e+01 7.76786112e+01 7.77498108e+01 7.62862326e+01 7.30153114e+01 2.50110308e+03
8.19842148e+01 8.52330081e+01 8.66888896e+01 8.66175525e+01 8.66179649e+01 8.66183772e+01 8.66182398e+01 8.66888896e+01 8.52330081e+01 8.19842148e+01 2.80026817e+03
9.17815373e+01 9.50083358e+01 9.64569315e+01 9.63858694e+01 9.63864192e+01 9.63868315e+01 9.63865566e+01 9.64569315e+01 9.50083358e+01 9.17815373e+01 3.12481565e+03
1.02458583e+02 1.05663529e+02 1.07104703e+02 1.07034053e+02 1.07034465e+02 1.07035015e+02 1.07034740e+02 1.07104703e+02 1.05663529e+02 1.02458583e+02 3.47583802e+03
1.14073574e+02 1.17256941e+02 1.18690693e+02 1.18620593e+02 1.18621006e+02 1.18621555e+02 1.18621280e+02 1.18690693e+02 1.17256941e+02 1.14073574e+02 3.85463453e+03
1.26688141e+02 1.29849926e+02 1.31276529e+02 1.31206704e+02 1.31207117e+02 1.31207667e+02 1.31207392e+02 1.31276529e+02 1.29849926e+02 1.26688141e+02 4.26254197e+03
0.00000000e+00 0.00000000e+00 1.43103810e+00 1.34636789e+00 1.34664375e+00 1.34670199e+00 1.34646024e+00 1.43103810e+00 0.00000000e+00 0.00000000e+00 1.78104514e-02
0.00000000e+00 0.00000000e+00 1.62244189e+00 1.53857248e+00 1.53885620e+00 1.53892671e+00 1.53868328e+00 1.62244189e+00 0.00000000e+00 0.00000000e+00 8.00295675e-01
0.00000000e+00 1.68611277e-01 1.83937896e+00 1.75620963e+00 1.75649503e+00 1.75657897e+00 1.75632715e+00 1.83937896e+00 1.68611277e-01 0.00000000e+00 1.69772843e+00
0.00000000e+00 4.28848880e-01 2.08730788e+00 2.00481018e+00 2.00511236e+00 2.00519631e+00 2.00494448e+00 2.08730788e+00 4.28848880e-01 0.00000000e+00 3.59810175e+00
0.00000000e+00 7.25937384e-01 2.37271284e+00 2.29083625e+00 2.29113844e+00 2.29125595e+00 2.29100413e+00 2.37271284e+00 7.25937384e-01 0.00000000e+00 6.78778755e+00
0.00000000e+00 1.06690181e+00 2.70251080e+00 2.62125531e+00 2.62155750e+00 2.62167502e+00 2.62142319e+00 2.70251080e+00 1.06690181e+00 0.00000000e+00 1.15761393e+01
0.00000000e+00 1.45920647e+00 3.08412350e+00 3.00343888e+00 3.00375785e+00 3.00389216e+00 3.00364033e+00 3.08412350e+00 1.45920647e+00 0.00000000e+00 1.82948242e+01
0.00000000e+00 1.91054012e+00 3.52517345e+00 3.44505959e+00 3.44537856e+00 3.44552966e+00 3.44526104e+00 3.52517345e+00 1.91054012e+00 0.00000000e+00 2.72914187e+01
0.00000000e+00 2.42950124e+00 4.03421150e+00 3.95463493e+00 3.95497069e+00 3.95512179e+00 3.95485317e+00 4.03421150e+00 2.42950124e+00 0.00000000e+00 3.89396507e+01
0.00000000e+00 3.02484466e+00 4.61996975e+00 4.54091356e+00 4.54124933e+00 4.54140042e+00 4.54114860e+00 4.61996975e+00 3.02484466e+00 0.00000000e+00 5.36238334e+01
1.51093069e-01 3.77859023e+00 5.36354030e+00 5.28502140e+00 5.28537396e+00 5.28554184e+00 5.28527323e+00 5.36354030e+00 3.77859023e+00 1.51093069e-01 7.38483533e+01
1.04750231e+00 4.64671861e+00 6.22201617e+00 6.14403446e+00 6.14438701e+00 6.14457168e+00 6.14430307e+00 6.22201617e+00 4.64671861e+00 1.04750231e+00 9.64679967e+01
2.07247149e+00 5.64394670e+00 7.20980803e+00 7.13234683e+00 7.13269938e+00 7.13290084e+00 7.13263223e+00 7.20980803e+00 5.64394670e+00 2.07247149e+00 1.24015639e+02
3.24191466e+00 6.78622858e+00 8.34284030e+00 8.26586591e+00 8.26623525e+00 8.26645350e+00 8.26618489e+00 8.34284030e+00 6.78622858e+00 3.24191466e+00 1.57102269e+02
4.57372365e+00 8.09137984e+00 9.63892659e+00 9.56245581e+00 9.56282515e+00 9.56304340e+00 9.56279158e+00 9.63892659e+00 8.09137984e+00 4.57372365e+00 1.96390293e+02
6.08732416e+00 9.57877033e+00 1.11174013e+01 1.10414175e+01 1.10418036e+01 1.10420386e+01 1.10417700e+01 1.11174013e+01 9.57877033e+00 6.08732416e+00 2.42582148e+02
7.80251182e+00 1.12682069e+01 1.27980751e+01 1.27225781e+01 1.27229642e+01 1.27232160e+01 1.27229474e+01 1.27980751e+01 1.12682069e+01 7.80251182e+00 2.96383661e+02
9.74199449e+00 1.31823527e+01 1.47036074e+01 1.46285637e+01 1.46289666e+01 1.46292184e+01 1.46289666e+01 1.47036074e+01 1.31823527e+01 9.74199449e+00 3.58573808e+02
1.19284090e+01 1.53437884e+01 1.68565154e+01 1.67820089e+01 1.67823950e+01 1.67826804e+01 1.67824118e+01 1.68565154e+01 1.53437884e+01 1.19284090e+01 4.29917735e+02
1.43872143e+01 1.77779839e+01 1.92823845e+01 1.92083481e+01 1.92086838e+01 1.92090196e+01 1.92086838e+01 1.92823845e+01 1.77779839e+01 1.43872143e+01 5.11249999e+02
1.71455581e+01 2.05121159e+01 2.20082891e+01 2.19345885e+01 2.19350922e+01 2.19352600e+01 2.19350922e+01 2.20082891e+01 2.05121159e+01 1.71455581e+01 6.03435400e+02
2.02306488e+01 2.35732012e+01 2.50613167e+01 2.49881197e+01 2.49884555e+01 2.49887912e+01 2.49886234e+01 2.50613167e+01 2.35732012e+01 2.02306488e+01 7.07319233e+02
2.36736853e+01 2.69925633e+01 2.84726194e+01 2.83999261e+01 2.84002619e+01 2.84005976e+01 2.84004298e+01 2.84726194e+01 2.69925633e+01 2.36736853e+01 8.23844502e+02
2.75048196e+01 3.08005314e+01 3.22725298e+01 3.22001722e+01 3.22006759e+01 3.22010117e+01 3.22006759e+01 3.22725298e+01 3.08005314e+01 2.75048196e+01 9.53896925e+02
3.17582496e+01 3.50306277e+01 3.64949041e+01 3.64230501e+01 3.64233859e+01 3.64238895e+01 3.64235537e+01 3.64949041e+01 3.50306277e+01 3.17582496e+01 1.09844942e+03
3.64697674e+01 3.97193106e+01 4.11758634e+01 4.11043452e+01 4.11048489e+01 4.11051847e+01 4.11050168e+01 4.11758634e+01 3.97193106e+01 3.64697674e+01 1.25851107e+03
4.16743691e+01 4.49014178e+01 4.63502486e+01 4.62792341e+01 4.62795698e+01 4.62800735e+01 4.62797377e+01 4.63502486e+01 4.49014178e+01 4.16743691e+01 1.43501162e+03
4.74126983e+01 5.06174155e+01 5.20586906e+01 5.19880119e+01 5.19885156e+01 5.19890192e+01 5.19886835e+01 5.20586906e+01 5.06174155e+01 4.74126983e+01 1.62903451e+03
5.37226849e+01 5.69052436e+01 5.83389647e+01 5.82687896e+01 5.82692932e+01 5.82696290e+01 5.82694611e+01 5.83389647e+01 5.69052436e+01 5.37226849e+01 1.84151833e+03
6.06474644e+01 6.38080321e+01 6.52343669e+01 6.51645275e+01 6.51650311e+01 6.51655348e+01 6.51651990e+01 6.52343669e+01 6.38080321e+01 6.06474644e+01 2.07356426e+03
6.82319437e+01 7.13710197e+01 7.27899668e+01 7.27204632e+01 7.27209669e+01 7.27214705e+01 7.27211347e+01 7.27899668e+01 7.13710197e+01 6.82319437e+01 2.32624038e+03
7.65188078e+01 7.96363965e+01 8.10479573e+01 8.09789573e+01 8.09794610e+01 8.09799646e+01 8.09796289e+01 8.10479573e+01 7.96363965e+01 7.65188078e+01 2.60052196e+03
8.55582226e+01 8.86543198e+01 9.00588285e+01 8.99901644e+01 8.99906681e+01 8.99911717e+01 8.99910038e+01 9.00588285e+01 8.86543198e+01 8.55582226e+01 2.89757664e+03
9.53950612e+01 9.84700068e+01 9.98672972e+01 9.97989688e+01 9.97996403e+01 9.98001440e+01 9.97998082e+01 9.98672972e+01 9.84700068e+01 9.53950612e+01 3.21834236e+03
1.06081076e+02 1.09135206e+02 1.10525278e+02 1.10457453e+02 1.10457957e+02 1.10458460e+02 1.10458292e+02 1.10525278e+02 1.09135206e+02 1.06081076e+02 3.56395054e+03
1.17670424e+02 1.20703733e+02 1.22086753e+02 1.22019264e+02 1.22019936e+02 1.22020439e+02 1.22020104e+02 1.22086753e+02 1.20703733e+02 1.17670424e+02 3.93553715e+03
0.00000000e+00 0.00000000e+00 1.38511497e+00 1.30324584e+00 1.30353843e+00 1.30360610e+00 1.30334979e+00 1.38511497e+00 0.00000000e+00 0.00000000e+00 1.96140027e-02
0.00000000e+00 0.00000000e+00 1.57064648e+00 1.48955652e+00 1.48985794e+00 1.48993996e+00 1.48968159e+00 1.57064648e+00 0.00000000e+00 0.00000000e+00 8.21554452e-01
0.00000000e+00 1.61068907e-01 1.78085877e+00 1.70044959e+00 1.70075922e+00 1.70085559e+00 1.70059312e+00 1.78085877e+00 1.61068907e-01 0.00000000e+00 1.74621709e+00
0.00000000e+00 4.13040064e-01 2.02090808e+00 1.94114696e+00 1.94146479e+00 1.94157347e+00 1.94130895e+00 2.02090808e+00 4.13040064e-01 0.00000000e+00 3.65535544e+00
0.00000000e+00 7.00345535e-01 2.29688347e+00 2.21773334e+00 2.21806142e+00 2.21818445e+00 2.21791788e+00 2.29688347e+00 7.00345535e-01 0.00000000e+00 6.82018648e+00
0.00000000e+00 1.02959516e+00 2.61532998e+00 2.53677444e+00 2.53710252e+00 2.53722555e+00 2.53695899e+00 2.61532998e+00 1.02959516e+00 0.00000000e+00 1.15319462e+01
0.00000000e+00 1.40779383e+00 2.98316213e+00 2.90516030e+00 2.90550889e+00 2.90565242e+00 2.90538585e+00 2.98316213e+00 1.40779383e+00 0.00000000e+00 1.81011973e+01
0.00000000e+00 1.84214555e+00 3.40755526e+00 3.33008652e+00 3.33043511e+00 3.33059915e+00 3.33033258e+00 3.40755526e+00 1.84214555e+00 0.00000000e+00 2.68518397e+01
0.00000000e+00 2.34065609e+00 3.89644771e+00 3.81951217e+00 3.81986076e+00 3.82004530e+00 3.81977874e+00 3.89644771e+00 2.34065609e+00 0.00000000e+00 3.81304811e+01
0.00000000e+00 2.91149447e+00 4.45799816e+00 4.38157520e+00 4.38192378e+00 4.38210833e+00 4.38184176e+00 4.45799816e+00 2.91149447e+00 0.00000000e+00 5.22926353e+01
1.48133469e-01 3.63268249e+00 5.16930140e+00 5.09343215e+00 5.09378074e+00 5.09398579e+00 5.09371922e+00 5.16930140e+00 3.63268249e+00 1.48133469e-01 7.17203301e+01
1.00460730e+00 4.46171484e+00 5.98900463e+00 5.91362746e+00 5.91399655e+00 5.91420160e+00 5.91393503e+00 5.98900463e+00 4.46171484e+00 1.00460730e+00 9.33802347e+01
1.98201149e+00 5.41222536e+00 6.93034816e+00 6.85548368e+00 6.85587328e+00 6.85609884e+00 6.85581177e+00 6.93034816e+00 5.41222536e+00 1.98201149e+00 1.19673259e+02
3.09502558e+00 6.49889033e+00 8.00807358e+00 7.93368068e+00 7.93407028e+00 7.93431634e+00 7.93402927e+00 8.00807358e+00 6.49889033e+00 3.09502558e+00 1.51157586e+02
4.36018105e+00 7.73817027e+00 9.23853697e+00 9.16463616e+00 9.16504627e+00 9.16529233e+00 9.16502576e+00 9.23853697e+00 7.73817027e+00 4.36018105e+00 1.88436735e+02
5.79524963e+00 9.14785002e+00 1.06395829e+01 1.05661538e+01 1.05665639e+01 1.05668304e+01 1.05665639e+01 1.06395829e+01 9.14785002e+00 5.79524963e+00 2.32147200e+02
7.41845697e+00 1.07460636e+01 1.22293081e+01 1.21563505e+01 1.21567606e+01 1.21570477e+01 1.21567606e+01 1.22293081e+01 1.07460636e+01 7.41845697e+00 2.82929777e+02
9.25054514e+00 1.25535833e+01 1.40284810e+01 1.39559747e+01 1.39563848e+01 1.39566923e+01 1.39564053e+01 1.40284810e+01 1.25535833e+01 9.25054514e+00 3.41485776e+02
1.13121597e+01 1.45909834e+01 1.60576593e+01 1.59856040e+01 1.59860346e+01 1.59863422e+01 1.59860551e+01 1.60576593e+01 1.45909834e+01 1.13121597e+01 4.08501060e+02
1.36264864e+01 1.68814438e+01 1.83400206e+01 1.82684164e+01 1.82688470e+01 1.82691751e+01 1.82689086e+01 1.83400206e+01 1.68814438e+01 1.36264864e+01 4.84722550e+02
1.62182627e+01 1.94496977e+01 2.09003380e+01 2.08291850e+01 2.08295951e+01 2.08298002e+01 2.08295951e+01 2.09003380e+01 1.94496977e+01 1.62182627e+01 5.70930480e+02
1.91120381e+01 2.23202835e+01 2.37630300e+01 2.36922870e+01 2.36926971e+01 2.36931072e+01 2.36926971e+01 2.37630300e+01 2.23202835e+01 1.91120381e+01 6.67868735e+02
2.23360612e+01 2.55213379e+01 2.69562914e+01 2.68859586e+01 2.68865738e+01 2.68867788e+01 2.68865738e+01 2.69562914e+01 2.55213379e+01 2.23360612e+01 7.76381375e+02
2.59176369e+01 2.90803596e+01 3.05075218e+01 3.04378041e+01 3.04382142e+01 3.04386243e+01 3.04382142e+01 3.05075218e+01 2.90803596e+01 2.59176369e+01 8.97248281e+02
2.98874907e+01 3.30276596e+01 3.44474405e+01 3.43779279e+01 3.43783380e+01 3.43787481e+01 3.43785430e+01 3.44474405e+01 3.30276596e+01 2.98874907e+01 1.03132773e+03
3.42777595e+01 3.73959851e+01 3.88079731e+01 3.87390757e+01 3.87394858e+01 3.87398959e+01 3.87396908e+01 3.88079731e+01 3.73959851e+01 3.42777595e+01 1.17951161e+03
3.91198558e+01 4.22161427e+01 4.36209544e+01 4.35522620e+01 4.35526721e+01 4.35530822e+01 4.35528772e+01 4.36209544e+01 4.22161427e+01 3.91198558e+01 1.34261048e+03
4.44502732e+01 4.75250267e+01 4.89222506e+01 4.88539683e+01 4.88545835e+01 4.88549936e+01 4.88547885e+01 4.89222506e+01 4.75250267e+01 4.44502732e+01 1.52157485e+03
5.03027511e+01 5.33557710e+01 5.47458187e+01 5.46779465e+01 5.46785617e+01 5.46789718e+01 5.46787667e+01 5.47458187e+01 5.33557710e+01 5.03027511e+01 1.71722196e+03
5.67154376e+01 5.97473387e+01 6.11302102e+01 6.10627480e+01 6.10633632e+01 6.10637733e+01 6.10635682e+01 6.11302102e+01 5.97473387e+01 5.67154376e+01 1.93049575e+03
6.37290194e+01 6.67397977e+01 6.81154915e+01 6.80484395e+01 6.80490546e+01 6.80494647e+01 6.80492597e+01 6.81154915e+01 6.67397977e+01 6.37290194e+01 2.16233776e+03
7.13805223e+01 7.43703869e+01 7.57391094e+01 7.56724675e+01 7.56728776e+01 7.56734928e+01 7.56732877e+01 7.57391094e+01 7.43703869e+01 7.13805223e+01 2.41358792e+03
7.97146427e+01 8.26839996e+01 8.40455445e+01 8.39793127e+01 8.39799279e+01 8.39805430e+01 8.39801329e+01 8.40455445e+01 8.26839996e+01 7.97146427e+01 2.68525331e+03
8.87710810e+01 9.17199343e+01 9.30745080e+01 9.30086863e+01 9.30093014e+01 9.30099166e+01 9.30095065e+01 9.30745080e+01 9.17199343e+01 8.87710810e+01 2.97812664e+03
9.85953089e+01 1.01523864e+02 1.02871671e+02 1.02806260e+02 1.02806670e+02 1.02807285e+02 1.02807080e+02 1.02871671e+02 1.01523864e+02 9.85953089e+01 3.29316233e+03
1.09235300e+02 1.12143552e+02 1.13484592e+02 1.13419385e+02 1.13420000e+02 1.13420616e+02 1.13420410e+02 1.13484592e+02 1.12143552e+02 1.09235300e+02 3.63135432e+03
0.00000000e+00 0.00000000e+00 1.34066300e+00 1.26151421e+00 1.26182728e+00 1.26190493e+00 1.26163444e+00 1.34066300e+00 0.00000000e+00 0.00000000e+00 2.15360021e-02
0.00000000e+00 0.00000000e+00 1.52046520e+00 1.44207112e+00 1.44239420e+00 1.44248687e+00 1.44221388e+00 1.52046520e+00 0.00000000e+00 0.00000000e+00 8.42787809e-01
