1.75539474e+01 2.29758260e+01 2.51084824e+01 2.50015679e+01 2.50017202e+01 2.50017202e+01 2.50017202e+01 2.51084824e+01 2.29758260e+01 1.75539474e+01 6.23356869e+02
2.18187290e+01 2.72054294e+01 2.93265121e+01 2.92202067e+01 2.92203590e+01 2.92203590e+01 2.92202067e+01 2.93265121e+01 2.72054294e+01 2.18187290e+01 7.67725913e+02
2.67145934e+01 3.20668766e+01 3.41763853e+01 3.40706891e+01 3.40708414e+01 3.40709937e+01 3.40708414e+01 3.41763853e+01 3.20668766e+01 2.67145934e+01 9.36707524e+02
3.23194370e+01 3.76376006e+01 3.97358377e+01 3.96305984e+01 3.96309030e+01 3.96309030e+01 3.96307507e+01 3.97358377e+01 3.76376006e+01 3.23194370e+01 1.13318076e+03
3.87138111e+01 4.39984715e+01 4.60854392e+01 4.59809614e+01 4.59811137e+01 4.59811137e+01 4.59809614e+01 4.60854392e+01 4.39984715e+01 3.87138111e+01 1.36009269e+03
4.59909981e+01 5.12423006e+01 5.33183014e+01 5.32142805e+01 5.32145851e+01 5.32145851e+01 5.32144328e+01 5.33183014e+01 5.12423006e+01 4.59909981e+01 1.62075901e+03
5.42453354e+01 5.94637436e+01 6.15289319e+01 6.14255202e+01 6.14256725e+01 6.14258248e+01 6.14256725e+01 6.15289319e+01 5.94637436e+01 5.42453354e+01 1.91848290e+03
6.35836556e+01 6.87694743e+01 7.08238502e+01 7.07210477e+01 7.07212000e+01 7.07213523e+01 7.07212000e+01 7.08238502e+01 6.87694743e+01 6.35836556e+01 2.25692287e+03
7.41214535e+01 7.92751329e+01 8.13188465e+01 8.12166532e+01 8.12168055e+01 8.12169578e+01 8.12168055e+01 8.13188465e+01 7.92751329e+01 7.41214535e+01 2.63997146e+03
8.59763831e+01 9.10982344e+01 9.31314402e+01 9.30297038e+01 9.30298561e+01 9.30300084e+01 9.30298561e+01 9.31314402e+01 9.10982344e+01 8.59763831e+01 3.07146129e+03
9.92838336e+01 1.04374307e+02 1.06397003e+02 1.06295875e+02 1.06296028e+02 1.06296180e+02 1.06296028e+02 1.06397003e+02 1.04374307e+02 9.92838336e+01 3.55580891e+03
1.14177742e+02 1.19236996e+02 1.21249337e+02 1.21148819e+02 1.21148971e+02 1.21149123e+02 1.21148971e+02 1.21249337e+02 1.19236996e+02 1.14177742e+02 4.09717160e+03
1.30809968e+02 1.35838308e+02 1.37840445e+02 1.37740384e+02 1.37740536e+02 1.37740688e+02 1.37740536e+02 1.37840445e+02 1.35838308e+02 1.30809968e+02 4.70027572e+03
1.49342569e+02 1.54339532e+02 1.56331616e+02 1.56232621e+02 1.56232621e+02 1.56232621e+02 1.56232621e+02 1.56331616e+02 1.54339532e+02 1.49342569e+02 5.37003033e+03
1.69936397e+02 1.74904425e+02 1.76885849e+02 1.76786854e+02 1.76786854e+02 1.76786854e+02 1.76786854e+02 1.76885849e+02 1.74904425e+02 1.69936397e+02 6.11115242e+03
1.92779601e+02 1.97715642e+02 1.99687927e+02 1.99590455e+02 1.99590455e+02 1.99590455e+02 1.99590455e+02 1.99687927e+02 1.97715642e+02 1.92779601e+02 6.92910271e+03
2.18050292e+02 2.22957398e+02 2.24919023e+02 2.24821551e+02 2.24821551e+02 2.24821551e+02 2.24821551e+02 2.24919023e+02 2.22957398e+02 2.18050292e+02 7.82892746e+03
2.45952283e+02 2.50830455e+02 2.52782942e+02 2.52685470e+02 2.52685470e+02 2.52685470e+02 2.52685470e+02 2.52782942e+02 2.50830455e+02 2.45952283e+02 8.81627950e+03
2.76703801e+02 2.81551510e+02 2.83494858e+02 2.83397386e+02 2.83397386e+02 2.83397386e+02 2.83397386e+02 2.83494858e+02 2.81551510e+02 2.76703801e+02 9.89711441e+03
0.00000000e+00 0.00000000e+00 1.96332703e+00 1.84718161e+00 1.84730868e+00 1.84731798e+00 1.84719893e+00 1.96332703e+00 0.00000000e+00 0.00000000e+00 1.84974743e-03
0.00000000e+00 0.00000000e+00 2.22954742e+00 2.11445733e+00 2.11458755e+00 2.11460615e+00 2.11447594e+00 2.22954742e+00 0.00000000e+00 0.00000000e+00 5.13453074e-01
0.00000000e+00 2.62551685e-01 2.53109855e+00 2.41691996e+00 2.41705018e+00 2.41706878e+00 2.41693857e+00 2.53109855e+00 2.62551685e-01 0.00000000e+00 9.86883926e-01
0.00000000e+00 6.25880234e-01 2.87799542e+00 2.76469125e+00 2.76482147e+00 2.76484007e+00 2.76470985e+00 2.87799542e+00 6.25880234e-01 0.00000000e+00 2.62522747e+00
0.00000000e+00 1.04545807e+00 3.28196776e+00 3.16948200e+00 3.16963081e+00 3.16964941e+00 3.16951920e+00 3.28196776e+00 1.04545807e+00 0.00000000e+00 5.90152584e+00
0.00000000e+00 1.53425148e+00 3.75586438e+00 3.64415982e+00 3.64430864e+00 3.64432724e+00 3.64419703e+00 3.75586438e+00 1.53425148e+00 0.00000000e+00 1.13622693e+01
0.00000000e+00 2.10640273e+00 4.31372409e+00 4.20278229e+00 4.20293111e+00 4.20296831e+00 4.20283810e+00 4.31372409e+00 2.10640273e+00 0.00000000e+00 1.96279844e+01
0.00000000e+00 2.77702312e+00 4.97061737e+00 4.86040099e+00 4.86054980e+00 4.86056840e+00 4.86043819e+00 4.97061737e+00 2.77702312e+00 0.00000000e+00 3.13869551e+01
0.00000000e+00 3.56317855e+00 5.74352665e+00 5.63401723e+00 5.63416604e+00 5.63420324e+00 5.63407303e+00 5.74352665e+00 3.56317855e+00 0.00000000e+00 4.74089627e+01
0.00000000e+00 4.48302439e+00 6.65057565e+00 6.54173583e+00 6.54190324e+00 6.54194045e+00 6.54179163e+00 6.65057565e+00 4.48302439e+00 0.00000000e+00 6.85267370e+01
1.87745557e-01 5.67460849e+00 7.82857861e+00 7.72046435e+00 7.72063177e+00 7.72066897e+00 7.72052016e+00 7.82857861e+00 5.67460849e+00 1.87745557e-01 9.89086629e+01
1.62707362e+00 7.07542607e+00 9.21650609e+00 9.10908005e+00 9.10922887e+00 9.10928467e+00 9.10913586e+00 9.21650609e+00 7.07542607e+00 1.62707362e+00 1.34084125e+02
3.30754894e+00 8.71809679e+00 1.08466003e+01 1.07398254e+01 1.07399929e+01 1.07400301e+01 1.07398998e+01 1.08466003e+01 8.71809679e+00 3.30754894e+00 1.78470460e+02
5.26517992e+00 1.06386943e+01 1.27548472e+01 1.26487419e+01 1.26489094e+01 1.26489466e+01 1.26487977e+01 1.27548472e+01 1.06386943e+01 5.26517992e+00 2.33569279e+02
7.54097949e+00 1.28781301e+01 1.49821740e+01 1.48767198e+01 1.48768872e+01 1.48769244e+01 1.48767942e+01 1.49821740e+01 1.28781301e+01 7.54097949e+00 3.01046488e+02
1.01804813e+01 1.54818742e+01 1.75740300e+01 1.74691897e+01 1.74693571e+01 1.74694129e+01 1.74692641e+01 1.75740300e+01 1.54818742e+01 1.01804813e+01 3.82727807e+02
1.32319336e+01 1.84981720e+01 2.05786095e+01 2.04744388e+01 2.04746249e+01 2.04746249e+01 2.04744388e+01 2.05786095e+01 1.84981720e+01 1.32319336e+01 4.80534827e+02
1.67509525e+01 2.19825681e+01 2.40514710e+01 2.39478584e+01 2.39480444e+01 2.39482304e+01 2.39480444e+01 2.40514710e+01 2.19825681e+01 1.67509525e+01 5.96616178e+02
2.07954080e+01 2.59927806e+01 2.80505233e+01 2.79474687e+01 2.79476547e+01 2.79476548e+01 2.79476547e+01 2.80505233e+01 2.59927806e+01 2.07954080e+01 7.33190308e+02
2.54305967e+01 3.05944883e+01 3.26410708e+01 3.25385742e+01 3.25387602e+01 3.25387602e+01 3.25387602e+01 3.26410708e+01 3.05944883e+01 2.54305967e+01 8.92707897e+02
3.07282985e+01 3.58590745e+01 3.78944944e+01 3.77927420e+01 3.77929281e+01 3.77929281e+01 3.77929281e+01 3.78944944e+01 3.58590745e+01 3.07282985e+01 1.07779615e+03
3.67629798e+01 4.18608331e+01 4.38854647e+01 4.37842703e+01 4.37844563e+01 4.37844563e+01 4.37844563e+01 4.38854647e+01 4.18608331e+01 3.67629798e+01 1.29113593e+03
4.36195603e+01 4.86852282e+01 5.06992554e+01 5.05984332e+01 5.05986192e+01 5.05988052e+01 5.05986192e+01 5.06992554e+01 4.86852282e+01 4.36195603e+01 1.53574028e+03
5.13850772e+01 5.64187524e+01 5.84221773e+01 5.83220991e+01 5.83222851e+01 5.83222851e+01 5.83220991e+01 5.84221773e+01 5.64187524e+01 5.13850772e+01 1.81460065e+03
6.01571048e+01 6.51589734e+01 6.71519821e+01 6.70524619e+01 6.70526479e+01 6.70526479e+01 6.70524619e+01 6.71519821e+01 6.51589734e+01 6.01571048e+01 2.13103229e+03
7.00410739e+01 7.50116873e+01 7.69942777e+01 7.68953156e+01 7.68955016e+01 7.68955017e+01 7.68955016e+01 7.69942777e+01 7.50116873e+01 7.00410739e+01 2.48852801e+03
8.11441548e+01 8.60838917e+01 8.80562519e+01 8.79576618e+01 8.79578478e+01 8.79580338e+01 8.79578478e+01 8.80562519e+01 8.60838917e+01 8.11441548e+01 2.89055504e+03
9.35897289e+01 9.84987685e+01 1.00461082e+02 1.00363050e+02 1.00363236e+02 1.00363422e+02 1.00363236e+02 1.00461082e+02 9.84987685e+01 9.35897289e+01 3.34105966e+03
1.07499167e+02 1.12377889e+02 1.14330158e+02 1.14232684e+02 1.14232870e+02 1.14233056e+02 1.14232870e+02 1.14330158e+02 1.12377889e+02 1.07499167e+02 3.84378669e+03
1.23010387e+02 1.27858976e+02 1.29801201e+02 1.29704471e+02 1.29704657e+02 1.29704657e+02 1.29704471e+02 1.29801201e+02 1.27858976e+02 1.23010387e+02 4.40295111e+03
1.40270078e+02 1.45088714e+02 1.47021265e+02 1.46924907e+02 1.46925093e+02 1.46925279e+02 1.46925093e+02 1.47021265e+02 1.45088714e+02 1.40270078e+02 5.02294869e+03
1.59423618e+02 1.64212679e+02 1.66135558e+02 1.66039572e+02 1.66039944e+02 1.66039944e+02 1.66039758e+02 1.66135558e+02 1.64212679e+02 1.59423618e+02 5.70792582e+03
1.80639800e+02 1.85399652e+02 1.87313043e+02 1.87218173e+02 1.87218173e+02 1.87218173e+02 1.87218173e+02 1.87313043e+02 1.85399652e+02 1.80639800e+02 6.46280815e+03
2.04080829e+02 2.08811293e+02 2.10714268e+02 2.10619398e+02 2.10619398e+02 2.10619398e+02 2.10619398e+02 2.10714268e+02 2.08811293e+02 2.04080829e+02 7.29197889e+03
2.29927795e+02 2.34630358e+02 2.36524033e+02 2.36429163e+02 2.36431023e+02 2.36431023e+02 2.36431023e+02 2.36524033e+02 2.34630358e+02 2.29927795e+02 8.20051057e+03
2.58379079e+02 2.63051875e+02 2.64936248e+02 2.64843238e+02 2.64843238e+02 2.64843238e+02 2.64843238e+02 2.64936248e+02 2.63051875e+02 2.58379079e+02 9.19361749e+03
0.00000000e+00 0.00000000e+00 1.90220380e+00 1.78971530e+00 1.78985233e+00 1.78986071e+00 1.78973646e+00 1.90220380e+00 0.00000000e+00 0.00000000e+00 2.91454564e-03
0.00000000e+00 0.00000000e+00 2.16084969e+00 2.04937824e+00 2.04951683e+00 2.04953046e+00 2.04940096e+00 2.16084969e+00 0.00000000e+00 0.00000000e+00 5.36901309e-01
0.00000000e+00 2.53279127e-01 2.45388545e+00 2.34330466e+00 2.34344098e+00 2.34346370e+00 2.34332738e+00 2.45388545e+00 2.53279127e-01 0.00000000e+00 1.05289071e+00
0.00000000e+00 6.06174072e-01 2.79085229e+00 2.68111228e+00 2.68124860e+00 2.68127132e+00 2.68113500e+00 2.79085229e+00 6.06174072e-01 0.00000000e+00 2.72254521e+00
0.00000000e+00 1.01335336e+00 3.18289890e+00 3.07395403e+00 3.07411308e+00 3.07413580e+00 3.07399947e+00 3.18289890e+00 1.01335336e+00 0.00000000e+00 6.00095741e+00
0.00000000e+00 1.48713102e+00 3.64224820e+00 3.53405303e+00 3.53421207e+00 3.53423480e+00 3.53409847e+00 3.64224820e+00 1.48713102e+00 0.00000000e+00 1.14104639e+01
0.00000000e+00 2.04091069e+00 4.18217594e+00 4.07473063e+00 4.07488967e+00 4.07491239e+00 4.07477607e+00 4.18217594e+00 2.04091069e+00 0.00000000e+00 1.95412205e+01
0.00000000e+00 2.68896029e+00 4.81691919e+00 4.71017816e+00 4.71033721e+00 4.71035992e+00 4.71022360e+00 4.81691919e+00 2.68896029e+00 0.00000000e+00 3.10442645e+01
0.00000000e+00 3.44739892e+00 5.56251921e+00 5.45645987e+00 5.45661892e+00 5.45666436e+00 5.45650532e+00 5.56251921e+00 3.44739892e+00 0.00000000e+00 4.66454403e+01
0.00000000e+00 4.33330072e+00 6.43599412e+00 6.33059361e+00 6.33075265e+00 6.33079810e+00 6.33066177e+00 6.43599412e+00 4.33330072e+00 0.00000000e+00 6.71266059e+01
1.83816855e-01 5.47858681e+00 7.56812334e+00 7.46342726e+00 7.46360902e+00 7.46363175e+00 7.46349542e+00 7.56812334e+00 5.47858681e+00 1.83816855e-01 9.64784218e+01
1.56530376e+00 6.82256282e+00 8.89962679e+00 8.79558955e+00 8.79577131e+00 8.79581675e+00 8.79565771e+00 8.89962679e+00 6.82256282e+00 1.56530376e+00 1.30357163e+02
3.17529451e+00 8.39578303e+00 1.04606218e+01 1.03572208e+01 1.03574026e+01 1.03574480e+01 1.03573117e+01 1.04606218e+01 8.39578303e+00 3.17529451e+00 1.72971937e+02
5.04739861e+00 1.02318099e+01 1.22846986e+01 1.21819338e+01 1.21821155e+01 1.21821610e+01 1.21820019e+01 1.22846986e+01 1.02318099e+01 5.04739861e+00 2.25716075e+02
7.21981668e+00 1.23688322e+01 1.44099754e+01 1.43078466e+01 1.43080284e+01 1.43080965e+01 1.43079375e+01 1.44099754e+01 1.23688322e+01 7.21981668e+00 2.90133159e+02
9.73491775e+00 1.48491208e+01 1.68787432e+01 1.67772280e+01 1.67774097e+01 1.67774779e+01 1.67773188e+01 1.68787432e+01 1.48491208e+01 9.73491775e+00 3.67910114e+02
1.26374432e+01 1.77174321e+01 1.97357406e+01 1.96348161e+01 1.96349979e+01 1.96350660e+01 1.96349070e+01 1.97357406e+01 1.77174321e+01 1.26374432e+01 4.60812318e+02
1.59789210e+01 2.10252336e+01 2.30323622e+01 2.29319376e+01 2.29321648e+01 2.29323920e+01 2.29321648e+01 2.30323622e+01 2.10252336e+01 1.59789210e+01 5.70816285e+02
1.98127549e+01 2.48258076e+01 2.68220313e+01 2.67222883e+01 2.67225155e+01 2.67225155e+01 2.67222883e+01 2.68220313e+01 2.48258076e+01 1.98127549e+01 6.99950364e+02
2.41994738e+01 2.91798115e+01 3.11651301e+01 3.10660686e+01 3.10660687e+01 3.10662958e+01 3.10660686e+01 3.11651301e+01 2.91798115e+01 2.41994738e+01 8.50455796e+02
2.92047091e+01 3.41527795e+01 3.61276454e+01 3.60290384e+01 3.60290384e+01 3.60292656e+01 3.60290384e+01 3.61276454e+01 3.41527795e+01 2.92047091e+01 1.02472655e+03
3.48970682e+01 3.98133325e+01 4.17775206e+01 4.16793680e+01 4.16795952e+01 4.16798224e+01 4.16795952e+01 4.17775206e+01 3.98133325e+01 3.48970682e+01 1.22519721e+03
4.13548080e+01 4.62394869e+01 4.81932222e+01 4.80957513e+01 4.80959785e+01 4.80962057e+01 4.80959785e+01 4.81932222e+01 4.62394869e+01 4.13548080e+01 1.45460271e+03
4.86570760e+01 5.35106302e+01 5.54541421e+01 5.53571255e+01 5.53573527e+01 5.53575799e+01 5.53573527e+01 5.54541421e+01 5.35106302e+01 4.86570760e+01 1.71564824e+03
5.68931751e+01 6.17158320e+01 6.36493477e+01 6.35527855e+01 6.35530127e+01 6.35532399e+01 6.35530127e+01 6.36493477e+01 6.17158320e+01 5.68931751e+01 2.01131897e+03
6.61594481e+01 7.09516557e+01 7.28751732e+01 7.27792927e+01 7.27795199e+01 7.27795199e+01 7.27795199e+01 7.28751732e+01 7.09516557e+01 6.61594481e+01 2.34478115e+03
7.65531870e+01 8.13154060e+01 8.32289272e+01 8.31335011e+01 8.31337283e+01 8.31339555e+01 8.31337283e+01 8.32289272e+01 8.13154060e+01 7.65531870e+01 2.71913750e+03
8.81869410e+01 9.29193922e+01 9.48231423e+01 9.47281707e+01 9.47283979e+01 9.47286250e+01 9.47283978e+01 9.48231423e+01 9.29193922e+01 8.81869410e+01 3.13793173e+03
1.01170541e+02 1.05873459e+02 1.07767440e+02 1.07673150e+02 1.07673377e+02 1.07673377e+02 1.07673150e+02 1.07767440e+02 1.05873459e+02 1.01170541e+02 3.60447804e+03
1.15628906e+02 1.20302289e+02 1.22186728e+02 1.22092893e+02 1.22093120e+02 1.22093347e+02 1.22093120e+02 1.22186728e+02 1.20302289e+02 1.15628906e+02 4.12257657e+03
1.31694583e+02 1.36339108e+02 1.38214003e+02 1.38120849e+02 1.38121076e+02 1.38121076e+02 1.38120849e+02 1.38214003e+02 1.36339108e+02 1.31694583e+02 4.69613012e+03
1.49498943e+02 1.54114842e+02 1.55980195e+02 1.55887269e+02 1.55887723e+02 1.55887723e+02 1.55887496e+02 1.55980195e+02 1.54114842e+02 1.49498943e+02 5.32884394e+03
1.69194100e+02 1.73781367e+02 1.75637405e+02 1.75545159e+02 1.75545387e+02 1.75545614e+02 1.75545387e+02 1.75637405e+02 1.73781367e+02 1.69194100e+02 6.02503914e+03
1.90925244e+02 1.95484113e+02 1.97330835e+02 1.97239045e+02 1.97239272e+02 1.97239499e+02 1.97239272e+02 1.97330835e+02 1.95484113e+02 1.90925244e+02 6.78861549e+03
2.14856725e+02 2.19387650e+02 2.21225057e+02 2.21133948e+02 2.21134175e+02 2.21134175e+02 2.21134175e+02 2.21225057e+02 2.19387650e+02 2.14856725e+02 7.62404468e+03
2.41162709e+02 2.45665912e+02 2.47494912e+02 2.47404030e+02 2.47404030e+02 2.47404030e+02 2.47404030e+02 2.47494912e+02 2.45665912e+02 2.41162709e+02 8.53592757e+03
0.00000000e+00 0.00000000e+00 1.84296937e+00 1.73402793e+00 1.73417223e+00 1.73418334e+00 1.73404649e+00 1.84296937e+00 0.00000000e+00 0.00000000e+00 4.02509568e-03
0.00000000e+00 0.00000000e+00 2.09421052e+00 1.98625145e+00 1.98640131e+00 1.98641518e+00 1.98627920e+00 2.09421052e+00 0.00000000e+00 0.00000000e+00 5.60452906e-01
0.00000000e+00 2.44166030e-01 2.37890748e+00 2.27181426e+00 2.27196411e+00 2.27198354e+00 2.27184478e+00 2.37890748e+00 2.44166030e-01 0.00000000e+00 1.11784456e+00
0.00000000e+00 5.86843037e-01 2.70614656e+00 2.59986932e+00 2.60002473e+00 2.60004693e+00 2.59990540e+00 2.70614656e+00 5.86843037e-01 0.00000000e+00 2.81694418e+00
0.00000000e+00 9.81881637e-01 3.08651749e+00 2.98100888e+00 2.98117538e+00 2.98120313e+00 2.98106438e+00 3.08651749e+00 9.81881637e-01 0.00000000e+00 6.09496440e+00
0.00000000e+00 1.44096828e+00 3.53161079e+00 3.42685138e+00 3.42701788e+00 3.42704563e+00 3.42690688e+00 3.53161079e+00 1.44096828e+00 0.00000000e+00 1.14506522e+01
0.00000000e+00 1.97679360e+00 4.05400603e+00 3.94996822e+00 3.95013472e+00 3.95016247e+00 3.95002372e+00 4.05400603e+00 1.97679360e+00 0.00000000e+00 1.94445942e+01
0.00000000e+00 2.60282440e+00 4.66715038e+00 4.56377854e+00 4.56394504e+00 4.56400054e+00 4.56383404e+00 4.66715038e+00 2.60282440e+00 0.00000000e+00 3.06919962e+01
0.00000000e+00 3.33426527e+00 5.38613242e+00 5.28342667e+00 5.28362093e+00 5.28364868e+00 5.28350992e+00 5.38613242e+00 3.33426527e+00 0.00000000e+00 4.58765450e+01
0.00000000e+00 4.18713895e+00 6.22699120e+00 6.12492365e+00 6.12509016e+00 6.12514566e+00 6.12497916e+00 6.22699120e+00 4.18713895e+00 0.00000000e+00 6.57307169e+01
1.80018877e-01 5.28755306e+00 7.31463830e+00 7.21323686e+00 7.21343111e+00 7.21345886e+00 7.21332011e+00 7.31463830e+00 5.28755306e+00 1.80018877e-01 9.40747439e+01
1.50548953e+00 6.57651510e+00 8.59150195e+00 8.49073873e+00 8.49093298e+00 8.49098848e+00 8.49082198e+00 8.59150195e+00 6.57651510e+00 1.50548953e+00 1.26688847e+02
3.04735025e+00 8.08256566e+00 1.00857014e+01 9.98560429e+00 9.98579854e+00 9.98585405e+00 9.98568754e+00 1.00857014e+01 8.08256566e+00 3.04735025e+00 1.67583042e+02
4.83693356e+00 9.83707476e+00 1.18286116e+01 1.17291249e+01 1.17292915e+01 1.17293747e+01 1.17292082e+01 1.18286116e+01 9.83707476e+00 4.83693356e+00 2.18049161e+02
6.90985991e+00 1.18755373e+01 1.38556972e+01 1.37567933e+01 1.37569876e+01 1.37570708e+01 1.37569043e+01 1.38556972e+01 1.18755373e+01 6.90985991e+00 2.79516051e+02
9.30543351e+00 1.42372227e+01 1.62062253e+01 1.61079320e+01 1.61081262e+01 1.61081817e+01 1.61080152e+01 1.62062253e+01 1.42372227e+01 9.30543351e+00 3.53536230e+02
1.20651345e+01 1.69636533e+01 1.89216675e+01 1.88239568e+01 1.88241511e+01 1.88242066e+01 1.88240401e+01 1.89216675e+01 1.69636533e+01 1.20651345e+01 4.41733864e+02
1.52366805e+01 2.01023935e+01 2.20496112e+01 2.19524557e+01 2.19526777e+01 2.19527332e+01 2.19525667e+01 2.20496112e+01 2.01023935e+01 1.52366805e+01 5.45923658e+02
1.88693253e+01 2.37027392e+01 2.56393016e+01 2.55427287e+01 2.55429508e+01 2.55430063e+01 2.55428397e+01 2.56393016e+01 2.37027392e+01 1.88693253e+01 6.67955247e+02
2.30187911e+01 2.78204604e+01 2.97463673e+01 2.96503494e+01 2.96506269e+01 2.96506269e+01 2.96506269e+01 2.97463673e+01 2.78204604e+01 2.30187911e+01 8.09879714e+02
2.77457546e+01 3.25158951e+01 3.44315328e+01 3.43360701e+01 3.43363476e+01 3.43366251e+01 3.43363476e+01 3.44315328e+01 3.25158951e+01 2.77457546e+01 9.73872884e+02
3.31129088e+01 3.78519154e+01 3.97575636e+01 3.96626559e+01 3.96626559e+01 3.96629334e+01 3.96626559e+01 3.97575636e+01 3.78519154e+01 3.31129088e+01 1.16214582e+03
3.91919206e+01 4.39001200e+01 4.57957766e+01 4.57014239e+01 4.57017014e+01 4.57017015e+01 4.57014239e+01 4.57957766e+01 4.39001200e+01 3.91919206e+01 1.37717456e+03
4.60550042e+01 5.07332350e+01 5.26189021e+01 5.25251044e+01 5.25251044e+01 5.25253819e+01 5.25251044e+01 5.26189021e+01 5.07332350e+01 4.60550042e+01 1.62139912e+03
5.37842736e+01 5.84325361e+01 6.03082138e+01 6.02149710e+01 6.02149710e+01 6.02152485e+01 6.02149710e+01 6.03082138e+01 5.84325361e+01 5.37842736e+01 1.89751338e+03
6.24671244e+01 6.70856898e+01 6.89516535e+01 6.88589658e+01 6.88592433e+01 6.88592433e+01 6.88589658e+01 6.89516535e+01 6.70856898e+01 6.24671244e+01 2.20836412e+03
7.21921151e+01 7.67812671e+01 7.86377963e+01 7.85453861e+01 7.85456636e+01 7.85459411e+01 7.85456636e+01 7.86377963e+01 7.67812671e+01 7.21921151e+01 2.55672897e+03
8.30613219e+01 8.76216092e+01 8.94684244e+01 8.93765693e+01 8.93768468e+01 8.93771243e+01 8.93768468e+01 8.94684244e+01 8.76216092e+01 8.30613219e+01 2.94577174e+03
9.51742912e+01 9.97057202e+01 1.01543101e+02 1.01451801e+02 1.01452078e+02 1.01452356e+02 1.01452078e+02 1.01543101e+02 9.97057202e+01 9.51742912e+01 3.37850661e+03
1.08643979e+02 1.13146826e+02 1.14975050e+02 1.14884305e+02 1.14884582e+02 1.14884582e+02 1.14884582e+02 1.14975050e+02 1.13146826e+02 1.08643979e+02 3.85825093e+03
1.23590320e+02 1.28065136e+02 1.29883923e+02 1.29793733e+02 1.29794010e+02 1.29794010e+02 1.29794010e+02 1.29883923e+02 1.28065136e+02 1.23590320e+02 4.38849046e+03
1.40131207e+02 1.44577998e+02 1.46387905e+02 1.46297993e+02 1.46298270e+02 1.46298548e+02 1.46298270e+02 1.46387905e+02 1.44577998e+02 1.40131207e+02 4.97251348e+03
1.58404275e+02 1.62823311e+02 1.64623782e+02 1.64534702e+02 1.64534980e+02 1.64534980e+02 1.64534702e+02 1.64623782e+02 1.62823311e+02 1.58404275e+02 5.61413437e+03
1.78538961e+02 1.82930249e+02 1.84722118e+02 1.84633315e+02 1.84633593e+02 1.84633593e+02 1.84633593e+02 1.84722118e+02 1.82930249e+02 1.78538961e+02 6.31681298e+03
2.00683299e+02 2.05047393e+02 2.06830383e+02 2.06741858e+02 2.06742135e+02 2.06742413e+02 2.06742135e+02 2.06830383e+02 2.05047393e+02 2.00683299e+02 7.08447299e+03
2.24993964e+02 2.29330858e+02 2.31104967e+02 2.31016997e+02 2.31017274e+02 2.31017552e+02 2.31017274e+02 2.31104967e+02 2.29330858e+02 2.24993964e+02 7.92117663e+03
0.00000000e+00 0.00000000e+00 1.78557812e+00 1.68007448e+00 1.68022701e+00 1.68024501e+00 1.68009821e+00 1.78557812e+00 0.00000000e+00 0.00000000e+00 5.18478680e-03
0.00000000e+00 0.00000000e+00 2.02958738e+00 1.92503843e+00 1.92519774e+00 1.92521469e+00 1.92506894e+00 2.02958738e+00 0.00000000e+00 0.00000000e+00 5.84088897e-01
0.00000000e+00 2.35212283e-01 2.30613194e+00 2.20242022e+00 2.20258291e+00 2.20260325e+00 2.20245411e+00 2.30613194e+00 2.35212283e-01 0.00000000e+00 1.18170982e+00
0.00000000e+00 5.67887671e-01 2.62384375e+00 2.52092189e+00 2.52108797e+00 2.52111509e+00 2.52096256e+00 2.62384375e+00 5.67887671e-01 0.00000000e+00 2.90835780e+00
0.00000000e+00 9.51043120e-01 2.99278503e+00 2.89061896e+00 2.89078843e+00 2.89081894e+00 2.89066302e+00 2.99278503e+00 9.51043120e-01 0.00000000e+00 6.18356964e+00
0.00000000e+00 1.39576204e+00 3.42393717e+00 3.32248621e+00 3.32265907e+00 3.32269296e+00 3.32253705e+00 3.42393717e+00 1.39576204e+00 0.00000000e+00 1.14830580e+01
0.00000000e+00 1.91405037e+00 3.92921522e+00 3.82844562e+00 3.82864898e+00 3.82868288e+00 3.82851340e+00 3.92921522e+00 1.91405037e+00 0.00000000e+00 1.93386080e+01
0.00000000e+00 2.51861069e+00 4.52126253e+00 4.42117077e+00 4.42137414e+00 4.42140804e+00 4.42123856e+00 4.52126253e+00 2.51861069e+00 0.00000000e+00 3.03310528e+01
0.00000000e+00 3.22376467e+00 5.21434509e+00 5.11489742e+00 5.11510078e+00 5.11513468e+00 5.11496520e+00 5.21434509e+00 3.22376467e+00 0.00000000e+00 4.51028973e+01
0.00000000e+00 4.04456664e+00 6.02348837e+00 5.92465074e+00 5.92485411e+00 5.92488800e+00 5.92475242e+00 6.02348837e+00 4.04456664e+00 0.00000000e+00 6.43411315e+01
1.76344519e-01 5.10142591e+00 7.06800829e+00 6.96981475e+00 6.97001812e+00 6.97005202e+00 6.96991644e+00 7.06800829e+00 5.10142591e+00 1.76344519e-01 9.16985439e+01
1.44759967e+00 6.33715477e+00 8.29201045e+00 8.19446086e+00 8.19463034e+00 8.19469813e+00 8.19452865e+00 8.29201045e+00 6.33715477e+00 1.44759967e+00 1.23080573e+02
2.92365832e+00 7.77840378e+00 9.72173374e+00 9.62479434e+00 9.62499771e+00 9.62506550e+00 9.62489603e+00 9.72173374e+00 7.77840378e+00 2.92365832e+00 1.62304949e+02
4.63369671e+00 9.45429918e+00 1.13864108e+01 1.12900476e+01 1.12902510e+01 1.12903188e+01 1.12901493e+01 1.13864108e+01 9.45429918e+00 4.63369671e+00 2.10567555e+02
