1.75809045e+01 2.30271511e+01 2.55634024e+01 2.49613607e+01 2.49615130e+01 2.49615130e+01 2.49613607e+01 2.55634024e+01 2.30271511e+01 1.75809045e+01 6.24846359e+02
2.18455338e+01 2.72562977e+01 2.97785387e+01 2.91798472e+01 2.91799995e+01 2.91801518e+01 2.91799995e+01 2.97785387e+01 2.72562977e+01 2.18455338e+01 7.69084438e+02
2.67397233e+01 3.21156130e+01 3.46241480e+01 3.40288069e+01 3.40289592e+01 3.40291115e+01 3.40289592e+01 3.46241480e+01 3.21156130e+01 2.67397233e+01 9.37863512e+02
3.23409113e+01 3.76823768e+01 4.01773554e+01 3.95853653e+01 3.95855176e+01 3.95856699e+01 3.95855176e+01 4.01773554e+01 3.76823768e+01 3.23409113e+01 1.13404887e+03
3.87299554e+01 4.40373085e+01 4.65188858e+01 4.59302460e+01 4.59303983e+01 4.59305506e+01 4.59303983e+01 4.65188858e+01 4.40373085e+01 3.87299554e+01 1.36057704e+03
4.59990696e+01 5.12727602e+01 5.37412380e+01 5.31557969e+01 5.31559492e+01 5.31561015e+01 5.31559492e+01 5.37412380e+01 5.12727602e+01 4.59990696e+01 1.62074375e+03
5.42425944e+01 5.94832384e+01 6.19386194e+01 6.13563764e+01 6.13565287e+01 6.13566810e+01 6.13565287e+01 6.19386194e+01 5.94832384e+01 5.42425944e+01 1.91785849e+03
6.35669044e+01 6.87746543e+01 7.12172432e+01 7.06381982e+01 7.06383505e+01 7.06383505e+01 7.06381982e+01 7.12172432e+01 6.87746543e+01 6.35669044e+01 2.25555226e+03
7.40873381e+01 7.92624919e+01 8.16924383e+01 8.11164397e+01 8.11165920e+01 8.11167443e+01 8.11165920e+01 8.16924383e+01 7.92624919e+01 7.40873381e+01 2.63768695e+03
8.59207953e+01 9.10638164e+01 9.34811229e+01 9.29081701e+01 9.29083224e+01 9.29084747e+01 9.29083224e+01 9.34811229e+01 9.10638164e+01 8.59207953e+01 3.06812600e+03
9.92023514e+01 1.04313538e+02 1.06718354e+02 1.06148447e+02 1.06148752e+02 1.06148752e+02 1.06148600e+02 1.06718354e+02 1.04313538e+02 9.92023514e+01 3.55120937e+03
1.14065193e+02 1.19144856e+02 1.21537337e+02 1.20970476e+02 1.20970781e+02 1.20970781e+02 1.20970781e+02 1.21537337e+02 1.19144856e+02 1.14065193e+02 4.09112534e+03
1.30660871e+02 1.35709314e+02 1.38089612e+02 1.37525797e+02 1.37525950e+02 1.37526102e+02 1.37525950e+02 1.38089612e+02 1.35709314e+02 1.30660871e+02 4.69255430e+03
1.49150671e+02 1.54168955e+02 1.56535697e+02 1.55975233e+02 1.55975233e+02 1.55975233e+02 1.55975233e+02 1.56535697e+02 1.54168955e+02 1.49150671e+02 5.36040494e+03
1.69695767e+02 1.74682071e+02 1.77038153e+02 1.76480735e+02 1.76480735e+02 1.76480735e+02 1.76480735e+02 1.77038153e+02 1.74682071e+02 1.69695767e+02 6.09937978e+03
1.92481090e+02 1.97436930e+02 1.99780826e+02 1.99226455e+02 1.99226455e+02 1.99226455e+02 1.99226455e+02 1.99780826e+02 1.97436930e+02 1.92481090e+02 6.91489298e+03
2.17686297e+02 2.22613202e+02 2.24944916e+02 2.24393589e+02 2.24393589e+02 2.24393589e+02 2.24393589e+02 2.24944916e+02 2.22613202e+02 2.17686297e+02 7.81199177e+03
2.45515190e+02 2.50411638e+02 2.52732692e+02 2.52182888e+02 2.52182888e+02 2.52182888e+02 2.52182888e+02 2.52732692e+02 2.50411638e+02 2.45515190e+02 8.79631331e+03
2.76182934e+02 2.81050441e+02 2.83359309e+02 2.82812552e+02 2.82812552e+02 2.82812552e+02 2.82812552e+02 2.83359309e+02 2.81050441e+02 2.76182934e+02 9.87378199e+03
0.00000000e+00 0.00000000e+00 2.39409773e+00 1.74143937e+00 1.74155598e+00 1.74157330e+00 1.74146297e+00 2.39409773e+00 0.00000000e+00 0.00000000e+00 3.48132180e-03
0.00000000e+00 0.00000000e+00 2.65923281e+00 2.01236960e+00 2.01248121e+00 2.01249981e+00 2.01238820e+00 2.65923281e+00 0.00000000e+00 0.00000000e+00 5.97587086e-01
0.00000000e+00 2.62151230e-01 2.96039321e+00 2.31860841e+00 2.31872002e+00 2.31875722e+00 2.31862701e+00 2.96039321e+00 2.62151230e-01 0.00000000e+00 1.14999282e+00
0.00000000e+00 6.28663100e-01 3.30730867e+00 2.67030524e+00 2.67043545e+00 2.67047266e+00 2.67034244e+00 3.30730867e+00 6.28663100e-01 0.00000000e+00 2.87953468e+00
0.00000000e+00 1.05160941e+00 3.71161580e+00 3.07918800e+00 3.07931821e+00 3.07935541e+00 3.07924380e+00 3.71161580e+00 1.05160941e+00 0.00000000e+00 6.25804009e+00
0.00000000e+00 1.54392934e+00 4.18616338e+00 3.55808799e+00 3.55821820e+00 3.55825541e+00 3.55814380e+00 4.18616338e+00 1.54392934e+00 0.00000000e+00 1.18303262e+01
0.00000000e+00 2.11973995e+00 4.74491604e+00 4.12102653e+00 4.12117535e+00 4.12121255e+00 4.12108234e+00 4.74491604e+00 2.11973995e+00 0.00000000e+00 2.02148630e+01
0.00000000e+00 2.79408040e+00 5.40288812e+00 4.78301630e+00 4.78314652e+00 4.78318372e+00 4.78307211e+00 5.40288812e+00 2.79408040e+00 0.00000000e+00 3.20975255e+01
0.00000000e+00 3.58401244e+00 6.17700665e+00 5.56102310e+00 5.56115331e+00 5.56120912e+00 5.56107890e+00 6.17700665e+00 3.58401244e+00 0.00000000e+00 4.82451104e+01
0.00000000e+00 4.50763410e+00 7.08533905e+00 6.47309411e+00 6.47324293e+00 6.47329873e+00 6.47316852e+00 7.08533905e+00 4.50763410e+00 0.00000000e+00 6.94871332e+01
1.91510475e-01 5.70319951e+00 8.26470013e+00 7.65643650e+00 7.65658532e+00 7.65662252e+00 7.65651091e+00 8.26470013e+00 5.70319951e+00 1.91510475e-01 9.99957550e+01
1.63508315e+00 7.10781158e+00 9.65394824e+00 9.04946051e+00 9.04960932e+00 9.04966513e+00 9.04953492e+00 9.65394824e+00 7.10781158e+00 1.63508315e+00 1.35280031e+02
3.31952864e+00 8.75405433e+00 1.12851587e+01 1.06843547e+01 1.06845035e+01 1.06845593e+01 1.06844291e+01 1.12851587e+01 8.75405433e+00 3.31952864e+00 1.79760875e+02
5.28073091e+00 1.06778140e+01 1.31941869e+01 1.25969912e+01 1.25971401e+01 1.25972145e+01 1.25970843e+01 1.31941869e+01 1.06778140e+01 5.28073091e+00 2.34932795e+02
7.55959961e+00 1.29199096e+01 1.54218299e+01 1.48281870e+01 1.48283358e+01 1.48284102e+01 1.48282800e+01 1.54218299e+01 1.29199096e+01 7.55959961e+00 3.02458368e+02
1.02014642e+01 1.55256445e+01 1.80133697e+01 1.74232058e+01 1.74233732e+01 1.74234290e+01 1.74232988e+01 1.80133697e+01 1.55256445e+01 1.02014642e+01 3.84152713e+02
1.32544604e+01 1.85431141e+01 2.10168704e+01 2.04301662e+01 2.04303522e+01 2.04303522e+01 2.04301662e+01 2.10168704e+01 1.85431141e+01 1.32544604e+01 4.81928115e+02
1.67739816e+01 2.20275847e+01 2.44876854e+01 2.39043300e+01 2.39045160e+01 2.39045160e+01 2.39045160e+01 2.44876854e+01 2.20275847e+01 1.67739816e+01 5.97931328e+02
2.08175444e+01 2.60368671e+01 2.84833897e+01 2.79033823e+01 2.79035683e+01 2.79035683e+01 2.79033823e+01 2.84833897e+01 2.60368671e+01 2.08175444e+01 7.34364097e+02
2.54506872e+01 3.06359710e+01 3.30691012e+01 3.24924419e+01 3.24926279e+01 3.24926279e+01 3.24924419e+01 3.30691012e+01 3.06359710e+01 2.54506872e+01 8.93671506e+02
3.07444822e+01 3.58962783e+01 3.83163855e+01 3.77427029e+01 3.77428889e+01 3.77430750e+01 3.77428889e+01 3.83163855e+01 3.58962783e+01 3.07444822e+01 1.07847140e+03
3.67732114e+01 4.18917128e+01 4.42989857e+01 4.37284652e+01 4.37286512e+01 4.37288372e+01 4.37286512e+01 4.42989857e+01 4.18917128e+01 3.67732114e+01 1.29142987e+03
4.36217921e+01 4.87075500e+01 5.11019860e+01 5.05346282e+01 5.05348142e+01 5.05350002e+01 5.05348142e+01 5.11019860e+01 4.87075500e+01 4.36217921e+01 1.53555052e+03
5.13763347e+01 5.64299139e+01 5.88117015e+01 5.82475058e+01 5.82476918e+01 5.82478779e+01 5.82476918e+01 5.88117015e+01 5.64299139e+01 5.13763347e+01 1.81381195e+03
6.01344123e+01 6.51559989e+01 6.75253243e+01 6.69642906e+01 6.69644766e+01 6.69644767e+01 6.69642906e+01 6.75253243e+01 6.51559989e+01 6.01344123e+01 2.12950703e+03
7.00012656e+01 7.49912251e+01 7.73480857e+01 7.67900287e+01 7.67902147e+01 7.67904008e+01 7.67902147e+01 7.73480857e+01 7.49912251e+01 7.00012656e+01 2.48614696e+03
8.10833283e+01 8.60420391e+01 8.83868095e+01 8.78317286e+01 8.78319146e+01 8.78319146e+01 8.78319146e+01 8.83868095e+01 8.60420391e+01 8.10833283e+01 2.88715097e+03
9.35037865e+01 9.84314280e+01 1.00764106e+02 1.00212001e+02 1.00212187e+02 1.00212373e+02 1.00212187e+02 1.00764106e+02 9.84314280e+01 9.35037865e+01 3.33646491e+03
1.07383279e+02 1.12280416e+02 1.14601003e+02 1.14051875e+02 1.14052061e+02 1.14052247e+02 1.14052061e+02 1.14601003e+02 1.12280416e+02 1.07383279e+02 3.83781553e+03
1.22859344e+02 1.27725976e+02 1.30034845e+02 1.29488693e+02 1.29488879e+02 1.29488879e+02 1.29488879e+02 1.30034845e+02 1.27725976e+02 1.22859344e+02 4.39539892e+03
1.40078292e+02 1.44914785e+02 1.47211934e+02 1.46668386e+02 1.46668759e+02 1.46668759e+02 1.46668759e+02 1.47211934e+02 1.44914785e+02 1.40078292e+02 5.01359191e+03
1.59184587e+02 1.63991320e+02 1.66276750e+02 1.65736364e+02 1.65736550e+02 1.65736550e+02 1.65736550e+02 1.66276750e+02 1.63991320e+02 1.59184587e+02 5.69656020e+03
1.80347003e+02 1.85123969e+02 1.87398609e+02 1.86861014e+02 1.86861014e+02 1.86861014e+02 1.86861014e+02 1.87398609e+02 1.85123969e+02 1.80347003e+02 6.44915423e+03
2.03725535e+02 2.08472740e+02 2.10736592e+02 2.10200857e+02 2.10200857e+02 2.10200857e+02 2.10200857e+02 2.10736592e+02 2.08472740e+02 2.03725535e+02 7.27579531e+03
2.29503679e+02 2.34222984e+02 2.36473815e+02 2.35941801e+02 2.35941801e+02 2.35941801e+02 2.35941801e+02 2.36473815e+02 2.34222984e+02 2.29503679e+02 8.18149974e+03
2.57876826e+02 2.62566364e+02 2.64806033e+02 2.64275879e+02 2.64277739e+02 2.64277739e+02 2.64277739e+02 2.64806033e+02 2.62566364e+02 2.57876826e+02 9.17148117e+03
0.00000000e+00 0.00000000e+00 2.31995134e+00 1.68753630e+00 1.68766056e+00 1.68768172e+00 1.68756584e+00 2.31995134e+00 0.00000000e+00 0.00000000e+00 4.43909301e-03
0.00000000e+00 0.00000000e+00 2.57742110e+00 1.95063447e+00 1.95076624e+00 1.95078897e+00 1.95067082e+00 2.57742110e+00 0.00000000e+00 0.00000000e+00 6.18299855e-01
0.00000000e+00 2.52808332e-01 2.86996600e+00 2.24809846e+00 2.24823024e+00 2.24825751e+00 2.24813709e+00 2.86996600e+00 2.52808332e-01 0.00000000e+00 1.21040348e+00
0.00000000e+00 6.08657443e-01 3.20681920e+00 2.58959413e+00 2.58973045e+00 2.58977589e+00 2.58963957e+00 3.20681920e+00 6.08657443e-01 0.00000000e+00 2.96731377e+00
0.00000000e+00 1.01895822e+00 3.59904755e+00 2.98627527e+00 2.98641159e+00 2.98643431e+00 2.98632071e+00 3.59904755e+00 1.01895822e+00 0.00000000e+00 6.34273266e+00
0.00000000e+00 1.49599136e+00 4.05885117e+00 3.45028177e+00 3.45044081e+00 3.45046353e+00 3.45034993e+00 4.05885117e+00 1.49599136e+00 0.00000000e+00 1.18573548e+01
0.00000000e+00 2.05312264e+00 4.59946057e+00 3.99495858e+00 3.99509490e+00 3.99514034e+00 3.99500402e+00 4.59946057e+00 2.05312264e+00 0.00000000e+00 2.00992936e+01
0.00000000e+00 2.70459138e+00 5.23504439e+00 4.63442730e+00 4.63456362e+00 4.63460906e+00 4.63449546e+00 5.23504439e+00 2.70459138e+00 0.00000000e+00 3.17172252e+01
0.00000000e+00 3.46646121e+00 5.98159877e+00 5.38473101e+00 5.38489005e+00 5.38493549e+00 5.38479917e+00 5.98159877e+00 3.46646121e+00 0.00000000e+00 4.74338345e+01
0.00000000e+00 4.35574803e+00 6.85607328e+00 6.26284044e+00 6.26299948e+00 6.26304492e+00 6.26290860e+00 6.85607328e+00 4.35574803e+00 0.00000000e+00 6.80281374e+01
1.87386374e-01 5.50460170e+00 7.98920234e+00 7.39983248e+00 7.39999153e+00 7.40005969e+00 7.39992337e+00 7.98920234e+00 5.50460170e+00 1.87386374e-01 9.74935712e+01
1.57264436e+00 6.85196281e+00 9.32165998e+00 8.73594783e+00 8.73610688e+00 8.73617504e+00 8.73603872e+00 9.32165998e+00 6.85196281e+00 1.57264436e+00 1.31468186e+02
3.18610954e+00 8.42825069e+00 1.08833822e+01 1.03012376e+01 1.03013966e+01 1.03014648e+01 1.03013285e+01 1.08833822e+01 8.42825069e+00 3.18610954e+00 1.74163856e+02
5.06128067e+00 1.02669810e+01 1.27078225e+01 1.21291766e+01 1.21293583e+01 1.21294265e+01 1.21292902e+01 1.27078225e+01 1.02669810e+01 5.06128067e+00 2.26967972e+02
7.23624329e+00 1.24061617e+01 1.48330084e+01 1.42577930e+01 1.42579748e+01 1.42580430e+01 1.42579066e+01 1.48330084e+01 1.24061617e+01 7.23624329e+00 2.91419137e+02
9.75320774e+00 1.48879729e+01 1.73010491e+01 1.67292195e+01 1.67294013e+01 1.67294695e+01 1.67293331e+01 1.73010491e+01 1.48879729e+01 9.75320774e+00 3.69193823e+02
1.26567556e+01 1.77569430e+01 2.01565017e+01 1.95880118e+01 1.95881936e+01 1.95882617e+01 1.95881254e+01 2.01565017e+01 1.77569430e+01 1.26567556e+01 4.62055135e+02
1.59982788e+01 2.10644037e+01 2.34506465e+01 2.28853605e+01 2.28855878e+01 2.28855878e+01 2.28855878e+01 2.34506465e+01 2.10644037e+01 1.59982788e+01 5.71968210e+02
1.98309087e+01 2.48635238e+01 2.72366806e+01 2.66745753e+01 2.66748025e+01 2.66750297e+01 2.66748025e+01 2.72366806e+01 2.48635238e+01 1.98309087e+01 7.00952347e+02
2.42149242e+01 2.92145743e+01 3.15747814e+01 3.10158567e+01 3.10160840e+01 3.10160840e+01 3.10160840e+01 3.15747814e+01 2.92145743e+01 2.42149242e+01 8.51241956e+02
2.92160693e+01 3.41829978e+01 3.65304798e+01 3.59747364e+01 3.59749636e+01 3.59749636e+01 3.59749636e+01 3.65304798e+01 3.41829978e+01 2.92160693e+01 1.02522413e+03
3.49022945e+01 3.98369624e+01 4.21719492e+01 4.16193864e+01 4.16193864e+01 4.16196136e+01 4.16193864e+01 4.21719492e+01 3.98369624e+01 3.49022945e+01 1.22531766e+03
4.13516267e+01 4.62544819e+01 4.85769709e+01 4.80273621e+01 4.80275893e+01 4.80278165e+01 4.80275893e+01 4.85769709e+01 4.62544819e+01 4.13516267e+01 1.45425052e+03
4.86429897e+01 5.35144930e+01 5.58247139e+01 5.52780585e+01 5.52782857e+01 5.52785129e+01 5.52782857e+01 5.58247139e+01 5.35144930e+01 4.86429897e+01 1.71471444e+03
5.68652307e+01 6.17056095e+01 6.40037895e+01 6.34603148e+01 6.34605420e+01 6.34605420e+01 6.34605420e+01 6.40037895e+01 6.17056095e+01 5.68652307e+01 2.00968318e+03
6.61146886e+01 7.09243910e+01 7.32105276e+01 7.26697797e+01 7.26700069e+01 7.26702341e+01 7.26700069e+01 7.32105276e+01 7.09243910e+01 6.61146886e+01 2.34230461e+03
7.64882080e+01 8.12672402e+01 8.35417903e+01 8.30039959e+01 8.30042231e+01 8.30042231e+01 8.30042231e+01 8.35417903e+01 8.12672402e+01 7.64882080e+01 2.71568406e+03
8.80974207e+01 9.28464578e+01 9.51091917e+01 9.45743513e+01 9.45745785e+01 9.45748057e+01 9.45745785e+01 9.51091917e+01 9.28464578e+01 8.80974207e+01 3.13334212e+03
1.01052168e+02 1.05771444e+02 1.08022592e+02 1.07490478e+02 1.07490705e+02 1.07490932e+02 1.07490705e+02 1.08022592e+02 1.05771444e+02 1.01052168e+02 3.59859347e+03
1.15476910e+02 1.20166651e+02 1.22406212e+02 1.21877052e+02 1.21877279e+02 1.21877279e+02 1.21877279e+02 1.22406212e+02 1.20166651e+02 1.15476910e+02 4.11521530e+03
1.31503731e+02 1.36164159e+02 1.38392358e+02 1.37865925e+02 1.37866152e+02 1.37866379e+02 1.37866152e+02 1.38392358e+02 1.36164159e+02 1.31503731e+02 4.68706461e+03
1.49263335e+02 1.53894683e+02 1.56111523e+02 1.55587816e+02 1.55588043e+02 1.55588270e+02 1.55588270e+02 1.56111523e+02 1.53894683e+02 1.49263335e+02 5.31787008e+03
1.68907364e+02 1.73509854e+02 1.75715560e+02 1.75194579e+02 1.75194806e+02 1.75195033e+02 1.75194806e+02 1.75715560e+02 1.73509854e+02 1.68907364e+02 6.01195201e+03
1.90580121e+02 1.95154213e+02 1.97349013e+02 1.96830759e+02 1.96830986e+02 1.96830986e+02 1.96830986e+02 1.97349013e+02 1.95154213e+02 1.90580121e+02 6.77316562e+03
2.14446173e+02 2.18991866e+02 2.21175534e+02 2.20660006e+02 2.20660233e+02 2.20660460e+02 2.20660233e+02 2.21175534e+02 2.18991866e+02 2.14446173e+02 7.60595945e+03
2.40678761e+02 2.45197868e+02 2.47369948e+02 2.46856465e+02 2.46856464e+02 2.46856464e+02 2.46856464e+02 2.47369948e+02 2.45197868e+02 2.40678761e+02 8.51493377e+03
0.00000000e+00 0.00000000e+00 2.24806374e+00 1.63529028e+00 1.63542627e+00 1.63544847e+00 1.63532359e+00 2.24806374e+00 0.00000000e+00 0.00000000e+00 5.43801086e-03
0.00000000e+00 0.00000000e+00 2.49807636e+00 1.89074662e+00 1.89088815e+00 1.89091313e+00 1.89078825e+00 2.49807636e+00 0.00000000e+00 0.00000000e+00 6.39132197e-01
0.00000000e+00 2.43632211e-01 2.78219881e+00 2.17962842e+00 2.17977272e+00 2.17980325e+00 2.17967560e+00 2.78219881e+00 2.43632211e-01 0.00000000e+00 1.26980598e+00
0.00000000e+00 5.89049244e-01 3.10917420e+00 2.51113616e+00 2.51128324e+00 2.51131654e+00 2.51118612e+00 3.10917420e+00 5.89049244e-01 0.00000000e+00 3.05224379e+00
0.00000000e+00 9.86970865e-01 3.48959784e+00 2.89584135e+00 2.89600785e+00 2.89603560e+00 2.89589685e+00 3.48959784e+00 9.86970865e-01 0.00000000e+00 6.42224861e+00
0.00000000e+00 1.44905427e+00 3.93496859e+00 3.34531881e+00 3.34545756e+00 3.34551306e+00 3.34537431e+00 3.93496859e+00 1.44905427e+00 0.00000000e+00 1.18769123e+01
0.00000000e+00 1.98794913e+00 4.45786337e+00 3.87212688e+00 3.87226563e+00 3.87232113e+00 3.87218238e+00 4.45786337e+00 1.98794913e+00 0.00000000e+00 1.99746524e+01
0.00000000e+00 2.61709608e+00 5.07159043e+00 4.48965549e+00 4.48979425e+00 4.48984975e+00 4.48971099e+00 5.07159043e+00 2.61709608e+00 0.00000000e+00 3.13285806e+01
0.00000000e+00 3.35163708e+00 5.79129406e+00 5.21296717e+00 5.21313367e+00 5.21318917e+00 5.21305042e+00 5.79129406e+00 3.35163708e+00 0.00000000e+00 4.66188724e+01
0.00000000e+00 4.20756305e+00 6.63287429e+00 6.05807140e+00 6.05823790e+00 6.05829340e+00 6.05815465e+00 6.63287429e+00 4.20756305e+00 0.00000000e+00 6.65759901e+01
1.83398832e-01 5.31114116e+00 7.72118750e+00 7.15013145e+00 7.15029795e+00 7.15038121e+00 7.15021470e+00 7.72118750e+00 5.31114116e+00 1.83398832e-01 9.50210439e+01
1.51220211e+00 6.60307232e+00 8.99866163e+00 8.43115740e+00 8.43132391e+00 8.43140716e+00 8.43126840e+00 8.99866163e+00 6.60307232e+00 1.51220211e+00 1.27718949e+02
3.05709084e+00 8.11178731e+00 1.04932497e+01 9.92921473e+00 9.92938123e+00 9.92946448e+00 9.92932573e+00 1.04932497e+01 8.11178731e+00 3.05709084e+00 1.68681697e+02
4.84928252e+00 9.86851630e+00 1.22361599e+01 1.16755103e+01 1.16756768e+01 1.16757600e+01 1.16756213e+01 1.22361599e+01 9.86851630e+00 4.84928252e+00 2.19194990e+02
6.92426234e+00 1.19086993e+01 1.42627461e+01 1.37054263e+01 1.37056206e+01 1.37057038e+01 1.37055651e+01 1.42627461e+01 1.19086993e+01 6.92426234e+00 2.80681584e+02
9.32122370e+00 1.42714672e+01 1.66121640e+01 1.60581193e+01 1.60583135e+01 1.60583968e+01 1.60582580e+01 1.66121640e+01 1.42714672e+01 9.32122370e+00 3.54687888e+02
1.20815074e+01 1.69981198e+01 1.93257193e+01 1.87748934e+01 1.87750877e+01 1.87751709e+01 1.87750322e+01 1.93257193e+01 1.69981198e+01 1.20815074e+01 4.42832803e+02
1.52526649e+01 2.01361384e+01 2.24508321e+01 2.19031702e+01 2.19033645e+01 2.19034755e+01 2.19033367e+01 2.24508321e+01 2.01361384e+01 1.52526649e+01 5.46922682e+02
1.88837003e+01 2.37345695e+01 2.60365822e+01 2.54920281e+01 2.54922224e+01 2.54923334e+01 2.54921946e+01 2.60365822e+01 2.37345695e+01 1.88837003e+01 6.68801655e+02
2.30302248e+01 2.78490443e+01 3.01384868e+01 2.95970683e+01 2.95970683e+01 2.95973458e+01 2.95970683e+01 3.01384868e+01 2.78490443e+01 2.30302248e+01 8.10506914e+02
2.77527478e+01 3.25394833e+01 3.48167139e+01 3.42783484e+01 3.42786259e+01 3.42786259e+01 3.42786259e+01 3.48167139e+01 3.25394833e+01 2.77527478e+01 9.74211443e+02
3.31131869e+01 3.78688440e+01 4.01338653e+01 3.95985521e+01 3.95988296e+01 3.95988296e+01 3.95985521e+01 4.01338653e+01 3.78688440e+01 3.31131869e+01 1.16210978e+03
3.91838725e+01 4.39084447e+01 4.61615316e+01 4.56289939e+01 4.56292714e+01 4.56292714e+01 4.56292714e+01 4.61615316e+01 4.39084447e+01 3.91838725e+01 1.37667780e+03
4.60364115e+01 5.07304603e+01 5.29716152e+01 5.24418524e+01 5.24421299e+01 5.24424074e+01 5.24421299e+01 5.29716152e+01 5.07304603e+01 4.60364115e+01 1.62033629e+03
5.37518070e+01 5.84158873e+01 6.06451105e+01 6.01183999e+01 6.01186774e+01 6.01186775e+01 6.01186774e+01 6.06451105e+01 5.84158873e+01 5.37518070e+01 1.89577626e+03
6.24182828e+01 6.70521112e+01 6.92699550e+01 6.87460199e+01 6.87462974e+01 6.87465749e+01 6.87462974e+01 6.92699550e+01 6.70521112e+01 6.24182828e+01 2.20582769e+03
7.21232947e+01 7.67277096e+01 7.89341766e+01 7.84130164e+01 7.84132939e+01 7.84132939e+01 7.84132939e+01 7.89341766e+01 7.67277096e+01 7.21232947e+01 2.55326296e+03
8.29689103e+01 8.75441829e+01 8.97389930e+01 8.92208858e+01 8.92211633e+01 8.92211633e+01 8.92208858e+01 8.97389930e+01 8.75441829e+01 8.29689103e+01 2.94124829e+03
9.50541312e+01 9.96002681e+01 1.01783979e+02 1.01268646e+02 1.01268647e+02 1.01268924e+02 1.01268646e+02 1.01783979e+02 9.96002681e+01 9.50541312e+01 3.37273448e+03
1.08491630e+02 1.13008909e+02 1.15181520e+02 1.14668962e+02 1.14668962e+02 1.14669240e+02 1.14669240e+02 1.15181520e+02 1.13008909e+02 1.08491630e+02 3.85106363e+03
1.23401059e+02 1.27889750e+02 1.30051260e+02 1.29541200e+02 1.29541478e+02 1.29541755e+02 1.29541478e+02 1.30051260e+02 1.27889750e+02 1.23401059e+02 4.37972118e+03
1.39899491e+02 1.44360157e+02 1.46510567e+02 1.46003282e+02 1.46003560e+02 1.46003837e+02 1.46003560e+02 1.46510567e+02 1.44360157e+02 1.39899491e+02 4.96194056e+03
1.58123989e+02 1.62556345e+02 1.64696209e+02 1.64191422e+02 1.64191700e+02 1.64191977e+02 1.64191700e+02 1.64696209e+02 1.62556345e+02 1.58123989e+02 5.60159090e+03
1.78203733e+02 1.82608618e+02 1.84737660e+02 1.84235648e+02 1.84235648e+02 1.84235925e+02 1.84235925e+02 1.84737660e+02 1.82608618e+02 1.78203733e+02 6.30207736e+03
2.00286470e+02 2.04663606e+02 2.06782103e+02 2.06282589e+02 2.06282866e+02 2.06283144e+02 2.06282866e+02 2.06782103e+02 2.04663606e+02 2.00286470e+02 7.06729552e+03
2.24527749e+02 2.28877686e+02 2.30985637e+02 2.30488620e+02 2.30488897e+02 2.30489175e+02 2.30488897e+02 2.30985637e+02 2.28877686e+02 2.24527749e+02 7.90130701e+03
0.00000000e+00 0.00000000e+00 2.17840781e+00 1.58466682e+00 1.58481257e+00 1.58483630e+00 1.58470411e+00 2.17840781e+00 0.00000000e+00 0.00000000e+00 6.48118793e-03
0.00000000e+00 0.00000000e+00 2.42113123e+00 1.83266763e+00 1.83281677e+00 1.83284727e+00 1.83271169e+00 2.42113123e+00 0.00000000e+00 0.00000000e+00 6.60060613e-01
0.00000000e+00 2.34622434e-01 2.69699783e+00 2.11315758e+00 2.11331010e+00 2.11334400e+00 2.11320842e+00 2.69699783e+00 2.34622434e-01 0.00000000e+00 1.32816661e+00
0.00000000e+00 5.69833255e-01 3.01434689e+00 2.43488309e+00 2.43503901e+00 2.43507968e+00 2.43494072e+00 3.01434689e+00 5.69833255e-01 0.00000000e+00 3.13434243e+00
0.00000000e+00 9.55645801e-01 3.38319327e+00 2.80788798e+00 2.80804729e+00 2.80809135e+00 2.80795238e+00 3.38319327e+00 9.55645801e-01 0.00000000e+00 6.49668250e+00
0.00000000e+00 1.40311668e+00 3.81447416e+00 3.24312741e+00 3.24329349e+00 3.24334094e+00 3.24319859e+00 3.81447416e+00 1.40311668e+00 0.00000000e+00 1.18891341e+01
0.00000000e+00 1.92420841e+00 4.32002338e+00 3.75248683e+00 3.75265630e+00 3.75272409e+00 3.75258851e+00 4.32002338e+00 1.92420841e+00 0.00000000e+00 1.98414636e+01
0.00000000e+00 2.53159871e+00 4.91247739e+00 4.34863508e+00 4.34880456e+00 4.34883845e+00 4.34870288e+00 4.91247739e+00 2.53159871e+00 0.00000000e+00 3.09320937e+01
0.00000000e+00 3.23955274e+00 5.60603452e+00 5.04571772e+00 5.04588719e+00 5.04595498e+00 5.04578551e+00 5.60603452e+00 3.23955274e+00 0.00000000e+00 4.58011264e+01
0.00000000e+00 4.06307282e+00 6.41565229e+00 5.85872464e+00 5.85892801e+00 5.85899579e+00 5.85882632e+00 6.41565229e+00 4.06307282e+00 0.00000000e+00 6.51318850e+01
1.79540384e-01 5.12274573e+00 7.46054512e+00 6.90724469e+00 6.90741417e+00 6.90751585e+00 6.90734638e+00 7.46054512e+00 5.12274573e+00 1.79540384e-01 9.25791314e+01
1.45371402e+00 6.36105042e+00 8.68485232e+00 8.13497500e+00 8.13517837e+00 8.13524616e+00 8.13511058e+00 8.68485232e+00 6.36105042e+00 1.45371402e+00 1.24033691e+02
2.93237275e+00 7.80453680e+00 1.01146434e+01 9.56812212e+00 9.56832549e+00 9.56839328e+00 9.56825770e+00 1.01146434e+01 7.80453680e+00 2.93237275e+00 1.63315018e+02
4.64461076e+00 9.48229628e+00 1.17789477e+01 1.12357478e+01 1.12359173e+01 1.12360190e+01 1.12358834e+01 1.17789477e+01 9.48229628e+00 4.64461076e+00 2.11613211e+02
