1.66111320e+01 1.80002162e+01 1.88216361e+01 1.87495031e+01 1.87511620e+01 1.87546027e+01 1.87549714e+01 1.88216361e+01 1.80002162e+01 1.66111320e+01 5.18465176e+02
1.82535466e+01 1.96310169e+01 2.04481354e+01 2.03764939e+01 2.03781528e+01 2.03817165e+01 2.03821466e+01 2.04481354e+01 1.96310169e+01 1.82535466e+01 5.64338881e+02
1.99969475e+01 2.13629290e+01 2.21757468e+01 2.21045969e+01 2.21062558e+01 2.21099423e+01 2.21104338e+01 2.21757468e+01 2.13629290e+01 1.99969475e+01 6.12503133e+02
2.18451662e+01 2.31997181e+01 2.40082959e+01 2.39376990e+01 2.39394194e+01 2.39431673e+01 2.39437203e+01 2.40082959e+01 2.31997181e+01 2.18451662e+01 6.62981500e+02
2.38005917e+01 2.51438391e+01 2.59482392e+01 2.58780723e+01 2.58797927e+01 2.58837250e+01 2.58843394e+01 2.59482392e+01 2.51438391e+01 2.38005917e+01 7.15756107e+02
2.58664710e+01 2.71985983e+01 2.79987592e+01 2.79290838e+01 2.79308656e+01 2.79349208e+01 2.79355967e+01 2.79987592e+01 2.71985983e+01 2.58664710e+01 7.70834389e+02
2.80461478e+01 2.93672142e+01 3.01632580e+01 3.00940742e+01 3.00958560e+01 3.01000341e+01 3.01007714e+01 3.01632580e+01 2.93672142e+01 2.80461478e+01 8.28222151e+02
0.00000000e+00 0.00000000e+00 7.68657160e-01 6.82506111e-01 6.83434672e-01 6.84161342e-01 6.83617274e-01 7.68657160e-01 0.00000000e+00 0.00000000e+00 1.38099082e-01
0.00000000e+00 0.00000000e+00 8.71662191e-01 7.86387751e-01 7.87348330e-01 7.88181322e-01 7.87663504e-01 8.71662191e-01 0.00000000e+00 0.00000000e+00 1.27530318e+00
0.00000000e+00 5.34548783e-02 9.86578182e-01 9.02069232e-01 9.03059831e-01 9.03997887e-01 9.03495079e-01 9.86578182e-01 5.34548783e-02 0.00000000e+00 2.51554767e+00
0.00000000e+00 1.88342127e-01 1.11471322e+00 1.03093983e+00 1.03195294e+00 1.03298857e+00 1.03250828e+00 1.11471322e+00 1.88342127e-01 0.00000000e+00 4.35304176e+00
0.00000000e+00 3.37795166e-01 1.25774298e+00 1.17466743e+00 1.17571057e+00 1.17683624e+00 1.17638597e+00 1.25774298e+00 3.37795166e-01 0.00000000e+00 6.85203360e+00
0.00000000e+00 5.03590694e-01 1.41740564e+00 1.33499043e+00 1.33605607e+00 1.33728680e+00 1.33685153e+00 1.41740564e+00 5.03590694e-01 0.00000000e+00 1.00746132e+01
0.00000000e+00 6.87509191e-01 1.59542941e+00 1.51365967e+00 1.51474782e+00 1.51606862e+00 1.51566337e+00 1.59542941e+00 6.87509191e-01 0.00000000e+00 1.40806187e+01
0.00000000e+00 8.91226013e-01 1.79347023e+00 1.71231581e+00 1.71343399e+00 1.71485233e+00 1.71446960e+00 1.79347023e+00 8.91226013e-01 0.00000000e+00 1.89250368e+01
0.00000000e+00 1.11658134e+00 2.01334657e+00 1.93279259e+00 1.93394078e+00 1.93544169e+00 1.93508147e+00 2.01334657e+00 1.11658134e+00 0.00000000e+00 2.46638031e+01
0.00000000e+00 1.36526925e+00 2.25672929e+00 2.17676060e+00 2.17793131e+00 2.17952226e+00 2.17919206e+00 2.25672929e+00 1.36526925e+00 0.00000000e+00 3.13466436e+01
1.04375119e-01 1.66629733e+00 2.55212071e+00 2.47276748e+00 2.47396821e+00 2.47566424e+00 2.47536406e+00 2.55212071e+00 1.66629733e+00 1.04375119e-01 3.98265622e+01
4.52470938e-01 1.99947804e+00 2.87995110e+00 2.80118318e+00 2.80241392e+00 2.80420750e+00 2.80393734e+00 2.87995110e+00 1.99947804e+00 4.52470938e-01 4.87234134e+01
8.34778142e-01 2.36718648e+00 3.24241318e+00 3.16422318e+00 3.16547645e+00 3.16737510e+00 3.16713496e+00 3.24241318e+00 2.36718648e+00 8.34778142e-01 5.88695226e+01
1.25385842e+00 2.77197171e+00 3.64205070e+00 3.56443100e+00 3.56571428e+00 3.56771049e+00 3.56750036e+00 3.64205070e+00 2.77197171e+00 1.25385842e+00 7.03278897e+01
1.71257118e+00 3.21667455e+00 4.08168836e+00 4.00463897e+00 4.00594476e+00 4.00803852e+00 4.00787341e+00 4.08168836e+00 3.21667455e+00 1.71257118e+00 8.31651425e+01
2.21385609e+00 3.70421678e+00 4.56425441e+00 4.48776042e+00 4.48908873e+00 4.49128757e+00 4.49115248e+00 4.56425441e+00 3.70421678e+00 2.21385609e+00 9.74480942e+01
2.76039432e+00 4.23725545e+00 5.09240051e+00 5.01644681e+00 5.01780513e+00 5.02010902e+00 5.02001146e+00 5.09240051e+00 4.23725545e+00 2.76039432e+00 1.13228763e+02
3.35535031e+00 4.81893412e+00 5.66926062e+00 5.59383981e+00 5.59522816e+00 5.59763713e+00 5.59758460e+00 5.66926062e+00 4.81893412e+00 3.35535031e+00 1.30572542e+02
4.00142066e+00 5.45195519e+00 6.29752421e+00 6.22263618e+00 6.22405454e+00 6.22656857e+00 6.22655356e+00 6.29752421e+00 5.45195519e+00 4.00142066e+00 1.49525880e+02
4.70174103e+00 6.13942870e+00 6.98030022e+00 6.90593747e+00 6.90738585e+00 6.91001243e+00 6.91003494e+00 6.98030022e+00 6.13942870e+00 4.70174103e+00 1.70142206e+02
5.45947067e+00 6.88450405e+00 7.72076718e+00 7.64692231e+00 7.64834818e+00 7.65112486e+00 7.65119991e+00 7.72076718e+00 6.88450405e+00 5.45947067e+00 1.92475478e+02
6.27733161e+00 7.68993093e+00 8.52158664e+00 8.44819200e+00 8.44969291e+00 8.45254463e+00 8.45269472e+00 8.52158664e+00 7.68993093e+00 6.27733161e+00 2.16558597e+02
7.15870202e+00 8.55899232e+00 9.38606967e+00 9.31327546e+00 9.31477637e+00 9.31777821e+00 9.31792830e+00 9.38606967e+00 8.55899232e+00 7.15870202e+00 2.42443553e+02
8.10624550e+00 9.49436434e+00 1.03170143e+01 1.02447454e+01 1.02462463e+01 1.02493982e+01 1.02495483e+01 1.03170143e+01 9.49436434e+00 8.10624550e+00 2.70156527e+02
9.12317291e+00 1.04993605e+01 1.13175081e+01 1.12456894e+01 1.12473404e+01 1.12504923e+01 1.12507925e+01 1.13175081e+01 1.04993605e+01 9.12317291e+00 2.99733881e+02
1.02126645e+01 1.15769935e+01 1.23908630e+01 1.23194946e+01 1.23211456e+01 1.23244476e+01 1.23247478e+01 1.23908630e+01 1.15769935e+01 1.02126645e+01 3.31212514e+02
1.13773495e+01 1.27299723e+01 1.35394144e+01 1.34686464e+01 1.34702974e+01 1.34737495e+01 1.34741247e+01 1.35394144e+01 1.27299723e+01 1.13773495e+01 3.64603511e+02
1.26205696e+01 1.39616338e+01 1.47667978e+01 1.46964801e+01 1.46981311e+01 1.47017333e+01 1.47021085e+01 1.47667978e+01 1.39616338e+01 1.26205696e+01 3.99941166e+02
1.39446297e+01 1.52742880e+01 1.60751747e+01 1.60053823e+01 1.60071084e+01 1.60107856e+01 1.60112359e+01 1.60751747e+01 1.52742880e+01 1.39446297e+01 4.37225702e+02
1.53527491e+01 1.66711514e+01 1.74677609e+01 1.73984188e+01 1.74001448e+01 1.74039721e+01 1.74044974e+01 1.74677609e+01 1.66711514e+01 1.53527491e+01 4.76478234e+02
1.68479058e+01 1.81551250e+01 1.89475314e+01 1.88786396e+01 1.88804407e+01 1.88844181e+01 1.88850184e+01 1.89475314e+01 1.81551250e+01 1.68479058e+01 5.17713836e+02
1.84321399e+01 1.97283282e+01 2.05165324e+01 2.04481659e+01 2.04499670e+01 2.04540945e+01 2.04547699e+01 2.05165324e+01 1.97283282e+01 1.84321399e+01 5.60917847e+02
2.01087874e+01 2.13940177e+01 2.21780939e+01 2.21101777e+01 2.21120538e+01 2.21163315e+01 2.21170069e+01 2.21780939e+01 2.13940177e+01 2.01087874e+01 6.06106799e+02
2.18795742e+01 2.31539989e+01 2.39339479e+01 2.38665569e+01 2.38684331e+01 2.38727857e+01 2.38736112e+01 2.39339479e+01 2.31539989e+01 2.18795742e+01 6.53256486e+02
2.37473032e+01 2.50109972e+01 2.57868941e+01 2.57199534e+01 2.57218295e+01 2.57263322e+01 2.57272328e+01 2.57868941e+01 2.50109972e+01 2.37473032e+01 7.02365269e+02
2.57146370e+01 2.69676732e+01 2.77395172e+01 2.76730268e+01 2.76749029e+01 2.76796308e+01 2.76805313e+01 2.77395172e+01 2.69676732e+01 2.57146370e+01 7.53428762e+02
0.00000000e+00 0.00000000e+00 7.45241908e-01 6.62072989e-01 6.63067525e-01 6.63897964e-01 6.63344913e-01 7.45241908e-01 0.00000000e+00 0.00000000e+00 1.48793321e-01
0.00000000e+00 0.00000000e+00 8.44468453e-01 7.62155021e-01 7.63183450e-01 7.64135791e-01 7.63607822e-01 8.44468453e-01 0.00000000e+00 0.00000000e+00 1.29750906e+00
0.00000000e+00 4.91582301e-02 9.55026743e-01 8.73465860e-01 8.74523623e-01 8.75589624e-01 8.75087319e-01 9.55026743e-01 4.91582301e-02 0.00000000e+00 2.54074347e+00
0.00000000e+00 1.78826731e-01 1.07810720e+00 9.97262286e-01 9.98343885e-01 9.99526311e-01 9.99049674e-01 1.07810720e+00 1.78826731e-01 0.00000000e+00 4.35691322e+00
0.00000000e+00 3.22220142e-01 1.21522702e+00 1.13506950e+00 1.13617860e+00 1.13746184e+00 1.13701270e+00 1.21522702e+00 3.22220142e-01 0.00000000e+00 6.80291929e+00
0.00000000e+00 4.80963244e-01 1.36797059e+00 1.28847297e+00 1.28960956e+00 1.29100278e+00 1.29058114e+00 1.36797059e+00 4.80963244e-01 0.00000000e+00 9.93333861e+00
0.00000000e+00 6.56677189e-01 1.53793402e+00 1.45905976e+00 1.46023302e+00 1.46171792e+00 1.46133294e+00 1.53793402e+00 6.56677189e-01 0.00000000e+00 1.38006180e+01
0.00000000e+00 8.50872989e-01 1.72659028e+00 1.64832093e+00 1.64952168e+00 1.65111656e+00 1.65074992e+00 1.72659028e+00 8.50872989e-01 0.00000000e+00 1.84520904e+01
0.00000000e+00 1.06522324e+00 1.93558047e+00 1.85789783e+00 1.85912608e+00 1.86083097e+00 1.86049182e+00 1.93558047e+00 1.06522324e+00 0.00000000e+00 2.39361449e+01
0.00000000e+00 1.30124168e+00 2.16641142e+00 2.08930618e+00 2.09056193e+00 2.09235847e+00 2.09205598e+00 2.16641142e+00 1.30124168e+00 0.00000000e+00 3.02950077e+01
1.01969745e-01 1.58619379e+00 2.44585400e+00 2.36936297e+00 2.37064622e+00 2.37256193e+00 2.37229611e+00 2.44585400e+00 1.58619379e+00 1.01969745e-01 3.83264293e+01
4.30979951e-01 1.90087474e+00 2.75530153e+00 2.67938791e+00 2.68069866e+00 2.68272436e+00 2.68249520e+00 2.75530153e+00 1.90087474e+00 4.30979951e-01 4.67232083e+01
7.91504377e-01 2.24736791e+00 3.09667020e+00 3.02132496e+00 3.02266321e+00 3.02479891e+00 3.02460642e+00 3.09667020e+00 2.24736791e+00 7.91504377e-01 5.62643315e+01
1.18581098e+00 2.62794022e+00 3.47221074e+00 3.39742458e+00 3.39879949e+00 3.40104517e+00 3.40088935e+00 3.47221074e+00 2.62794022e+00 1.18581098e+00 6.70025285e+01
1.61644133e+00 3.04511581e+00 3.88443702e+00 3.81020995e+00 3.81161236e+00 3.81396803e+00 3.81385803e+00 3.88443702e+00 3.04511581e+00 1.61644133e+00 7.89941653e+01
2.08600574e+00 3.50147012e+00 4.33593266e+00 4.26223730e+00 4.26367637e+00 4.26614205e+00 4.26607789e+00 4.33593266e+00 3.50147012e+00 2.08600574e+00 9.22941668e+01
2.59683213e+00 3.99932759e+00 4.82900583e+00 4.75585122e+00 4.75730862e+00 4.75990261e+00 4.75987511e+00 4.82900583e+00 3.99932759e+00 2.59683213e+00 1.06945762e+02
3.15171826e+00 4.54146200e+00 5.36641909e+00 5.29379617e+00 5.29529025e+00 5.29799425e+00 5.29801258e+00 5.36641909e+00 4.54146200e+00 3.15171826e+00 1.23003161e+02
3.75298798e+00 5.13021195e+00 5.95051307e+00 5.87841258e+00 5.87993415e+00 5.88276646e+00 5.88283062e+00 5.95051307e+00 5.13021195e+00 3.75298798e+00 1.40500593e+02
4.40338775e+00 5.76827508e+00 6.58398433e+00 6.51240627e+00 6.51395533e+00 6.51690680e+00 6.51701679e+00 6.58398433e+00 5.76827508e+00 4.40338775e+00 1.59483835e+02
5.10565955e+00 6.45839110e+00 7.26957173e+00 7.19850703e+00 7.20008360e+00 7.20315424e+00 7.20331923e+00 7.26957173e+00 6.45839110e+00 5.10565955e+00 1.79994532e+02
5.86211944e+00 7.20288104e+00 8.00957981e+00 7.93901921e+00 7.94063244e+00 7.94383139e+00 7.94404221e+00 8.00957981e+00 7.20288104e+00 5.86211944e+00 2.02056382e+02
6.67569310e+00 8.00464728e+00 8.80690911e+00 8.73685271e+00 8.73850260e+00 8.74182073e+00 8.74208655e+00 8.80690911e+00 8.00464728e+00 6.67569310e+00 2.25710596e+02
7.54863237e+00 8.86593735e+00 9.66378146e+00 9.59430248e+00 9.59595237e+00 9.59943548e+00 9.59971047e+00 9.66378146e+00 8.86593735e+00 7.54863237e+00 2.50973161e+02
8.48365541e+00 9.78945790e+00 1.05829668e+01 1.05139461e+01 1.05156876e+01 1.05192624e+01 1.05196290e+01 1.05829668e+01 9.78945790e+00 8.48365541e+00 2.77873256e+02
9.48351996e+00 1.07779551e+01 1.15672471e+01 1.14986847e+01 1.15004263e+01 1.15040927e+01 1.15045510e+01 1.15672471e+01 1.07779551e+01 9.48351996e+00 3.06436373e+02
1.05502717e+01 1.18335251e+01 1.26185094e+01 1.25504969e+01 1.25522385e+01 1.25560882e+01 1.25566382e+01 1.26185094e+01 1.18335251e+01 1.05502717e+01 3.36665444e+02
1.16869259e+01 1.29590868e+01 1.37398541e+01 1.36723001e+01 1.36740416e+01 1.36780747e+01 1.36786247e+01 1.37398541e+01 1.29590868e+01 1.16869259e+01 3.68586002e+02
1.28952740e+01 1.41565283e+01 1.49330796e+01 1.48659838e+01 1.48678170e+01 1.48719418e+01 1.48725834e+01 1.49330796e+01 1.41565283e+01 1.28952740e+01 4.02192265e+02
1.41779672e+01 1.54284063e+01 1.62007415e+01 1.61341956e+01 1.61360289e+01 1.61403369e+01 1.61409785e+01 1.62007415e+01 1.54284063e+01 1.41779672e+01 4.37495454e+02
1.55375476e+01 1.67771695e+01 1.75454711e+01 1.74792920e+01 1.74812169e+01 1.74857082e+01 1.74864415e+01 1.75454711e+01 1.67771695e+01 1.55375476e+01 4.74503270e+02
1.69754988e+01 1.82045805e+01 1.89687577e+01 1.89031285e+01 1.89050534e+01 1.89096364e+01 1.89104614e+01 1.89687577e+01 1.82045805e+01 1.69754988e+01 5.13196625e+02
1.84946880e+01 1.97133191e+01 2.04734627e+01 2.04082002e+01 2.04102167e+01 2.04149831e+01 2.04158080e+01 2.04734627e+01 1.97133191e+01 1.84946880e+01 5.53583665e+02
2.00964279e+01 2.13046105e+01 2.20607213e+01 2.19960087e+01 2.19980253e+01 2.20029750e+01 2.20038916e+01 2.20607213e+01 2.13046105e+01 2.00964279e+01 5.95637121e+02
2.17829395e+01 2.29808568e+01 2.37329349e+01 2.36686806e+01 2.36706971e+01 2.36758301e+01 2.36768384e+01 2.37329349e+01 2.29808568e+01 2.17829395e+01 6.39349346e+02
2.35563347e+01 2.47440765e+01 2.54921210e+01 2.54283250e+01 2.54304332e+01 2.54356579e+01 2.54368495e+01 2.54921210e+01 2.47440765e+01 2.35563347e+01 6.84710521e+02
0.00000000e+00 0.00000000e+00 7.22508939e-01 6.42255035e-01 6.43321982e-01 6.44272812e-01 6.43710811e-01 7.22508939e-01 0.00000000e+00 0.00000000e+00 1.60311737e-01
0.00000000e+00 0.00000000e+00 8.18045793e-01 7.38632643e-01 7.39735393e-01 7.40821341e-01 7.40290669e-01 8.18045793e-01 0.00000000e+00 0.00000000e+00 1.31945523e+00
0.00000000e+00 4.50719840e-02 9.24358192e-01 8.45685079e-01 8.46819179e-01 8.48031635e-01 8.47532311e-01 9.24358192e-01 4.50719840e-02 0.00000000e+00 2.56417772e+00
0.00000000e+00 1.69661947e-01 1.04251011e+00 9.64540171e-01 9.65705623e-01 9.67041247e-01 9.66572155e-01 1.04251011e+00 1.69661947e-01 0.00000000e+00 4.35757103e+00
0.00000000e+00 3.07170075e-01 1.17389152e+00 1.09659213e+00 1.09779005e+00 1.09924434e+00 1.09880883e+00 1.17389152e+00 3.07170075e-01 0.00000000e+00 6.74962075e+00
0.00000000e+00 4.59073684e-01 1.31994159e+00 1.24328588e+00 1.24450618e+00 1.24608472e+00 1.24568168e+00 1.31994159e+00 4.59073684e-01 0.00000000e+00 9.78800941e+00
0.00000000e+00 6.26847585e-01 1.48208914e+00 1.40604925e+00 1.40730314e+00 1.40899365e+00 1.40862419e+00 1.48208914e+00 6.26847585e-01 0.00000000e+00 1.35180724e+01
0.00000000e+00 8.11853110e-01 1.66166975e+00 1.58623437e+00 1.58752185e+00 1.58932430e+00 1.58899963e+00 1.66166975e+00 8.11853110e-01 0.00000000e+00 1.79803445e+01
0.00000000e+00 1.01559441e+00 1.86018661e+00 1.78532226e+00 1.78664333e+00 1.78855775e+00 1.78826667e+00 1.86018661e+00 1.01559441e+00 0.00000000e+00 2.32162077e+01
0.00000000e+00 1.23942653e+00 2.07894430e+00 2.00465087e+00 2.00600552e+00 2.00803189e+00 2.00777439e+00 2.07894430e+00 1.23942653e+00 0.00000000e+00 2.92611762e+01
9.95721771e-02 1.50897862e+00 2.34311067e+00 2.26941068e+00 2.27079892e+00 2.27294845e+00 2.27273573e+00 2.34311067e+00 1.50897862e+00 9.95721771e-02 3.68604340e+01
4.10315323e-01 1.80595805e+00 2.63497416e+00 2.56184510e+00 2.56325573e+00 2.56553960e+00 2.56536046e+00 2.63497416e+00 1.80595805e+00 4.10315323e-01 4.47772012e+01
7.50043262e-01 2.13221254e+00 2.95621243e+00 2.88365441e+00 2.88509863e+00 2.88749447e+00 2.88736013e+00 2.95621243e+00 2.13221254e+00 7.50043262e-01 5.37399431e+01
1.12075858e+00 2.48974509e+00 3.30881936e+00 3.23680987e+00 3.23828767e+00 3.24080665e+00 3.24072828e+00 3.30881936e+00 2.48974509e+00 1.12075858e+00 6.37925617e+01
1.52470108e+00 2.88076900e+00 3.69500719e+00 3.62354624e+00 3.62504643e+00 3.62769975e+00 3.62766615e+00 3.69500719e+00 2.88076900e+00 1.52470108e+00 7.49816726e+01
1.96417970e+00 3.30757262e+00 4.11705209e+00 4.04612859e+00 4.04766238e+00 4.05043886e+00 4.05045006e+00 4.11705209e+00 3.30757262e+00 1.96417970e+00 8.73526747e+01
2.44123336e+00 3.77217794e+00 4.57697808e+00 4.50656954e+00 4.50814810e+00 4.51104772e+00 4.51110369e+00 4.57697808e+00 3.77217794e+00 2.44123336e+00 1.00940330e+02
2.95828616e+00 4.27700363e+00 5.07717943e+00 5.00730833e+00 5.00890929e+00 5.01194328e+00 5.01205523e+00 5.07717943e+00 4.27700363e+00 2.95828616e+00 1.15787819e+02
3.51738468e+00 4.82405685e+00 5.61968767e+00 5.55033153e+00 5.55196607e+00 5.55514558e+00 5.55530232e+00 5.61968767e+00 4.82405685e+00 3.51738468e+00 1.31922464e+02
4.12086219e+00 5.41571279e+00 6.20684336e+00 6.13800217e+00 6.13967029e+00 6.14297295e+00 6.14319685e+00 6.20684336e+00 5.41571279e+00 4.12086219e+00 1.49380413e+02
4.77113096e+00 6.05431438e+00 6.84101096e+00 6.77267363e+00 6.77436415e+00 6.77781237e+00 6.77809226e+00 6.84101096e+00 6.05431438e+00 4.77113096e+00 1.68191136e+02
5.47013070e+00 6.74182846e+00 7.52413676e+00 7.45630318e+00 7.45802729e+00 7.46162103e+00 7.46194570e+00 7.52413676e+00 6.74182846e+00 5.47013070e+00 1.88374937e+02
6.22037880e+00 7.48074528e+00 8.25872038e+00 8.19137947e+00 8.19314836e+00 8.19687647e+00 8.19726831e+00 8.25872038e+00 7.48074528e+00 6.22037880e+00 2.09961436e+02
7.02377372e+00 8.27296795e+00 9.04665550e+00 8.97980715e+00 8.98160963e+00 8.98548327e+00 8.98594228e+00 9.04665550e+00 8.27296795e+00 7.02377372e+00 2.32958595e+02
7.88261624e+00 9.12079501e+00 9.89021743e+00 9.82387284e+00 9.82569771e+00 9.82971687e+00 9.83024305e+00 9.89021743e+00 9.12079501e+00 7.88261624e+00 2.57388379e+02
8.79923395e+00 1.00265294e+01 1.07917417e+01 1.07258786e+01 1.07277483e+01 1.07319130e+01 1.07325064e+01 1.07917417e+01 1.00265294e+01 8.79923395e+00 2.83267634e+02
9.77534374e+00 1.09918923e+01 1.17529627e+01 1.16875810e+01 1.16894842e+01 1.16937385e+01 1.16944102e+01 1.17529627e+01 1.09918923e+01 9.77534374e+00 3.10593568e+02
1.08133938e+01 1.20193276e+01 1.27762551e+01 1.27113213e+01 1.27132245e+01 1.27177027e+01 1.27184864e+01 1.27762551e+01 1.20193276e+01 1.08133938e+01 3.39384375e+02
1.19148867e+01 1.31103425e+01 1.38631280e+01 1.37986419e+01 1.38006571e+01 1.38052473e+01 1.38061429e+01 1.38631280e+01 1.31103425e+01 1.19148867e+01 3.69627401e+02
1.30820376e+01 1.42670824e+01 1.50157259e+01 1.49517996e+01 1.49538148e+01 1.49586288e+01 1.49595244e+01 1.50157259e+01 1.42670824e+01 1.30820376e+01 4.01328348e+02
1.43167087e+01 1.54915644e+01 1.62361770e+01 1.61728105e+01 1.61748257e+01 1.61797517e+01 1.61807593e+01 1.62361770e+01 1.54915644e+01 1.43167087e+01 4.34487687e+02
1.56204309e+01 1.67850995e+01 1.75257940e+01 1.74627633e+01 1.74648905e+01 1.74700404e+01 1.74710480e+01 1.75257940e+01 1.67850995e+01 1.56204309e+01 4.69083467e+02
1.69952935e+01 1.81498849e+01 1.88865486e+01 1.88240777e+01 1.88262049e+01 1.88314668e+01 1.88325863e+01 1.88865486e+01 1.81498849e+01 1.69952935e+01 5.05118328e+02
1.84423100e+01 1.95869382e+01 2.03196838e+01 2.02576607e+01 2.02597878e+01 2.02652736e+01 2.02665051e+01 2.03196838e+01 1.95869382e+01 1.84423100e+01 5.42562084e+02
1.99633160e+01 2.10980929e+01 2.18268084e+01 2.17652331e+01 2.17674722e+01 2.17730699e+01 2.17744134e+01 2.18268084e+01 2.10980929e+01 1.99633160e+01 5.81401671e+02
2.15597642e+01 2.26847998e+01 2.34097083e+01 2.33485809e+01 2.33508200e+01 2.33566417e+01 2.33580971e+01 2.34097083e+01 2.26847998e+01 2.15597642e+01 6.21624172e+02
0.00000000e+00 0.00000000e+00 7.00426501e-01 6.23033168e-01 6.24176773e-01 6.25263846e-01 6.24699543e-01 7.00426501e-01 0.00000000e+00 0.00000000e+00 1.72723928e-01
0.00000000e+00 0.00000000e+00 7.92368262e-01 7.15800840e-01 7.16982286e-01 7.18221149e-01 7.17693321e-01 7.92368262e-01 0.00000000e+00 0.00000000e+00 1.34118810e+00
0.00000000e+00 4.11993570e-02 8.94544866e-01 8.18704924e-01 8.19920556e-01 8.21300264e-01 8.20809355e-01 8.94544866e-01 4.11993570e-02 0.00000000e+00 2.58586975e+00
0.00000000e+00 1.60850441e-01 1.00790419e+00 9.32754893e-01 9.34004715e-01 9.35521185e-01 9.35067202e-01 1.00790419e+00 1.60850441e-01 0.00000000e+00 4.35506842e+00
0.00000000e+00 2.92641249e-01 1.13370627e+00 1.05921738e+00 1.06050138e+00 1.06215048e+00 1.06173478e+00 1.13370627e+00 2.92641249e-01 0.00000000e+00 6.69226867e+00
0.00000000e+00 4.37916361e-01 1.27325383e+00 1.19939799e+00 1.20071617e+00 1.20249653e+00 1.20212048e+00 1.27325383e+00 4.37916361e-01 0.00000000e+00 9.63867093e+00
0.00000000e+00 5.98009050e-01 1.42784479e+00 1.35460162e+00 1.35595126e+00 1.35786153e+00 1.35752514e+00 1.42784479e+00 5.98009050e-01 0.00000000e+00 1.32332093e+01
0.00000000e+00 7.74142989e-01 1.59868723e+00 1.52602243e+00 1.52740352e+00 1.52945463e+00 1.52915379e+00 1.59868723e+00 7.74142989e-01 0.00000000e+00 1.75100848e+01
0.00000000e+00 9.67672314e-01 1.78709633e+00 1.71500591e+00 1.71642802e+00 1.71858854e+00 1.71832873e+00 1.78709633e+00 9.67672314e-01 0.00000000e+00 2.25043932e+01
0.00000000e+00 1.17980364e+00 1.99426441e+00 1.92273458e+00 1.92418404e+00 1.92648128e+00 1.92626249e+00 1.99426441e+00 1.17980364e+00 0.00000000e+00 2.82453785e+01
9.71824865e-02 1.43458120e+00 2.24377946e+00 2.17283770e+00 2.17432818e+00 2.17674851e+00 2.17658442e+00 2.24377946e+00 1.43458120e+00 9.71824865e-02 3.54283056e+01
3.90451363e-01 1.71464538e+00 2.51883928e+00 2.44845811e+00 2.44997594e+00 2.45254668e+00 2.45242361e+00 2.51883928e+00 1.71464538e+00 3.90451363e-01 4.28847454e+01
7.10331109e-01 2.02160047e+00 2.82088471e+00 2.75106426e+00 2.75260944e+00 2.75531694e+00 2.75524857e+00 2.82088471e+00 2.02160047e+00 7.10331109e-01 5.12951195e+01
1.05858172e+00 2.35720620e+00 3.15166382e+00 3.08239029e+00 3.08397650e+00 3.08682073e+00 3.08680705e+00 3.15166382e+00 2.35720620e+00 1.05858172e+00 6.06952213e+01
1.43718537e+00 2.72340969e+00 3.51315009e+00 3.44440981e+00 3.44602336e+00 3.44900432e+00 3.44904534e+00 3.51315009e+00 2.72340969e+00 1.43718537e+00 7.11234540e+01
1.84816048e+00 3.12222681e+00 3.90730369e+00 3.83909678e+00 3.84073768e+00 3.84386907e+00 3.84396479e+00 3.90730369e+00 3.12222681e+00 1.84816048e+00 8.26168236e+01
2.29327072e+00 3.55540048e+00 4.33589689e+00 4.26820955e+00 4.26989148e+00 4.27315960e+00 4.27331001e+00 4.33589689e+00 3.55540048e+00 2.29327072e+00 9.52022507e+01
