6.12805144e+00 7.90490555e+00 8.98486315e+00 8.75927482e+00 8.76035387e+00 8.76183755e+00 8.76143290e+00 8.98486315e+00 7.90490555e+00 6.12805144e+00 2.21022396e+02
7.15536012e+00 8.91724056e+00 9.99119520e+00 9.76709075e+00 9.76816980e+00 9.76972093e+00 9.76935001e+00 9.99119520e+00 8.91724056e+00 7.15536012e+00 2.52310419e+02
8.27292212e+00 1.00200006e+01 1.10880209e+01 1.08653663e+01 1.08664791e+01 1.08680977e+01 1.08677267e+01 1.10880209e+01 1.00200006e+01 8.27292212e+00 2.86380803e+02
9.48652848e+00 1.12190380e+01 1.22811903e+01 1.20599858e+01 1.20611323e+01 1.20628183e+01 1.20624811e+01 1.22811903e+01 1.12190380e+01 9.48652848e+00 3.23348145e+02
1.08012125e+01 1.25193246e+01 1.35756775e+01 1.33559229e+01 1.33570694e+01 1.33588228e+01 1.33585193e+01 1.35756775e+01 1.25193246e+01 1.08012125e+01 3.63293419e+02
1.22226951e+01 1.39266121e+01 1.49772330e+01 1.47588946e+01 1.47600748e+01 1.47618957e+01 1.47615922e+01 1.49772330e+01 1.39266121e+01 1.22226951e+01 4.06313182e+02
1.37569439e+01 1.54468316e+01 1.64917531e+01 1.62747974e+01 1.62760113e+01 1.62779333e+01 1.62776636e+01 1.64917531e+01 1.54468316e+01 1.37569439e+01 4.52501862e+02
1.54089260e+01 1.70849558e+01 1.81242465e+01 1.79087069e+01 1.79099208e+01 1.79119103e+01 1.79116743e+01 1.81242465e+01 1.70849558e+01 1.54089260e+01 5.01928154e+02
1.71850357e+01 1.88473396e+01 1.98810657e+01 1.96668751e+01 1.96681227e+01 1.96702134e+01 1.96699773e+01 1.98810657e+01 1.88473396e+01 1.71850357e+01 5.54680283e+02
1.90901225e+01 2.07388721e+01 2.17670687e+01 2.15542604e+01 2.15555081e+01 2.15576999e+01 2.15574638e+01 2.17670687e+01 2.07388721e+01 1.90901225e+01 6.10805858e+02
2.11302349e+01 2.27655985e+01 2.37882991e+01 2.35768396e+01 2.35781546e+01 2.35803802e+01 2.35802116e+01 2.37882991e+01 2.27655985e+01 2.11302349e+01 6.70384757e+02
2.33114758e+01 2.49335521e+01 2.59508230e+01 2.57407125e+01 2.57420276e+01 2.57443543e+01 2.57442194e+01 2.59508230e+01 2.49335521e+01 2.33114758e+01 7.33479199e+02
2.56385197e+01 2.72474799e+01 2.82593560e+01 2.80505942e+01 2.80519430e+01 2.80543371e+01 2.80542360e+01 2.82593560e+01 2.72474799e+01 2.56385197e+01 8.00118398e+02
2.81178964e+01 2.97138054e+01 3.07203530e+01 3.05129065e+01 3.05142890e+01 3.05167843e+01 3.05166831e+01 3.07203530e+01 2.97138054e+01 2.81178964e+01 8.70372861e+02
3.07540021e+01 3.23370647e+01 3.33382512e+01 3.31321534e+01 3.31335359e+01 3.31361323e+01 3.31360986e+01 3.33382512e+01 3.23370647e+01 3.07540021e+01 9.44244635e+02
3.35527124e+01 3.51229960e+01 3.61190912e+01 3.59140723e+01 3.59154211e+01 3.59181187e+01 3.59181187e+01 3.61190912e+01 3.51229960e+01 3.35527124e+01 1.02178116e+03
3.65200443e+01 3.80775801e+01 3.90682795e+01 3.88649467e+01 3.88662955e+01 3.88689931e+01 3.88689931e+01 3.90682795e+01 3.80775801e+01 3.65200443e+01 1.10301624e+03
0.00000000e+00 0.00000000e+00 9.88261566e-01 7.37493966e-01 7.38239439e-01 7.38593672e-01 7.37988241e-01 9.88261566e-01 0.00000000e+00 0.00000000e+00 1.24101171e-01
0.00000000e+00 0.00000000e+00 1.10328346e+00 8.54993949e-01 8.55760003e-01 8.56192442e-01 8.55591127e-01 1.10328346e+00 0.00000000e+00 0.00000000e+00 1.25418546e+00
0.00000000e+00 6.82082549e-02 1.23232143e+00 9.86210683e-01 9.86997331e-01 9.87499790e-01 9.86902593e-01 1.23232143e+00 6.82082549e-02 0.00000000e+00 2.50635305e+00
0.00000000e+00 2.21498423e-01 1.37704334e+00 1.13300042e+00 1.13380766e+00 1.13437603e+00 1.13378707e+00 1.37704334e+00 2.21498423e-01 0.00000000e+00 4.43417151e+00
0.00000000e+00 3.92224072e-01 1.53962031e+00 1.29754589e+00 1.29837373e+00 1.29900799e+00 1.29842315e+00 1.53962031e+00 3.92224072e-01 0.00000000e+00 7.12734846e+00
0.00000000e+00 5.82703865e-01 1.72231098e+00 1.48211857e+00 1.48297111e+00 1.48366714e+00 1.48309054e+00 1.72231098e+00 5.82703865e-01 0.00000000e+00 1.06741860e+01
0.00000000e+00 7.95278777e-01 1.92740984e+00 1.68902980e+00 1.68990294e+00 1.69066075e+00 1.69009239e+00 1.92740984e+00 7.95278777e-01 0.00000000e+00 1.51613821e+01
0.00000000e+00 1.03220194e+00 2.15713428e+00 1.92050038e+00 1.92139412e+00 1.92221782e+00 1.92165769e+00 2.15713428e+00 1.03220194e+00 0.00000000e+00 2.06708701e+01
0.00000000e+00 1.29594246e+00 2.41392590e+00 2.17898495e+00 2.17989516e+00 2.18078065e+00 2.18023287e+00 2.41392590e+00 1.29594246e+00 0.00000000e+00 2.72866140e+01
0.00000000e+00 1.58882724e+00 2.70008569e+00 2.46677966e+00 2.46771046e+00 2.46866184e+00 2.46812230e+00 2.70008569e+00 1.58882724e+00 0.00000000e+00 3.50859128e+01
1.13328302e-01 1.94595875e+00 3.05006229e+00 2.81850276e+00 2.81945415e+00 2.82047556e+00 2.81994426e+00 3.05006229e+00 1.94595875e+00 1.13328302e-01 4.51131345e+01
5.28130893e-01 2.34379180e+00 3.44111255e+00 3.21120857e+00 3.21218055e+00 3.21326785e+00 3.21275303e+00 3.44111255e+00 2.34379180e+00 5.28130893e-01 5.57410400e+01
9.86680134e-01 2.78572109e+00 3.87639360e+00 3.64811254e+00 3.64910924e+00 3.65026657e+00 3.64976410e+00 3.87639360e+00 2.78572109e+00 9.86680134e-01 6.79891351e+01
1.49259910e+00 3.27537292e+00 4.35953858e+00 4.13285129e+00 4.13383975e+00 4.13507532e+00 4.13458109e+00 4.35953858e+00 3.27537292e+00 1.49259910e+00 8.19586483e+01
2.04993418e+00 3.81676207e+00 4.89449500e+00 4.66937266e+00 4.67044348e+00 4.67172024e+00 4.67126719e+00 4.89449500e+00 3.81676207e+00 2.04993418e+00 9.77577484e+01
2.66290226e+00 4.41409390e+00 5.48550395e+00 5.26194687e+00 5.26301771e+00 5.26437684e+00 5.26392380e+00 5.48550395e+00 4.41409390e+00 2.66290226e+00 1.15493765e+02
3.33542410e+00 5.07123822e+00 6.13647091e+00 5.91439639e+00 5.91550841e+00 5.91694991e+00 5.91649686e+00 6.13647091e+00 5.07123822e+00 3.33542410e+00 1.35259974e+02
4.07208388e+00 5.79274371e+00 6.85188008e+00 6.63132964e+00 6.63244166e+00 6.63396554e+00 6.63355368e+00 6.85188008e+00 5.79274371e+00 4.07208388e+00 1.57164226e+02
4.87694562e+00 6.58274277e+00 7.63586653e+00 7.41679865e+00 7.41795185e+00 7.41951692e+00 7.41910506e+00 7.63586653e+00 6.58274277e+00 4.87694562e+00 1.81292905e+02
5.75470910e+00 7.44584515e+00 8.49303859e+00 8.27541211e+00 8.27656531e+00 8.27825392e+00 8.27784206e+00 8.49303859e+00 7.44584515e+00 5.75470910e+00 2.07743995e+02
6.71004906e+00 8.38680940e+00 9.42811251e+00 9.21196890e+00 9.21312211e+00 9.21485192e+00 9.21452243e+00 9.42811251e+00 8.38680940e+00 6.71004906e+00 2.36612615e+02
7.74731112e+00 9.40982229e+00 1.04453186e+01 1.02306164e+01 1.02318108e+01 1.02336230e+01 1.02332935e+01 1.04453186e+01 9.40982229e+00 7.74731112e+00 2.67973043e+02
8.87157922e+00 1.05200442e+01 1.15498562e+01 1.13365545e+01 1.13377489e+01 1.13396434e+01 1.13393551e+01 1.15498562e+01 1.05200442e+01 8.87157922e+00 3.01919810e+02
1.00871707e+01 1.17217983e+01 1.27459271e+01 1.25340256e+01 1.25352611e+01 1.25372381e+01 1.25369498e+01 1.27459271e+01 1.17217983e+01 1.00871707e+01 3.38516868e+02
1.13990714e+01 1.30200264e+01 1.40385543e+01 1.38280530e+01 1.38293298e+01 1.38313891e+01 1.38311008e+01 1.40385543e+01 1.30200264e+01 1.13990714e+01 3.77843016e+02
1.28124510e+01 1.44199366e+01 1.54329037e+01 1.52237617e+01 1.52250385e+01 1.52272214e+01 1.52269742e+01 1.54329037e+01 1.44199366e+01 1.28124510e+01 4.19977089e+02
1.43315475e+01 1.59256899e+01 1.69331798e+01 1.67253968e+01 1.67267147e+01 1.67289800e+01 1.67287329e+01 1.69331798e+01 1.59256899e+01 1.43315475e+01 4.64960674e+02
1.59618603e+01 1.75428214e+01 1.85448741e+01 1.83384504e+01 1.83397684e+01 1.83421160e+01 1.83419512e+01 1.85448741e+01 1.75428214e+01 1.59618603e+01 5.12874464e+02
1.77075318e+01 1.92754383e+01 2.02720548e+01 2.00669902e+01 2.00683493e+01 2.00707793e+01 2.00706557e+01 2.02720548e+01 1.92754383e+01 1.77075318e+01 5.63746810e+02
1.95736817e+01 2.11286979e+01 2.21200019e+01 2.19162551e+01 2.19176554e+01 2.19201677e+01 2.19200442e+01 2.21200019e+01 2.11286979e+01 1.95736817e+01 6.17638440e+02
2.15654974e+01 2.31077856e+01 2.40937348e+01 2.38913061e+01 2.38927065e+01 2.38953424e+01 2.38952600e+01 2.40937348e+01 2.31077856e+01 2.15654974e+01 6.74596916e+02
2.36868929e+01 2.52165381e+01 2.61972159e+01 2.59961051e+01 2.59975466e+01 2.60002648e+01 2.60002237e+01 2.61972159e+01 2.52165381e+01 2.36868929e+01 7.34632856e+02
2.59433308e+01 2.74604539e+01 2.84359005e+01 2.82361078e+01 2.82375905e+01 2.82404323e+01 2.82403911e+01 2.84359005e+01 2.74604539e+01 2.59433308e+01 7.97803234e+02
2.83384734e+01 2.98432418e+01 3.08134581e+01 3.06149833e+01 3.06165071e+01 3.06194313e+01 3.06194313e+01 3.08134581e+01 2.98432418e+01 2.83384734e+01 8.64099078e+02
3.08772066e+01 3.23697025e+01 3.33347711e+01 3.31376140e+01 3.31390967e+01 3.31421444e+01 3.31421856e+01 3.33347711e+01 3.23697025e+01 3.08772066e+01 9.33553330e+02
3.35644588e+01 3.50447622e+01 3.60047230e+01 3.58088017e+01 3.58103668e+01 3.58134969e+01 3.58135793e+01 3.60047230e+01 3.50447622e+01 3.35644588e+01 1.00618526e+03
0.00000000e+00 0.00000000e+00 9.57439814e-01 7.15157483e-01 7.15958902e-01 7.16371433e-01 7.15731005e-01 9.57439814e-01 0.00000000e+00 0.00000000e+00 1.33115177e-01
0.00000000e+00 0.00000000e+00 1.06833281e+00 8.28470098e-01 8.29295098e-01 8.29788069e-01 8.29159251e-01 1.06833281e+00 0.00000000e+00 0.00000000e+00 1.27593038e+00
0.00000000e+00 6.32843428e-02 1.19260379e+00 9.54874033e-01 9.55719148e-01 9.56292610e-01 9.55668832e-01 1.19260379e+00 6.32843428e-02 0.00000000e+00 2.53405140e+00
0.00000000e+00 2.10808487e-01 1.33177501e+00 1.09606779e+00 1.09693303e+00 1.09758196e+00 1.09696824e+00 1.33177501e+00 2.10808487e-01 0.00000000e+00 4.44318883e+00
0.00000000e+00 3.74818892e-01 1.48783403e+00 1.25405832e+00 1.25494871e+00 1.25566806e+00 1.25506440e+00 1.48783403e+00 3.74818892e-01 0.00000000e+00 7.08432122e+00
0.00000000e+00 5.57447755e-01 1.66286765e+00 1.43093291e+00 1.43184844e+00 1.43264324e+00 1.43204462e+00 1.66286765e+00 5.57447755e-01 0.00000000e+00 1.05366915e+01
0.00000000e+00 7.60842079e-01 1.85897204e+00 1.62881324e+00 1.62974891e+00 1.63061414e+00 1.63002558e+00 1.85897204e+00 7.60842079e-01 0.00000000e+00 1.48775890e+01
0.00000000e+00 9.87054648e-01 2.07816265e+00 1.84971407e+00 1.85066985e+00 1.85161053e+00 1.85103203e+00 2.07816265e+00 9.87054648e-01 0.00000000e+00 2.01793631e+01
0.00000000e+00 1.23833701e+00 2.32266313e+00 2.09586977e+00 2.09685071e+00 2.09785680e+00 2.09729339e+00 2.32266313e+00 1.23833701e+00 0.00000000e+00 2.65161354e+01
0.00000000e+00 1.51679657e+00 2.59455860e+00 2.36936980e+00 2.37036582e+00 2.37144736e+00 2.37089401e+00 2.59455860e+00 1.51679657e+00 0.00000000e+00 3.39552928e+01
1.10801371e-01 1.85549161e+00 2.92627549e+00 2.70279224e+00 2.70381845e+00 2.70497545e+00 2.70443720e+00 2.92627549e+00 1.85549161e+00 1.10801371e-01 4.34771709e+01
5.03612977e-01 2.23196826e+00 3.29613258e+00 3.07427403e+00 3.07532037e+00 3.07655282e+00 3.07602965e+00 3.29613258e+00 2.23196826e+00 5.03612977e-01 5.35345379e+01
9.36897515e-01 2.64925571e+00 3.70693494e+00 3.48666622e+00 3.48773771e+00 3.48904563e+00 3.48853755e+00 3.70693494e+00 2.64925571e+00 9.36897515e-01 6.50843505e+01
1.41389685e+00 3.11060150e+00 4.16191268e+00 3.94320831e+00 3.94429992e+00 3.94568832e+00 3.94520037e+00 4.16191268e+00 3.11060150e+00 1.41389685e+00 7.82142746e+01
1.93824001e+00 3.61959290e+00 4.66465171e+00 4.44748654e+00 4.44860329e+00 4.45007218e+00 4.44959931e+00 4.66465171e+00 3.61959290e+00 1.93824001e+00 9.30165504e+01
2.51368091e+00 4.17997060e+00 5.21889646e+00 5.00323056e+00 5.00436745e+00 5.00591683e+00 5.00546409e+00 5.21889646e+00 4.17997060e+00 2.51368091e+00 1.09583403e+02
3.14369959e+00 4.79519594e+00 5.82803042e+00 5.61388360e+00 5.61504061e+00 5.61670065e+00 5.61624791e+00 5.82803042e+00 4.79519594e+00 3.14369959e+00 1.27993727e+02
3.83235804e+00 5.46929432e+00 6.49621220e+00 6.28352440e+00 6.28468141e+00 6.28639177e+00 6.28598933e+00 6.49621220e+00 5.46929432e+00 3.83235804e+00 1.48339031e+02
4.58324860e+00 6.20588957e+00 7.22692233e+00 7.01569324e+00 7.01690055e+00 7.01866120e+00 7.01830907e+00 7.22692233e+00 6.20588957e+00 4.58324860e+00 1.70690904e+02
5.40044460e+00 7.00898624e+00 8.02423439e+00 7.81441373e+00 7.81567134e+00 7.81753260e+00 7.81718047e+00 8.02423439e+00 7.00898624e+00 5.40044460e+00 1.95130371e+02
6.28817658e+00 7.88283238e+00 8.89234509e+00 8.68393313e+00 8.68519075e+00 8.68720293e+00 8.68685080e+00 8.89234509e+00 7.88283238e+00 6.28817658e+00 2.21737172e+02
7.25007066e+00 8.83104471e+00 9.83487345e+00 9.62792022e+00 9.62922813e+00 9.63129062e+00 9.63093848e+00 9.83487345e+00 8.83104471e+00 7.25007066e+00 2.50569852e+02
8.29065044e+00 9.85814116e+00 1.08563854e+01 1.06507905e+01 1.06520985e+01 1.06542616e+01 1.06540100e+01 1.08563854e+01 9.85814116e+00 8.29065044e+00 2.81706749e+02
9.41361495e+00 1.09678263e+01 1.19604871e+01 1.17563007e+01 1.17576589e+01 1.17598723e+01 1.17596208e+01 1.19604871e+01 1.09678263e+01 9.41361495e+00 3.15196493e+02
1.06232822e+01 1.21643651e+01 1.31515935e+01 1.29487652e+01 1.29501235e+01 1.29524375e+01 1.29522362e+01 1.31515935e+01 1.21643651e+01 1.06232822e+01 3.51102232e+02
1.19241629e+01 1.34522153e+01 1.44340101e+01 1.42325402e+01 1.42338984e+01 1.42363634e+01 1.42361621e+01 1.44340101e+01 1.34522153e+01 1.19241629e+01 3.89485695e+02
1.33197466e+01 1.48349724e+01 1.58114354e+01 1.56112733e+01 1.56126819e+01 1.56151971e+01 1.56150462e+01 1.58114354e+01 1.48349724e+01 1.33197466e+01 4.30377895e+02
1.48147963e+01 1.63173940e+01 1.72884736e+01 1.70896699e+01 1.70911288e+01 1.70937446e+01 1.70936440e+01 1.72884736e+01 1.63173940e+01 1.48147963e+01 4.73839285e+02
1.64128292e+01 1.79028518e+01 1.88686500e+01 1.86712044e+01 1.86726632e+01 1.86753797e+01 1.86752791e+01 1.88686500e+01 1.79028518e+01 1.64128292e+01 5.19886470e+02
1.81181207e+01 1.95957693e+01 2.05563362e+01 2.03601984e+01 2.03616572e+01 2.03645246e+01 2.03644743e+01 2.05563362e+01 1.95957693e+01 1.81181207e+01 5.68567439e+02
1.99351319e+01 2.14005047e+01 2.23558896e+01 2.21610096e+01 2.21625188e+01 2.21654867e+01 2.21654867e+01 2.23558896e+01 2.14005047e+01 1.99351319e+01 6.19914280e+02
2.18669733e+01 2.33202237e+01 2.42704779e+01 2.40769057e+01 2.40784652e+01 2.40814835e+01 2.40815338e+01 2.42704779e+01 2.33202237e+01 2.18669733e+01 6.73926986e+02
2.39183927e+01 2.53596189e+01 2.63047414e+01 2.61124270e+01 2.61140368e+01 2.61172060e+01 2.61172563e+01 2.63047414e+01 2.53596189e+01 2.39183927e+01 7.30647290e+02
2.60922358e+01 2.75215910e+01 2.84615829e+01 2.82706266e+01 2.82721861e+01 2.82755062e+01 2.82756068e+01 2.84615829e+01 2.75215910e+01 2.60922358e+01 7.90057376e+02
2.83926235e+01 2.98101581e+01 3.07451199e+01 3.05554211e+01 3.05570308e+01 3.05604515e+01 3.05606024e+01 3.07451199e+01 2.98101581e+01 2.83926235e+01 8.52178406e+02
3.08235356e+01 3.22293980e+01 3.31593791e+01 3.29708877e+01 3.29725478e+01 3.29760691e+01 3.29762703e+01 3.31593791e+01 3.22293980e+01 3.08235356e+01 9.17013830e+02
0.00000000e+00 0.00000000e+00 9.27500025e-01 6.93505647e-01 6.94359702e-01 6.94838993e-01 6.94177329e-01 9.27500025e-01 0.00000000e+00 0.00000000e+00 1.42772099e-01
0.00000000e+00 0.00000000e+00 1.03436218e+00 8.02737451e-01 8.03616069e-01 8.04193608e-01 8.03530043e-01 1.03436218e+00 0.00000000e+00 0.00000000e+00 1.29740090e+00
0.00000000e+00 5.85609453e-02 1.15398238e+00 9.24446715e-01 9.25356054e-01 9.26013474e-01 9.25362186e-01 1.15398238e+00 5.85609453e-02 0.00000000e+00 2.55999711e+00
0.00000000e+00 2.00471196e-01 1.28774747e+00 1.06019052e+00 1.06111830e+00 1.06186175e+00 1.06122275e+00 1.28774747e+00 2.00471196e-01 0.00000000e+00 4.44896341e+00
0.00000000e+00 3.57952687e-01 1.43747264e+00 1.21180793e+00 1.21276028e+00 1.21358974e+00 1.21295689e+00 1.43747264e+00 3.57952687e-01 0.00000000e+00 7.03700074e+00
0.00000000e+00 5.32961664e-01 1.60507244e+00 1.38120780e+00 1.38219087e+00 1.38309405e+00 1.38247963e+00 1.60507244e+00 5.32961664e-01 0.00000000e+00 1.03947711e+01
0.00000000e+00 7.27467622e-01 1.79246263e+00 1.57033699e+00 1.57133849e+00 1.57232770e+00 1.57172557e+00 1.79246263e+00 7.27467622e-01 0.00000000e+00 1.45907755e+01
0.00000000e+00 9.43323217e-01 2.00146797e+00 1.78101957e+00 1.78205179e+00 1.78311472e+00 1.78252488e+00 2.00146797e+00 9.43323217e-01 0.00000000e+00 1.96886231e+01
0.00000000e+00 1.18259126e+00 2.23411790e+00 2.01529177e+00 2.01634243e+00 2.01748524e+00 2.01691383e+00 2.23411790e+00 1.18259126e+00 0.00000000e+00 2.57532343e+01
0.00000000e+00 1.44716158e+00 2.49228045e+00 2.27502708e+00 2.27610231e+00 2.27732499e+00 2.27676587e+00 2.49228045e+00 1.44716158e+00 0.00000000e+00 3.28429281e+01
1.08288204e-01 1.76816028e+00 2.80647049e+00 2.59088855e+00 2.59198836e+00 2.59330322e+00 2.59276253e+00 2.80647049e+00 1.76816028e+00 1.08288204e-01 4.18766807e+01
4.80025710e-01 2.12418594e+00 3.15602681e+00 2.94204224e+00 2.94316663e+00 2.94456135e+00 2.94403909e+00 3.15602681e+00 2.12418594e+00 4.80025710e-01 5.13857913e+01
8.89149928e-01 2.51793053e+00 3.54343591e+00 3.33101217e+00 3.33216114e+00 3.33364189e+00 3.33313807e+00 3.54343591e+00 2.51793053e+00 8.89149928e-01 6.22668966e+01
1.33856814e+00 2.95228433e+00 3.97157227e+00 3.76068446e+00 3.76185801e+00 3.76343092e+00 3.76294552e+00 3.97157227e+00 2.95228433e+00 1.33856814e+00 7.45954643e+01
1.83150467e+00 3.43046363e+00 4.44364471e+00 4.23426825e+00 4.23546637e+00 4.23712529e+00 4.23666447e+00 4.44364471e+00 3.43046363e+00 1.83150467e+00 8.84500019e+01
2.37131654e+00 3.95578553e+00 4.96295677e+00 4.75506741e+00 4.75629011e+00 4.75804121e+00 4.75760497e+00 4.96295677e+00 3.95578553e+00 2.37131654e+00 1.03908908e+02
2.96105873e+00 4.53129892e+00 5.53255993e+00 5.32613277e+00 5.32738619e+00 5.32922330e+00 5.32881163e+00 5.53255993e+00 4.53129892e+00 2.96105873e+00 1.21038650e+02
3.60434246e+00 5.16059659e+00 6.15603211e+00 5.95104904e+00 5.95232703e+00 5.95425632e+00 5.95386923e+00 6.15603211e+00 5.16059659e+00 3.60434246e+00 1.39915487e+02
4.30429026e+00 5.84678871e+00 6.83650448e+00 6.63294674e+00 6.63423702e+00 6.63626460e+00 6.63589595e+00 6.83650448e+00 5.84678871e+00 4.30429026e+00 1.60598136e+02
5.06450589e+00 6.59343893e+00 7.57749631e+00 7.37535162e+00 7.37670335e+00 7.37879237e+00 7.37848515e+00 7.57749631e+00 6.59343893e+00 5.06450589e+00 1.83154121e+02
5.88864863e+00 7.40426547e+00 8.38266947e+00 8.18193813e+00 8.18328985e+00 8.18550177e+00 8.18519456e+00 8.38266947e+00 7.40426547e+00 5.88864863e+00 2.07647905e+02
6.77987753e+00 8.28238368e+00 9.25525833e+00 9.05587861e+00 9.05729177e+00 9.05962657e+00 9.05931935e+00 9.25525833e+00 8.28238368e+00 6.77987753e+00 2.34125387e+02
7.74218082e+00 9.23165961e+00 1.01991267e+01 1.00010988e+01 1.00025120e+01 1.00049083e+01 1.00046625e+01 1.01991267e+01 9.23165961e+00 7.74218082e+00 2.62649753e+02
8.77862995e+00 1.02553298e+01 1.12173289e+01 1.10207141e+01 1.10221273e+01 1.10246464e+01 1.10244621e+01 1.12173289e+01 1.02553298e+01 8.77862995e+00 2.93257871e+02
9.89302881e+00 1.13570726e+01 1.23137267e+01 1.21184636e+01 1.21199382e+01 1.21225187e+01 1.21223958e+01 1.23137267e+01 1.13570726e+01 9.89302881e+00 3.25999303e+02
1.10891416e+01 1.25407111e+01 1.34920805e+01 1.32981078e+01 1.32995824e+01 1.33023473e+01 1.33022244e+01 1.34920805e+01 1.25407111e+01 1.10891416e+01 3.60921014e+02
1.23699788e+01 1.38092609e+01 1.47554082e+01 1.45627257e+01 1.45642617e+01 1.45670881e+01 1.45670266e+01 1.47554082e+01 1.38092609e+01 1.23699788e+01 3.98043680e+02
1.37396434e+01 1.51667583e+01 1.61076823e+01 1.59163517e+01 1.59178877e+01 1.59208370e+01 1.59207755e+01 1.61076823e+01 1.51667583e+01 1.37396434e+01 4.37413010e+02
1.52009732e+01 1.66161080e+01 1.75518099e+01 1.73617695e+01 1.73633670e+01 1.73664391e+01 1.73663776e+01 1.75518099e+01 1.66161080e+01 1.52009732e+01 4.79038113e+02
1.67577314e+01 1.81608860e+01 1.90914885e+01 1.89027383e+01 1.89043972e+01 1.89075307e+01 1.89075922e+01 1.90914885e+01 1.81608860e+01 1.67577314e+01 5.22948569e+02
1.84134806e+01 1.98048982e+01 2.07304005e+01 2.05429407e+01 2.05445996e+01 2.05478561e+01 2.05479175e+01 2.07304005e+01 1.98048982e+01 1.84134806e+01 5.69169463e+02
2.01708891e+01 2.15506337e+01 2.24710981e+01 2.22849285e+01 2.22865874e+01 2.22900281e+01 2.22901510e+01 2.24710981e+01 2.15506337e+01 2.01708891e+01 6.17692508e+02
2.20337943e+01 2.34019863e+01 2.43174734e+01 2.41325941e+01 2.41342531e+01 2.41378167e+01 2.41380011e+01 2.43174734e+01 2.34019863e+01 2.20337943e+01 6.68542030e+02
2.40045791e+01 2.53614052e+01 2.62719158e+01 2.60882039e+01 2.60899857e+01 2.60936108e+01 2.60938566e+01 2.62719158e+01 2.53614052e+01 2.40045791e+01 7.21703692e+02
2.60866163e+01 2.74320766e+01 2.83376108e+01 2.81552505e+01 2.81569709e+01 2.81607803e+01 2.81610875e+01 2.83376108e+01 2.74320766e+01 2.60866163e+01 7.77175172e+02
2.82831303e+01 2.96174068e+01 3.05180250e+01 3.03368937e+01 3.03386755e+01 3.03426078e+01 3.03429150e+01 3.05180250e+01 2.96174068e+01 2.82831303e+01 8.34962357e+02
0.00000000e+00 0.00000000e+00 8.98423620e-01 6.72523935e-01 6.73439738e-01 6.73994320e-01 6.73294899e-01 8.98423620e-01 0.00000000e+00 0.00000000e+00 1.53123677e-01
0.00000000e+00 0.00000000e+00 1.00134848e+00 7.77772322e-01 7.78717892e-01 7.79378279e-01 7.78687858e-01 1.00134848e+00 0.00000000e+00 0.00000000e+00 1.31860808e+00
0.00000000e+00 5.40412710e-02 1.11644456e+00 8.94909679e-01 8.95885269e-01 8.96643217e-01 8.95967804e-01 1.11644456e+00 5.40412710e-02 0.00000000e+00 2.58420330e+00
0.00000000e+00 1.90487691e-01 1.24493235e+00 1.02534894e+00 1.02634705e+00 1.02719506e+00 1.02653466e+00 1.24493235e+00 1.90487691e-01 0.00000000e+00 4.45154683e+00
0.00000000e+00 3.41624583e-01 1.38850237e+00 1.17076490e+00 1.17179303e+00 1.17273859e+00 1.17208569e+00 1.38850237e+00 3.41624583e-01 0.00000000e+00 6.98546875e+00
0.00000000e+00 5.09242755e-01 1.54888537e+00 1.33291880e+00 1.33396943e+00 1.33500504e+00 1.33437465e+00 1.54888537e+00 5.09242755e-01 0.00000000e+00 1.02486353e+01
0.00000000e+00 6.95137384e-01 1.72783227e+00 1.51357692e+00 1.51465007e+00 1.51577575e+00 1.51516037e+00 1.72783227e+00 6.95137384e-01 0.00000000e+00 1.43013981e+01
