1.81304073e+01 2.37758623e+01 2.56511317e+01 2.64184189e+01 2.64187235e+01 2.64187235e+01 2.64185712e+01 2.56511317e+01 2.37758623e+01 1.81304073e+01 6.45364357e+02
2.25161044e+01 2.81245537e+01 2.99882494e+01 3.07505111e+01 3.07508157e+01 3.07508157e+01 3.07506634e+01 2.99882494e+01 2.81245537e+01 2.25161044e+01 7.93522289e+02
2.75459816e+01 3.31180339e+01 3.49703079e+01 3.57275441e+01 3.57278487e+01 3.57278487e+01 3.57276964e+01 3.49703079e+01 3.31180339e+01 2.75459816e+01 9.66746617e+02
3.32988784e+01 3.88349834e+01 4.06759858e+01 4.14283478e+01 4.14285001e+01 4.14286524e+01 4.14283478e+01 4.06759858e+01 3.88349834e+01 3.32988784e+01 1.16794324e+03
3.98565043e+01 4.53572785e+01 4.71871639e+01 4.79346527e+01 4.79348050e+01 4.79349573e+01 4.79346527e+01 4.71871639e+01 4.53572785e+01 3.98565043e+01 1.40008928e+03
4.73132754e+01 5.27788639e+01 5.45979346e+01 5.53405492e+01 5.53408538e+01 5.53408538e+01 5.53405492e+01 5.45979346e+01 5.27788639e+01 4.73132754e+01 1.66652544e+03
5.57646739e+01 6.11956929e+01 6.30037989e+01 6.37418448e+01 6.37419971e+01 6.37421494e+01 6.37418448e+01 6.30037989e+01 6.11956929e+01 5.57646739e+01 1.97058452e+03
6.53186313e+01 7.07153857e+01 7.25129839e+01 7.32461566e+01 7.32464612e+01 7.32464612e+01 7.32463089e+01 7.25129839e+01 7.07153857e+01 6.53186313e+01 2.31595352e+03
7.60923698e+01 8.14551571e+01 8.32420929e+01 8.39708484e+01 8.39710007e+01 8.39711530e+01 8.39708484e+01 8.32420929e+01 8.14551571e+01 7.60923698e+01 2.70655708e+03
8.82042077e+01 9.35336441e+01 9.53100720e+01 9.60342589e+01 9.60344112e+01 9.60345635e+01 9.60342589e+01 9.53100720e+01 9.35336441e+01 8.82042077e+01 3.14625519e+03
1.01791470e+02 1.07087549e+02 1.08853771e+02 1.09573388e+02 1.09573693e+02 1.09573693e+02 1.09573541e+02 1.08853771e+02 1.07087549e+02 1.01791470e+02 3.63948308e+03
1.16988733e+02 1.22252070e+02 1.24008089e+02 1.24723290e+02 1.24723442e+02 1.24723594e+02 1.24723290e+02 1.24008089e+02 1.22252070e+02 1.16988733e+02 4.19040934e+03
1.33949748e+02 1.39180343e+02 1.40926311e+02 1.41637096e+02 1.41637400e+02 1.41637400e+02 1.41637248e+02 1.40926311e+02 1.39180343e+02 1.33949748e+02 4.80380812e+03
1.52837859e+02 1.58035857e+02 1.59772077e+02 1.60478749e+02 1.60478749e+02 1.60478749e+02 1.60478749e+02 1.59772077e+02 1.58035857e+02 1.52837859e+02 5.48459053e+03
1.73815452e+02 1.78981470e+02 1.80707029e+02 1.81409133e+02 1.81410656e+02 1.81410656e+02 1.81409133e+02 1.80707029e+02 1.78981470e+02 1.73815452e+02 6.23751490e+03
1.97069915e+02 2.02205470e+02 2.03921890e+02 2.04619424e+02 2.04619424e+02 2.04619424e+02 2.04619424e+02 2.03921890e+02 2.02205470e+02 1.97069915e+02 7.06804670e+03
2.22783764e+02 2.27887338e+02 2.29594621e+02 2.30287586e+02 2.30287586e+02 2.30287586e+02 2.30287586e+02 2.29594621e+02 2.27887338e+02 2.22783764e+02 7.98124235e+03
2.51162414e+02 2.56234008e+02 2.57932154e+02 2.58620550e+02 2.58620550e+02 2.58622073e+02 2.58620550e+02 2.57932154e+02 2.56234008e+02 2.51162414e+02 8.98278756e+03
2.82424199e+02 2.87463806e+02 2.89151289e+02 2.89836639e+02 2.89836639e+02 2.89838162e+02 2.89836639e+02 2.89151289e+02 2.87463806e+02 2.82424199e+02 1.00786258e+04
0.00000000e+00 0.00000000e+00 1.68018761e+00 2.52190502e+00 2.52209682e+00 2.52209683e+00 2.52192940e+00 1.68018761e+00 0.00000000e+00 0.00000000e+00 2.32075171e-02
0.00000000e+00 0.00000000e+00 1.96169647e+00 2.79480225e+00 2.79496970e+00 2.79498830e+00 2.79480229e+00 1.96169647e+00 0.00000000e+00 0.00000000e+00 7.20798326e-01
0.00000000e+00 2.70919804e-01 2.27993334e+00 3.10548663e+00 3.10567265e+00 3.10569125e+00 3.10550523e+00 2.27993334e+00 2.70919804e-01 0.00000000e+00 1.36710843e+00
0.00000000e+00 6.52644776e-01 2.64528578e+00 3.46371353e+00 3.46389955e+00 3.46391815e+00 3.46373213e+00 2.64528578e+00 6.52644776e-01 0.00000000e+00 3.24236591e+00
0.00000000e+00 1.09272353e+00 3.06982971e+00 3.88148702e+00 3.88167303e+00 3.88169164e+00 3.88150562e+00 3.06982971e+00 1.09272353e+00 0.00000000e+00 6.83428524e+00
0.00000000e+00 1.60448189e+00 3.56675267e+00 4.37193716e+00 4.37212318e+00 4.37214178e+00 4.37195576e+00 3.56675267e+00 1.60448189e+00 0.00000000e+00 1.27045473e+01
0.00000000e+00 2.20242319e+00 4.15048986e+00 4.94946064e+00 4.94966526e+00 4.94968386e+00 4.94949784e+00 4.15048986e+00 2.20242319e+00 0.00000000e+00 2.14896084e+01
0.00000000e+00 2.90200384e+00 4.83641780e+00 5.62943643e+00 5.62964105e+00 5.62965966e+00 5.62947364e+00 4.83641780e+00 2.90200384e+00 0.00000000e+00 3.38932485e+01
0.00000000e+00 3.72073451e+00 5.64199534e+00 6.42926530e+00 6.42946993e+00 6.42948853e+00 6.42928391e+00 5.64199534e+00 3.72073451e+00 0.00000000e+00 5.07018176e+01
0.00000000e+00 4.67714746e+00 6.58566725e+00 7.36739439e+00 7.36759901e+00 7.36761762e+00 7.36743160e+00 6.58566725e+00 4.67714746e+00 0.00000000e+00 7.27648243e+01
2.00693623e-01 5.91390216e+00 7.80895244e+00 8.58476342e+00 8.58498665e+00 8.58500525e+00 8.58480063e+00 7.80895244e+00 5.91390216e+00 2.00693623e-01 1.04388193e+02
1.69308724e+00 7.36568441e+00 9.24793759e+00 1.00181870e+01 1.00183917e+01 1.00184289e+01 1.00182242e+01 9.24793759e+00 7.36568441e+00 1.69308724e+00 1.40907522e+02
3.43298287e+00 9.06573037e+00 1.09355001e+01 1.17002799e+01 1.17005031e+01 1.17005217e+01 1.17003171e+01 1.09355001e+01 9.06573037e+00 3.43298287e+00 1.86877624e+02
5.45705436e+00 1.10507596e+01 1.29082716e+01 1.36677131e+01 1.36679363e+01 1.36679735e+01 1.36677689e+01 1.29082716e+01 1.10507596e+01 5.45705436e+00 2.43822529e+02
7.80706873e+00 1.33624385e+01 1.52079532e+01 1.59621680e+01 1.59623912e+01 1.59624284e+01 1.59622052e+01 1.52079532e+01 1.33624385e+01 7.80706873e+00 3.13436894e+02
1.05292848e+01 1.60469807e+01 1.78807375e+01 1.86297802e+01 1.86299663e+01 1.86301523e+01 1.86297802e+01 1.78807375e+01 1.60469807e+01 1.05292848e+01 3.97566522e+02
1.36728082e+01 1.91535081e+01 2.09755652e+01 2.17196417e+01 2.17198277e+01 2.17200137e+01 2.17196417e+01 2.09755652e+01 1.91535081e+01 1.36728082e+01 4.98157992e+02
1.72940763e+01 2.27381814e+01 2.45490759e+01 2.52881292e+01 2.52883152e+01 2.52883152e+01 2.52881292e+01 2.45490759e+01 2.27381814e+01 1.72940763e+01 6.17389049e+02
2.14516772e+01 2.68599953e+01 2.86597297e+01 2.93937609e+01 2.93939469e+01 2.93941329e+01 2.93939469e+01 2.86597297e+01 2.68599953e+01 2.14516772e+01 7.57499086e+02
2.62122321e+01 3.15852093e+01 3.33737834e+01 3.41031645e+01 3.41033505e+01 3.41033505e+01 3.41031645e+01 3.33737834e+01 3.15852093e+01 2.62122321e+01 9.20965523e+02
3.16483486e+01 3.69861638e+01 3.87639474e+01 3.94884914e+01 3.94888634e+01 3.94888634e+01 3.94886774e+01 3.87639474e+01 3.69861638e+01 3.16483486e+01 1.11044249e+03
3.78349945e+01 4.31383990e+01 4.49053943e+01 4.56254742e+01 4.56256602e+01 4.56256602e+01 4.56254742e+01 4.49053943e+01 4.31383990e+01 3.78349945e+01 1.32863509e+03
4.48588269e+01 5.01281856e+01 5.18845765e+01 5.26000054e+01 5.26001914e+01 5.26003774e+01 5.26000054e+01 5.18845765e+01 5.01281856e+01 4.48588269e+01 1.57857886e+03
5.28073726e+01 5.80430644e+01 5.97892251e+01 6.05000039e+01 6.05001899e+01 6.05001899e+01 6.05000039e+01 5.97892251e+01 5.80430644e+01 5.28073726e+01 1.86328721e+03
6.17793526e+01 6.69817498e+01 6.87176802e+01 6.94238089e+01 6.94241809e+01 6.94241809e+01 6.94239949e+01 6.87176802e+01 6.69817498e+01 6.17793526e+01 2.18609315e+03
7.18817337e+01 7.70512014e+01 7.87768996e+01 7.94787493e+01 7.94789353e+01 7.94791213e+01 7.94787493e+01 7.87768996e+01 7.70512014e+01 7.18817337e+01 2.55054681e+03
8.32225269e+01 8.83592579e+01 9.00749119e+01 9.07722975e+01 9.07726695e+01 9.07726695e+01 9.07724835e+01 9.00749119e+01 8.83592579e+01 8.32225269e+01 2.96010697e+03
9.59263295e+01 1.01030875e+02 1.02736483e+02 1.03429589e+02 1.03429961e+02 1.03429961e+02 1.03429775e+02 1.02736483e+02 1.01030875e+02 9.59263295e+01 3.41874169e+03
1.10115515e+02 1.15188068e+02 1.16883818e+02 1.17572646e+02 1.17573019e+02 1.17573019e+02 1.17572832e+02 1.16883818e+02 1.15188068e+02 1.10115515e+02 3.93021083e+03
1.25929178e+02 1.30970110e+02 1.32656187e+02 1.33340738e+02 1.33340924e+02 1.33341110e+02 1.33340924e+02 1.32656187e+02 1.30970110e+02 1.25929178e+02 4.49876847e+03
1.43515370e+02 1.48524861e+02 1.50201264e+02 1.50881721e+02 1.50881907e+02 1.50882093e+02 1.50881907e+02 1.50201264e+02 1.48524861e+02 1.43515370e+02 5.12879362e+03
1.63020456e+02 1.67998885e+02 1.69665802e+02 1.70341981e+02 1.70342353e+02 1.70342539e+02 1.70342167e+02 1.69665802e+02 1.67998885e+02 1.63020456e+02 5.82450318e+03
1.84614675e+02 1.89562035e+02 1.91219463e+02 1.91892852e+02 1.91892852e+02 1.91892852e+02 1.91892852e+02 1.91219463e+02 1.89562035e+02 1.84614675e+02 6.59077126e+03
2.08461566e+02 2.13378049e+02 2.15026178e+02 2.15693986e+02 2.15693986e+02 2.15693986e+02 2.15693986e+02 2.15026178e+02 2.13378049e+02 2.08461566e+02 7.43206949e+03
2.34743780e+02 2.39630502e+02 2.41269330e+02 2.41933418e+02 2.41933418e+02 2.41933418e+02 2.41933418e+02 2.41269330e+02 2.39630502e+02 2.34743780e+02 8.35341680e+03
2.63658307e+02 2.68515262e+02 2.70144788e+02 2.70803296e+02 2.70805156e+02 2.70805156e+02 2.70803296e+02 2.70144788e+02 2.68515262e+02 2.63658307e+02 9.36006754e+03
0.00000000e+00 0.00000000e+00 1.61858125e+00 2.42932787e+00 2.42950963e+00 2.42950963e+00 2.42932787e+00 1.61858125e+00 0.00000000e+00 0.00000000e+00 2.51324977e-02
0.00000000e+00 0.00000000e+00 1.89191183e+00 2.69436232e+00 2.69454409e+00 2.69454409e+00 2.69436232e+00 1.89191183e+00 0.00000000e+00 0.00000000e+00 7.34428339e-01
0.00000000e+00 2.61271859e-01 2.20096994e+00 2.99615430e+00 2.99633606e+00 2.99635878e+00 2.99615430e+00 2.20096994e+00 2.61271859e-01 0.00000000e+00 1.41467602e+00
0.00000000e+00 6.31716580e-01 2.55564979e+00 3.34396022e+00 3.34414198e+00 3.34416470e+00 3.34396022e+00 2.55564979e+00 6.31716580e-01 0.00000000e+00 3.31078069e+00
0.00000000e+00 1.05844940e+00 2.96739306e+00 3.74918333e+00 3.74936509e+00 3.74938781e+00 3.74920604e+00 2.96739306e+00 1.05844940e+00 0.00000000e+00 6.89154678e+00
0.00000000e+00 1.55411331e+00 3.44877856e+00 4.22432130e+00 4.22452578e+00 4.22452579e+00 4.22434402e+00 3.44877856e+00 1.55411331e+00 0.00000000e+00 1.26935398e+01
0.00000000e+00 2.13245143e+00 4.01340562e+00 4.78297223e+00 4.78317671e+00 4.78319943e+00 4.78301767e+00 4.01340562e+00 2.13245143e+00 0.00000000e+00 2.13214789e+01
0.00000000e+00 2.80805596e+00 4.67586512e+00 5.43968389e+00 5.43991109e+00 5.43993381e+00 5.43972933e+00 4.67586512e+00 2.80805596e+00 0.00000000e+00 3.34409291e+01
0.00000000e+00 3.59744308e+00 5.45257267e+00 6.21084698e+00 6.21107418e+00 6.21109690e+00 6.21089242e+00 5.45257267e+00 3.59744308e+00 0.00000000e+00 4.97930874e+01
0.00000000e+00 4.51803507e+00 6.36089681e+00 7.11383232e+00 7.11403681e+00 7.11408224e+00 7.11385504e+00 6.36089681e+00 4.51803507e+00 0.00000000e+00 7.11743289e+01
1.96207935e-01 5.70615423e+00 7.53599545e+00 8.28325011e+00 8.28347731e+00 8.28352275e+00 8.28329555e+00 7.53599545e+00 5.70615423e+00 1.96207935e-01 1.01706152e+02
1.62792224e+00 7.09836158e+00 8.91588925e+00 9.65778230e+00 9.65800950e+00 9.65803222e+00 9.65782774e+00 8.91588925e+00 7.09836158e+00 1.62792224e+00 1.36858717e+02
3.29407854e+00 8.72577678e+00 1.05312611e+01 1.12678823e+01 1.12681095e+01 1.12681549e+01 1.12679277e+01 1.05312611e+01 8.72577678e+00 3.29407854e+00 1.80971632e+02
5.22886332e+00 1.06225986e+01 1.24162919e+01 1.31477787e+01 1.31480059e+01 1.31480514e+01 1.31478242e+01 1.24162919e+01 1.06225986e+01 5.22886332e+00 2.35458060e+02
7.47120871e+00 1.28276853e+01 1.46098148e+01 1.53362353e+01 1.53364625e+01 1.53365080e+01 1.53362808e+01 1.46098148e+01 1.28276853e+01 7.47120871e+00 3.01886173e+02
1.00641599e+01 1.53839835e+01 1.71547512e+01 1.78762407e+01 1.78764679e+01 1.78765133e+01 1.78762861e+01 1.71547512e+01 1.53839835e+01 1.00641599e+01 3.81960452e+02
1.30531518e+01 1.83369664e+01 2.00966020e+01 2.08132070e+01 2.08134569e+01 2.08135024e+01 2.08132752e+01 2.00966020e+01 1.83369664e+01 1.30531518e+01 4.77473003e+02
1.64905224e+01 2.17388657e+01 2.34874576e+01 2.41992907e+01 2.41995179e+01 2.41997451e+01 2.41995179e+01 2.34874576e+01 2.17388657e+01 1.64905224e+01 5.90419653e+02
2.04304289e+01 2.56437402e+01 2.73816318e+01 2.80889212e+01 2.80891484e+01 2.80891484e+01 2.80889212e+01 2.73816318e+01 2.56437402e+01 2.04304289e+01 7.22850184e+02
2.49342394e+01 3.01131545e+01 3.18403682e+01 3.25428866e+01 3.25431139e+01 3.25431138e+01 3.25428866e+01 3.18403682e+01 3.01131545e+01 2.49342394e+01 8.77029209e+02
3.00685426e+01 3.52135998e+01 3.69303608e+01 3.76283346e+01 3.76285618e+01 3.76285618e+01 3.76283346e+01 3.69303608e+01 3.52135998e+01 3.00685426e+01 1.05537424e+03
3.59026657e+01 4.10140992e+01 4.27206368e+01 4.34140668e+01 4.34142940e+01 4.34142940e+01 4.34140668e+01 4.27206368e+01 4.10140992e+01 3.59026657e+01 1.26033863e+03
4.25156059e+01 4.75940905e+01 4.92904026e+01 4.99792879e+01 4.99795151e+01 4.99797423e+01 4.99795151e+01 4.92904026e+01 4.75940905e+01 4.25156059e+01 1.49468191e+03
4.99880375e+01 5.50335799e+01 5.67198957e+01 5.74044645e+01 5.74046917e+01 5.74046917e+01 5.74044645e+01 5.67198957e+01 5.50335799e+01 4.99880375e+01 1.76112314e+03
5.84095191e+01 6.34228011e+01 6.50991207e+01 6.57793730e+01 6.57796002e+01 6.57798274e+01 6.57796002e+01 6.50991207e+01 6.34228011e+01 5.84095191e+01 2.06267114e+03
6.78778012e+01 7.28590434e+01 7.45258192e+01 7.52017540e+01 7.52019812e+01 7.52019812e+01 7.52017540e+01 7.45258192e+01 7.28590434e+01 6.78778012e+01 2.40251399e+03
7.84914559e+01 8.34408920e+01 8.50978988e+01 8.57695171e+01 8.57697443e+01 8.57699715e+01 8.57697443e+01 8.50978988e+01 8.34408920e+01 7.84914559e+01 2.78375408e+03
9.03633524e+01 9.52814300e+01 9.69286656e+01 9.75964209e+01 9.75966481e+01 9.75966481e+01 9.75964209e+01 9.69286656e+01 9.52814300e+01 9.03633524e+01 3.20997890e+03
1.03604353e+02 1.08491533e+02 1.10129454e+02 1.10792893e+02 1.10793120e+02 1.10793120e+02 1.10792893e+02 1.10129454e+02 1.08491533e+02 1.03604353e+02 3.68454481e+03
1.18340794e+02 1.23197304e+02 1.24825684e+02 1.25485033e+02 1.25485260e+02 1.25485487e+02 1.25485260e+02 1.24825684e+02 1.23197304e+02 1.18340794e+02 4.21118558e+03
1.34706416e+02 1.39532250e+02 1.41151540e+02 1.41806799e+02 1.41807027e+02 1.41807254e+02 1.41806799e+02 1.41151540e+02 1.39532250e+02 1.34706416e+02 4.79387382e+03
1.52833154e+02 1.57628772e+02 1.59238747e+02 1.59889917e+02 1.59890371e+02 1.59890371e+02 1.59890144e+02 1.59238747e+02 1.57628772e+02 1.52833154e+02 5.43631123e+03
1.72874159e+02 1.77639782e+02 1.79240668e+02 1.79887975e+02 1.79888429e+02 1.79888429e+02 1.79888202e+02 1.79240668e+02 1.77639782e+02 1.72874159e+02 6.14282279e+03
1.94975845e+02 1.99711707e+02 2.01303505e+02 2.01946950e+02 2.01947177e+02 2.01947404e+02 2.01947177e+02 2.01303505e+02 1.99711707e+02 1.94975845e+02 6.91734957e+03
2.19303538e+02 2.24010093e+02 2.25592803e+02 2.26232386e+02 2.26232613e+02 2.26232840e+02 2.26232613e+02 2.25592803e+02 2.24010093e+02 2.19303538e+02 7.76434251e+03
2.46033993e+02 2.50709871e+02 2.52284401e+02 2.52920575e+02 2.52920575e+02 2.52920575e+02 2.52920575e+02 2.52284401e+02 2.50709871e+02 2.46033993e+02 8.68842779e+03
0.00000000e+00 0.00000000e+00 1.55923123e+00 2.34013501e+00 2.34032927e+00 2.34033759e+00 2.34014333e+00 1.55923123e+00 0.00000000e+00 0.00000000e+00 2.72020643e-02
0.00000000e+00 0.00000000e+00 1.82459836e+00 2.59750080e+00 2.59770061e+00 2.59770893e+00 2.59751190e+00 1.82459836e+00 0.00000000e+00 0.00000000e+00 7.49125885e-01
0.00000000e+00 2.51789179e-01 2.12469133e+00 2.89059212e+00 2.89078637e+00 2.89081412e+00 2.89061987e+00 2.12469133e+00 2.51789179e-01 0.00000000e+00 1.46284359e+00
0.00000000e+00 6.11219456e-01 2.46891896e+00 3.22819746e+00 3.22841946e+00 3.22841946e+00 3.22822521e+00 2.46891896e+00 6.11219456e-01 0.00000000e+00 3.37864978e+00
0.00000000e+00 1.02491300e+00 2.86817238e+00 3.62116314e+00 3.62138515e+00 3.62138515e+00 3.62119090e+00 2.86817238e+00 1.02491300e+00 0.00000000e+00 6.94660623e+00
0.00000000e+00 1.50486293e+00 3.33435372e+00 4.08132316e+00 4.08154517e+00 4.08157291e+00 4.08135091e+00 3.33435372e+00 1.50486293e+00 0.00000000e+00 1.26787081e+01
0.00000000e+00 2.06407588e+00 3.88036694e+00 4.62159134e+00 4.62181334e+00 4.62184109e+00 4.62161909e+00 3.88036694e+00 2.06407588e+00 0.00000000e+00 2.11489155e+01
0.00000000e+00 2.71633689e+00 4.51992742e+00 5.25562984e+00 5.25585185e+00 5.25587960e+00 5.25565760e+00 4.51992742e+00 2.71633689e+00 0.00000000e+00 3.29860392e+01
0.00000000e+00 3.47717996e+00 5.26855035e+00 5.99892397e+00 5.99914598e+00 5.99917373e+00 5.99895173e+00 5.26855035e+00 3.47717996e+00 0.00000000e+00 4.88869032e+01
0.00000000e+00 4.36299005e+00 6.14253976e+00 6.86775225e+00 6.86797426e+00 6.86800201e+00 6.86778000e+00 6.14253976e+00 4.36299005e+00 0.00000000e+00 6.95984699e+01
1.91890855e-01 5.50395275e+00 7.27098524e+00 7.99070237e+00 7.99095212e+00 7.99097988e+00 7.99075787e+00 7.27098524e+00 5.50395275e+00 1.91890855e-01 9.90631992e+01
1.56489829e+00 6.83856081e+00 8.59371689e+00 9.30827277e+00 9.30849478e+00 9.30855028e+00 9.30830053e+00 8.59371689e+00 6.83856081e+00 1.56489829e+00 1.32884909e+02
3.15982542e+00 8.39581783e+00 1.01393726e+01 1.08488494e+01 1.08490992e+01 1.08491547e+01 1.08489050e+01 1.01393726e+01 8.39581783e+00 3.15982542e+00 1.75195396e+02
5.00856856e+00 1.02076554e+01 1.19398332e+01 1.26443708e+01 1.26446206e+01 1.26446483e+01 1.26444263e+01 1.19398332e+01 1.02076554e+01 5.00856856e+00 2.27305059e+02
7.14734156e+00 1.23102164e+01 1.40312393e+01 1.47308932e+01 1.47311429e+01 1.47311984e+01 1.47309487e+01 1.40312393e+01 1.23102164e+01 7.14734156e+00 2.90660490e+02
9.61613086e+00 1.47433689e+01 1.64534566e+01 1.71483644e+01 1.71486142e+01 1.71486697e+01 1.71484199e+01 1.64534566e+01 1.47433689e+01 9.61613086e+00 3.66839945e+02
1.24570233e+01 1.75492706e+01 1.92486196e+01 1.99388102e+01 1.99390599e+01 1.99391154e+01 1.99388934e+01 1.92486196e+01 1.75492706e+01 1.24570233e+01 4.57479427e+02
1.57184658e+01 2.07762142e+01 2.24649888e+01 2.31505999e+01 2.31508496e+01 2.31509051e+01 2.31506831e+01 2.24649888e+01 2.07762142e+01 1.57184658e+01 5.64416904e+02
1.94503664e+01 2.44741509e+01 2.61525475e+01 2.68336079e+01 2.68338854e+01 2.68339409e+01 2.68336911e+01 2.61525475e+01 2.44741509e+01 1.94503664e+01 6.89523008e+02
2.37092166e+01 2.86995916e+01 3.03676935e+01 3.10442586e+01 3.10445361e+01 3.10445361e+01 3.10442586e+01 3.03676935e+01 2.86995916e+01 2.37092166e+01 8.34863310e+02
2.85564111e+01 3.35138140e+01 3.51719243e+01 3.58440487e+01 3.58443262e+01 3.58443262e+01 3.58440487e+01 3.51719243e+01 3.35138140e+01 2.85564111e+01 1.00263382e+03
3.40555925e+01 3.89802520e+01 4.06283728e+01 4.12963349e+01 4.12966124e+01 4.12966124e+01 4.12963349e+01 4.06283728e+01 3.89802520e+01 3.40555925e+01 1.19506625e+03
4.02789264e+01 4.51713910e+01 4.68097978e+01 4.74733192e+01 4.74735967e+01 4.74735967e+01 4.74735967e+01 4.68097978e+01 4.51713910e+01 4.02789264e+01 1.41465224e+03
4.72999000e+01 5.21607311e+01 5.37894259e+01 5.44487850e+01 5.44490625e+01 5.44490625e+01 5.44487850e+01 5.37894259e+01 5.21607311e+01 4.72999000e+01 1.66384936e+03
5.52009314e+01 6.00301293e+01 6.16493895e+01 6.23045864e+01 6.23048639e+01 6.23048639e+01 6.23045864e+01 6.16493895e+01 6.00301293e+01 5.52009314e+01 1.94536899e+03
6.40708447e+01 6.88689577e+01 7.04785041e+01 7.11295378e+01 7.11298153e+01 7.11300928e+01 7.11298153e+01 7.04785041e+01 6.88689577e+01 6.40708447e+01 2.26207307e+03
7.39983991e+01 7.87659888e+01 8.03661006e+01 8.10132496e+01 8.10135271e+01 8.10135271e+01 8.10132496e+01 8.03661006e+01 7.87659888e+01 7.39983991e+01 2.61675624e+03
8.50871439e+01 8.98242036e+01 9.14151565e+01 9.20581422e+01 9.20584197e+01 9.20584198e+01 9.20584198e+01 9.14151565e+01 8.98242036e+01 8.50871439e+01 3.01259608e+03
9.74370835e+01 1.02143898e+02 1.03725971e+02 1.04364795e+02 1.04365072e+02 1.04365350e+02 1.04365072e+02 1.03725971e+02 1.02143898e+02 9.74370835e+01 3.45260100e+03
1.11162335e+02 1.15839181e+02 1.17412097e+02 1.18047036e+02 1.18047591e+02 1.18047591e+02 1.18047313e+02 1.17412097e+02 1.15839181e+02 1.11162335e+02 3.94011493e+03
1.26383719e+02 1.31031145e+02 1.32594902e+02 1.33225955e+02 1.33226510e+02 1.33226510e+02 1.33226233e+02 1.32594902e+02 1.31031145e+02 1.26383719e+02 4.47865291e+03
1.43220128e+02 1.47837864e+02 1.49393019e+02 1.50020187e+02 1.50020465e+02 1.50020742e+02 1.50020465e+02 1.49393019e+02 1.47837864e+02 1.43220128e+02 5.07149997e+03
1.61809316e+02 1.66397909e+02 1.67944183e+02 1.68567743e+02 1.68568021e+02 1.68568021e+02 1.68567743e+02 1.67944183e+02 1.66397909e+02 1.61809316e+02 5.72247402e+03
1.82282258e+02 1.86841993e+02 1.88379665e+02 1.88999340e+02 1.88999618e+02 1.88999618e+02 1.88999340e+02 1.88379665e+02 1.86841993e+02 1.82282258e+02 6.43505888e+03
2.04787603e+02 2.09318757e+02 2.10847827e+02 2.11463618e+02 2.11463895e+02 2.11464173e+02 2.11463895e+02 2.10847827e+02 2.09318757e+02 2.04787603e+02 7.21315233e+03
2.29482940e+02 2.33985785e+02 2.35506251e+02 2.36118433e+02 2.36118711e+02 2.36118711e+02 2.36118433e+02 2.35506251e+02 2.33985785e+02 2.29482940e+02 8.06081886e+03
0.00000000e+00 0.00000000e+00 1.50207224e+00 2.25422134e+00 2.25442810e+00 2.25443932e+00 2.25423151e+00 1.50207224e+00 0.00000000e+00 0.00000000e+00 2.94228596e-02
0.00000000e+00 0.00000000e+00 1.75967695e+00 2.50411841e+00 2.50433194e+00 2.50434212e+00 2.50413535e+00 1.75967695e+00 0.00000000e+00 0.00000000e+00 7.64820685e-01
0.00000000e+00 2.42476629e-01 2.05101650e+00 2.78871615e+00 2.78893307e+00 2.78894663e+00 2.78873648e+00 2.05101650e+00 2.42476629e-01 0.00000000e+00 1.51149112e+00
0.00000000e+00 5.91149852e-01 2.38503734e+00 3.11635705e+00 3.11657737e+00 3.11659432e+00 3.11638078e+00 2.38503734e+00 5.91149852e-01 0.00000000e+00 3.44580709e+00
0.00000000e+00 9.92108466e-01 2.77208343e+00 3.49733992e+00 3.49757719e+00 3.49757719e+00 3.49737382e+00 2.77208343e+00 9.92108466e-01 0.00000000e+00 6.99932309e+00
0.00000000e+00 1.45672127e+00 3.22341753e+00 3.94289890e+00 3.94310227e+00 3.94313616e+00 3.94293280e+00 3.22341753e+00 1.45672127e+00 0.00000000e+00 1.26599784e+01
0.00000000e+00 1.99728726e+00 3.75126476e+00 4.46519355e+00 4.46543081e+00 4.46543081e+00 4.46522745e+00 3.75126476e+00 1.99728726e+00 0.00000000e+00 2.09718880e+01
0.00000000e+00 2.62680530e+00 4.36856127e+00 5.07713508e+00 5.07737235e+00 5.07740623e+00 5.07716897e+00 4.36856127e+00 2.62680530e+00 0.00000000e+00 3.25282131e+01
0.00000000e+00 3.35990171e+00 5.08984728e+00 5.79330234e+00 5.79353961e+00 5.79360740e+00 5.79337013e+00 5.08984728e+00 3.35990171e+00 0.00000000e+00 4.79842565e+01
0.00000000e+00 4.21193423e+00 5.93050919e+00 6.62901609e+00 6.62925335e+00 6.62928725e+00 6.62904999e+00 5.93050919e+00 4.21193423e+00 0.00000000e+00 6.80385802e+01
1.87733268e-01 5.30726865e+00 7.01374157e+00 7.70696019e+00 7.70719745e+00 7.70726524e+00 7.70699408e+00 7.01374157e+00 5.30726865e+00 1.87733268e-01 9.64604114e+01
1.50396828e+00 6.58617578e+00 8.28119313e+00 8.96942959e+00 8.96966685e+00 8.96973464e+00 8.96949738e+00 8.28119313e+00 6.58617578e+00 1.50396828e+00 1.28986291e+02
3.03016398e+00 8.07576482e+00 9.75959543e+00 1.04429504e+01 1.04431877e+01 1.04432555e+01 1.04430182e+01 9.75959543e+00 8.07576482e+00 3.03016398e+00 1.69549337e+02
4.79601590e+00 9.80571812e+00 1.14786016e+01 1.21571777e+01 1.21574489e+01 1.21575167e+01 1.21572455e+01 1.14786016e+01 9.80571812e+00 4.79601590e+00 2.19361149e+02
