1.76154769e+01 2.30708615e+01 2.57849991e+01 2.53512488e+01 2.53514011e+01 2.53514011e+01 2.53512488e+01 2.57849991e+01 2.30708615e+01 1.76154769e+01 6.26399827e+02
2.18878728e+01 2.73074701e+01 3.00053131e+01 2.95741516e+01 2.95744562e+01 2.95744562e+01 2.95743039e+01 3.00053131e+01 2.73074701e+01 2.18878728e+01 7.70872426e+02
2.67919608e+01 3.21762271e+01 3.48579275e+01 3.44295072e+01 3.44296596e+01 3.44298118e+01 3.44296595e+01 3.48579275e+01 3.21762271e+01 2.67919608e+01 9.39975865e+02
3.24053342e+01 3.77547193e+01 4.04207308e+01 3.99947477e+01 3.99950523e+01 3.99950523e+01 3.99949000e+01 4.04207308e+01 3.77547193e+01 3.24053342e+01 1.13659989e+03
3.88091501e+01 4.41241182e+01 4.67744441e+01 4.63512022e+01 4.63513545e+01 4.63515068e+01 4.63513545e+01 4.67744441e+01 4.41241182e+01 3.88091501e+01 1.36370371e+03
4.60965425e+01 5.13775435e+01 5.40124851e+01 5.35918326e+01 5.35919849e+01 5.35921372e+01 5.35918326e+01 5.40124851e+01 5.13775435e+01 4.60965425e+01 1.62461221e+03
5.43623014e+01 5.96097989e+01 6.22296640e+01 6.18114481e+01 6.18116004e+01 6.18117527e+01 6.18114481e+01 6.22296640e+01 5.96097989e+01 5.43623014e+01 1.92265591e+03
6.37135659e+01 6.89278648e+01 7.15326534e+01 7.11170264e+01 7.11171787e+01 7.11173310e+01 7.11171787e+01 7.15326534e+01 6.89278648e+01 6.37135659e+01 2.26149181e+03
7.42664432e+01 7.94479936e+01 8.20378549e+01 8.16246651e+01 8.16248174e+01 8.16249697e+01 8.16248174e+01 8.20378549e+01 7.94479936e+01 7.42664432e+01 2.64504305e+03
8.61387335e+01 9.12876943e+01 9.38629361e+01 9.34521828e+01 9.34523351e+01 9.34524874e+01 9.34523351e+01 9.38629361e+01 9.12876943e+01 8.61387335e+01 3.07715725e+03
9.94665949e+01 1.04583264e+02 1.07144035e+02 1.06735719e+02 1.06735871e+02 1.06736024e+02 1.06735719e+02 1.07144035e+02 1.04583264e+02 9.94665949e+01 3.56226648e+03
1.14383955e+02 1.19468796e+02 1.22015253e+02 1.21609221e+02 1.21609525e+02 1.21609525e+02 1.21609373e+02 1.22015253e+02 1.19468796e+02 1.14383955e+02 4.10457334e+03
1.31043593e+02 1.36097063e+02 1.38629204e+02 1.38225456e+02 1.38225761e+02 1.38225913e+02 1.38225609e+02 1.38629204e+02 1.36097063e+02 1.31043593e+02 4.70878916e+03
1.49608181e+02 1.54630425e+02 1.57147944e+02 1.56747395e+02 1.56747395e+02 1.56747395e+02 1.56747395e+02 1.57147944e+02 1.54630425e+02 1.49608181e+02 5.37988416e+03
1.70239472e+02 1.75230345e+02 1.77734158e+02 1.77336655e+02 1.77336655e+02 1.77336655e+02 1.77336655e+02 1.77734158e+02 1.75230345e+02 1.70239472e+02 6.12259003e+03
1.93125325e+02 1.98085734e+02 2.00575838e+02 2.00179858e+02 2.00179858e+02 2.00179858e+02 2.00179858e+02 2.00575838e+02 1.98085734e+02 1.93125325e+02 6.94239860e+03
2.18446270e+02 2.23376222e+02 2.25852621e+02 2.25458163e+02 2.25458163e+02 2.25458163e+02 2.25458163e+02 2.25852621e+02 2.23376222e+02 2.18446270e+02 7.84435539e+03
2.46407654e+02 2.51307148e+02 2.53769840e+02 2.53376906e+02 2.53378429e+02 2.53378429e+02 2.53376906e+02 2.53769840e+02 2.51307148e+02 2.46407654e+02 8.83418970e+03
2.77224669e+02 2.82095222e+02 2.84544206e+02 2.84154318e+02 2.84154318e+02 2.84154318e+02 2.84154318e+02 2.84544206e+02 2.82095222e+02 2.77224669e+02 9.91785773e+03
0.00000000e+00 0.00000000e+00 2.59749730e+00 2.12391683e+00 2.12404126e+00 2.12405987e+00 2.12393543e+00 2.59749730e+00 0.00000000e+00 0.00000000e+00 7.13375691e-03
0.00000000e+00 0.00000000e+00 2.86123101e+00 2.39222074e+00 2.39236952e+00 2.39238812e+00 2.39223934e+00 2.86123101e+00 0.00000000e+00 0.00000000e+00 7.90313820e-01
0.00000000e+00 2.59057261e-01 3.16142407e+00 2.69641325e+00 2.69656207e+00 2.69658067e+00 2.69645045e+00 3.16142407e+00 2.59057261e-01 0.00000000e+00 1.49195515e+00
0.00000000e+00 6.28010189e-01 3.50744651e+00 3.04623102e+00 3.04637984e+00 3.04639844e+00 3.04626823e+00 3.50744651e+00 6.28010189e-01 0.00000000e+00 3.35762296e+00
0.00000000e+00 1.05328337e+00 3.91093523e+00 3.45332817e+00 3.45347699e+00 3.45351419e+00 3.45336538e+00 3.91093523e+00 1.05328337e+00 0.00000000e+00 6.85637863e+00
0.00000000e+00 1.54780556e+00 4.38466442e+00 3.93049837e+00 3.93066578e+00 3.93068438e+00 3.93053557e+00 4.38466442e+00 1.54780556e+00 0.00000000e+00 1.25313576e+01
0.00000000e+00 2.12569237e+00 4.94261711e+00 4.49174396e+00 4.49191137e+00 4.49194858e+00 4.49178116e+00 4.94261711e+00 2.12569237e+00 0.00000000e+00 2.10004142e+01
0.00000000e+00 2.80198587e+00 5.59975217e+00 5.15205969e+00 5.15222711e+00 5.15226431e+00 5.15211549e+00 5.59975217e+00 2.80198587e+00 0.00000000e+00 3.29492963e+01
0.00000000e+00 3.59377833e+00 6.37307073e+00 5.92844793e+00 5.92861534e+00 5.92865255e+00 5.92850373e+00 6.37307073e+00 3.59377833e+00 0.00000000e+00 4.91463698e+01
0.00000000e+00 4.51918559e+00 7.28062192e+00 6.83893794e+00 6.83912395e+00 6.83916116e+00 6.83899374e+00 7.28062192e+00 4.51918559e+00 0.00000000e+00 7.04231766e+01
1.95772070e-01 5.71664864e+00 8.45914581e+00 8.02060594e+00 8.02079196e+00 8.02082916e+00 8.02066174e+00 8.45914581e+00 5.71664864e+00 1.95772070e-01 1.00948916e+02
1.64175356e+00 7.12323235e+00 9.84778009e+00 9.41221630e+00 9.41240232e+00 9.41245812e+00 9.41229070e+00 9.84778009e+00 7.12323235e+00 1.64175356e+00 1.36243794e+02
3.32873664e+00 8.77157737e+00 1.14785813e+01 1.10459198e+01 1.10461058e+01 1.10461616e+01 1.10459942e+01 1.14785813e+01 8.77157737e+00 3.32873664e+00 1.80733755e+02
5.29274756e+00 1.06977178e+01 1.33875164e+01 1.29577193e+01 1.29579053e+01 1.29579611e+01 1.29577937e+01 1.33875164e+01 1.06977178e+01 5.29274756e+00 2.35920554e+02
7.57479688e+00 1.29426221e+01 1.56155686e+01 1.51885616e+01 1.51887477e+01 1.51888035e+01 1.51886360e+01 1.56155686e+01 1.29426221e+01 7.57479688e+00 3.03477746e+02
1.02204939e+01 1.55517801e+01 1.82081688e+01 1.77839152e+01 1.77841013e+01 1.77841571e+01 1.77839897e+01 1.82081688e+01 1.55517801e+01 1.02204939e+01 3.85229762e+02
1.32781402e+01 1.85735277e+01 2.12136783e+01 2.07921590e+01 2.07923450e+01 2.07923450e+01 2.07921590e+01 2.12136783e+01 1.85735277e+01 1.32781402e+01 4.83103743e+02
1.68034473e+01 2.20634866e+01 2.46876560e+01 2.42687413e+01 2.42689273e+01 2.42689273e+01 2.42687413e+01 2.46876560e+01 2.20634866e+01 1.68034473e+01 5.99257651e+02
2.08543757e+01 2.60794651e+01 2.86878243e+01 2.82715137e+01 2.82718857e+01 2.82718857e+01 2.82716997e+01 2.86878243e+01 2.60794651e+01 2.08543757e+01 7.35913622e+02
2.54964466e+01 3.06873110e+01 3.32802318e+01 3.28663392e+01 3.28667112e+01 3.28667112e+01 3.28665252e+01 3.32802318e+01 3.06873110e+01 2.54964466e+01 8.95531651e+02
3.08014040e+01 3.59584087e+01 3.85360740e+01 3.81247860e+01 3.81251580e+01 3.81251580e+01 3.81249720e+01 3.85360740e+01 3.59584087e+01 3.08014040e+01 1.08075014e+03
3.68440834e+01 4.19676073e+01 4.45302063e+01 4.41215223e+01 4.41217084e+01 4.41217084e+01 4.41215223e+01 4.45302063e+01 4.19676073e+01 3.68440834e+01 1.29426103e+03
4.37097799e+01 4.88001883e+01 5.13479039e+01 5.09416385e+01 5.09418245e+01 5.09420105e+01 5.09418245e+01 5.13479039e+01 4.88001883e+01 4.37097799e+01 1.53908678e+03
5.14853412e+01 5.65431988e+01 5.90762199e+01 5.86725586e+01 5.86727446e+01 5.86727446e+01 5.86725586e+01 5.90762199e+01 5.65431988e+01 5.14853412e+01 1.81823917e+03
6.02689008e+01 6.52945798e+01 6.78130927e+01 6.74116635e+01 6.74118495e+01 6.74120355e+01 6.74118495e+01 6.78130927e+01 6.52945798e+01 6.02689008e+01 2.13503165e+03
7.01664508e+01 7.51601306e+01 7.76643183e+01 7.72653075e+01 7.72654935e+01 7.72656796e+01 7.72654935e+01 7.76643183e+01 7.51601306e+01 7.01664508e+01 2.49301108e+03
8.12853420e+01 8.62474011e+01 8.87374525e+01 8.83406738e+01 8.83410459e+01 8.83410459e+01 8.83408598e+01 8.87374525e+01 8.62474011e+01 8.12853420e+01 2.89563331e+03
9.37493344e+01 9.86803242e+01 1.01156236e+02 1.00761876e+02 1.00762062e+02 1.00762248e+02 1.00762062e+02 1.01156236e+02 9.86803242e+01 9.37493344e+01 3.34686350e+03
1.07680535e+02 1.12580463e+02 1.15042611e+02 1.14650482e+02 1.14650668e+02 1.14650854e+02 1.14650668e+02 1.15042611e+02 1.12580463e+02 1.07680535e+02 3.85046474e+03
1.23217051e+02 1.28086288e+02 1.30534672e+02 1.30144961e+02 1.30145147e+02 1.30145334e+02 1.30145147e+02 1.30534672e+02 1.28086288e+02 1.23217051e+02 4.41068938e+03
1.40506508e+02 1.45345234e+02 1.47780037e+02 1.47392559e+02 1.47392931e+02 1.47392931e+02 1.47392745e+02 1.47780037e+02 1.45345234e+02 1.40506508e+02 5.03193342e+03
1.59694645e+02 1.64503424e+02 1.66924834e+02 1.66539589e+02 1.66539775e+02 1.66539961e+02 1.66539775e+02 1.66924834e+02 1.64503424e+02 1.59694645e+02 5.71841718e+03
1.80951384e+02 1.85730210e+02 1.88138970e+02 1.87755771e+02 1.87755771e+02 1.87755771e+02 1.87755771e+02 1.88138970e+02 1.85730210e+02 1.80951384e+02 6.47502970e+03
2.04437984e+02 2.09187050e+02 2.11582975e+02 2.11201636e+02 2.11201636e+02 2.11201636e+02 2.11201636e+02 2.11582975e+02 2.09187050e+02 2.04437984e+02 7.30622789e+03
2.30340751e+02 2.35060056e+02 2.37442961e+02 2.37063482e+02 2.37063482e+02 2.37063482e+02 2.37063482e+02 2.37442961e+02 2.35060056e+02 2.30340751e+02 8.21708460e+03
2.58853428e+02 2.63544827e+02 2.65912848e+02 2.65537090e+02 2.65537090e+02 2.65537090e+02 2.65537090e+02 2.65912848e+02 2.63544827e+02 2.58853428e+02 9.21285190e+03
0.00000000e+00 0.00000000e+00 2.50869841e+00 2.05136152e+00 2.05151305e+00 2.05152895e+00 2.05138424e+00 2.50869841e+00 0.00000000e+00 0.00000000e+00 7.46600587e-03
0.00000000e+00 0.00000000e+00 2.76459276e+00 2.31168174e+00 2.31184078e+00 2.31186350e+00 2.31170446e+00 2.76459276e+00 0.00000000e+00 0.00000000e+00 7.95231713e-01
0.00000000e+00 2.49895165e-01 3.05593345e+00 2.60688498e+00 2.60704403e+00 2.60706675e+00 2.60693042e+00 3.05593345e+00 2.49895165e-01 0.00000000e+00 1.52304567e+00
0.00000000e+00 6.07757724e-01 3.39162774e+00 2.94626052e+00 2.94641957e+00 2.94646501e+00 2.94630596e+00 3.39162774e+00 6.07757724e-01 0.00000000e+00 3.40163960e+00
0.00000000e+00 1.01994185e+00 3.78278833e+00 3.34089702e+00 3.34105606e+00 3.34107878e+00 3.34091974e+00 3.78278833e+00 1.01994185e+00 0.00000000e+00 6.88238117e+00
0.00000000e+00 1.49872885e+00 4.24147877e+00 3.80290432e+00 3.80308608e+00 3.80310880e+00 3.80294976e+00 4.24147877e+00 1.49872885e+00 0.00000000e+00 1.24845842e+01
0.00000000e+00 2.05748256e+00 4.78097475e+00 4.34560424e+00 4.34578600e+00 4.34580872e+00 4.34564968e+00 4.78097475e+00 2.05748256e+00 0.00000000e+00 2.07959439e+01
0.00000000e+00 2.71045301e+00 5.41542265e+00 4.98311916e+00 4.98330092e+00 4.98334636e+00 4.98318732e+00 5.41542265e+00 2.71045301e+00 0.00000000e+00 3.24656308e+01
0.00000000e+00 3.47370897e+00 6.16086359e+00 5.73149140e+00 5.73167316e+00 5.73171860e+00 5.73155956e+00 6.16086359e+00 3.47370897e+00 0.00000000e+00 4.82179172e+01
0.00000000e+00 4.36431344e+00 7.03422490e+00 6.60771521e+00 6.60789698e+00 6.60796514e+00 6.60778337e+00 7.03422490e+00 4.36431344e+00 0.00000000e+00 6.88338041e+01
1.91078143e-01 5.51459868e+00 8.16617235e+00 7.74270759e+00 7.74291208e+00 7.74295752e+00 7.74279848e+00 8.16617235e+00 5.51459868e+00 1.91078143e-01 9.83040114e+01
1.57819480e+00 6.86341378e+00 9.49767579e+00 9.07707359e+00 9.07727808e+00 9.07732352e+00 9.07716448e+00 9.49767579e+00 6.86341378e+00 1.57819480e+00 1.32278627e+02
3.19365279e+00 8.44131501e+00 1.10586027e+01 1.06408409e+01 1.06410226e+01 1.06410908e+01 1.06409090e+01 1.10586027e+01 8.44131501e+00 3.19365279e+00 1.74973842e+02
5.07107306e+00 1.02819310e+01 1.28826113e+01 1.24675985e+01 1.24678030e+01 1.24678484e+01 1.24676894e+01 1.28826113e+01 1.02819310e+01 5.07107306e+00 2.27785455e+02
7.24869371e+00 1.24234516e+01 1.50078426e+01 1.45955106e+01 1.45957151e+01 1.45957832e+01 1.45956015e+01 1.50078426e+01 1.24234516e+01 7.24869371e+00 2.92259790e+02
9.76893030e+00 1.49081714e+01 1.74765650e+01 1.70668916e+01 1.70670961e+01 1.70671643e+01 1.70670052e+01 1.74765650e+01 1.49081714e+01 9.76893030e+00 3.70086738e+02
1.26765902e+01 1.77809128e+01 2.03336078e+01 1.99265471e+01 1.99267516e+01 1.99268425e+01 1.99266607e+01 2.03336078e+01 1.77809128e+01 1.26765902e+01 4.63036650e+02
1.60232716e+01 2.10932590e+01 2.36305930e+01 2.32259410e+01 2.32261681e+01 2.32261682e+01 2.32261682e+01 2.36305930e+01 2.10932590e+01 1.60232716e+01 5.73092881e+02
1.98624898e+01 2.48987402e+01 2.74207164e+01 2.70187907e+01 2.70187907e+01 2.70190179e+01 2.70187907e+01 2.74207164e+01 2.48987402e+01 1.98624898e+01 7.02290572e+02
2.42549111e+01 2.92577421e+01 3.17647240e+01 3.13652973e+01 3.13655244e+01 3.13655245e+01 3.13652973e+01 3.17647240e+01 2.92577421e+01 2.42549111e+01 8.52877789e+02
2.92665089e+01 3.42363910e+01 3.67286026e+01 3.63314483e+01 3.63316755e+01 3.63319027e+01 3.63316755e+01 3.67286026e+01 3.42363910e+01 2.92665089e+01 1.02726216e+03
3.49656835e+01 3.99030780e+01 4.23807496e+01 4.19860944e+01 4.19863216e+01 4.19865488e+01 4.19863216e+01 4.23807496e+01 3.99030780e+01 3.49656835e+01 1.22788503e+03
4.14311493e+01 4.63365038e+01 4.87998597e+01 4.84074768e+01 4.84077040e+01 4.84079312e+01 4.84077040e+01 4.87998597e+01 4.63365038e+01 4.14311493e+01 1.45749504e+03
4.87422776e+01 5.36160530e+01 5.60650961e+01 5.56752123e+01 5.56754395e+01 5.56756667e+01 5.56754395e+01 5.60650961e+01 5.36160530e+01 4.87422776e+01 1.71881092e+03
5.69888271e+01 6.18310237e+01 6.42662085e+01 6.38785965e+01 6.38788237e+01 6.38790509e+01 6.38788237e+01 6.42662085e+01 6.18310237e+01 5.69888271e+01 2.01483152e+03
6.62673706e+01 7.10784362e+01 7.34997598e+01 7.31146473e+01 7.31148745e+01 7.31148745e+01 7.31148745e+01 7.34997598e+01 7.10784362e+01 6.62673706e+01 2.34873452e+03
7.66756493e+01 8.14560448e+01 8.38637371e+01 8.34806694e+01 8.34808966e+01 8.34811238e+01 8.34808966e+01 8.38637371e+01 8.14560448e+01 7.66756493e+01 2.72363612e+03
8.83262188e+01 9.30763919e+01 9.54704502e+01 9.50898819e+01 9.50901091e+01 9.50901091e+01 9.50898819e+01 9.54704502e+01 9.30763919e+01 8.83262188e+01 3.14311205e+03
1.01329811e+02 1.06049996e+02 1.08430651e+02 1.08052127e+02 1.08052354e+02 1.08052354e+02 1.08052354e+02 1.08430651e+02 1.06049996e+02 1.01329811e+02 3.61052166e+03
1.15811576e+02 1.20501999e+02 1.22869250e+02 1.22492998e+02 1.22493225e+02 1.22493452e+02 1.22493225e+02 1.22869250e+02 1.20501999e+02 1.15811576e+02 4.12961981e+03
1.31905203e+02 1.36565858e+02 1.38920157e+02 1.38545950e+02 1.38546177e+02 1.38546404e+02 1.38546177e+02 1.38920157e+02 1.36565858e+02 1.31905203e+02 4.70435495e+03
1.49741823e+02 1.54373172e+02 1.56714520e+02 1.56342585e+02 1.56342812e+02 1.56343040e+02 1.56342812e+02 1.56714520e+02 1.54373172e+02 1.49741823e+02 5.33847733e+03
1.69474700e+02 1.74077191e+02 1.76405587e+02 1.76035697e+02 1.76035924e+02 1.76036151e+02 1.76035924e+02 1.76405587e+02 1.74077191e+02 1.69474700e+02 6.03630860e+03
1.91249464e+02 1.95823102e+02 1.98138775e+02 1.97770930e+02 1.97771385e+02 1.97771385e+02 1.97771158e+02 1.98138775e+02 1.95823102e+02 1.91249464e+02 6.80179333e+03
2.15231607e+02 2.19776846e+02 2.22079797e+02 2.21714224e+02 2.21714452e+02 2.21714679e+02 2.21714452e+02 2.22079797e+02 2.19776846e+02 2.15231607e+02 7.63940349e+03
2.41596672e+02 2.46113507e+02 2.48403733e+02 2.48040205e+02 2.48040205e+02 2.48040205e+02 2.48040205e+02 2.48403733e+02 2.46113507e+02 2.41596672e+02 8.55376321e+03
0.00000000e+00 0.00000000e+00 2.42290609e+00 1.98127931e+00 1.98144304e+00 1.98145970e+00 1.98130429e+00 2.42290609e+00 0.00000000e+00 0.00000000e+00 7.83707866e-03
0.00000000e+00 0.00000000e+00 2.67116942e+00 2.23381348e+00 2.23398276e+00 2.23400496e+00 2.23384678e+00 2.67116942e+00 0.00000000e+00 0.00000000e+00 8.00968507e-01
0.00000000e+00 2.40902312e-01 2.95386544e+00 2.52025870e+00 2.52043076e+00 2.52045573e+00 2.52029478e+00 2.95386544e+00 2.40902312e-01 0.00000000e+00 1.55453069e+00
0.00000000e+00 5.87936447e-01 3.27950860e+00 2.84942673e+00 2.84962098e+00 2.84964873e+00 2.84948223e+00 3.27950860e+00 5.87936447e-01 0.00000000e+00 3.44511253e+00
0.00000000e+00 9.87345372e-01 3.65857259e+00 3.23187599e+00 3.23204249e+00 3.23209799e+00 3.23193149e+00 3.65857259e+00 9.87345372e-01 0.00000000e+00 6.90652029e+00
0.00000000e+00 1.45077456e+00 4.10261144e+00 3.67910587e+00 3.67930012e+00 3.67932787e+00 3.67916137e+00 4.10261144e+00 1.45077456e+00 0.00000000e+00 1.24348016e+01
0.00000000e+00 1.99088228e+00 4.62411854e+00 4.20369364e+00 4.20388790e+00 4.20391565e+00 4.20374914e+00 4.62411854e+00 1.99088228e+00 0.00000000e+00 2.05883015e+01
0.00000000e+00 2.62111699e+00 5.23645818e+00 4.81903013e+00 4.81919663e+00 4.81925213e+00 4.81908563e+00 5.23645818e+00 2.62111699e+00 0.00000000e+00 3.19807190e+01
0.00000000e+00 3.35665991e+00 5.95474636e+00 5.54017698e+00 5.54037124e+00 5.54039899e+00 5.54023248e+00 5.95474636e+00 3.35665991e+00 0.00000000e+00 4.72943259e+01
0.00000000e+00 4.21350158e+00 6.79493918e+00 6.38311687e+00 6.38331112e+00 6.38336662e+00 6.38317237e+00 6.79493918e+00 4.21350158e+00 0.00000000e+00 6.72617119e+01
1.86559578e-01 5.31802334e+00 7.88178141e+00 7.47290106e+00 7.47309531e+00 7.47315081e+00 7.47298431e+00 7.88178141e+00 5.31802334e+00 1.86559578e-01 9.57006612e+01
1.51673646e+00 6.61100893e+00 9.15800685e+00 8.75190135e+00 8.75209561e+00 8.75215111e+00 8.75198460e+00 9.15800685e+00 6.61100893e+00 1.51673646e+00 1.28389686e+02
3.06314055e+00 8.12088960e+00 1.06515125e+01 1.02481269e+01 1.02483211e+01 1.02484044e+01 1.02482101e+01 1.06515125e+01 8.12088960e+00 3.06314055e+00 1.69344109e+02
4.85710813e+00 9.87911700e+00 1.23936734e+01 1.19929517e+01 1.19931737e+01 1.19932292e+01 1.19930350e+01 1.23936734e+01 9.87911700e+00 4.85710813e+00 2.19857679e+02
6.93428003e+00 1.19211869e+01 1.44200099e+01 1.40218965e+01 1.40221185e+01 1.40221740e+01 1.40220075e+01 1.44200099e+01 1.19211869e+01 6.93428003e+00 2.81361474e+02
9.33401680e+00 1.42864526e+01 1.67698163e+01 1.63742564e+01 1.63744784e+01 1.63745616e+01 1.63743674e+01 1.67698163e+01 1.42864526e+01 9.33401680e+00 3.55414959e+02
1.20979355e+01 1.70164349e+01 1.94846202e+01 1.90915854e+01 1.90918074e+01 1.90918907e+01 1.90916964e+01 1.94846202e+01 1.70164349e+01 1.20979355e+01 4.43643116e+02
1.52737280e+01 2.01588387e+01 2.26121199e+01 2.22215552e+01 2.22217772e+01 2.22218605e+01 2.22216662e+01 2.26121199e+01 2.01588387e+01 1.52737280e+01 5.47868991e+02
1.89108125e+01 2.37630415e+01 2.62016160e+01 2.58134932e+01 2.58137152e+01 2.58138262e+01 2.58136320e+01 2.62016160e+01 2.37630415e+01 1.89108125e+01 6.69950527e+02
2.30650510e+01 2.78848417e+01 3.03088759e+01 2.99231395e+01 2.99234170e+01 2.99236945e+01 2.99234170e+01 3.03088759e+01 2.78848417e+01 2.30650510e+01 8.11944363e+02
2.77971491e+01 3.25849946e+01 3.49948741e+01 3.46116355e+01 3.46119130e+01 3.46119130e+01 3.46116355e+01 3.49948741e+01 3.25849946e+01 2.77971491e+01 9.76037446e+02
3.31703525e+01 3.79265646e+01 4.03222923e+01 3.99412736e+01 3.99415511e+01 3.99415511e+01 3.99415511e+01 4.03222923e+01 3.79265646e+01 3.31703525e+01 1.16444635e+03
3.92560253e+01 4.39811526e+01 4.63630031e+01 4.59842048e+01 4.59844823e+01 4.59847598e+01 4.59844823e+01 4.63630031e+01 4.39811526e+01 3.92560253e+01 1.37966382e+03
4.61271560e+01 5.08214823e+01 5.31897360e+01 5.28131575e+01 5.28134350e+01 5.28137126e+01 5.28134350e+01 5.31897360e+01 5.08214823e+01 4.61271560e+01 1.62414089e+03
5.38655823e+01 5.85293853e+01 6.08840422e+01 6.05099611e+01 6.05102386e+01 6.05102387e+01 6.05102386e+01 6.08840422e+01 5.85293853e+01 5.38655823e+01 1.90058257e+03
6.25595346e+01 6.71933630e+01 6.95346979e+01 6.91625597e+01 6.91628372e+01 6.91631147e+01 6.91628372e+01 6.95346979e+01 6.71933630e+01 6.25595346e+01 2.21185240e+03
7.22975671e+01 7.69017045e+01 7.92297201e+01 7.88598018e+01 7.88600793e+01 7.88603568e+01 7.88600793e+01 7.92297201e+01 7.69017045e+01 7.22975671e+01 2.56074446e+03
8.31825939e+01 8.77570341e+01 9.00720050e+01 8.97043071e+01 8.97045846e+01 8.97045846e+01 8.97045846e+01 9.00720050e+01 8.77570341e+01 8.31825939e+01 2.95046167e+03
9.53138771e+01 9.98591815e+01 1.02161111e+02 1.01795633e+02 1.01795910e+02 1.01796188e+02 1.01795910e+02 1.02161111e+02 9.98591815e+01 9.53138771e+01 3.38394574e+03
1.08805486e+02 1.13321654e+02 1.15610819e+02 1.15247561e+02 1.15247838e+02 1.15248116e+02 1.15247838e+02 1.15610819e+02 1.13321654e+02 1.08805486e+02 3.86463350e+03
1.23777638e+02 1.28265219e+02 1.30541617e+02 1.30180579e+02 1.30180857e+02 1.30180857e+02 1.30180579e+02 1.30541617e+02 1.28265219e+02 1.23777638e+02 4.39601094e+03
1.40348772e+02 1.44808050e+02 1.47071961e+02 1.46712865e+02 1.46713143e+02 1.46713143e+02 1.46713143e+02 1.47071961e+02 1.44808050e+02 1.40348772e+02 4.98136589e+03
1.58657087e+02 1.63087778e+02 1.65339477e+02 1.64982325e+02 1.64982602e+02 1.64982880e+02 1.64982602e+02 1.65339477e+02 1.63087778e+02 1.58657087e+02 5.62454102e+03
1.78832564e+02 1.83235506e+02 1.85474719e+02 1.85119786e+02 1.85120063e+02 1.85120341e+02 1.85120063e+02 1.85474719e+02 1.83235506e+02 1.78832564e+02 6.32902328e+03
2.01024351e+02 2.05399545e+02 2.07626548e+02 2.07273558e+02 2.07273835e+02 2.07274113e+02 2.07273835e+02 2.07626548e+02 2.05399545e+02 2.01024351e+02 7.09873667e+03
2.25389414e+02 2.29737131e+02 2.31951922e+02 2.31601152e+02 2.31601429e+02 2.31601429e+02 2.31601429e+02 2.31951922e+02 2.29737131e+02 2.25389414e+02 7.93777166e+03
0.00000000e+00 0.00000000e+00 2.34005055e+00 1.91359907e+00 1.91377088e+00 1.91379122e+00 1.91362513e+00 2.34005055e+00 0.00000000e+00 0.00000000e+00 8.24773239e-03
0.00000000e+00 0.00000000e+00 2.58087475e+00 2.15855393e+00 2.15873357e+00 2.15875729e+00 2.15858782e+00 2.58087475e+00 0.00000000e+00 0.00000000e+00 8.07481687e-01
0.00000000e+00 2.32079031e-01 2.85515502e+00 2.43644747e+00 2.43663389e+00 2.43666101e+00 2.43649153e+00 2.85515502e+00 2.32079031e-01 0.00000000e+00 1.58633732e+00
0.00000000e+00 5.68548646e-01 3.17094809e+00 2.75566441e+00 2.75585422e+00 2.75588473e+00 2.75571186e+00 3.17094809e+00 5.68548646e-01 0.00000000e+00 3.48793799e+00
0.00000000e+00 9.55486399e-01 3.53825241e+00 3.12620877e+00 3.12640197e+00 3.12643925e+00 3.12626300e+00 3.53825241e+00 9.55486399e-01 0.00000000e+00 6.92873443e+00
0.00000000e+00 1.40393676e+00 3.96795058e+00 3.55900802e+00 3.55921139e+00 3.55924528e+00 3.55907581e+00 3.96795058e+00 1.40393676e+00 0.00000000e+00 1.23819897e+01
0.00000000e+00 1.92587257e+00 4.47190658e+00 4.06594709e+00 4.06615046e+00 4.06621825e+00 4.06601488e+00 4.47190658e+00 1.92587257e+00 0.00000000e+00 2.03775760e+01
0.00000000e+00 2.53398479e+00 5.06273377e+00 4.65965512e+00 4.65985848e+00 4.65992628e+00 4.65972290e+00 5.06273377e+00 2.53398479e+00 0.00000000e+00 3.14950506e+01
0.00000000e+00 3.24256596e+00 5.75466376e+00 5.35433093e+00 5.35456819e+00 5.35460209e+00 5.35443261e+00 5.75466376e+00 3.24256596e+00 0.00000000e+00 4.63763224e+01
0.00000000e+00 4.06666559e+00 6.56265474e+00 6.16499934e+00 6.16520271e+00 6.16527049e+00 6.16510102e+00 6.56265474e+00 4.06666559e+00 0.00000000e+00 6.57074215e+01
1.82207516e-01 5.12691479e+00 7.60581871e+00 7.21101084e+00 7.21121421e+00 7.21128200e+00 7.21111253e+00 7.60581871e+00 5.12691479e+00 1.82207516e-01 9.31394146e+01
1.45733052e+00 6.36589731e+00 8.82860074e+00 8.43647036e+00 8.43670763e+00 8.43677542e+00 8.43657205e+00 8.82860074e+00 6.36589731e+00 1.45733052e+00 1.24577705e+02
2.93708416e+00 7.81019726e+00 1.02570698e+01 9.86758352e+00 9.86778689e+00 9.86785468e+00 9.86768521e+00 1.02570698e+01 7.81019726e+00 2.93708416e+00 1.63844457e+02
4.65067785e+00 9.48904129e+00 1.19204251e+01 1.15334807e+01 1.15337180e+01 1.15337858e+01 1.15335824e+01 1.19204251e+01 9.48904129e+00 4.65067785e+00 2.12137565e+02
