7.31151137e-01 1.65076299e+00 2.18746717e+00 2.27227876e+00 2.27480753e+00 2.28147676e+00 2.28331091e+00 2.18746717e+00 1.65076299e+00 7.31151137e-01 4.36954400e+01
9.80270418e-01 1.89051701e+00 2.42412516e+00 2.50837383e+00 2.51096162e+00 2.51790323e+00 2.51987356e+00 2.42412516e+00 1.89051701e+00 9.80270418e-01 5.02885112e+01
1.24704228e+00 2.14810779e+00 2.67866920e+00 2.76236846e+00 2.76501074e+00 2.77222024e+00 2.77433587e+00 2.67866920e+00 2.14810779e+00 1.24704228e+00 5.74190113e+01
1.53212845e+00 2.42418283e+00 2.95174357e+00 3.03489807e+00 3.03759936e+00 3.04508124e+00 3.04734214e+00 2.95174357e+00 2.42418283e+00 1.53212845e+00 6.50854670e+01
1.83639272e+00 2.71959749e+00 3.24419322e+00 3.32681194e+00 3.32956772e+00 3.33732657e+00 3.33973731e+00 3.24419322e+00 2.71959749e+00 1.83639272e+00 7.32921107e+01
2.16041491e+00 3.03492637e+00 3.55659406e+00 3.63868619e+00 3.64150098e+00 3.64953675e+00 3.65209729e+00 3.55659406e+00 3.03492637e+00 2.16041491e+00 8.20349040e+01
2.50495418e+00 3.37091747e+00 3.88969341e+00 3.97126347e+00 3.97413274e+00 3.98244997e+00 3.98516940e+00 3.88969341e+00 3.37091747e+00 2.50495418e+00 9.13134434e+01
2.87073595e+00 3.72828103e+00 4.24419641e+00 4.32525340e+00 4.32817715e+00 4.33678497e+00 4.33966332e+00 4.24419641e+00 3.72828103e+00 2.87073595e+00 1.01124656e+02
3.25823277e+00 4.10749303e+00 4.62058931e+00 4.70112877e+00 4.70412516e+00 4.71302352e+00 4.71606530e+00 4.62058931e+00 4.10749303e+00 3.25823277e+00 1.11460449e+02
3.66819063e+00 4.50928243e+00 5.01956809e+00 5.09960809e+00 5.10264989e+00 5.11182068e+00 5.11504408e+00 5.01956809e+00 4.50928243e+00 3.66819063e+00 1.22316924e+02
4.10098657e+00 4.93404774e+00 5.44152791e+00 5.52106855e+00 5.52420114e+00 5.53368971e+00 5.53704930e+00 5.44152791e+00 4.93404774e+00 4.10098657e+00 1.33681919e+02
4.55718830e+00 5.38233239e+00 5.88708879e+00 5.96613007e+00 5.96926266e+00 5.97906900e+00 5.98261017e+00 5.88708879e+00 5.38233239e+00 4.55718830e+00 1.45547513e+02
5.03739524e+00 5.85468418e+00 6.35671625e+00 6.43530348e+00 6.43848147e+00 6.44860565e+00 6.45232844e+00 6.35671625e+00 5.85468418e+00 5.03739524e+00 1.57905039e+02
5.54183688e+00 6.35136306e+00 6.85071676e+00 6.92875923e+00 6.93207341e+00 6.94246997e+00 6.94637435e+00 6.85071676e+00 6.35136306e+00 5.54183688e+00 1.70737618e+02
6.07104292e+00 6.87294090e+00 7.36961565e+00 7.44720405e+00 7.45051824e+00 7.46123264e+00 7.46531864e+00 7.36961565e+00 6.87294090e+00 6.07104292e+00 1.84036106e+02
6.62514393e+00 7.41950622e+00 7.91350262e+00 7.99059166e+00 7.99399665e+00 8.00502882e+00 8.00934180e+00 7.91350262e+00 7.41950622e+00 6.62514393e+00 1.97780133e+02
7.20453779e+00 7.99145504e+00 8.48277305e+00 8.55940813e+00 8.56285851e+00 8.57420845e+00 8.57870302e+00 8.48277305e+00 7.99145504e+00 7.20453779e+00 2.11957433e+02
7.80951663e+00 8.58907823e+00 9.07776272e+00 9.15394374e+00 9.15748494e+00 9.16915271e+00 9.17382891e+00 9.07776272e+00 8.58907823e+00 7.80951663e+00 2.26552489e+02
8.44007034e+00 9.21236853e+00 9.69842003e+00 9.77414710e+00 9.77773369e+00 9.78971924e+00 9.79462241e+00 9.69842003e+00 9.21236853e+00 8.44007034e+00 2.41542332e+02
9.09654197e+00 9.86162069e+00 1.03451295e+01 1.04203571e+01 1.04239891e+01 1.04363379e+01 1.04414681e+01 1.03451295e+01 9.86162069e+00 9.09654197e+00 2.56913432e+02
9.77875788e+00 1.05367094e+01 1.10175852e+01 1.10924042e+01 1.10960816e+01 1.11087936e+01 1.11141054e+01 1.10175852e+01 1.05367094e+01 9.77875788e+00 2.72640076e+02
1.04868017e+01 1.12377168e+01 1.17160504e+01 1.17903701e+01 1.17941383e+01 1.18072134e+01 1.18127068e+01 1.17160504e+01 1.12377168e+01 1.04868017e+01 2.88704885e+02
1.12208260e+01 1.19647940e+01 1.24405395e+01 1.25144506e+01 1.25182642e+01 1.25316571e+01 1.25374229e+01 1.24405395e+01 1.19647940e+01 1.12208260e+01 3.05088994e+02
0.00000000e+00 0.00000000e+00 4.34156458e-01 5.24697203e-01 5.26635955e-01 5.30270596e-01 5.30648933e-01 4.34156458e-01 0.00000000e+00 0.00000000e+00 3.23851187e-01
0.00000000e+00 0.00000000e+00 5.03910820e-01 5.93577279e-01 5.95584618e-01 5.99554908e-01 6.00070590e-01 5.03910820e-01 0.00000000e+00 0.00000000e+00 1.48521415e+00
0.00000000e+00 2.12601839e-02 5.80234826e-01 6.69134930e-01 6.71208811e-01 6.75484090e-01 6.76132856e-01 5.80234826e-01 2.12601839e-02 0.00000000e+00 2.65323398e+00
0.00000000e+00 1.08606994e-01 6.63578780e-01 7.51746819e-01 7.53881706e-01 7.58456465e-01 7.59232789e-01 6.63578780e-01 1.08606994e-01 0.00000000e+00 4.17721353e+00
0.00000000e+00 2.03365846e-01 7.54521265e-01 8.41990680e-01 8.44186558e-01 8.49060727e-01 8.49964576e-01 7.54521265e-01 2.03365846e-01 0.00000000e+00 6.06743567e+00
0.00000000e+00 3.06168831e-01 8.53668135e-01 9.40477743e-01 9.42729066e-01 9.47886010e-01 9.48922929e-01 8.53668135e-01 3.06168831e-01 0.00000000e+00 8.33300548e+00
0.00000000e+00 4.17624009e-01 9.61614508e-01 1.04777526e+00 1.05009313e+00 1.05552737e+00 1.05669738e+00 9.61614508e-01 4.17624009e-01 0.00000000e+00 1.09819241e+01
0.00000000e+00 5.38246414e-01 1.07885020e+00 1.16439549e+00 1.16676881e+00 1.17248027e+00 1.17378336e+00 1.07885020e+00 5.38246414e-01 0.00000000e+00 1.40188659e+01
0.00000000e+00 6.68627019e-01 1.20594768e+00 1.29089956e+00 1.29332834e+00 1.29931710e+00 1.30075329e+00 1.20594768e+00 6.68627019e-01 0.00000000e+00 1.74497842e+01
0.00000000e+00 8.09231181e-01 1.34338032e+00 1.42775002e+00 1.43023425e+00 1.43649469e+00 1.43806395e+00 1.34338032e+00 8.09231181e-01 0.00000000e+00 2.12767289e+01
7.90564118e-02 9.74962495e-01 1.50572865e+00 1.58948831e+00 1.59203354e+00 1.59859345e+00 1.60031245e+00 1.50572865e+00 9.74962495e-01 7.90564118e-02 2.59059308e+01
2.67793255e-01 1.15415552e+00 1.68171129e+00 1.76488320e+00 1.76748942e+00 1.77433766e+00 1.77620637e+00 1.68171129e+00 1.15415552e+00 2.67793255e-01 3.05932988e+01
4.70297741e-01 1.34733392e+00 1.87172854e+00 1.95432923e+00 1.95699646e+00 1.96413308e+00 1.96615152e+00 1.87172854e+00 1.34733392e+00 4.70297741e-01 3.57452681e+01
6.87187299e-01 1.55509964e+00 2.07639477e+00 2.15843544e+00 2.16115812e+00 2.16858861e+00 2.17076231e+00 2.07639477e+00 1.55509964e+00 6.87187299e-01 4.13639406e+01
9.19198774e-01 1.77817302e+00 2.29641301e+00 2.37789921e+00 2.38068287e+00 2.38841278e+00 2.39074727e+00 2.29641301e+00 1.77817302e+00 9.19198774e-01 4.74530988e+01
1.16704345e+00 2.01724963e+00 2.53248928e+00 2.61343199e+00 2.61627666e+00 2.62430050e+00 2.62679582e+00 2.53248928e+00 2.01724963e+00 1.16704345e+00 5.40155164e+01
1.43125254e+00 2.27286999e+00 2.78514323e+00 2.86555365e+00 2.86845376e+00 2.87678256e+00 2.87943868e+00 2.78514323e+00 2.27286999e+00 1.43125254e+00 6.10482089e+01
1.71256181e+00 2.54573841e+00 3.05508897e+00 3.13496698e+00 3.13792810e+00 3.14656192e+00 3.14938996e+00 3.05508897e+00 2.54573841e+00 1.71256181e+00 6.85523401e+01
2.01143612e+00 2.83631235e+00 3.34277968e+00 3.42214204e+00 3.42516415e+00 3.43410293e+00 3.43709731e+00 3.34277968e+00 2.83631235e+00 2.01143612e+00 7.65211392e+01
2.32849394e+00 3.14521384e+00 3.64882563e+00 3.72767232e+00 3.73075542e+00 3.74000471e+00 3.74317652e+00 3.64882563e+00 3.14521384e+00 2.32849394e+00 8.49529881e+01
2.66432220e+00 3.47301724e+00 3.97380618e+00 4.05214266e+00 4.05528676e+00 4.06485216e+00 4.06820698e+00 3.97380618e+00 3.47301724e+00 2.66432220e+00 9.38429703e+01
3.01927726e+00 3.82007107e+00 4.31807102e+00 4.39590847e+00 4.39911357e+00 4.40899502e+00 4.41253282e+00 4.31807102e+00 3.82007107e+00 3.01927726e+00 1.03180802e+02
3.39397175e+00 4.18697364e+00 4.68221175e+00 4.75955007e+00 4.76281618e+00 4.77301929e+00 4.77674564e+00 4.68221175e+00 4.18697364e+00 3.39397175e+00 1.12961470e+02
3.78865715e+00 4.57399067e+00 5.06648969e+00 5.14334007e+00 5.14666717e+00 5.15719187e+00 5.16110675e+00 5.06648969e+00 4.57399067e+00 3.78865715e+00 1.23172101e+02
4.20379802e+00 4.98156302e+00 5.47134513e+00 5.54771868e+00 5.55110122e+00 5.56196969e+00 5.56607309e+00 5.47134513e+00 4.98156302e+00 4.20379802e+00 1.33803468e+02
4.63982748e+00 5.41012223e+00 5.89722570e+00 5.97308349e+00 5.97652149e+00 5.98772271e+00 5.99204794e+00 5.89722570e+00 5.41012223e+00 4.63982748e+00 1.44845769e+02
5.09685477e+00 5.85981387e+00 6.34418380e+00 6.41959801e+00 6.42314690e+00 6.43468081e+00 6.43917238e+00 6.34418380e+00 5.85981387e+00 5.09685477e+00 1.56281714e+02
5.57535465e+00 6.33099318e+00 6.81275652e+00 6.88767161e+00 6.89127596e+00 6.90314263e+00 6.90785603e+00 6.81275652e+00 6.33099318e+00 5.57535465e+00 1.68102237e+02
6.07526101e+00 6.82374693e+00 7.30290429e+00 7.37737580e+00 7.38098015e+00 7.39323495e+00 7.39817013e+00 7.30290429e+00 6.82374693e+00 6.07526101e+00 1.80287729e+02
6.59696460e+00 7.33835325e+00 7.81484913e+00 7.88887706e+00 7.89253686e+00 7.90512434e+00 7.91028131e+00 7.81484913e+00 7.33835325e+00 6.59696460e+00 1.92824375e+02
7.14056465e+00 7.87496556e+00 8.34885490e+00 8.42238372e+00 8.42615443e+00 8.43913011e+00 8.44450892e+00 8.34885490e+00 7.87496556e+00 7.14056465e+00 2.05698422e+02
7.70601446e+00 8.43342902e+00 8.90476779e+00 8.97785303e+00 8.98173463e+00 8.99498754e+00 9.00058814e+00 8.90476779e+00 8.43342902e+00 7.70601446e+00 2.18887081e+02
8.29354020e+00 9.01407792e+00 9.48286561e+00 9.55550718e+00 9.55938879e+00 9.57308536e+00 9.57890779e+00 9.48286561e+00 9.01407792e+00 8.29354020e+00 2.32377880e+02
8.90284977e+00 9.61662294e+00 1.00828601e+01 1.01550026e+01 1.01589951e+01 1.01730244e+01 1.01791240e+01 1.00828601e+01 9.61662294e+00 8.90284977e+00 2.46145978e+02
9.53400337e+00 1.02410674e+01 1.07047540e+01 1.07765084e+01 1.07805563e+01 1.07949737e+01 1.08012952e+01 1.07047540e+01 1.02410674e+01 9.53400337e+00 2.60175756e+02
1.01870811e+01 1.08874901e+01 1.13486256e+01 1.14199363e+01 1.14240398e+01 1.14388453e+01 1.14453886e+01 1.13486256e+01 1.08874901e+01 1.01870811e+01 2.74449086e+02
0.00000000e+00 0.00000000e+00 4.22551470e-01 5.10253695e-01 5.12337017e-01 5.16432085e-01 5.16963522e-01 4.22551470e-01 0.00000000e+00 0.00000000e+00 3.45597861e-01
0.00000000e+00 0.00000000e+00 4.89417622e-01 5.76257441e-01 5.78415268e-01 5.82881926e-01 5.83570028e-01 4.89417622e-01 0.00000000e+00 0.00000000e+00 1.50584309e+00
0.00000000e+00 1.91899779e-02 5.62448164e-01 6.48528054e-01 6.50754965e-01 6.55562303e-01 6.56398055e-01 5.62448164e-01 1.91899779e-02 0.00000000e+00 2.66241910e+00
0.00000000e+00 1.02704373e-01 6.42017149e-01 7.27372916e-01 7.29668919e-01 7.34809530e-01 7.35791597e-01 6.42017149e-01 1.02704373e-01 0.00000000e+00 4.15333801e+00
0.00000000e+00 1.93085276e-01 7.28637438e-01 8.13311920e-01 8.15668873e-01 8.21127777e-01 8.22258833e-01 7.28637438e-01 1.93085276e-01 0.00000000e+00 5.98555105e+00
0.00000000e+00 2.90891706e-01 8.22843768e-01 9.06854575e-01 9.09279250e-01 9.15056446e-01 9.16336489e-01 8.22843768e-01 2.90891706e-01 0.00000000e+00 8.16518007e+00
0.00000000e+00 3.96657095e-01 9.25150554e-01 1.00853141e+00 1.01101705e+00 1.01709906e+00 1.01852812e+00 9.25150554e-01 3.96657095e-01 0.00000000e+00 1.06972244e+01
0.00000000e+00 5.10828089e-01 1.03597805e+00 1.11874940e+00 1.12130276e+00 1.12768952e+00 1.12927435e+00 1.03597805e+00 5.10828089e-01 0.00000000e+00 1.35838689e+01
0.00000000e+00 6.33916482e-01 1.15583675e+00 1.23802556e+00 1.24063311e+00 1.24732469e+00 1.24905854e+00 1.15583675e+00 6.33916482e-01 0.00000000e+00 1.68284739e+01
0.00000000e+00 7.66320969e-01 1.28510977e+00 1.36672295e+00 1.36939822e+00 1.37638777e+00 1.37827061e+00 1.28510977e+00 7.66320969e-01 0.00000000e+00 2.04308263e+01
7.67789913e-02 9.21939471e-01 1.43738882e+00 1.51839913e+00 1.52113537e+00 1.52845684e+00 1.53050901e+00 1.43738882e+00 9.21939471e-01 7.67789913e-02 2.47652313e+01
2.53701402e-01 1.08975675e+00 1.60204342e+00 1.68247131e+00 1.68527527e+00 1.69291503e+00 1.69513652e+00 1.60204342e+00 1.08975675e+00 2.53701402e-01 2.91372893e+01
4.43046662e-01 1.27020151e+00 1.77937227e+00 1.85924471e+00 1.86210287e+00 1.87006777e+00 1.87245859e+00 1.77937227e+00 1.27020151e+00 4.43046662e-01 3.39233789e+01
6.45330379e-01 1.46378821e+00 1.96989787e+00 2.04920821e+00 2.05213408e+00 2.06042406e+00 2.06299097e+00 1.96989787e+00 1.46378821e+00 6.45330379e-01 3.91230955e+01
8.61166396e-01 1.67110123e+00 2.17420398e+00 2.25297253e+00 2.25596613e+00 2.26457440e+00 2.26731739e+00 2.17420398e+00 1.67110123e+00 8.61166396e-01 4.47377862e+01
1.09116845e+00 1.89274445e+00 2.39288028e+00 2.47111371e+00 2.47416827e+00 2.48310846e+00 2.48603434e+00 2.39288028e+00 1.89274445e+00 1.09116845e+00 5.07676235e+01
1.33574908e+00 2.12913737e+00 2.62634757e+00 2.70405276e+00 2.70717505e+00 2.71644030e+00 2.71955581e+00 2.62634757e+00 2.12913737e+00 1.33574908e+00 5.72076479e+01
1.59552921e+00 2.38087027e+00 2.87520162e+00 2.95237845e+00 2.95556170e+00 2.96516565e+00 2.96847082e+00 2.87520162e+00 2.38087027e+00 1.59552921e+00 6.40570616e+01
1.87086943e+00 2.64830047e+00 3.13978069e+00 3.21644961e+00 3.21970058e+00 3.22964314e+00 3.23313793e+00 3.13978069e+00 2.64830047e+00 1.87086943e+00 7.13077936e+01
2.16226908e+00 2.93192544e+00 3.42059513e+00 3.49675612e+00 3.50006805e+00 3.51034922e+00 3.51404041e+00 3.42059513e+00 2.93192544e+00 2.16226908e+00 7.89564620e+01
2.47020148e+00 3.23221030e+00 3.71808922e+00 3.79374895e+00 3.79712861e+00 3.80775524e+00 3.81164964e+00 3.71808922e+00 3.23221030e+00 2.47020148e+00 8.69954919e+01
2.79492013e+00 3.54940490e+00 4.03252748e+00 4.10769283e+00 4.11113345e+00 4.12211224e+00 4.12620981e+00 4.03252748e+00 3.54940490e+00 2.79492013e+00 9.54155060e+01
3.13691834e+00 3.88397911e+00 4.36437188e+00 4.43904952e+00 4.44255787e+00 4.45388890e+00 4.45819645e+00 4.36437188e+00 3.88397911e+00 3.13691834e+00 1.04209147e+02
3.49635416e+00 4.23610756e+00 4.71379816e+00 4.78798820e+00 4.79156427e+00 4.80325423e+00 4.80777850e+00 4.71379816e+00 4.23610756e+00 3.49635416e+00 1.13363335e+02
3.87357681e+00 4.60611771e+00 5.08113325e+00 5.15484922e+00 5.15848624e+00 5.17053514e+00 5.17527612e+00 5.08113325e+00 4.60611771e+00 3.87357681e+00 1.22867557e+02
4.26890933e+00 4.99433784e+00 5.46669132e+00 5.53993313e+00 5.54364466e+00 5.55605933e+00 5.56102385e+00 5.46669132e+00 4.99433784e+00 4.26890933e+00 1.32713113e+02
4.68238573e+00 5.40080488e+00 5.87051715e+00 5.94329168e+00 5.94706416e+00 5.95985131e+00 5.96504609e+00 5.87051715e+00 5.40080488e+00 4.68238573e+00 1.42881736e+02
5.11434219e+00 5.82583177e+00 6.29292937e+00 6.36523650e+00 6.36907672e+00 6.38224320e+00 6.38766829e+00 6.29292937e+00 5.82583177e+00 5.11434219e+00 1.53364144e+02
5.56471756e+00 6.26936717e+00 6.73385745e+00 6.80570407e+00 6.80963234e+00 6.82317806e+00 6.82879954e+00 6.73385745e+00 6.26936717e+00 5.56471756e+00 1.64141511e+02
6.03368215e+00 6.73157294e+00 7.19348294e+00 7.26486904e+00 7.26886503e+00 7.28281710e+00 7.28870947e+00 7.19348294e+00 6.73157294e+00 6.03368215e+00 1.75200762e+02
6.52136545e+00 7.21257062e+00 7.67190663e+00 7.74288630e+00 7.74688230e+00 7.76124079e+00 7.76740410e+00 7.67190663e+00 7.21257062e+00 6.52136545e+00 1.86527687e+02
7.02756282e+00 7.71216496e+00 8.16899521e+00 8.23943309e+00 8.24356453e+00 8.25832937e+00 8.26469585e+00 8.16899521e+00 7.71216496e+00 7.02756282e+00 1.98102271e+02
7.55245639e+00 8.23055578e+00 8.68481203e+00 8.75484348e+00 8.75904267e+00 8.77414619e+00 8.78085134e+00 8.68481203e+00 8.23055578e+00 7.55245639e+00 2.09910854e+02
8.09573315e+00 8.76733110e+00 9.21908159e+00 9.28870671e+00 9.29297362e+00 9.30848348e+00 9.31539180e+00 9.21908159e+00 8.76733110e+00 8.09573315e+00 2.21932424e+02
8.65736110e+00 9.32259306e+00 9.77183779e+00 9.84098884e+00 9.84532347e+00 9.86123967e+00 9.86848660e+00 9.77183779e+00 9.32259306e+00 8.65736110e+00 2.34150368e+02
9.23725730e+00 9.89618971e+00 1.03429282e+01 1.04116728e+01 1.04160752e+01 1.04323978e+01 1.04399157e+01 1.03429282e+01 9.89618971e+00 9.23725730e+00 2.46549630e+02
0.00000000e+00 0.00000000e+00 4.11237999e-01 4.96146398e-01 4.98384065e-01 5.02998114e-01 5.03712817e-01 4.11237999e-01 0.00000000e+00 0.00000000e+00 3.68783551e-01
0.00000000e+00 0.00000000e+00 4.75296188e-01 5.59352256e-01 5.61671003e-01 5.66694782e-01 5.67587352e-01 4.75296188e-01 0.00000000e+00 0.00000000e+00 1.52636169e+00
0.00000000e+00 1.73437798e-02 5.45125491e-01 6.28431238e-01 6.30824437e-01 6.36222962e-01 6.37284290e-01 5.45125491e-01 1.73437798e-02 0.00000000e+00 2.67000756e+00
0.00000000e+00 9.71418021e-02 6.21034330e-01 7.03627721e-01 7.06092900e-01 7.11856290e-01 7.13085571e-01 6.21034330e-01 9.71418021e-02 0.00000000e+00 4.12676854e+00
0.00000000e+00 1.83284457e-01 7.03472128e-01 7.85385592e-01 7.87921907e-01 7.94040976e-01 7.95438171e-01 7.03472128e-01 1.83284457e-01 0.00000000e+00 5.90064133e+00
0.00000000e+00 2.76265449e-01 7.92902128e-01 8.74168754e-01 8.76774550e-01 8.83235235e-01 8.84806959e-01 7.92902128e-01 2.76265449e-01 0.00000000e+00 7.99500639e+00
0.00000000e+00 3.76548734e-01 8.89771018e-01 9.70410528e-01 9.73082510e-01 9.79890671e-01 9.81627862e-01 8.89771018e-01 3.76548734e-01 0.00000000e+00 1.04123245e+01
0.00000000e+00 4.84518337e-01 9.94448463e-01 1.07449241e+00 1.07723056e+00 1.08437786e+00 1.08628049e+00 9.94448463e-01 4.84518337e-01 0.00000000e+00 1.31526167e+01
0.00000000e+00 6.00618336e-01 1.10736238e+00 1.18681891e+00 1.18962325e+00 1.19710976e+00 1.19918613e+00 1.10736238e+00 6.00618336e-01 0.00000000e+00 1.62169504e+01
0.00000000e+00 7.25184650e-01 1.22883760e+00 1.30773166e+00 1.31060218e+00 1.31841128e+00 1.32066135e+00 1.22883760e+00 7.25184650e-01 0.00000000e+00 1.96032934e+01
7.45100450e-02 8.71147288e-01 1.37152063e+00 1.44981073e+00 1.45275571e+00 1.46092057e+00 1.46336092e+00 1.37152063e+00 8.71147288e-01 7.45100450e-02 2.36556842e+01
2.40188510e-01 1.02815242e+00 1.52539076e+00 1.60311838e+00 1.60612954e+00 1.61465008e+00 1.61728069e+00 1.52539076e+00 1.02815242e+00 2.40188510e-01 2.77275160e+01
4.17041669e-01 1.19652504e+00 1.69069393e+00 1.76786724e+00 1.77094457e+00 1.77982088e+00 1.78264177e+00 1.69069393e+00 1.19652504e+00 4.17041669e-01 3.21667016e+01
6.05494977e-01 1.37669171e+00 1.86784142e+00 1.94446051e+00 1.94760402e+00 1.95683601e+00 1.95985543e+00 1.86784142e+00 1.37669171e+00 6.05494977e-01 3.69709248e+01
8.06064533e-01 1.56914088e+00 2.05732102e+00 2.13340245e+00 2.13662041e+00 2.14620808e+00 2.14942602e+00 2.05732102e+00 1.56914088e+00 8.06064533e-01 4.21393231e+01
1.01925018e+00 1.77437237e+00 2.25962369e+00 2.33517562e+00 2.33845976e+00 2.34841147e+00 2.35183625e+00 2.25962369e+00 1.77437237e+00 1.01925018e+00 4.76702140e+01
1.24539796e+00 1.99271165e+00 2.47507615e+00 2.55011522e+00 2.55346554e+00 2.56378120e+00 2.56741277e+00 2.47507615e+00 1.99271165e+00 1.24539796e+00 5.35570868e+01
1.48499813e+00 2.22465884e+00 2.70416897e+00 2.77869509e+00 2.78211160e+00 2.79279130e+00 2.79663798e+00 2.70416897e+00 2.22465884e+00 1.48499813e+00 5.97974468e+01
1.73833483e+00 2.47046003e+00 2.94716606e+00 3.02117934e+00 3.02467029e+00 3.03572221e+00 3.03978396e+00 2.94716606e+00 2.47046003e+00 1.73833483e+00 6.63823648e+01
2.00580178e+00 2.73053200e+00 3.20445044e+00 3.27796741e+00 3.28152454e+00 3.29294869e+00 3.29723377e+00 3.20445044e+00 2.73053200e+00 2.00580178e+00 7.33061516e+01
2.28777665e+00 3.00521795e+00 3.47638960e+00 3.54941016e+00 3.55304175e+00 3.56484648e+00 3.56935494e+00 3.47638960e+00 3.00521795e+00 2.28777665e+00 8.05620307e+01
2.58443380e+00 3.29470349e+00 3.76315374e+00 3.83568627e+00 3.83939230e+00 3.85157753e+00 3.85631761e+00 3.76315374e+00 3.29470349e+00 2.58443380e+00 8.81377755e+01
2.89614412e+00 3.59935655e+00 4.06510966e+00 4.13716233e+00 4.14092628e+00 4.15350863e+00 4.15848036e+00 4.06510966e+00 3.59935655e+00 2.89614412e+00 9.60273338e+01
3.22300340e+00 3.91925927e+00 4.38234059e+00 4.45391350e+00 4.45776017e+00 4.47072302e+00 4.47593463e+00 4.38234059e+00 3.91925927e+00 3.22300340e+00 1.04216393e+02
3.56526104e+00 4.25465966e+00 4.71509403e+00 4.78619545e+00 4.79010829e+00 4.80347646e+00 4.80892795e+00 4.71509403e+00 4.25465966e+00 3.56526104e+00 1.12694881e+02
3.92315201e+00 4.60578295e+00 5.06358638e+00 5.13422448e+00 5.13821178e+00 5.15197708e+00 5.15768504e+00 5.06358638e+00 4.60578295e+00 3.92315201e+00 1.21452286e+02
4.29664508e+00 4.97260073e+00 5.42779856e+00 5.49798172e+00 5.50203519e+00 5.51620580e+00 5.52216192e+00 5.42779856e+00 4.97260073e+00 4.29664508e+00 1.30471776e+02
4.68597981e+00 5.35534148e+00 5.80795797e+00 5.87767781e+00 5.88180575e+00 5.89639003e+00 5.90261090e+00 5.80795797e+00 5.35534148e+00 4.68597981e+00 1.39745551e+02
5.09103475e+00 5.75388663e+00 6.20393890e+00 6.27320381e+00 6.27740619e+00 6.29240405e+00 6.29888962e+00 6.20393890e+00 5.75388663e+00 5.09103475e+00 1.49252996e+02
5.51191069e+00 6.16833538e+00 6.61583167e+00 6.68464990e+00 6.68891845e+00 6.70434645e+00 6.71109671e+00 6.61583167e+00 6.16833538e+00 5.51191069e+00 1.58983917e+02
5.94866229e+00 6.59873301e+00 7.04368937e+00 7.11206083e+00 7.11641212e+00 7.13226206e+00 7.13928534e+00 7.04368937e+00 6.59873301e+00 5.94866229e+00 1.68923560e+02
6.40105223e+00 7.04484468e+00 7.48728643e+00 7.55521122e+00 7.55962868e+00 7.57591703e+00 7.58322154e+00 7.48728643e+00 7.04484468e+00 6.40105223e+00 1.79053142e+02
6.86916215e+00 7.50674955e+00 7.94667617e+00 8.01416247e+00 8.01866267e+00 8.03538950e+00 8.04298359e+00 7.94667617e+00 7.50674955e+00 6.86916215e+00 1.89360993e+02
7.35266290e+00 7.98411265e+00 8.42154948e+00 8.48855602e+00 8.49318856e+00 8.51031244e+00 8.51825395e+00 8.42154948e+00 7.98411265e+00 7.35266290e+00 1.99826418e+02
7.85147311e+00 8.47685139e+00 8.91181497e+00 8.97840792e+00 8.98304046e+00 9.00066064e+00 9.00885030e+00 8.91181497e+00 8.47685139e+00 7.85147311e+00 2.10434926e+02
8.36548419e+00 8.98483942e+00 9.41732097e+00 9.48350024e+00 9.48829825e+00 9.50633211e+00 9.51485270e+00 9.41732097e+00 8.98483942e+00 8.36548419e+00 2.21173834e+02
0.00000000e+00 0.00000000e+00 4.00202892e-01 4.82358818e-01 4.84763516e-01 4.89962280e-01 4.90891477e-01 4.00202892e-01 0.00000000e+00 0.00000000e+00 3.93494501e-01
