3.65320939e+00 4.29520109e+00 4.76238218e+00 4.76877481e+00 4.77350141e+00 4.78893996e+00 4.79470319e+00 4.76238218e+00 4.29520109e+00 3.65320939e+00 1.09607183e+02
3.96790963e+00 4.60263152e+00 5.06713426e+00 5.07365032e+00 5.07846331e+00 5.09439557e+00 5.10046736e+00 5.06713426e+00 4.60263152e+00 3.96790963e+00 1.16723332e+02
4.29368249e+00 4.92124725e+00 5.38307224e+00 5.38973637e+00 5.39463575e+00 5.41107395e+00 5.41745423e+00 5.38307224e+00 4.92124725e+00 4.29368249e+00 1.23982389e+02
4.63051649e+00 5.25105974e+00 5.71021927e+00 5.71700680e+00 5.72199256e+00 5.73893670e+00 5.74563783e+00 5.71021927e+00 5.25105974e+00 4.63051649e+00 1.31372853e+02
4.97840067e+00 5.59199511e+00 6.04850101e+00 6.05542431e+00 6.06050881e+00 6.07797133e+00 6.08499336e+00 6.04850101e+00 5.59199511e+00 4.97840067e+00 1.38883237e+02
5.33703832e+00 5.94380872e+00 6.39766152e+00 6.40473290e+00 6.40989143e+00 6.42788457e+00 6.43523979e+00 6.39766152e+00 5.94380872e+00 5.33703832e+00 1.46498259e+02
5.70643707e+00 6.30645613e+00 6.75767997e+00 6.76488712e+00 6.77013205e+00 6.78865592e+00 6.79634438e+00 6.75767997e+00 6.30645613e+00 5.70643707e+00 1.54206153e+02
6.08623837e+00 6.67961849e+00 7.12821391e+00 7.13555680e+00 7.14090045e+00 7.15995494e+00 7.16798892e+00 7.12821391e+00 6.67961849e+00 6.08623837e+00 1.61991473e+02
6.47631782e+00 7.06314540e+00 7.50912473e+00 7.51659102e+00 7.52202105e+00 7.54163084e+00 7.55001034e+00 7.50912473e+00 7.06314540e+00 6.47631782e+00 1.69842185e+02
6.87649903e+00 7.45687146e+00 7.90023418e+00 7.90783624e+00 7.91336501e+00 7.93351787e+00 7.94226765e+00 7.90023418e+00 7.45687146e+00 6.87649903e+00 1.77746335e+02
0.00000000e+00 0.00000000e+00 4.42249796e-01 4.45692511e-01 4.48432312e-01 4.53074817e-01 4.53002462e-01 4.42249796e-01 0.00000000e+00 0.00000000e+00 3.90195973e+00
0.00000000e+00 0.00000000e+00 5.06087610e-01 5.09699151e-01 5.12543470e-01 5.17718064e-01 5.17870273e-01 5.06087610e-01 0.00000000e+00 0.00000000e+00 4.88838315e+00
0.00000000e+00 4.73902099e-02 5.73666891e-01 5.77429167e-01 5.80371462e-01 5.86035944e-01 5.86400689e-01 5.73666891e-01 4.73902099e-02 0.00000000e+00 5.87349788e+00
0.00000000e+00 1.22740281e-01 6.45219121e-01 6.49129136e-01 6.52164899e-01 6.58305765e-01 6.58884581e-01 6.45219121e-01 1.22740281e-01 0.00000000e+00 7.11138089e+00
0.00000000e+00 2.02285274e-01 7.21131194e-01 7.25184392e-01 7.28312093e-01 7.34918679e-01 7.35711515e-01 7.21131194e-01 2.02285274e-01 0.00000000e+00 8.59950230e+00
0.00000000e+00 2.86437481e-01 8.01791267e-01 8.05986139e-01 8.09202763e-01 8.16266023e-01 8.17274384e-01 8.01791267e-01 2.86437481e-01 0.00000000e+00 1.03352458e+01
0.00000000e+00 3.75566825e-01 8.87552871e-01 8.91884925e-01 8.95190491e-01 9.02702982e-01 9.03928421e-01 8.87552871e-01 3.75566825e-01 0.00000000e+00 1.23156396e+01
0.00000000e+00 4.69962217e-01 9.78686662e-01 9.83157379e-01 9.86548856e-01 9.94504465e-01 9.95949956e-01 9.78686662e-01 4.69962217e-01 0.00000000e+00 1.45360039e+01
0.00000000e+00 5.69952795e-01 1.07551298e+00 1.08011786e+00 1.08359527e+00 1.09199107e+00 1.09365515e+00 1.07551298e+00 5.69952795e-01 0.00000000e+00 1.69928764e+01
0.00000000e+00 6.75767955e-01 1.17824897e+00 1.18298648e+00 1.18654829e+00 1.19538117e+00 1.19726831e+00 1.17824897e+00 6.75767955e-01 0.00000000e+00 1.96805998e+01
7.66342178e-02 7.97911132e-01 1.29710424e+00 1.30198798e+00 1.30564175e+00 1.31494799e+00 1.31708387e+00 1.29710424e+00 7.97911132e-01 7.66342178e-02 2.28332594e+01
2.15761512e-01 9.27747515e-01 1.42380261e+00 1.42882502e+00 1.43256771e+00 1.44233968e+00 1.44472123e+00 1.42380261e+00 9.27747515e-01 2.15761512e-01 2.59783403e+01
3.62425587e-01 1.06536121e+00 1.55832588e+00 1.56348096e+00 1.56732465e+00 1.57755943e+00 1.58019726e+00 1.55832588e+00 1.06536121e+00 3.62425587e-01 2.93759762e+01
5.16873666e-01 1.21099060e+00 1.70090770e+00 1.70621349e+00 1.71013255e+00 1.72083456e+00 1.72372862e+00 1.70090770e+00 1.21099060e+00 5.16873666e-01 3.30199509e+01
6.79420793e-01 1.36493004e+00 1.85183875e+00 1.85728019e+00 1.86128967e+00 1.87247399e+00 1.87562428e+00 1.85183875e+00 1.36493004e+00 6.79420793e-01 3.69052101e+01
8.50360348e-01 1.52746662e+00 2.01139493e+00 2.01697205e+00 2.02107199e+00 2.03273872e+00 2.03616036e+00 2.01139493e+00 1.52746662e+00 8.50360348e-01 4.10263239e+01
1.02985407e+00 1.69872950e+00 2.17973385e+00 2.18544662e+00 2.18963699e+00 2.20178602e+00 2.20547895e+00 2.17973385e+00 1.69872950e+00 1.02985407e+00 4.53744390e+01
1.21818635e+00 1.87901459e+00 2.35710941e+00 2.36297292e+00 2.36723867e+00 2.37987012e+00 2.38384948e+00 2.35710941e+00 1.87901459e+00 1.21818635e+00 4.99439026e+01
1.41545429e+00 2.06840893e+00 2.54362500e+00 2.54962417e+00 2.55398035e+00 2.56710917e+00 2.57135983e+00 2.54362500e+00 2.06840893e+00 1.41545429e+00 5.47244295e+01
1.62186074e+00 2.26708937e+00 2.73945680e+00 2.74559162e+00 2.75003823e+00 2.76364936e+00 2.76820146e+00 2.73945680e+00 2.26708937e+00 1.62186074e+00 5.97083245e+01
1.83757116e+00 2.47521696e+00 2.94475025e+00 2.95102075e+00 2.95557288e+00 2.96969657e+00 2.97453510e+00 2.94475025e+00 2.47521696e+00 1.83757116e+00 6.48875474e+01
2.06259697e+00 2.69282731e+00 3.15954212e+00 3.16596333e+00 3.17059083e+00 3.18521189e+00 3.19035186e+00 3.15954212e+00 2.69282731e+00 2.06259697e+00 7.02498857e+01
2.29712167e+00 2.92004053e+00 3.38398151e+00 3.39052333e+00 3.39525635e+00 3.41038996e+00 3.41584651e+00 3.38398151e+00 2.92004053e+00 2.29712167e+00 7.57879075e+01
2.54107943e+00 3.15683903e+00 3.61800673e+00 3.62468419e+00 3.62950765e+00 3.64516879e+00 3.65092678e+00 3.61800673e+00 3.15683903e+00 2.54107943e+00 8.14886450e+01
2.79456022e+00 3.40326609e+00 3.86167561e+00 3.86850380e+00 3.87341768e+00 3.88960634e+00 3.89568085e+00 3.86167561e+00 3.40326609e+00 2.79456022e+00 8.73424619e+01
3.05760597e+00 3.65937728e+00 4.11505819e+00 4.12202205e+00 4.12701131e+00 4.14374268e+00 4.15014884e+00 4.11505819e+00 3.65937728e+00 3.05760597e+00 9.33396500e+01
3.33007850e+00 3.92502215e+00 4.37799009e+00 4.38508961e+00 4.39018437e+00 4.40744326e+00 4.41418100e+00 4.37799009e+00 3.92502215e+00 3.33007850e+00 9.94664415e+01
3.61203186e+00 4.20028207e+00 4.65052138e+00 4.65777165e+00 4.66295687e+00 4.68075847e+00 4.68784294e+00 4.65052138e+00 4.20028207e+00 3.61203186e+00 1.05713798e+02
3.90328189e+00 4.48491553e+00 4.93247204e+00 4.93985795e+00 4.94513360e+00 4.96347779e+00 4.97092399e+00 4.93247204e+00 4.48491553e+00 3.90328189e+00 1.12067520e+02
4.20377518e+00 4.77889763e+00 5.22377129e+00 5.23129285e+00 5.23665894e+00 5.25557587e+00 5.26336873e+00 5.22377129e+00 4.77889763e+00 4.20377518e+00 1.18517199e+02
4.51343214e+00 5.08214768e+00 5.52435305e+00 5.53201029e+00 5.53746682e+00 5.55695660e+00 5.56509619e+00 5.52435305e+00 5.08214768e+00 4.51343214e+00 1.25052095e+02
4.83199582e+00 5.39438106e+00 5.83391867e+00 5.84172663e+00 5.84727360e+00 5.86733612e+00 5.87585251e+00 5.83391867e+00 5.39438106e+00 4.83199582e+00 1.31657893e+02
5.15938253e+00 5.71554174e+00 6.15244120e+00 6.16038484e+00 6.16602226e+00 6.18665764e+00 6.19555090e+00 6.15244120e+00 5.71554174e+00 5.15938253e+00 1.38325174e+02
5.49529462e+00 6.04530442e+00 6.47955118e+00 6.48763047e+00 6.49338847e+00 6.51459659e+00 6.52388173e+00 6.47955118e+00 6.04530442e+00 5.49529462e+00 1.45039495e+02
5.83954069e+00 6.38349150e+00 6.81511572e+00 6.82333066e+00 6.82917909e+00 6.85099009e+00 6.86066711e+00 6.81511572e+00 6.38349150e+00 5.83954069e+00 1.51790435e+02
6.19196746e+00 6.72993342e+00 7.15893457e+00 7.16728518e+00 7.17322406e+00 7.19565314e+00 7.20572211e+00 7.15893457e+00 6.72993342e+00 6.19196746e+00 1.58566719e+02
0.00000000e+00 0.00000000e+00 4.29990697e-01 4.34062502e-01 4.37012503e-01 4.42367460e-01 4.42504259e-01 4.29990697e-01 0.00000000e+00 0.00000000e+00 3.35293886e+00
0.00000000e+00 0.00000000e+00 4.89474240e-01 4.93721542e-01 4.96786890e-01 5.02731595e-01 5.03125549e-01 4.89474240e-01 0.00000000e+00 0.00000000e+00 4.33895877e+00
0.00000000e+00 4.01153297e-02 5.52537571e-01 5.56941367e-01 5.60111658e-01 5.66601323e-01 5.67240138e-01 5.52537571e-01 4.01153297e-02 0.00000000e+00 5.31131588e+00
0.00000000e+00 1.10749994e-01 6.19344083e-01 6.23898867e-01 6.27170431e-01 6.34188555e-01 6.35074107e-01 6.19344083e-01 1.10749994e-01 0.00000000e+00 6.51791342e+00
0.00000000e+00 1.85284659e-01 6.90215943e-01 6.94919838e-01 6.98290809e-01 7.05826221e-01 7.06956610e-01 6.90215943e-01 1.85284659e-01 0.00000000e+00 7.95443461e+00
0.00000000e+00 2.64067562e-01 7.65477250e-01 7.70328415e-01 7.73796953e-01 7.81838604e-01 7.83217509e-01 7.65477250e-01 2.64067562e-01 0.00000000e+00 9.61668608e+00
0.00000000e+00 3.47414749e-01 8.45429155e-01 8.50423938e-01 8.53986380e-01 8.62527011e-01 8.64154485e-01 8.45429155e-01 3.47414749e-01 0.00000000e+00 1.15003083e+01
0.00000000e+00 4.35562133e-01 9.30290510e-01 9.35427042e-01 9.39083371e-01 9.48115524e-01 9.49993361e-01 9.30290510e-01 4.35562133e-01 0.00000000e+00 1.35994635e+01
0.00000000e+00 5.28788851e-01 1.02032629e+00 1.02560276e+00 1.02935115e+00 1.03886940e+00 1.04099949e+00 1.02032629e+00 5.28788851e-01 0.00000000e+00 1.59095917e+01
0.00000000e+00 6.27274912e-01 1.11570863e+00 1.12112317e+00 1.12496360e+00 1.13496600e+00 1.13735013e+00 1.11570863e+00 6.27274912e-01 0.00000000e+00 1.84241653e+01
7.23749180e-02 7.40716366e-01 1.22583760e+00 1.23140312e+00 1.23534114e+00 1.24586831e+00 1.24853416e+00 1.22583760e+00 7.40716366e-01 7.23749180e-02 2.13586179e+01
2.01294259e-01 8.61056230e-01 1.34301477e+00 1.34872388e+00 1.35275763e+00 1.36380026e+00 1.36674777e+00 1.34301477e+00 8.61056230e-01 2.01294259e-01 2.42731398e+01
3.36931630e-01 9.88333465e-01 1.46718022e+00 1.47303295e+00 1.47716061e+00 1.48872248e+00 1.49195354e+00 1.46718022e+00 9.88333465e-01 3.36931630e-01 2.74077442e+01
4.79477013e-01 1.12273097e+00 1.59850708e+00 1.60450340e+00 1.60872679e+00 1.62080963e+00 1.62433156e+00 1.59850708e+00 1.12273097e+00 4.79477013e-01 3.07552552e+01
6.29177409e-01 1.26448045e+00 1.73722641e+00 1.74336817e+00 1.74768544e+00 1.76029110e+00 1.76411126e+00 1.73722641e+00 1.26448045e+00 6.29177409e-01 3.43098519e+01
7.86269433e-01 1.41380032e+00 1.88355048e+00 1.88984691e+00 1.89424704e+00 1.90739220e+00 1.91151618e+00 1.88355048e+00 1.41380032e+00 7.86269433e-01 3.80653580e+01
9.50856855e-01 1.57079032e+00 2.03757847e+00 2.04402217e+00 2.04851435e+00 2.06219337e+00 2.06661189e+00 2.03757847e+00 1.57079032e+00 9.50856855e-01 4.20129818e+01
1.12316389e+00 1.73566033e+00 2.19952081e+00 2.20609340e+00 2.21069605e+00 2.22490905e+00 2.22965900e+00 2.19952081e+00 1.73566033e+00 1.12316389e+00 4.61463324e+01
1.30324046e+00 1.90845247e+00 2.36941721e+00 2.37613708e+00 2.38083178e+00 2.39557864e+00 2.40064154e+00 2.36941721e+00 1.90845247e+00 1.30324046e+00 5.04551368e+01
1.49122911e+00 2.08930386e+00 2.54739676e+00 2.55426390e+00 2.55905064e+00 2.57434978e+00 2.57974405e+00 2.54739676e+00 2.08930386e+00 1.49122911e+00 5.49315066e+01
1.68724701e+00 2.27831195e+00 2.73356927e+00 2.74056529e+00 2.74546251e+00 2.76129563e+00 2.76702133e+00 2.73356927e+00 2.27831195e+00 1.68724701e+00 5.95675012e+01
1.89126752e+00 2.47547322e+00 2.92789553e+00 2.93503883e+00 2.94002810e+00 2.95643190e+00 2.96248896e+00 2.92789553e+00 2.47547322e+00 1.89126752e+00 6.43514717e+01
2.10340262e+00 2.68085078e+00 3.13047432e+00 3.13776493e+00 3.14284626e+00 3.15982086e+00 3.16622776e+00 3.13047432e+00 2.68085078e+00 2.10340262e+00 6.92758202e+01
2.32359495e+00 2.89441580e+00 3.34124115e+00 3.34867903e+00 3.35385240e+00 3.37139769e+00 3.37815437e+00 3.34124115e+00 2.89441580e+00 2.32359495e+00 7.43284062e+01
2.55184823e+00 3.11613386e+00 3.56019785e+00 3.56778300e+00 3.57304842e+00 3.59116439e+00 3.59828924e+00 3.56019785e+00 3.11613386e+00 2.55184823e+00 7.95000537e+01
2.78815842e+00 3.34605478e+00 3.78735684e+00 3.79507088e+00 3.80044678e+00 3.81915195e+00 3.82664507e+00 3.78735684e+00 3.34605478e+00 2.78815842e+00 8.47815921e+01
3.03241003e+00 3.58399207e+00 4.02256958e+00 4.03043090e+00 4.03589884e+00 4.05517469e+00 4.06305440e+00 4.02256958e+00 3.58399207e+00 3.03241003e+00 9.01603585e+01
3.28459508e+00 3.82995351e+00 4.26580590e+00 4.27381452e+00 4.27939293e+00 4.29927642e+00 4.30750598e+00 4.26580590e+00 3.82995351e+00 3.28459508e+00 9.56279284e+01
3.54449235e+00 4.08373902e+00 4.51688529e+00 4.52504118e+00 4.53071165e+00 4.55118421e+00 4.55981877e+00 4.51688529e+00 4.08373902e+00 3.54449235e+00 1.01171408e+02
3.81205149e+00 4.34525993e+00 4.77571845e+00 4.78400321e+00 4.78978412e+00 4.81088261e+00 4.81990376e+00 4.77571845e+00 4.34525993e+00 3.81205149e+00 1.06781247e+02
4.08715655e+00 4.61443607e+00 5.04220633e+00 5.05063838e+00 5.05651136e+00 5.07821747e+00 5.08766211e+00 5.04220633e+00 4.61443607e+00 4.08715655e+00 1.12447779e+02
4.36953407e+00 4.89095948e+00 5.31606041e+00 5.32463974e+00 5.33060477e+00 5.35293679e+00 5.36278643e+00 5.31606041e+00 4.89095948e+00 4.36953407e+00 1.18158107e+02
4.65911284e+00 5.17475661e+00 5.59720609e+00 5.60591432e+00 5.61198982e+00 5.63496628e+00 5.64522101e+00 5.59720609e+00 5.17475661e+00 4.65911284e+00 1.23904019e+02
4.95555529e+00 5.46551064e+00 5.88530921e+00 5.89416471e+00 5.90033226e+00 5.92395304e+00 5.93463118e+00 5.88530921e+00 5.46551064e+00 4.95555529e+00 1.29672891e+02
5.25869794e+00 5.76305691e+00 6.18018616e+00 6.18918892e+00 6.19546693e+00 6.21973203e+00 6.23085199e+00 6.18018616e+00 5.76305691e+00 5.25869794e+00 1.35455197e+02
5.56836536e+00 6.06718205e+00 6.48167826e+00 6.49082833e+00 6.49719840e+00 6.52212636e+00 6.53368823e+00 6.48167826e+00 6.06718205e+00 5.56836536e+00 1.41241995e+02
0.00000000e+00 0.00000000e+00 4.17885580e-01 4.22622756e-01 4.25803128e-01 4.31977110e-01 4.32370606e-01 4.17885580e-01 0.00000000e+00 0.00000000e+00 2.88873304e+00
0.00000000e+00 0.00000000e+00 4.73400167e-01 4.78317984e-01 4.81621263e-01 4.88450391e-01 4.89142940e-01 4.73400167e-01 0.00000000e+00 0.00000000e+00 3.87283186e+00
0.00000000e+00 3.39596008e-02 5.32319501e-01 5.37399225e-01 5.40817188e-01 5.48248963e-01 5.49222600e-01 5.32319501e-01 3.39596008e-02 0.00000000e+00 4.83144304e+00
0.00000000e+00 1.00241884e-01 5.94746654e-01 5.99983808e-01 6.03511972e-01 6.11530733e-01 6.12785492e-01 5.94746654e-01 1.00241884e-01 0.00000000e+00 6.00625098e+00
0.00000000e+00 1.70130750e-01 6.60947606e-01 6.66337654e-01 6.69971495e-01 6.78563612e-01 6.80101676e-01 6.60947606e-01 1.70130750e-01 0.00000000e+00 7.39140004e+00
0.00000000e+00 2.43920815e-01 7.31192548e-01 7.36735490e-01 7.40475007e-01 7.49626985e-01 7.51448352e-01 7.31192548e-01 2.43920815e-01 0.00000000e+00 8.98137294e+00
0.00000000e+00 3.21878389e-01 8.05731773e-01 8.11420895e-01 8.15263862e-01 8.24969070e-01 8.27073799e-01 8.05731773e-01 3.21878389e-01 0.00000000e+00 1.07706834e+01
0.00000000e+00 4.04194660e-01 8.84736018e-01 8.90573539e-01 8.94515440e-01 9.04767030e-01 9.07157316e-01 8.84736018e-01 4.04194660e-01 0.00000000e+00 1.27525361e+01
0.00000000e+00 4.91097264e-01 9.68427138e-01 9.74410840e-01 9.78451693e-01 9.89243028e-01 9.91921176e-01 9.68427138e-01 4.91097264e-01 0.00000000e+00 1.49215622e+01
0.00000000e+00 5.82731923e-01 1.05693646e+00 1.06306181e+00 1.06720160e+00 1.07852806e+00 1.08149401e+00 1.05693646e+00 5.82731923e-01 0.00000000e+00 1.72706248e+01
6.84820368e-02 6.88038679e-01 1.15890801e+00 1.16518854e+00 1.16943403e+00 1.18134072e+00 1.18462827e+00 1.15890801e+00 6.88038679e-01 6.84820368e-02 1.99970413e+01
1.87879522e-01 7.99502540e-01 1.26718800e+00 1.27361918e+00 1.27796585e+00 1.29044366e+00 1.29404825e+00 1.26718800e+00 7.99502540e-01 1.87879522e-01 2.26930614e+01
3.13235682e-01 9.17129342e-01 1.38168201e+00 1.38826162e+00 1.39270950e+00 1.40575854e+00 1.40968922e+00 1.38168201e+00 9.17129342e-01 3.13235682e-01 2.55793584e+01
4.44691256e-01 1.04104798e+00 1.50251122e+00 1.50924148e+00 1.51379278e+00 1.52741519e+00 1.53167415e+00 1.50251122e+00 1.04104798e+00 4.44691256e-01 2.86483185e+01
5.82439815e-01 1.17144171e+00 1.62985825e+00 1.63673466e+00 1.64138714e+00 1.65558966e+00 1.66018365e+00 1.62985825e+00 1.17144171e+00 5.82439815e-01 3.18935458e+01
7.26658798e-01 1.30847298e+00 1.76387815e+00 1.77090300e+00 1.77565893e+00 1.79044169e+00 1.79537976e+00 1.76387815e+00 1.30847298e+00 7.26658798e-01 3.53088137e+01
8.77416712e-01 1.45219990e+00 1.90463033e+00 1.91180357e+00 1.91666069e+00 1.93203029e+00 1.93731464e+00 1.90463033e+00 1.45219990e+00 8.77416712e-01 3.88845615e+01
1.03487564e+00 1.60277924e+00 2.05226352e+00 2.05958295e+00 2.06454352e+00 2.08050460e+00 2.08614428e+00 2.05226352e+00 1.60277924e+00 1.03487564e+00 4.26144676e+01
1.19905002e+00 1.76021495e+00 2.20678296e+00 2.21425304e+00 2.21931479e+00 2.23587172e+00 2.24187115e+00 2.20678296e+00 1.76021495e+00 1.19905002e+00 4.64885839e+01
1.37003889e+00 1.92459546e+00 2.36827865e+00 2.37590162e+00 2.38105106e+00 2.39820834e+00 2.40457203e+00 2.36827865e+00 1.92459546e+00 1.37003889e+00 5.04992226e+01
1.54790816e+00 2.09598324e+00 2.53679227e+00 2.54457267e+00 2.54983455e+00 2.56759905e+00 2.57434506e+00 2.53679227e+00 2.09598324e+00 1.54790816e+00 5.46379632e+01
1.73260772e+00 2.27431282e+00 2.71228650e+00 2.72020181e+00 2.72557612e+00 2.74394771e+00 2.75107596e+00 2.71228650e+00 2.27431282e+00 1.73260772e+00 5.88941223e+01
1.92420717e+00 2.45967142e+00 2.89483391e+00 2.90288416e+00 2.90834843e+00 2.92734972e+00 2.93486030e+00 2.89483391e+00 2.45967142e+00 1.92420717e+00 6.32604630e+01
2.12260112e+00 2.65191799e+00 3.08426985e+00 3.09247750e+00 3.09805419e+00 3.11768506e+00 3.12560037e+00 3.08426985e+00 2.65191799e+00 2.12260112e+00 6.77255296e+01
2.32777679e+00 2.85106547e+00 3.28065171e+00 3.28899425e+00 3.29468338e+00 3.31492134e+00 3.32324137e+00 3.28065171e+00 2.85106547e+00 2.32777679e+00 7.22807215e+01
2.53971708e+00 3.05706854e+00 3.48388857e+00 3.49238855e+00 3.49816763e+00 3.51905778e+00 3.52778262e+00 3.48388857e+00 3.05706854e+00 2.53971708e+00 7.69173688e+01
2.75826972e+00 3.26977511e+00 3.69382950e+00 3.70248687e+00 3.70837838e+00 3.72989810e+00 3.73905016e+00 3.69382950e+00 3.26977511e+00 2.75826972e+00 8.16241228e+01
2.98339148e+00 3.48913951e+00 3.91047264e+00 3.91926495e+00 3.92524642e+00 3.94744083e+00 3.95699771e+00 3.91047264e+00 3.48913951e+00 2.98339148e+00 8.63930612e+01
3.21487104e+00 3.71493046e+00 4.13356544e+00 4.14249265e+00 4.14858654e+00 4.17145550e+00 4.18143958e+00 4.13356544e+00 3.71493046e+00 3.21487104e+00 9.12128716e+01
3.45260472e+00 3.94711033e+00 4.36300214e+00 4.37208675e+00 4.37829307e+00 4.40181409e+00 4.41224787e+00 4.36300214e+00 3.94711033e+00 3.45260472e+00 9.60745800e+01
3.69650164e+00 4.18549735e+00 4.59871292e+00 4.60793246e+00 4.61425123e+00 4.63844693e+00 4.64933049e+00 4.59871292e+00 4.18549735e+00 3.69650164e+00 1.00969839e+02
3.94626386e+00 4.42984071e+00 4.84038057e+00 4.84975751e+00 4.85616622e+00 4.88103646e+00 4.89239221e+00 4.84038057e+00 4.42984071e+00 3.94626386e+00 1.05887289e+02
4.20183384e+00 4.68005820e+00 5.08792182e+00 5.09743370e+00 5.10395485e+00 5.12952226e+00 5.14132781e+00 5.08792182e+00 4.68005820e+00 4.20183384e+00 1.10819673e+02
4.46286129e+00 4.93580170e+00 5.34101210e+00 5.35068138e+00 5.35731495e+00 5.38355691e+00 5.39583464e+00 5.34101210e+00 4.93580170e+00 4.46286129e+00 1.15755562e+02
4.72917211e+00 5.19691850e+00 5.59947568e+00 5.60927986e+00 5.61602586e+00 5.64298734e+00 5.65573725e+00 5.59947568e+00 5.19691850e+00 4.72917211e+00 1.20687175e+02
5.00061987e+00 5.46323865e+00 5.86314208e+00 5.87310369e+00 5.87993964e+00 5.90762079e+00 5.92086546e+00 5.86314208e+00 5.46323865e+00 5.00061987e+00 1.25606974e+02
0.00000000e+00 0.00000000e+00 4.05930258e-01 4.11372090e-01 4.14797937e-01 4.21912279e-01 4.22623596e-01 4.05930258e-01 0.00000000e+00 0.00000000e+00 2.49733178e+00
0.00000000e+00 0.00000000e+00 4.57807940e-01 4.63438319e-01 4.66997817e-01 4.74839095e-01 4.75890974e-01 4.57807940e-01 0.00000000e+00 0.00000000e+00 3.47804960e+00
0.00000000e+00 2.87966653e-02 5.12914217e-01 5.18709395e-01 5.22392489e-01 5.30901182e-01 5.32279901e-01 5.12914217e-01 2.87966653e-02 0.00000000e+00 4.42187559e+00
0.00000000e+00 9.10495949e-02 5.71286209e-01 5.77243455e-01 5.81047414e-01 5.90207129e-01 5.91907239e-01 5.71286209e-01 9.10495949e-02 0.00000000e+00 5.56438834e+00
0.00000000e+00 1.56621074e-01 6.33148568e-01 6.39265098e-01 6.43181654e-01 6.52975758e-01 6.54999929e-01 6.33148568e-01 1.56621074e-01 0.00000000e+00 6.89838188e+00
0.00000000e+00 2.25758499e-01 6.98717495e-01 7.04990562e-01 7.09022461e-01 7.19437219e-01 7.21785447e-01 6.98717495e-01 2.25758499e-01 0.00000000e+00 8.41730702e+00
0.00000000e+00 2.98681983e-01 7.68200565e-01 7.74627454e-01 7.78766480e-01 7.89796528e-01 7.92466135e-01 7.68200565e-01 2.98681983e-01 0.00000000e+00 1.01147086e+01
0.00000000e+00 3.75542379e-01 8.41732421e-01 8.48310358e-01 8.52559236e-01 8.64190727e-01 8.67187144e-01 8.41732421e-01 3.75542379e-01 0.00000000e+00 1.19831097e+01
0.00000000e+00 4.56527488e-01 9.19487214e-01 9.26213481e-01 9.30569487e-01 9.42799793e-01 9.46123086e-01 9.19487214e-01 4.56527488e-01 0.00000000e+00 1.40165341e+01
0.00000000e+00 5.41748944e-01 1.00156419e+00 1.00843876e+00 1.01289912e+00 1.02571988e+00 1.02937272e+00 1.00156419e+00 5.41748944e-01 0.00000000e+00 1.62073472e+01
6.49048706e-02 6.39441521e-01 1.09590282e+00 1.10293670e+00 1.10751243e+00 1.12097596e+00 1.12499139e+00 1.09590282e+00 6.39441521e-01 6.49048706e-02 1.87357909e+01
1.75413717e-01 7.42606559e-01 1.19586839e+00 1.20305607e+00 1.20774165e+00 1.22183408e+00 1.22620928e+00 1.19586839e+00 7.42606559e-01 1.75413717e-01 2.12248279e+01
2.91179673e-01 8.51218256e-01 1.30132941e+00 1.30867091e+00 1.31346637e+00 1.32818784e+00 1.33293112e+00 1.30132941e+00 8.51218256e-01 2.91179673e-01 2.38771303e+01
4.12303248e-01 9.65366177e-01 1.41236849e+00 1.41986379e+00 1.42476910e+00 1.44012497e+00 1.44524175e+00 1.41236849e+00 9.65366177e-01 4.12303248e-01 2.66847999e+01
