1.55922926e+01 1.66162574e+01 1.73061045e+01 1.72728681e+01 1.72752063e+01 1.72822210e+01 1.72840582e+01 1.73061045e+01 1.66162574e+01 1.55922926e+01 4.52130964e+02
1.68345120e+01 1.78494753e+01 1.85352475e+01 1.85023451e+01 1.85048503e+01 1.85120320e+01 1.85140362e+01 1.85352475e+01 1.78494753e+01 1.68345120e+01 4.82887959e+02
1.81338952e+01 1.91400054e+01 1.98219358e+01 1.97893675e+01 1.97918727e+01 1.97992215e+01 1.98012257e+01 1.98219358e+01 1.91400054e+01 1.81338952e+01 5.14603351e+02
0.00000000e+00 0.00000000e+00 6.69375010e-01 6.25483422e-01 6.26873281e-01 6.28335237e-01 6.27721871e-01 6.69375010e-01 0.00000000e+00 0.00000000e+00 1.31167295e-01
0.00000000e+00 0.00000000e+00 7.53012968e-01 7.09690473e-01 7.11122514e-01 7.12774848e-01 7.12217935e-01 7.53012968e-01 0.00000000e+00 0.00000000e+00 1.28109713e+00
0.00000000e+00 3.34483170e-02 8.45990832e-01 8.03168136e-01 8.04638935e-01 8.06466707e-01 8.05962833e-01 8.45990832e-01 3.34483170e-02 0.00000000e+00 2.49479295e+00
0.00000000e+00 1.42901905e-01 9.49007893e-01 9.06660574e-01 9.08168098e-01 9.10167250e-01 9.09718461e-01 9.49007893e-01 1.42901905e-01 0.00000000e+00 4.18774457e+00
0.00000000e+00 2.63123703e-01 1.06310288e+00 1.02121043e+00 1.02275467e+00 1.02492108e+00 1.02452940e+00 1.06310288e+00 2.63123703e-01 0.00000000e+00 6.39287590e+00
0.00000000e+00 3.95227379e-01 1.18935044e+00 1.14789449e+00 1.14947341e+00 1.15180504e+00 1.15147048e+00 1.18935044e+00 3.95227379e-01 0.00000000e+00 9.14088957e+00
0.00000000e+00 5.40311454e-01 1.32880976e+00 1.28777613e+00 1.28938973e+00 1.29188457e+00 1.29160509e+00 1.32880976e+00 5.40311454e-01 0.00000000e+00 1.24601873e+01
0.00000000e+00 6.99365267e-01 1.48244794e+00 1.44182226e+00 1.44347054e+00 1.44612448e+00 1.44590620e+00 1.48244794e+00 6.99365267e-01 0.00000000e+00 1.63747656e+01
0.00000000e+00 8.73489216e-01 1.65133879e+00 1.61110891e+00 1.61279391e+00 1.61560495e+00 1.61544583e+00 1.65133879e+00 8.73489216e-01 0.00000000e+00 2.09093915e+01
0.00000000e+00 1.06363815e+00 1.83642303e+00 1.79657866e+00 1.79829630e+00 1.80126644e+00 1.80117055e+00 1.83642303e+00 1.06363815e+00 0.00000000e+00 2.60833254e+01
9.10821895e-02 1.29102351e+00 2.05842631e+00 2.01898795e+00 2.02074231e+00 2.02388586e+00 2.02385934e+00 2.05842631e+00 1.29102351e+00 9.10821895e-02 3.25039956e+01
3.52136108e-01 1.53998182e+00 2.30228106e+00 2.26323638e+00 2.26501113e+00 2.26833623e+00 2.26837702e+00 2.30228106e+00 1.53998182e+00 3.52136108e-01 3.91269364e+01
6.35738263e-01 1.81175491e+00 2.56903729e+00 2.53038024e+00 2.53219580e+00 2.53568412e+00 2.53580652e+00 2.56903729e+00 1.81175491e+00 6.35738263e-01 4.65473356e+01
9.43251882e-01 2.10769886e+00 2.86005311e+00 2.82178362e+00 2.82363998e+00 2.82729148e+00 2.82749547e+00 2.86005311e+00 2.10769886e+00 9.43251882e-01 5.47882601e+01
1.27621985e+00 2.42932967e+00 3.17684962e+00 3.13894730e+00 3.14084444e+00 3.14467952e+00 3.14494471e+00 3.17684962e+00 2.42932967e+00 1.27621985e+00 6.38746054e+01
1.63619607e+00 2.77816425e+00 3.52095088e+00 3.48341580e+00 3.48535375e+00 3.48937245e+00 3.48971924e+00 3.52095088e+00 2.77816425e+00 1.63619607e+00 7.38295846e+01
2.02450071e+00 3.15556219e+00 3.89367773e+00 3.85650981e+00 3.85846816e+00 3.86265004e+00 3.86307842e+00 3.89367773e+00 3.15556219e+00 2.02450071e+00 8.46674836e+01
2.44275492e+00 3.56309505e+00 4.29659969e+00 4.25977861e+00 4.26179816e+00 4.26616366e+00 4.26667365e+00 4.29659969e+00 3.56309505e+00 2.44275492e+00 9.64097333e+01
2.89223850e+00 4.00201262e+00 4.73096857e+00 4.69453505e+00 4.69657499e+00 4.70112407e+00 4.70171566e+00 4.73096857e+00 4.00201262e+00 2.89223850e+00 1.09064667e+02
3.37442299e+00 4.47383492e+00 5.19832372e+00 5.16223696e+00 5.16431771e+00 5.16905037e+00 5.16972354e+00 5.19832372e+00 4.47383492e+00 3.37442299e+00 1.22646568e+02
3.89085839e+00 4.98006929e+00 5.70011043e+00 5.66437051e+00 5.66649206e+00 5.67140834e+00 5.67218352e+00 5.70011043e+00 4.98006929e+00 3.89085839e+00 1.37167070e+02
4.44268004e+00 5.52181438e+00 6.23749039e+00 6.20209723e+00 6.20425957e+00 6.20937983e+00 6.21023660e+00 6.23749039e+00 5.52181438e+00 4.44268004e+00 1.52626564e+02
5.03142193e+00 6.10066127e+00 6.81201204e+00 6.77696571e+00 6.77914846e+00 6.78447274e+00 6.78543152e+00 6.81201204e+00 6.10066127e+00 5.03142193e+00 1.69035524e+02
5.65818949e+00 6.71763782e+00 7.42470502e+00 7.39000546e+00 7.39224941e+00 7.39775726e+00 7.39881804e+00 7.42470502e+00 6.71763782e+00 5.65818949e+00 1.86388257e+02
6.32429672e+00 7.37409689e+00 8.07694174e+00 8.04258894e+00 8.04485329e+00 8.05056512e+00 8.05172788e+00 8.07694174e+00 7.37409689e+00 6.32429672e+00 2.04686431e+02
7.03114229e+00 8.07141471e+00 8.77005676e+00 8.73605079e+00 8.73835594e+00 8.74427179e+00 8.74553656e+00 8.77005676e+00 8.07141471e+00 7.03114229e+00 2.23931589e+02
7.77953735e+00 8.81042677e+00 9.50492805e+00 9.47124845e+00 9.47357399e+00 9.47969383e+00 9.48108098e+00 9.50492805e+00 8.81042677e+00 7.77953735e+00 2.44109094e+02
8.57093890e+00 9.59252491e+00 1.02829049e+01 1.02495722e+01 1.02519385e+01 1.02582828e+01 1.02597720e+01 1.02829049e+01 9.59252491e+00 8.57093890e+00 2.65219257e+02
9.40597811e+00 1.04184056e+01 1.11047061e+01 1.10716997e+01 1.10741272e+01 1.10806755e+01 1.10822666e+01 1.11047061e+01 1.04184056e+01 9.40597811e+00 2.87242603e+02
1.02858620e+01 1.12892124e+01 1.19714741e+01 1.19387941e+01 1.19412624e+01 1.19480146e+01 1.19497486e+01 1.19714741e+01 1.12892124e+01 1.02858620e+01 3.10169865e+02
1.12116174e+01 1.22060113e+01 1.28842539e+01 1.28519003e+01 1.28544094e+01 1.28613860e+01 1.28632424e+01 1.28842539e+01 1.22060113e+01 1.12116174e+01 3.33989066e+02
1.21837381e+01 1.31692385e+01 1.38435035e+01 1.38114967e+01 1.38140262e+01 1.38212476e+01 1.38232059e+01 1.38435035e+01 1.31692385e+01 1.21837381e+01 3.58674552e+02
1.32033271e+01 1.41800751e+01 1.48503617e+01 1.48187017e+01 1.48212720e+01 1.48287178e+01 1.48307986e+01 1.48503617e+01 1.41800751e+01 1.32033271e+01 3.84217835e+02
1.42706673e+01 1.52387258e+01 1.59050960e+01 1.58737419e+01 1.58763531e+01 1.58840437e+01 1.58862672e+01 1.59050960e+01 1.52387258e+01 1.42706673e+01 4.10584147e+02
1.53865090e+01 1.63459800e+01 1.70084542e+01 1.69774265e+01 1.69800988e+01 1.69880138e+01 1.69903801e+01 1.70084542e+01 1.63459800e+01 1.53865090e+01 4.37754054e+02
1.65516458e+01 1.75025887e+01 1.81611865e+01 1.81305057e+01 1.81331984e+01 1.81413582e+01 1.81438469e+01 1.81611865e+01 1.75025887e+01 1.65516458e+01 4.65708866e+02
0.00000000e+00 0.00000000e+00 6.46742118e-01 6.04807626e-01 6.06290922e-01 6.07961936e-01 6.07367248e-01 6.46742118e-01 0.00000000e+00 0.00000000e+00 1.42900414e-01
0.00000000e+00 0.00000000e+00 7.27139380e-01 6.85763796e-01 6.87291143e-01 6.89174764e-01 6.88646538e-01 7.27139380e-01 0.00000000e+00 0.00000000e+00 1.29910013e+00
0.00000000e+00 3.01176336e-02 8.16382552e-01 7.75497823e-01 7.77067526e-01 7.79145495e-01 7.78679557e-01 8.16382552e-01 3.01176336e-02 0.00000000e+00 2.50917863e+00
0.00000000e+00 1.35084811e-01 9.15073174e-01 8.74659425e-01 8.76266507e-01 8.78536356e-01 8.78135209e-01 9.15073174e-01 1.35084811e-01 0.00000000e+00 4.17528633e+00
0.00000000e+00 2.50133201e-01 1.02414927e+00 9.84183969e-01 9.85830913e-01 9.88287614e-01 9.87951242e-01 1.02414927e+00 2.50133201e-01 0.00000000e+00 6.32503164e+00
0.00000000e+00 3.76267936e-01 1.14457134e+00 1.10503704e+00 1.10672384e+00 1.10936241e+00 1.10909331e+00 1.14457134e+00 3.76267936e-01 0.00000000e+00 8.98386118e+00
0.00000000e+00 5.14474498e-01 1.27729329e+00 1.23817513e+00 1.23989932e+00 1.24271730e+00 1.24251298e+00 1.27729329e+00 5.14474498e-01 0.00000000e+00 1.21751541e+01
0.00000000e+00 6.65627807e-01 1.42316483e+00 1.38444778e+00 1.38620934e+00 1.38920670e+00 1.38907214e+00 1.42316483e+00 6.65627807e-01 0.00000000e+00 1.59180678e+01
0.00000000e+00 8.30711207e-01 1.58314233e+00 1.54481900e+00 1.54661794e+00 1.54978973e+00 1.54972495e+00 1.58314233e+00 8.30711207e-01 0.00000000e+00 2.02325288e+01
0.00000000e+00 1.01056468e+00 1.75805295e+00 1.72010832e+00 1.72194462e+00 1.72529330e+00 1.72529827e+00 1.75805295e+00 1.01056468e+00 0.00000000e+00 2.51334106e+01
8.87778415e-02 1.22504702e+00 1.96727983e+00 1.92974387e+00 1.93161755e+00 1.93515811e+00 1.93524532e+00 1.96727983e+00 1.22504702e+00 8.87778415e-02 3.11852137e+01
3.34625462e-01 1.45931679e+00 2.19656182e+00 2.15941451e+00 2.16132556e+00 2.16505547e+00 2.16522240e+00 2.19656182e+00 1.45931679e+00 3.34625462e-01 3.74047076e+01
6.01069441e-01 1.71443568e+00 2.44679157e+00 2.41002304e+00 2.41197396e+00 2.41589325e+00 2.41614241e+00 2.44679157e+00 1.71443568e+00 6.01069441e-01 4.43463978e+01
8.89286616e-01 1.99157360e+00 2.71914101e+00 2.68273871e+00 2.68473199e+00 2.68884312e+00 2.68916702e+00 2.71914101e+00 1.99157360e+00 8.89286616e-01 5.20278681e+01
1.20062200e+00 2.29205642e+00 3.01489266e+00 2.97888899e+00 2.98090718e+00 2.98521762e+00 2.98564118e+00 3.01489266e+00 2.29205642e+00 1.20062200e+00 6.04679063e+01
1.53642496e+00 2.61722381e+00 3.33542755e+00 3.29977275e+00 3.30184078e+00 3.30632566e+00 3.30684889e+00 3.33542755e+00 2.61722381e+00 1.53642496e+00 6.96844948e+01
1.89781191e+00 2.96815938e+00 3.68180387e+00 3.64649787e+00 3.64861573e+00 3.65329991e+00 3.65392281e+00 3.68180387e+00 2.96815938e+00 1.89781191e+00 7.96868794e+01
2.28618814e+00 3.34625890e+00 4.05541792e+00 4.02048570e+00 4.02262848e+00 4.02751202e+00 4.02820967e+00 4.05541792e+00 3.34625890e+00 2.28618814e+00 9.04906119e+01
2.70261723e+00 3.75260288e+00 4.45730232e+00 4.42271890e+00 4.42491150e+00 4.43001927e+00 4.43081658e+00 4.45730232e+00 3.75260288e+00 2.70261723e+00 1.02099693e+02
3.14835315e+00 4.18842296e+00 4.88873752e+00 4.85452781e+00 4.85674533e+00 4.86205241e+00 4.86294937e+00 4.88873752e+00 4.18842296e+00 3.14835315e+00 1.14523297e+02
3.62470545e+00 4.65500695e+00 5.35098558e+00 5.31712473e+00 5.31939209e+00 5.32489853e+00 5.32589517e+00 5.35098558e+00 4.65500695e+00 3.62470545e+00 1.27768515e+02
4.13257579e+00 5.15326049e+00 5.84497882e+00 5.81146677e+00 5.81375904e+00 5.81948970e+00 5.82058600e+00 5.84497882e+00 5.15326049e+00 4.13257579e+00 1.41831681e+02
4.67329561e+00 5.68448612e+00 6.37199312e+00 6.33882994e+00 6.34114713e+00 6.34710206e+00 6.34832295e+00 6.37199312e+00 5.68448612e+00 4.67329561e+00 1.56718858e+02
5.24771502e+00 6.24956275e+00 6.93288418e+00 6.90004488e+00 6.90241190e+00 6.90859106e+00 6.90991161e+00 6.93288418e+00 6.24956275e+00 5.24771502e+00 1.72421465e+02
5.85693225e+00 6.84956182e+00 7.52874754e+00 7.49625703e+00 7.49867388e+00 7.50505235e+00 7.50649746e+00 7.52874754e+00 6.84956182e+00 5.85693225e+00 1.88937583e+02
6.50205975e+00 7.48559386e+00 8.16066794e+00 8.12852630e+00 8.13096807e+00 8.13757081e+00 8.13916543e+00 8.16066794e+00 7.48559386e+00 6.50205975e+00 2.06264507e+02
7.18375438e+00 8.15829454e+00 8.82933255e+00 8.79751480e+00 8.80000639e+00 8.80683336e+00 8.80852764e+00 8.82933255e+00 8.15829454e+00 7.18375438e+00 2.24386150e+02
7.90317470e+00 8.86881868e+00 9.53584468e+00 9.50435087e+00 9.50689231e+00 9.51396846e+00 9.51578734e+00 9.53584468e+00 8.86881868e+00 7.90317470e+00 2.43299156e+02
8.66077682e+00 9.61767607e+00 1.02806910e+01 1.02495210e+01 1.02521123e+01 1.02594127e+01 1.02613561e+01 1.02806910e+01 9.61767607e+00 8.66077682e+00 2.62982757e+02
9.45747838e+00 1.04057075e+01 1.10647610e+01 1.10339399e+01 1.10365810e+01 1.10441305e+01 1.10461985e+01 1.10647610e+01 1.04057075e+01 9.45747838e+00 2.83424755e+02
1.02941055e+01 1.12337875e+01 1.18889038e+01 1.18584315e+01 1.18610975e+01 1.18688713e+01 1.18710889e+01 1.18889038e+01 1.12337875e+01 1.02941055e+01 3.04615800e+02
1.11709532e+01 1.21021644e+01 1.27533941e+01 1.27232208e+01 1.27259367e+01 1.27339845e+01 1.27363515e+01 1.27533941e+01 1.21021644e+01 1.11709532e+01 3.26525168e+02
1.20888956e+01 1.30117090e+01 1.36590763e+01 1.36292519e+01 1.36319927e+01 1.36402897e+01 1.36428062e+01 1.36590763e+01 1.30117090e+01 1.20888956e+01 3.49141682e+02
1.30480362e+01 1.39625533e+01 1.46060838e+01 1.45765584e+01 1.45793489e+01 1.45879200e+01 1.45905611e+01 1.46060838e+01 1.39625533e+01 1.30480362e+01 3.72436302e+02
1.40488789e+01 1.49551992e+01 1.55949179e+01 1.55657413e+01 1.55685568e+01 1.55773770e+01 1.55801925e+01 1.55949179e+01 1.49551992e+01 1.40488789e+01 3.96386094e+02
1.50920145e+01 1.59902112e+01 1.66261422e+01 1.65972646e+01 1.66001548e+01 1.66092492e+01 1.66121893e+01 1.66261422e+01 1.59902112e+01 1.50920145e+01 4.20973719e+02
0.00000000e+00 0.00000000e+00 6.24834494e-01 5.84826818e-01 5.86409329e-01 5.88320387e-01 5.87754376e-01 6.24834494e-01 0.00000000e+00 0.00000000e+00 1.55753373e-01
0.00000000e+00 0.00000000e+00 7.02078757e-01 6.62622952e-01 6.64254126e-01 6.66396549e-01 6.65909615e-01 7.02078757e-01 0.00000000e+00 0.00000000e+00 1.31719735e+00
0.00000000e+00 2.70102902e-02 7.87690569e-01 7.48718647e-01 7.50392428e-01 7.52753961e-01 7.52340070e-01 7.87690569e-01 2.70102902e-02 0.00000000e+00 2.52232588e+00
0.00000000e+00 1.27623642e-01 8.82181007e-01 8.43671724e-01 8.45388117e-01 8.47962708e-01 8.47624908e-01 8.82181007e-01 1.27623642e-01 0.00000000e+00 4.16046978e+00
0.00000000e+00 2.37660335e-01 9.86389521e-01 9.48324511e-01 9.50083505e-01 9.52865017e-01 9.52603291e-01 9.86389521e-01 2.37660335e-01 0.00000000e+00 6.25427507e+00
0.00000000e+00 3.58022756e-01 1.10117939e+00 1.06353735e+00 1.06533895e+00 1.06832434e+00 1.06813868e+00 1.10117939e+00 3.58022756e-01 0.00000000e+00 8.82441515e+00
0.00000000e+00 4.89588273e-01 1.22739125e+00 1.19016313e+00 1.19200430e+00 1.19519056e+00 1.19508100e+00 1.22739125e+00 4.89588273e-01 0.00000000e+00 1.18896680e+01
0.00000000e+00 6.33133730e-01 1.36578185e+00 1.32895237e+00 1.33083309e+00 1.33421715e+00 1.33418670e+00 1.36578185e+00 6.33133730e-01 0.00000000e+00 1.54648416e+01
0.00000000e+00 7.89530696e-01 1.51719642e+00 1.48075348e+00 1.48267377e+00 1.48625262e+00 1.48630435e+00 1.51719642e+00 7.89530696e-01 0.00000000e+00 1.95655754e+01
0.00000000e+00 9.59510723e-01 1.68235033e+00 1.64628471e+00 1.64824456e+00 1.65201816e+00 1.65215205e+00 1.68235033e+00 9.59510723e-01 0.00000000e+00 2.42026789e+01
8.64854917e-02 1.16166124e+00 1.87936927e+00 1.84370541e+00 1.84570787e+00 1.84969452e+00 1.84991972e+00 1.87936927e+00 1.16166124e+00 8.64854917e-02 2.99001857e+01
3.17819114e-01 1.38191865e+00 2.09475787e+00 2.05947743e+00 2.06151944e+00 2.06571606e+00 2.06603560e+00 2.09475787e+00 1.38191865e+00 3.17819114e-01 3.57338074e+01
5.67924601e-01 1.62119320e+00 2.32925391e+00 2.29435392e+00 2.29643855e+00 2.30084518e+00 2.30125906e+00 2.32925391e+00 1.62119320e+00 5.67924601e-01 4.22194548e+01
8.37817515e-01 1.88049036e+00 2.58386484e+00 2.54933610e+00 2.55146029e+00 2.55607993e+00 2.55659119e+00 2.58386484e+00 1.88049036e+00 8.37817515e-01 4.93702012e+01
1.12865364e+00 2.16094982e+00 2.85971718e+00 2.82555665e+00 2.82772344e+00 2.83255913e+00 2.83317081e+00 2.85971718e+00 2.16094982e+00 1.12865364e+00 5.71994814e+01
1.44160627e+00 2.46372143e+00 3.15794765e+00 3.12416758e+00 3.12635872e+00 3.13141051e+00 3.13214089e+00 3.15794765e+00 2.46372143e+00 1.44160627e+00 6.57207399e+01
1.77761215e+00 2.78974020e+00 3.47952974e+00 3.44608439e+00 3.44833639e+00 3.45360119e+00 3.45442286e+00 3.47952974e+00 2.78974020e+00 1.77761215e+00 7.49388373e+01
2.13787625e+00 3.14019157e+00 3.82556173e+00 3.79248162e+00 3.79479449e+00 3.80027235e+00 3.80121576e+00 3.82556173e+00 3.14019157e+00 2.13787625e+00 8.48644676e+01
2.52326975e+00 3.51593881e+00 4.19698794e+00 4.16427298e+00 4.16658585e+00 4.17230715e+00 4.17334185e+00 4.19698794e+00 3.51593881e+00 2.52326975e+00 9.54981636e+01
2.93487854e+00 3.91807162e+00 4.59483009e+00 4.56244986e+00 4.56482359e+00 4.57078833e+00 4.57194475e+00 4.59483009e+00 3.91807162e+00 2.93487854e+00 1.06844612e+02
3.37374742e+00 4.34761785e+00 5.02014566e+00 4.98813067e+00 4.99053484e+00 4.99671264e+00 4.99799080e+00 5.02014566e+00 4.34761785e+00 3.37374742e+00 1.18907094e+02
3.84066484e+00 4.80534538e+00 5.47370428e+00 5.44202402e+00 5.44445862e+00 5.45087985e+00 5.45227974e+00 5.47370428e+00 4.80534538e+00 3.84066484e+00 1.31679467e+02
4.33671570e+00 5.29229578e+00 5.95654577e+00 5.92520031e+00 5.92769578e+00 5.93436051e+00 5.93588214e+00 5.95654577e+00 5.29229578e+00 4.33671570e+00 1.45163055e+02
4.86251869e+00 5.80918274e+00 6.46932465e+00 6.43834436e+00 6.44087025e+00 6.44777842e+00 6.44942177e+00 6.46932465e+00 5.80918274e+00 4.86251869e+00 1.59347776e+02
5.41901926e+00 6.35688904e+00 7.01298377e+00 6.98233821e+00 6.98489453e+00 6.99204614e+00 6.99381121e+00 7.01298377e+00 6.35688904e+00 5.41901926e+00 1.74228578e+02
6.00710644e+00 6.93627146e+00 7.58837904e+00 7.55803784e+00 7.56065504e+00 7.56805014e+00 7.56996738e+00 7.58837904e+00 6.93627146e+00 6.00710644e+00 1.89800022e+02
6.62723858e+00 7.54782233e+00 8.19594358e+00 8.16596754e+00 8.16864559e+00 8.17628413e+00 8.17832310e+00 8.19594358e+00 7.54782233e+00 6.62723858e+00 2.06044757e+02
7.28034579e+00 8.19246818e+00 8.83666311e+00 8.80699144e+00 8.80969993e+00 8.81761240e+00 8.81980355e+00 8.83666311e+00 8.19246818e+00 7.28034579e+00 2.22957124e+02
7.96678001e+00 8.87050380e+00 9.51080372e+00 9.48146678e+00 9.48423614e+00 9.49239204e+00 9.49473534e+00 9.51080372e+00 8.87050380e+00 7.96678001e+00 2.40515085e+02
8.68718279e+00 9.58265998e+00 1.02190648e+01 1.01900626e+01 1.01928624e+01 1.02012922e+01 1.02037876e+01 1.02190648e+01 9.58265998e+00 8.68718279e+00 2.58706535e+02
9.44224020e+00 1.03295301e+01 1.09621000e+01 1.09334326e+01 1.09362628e+01 1.09449665e+01 1.09476141e+01 1.09621000e+01 1.03295301e+01 9.44224020e+00 2.77517849e+02
1.02320215e+01 1.11112169e+01 1.17399831e+01 1.17116504e+01 1.17145415e+01 1.17234886e+01 1.17263188e+01 1.17399831e+01 1.11112169e+01 1.02320215e+01 2.96921877e+02
1.10572382e+01 1.19284290e+01 1.25534210e+01 1.25253927e+01 1.25283447e+01 1.25375962e+01 1.25405481e+01 1.25534210e+01 1.19284290e+01 1.10572382e+01 3.16906898e+02
1.19178320e+01 1.27811109e+01 1.34023296e+01 1.33746664e+01 1.33776488e+01 1.33871742e+01 1.33903087e+01 1.34023296e+01 1.27811109e+01 1.19178320e+01 3.37441126e+02
1.28142080e+01 1.36696664e+01 1.42871422e+01 1.42597833e+01 1.42627962e+01 1.42726258e+01 1.42759429e+01 1.42871422e+01 1.36696664e+01 1.28142080e+01 3.58504782e+02
1.37466820e+01 1.45943792e+01 1.52081418e+01 1.51811177e+01 1.51841914e+01 1.51942950e+01 1.51977947e+01 1.52081418e+01 1.45943792e+01 1.37466820e+01 3.80081023e+02
0.00000000e+00 0.00000000e+00 6.03627813e-01 5.65517095e-01 5.67205805e-01 5.69386411e-01 5.68862347e-01 6.03627813e-01 0.00000000e+00 0.00000000e+00 1.69834864e-01
0.00000000e+00 0.00000000e+00 6.77804556e-01 6.40240176e-01 6.41979744e-01 6.44421800e-01 6.43986891e-01 6.77804556e-01 0.00000000e+00 0.00000000e+00 1.33544156e+00
0.00000000e+00 2.41308622e-02 7.59883167e-01 7.22798296e-01 7.24586181e-01 7.27269845e-01 7.26924150e-01 7.59883167e-01 2.41308622e-02 0.00000000e+00 2.53430433e+00
0.00000000e+00 1.20520529e-01 8.50300973e-01 8.13669646e-01 8.15502142e-01 8.18423729e-01 8.18163537e-01 8.50300973e-01 1.20520529e-01 0.00000000e+00 4.14338533e+00
0.00000000e+00 2.25701799e-01 9.49792016e-01 9.13599256e-01 9.15480069e-01 9.18632089e-01 9.18457381e-01 9.49792016e-01 2.25701799e-01 0.00000000e+00 6.18073189e+00
0.00000000e+00 3.40481291e-01 1.05913032e+00 1.02335754e+00 1.02528295e+00 1.02865797e+00 1.02857618e+00 1.05913032e+00 3.40481291e-01 0.00000000e+00 8.66271205e+00
0.00000000e+00 4.65642459e-01 1.17905994e+00 1.14369980e+00 1.14566610e+00 1.14926417e+00 1.14927159e+00 1.17905994e+00 4.65642459e-01 0.00000000e+00 1.16038996e+01
0.00000000e+00 6.01862300e-01 1.31024732e+00 1.27528115e+00 1.27728834e+00 1.28110941e+00 1.28120603e+00 1.31024732e+00 6.01862300e-01 0.00000000e+00 1.50152981e+01
0.00000000e+00 7.49916136e-01 1.45343498e+00 1.41885171e+00 1.42090351e+00 1.42494019e+00 1.42512975e+00 1.45343498e+00 7.49916136e-01 0.00000000e+00 1.89086103e+01
0.00000000e+00 9.10436804e-01 1.60924292e+00 1.57503132e+00 1.57712400e+00 1.58137996e+00 1.58166244e+00 1.60924292e+00 9.10436804e-01 0.00000000e+00 2.32911911e+01
8.42050648e-02 1.10080106e+00 1.79459227e+00 1.76078215e+00 1.76291944e+00 1.76740961e+00 1.76779989e+00 1.79459227e+00 1.10080106e+00 8.42050648e-02 2.86486161e+01
3.01694137e-01 1.30770649e+00 1.99673655e+00 1.96330555e+00 1.96548744e+00 1.97021176e+00 1.97070983e+00 1.99673655e+00 1.30770649e+00 3.01694137e-01 3.41132225e+01
5.36253598e-01 1.53191191e+00 2.21627650e+00 2.18322097e+00 2.18544747e+00 2.19040227e+00 2.19100815e+00 2.21627650e+00 1.53191191e+00 5.36253598e-01 4.01652444e+01
7.88745690e-01 1.77428333e+00 2.45406520e+00 2.42138133e+00 2.42364872e+00 2.42884140e+00 2.42955878e+00 2.45406520e+00 1.77428333e+00 7.88745690e-01 4.68126076e+01
1.06017663e+00 2.03579801e+00 2.71107519e+00 2.67875928e+00 2.68107127e+00 2.68650182e+00 2.68733442e+00 2.71107519e+00 2.03579801e+00 1.06017663e+00 5.40653761e+01
1.35154319e+00 2.31743953e+00 2.98828914e+00 2.95633383e+00 2.95869042e+00 2.96435889e+00 2.96531045e+00 2.98828914e+00 2.31743953e+00 1.35154319e+00 6.19323461e+01
1.66363085e+00 2.61998637e+00 3.28647627e+00 3.25487777e+00 3.25727897e+00 3.26319274e+00 3.26426323e+00 3.28647627e+00 2.61998637e+00 1.66363085e+00 7.04149707e+01
1.99746351e+00 2.94444716e+00 3.60663961e+00 3.57539427e+00 3.57784007e+00 3.58399920e+00 3.58519609e+00 3.60663961e+00 2.94444716e+00 1.99746351e+00 7.95199025e+01
2.35375762e+00 3.29153128e+00 3.94947554e+00 3.91858700e+00 3.92107741e+00 3.92747069e+00 3.92880881e+00 3.94947554e+00 3.29153128e+00 2.35375762e+00 8.92446510e+01
2.73341409e+00 3.66213374e+00 4.31590779e+00 4.28535377e+00 4.28788134e+00 4.29453479e+00 4.29602159e+00 4.31590779e+00 3.66213374e+00 2.73341409e+00 9.95909131e+01
3.13731872e+00 4.05713867e+00 4.70676400e+00 4.67654455e+00 4.67914647e+00 4.68606014e+00 4.68765847e+00 4.70676400e+00 4.05713867e+00 3.13731872e+00 1.10557865e+02
