1.78462132e+01 2.33919116e+01 2.58740965e+01 2.56665116e+01 2.56666639e+01 2.56668162e+01 2.56666639e+01 2.58740965e+01 2.33919116e+01 1.78462132e+01 6.34965237e+02
2.21674931e+01 2.76769474e+01 3.01442081e+01 2.99379938e+01 2.99381461e+01 2.99382984e+01 2.99381461e+01 3.01442081e+01 2.76769474e+01 2.21674931e+01 7.81003341e+02
2.71250339e+01 3.25987004e+01 3.50513414e+01 3.48463454e+01 3.48464977e+01 3.48466500e+01 3.48464977e+01 3.50513414e+01 3.25987004e+01 2.71250339e+01 9.51816968e+02
3.27968975e+01 3.82350736e+01 4.06733966e+01 4.04696192e+01 4.04699238e+01 4.04699238e+01 4.04697715e+01 4.06733966e+01 3.82350736e+01 3.27968975e+01 1.15029471e+03
3.92640650e+01 4.46675194e+01 4.70915273e+01 4.68891205e+01 4.68892728e+01 4.68894251e+01 4.68892728e+01 4.70915273e+01 4.46675194e+01 3.92640650e+01 1.37938740e+03
4.66200009e+01 5.19888789e+01 5.43990258e+01 5.41976853e+01 5.41979899e+01 5.41979899e+01 5.41978376e+01 5.43990258e+01 5.19888789e+01 4.66200009e+01 1.64241618e+03
5.49596197e+01 6.02943851e+01 6.26906737e+01 6.24905515e+01 6.24908561e+01 6.24910084e+01 6.24908561e+01 6.26906737e+01 6.02943851e+01 5.49596197e+01 1.94269852e+03
6.43897686e+01 6.96910308e+01 7.20734613e+01 7.18747096e+01 7.18748619e+01 7.18750142e+01 7.18748619e+01 7.20734613e+01 6.96910308e+01 6.43897686e+01 2.28389487e+03
7.50267255e+01 8.02946299e+01 8.26636563e+01 8.24659709e+01 8.24662755e+01 8.24664278e+01 8.24662755e+01 8.26636563e+01 8.02946299e+01 7.50267255e+01 2.66989843e+03
8.69882561e+01 9.22232664e+01 9.45788915e+01 9.43824244e+01 9.43825767e+01 9.43827290e+01 9.43825767e+01 9.45788915e+01 9.22232664e+01 8.69882561e+01 3.10455583e+03
1.00410251e+02 1.05612665e+02 1.07955038e+02 1.07759790e+02 1.07759942e+02 1.07760094e+02 1.07759942e+02 1.07955038e+02 1.05612665e+02 1.00410251e+02 3.59226974e+03
1.15426750e+02 1.20596879e+02 1.22926156e+02 1.22731973e+02 1.22732278e+02 1.22732430e+02 1.22732278e+02 1.22926156e+02 1.20596879e+02 1.15426750e+02 4.13722638e+03
1.32190248e+02 1.37328245e+02 1.39644577e+02 1.39451612e+02 1.39451765e+02 1.39451917e+02 1.39451765e+02 1.39644577e+02 1.37328245e+02 1.32190248e+02 4.74412248e+03
1.50862829e+02 1.55969143e+02 1.58273442e+02 1.58081544e+02 1.58081544e+02 1.58081544e+02 1.58081544e+02 1.58273442e+02 1.55969143e+02 1.50862829e+02 5.41789827e+03
1.71605595e+02 1.76681756e+02 1.78972349e+02 1.78780451e+02 1.78781974e+02 1.78781974e+02 1.78781974e+02 1.78972349e+02 1.76681756e+02 1.71605595e+02 6.16326918e+03
1.94607210e+02 1.99651384e+02 2.01929792e+02 2.01739417e+02 2.01739417e+02 2.01740940e+02 2.01739417e+02 2.01929792e+02 1.99651384e+02 1.94607210e+02 6.98568240e+03
2.20046940e+02 2.25059134e+02 2.27325358e+02 2.27136506e+02 2.27136506e+02 2.27136506e+02 2.27136506e+02 2.27325358e+02 2.25059134e+02 2.20046940e+02 7.89018240e+03
2.48128631e+02 2.53110367e+02 2.55364408e+02 2.55175556e+02 2.55177079e+02 2.55177079e+02 2.55177079e+02 2.55364408e+02 2.53110367e+02 2.48128631e+02 8.88242287e+03
2.79069024e+02 2.84020296e+02 2.86262152e+02 2.86074823e+02 2.86074823e+02 2.86076346e+02 2.86076346e+02 2.86262152e+02 2.84020296e+02 2.79069024e+02 9.96837568e+03
0.00000000e+00 0.00000000e+00 2.34100769e+00 2.11425025e+00 2.11439907e+00 2.11444206e+00 2.11431184e+00 2.34100769e+00 0.00000000e+00 0.00000000e+00 9.11809905e-03
0.00000000e+00 0.00000000e+00 2.61161113e+00 2.38706731e+00 2.38721613e+00 2.38725336e+00 2.38712315e+00 2.61161113e+00 0.00000000e+00 0.00000000e+00 7.15007267e-01
0.00000000e+00 2.65347640e-01 2.91900310e+00 2.69637531e+00 2.69652412e+00 2.69657993e+00 2.69644971e+00 2.91900310e+00 2.65347640e-01 0.00000000e+00 1.36424857e+00
0.00000000e+00 6.40185174e-01 3.27293241e+00 3.05214647e+00 3.05231389e+00 3.05235109e+00 3.05222088e+00 3.27293241e+00 6.40185174e-01 0.00000000e+00 3.21438837e+00
0.00000000e+00 1.07235150e+00 3.68525613e+00 3.46621860e+00 3.46636742e+00 3.46642322e+00 3.46629301e+00 3.68525613e+00 1.07235150e+00 0.00000000e+00 6.74375753e+00
0.00000000e+00 1.57495518e+00 4.16891751e+00 3.95153538e+00 3.95168420e+00 3.95174000e+00 3.95160979e+00 4.16891751e+00 1.57495518e+00 0.00000000e+00 1.25042505e+01
0.00000000e+00 2.16228135e+00 4.73808811e+00 4.52228732e+00 4.52245474e+00 4.52251054e+00 4.52238033e+00 4.73808811e+00 2.16228135e+00 0.00000000e+00 2.11220535e+01
0.00000000e+00 2.84956743e+00 5.40790838e+00 5.19365143e+00 5.19381885e+00 5.19387465e+00 5.19374444e+00 5.40790838e+00 2.84956743e+00 0.00000000e+00 3.32905954e+01
0.00000000e+00 3.65404764e+00 6.19557046e+00 5.98278323e+00 5.98295065e+00 5.98302506e+00 5.98287624e+00 6.19557046e+00 3.65404764e+00 0.00000000e+00 4.97853241e+01
0.00000000e+00 4.59401847e+00 7.11926623e+00 6.90791121e+00 6.90807863e+00 6.90815303e+00 6.90802282e+00 7.11926623e+00 4.59401847e+00 0.00000000e+00 7.14443503e+01
1.97540884e-01 5.80986228e+00 8.31784526e+00 8.10801579e+00 8.10818321e+00 8.10825761e+00 8.10812740e+00 8.31784526e+00 5.80986228e+00 1.97540884e-01 1.02501603e+02
1.66506281e+00 7.23744565e+00 9.72909744e+00 9.52068161e+00 9.52086763e+00 9.52094203e+00 9.52079322e+00 9.72909744e+00 7.23744565e+00 1.66506281e+00 1.38383504e+02
3.37643245e+00 8.90965980e+00 1.13852933e+01 1.11782914e+01 1.11784774e+01 1.11785704e+01 1.11784216e+01 1.13852933e+01 8.90965980e+00 3.37643245e+00 1.83574095e+02
5.36789751e+00 1.08627336e+01 1.33227056e+01 1.31170801e+01 1.31172661e+01 1.31173591e+01 1.31172103e+01 1.33227056e+01 1.08627336e+01 5.36789751e+00 2.39581356e+02
7.68071156e+00 1.31378818e+01 1.55825084e+01 1.53782221e+01 1.53784082e+01 1.53785012e+01 1.53783523e+01 1.55825084e+01 1.31378818e+01 7.68071156e+00 3.08081575e+02
1.03606962e+01 1.57808065e+01 1.82103635e+01 1.80073982e+01 1.80076028e+01 1.80076958e+01 1.80075470e+01 1.82103635e+01 1.57808065e+01 1.03606962e+01 3.90905193e+02
1.34563613e+01 1.88400707e+01 2.12547847e+01 2.10531400e+01 2.10533260e+01 2.10535120e+01 2.10533260e+01 2.12547847e+01 1.88400707e+01 1.34563613e+01 4.89978888e+02
1.70235839e+01 2.23715357e+01 2.47715523e+01 2.45712099e+01 2.45713959e+01 2.45715819e+01 2.45713959e+01 2.47715523e+01 2.23715357e+01 1.70235839e+01 6.07464863e+02
2.11205665e+01 2.64330849e+01 2.88187793e+01 2.86197389e+01 2.86199249e+01 2.86201109e+01 2.86199249e+01 2.88187793e+01 2.64330849e+01 2.11205665e+01 7.45580954e+02
2.58128583e+01 3.10905937e+01 3.34623377e+01 3.32644134e+01 3.32645994e+01 3.32647854e+01 3.32645994e+01 3.34623377e+01 3.10905937e+01 2.58128583e+01 9.06789315e+02
3.11726980e+01 3.64160155e+01 3.87738063e+01 3.85771842e+01 3.85773702e+01 3.85773702e+01 3.85773702e+01 3.87738063e+01 3.64160155e+01 3.11726980e+01 1.09372310e+03
3.72743404e+01 4.24838052e+01 4.48278317e+01 4.46325117e+01 4.46326977e+01 4.46326977e+01 4.46326977e+01 4.48278317e+01 4.24838052e+01 3.72743404e+01 1.30906613e+03
4.42038494e+01 4.93796406e+01 5.17102720e+01 5.15160682e+01 5.15162542e+01 5.15162542e+01 5.15162542e+01 5.17102720e+01 4.93796406e+01 4.42038494e+01 1.55583974e+03
5.20476744e+01 5.71905427e+01 5.95077818e+01 5.93146941e+01 5.93148801e+01 5.93150661e+01 5.93148801e+01 5.95077818e+01 5.71905427e+01 5.20476744e+01 1.83704004e+03
6.09043331e+01 6.60144648e+01 6.83183116e+01 6.81263399e+01 6.81267119e+01 6.81267119e+01 6.81267119e+01 6.83183116e+01 6.60144648e+01 6.09043331e+01 2.15597714e+03
7.08792762e+01 7.59570366e+01 7.82478605e+01 7.80571910e+01 7.80573771e+01 7.80575631e+01 7.80573771e+01 7.82478605e+01 7.59570366e+01 7.08792762e+01 2.51617046e+03
8.20801950e+01 8.71257767e+01 8.94037663e+01 8.92142129e+01 8.92143989e+01 8.92145849e+01 8.92143989e+01 8.94037663e+01 8.71257767e+01 8.20801950e+01 2.92108054e+03
9.46305116e+01 9.96446519e+01 1.01909805e+02 1.01721181e+02 1.01721553e+02 1.01721739e+02 1.01721553e+02 1.01909805e+02 9.96446519e+01 9.46305116e+01 3.37465488e+03
1.08652109e+02 1.13634815e+02 1.15887320e+02 1.15699999e+02 1.15700185e+02 1.15700371e+02 1.15700185e+02 1.15887320e+02 1.13634815e+02 1.08652109e+02 3.88061834e+03
1.24283116e+02 1.29234573e+02 1.31474615e+02 1.31288410e+02 1.31288596e+02 1.31288782e+02 1.31288596e+02 1.31474615e+02 1.29234573e+02 1.24283116e+02 4.44322385e+03
1.41670431e+02 1.46591005e+02 1.48818768e+02 1.48633493e+02 1.48633865e+02 1.48634051e+02 1.48633865e+02 1.48818768e+02 1.46591005e+02 1.41670431e+02 5.06683061e+03
1.60959753e+02 1.65849822e+02 1.68065310e+02 1.67881151e+02 1.67881337e+02 1.67881709e+02 1.67881523e+02 1.68065310e+02 1.65849822e+02 1.60959753e+02 5.75565803e+03
1.82320303e+02 1.87180978e+02 1.89383443e+02 1.89201144e+02 1.89201144e+02 1.89201144e+02 1.89201144e+02 1.89383443e+02 1.87180978e+02 1.82320303e+02 6.51452166e+03
2.05913112e+02 2.10744027e+02 2.12935331e+02 2.12753032e+02 2.12753032e+02 2.12753032e+02 2.12753032e+02 2.12935331e+02 2.10744027e+02 2.05913112e+02 7.34791470e+03
2.31923761e+02 2.36723055e+02 2.38903198e+02 2.38722760e+02 2.38722760e+02 2.38722760e+02 2.38722760e+02 2.38903198e+02 2.36723055e+02 2.31923761e+02 8.26081746e+03
2.60546203e+02 2.65315730e+02 2.67482851e+02 2.67302412e+02 2.67304273e+02 2.67304273e+02 2.67304273e+02 2.67482851e+02 2.65315730e+02 2.60546203e+02 9.25848240e+03
0.00000000e+00 0.00000000e+00 2.26061124e+00 2.04169596e+00 2.04184749e+00 2.04188228e+00 2.04174752e+00 2.26061124e+00 0.00000000e+00 0.00000000e+00 1.00815354e-02
0.00000000e+00 0.00000000e+00 2.52330009e+00 2.30652352e+00 2.30668256e+00 2.30672800e+00 2.30659168e+00 2.52330009e+00 0.00000000e+00 0.00000000e+00 7.27557441e-01
0.00000000e+00 2.55885771e-01 2.82177497e+00 2.60686152e+00 2.60702056e+00 2.60706601e+00 2.60692968e+00 2.82177497e+00 2.55885771e-01 0.00000000e+00 1.40979691e+00
0.00000000e+00 6.19615594e-01 3.16533162e+00 2.95219062e+00 2.95234966e+00 2.95239510e+00 2.95225878e+00 3.16533162e+00 6.19615594e-01 0.00000000e+00 3.27981236e+00
0.00000000e+00 1.03864469e+00 3.56517054e+00 3.35371070e+00 3.35389246e+00 3.35393790e+00 3.35380158e+00 3.56517054e+00 1.03864469e+00 0.00000000e+00 6.79749166e+00
0.00000000e+00 1.52541466e+00 4.03365232e+00 3.82378275e+00 3.82396452e+00 3.82400996e+00 3.82387363e+00 4.03365232e+00 1.52541466e+00 0.00000000e+00 1.24902634e+01
0.00000000e+00 2.09345499e+00 4.58414597e+00 4.37582156e+00 4.37600333e+00 4.37607149e+00 4.37591244e+00 4.58414597e+00 2.09345499e+00 0.00000000e+00 2.09532888e+01
0.00000000e+00 2.75716431e+00 5.23099801e+00 5.02415032e+00 5.02433209e+00 5.02440025e+00 5.02426392e+00 5.23099801e+00 2.75716431e+00 0.00000000e+00 3.28425184e+01
0.00000000e+00 3.53280417e+00 5.99036804e+00 5.78495191e+00 5.78513368e+00 5.78520184e+00 5.78506552e+00 5.99036804e+00 3.53280417e+00 0.00000000e+00 4.88888330e+01
0.00000000e+00 4.43756185e+00 6.87940469e+00 6.67537437e+00 6.67555614e+00 6.67564702e+00 6.67548797e+00 6.87940469e+00 4.43756185e+00 0.00000000e+00 6.98786512e+01
1.93062782e-01 5.60557110e+00 8.03075767e+00 7.82818166e+00 7.82838614e+00 7.82845430e+00 7.82831798e+00 8.03075767e+00 5.60557110e+00 1.93062782e-01 9.98642149e+01
1.60093548e+00 6.97460563e+00 9.38400270e+00 9.18281253e+00 9.18301701e+00 9.18310789e+00 9.18294885e+00 9.38400270e+00 6.97460563e+00 1.60093548e+00 1.34404519e+02
3.23979865e+00 8.57538919e+00 1.09693344e+01 1.07695076e+01 1.07697121e+01 1.07698030e+01 1.07696439e+01 1.09693344e+01 8.57538919e+00 3.23979865e+00 1.77771205e+02
5.14348165e+00 1.04417454e+01 1.28205599e+01 1.26220508e+01 1.26222553e+01 1.26223462e+01 1.26222099e+01 1.28205599e+01 1.04417454e+01 5.14348165e+00 2.31363884e+02
7.35043180e+00 1.26120503e+01 1.49760295e+01 1.47788381e+01 1.47790425e+01 1.47791334e+01 1.47789971e+01 1.49760295e+01 1.26120503e+01 7.35043180e+00 2.96733324e+02
9.90323091e+00 1.51288553e+01 1.74782460e+01 1.72823271e+01 1.72825316e+01 1.72826452e+01 1.72824862e+01 1.74782460e+01 1.51288553e+01 9.90323091e+00 3.75569186e+02
1.28468768e+01 1.80370829e+01 2.03721609e+01 2.01775143e+01 2.01777188e+01 2.01778324e+01 2.01776961e+01 2.03721609e+01 1.80370829e+01 1.28468768e+01 4.69648205e+02
1.62331425e+01 2.13884907e+01 2.37094347e+01 2.35160833e+01 2.35163105e+01 2.35163105e+01 2.35163105e+01 2.37094347e+01 2.13884907e+01 1.62331425e+01 5.80949681e+02
2.01156621e+01 2.52365918e+01 2.75438593e+01 2.73516438e+01 2.73518710e+01 2.73518710e+01 2.73518710e+01 2.75438593e+01 2.52365918e+01 2.01156621e+01 7.11510481e+02
2.45552700e+01 2.96423941e+01 3.19358031e+01 3.17449507e+01 3.17451779e+01 3.17451779e+01 3.17449507e+01 3.19358031e+01 2.96423941e+01 2.45552700e+01 8.63572137e+02
2.96179950e+01 3.46717158e+01 3.69517180e+01 3.67620018e+01 3.67622290e+01 3.67622290e+01 3.67620018e+01 3.69517180e+01 3.46717158e+01 2.96179950e+01 1.03954032e+03
3.53723759e+01 4.03931546e+01 4.26599800e+01 4.24711725e+01 4.24713997e+01 4.24716269e+01 4.24713997e+01 4.26599800e+01 4.03931546e+01 3.53723759e+01 1.24185118e+03
4.18969224e+01 4.68852066e+01 4.91388524e+01 4.89514084e+01 4.89516356e+01 4.89518628e+01 4.89516356e+01 4.91388524e+01 4.68852066e+01 4.18969224e+01 1.47324497e+03
4.92714360e+01 5.42274597e+01 5.64683830e+01 5.62820749e+01 5.62823021e+01 5.62823021e+01 5.62823021e+01 5.64683830e+01 5.42274597e+01 4.92714360e+01 1.73642834e+03
5.75852323e+01 6.25094499e+01 6.47376508e+01 6.45522514e+01 6.45524786e+01 6.45527058e+01 6.45524786e+01 6.47376508e+01 6.25094499e+01 5.75852323e+01 2.03439364e+03
6.69351267e+01 7.18279861e+01 7.40432347e+01 7.38591987e+01 7.38594259e+01 7.38596531e+01 7.38594259e+01 7.40432347e+01 7.18279861e+01 6.69351267e+01 2.37031901e+03
7.74186040e+01 8.22803389e+01 8.44830922e+01 8.43001921e+01 8.43004193e+01 8.43006465e+01 8.43004193e+01 8.44830922e+01 8.22803389e+01 7.74186040e+01 2.74726528e+03
8.91482512e+01 9.39790821e+01 9.61697920e+01 9.59878009e+01 9.59880281e+01 9.59882553e+01 9.59880281e+01 9.61697920e+01 9.39790821e+01 8.91482512e+01 3.16883178e+03
1.02234312e+02 1.07034473e+02 1.09212915e+02 1.09032059e+02 1.09032287e+02 1.09032514e+02 1.09032287e+02 1.09212915e+02 1.07034473e+02 1.02234312e+02 3.63833148e+03
1.16801726e+02 1.21571899e+02 1.23738072e+02 1.23558353e+02 1.23558580e+02 1.23558807e+02 1.23558580e+02 1.23738072e+02 1.21571899e+02 1.16801726e+02 4.15954249e+03
1.32983973e+02 1.37723923e+02 1.39878281e+02 1.39699471e+02 1.39699925e+02 1.39699925e+02 1.39699925e+02 1.39878281e+02 1.37723923e+02 1.32983973e+02 4.73636816e+03
1.50911695e+02 1.55622111e+02 1.57764655e+02 1.57586981e+02 1.57587208e+02 1.57587435e+02 1.57587208e+02 1.57764655e+02 1.55622111e+02 1.50911695e+02 5.37251250e+03
1.70737965e+02 1.75418841e+02 1.77549569e+02 1.77372804e+02 1.77373258e+02 1.77373258e+02 1.77373258e+02 1.77549569e+02 1.75418841e+02 1.70737965e+02 6.07229798e+03
1.92607693e+02 1.97259262e+02 1.99378403e+02 1.99202774e+02 1.99203001e+02 1.99203228e+02 1.99203001e+02 1.99378403e+02 1.97259262e+02 1.92607693e+02 6.83962292e+03
2.16685709e+02 2.21308425e+02 2.23415980e+02 2.23241259e+02 2.23241486e+02 2.23241713e+02 2.23241713e+02 2.23415980e+02 2.21308425e+02 2.16685709e+02 7.67895970e+03
2.43146212e+02 2.47740296e+02 2.49837398e+02 2.49662451e+02 2.49664723e+02 2.49664723e+02 2.49664723e+02 2.49837398e+02 2.47740296e+02 2.43146212e+02 8.59491006e+03
0.00000000e+00 0.00000000e+00 2.18294251e+00 1.97160972e+00 1.97177345e+00 1.97181230e+00 1.97167077e+00 2.18294251e+00 0.00000000e+00 0.00000000e+00 1.11210920e-02
0.00000000e+00 0.00000000e+00 2.43793687e+00 2.22866227e+00 2.22883155e+00 2.22887595e+00 2.22873165e+00 2.43793687e+00 0.00000000e+00 0.00000000e+00 7.40831053e-01
0.00000000e+00 2.46592097e-01 2.72770653e+00 2.52024131e+00 2.52041337e+00 2.52046332e+00 2.52031902e+00 2.72770653e+00 2.46592097e-01 0.00000000e+00 1.45543277e+00
0.00000000e+00 5.99472496e-01 3.06108211e+00 2.85533769e+00 2.85550419e+00 2.85555970e+00 2.85542094e+00 3.06108211e+00 5.99472496e-01 0.00000000e+00 3.34404424e+00
0.00000000e+00 1.00566301e+00 3.44874796e+00 3.24461293e+00 3.24480719e+00 3.24486269e+00 3.24472393e+00 3.44874796e+00 1.00566301e+00 0.00000000e+00 6.84834841e+00
0.00000000e+00 1.47696688e+00 3.90238742e+00 3.69980628e+00 3.69997279e+00 3.70005604e+00 3.69988954e+00 3.90238742e+00 1.47696688e+00 0.00000000e+00 1.24717136e+01
0.00000000e+00 2.02619703e+00 4.43466277e+00 4.23355258e+00 4.23374684e+00 4.23383009e+00 4.23366358e+00 4.43466277e+00 2.02619703e+00 0.00000000e+00 2.07792651e+01
0.00000000e+00 2.66693434e+00 5.05910054e+00 4.85943328e+00 4.85962754e+00 4.85971079e+00 4.85957203e+00 5.05910054e+00 2.66693434e+00 0.00000000e+00 3.23908308e+01
0.00000000e+00 3.41449178e+00 5.79096025e+00 5.59268070e+00 5.59287495e+00 5.59295821e+00 5.59281945e+00 5.79096025e+00 3.41449178e+00 0.00000000e+00 4.79941808e+01
0.00000000e+00 4.28506849e+00 6.64635876e+00 6.44941112e+00 6.44960537e+00 6.44968862e+00 6.44952212e+00 6.64635876e+00 4.28506849e+00 0.00000000e+00 6.83264432e+01
1.88748063e-01 5.40674220e+00 7.75190719e+00 7.55637502e+00 7.55656928e+00 7.55668028e+00 7.55651377e+00 7.75190719e+00 5.40674220e+00 1.88748063e-01 9.72646835e+01
1.53890414e+00 6.71915162e+00 9.04905487e+00 8.85485464e+00 8.85507664e+00 8.85515989e+00 8.85502114e+00 9.04905487e+00 6.71915162e+00 1.53890414e+00 1.30498130e+02
3.10776433e+00 8.25095808e+00 1.05659573e+01 1.03730615e+01 1.03732835e+01 1.03733945e+01 1.03732280e+01 1.05659573e+01 8.25095808e+00 3.10776433e+00 1.72095060e+02
4.92681657e+00 1.00337429e+01 1.23341186e+01 1.21425270e+01 1.21427213e+01 1.21428323e+01 1.21426935e+01 1.23341186e+01 1.00337429e+01 4.92681657e+00 2.23352012e+02
7.03190324e+00 1.21032281e+01 1.43892578e+01 1.41989148e+01 1.41991368e+01 1.41992478e+01 1.41990813e+01 1.43892578e+01 1.21032281e+01 7.03190324e+00 2.85704349e+02
9.46258600e+00 1.44988847e+01 1.67708428e+01 1.65817211e+01 1.65819431e+01 1.65820819e+01 1.65819154e+01 1.67708428e+01 1.44988847e+01 9.46258600e+00 3.60709804e+02
1.22604964e+01 1.72623870e+01 1.95205264e+01 1.93326256e+01 1.93328476e+01 1.93329864e+01 1.93328199e+01 1.95205264e+01 1.72623870e+01 1.22604964e+01 4.49995171e+02
1.54736185e+01 2.04416209e+01 2.26861606e+01 2.24994532e+01 2.24997030e+01 2.24998140e+01 2.24996752e+01 2.26861606e+01 2.04416209e+01 1.54736185e+01 5.55386730e+02
1.91514098e+01 2.40860310e+01 2.63171682e+01 2.61316541e+01 2.61319038e+01 2.61320426e+01 2.61318761e+01 2.63171682e+01 2.40860310e+01 1.91514098e+01 6.78736365e+02
2.33498240e+01 2.82514241e+01 3.04695472e+01 3.02852817e+01 3.02852818e+01 3.02855592e+01 3.02852818e+01 3.04695472e+01 2.82514241e+01 2.33498240e+01 8.22092654e+02
2.81298813e+01 3.29990366e+01 3.52041152e+01 3.50206824e+01 3.50209599e+01 3.50212374e+01 3.50209599e+01 3.52041152e+01 3.29990366e+01 2.81298813e+01 9.87648383e+02
3.35541418e+01 3.83913863e+01 4.05834230e+01 4.04013777e+01 4.04016552e+01 4.04016552e+01 4.04016552e+01 4.05834230e+01 3.83913863e+01 3.35541418e+01 1.17760565e+03
3.96947681e+01 4.45003727e+01 4.66799199e+01 4.64989847e+01 4.64992623e+01 4.64992623e+01 4.64992623e+01 4.66799199e+01 4.45003727e+01 3.96947681e+01 1.39445230e+03
4.66247260e+01 5.13989746e+01 5.35660349e+01 5.33859322e+01 5.33862097e+01 5.33864872e+01 5.33862097e+01 5.35660349e+01 5.13989746e+01 4.66247260e+01 1.64063036e+03
5.44250312e+01 5.91684789e+01 6.13233299e+01 6.11443372e+01 6.11446147e+01 6.11448922e+01 6.11446147e+01 6.13233299e+01 5.91684789e+01 5.44250312e+01 1.91883407e+03
6.31847607e+01 6.78974013e+01 7.00400405e+01 6.98621579e+01 6.98624354e+01 6.98627129e+01 6.98624354e+01 7.00400405e+01 6.78974013e+01 6.31847607e+01 2.23191625e+03
7.29916094e+01 7.76742816e+01 7.98047114e+01 7.96279388e+01 7.96282163e+01 7.96284938e+01 7.96282163e+01 7.98047114e+01 7.76742816e+01 7.29916094e+01 2.58265358e+03
8.39485204e+01 8.86012177e+01 9.07197131e+01 9.05440506e+01 9.05443281e+01 9.05446056e+01 9.05443281e+01 9.07197131e+01 8.86012177e+01 8.39485204e+01 2.97421646e+03
9.61550014e+01 1.00778008e+02 1.02884572e+02 1.02710019e+02 1.02710297e+02 1.02710574e+02 1.02710297e+02 1.02884572e+02 1.00778008e+02 9.61550014e+01 3.40958742e+03
1.09724306e+02 1.14317622e+02 1.16412808e+02 1.16239366e+02 1.16239643e+02 1.16239643e+02 1.16239643e+02 1.16412808e+02 1.14317622e+02 1.09724306e+02 3.89213435e+03
1.24776390e+02 1.29340841e+02 1.31424371e+02 1.31251761e+02 1.31252039e+02 1.31252316e+02 1.31252039e+02 1.31424371e+02 1.29340841e+02 1.24776390e+02 4.42531581e+03
1.41429660e+02 1.45965252e+02 1.48037128e+02 1.47865628e+02 1.47865905e+02 1.47866183e+02 1.47865905e+02 1.48037128e+02 1.45965252e+02 1.41429660e+02 5.01241892e+03
1.59821237e+02 1.64328243e+02 1.66388740e+02 1.66218350e+02 1.66218627e+02 1.66218905e+02 1.66218627e+02 1.66388740e+02 1.64328243e+02 1.59821237e+02 5.65728705e+03
1.80081625e+02 1.84560050e+02 1.86609447e+02 1.86439889e+02 1.86440167e+02 1.86440444e+02 1.86440444e+02 1.86609447e+02 1.84560050e+02 1.80081625e+02 6.36332323e+03
2.02358323e+02 2.06808722e+02 2.08847019e+02 2.08678294e+02 2.08678849e+02 2.08679127e+02 2.08678849e+02 2.08847019e+02 2.06808722e+02 2.02358323e+02 7.13447956e+03
2.26808314e+02 2.31230680e+02 2.33257876e+02 2.33090539e+02 2.33090816e+02 2.33091094e+02 2.33090816e+02 2.33257876e+02 2.31230680e+02 2.26808314e+02 7.97479124e+03
0.00000000e+00 0.00000000e+00 2.10794680e+00 1.90393653e+00 1.90410939e+00 1.90415346e+00 1.90400432e+00 2.10794680e+00 0.00000000e+00 0.00000000e+00 1.22408553e-02
0.00000000e+00 0.00000000e+00 2.35543204e+00 2.15341479e+00 2.15359444e+00 2.15364189e+00 2.15349275e+00 2.35543204e+00 0.00000000e+00 0.00000000e+00 7.54784418e-01
0.00000000e+00 2.37468203e-01 2.63670142e+00 2.43642978e+00 2.43661282e+00 2.43667044e+00 2.43651791e+00 2.63670142e+00 2.37468203e-01 0.00000000e+00 1.50107342e+00
0.00000000e+00 5.79750952e-01 2.96014559e+00 2.76152488e+00 2.76171130e+00 2.76177570e+00 2.76161979e+00 2.96014559e+00 5.79750952e-01 0.00000000e+00 3.40699714e+00
0.00000000e+00 9.73399195e-01 3.33589904e+00 3.13884751e+00 3.13904071e+00 3.13910850e+00 3.13895259e+00 3.33589904e+00 9.73399195e-01 0.00000000e+00 6.89618868e+00
0.00000000e+00 1.42961051e+00 3.77501885e+00 3.57947889e+00 3.57968225e+00 3.57975004e+00 3.57958057e+00 3.77501885e+00 1.42961051e+00 0.00000000e+00 1.24486021e+01
0.00000000e+00 1.96049193e+00 4.28955097e+00 4.09543475e+00 4.09563812e+00 4.09570591e+00 4.09553643e+00 4.28955097e+00 1.96049193e+00 0.00000000e+00 2.06001464e+01
0.00000000e+00 2.57885970e+00 4.89217242e+00 4.69944577e+00 4.69964914e+00 4.69971693e+00 4.69958135e+00 4.89217242e+00 2.57885970e+00 0.00000000e+00 3.19356398e+01
0.00000000e+00 3.29914934e+00 5.59728888e+00 5.40588430e+00 5.40608767e+00 5.40618935e+00 5.40601988e+00 5.59728888e+00 3.29914934e+00 0.00000000e+00 4.71019925e+01
0.00000000e+00 4.13652066e+00 6.41998855e+00 6.22987185e+00 6.23007522e+00 6.23017690e+00 6.23000743e+00 6.41998855e+00 4.13652066e+00 0.00000000e+00 6.67889428e+01
1.84587060e-01 5.21331246e+00 7.48118670e+00 7.29245986e+00 7.29266323e+00 7.29276491e+00 7.29262933e+00 7.48118670e+00 5.21331246e+00 1.84587060e-01 9.47036519e+01
1.47892601e+00 6.47093552e+00 8.72410053e+00 8.53666159e+00 8.53686496e+00 8.53700054e+00 8.53683107e+00 8.72410053e+00 6.47093552e+00 1.47892601e+00 1.26665233e+02
2.98019218e+00 7.93621897e+00 1.01749429e+01 9.98879215e+00 9.98899552e+00 9.98913110e+00 9.98896163e+00 1.01749429e+01 7.93621897e+00 2.98019218e+00 1.66545894e+02
4.71775436e+00 9.63851633e+00 1.18631072e+01 1.16781766e+01 1.16784139e+01 1.16785155e+01 1.16783800e+01 1.18631072e+01 9.63851633e+00 4.71775436e+00 2.15545652e+02
