1.75973530e+01 2.30458842e+01 2.53270331e+01 2.52070207e+01 2.52071730e+01 2.52073253e+01 2.52071730e+01 2.53270331e+01 2.30458842e+01 1.75973530e+01 6.25432721e+02
2.18667033e+01 2.72799039e+01 2.95479562e+01 2.94285529e+01 2.94288575e+01 2.94288575e+01 2.94287052e+01 2.95479562e+01 2.72799039e+01 2.18667033e+01 7.69855065e+02
2.67668319e+01 3.21450061e+01 3.44001138e+01 3.42816243e+01 3.42817766e+01 3.42817766e+01 3.42816243e+01 3.44001138e+01 3.21450061e+01 2.67668319e+01 9.38858000e+02
3.23750265e+01 3.77187765e+01 3.99612417e+01 3.98433615e+01 3.98435138e+01 3.98436661e+01 3.98435138e+01 3.99612417e+01 3.77187765e+01 3.23750265e+01 1.13531600e+03
3.87722941e+01 4.40819317e+01 4.63117570e+01 4.61946383e+01 4.61947906e+01 4.61949429e+01 4.61947906e+01 4.63117570e+01 4.40819317e+01 3.87722941e+01 1.36216855e+03
4.60511567e+01 5.13271317e+01 5.35446192e+01 5.34281097e+01 5.34282620e+01 5.34284143e+01 5.34282620e+01 5.35446192e+01 5.13271317e+01 4.60511567e+01 1.62272367e+03
5.43059508e+01 5.95487270e+01 6.17540314e+01 6.16382834e+01 6.16384357e+01 6.16385880e+01 6.16384357e+01 6.17540314e+01 5.95487270e+01 5.43059508e+01 1.92028004e+03
6.36433574e+01 6.88533918e+01 7.10465132e+01 7.09313743e+01 7.09315266e+01 7.09316789e+01 7.09315266e+01 7.10465132e+01 6.88533918e+01 6.36433574e+01 2.25849159e+03
7.41788706e+01 7.93563088e+01 8.15375493e+01 8.14230197e+01 8.14233243e+01 8.14233243e+01 8.14231720e+01 8.15375493e+01 7.93563088e+01 7.41788706e+01 2.64123554e+03
8.60295362e+01 9.11748417e+01 9.33442038e+01 9.32304356e+01 9.32305880e+01 9.32307402e+01 9.32305879e+01 9.33442038e+01 9.11748417e+01 8.60295362e+01 3.07234466e+03
9.93308939e+01 1.04444212e+02 1.06601998e+02 1.06488839e+02 1.06488991e+02 1.06489144e+02 1.06488991e+02 1.06601998e+02 1.04444212e+02 9.93308939e+01 3.55620486e+03
1.14216122e+02 1.19297917e+02 1.21444129e+02 1.21331579e+02 1.21331884e+02 1.21332036e+02 1.21331731e+02 1.21444129e+02 1.19297917e+02 1.14216122e+02 4.09698886e+03
1.30837079e+02 1.35887655e+02 1.38022293e+02 1.37910504e+02 1.37910657e+02 1.37910809e+02 1.37910657e+02 1.38022293e+02 1.35887655e+02 1.30837079e+02 4.69939246e+03
1.49355362e+02 1.54374561e+02 1.56497622e+02 1.56386443e+02 1.56387966e+02 1.56387966e+02 1.56387966e+02 1.56497622e+02 1.54374561e+02 1.49355362e+02 5.36832456e+03
1.69931830e+02 1.74921180e+02 1.77033581e+02 1.76922402e+02 1.76922403e+02 1.76922403e+02 1.76922403e+02 1.77033581e+02 1.74921180e+02 1.69931830e+02 6.10850246e+03
1.92753709e+02 1.97711072e+02 1.99812812e+02 1.99703156e+02 1.99703156e+02 1.99703156e+02 1.99703156e+02 1.99812812e+02 1.97711072e+02 1.92753709e+02 6.92535606e+03
2.17998510e+02 2.22926939e+02 2.25016495e+02 2.24906839e+02 2.24906839e+02 2.24908362e+02 2.24906839e+02 2.25016495e+02 2.22926939e+02 2.17998510e+02 7.82391682e+03
2.45871567e+02 2.50769539e+02 2.52848435e+02 2.52740302e+02 2.52740302e+02 2.52740302e+02 2.52740302e+02 2.52848435e+02 2.50769539e+02 2.45871567e+02 8.80983737e+03
2.76588053e+02 2.81457083e+02 2.83525317e+02 2.83417184e+02 2.83417184e+02 2.83417184e+02 2.83417184e+02 2.83525317e+02 2.81457083e+02 2.76588053e+02 9.88905771e+03
0.00000000e+00 0.00000000e+00 2.12546719e+00 1.99473935e+00 1.99486956e+00 1.99488818e+00 1.99475796e+00 2.12546719e+00 0.00000000e+00 0.00000000e+00 4.89875492e-03
0.00000000e+00 0.00000000e+00 2.39227675e+00 2.26277015e+00 2.26290036e+00 2.26293756e+00 2.26280735e+00 2.39227675e+00 0.00000000e+00 0.00000000e+00 6.18392960e-01
0.00000000e+00 2.62047026e-01 2.69486951e+00 2.56644185e+00 2.56659067e+00 2.56660927e+00 2.56647906e+00 2.69486951e+00 2.62047026e-01 0.00000000e+00 1.18162798e+00
0.00000000e+00 6.28722627e-01 3.04312450e+00 2.91572009e+00 2.91586890e+00 2.91588751e+00 2.91575729e+00 3.04312450e+00 6.28722627e-01 0.00000000e+00 2.91761280e+00
0.00000000e+00 1.05181774e+00 3.44871503e+00 3.32227783e+00 3.32242665e+00 3.32246385e+00 3.32231504e+00 3.44871503e+00 1.05181774e+00 0.00000000e+00 6.29892695e+00
0.00000000e+00 1.54429577e+00 3.92447161e+00 3.79896442e+00 3.79913183e+00 3.79915044e+00 3.79902022e+00 3.92447161e+00 1.54429577e+00 0.00000000e+00 1.18713622e+01
0.00000000e+00 2.12027938e+00 4.48445212e+00 4.35983791e+00 4.35998673e+00 4.36002393e+00 4.35989372e+00 4.48445212e+00 2.12027938e+00 0.00000000e+00 2.02548572e+01
0.00000000e+00 2.79488023e+00 5.14365182e+00 5.01989323e+00 5.02004204e+00 5.02009784e+00 5.01994903e+00 5.14365182e+00 2.79488023e+00 0.00000000e+00 3.21362176e+01
0.00000000e+00 3.58516573e+00 5.91907262e+00 5.79613262e+00 5.79630003e+00 5.79635584e+00 5.79620702e+00 5.91907262e+00 3.58516573e+00 0.00000000e+00 4.82841742e+01
0.00000000e+00 4.50923377e+00 6.82880001e+00 6.70665981e+00 6.70682722e+00 6.70686443e+00 6.70673421e+00 6.82880001e+00 4.50923377e+00 0.00000000e+00 6.95304745e+01
1.91501165e-01 5.70548753e+00 8.00983545e+00 7.88853244e+00 7.88869986e+00 7.88875566e+00 7.88860685e+00 8.00983545e+00 5.70548753e+00 1.91501165e-01 1.00050072e+02
1.63603730e+00 7.11104820e+00 9.40096219e+00 9.28045900e+00 9.28062642e+00 9.28068222e+00 9.28053341e+00 9.40096219e+00 7.11104820e+00 1.63603730e+00 1.35352576e+02
3.32174230e+00 8.75850021e+00 1.10342936e+01 1.09145904e+01 1.09147578e+01 1.09148136e+01 1.09146648e+01 1.10342936e+01 8.75850021e+00 3.32174230e+00 1.79863000e+02
5.28454419e+00 1.06838409e+01 1.29458141e+01 1.28268735e+01 1.28270409e+01 1.28271154e+01 1.28269479e+01 1.29458141e+01 1.06838409e+01 5.28454419e+00 2.35079747e+02
7.56544029e+00 1.29279453e+01 1.51763588e+01 1.50581623e+01 1.50583483e+01 1.50584041e+01 1.50582553e+01 1.51763588e+01 1.29279453e+01 7.56544029e+00 3.02666699e+02
1.02098536e+01 1.55361918e+01 1.77712846e+01 1.76538322e+01 1.76540182e+01 1.76540926e+01 1.76539438e+01 1.77712846e+01 1.55361918e+01 1.02098536e+01 3.84446622e+02
1.32659933e+01 1.85567862e+01 2.07787657e+01 2.06621317e+01 2.06623178e+01 2.06623178e+01 2.06621317e+01 2.07787657e+01 1.85567862e+01 1.32659933e+01 4.82333625e+02
1.67893655e+01 2.20450706e+01 2.42542318e+01 2.41383420e+01 2.41385280e+01 2.41385280e+01 2.41383420e+01 2.42542318e+01 2.20450706e+01 1.67893655e+01 5.98476370e+02
2.08376341e+01 2.60590031e+01 2.82555161e+01 2.81401843e+01 2.81403703e+01 2.81403703e+01 2.81401843e+01 2.82555161e+01 2.60590031e+01 2.08376341e+01 7.35085841e+02
2.54763570e+01 3.06636871e+01 3.28475517e+01 3.27329639e+01 3.27331499e+01 3.27333359e+01 3.27331499e+01 3.28475517e+01 3.06636871e+01 2.54763570e+01 8.94609013e+02
3.07768495e+01 3.59305058e+01 3.81022776e+01 3.79882480e+01 3.79886200e+01 3.79886200e+01 3.79884340e+01 3.81022776e+01 3.59305058e+01 3.07768495e+01 1.07966565e+03
3.68133908e+01 4.19339384e+01 4.40934340e+01 4.39803344e+01 4.39805204e+01 4.39805204e+01 4.39803344e+01 4.40934340e+01 4.19339384e+01 3.68133908e+01 1.29293474e+03
4.36710876e+01 4.87588917e+01 5.09064805e+01 5.07939391e+01 5.07941251e+01 5.07943111e+01 5.07941251e+01 5.09064805e+01 4.87588917e+01 4.36710876e+01 1.53741817e+03
5.14364185e+01 5.64920439e+01 5.86277284e+01 5.85157449e+01 5.85159309e+01 5.85161170e+01 5.85159309e+01 5.86277284e+01 5.64920439e+01 5.14364185e+01 1.81610369e+03
6.02067722e+01 6.52304049e+01 6.73545572e+01 6.72431318e+01 6.72435038e+01 6.72435038e+01 6.72433178e+01 6.73545572e+01 6.52304049e+01 6.02067722e+01 2.13229725e+03
7.00879506e+01 7.50797702e+01 7.71923879e+01 7.70817066e+01 7.70818926e+01 7.70820787e+01 7.70818926e+01 7.71923879e+01 7.50797702e+01 7.00879506e+01 2.48947671e+03
8.11863816e+01 8.61469525e+01 8.82480380e+01 8.81381007e+01 8.81382867e+01 8.81382867e+01 8.81382867e+01 8.82480380e+01 8.61469525e+01 8.11863816e+01 2.89113173e+03
9.36252581e+01 9.85549458e+01 1.00644683e+02 1.00535303e+02 1.00535489e+02 1.00535675e+02 1.00535489e+02 1.00644683e+02 9.85549458e+01 9.36252581e+01 3.34117124e+03
1.07525954e+02 1.12424766e+02 1.14503342e+02 1.14394707e+02 1.14394893e+02 1.14395079e+02 1.14394893e+02 1.14503342e+02 1.12424766e+02 1.07525954e+02 3.84334026e+03
1.23025642e+02 1.27894135e+02 1.29961737e+02 1.29853660e+02 1.29853846e+02 1.29854032e+02 1.29853846e+02 1.29961737e+02 1.27894135e+02 1.23025642e+02 4.40183508e+03
1.40271194e+02 1.45109548e+02 1.47166174e+02 1.47058655e+02 1.47058841e+02 1.47059027e+02 1.47058841e+02 1.47166174e+02 1.45109548e+02 1.40271194e+02 5.02103268e+03
1.59407435e+02 1.64215842e+02 1.66261680e+02 1.66154719e+02 1.66154905e+02 1.66155091e+02 1.66154905e+02 1.66261680e+02 1.64215842e+02 1.59407435e+02 5.70511700e+03
1.80602967e+02 1.85381793e+02 1.87417212e+02 1.87311182e+02 1.87311182e+02 1.87311182e+02 1.87311182e+02 1.87417212e+02 1.85381793e+02 1.80602967e+02 6.45893890e+03
2.04019444e+02 2.08768509e+02 2.10792396e+02 2.10686366e+02 2.10686366e+02 2.10686366e+02 2.10686366e+02 2.10792396e+02 2.08768509e+02 2.04019444e+02 7.28693781e+03
2.29838509e+02 2.34557814e+02 2.36572401e+02 2.36466370e+02 2.36468230e+02 2.36468230e+02 2.36468230e+02 2.36572401e+02 2.34557814e+02 2.29838509e+02 8.19411166e+03
2.58256305e+02 2.62947704e+02 2.64949268e+02 2.64845098e+02 2.64845098e+02 2.64845098e+02 2.64845098e+02 2.64949268e+02 2.62947704e+02 2.58256305e+02 9.18571165e+03
0.00000000e+00 0.00000000e+00 2.05572778e+00 1.92933199e+00 1.92947740e+00 1.92949785e+00 1.92936153e+00 2.05572778e+00 0.00000000e+00 0.00000000e+00 5.81476479e-03
0.00000000e+00 0.00000000e+00 2.31481734e+00 2.18961360e+00 2.18976355e+00 2.18978854e+00 2.18964995e+00 2.31481734e+00 0.00000000e+00 0.00000000e+00 6.35420280e-01
0.00000000e+00 2.52760596e-01 2.60874823e+00 2.48458057e+00 2.48473961e+00 2.48476233e+00 2.48462601e+00 2.60874823e+00 2.52760596e-01 0.00000000e+00 1.23550209e+00
0.00000000e+00 6.08718789e-01 2.94687397e+00 2.82370614e+00 2.82384247e+00 2.82388791e+00 2.82375159e+00 2.94687397e+00 6.08718789e-01 0.00000000e+00 2.99623698e+00
0.00000000e+00 1.01911271e+00 3.34032911e+00 3.21809273e+00 3.21825178e+00 3.21829722e+00 3.21813817e+00 3.34032911e+00 1.01911271e+00 0.00000000e+00 6.37211034e+00
0.00000000e+00 1.49625263e+00 3.80129136e+00 3.67996371e+00 3.68012276e+00 3.68016820e+00 3.68000915e+00 3.80129136e+00 1.49625263e+00 0.00000000e+00 1.18848926e+01
0.00000000e+00 2.05352705e+00 4.34308234e+00 4.22259545e+00 4.22277721e+00 4.22279993e+00 4.22266361e+00 4.34308234e+00 2.05352705e+00 0.00000000e+00 2.01239002e+01
0.00000000e+00 2.70518207e+00 4.97984753e+00 4.86020123e+00 4.86036027e+00 4.86040571e+00 4.86026939e+00 4.97984753e+00 2.70518207e+00 0.00000000e+00 3.17392644e+01
0.00000000e+00 3.46734729e+00 5.72762894e+00 5.60877796e+00 5.60895972e+00 5.60900516e+00 5.60884612e+00 5.72762894e+00 3.46734729e+00 0.00000000e+00 4.74551917e+01
0.00000000e+00 4.35704301e+00 6.60344381e+00 6.48536525e+00 6.48554701e+00 6.48559245e+00 6.48543341e+00 6.60344381e+00 4.35704301e+00 0.00000000e+00 6.80526746e+01
1.87294576e-01 5.50653292e+00 7.73820894e+00 7.62094842e+00 7.62113018e+00 7.62117562e+00 7.62103930e+00 7.73820894e+00 5.50653292e+00 1.87294576e-01 9.75283332e+01
1.57344401e+00 6.85475732e+00 9.07246134e+00 8.95597325e+00 8.95615502e+00 8.95622318e+00 8.95606414e+00 9.07246134e+00 6.85475732e+00 1.57344401e+00 1.31520214e+02
3.18808625e+00 8.43220408e+00 1.06362513e+01 1.05205131e+01 1.05206949e+01 1.05207631e+01 1.05206040e+01 1.06362513e+01 8.43220408e+00 3.18808625e+00 1.74244742e+02
5.06475681e+00 1.02724339e+01 1.24630998e+01 1.23481113e+01 1.23482931e+01 1.23483613e+01 1.23482022e+01 1.24630998e+01 1.02724339e+01 5.06475681e+00 2.27092250e+02
7.24167319e+00 1.24135456e+01 1.45910801e+01 1.44768186e+01 1.44770231e+01 1.44770912e+01 1.44769322e+01 1.45910801e+01 1.24135456e+01 7.24167319e+00 2.91603163e+02
9.76104629e+00 1.48977427e+01 1.70623929e+01 1.69488586e+01 1.69490404e+01 1.69491312e+01 1.69489722e+01 1.70623929e+01 1.48977427e+01 9.76104629e+00 3.69461924e+02
1.26676157e+01 1.77697117e+01 1.99217077e+01 1.98088776e+01 1.98090821e+01 1.98091503e+01 1.98089912e+01 1.99217077e+01 1.77697117e+01 1.26676157e+01 4.62427740e+02
1.60127974e+01 2.10808308e+01 2.32202608e+01 2.31082487e+01 2.31084759e+01 2.31084759e+01 2.31082487e+01 2.32202608e+01 2.10808308e+01 1.60127974e+01 5.72477155e+02
1.98498800e+01 2.48844264e+01 2.70117474e+01 2.69001897e+01 2.69004169e+01 2.69004169e+01 2.69004169e+01 2.70117474e+01 2.48844264e+01 1.98498800e+01 7.01631681e+02
2.42392344e+01 2.92407022e+01 3.13557550e+01 3.12451061e+01 3.12453333e+01 3.12453333e+01 3.12451061e+01 3.13557550e+01 2.92407022e+01 2.42392344e+01 8.52128028e+02
2.92467420e+01 3.42154881e+01 3.63187248e+01 3.62085304e+01 3.62087576e+01 3.62089848e+01 3.62087576e+01 3.63187248e+01 3.42154881e+01 2.92467420e+01 1.02635561e+03
3.49402371e+01 3.98769499e+01 4.19683728e+01 4.18588600e+01 4.18590872e+01 4.18593144e+01 4.18590872e+01 4.19683728e+01 3.98769499e+01 3.49402371e+01 1.22674221e+03
4.13984314e+01 4.63031042e+01 4.83829383e+01 4.82743343e+01 4.82745615e+01 4.82745615e+01 4.82743343e+01 4.83829383e+01 4.63031042e+01 4.13984314e+01 1.45602046e+03
4.86997906e+01 5.35731116e+01 5.56415863e+01 5.55334367e+01 5.55336639e+01 5.55338911e+01 5.55336639e+01 5.56415863e+01 5.35731116e+01 4.86997906e+01 1.71688424e+03
5.69338451e+01 6.17760416e+01 6.38333842e+01 6.37256889e+01 6.37259161e+01 6.37261434e+01 6.37259162e+01 6.38333842e+01 6.17760416e+01 5.69338451e+01 2.01231643e+03
6.61967097e+01 7.10082297e+01 7.30542107e+01 7.29474243e+01 7.29476515e+01 7.29476515e+01 7.29474243e+01 7.30542107e+01 7.10082297e+01 6.61967097e+01 2.34548548e+03
7.65856777e+01 8.13665276e+01 8.34016036e+01 8.32952716e+01 8.32954988e+01 8.32957260e+01 8.32954988e+01 8.34016036e+01 8.13665276e+01 7.65856777e+01 2.71945562e+03
8.82123875e+01 9.29632423e+01 9.49874110e+01 9.48815335e+01 9.48817607e+01 9.48819879e+01 9.48817607e+01 9.49874110e+01 9.29632423e+01 8.82123875e+01 3.13777266e+03
1.01186900e+02 1.05907994e+02 1.07921258e+02 1.07816062e+02 1.07816289e+02 1.07816516e+02 1.07816289e+02 1.07921258e+02 1.05907994e+02 1.01186900e+02 3.60379644e+03
1.15633906e+02 1.20325238e+02 1.22327824e+02 1.22223310e+02 1.22223537e+02 1.22223764e+02 1.22223537e+02 1.22327824e+02 1.20325238e+02 1.15633906e+02 4.12125886e+03
1.31685722e+02 1.36347741e+02 1.38339647e+02 1.38235815e+02 1.38236042e+02 1.38236042e+02 1.38236042e+02 1.38339647e+02 1.36347741e+02 1.31685722e+02 4.69406254e+03
1.49473043e+02 1.54106209e+02 1.56087438e+02 1.55984059e+02 1.55984514e+02 1.55984514e+02 1.55984514e+02 1.56087438e+02 1.54106209e+02 1.49473043e+02 5.32589034e+03
1.69147976e+02 1.73752284e+02 1.75723287e+02 1.75620590e+02 1.75620817e+02 1.75621045e+02 1.75620817e+02 1.75723287e+02 1.73752284e+02 1.69147976e+02 6.02110843e+03
1.90855493e+02 1.95430948e+02 1.97391727e+02 1.97289485e+02 1.97289712e+02 1.97289939e+02 1.97289712e+02 1.97391727e+02 1.95430948e+02 1.90855493e+02 6.78357157e+03
2.14759484e+02 2.19306768e+02 2.21257097e+02 2.21155536e+02 2.21155763e+02 2.21155990e+02 2.21155763e+02 2.21257097e+02 2.19306768e+02 2.14759484e+02 7.61772852e+03
2.41035474e+02 2.45554581e+02 2.47494911e+02 2.47392669e+02 2.47392669e+02 2.47392669e+02 2.47392669e+02 2.47494911e+02 2.45554581e+02 2.41035474e+02 8.52820257e+03
0.00000000e+00 0.00000000e+00 1.98826156e+00 1.86606259e+00 1.86621799e+00 1.86624019e+00 1.86609589e+00 1.98826156e+00 0.00000000e+00 0.00000000e+00 6.78580103e-03
0.00000000e+00 0.00000000e+00 2.23982721e+00 2.11878085e+00 2.11893903e+00 2.11896678e+00 2.11881970e+00 2.23982721e+00 0.00000000e+00 0.00000000e+00 6.52867529e-01
0.00000000e+00 2.43636083e-01 2.52526786e+00 2.40523164e+00 2.40539537e+00 2.40542589e+00 2.40527882e+00 2.52526786e+00 2.43636083e-01 0.00000000e+00 1.28892587e+00
0.00000000e+00 5.89113071e-01 2.85350609e+00 2.73441354e+00 2.73458004e+00 2.73461612e+00 2.73446349e+00 2.85350609e+00 5.89113071e-01 0.00000000e+00 3.07286264e+00
0.00000000e+00 9.87087413e-01 3.23506740e+00 3.11690441e+00 3.11707092e+00 3.11712642e+00 3.11695992e+00 3.23506740e+00 9.87087413e-01 0.00000000e+00 6.44128591e+00
0.00000000e+00 1.44923463e+00 3.68157582e+00 3.56427302e+00 3.56443952e+00 3.56449503e+00 3.56435627e+00 3.68157582e+00 1.44923463e+00 0.00000000e+00 1.18923703e+01
0.00000000e+00 1.98823217e+00 4.20558074e+00 4.08911056e+00 4.08930481e+00 4.08933256e+00 4.08919381e+00 4.20558074e+00 1.98823217e+00 0.00000000e+00 1.99857809e+01
0.00000000e+00 2.61753729e+00 4.82047323e+00 4.70480775e+00 4.70500201e+00 4.70505751e+00 4.70489101e+00 4.82047323e+00 2.61753729e+00 0.00000000e+00 3.13357964e+01
0.00000000e+00 3.35233083e+00 5.54137028e+00 5.42648192e+00 5.42664842e+00 5.42670393e+00 5.42656517e+00 5.54137028e+00 3.35233083e+00 0.00000000e+00 4.66247001e+01
0.00000000e+00 4.20861751e+00 6.38422690e+00 6.27008774e+00 6.27028199e+00 6.27033749e+00 6.27017099e+00 6.38422690e+00 4.20861751e+00 0.00000000e+00 6.65843145e+01
1.83234266e-01 5.31277844e+00 7.47412209e+00 7.36076005e+00 7.36095431e+00 7.36103756e+00 7.36087105e+00 7.47412209e+00 5.31277844e+00 1.83234266e-01 9.50388041e+01
1.51286802e+00 6.60551429e+00 8.75337211e+00 8.64075929e+00 8.64095354e+00 8.64100905e+00 8.64084254e+00 8.75337211e+00 6.60551429e+00 1.51286802e+00 1.27753635e+02
3.05886692e+00 8.11533943e+00 1.02499584e+01 1.01380672e+01 1.01382892e+01 1.01383447e+01 1.01381782e+01 1.02499584e+01 8.11533943e+00 3.05886692e+00 1.68744415e+02
4.85250152e+00 9.87351135e+00 1.19951718e+01 1.18840298e+01 1.18842240e+01 1.18843073e+01 1.18841408e+01 1.19951718e+01 9.87351135e+00 4.85250152e+00 2.19299885e+02
6.92931269e+00 1.19155258e+01 1.40244773e+01 1.39140290e+01 1.39142510e+01 1.39143343e+01 1.39141678e+01 1.40244773e+01 1.19155258e+01 6.92931269e+00 2.80845304e+02
9.32860540e+00 1.42805972e+01 1.63770870e+01 1.62673325e+01 1.62675545e+01 1.62676378e+01 1.62674713e+01 1.63770870e+01 1.42805972e+01 9.32860540e+00 3.54932095e+02
1.20917472e+01 1.70101078e+01 1.90943328e+01 1.89852721e+01 1.89854941e+01 1.89855773e+01 1.89854108e+01 1.90943328e+01 1.70101078e+01 1.20917472e+01 4.43182452e+02
1.52664017e+01 2.01516235e+01 2.22238030e+01 2.21154084e+01 2.21156304e+01 2.21157414e+01 2.21155472e+01 2.22238030e+01 2.01516235e+01 1.52664017e+01 5.47402776e+02
1.89016826e+01 2.37542723e+01 2.58146033e+01 2.57068747e+01 2.57070967e+01 2.57072077e+01 2.57070134e+01 2.58146033e+01 2.37542723e+01 1.89016826e+01 6.69442690e+02
2.30532851e+01 2.78737418e+01 2.99223073e+01 2.98151891e+01 2.98154666e+01 2.98157441e+01 2.98154666e+01 2.99223073e+01 2.78737418e+01 2.30532851e+01 8.11344961e+02
2.77816087e+01 3.25702867e+01 3.46074729e+01 3.45011873e+01 3.45014648e+01 3.45014648e+01 3.45011873e+01 3.46074729e+01 3.25702867e+01 2.77816087e+01 9.75282625e+02
3.31495399e+01 3.79068620e+01 3.99326713e+01 3.98269407e+01 3.98269407e+01 3.98272182e+01 3.98269407e+01 3.99326713e+01 3.79068620e+01 3.31495399e+01 1.16346399e+03
3.92282741e+01 4.39547890e+01 4.59692190e+01 4.58640435e+01 4.58643210e+01 4.58643210e+01 4.58643210e+01 4.59692190e+01 4.39547890e+01 3.92282741e+01 1.37835674e+03
4.60902478e+01 5.07862391e+01 5.27895697e+01 5.26852266e+01 5.26852266e+01 5.26855041e+01 5.26852266e+01 5.27895697e+01 5.07862391e+01 4.60902478e+01 1.62239538e+03
5.38170200e+01 5.84824879e+01 6.04752741e+01 6.03712085e+01 6.03714860e+01 6.03714860e+01 6.03714860e+01 6.04752741e+01 5.84824879e+01 5.38170200e+01 1.89827101e+03
6.24959852e+01 6.71317561e+01 6.91134406e+01 6.90102076e+01 6.90104851e+01 6.90104851e+01 6.90102076e+01 6.91134406e+01 6.71317561e+01 6.24959852e+01 2.20882201e+03
7.22157038e+01 7.68217837e+01 7.87929238e+01 7.86899683e+01 7.86902458e+01 7.86905233e+01 7.86902458e+01 7.87929238e+01 7.68217837e+01 7.22157038e+01 2.55681780e+03
8.30776944e+01 8.76546321e+01 8.96149480e+01 8.95128251e+01 8.95131026e+01 8.95133801e+01 8.95131026e+01 8.96149480e+01 8.76546321e+01 8.30776944e+01 2.94543870e+03
9.51815067e+01 9.97293087e+01 1.01679358e+02 1.01577790e+02 1.01578067e+02 1.01578067e+02 1.01578067e+02 1.01679358e+02 9.97293087e+01 9.51815067e+01 3.37761860e+03
1.08639817e+02 1.13159038e+02 1.15098543e+02 1.14997530e+02 1.14997807e+02 1.14998085e+02 1.14997807e+02 1.15098543e+02 1.13159038e+02 1.08639817e+02 3.85675245e+03
1.23572559e+02 1.28062915e+02 1.29992428e+02 1.29891971e+02 1.29892248e+02 1.29892248e+02 1.29892248e+02 1.29992428e+02 1.28062915e+02 1.23572559e+02 4.38627038e+03
1.40097075e+02 1.44559406e+02 1.46478374e+02 1.46378471e+02 1.46378749e+02 1.46379026e+02 1.46378749e+02 1.46478374e+02 1.44559406e+02 1.40097075e+02 4.96946095e+03
1.58350437e+02 1.62784459e+02 1.64693713e+02 1.64594365e+02 1.64594643e+02 1.64594920e+02 1.64594643e+02 1.64693713e+02 1.62784459e+02 1.58350437e+02 5.61016596e+03
1.78462370e+02 1.82868642e+02 1.84767630e+02 1.84669115e+02 1.84669392e+02 1.84669670e+02 1.84669392e+02 1.84767630e+02 1.82868642e+02 1.78462370e+02 6.31181786e+03
2.00580347e+02 2.04959148e+02 2.06848146e+02 2.06750186e+02 2.06750463e+02 2.06750741e+02 2.06750463e+02 2.06848146e+02 2.04959148e+02 2.00580347e+02 7.07828470e+03
2.24860482e+02 2.29212084e+02 2.31091368e+02 2.30993685e+02 2.30993963e+02 2.30994240e+02 2.30993963e+02 2.31091368e+02 2.29212084e+02 2.24860482e+02 7.91365614e+03
0.00000000e+00 0.00000000e+00 1.92301183e+00 1.80487435e+00 1.80504044e+00 1.80506311e+00 1.80491058e+00 1.92301183e+00 0.00000000e+00 0.00000000e+00 7.81528196e-03
0.00000000e+00 0.00000000e+00 2.16723790e+00 2.05021223e+00 2.05038509e+00 2.05041559e+00 2.05025967e+00 2.16723790e+00 0.00000000e+00 0.00000000e+00 6.70702688e-01
0.00000000e+00 2.34675304e-01 2.44438575e+00 2.32833966e+00 2.32851591e+00 2.32855319e+00 2.32839389e+00 2.44438575e+00 2.34675304e-01 0.00000000e+00 1.34184308e+00
0.00000000e+00 5.69907824e-01 2.76292469e+00 2.64780406e+00 2.64798370e+00 2.64802438e+00 2.64786507e+00 2.76292469e+00 5.69907824e-01 0.00000000e+00 3.14742246e+00
0.00000000e+00 9.55737315e-01 3.13289628e+00 3.01865683e+00 3.01883986e+00 3.01888731e+00 3.01872123e+00 3.13289628e+00 9.55737315e-01 0.00000000e+00 6.50641073e+00
0.00000000e+00 1.40323870e+00 3.56524475e+00 3.45186615e+00 3.45203562e+00 3.45210341e+00 3.45193394e+00 3.56524475e+00 1.40323870e+00 0.00000000e+00 1.18938466e+01
0.00000000e+00 1.92439821e+00 4.07191261e+00 3.95931368e+00 3.95951705e+00 3.95955094e+00 3.95938147e+00 4.07191261e+00 1.92439821e+00 0.00000000e+00 1.98406506e+01
0.00000000e+00 2.53191729e+00 4.66548505e+00 4.55366564e+00 4.55386901e+00 4.55393679e+00 4.55376732e+00 4.66548505e+00 2.53191729e+00 0.00000000e+00 3.09267050e+01
0.00000000e+00 3.24009165e+00 5.36019474e+00 5.24912111e+00 5.24932448e+00 5.24939227e+00 5.24922279e+00 5.36019474e+00 3.24009165e+00 0.00000000e+00 4.57936695e+01
0.00000000e+00 4.06395402e+00 6.17106648e+00 6.06070456e+00 6.06090793e+00 6.06100961e+00 6.06080625e+00 6.17106648e+00 4.06395402e+00 0.00000000e+00 6.51264611e+01
1.79313963e-01 5.12416930e+00 7.21748476e+00 7.10790253e+00 7.10810590e+00 7.10820758e+00 7.10800421e+00 7.21748476e+00 5.12416930e+00 1.79313963e-01 9.25828596e+01
1.45427318e+00 6.36325349e+00 8.44348655e+00 8.33464995e+00 8.33485332e+00 8.33492111e+00 8.33475163e+00 8.44348655e+00 6.36325349e+00 1.45427318e+00 1.24054025e+02
2.93397939e+00 7.80779073e+00 9.87520989e+00 9.76708517e+00 9.76728854e+00 9.76739023e+00 9.76722075e+00 9.87520989e+00 7.80779073e+00 2.93397939e+00 1.63362472e+02
4.64759341e+00 9.48690589e+00 1.15418188e+01 1.14343720e+01 1.14345753e+01 1.14346770e+01 1.14345075e+01 1.15418188e+01 9.48690589e+00 4.64759341e+00 2.11702352e+02
