1.09120719e+00 1.75815498e+00 2.28416575e+00 2.26733260e+00 2.27105958e+00 2.28325244e+00 2.28694238e+00 2.28416575e+00 1.75815498e+00 1.09120719e+00 4.73203523e+01
1.29641786e+00 1.95640193e+00 2.47885803e+00 2.46233344e+00 2.46613447e+00 2.47877168e+00 2.48270846e+00 2.47885803e+00 1.95640193e+00 1.29641786e+00 5.25233789e+01
1.51225521e+00 2.16540297e+00 2.68434219e+00 2.66811376e+00 2.67200117e+00 2.68509495e+00 2.68929088e+00 2.68434219e+00 2.16540297e+00 1.51225521e+00 5.79737936e+01
1.73894133e+00 2.38537608e+00 2.90084774e+00 2.88491547e+00 2.88887692e+00 2.90243962e+00 2.90689469e+00 2.90084774e+00 2.38537608e+00 1.73894133e+00 6.36641493e+01
1.97670759e+00 2.61652673e+00 3.12857950e+00 3.11293111e+00 3.11697896e+00 3.13099833e+00 3.13571259e+00 3.12857950e+00 2.61652673e+00 1.97670759e+00 6.95862157e+01
2.22556798e+00 2.85888394e+00 3.36754320e+00 3.35219097e+00 3.35631286e+00 3.37080116e+00 3.37579924e+00 3.36754320e+00 2.85888394e+00 2.22556798e+00 7.57275799e+01
2.48573649e+00 3.11264666e+00 3.61794875e+00 3.60289274e+00 3.60708869e+00 3.62205834e+00 3.62732796e+00 3.61794875e+00 3.11264666e+00 2.48573649e+00 8.20802889e+01
2.75719304e+00 3.37779744e+00 3.87976771e+00 3.86499553e+00 3.86927785e+00 3.88472877e+00 3.89026987e+00 3.87976771e+00 3.37779744e+00 2.75719304e+00 8.86307602e+01
3.04002418e+00 3.65440924e+00 4.15307240e+00 4.13859637e+00 4.14296508e+00 4.15889725e+00 4.16473451e+00 4.15307240e+00 3.65440924e+00 3.04002418e+00 9.53691078e+01
3.33431846e+00 3.94255694e+00 4.43797402e+00 4.42378187e+00 4.42822463e+00 4.44465051e+00 4.45078399e+00 4.43797402e+00 3.94255694e+00 3.33431846e+00 1.02284856e+02
3.63994265e+00 4.24213453e+00 4.73430618e+00 4.72041020e+00 4.72492700e+00 4.74185881e+00 4.74827611e+00 4.73430618e+00 4.24213453e+00 3.63994265e+00 1.09363069e+02
3.95700033e+00 4.55321837e+00 5.04216860e+00 5.02855650e+00 5.03315970e+00 5.05059756e+00 5.05732342e+00 5.04216860e+00 4.55321837e+00 3.95700033e+00 1.16594498e+02
4.28526585e+00 4.87559777e+00 5.36136431e+00 5.34803603e+00 5.35271326e+00 5.37065706e+00 5.37770376e+00 5.36136431e+00 4.87559777e+00 4.28526585e+00 1.23963874e+02
4.62475295e+00 5.20926036e+00 5.69185550e+00 5.67879869e+00 5.68357465e+00 5.70203673e+00 5.70939193e+00 5.69185550e+00 5.20926036e+00 4.62475295e+00 1.31457995e+02
4.97537716e+00 5.55413297e+00 6.03358078e+00 6.02082019e+00 6.02567021e+00 6.04465067e+00 6.05233912e+00 6.03358078e+00 5.55413297e+00 4.97537716e+00 1.39068353e+02
5.33686535e+00 5.90993240e+00 6.38624585e+00 6.37376908e+00 6.37870548e+00 6.39821656e+00 6.40623819e+00 6.38624585e+00 5.90993240e+00 5.33686535e+00 1.46775926e+02
5.70917693e+00 6.27662815e+00 6.74984363e+00 6.73763839e+00 6.74266119e+00 6.76271534e+00 6.77107021e+00 6.74984363e+00 6.27662815e+00 5.70917693e+00 1.54572685e+02
6.09196451e+00 6.65386272e+00 7.12398086e+00 7.11207178e+00 7.11718095e+00 7.13776573e+00 7.14646613e+00 7.12398086e+00 6.65386272e+00 6.09196451e+00 1.62440683e+02
6.48506727e+00 7.04147417e+00 7.50853198e+00 7.49689438e+00 7.50208994e+00 7.52323001e+00 7.53227593e+00 7.50853198e+00 7.04147417e+00 6.48506727e+00 1.70370371e+02
6.88833411e+00 7.43929795e+00 7.90329481e+00 7.89195344e+00 7.89722305e+00 7.91893088e+00 7.92833473e+00 7.90329481e+00 7.43929795e+00 6.88833411e+00 1.78347342e+02
0.00000000e+00 0.00000000e+00 4.58900761e-01 4.38268882e-01 4.40927285e-01 4.46805811e-01 4.47312743e-01 4.58900761e-01 0.00000000e+00 0.00000000e+00 3.28409393e-01
0.00000000e+00 0.00000000e+00 5.14158919e-01 4.93954612e-01 4.96709999e-01 5.03144718e-01 5.03886293e-01 5.14158919e-01 0.00000000e+00 0.00000000e+00 1.48368223e+00
0.00000000e+00 1.09639085e-02 5.74364197e-01 5.54539743e-01 5.57385570e-01 5.64329773e-01 5.65292927e-01 5.74364197e-01 1.09639085e-02 0.00000000e+00 2.59659095e+00
0.00000000e+00 8.09409327e-02 6.39557551e-01 6.20096415e-01 6.23029680e-01 6.30468357e-01 6.31656134e-01 6.39557551e-01 8.09409327e-02 0.00000000e+00 3.96710647e+00
0.00000000e+00 1.55951835e-01 7.10006052e-01 6.90897598e-01 6.93915265e-01 7.01839255e-01 7.03247081e-01 7.10006052e-01 1.55951835e-01 0.00000000e+00 5.59159764e+00
0.00000000e+00 2.36314913e-01 7.85999815e-01 7.67230476e-01 7.70332545e-01 7.78728281e-01 7.80360676e-01 7.85999815e-01 2.36314913e-01 0.00000000e+00 7.46661848e+00
0.00000000e+00 3.22325177e-01 8.67807186e-01 8.49369495e-01 8.52551462e-01 8.61414519e-01 8.63270021e-01 8.67807186e-01 3.22325177e-01 0.00000000e+00 9.58836896e+00
0.00000000e+00 4.14204970e-01 9.55632584e-01 9.37515929e-01 9.40779284e-01 9.50102039e-01 9.52182114e-01 9.55632584e-01 4.14204970e-01 0.00000000e+00 1.19514050e+01
0.00000000e+00 5.12226684e-01 1.04973025e+00 1.03193017e+00 1.03527192e+00 1.04504843e+00 1.04735614e+00 1.04973025e+00 5.12226684e-01 0.00000000e+00 1.45516863e+01
0.00000000e+00 6.16570781e-01 1.15027022e+00 1.13277761e+00 1.13619773e+00 1.14642338e+00 1.14896018e+00 1.15027022e+00 6.16570781e-01 0.00000000e+00 1.73829521e+01
6.83386498e-02 7.37724971e-01 1.26737219e+00 1.25021123e+00 1.25371577e+00 1.26443137e+00 1.26722143e+00 1.26737219e+00 7.37724971e-01 6.83386498e-02 2.07125926e+01
2.05089767e-01 8.66982559e-01 1.39277735e+00 1.37593441e+00 1.37952184e+00 1.39071673e+00 1.39375699e+00 1.39277735e+00 8.66982559e-01 2.05089767e-01 2.40163831e+01
3.49893612e-01 1.00446508e+00 1.52647599e+00 1.50995566e+00 1.51361847e+00 1.52530029e+00 1.52858627e+00 1.52647599e+00 1.00446508e+00 3.49893612e-01 2.75706503e+01
5.02959571e-01 1.15037179e+00 1.66866592e+00 1.65244703e+00 1.65620028e+00 1.66836441e+00 1.67192169e+00 1.66866592e+00 1.15037179e+00 5.02959571e-01 3.13688125e+01
6.64561637e-01 1.30496984e+00 1.81961200e+00 1.80369455e+00 1.80753823e+00 1.82018467e+00 1.82401325e+00 1.81961200e+00 1.30496984e+00 6.64561637e-01 3.54053958e+01
8.34962974e-01 1.46850589e+00 1.97954505e+00 1.96394418e+00 1.96786324e+00 1.98099208e+00 1.98509201e+00 1.97954505e+00 1.46850589e+00 8.34962974e-01 3.96746999e+01
1.01429089e+00 1.64110414e+00 2.14859233e+00 2.13329290e+00 2.13730239e+00 2.15092861e+00 2.15529984e+00 2.14859233e+00 1.64110414e+00 1.01429089e+00 4.41673559e+01
1.20279803e+00 1.82300227e+00 2.32699300e+00 2.31199508e+00 2.31607994e+00 2.33020364e+00 2.33486130e+00 2.32699300e+00 1.82300227e+00 1.20279803e+00 4.88774720e+01
1.40055430e+00 2.01426554e+00 2.51480478e+00 2.50010830e+00 2.50426853e+00 2.51890468e+00 2.52383363e+00 2.51480478e+00 2.01426554e+00 1.40055430e+00 5.37945510e+01
1.60773694e+00 2.21507113e+00 2.71218899e+00 2.69779395e+00 2.70204461e+00 2.71717815e+00 2.72240854e+00 2.71218899e+00 2.21507113e+00 1.60773694e+00 5.89107799e+01
1.82447246e+00 2.42555044e+00 2.91929145e+00 2.90518284e+00 2.90952395e+00 2.92515497e+00 2.93068687e+00 2.91929145e+00 2.42555044e+00 1.82447246e+00 6.42176900e+01
2.05077940e+00 2.64567782e+00 3.13607282e+00 3.12226566e+00 3.12668213e+00 3.14284066e+00 3.14867401e+00 3.13607282e+00 2.64567782e+00 2.05077940e+00 6.97031675e+01
2.28678146e+00 2.87560457e+00 3.36269811e+00 3.34917738e+00 3.35368430e+00 3.37037046e+00 3.37650531e+00 3.36269811e+00 2.87560457e+00 2.28678146e+00 7.53593789e+01
2.53242730e+00 3.11525170e+00 3.59907459e+00 3.58584022e+00 3.59043757e+00 3.60765127e+00 3.61410263e+00 3.59907459e+00 3.11525170e+00 2.53242730e+00 8.11736096e+01
2.78774687e+00 3.36467809e+00 3.84524542e+00 3.83231249e+00 3.83700028e+00 3.85474149e+00 3.86150936e+00 3.84524542e+00 3.36467809e+00 2.78774687e+00 8.71357948e+01
3.05279761e+00 3.62390983e+00 4.10125106e+00 4.08860457e+00 4.09336773e+00 4.11165165e+00 4.11875118e+00 4.10125106e+00 3.62390983e+00 3.05279761e+00 9.32363987e+01
3.32739529e+00 3.89276505e+00 4.36692608e+00 4.35456596e+00 4.35941955e+00 4.37824606e+00 4.38567718e+00 4.36692608e+00 3.89276505e+00 3.32739529e+00 9.94613095e+01
3.61160994e+00 4.17131139e+00 4.64229153e+00 4.63023291e+00 4.63517695e+00 4.65454618e+00 4.66232402e+00 4.64229153e+00 4.17131139e+00 3.61160994e+00 1.05801982e+02
3.90519612e+00 4.45930588e+00 4.92715107e+00 4.91537881e+00 4.92039822e+00 4.94034018e+00 4.94846467e+00 4.92715107e+00 4.45930588e+00 3.90519612e+00 1.12243875e+02
4.20811603e+00 4.75669429e+00 5.22141954e+00 5.20993365e+00 5.21504349e+00 5.23554312e+00 5.24402935e+00 5.22141954e+00 4.75669429e+00 4.20811603e+00 1.18776752e+02
4.52026038e+00 5.06339653e+00 5.52501631e+00 5.51381685e+00 5.51901714e+00 5.54008962e+00 5.54892258e+00 5.52501631e+00 5.06339653e+00 4.52026038e+00 1.25389888e+02
4.84137123e+00 5.37911157e+00 5.83764157e+00 5.82672848e+00 5.83203427e+00 5.85367949e+00 5.86287418e+00 5.83764157e+00 5.37911157e+00 4.84137123e+00 1.32068937e+02
5.17135087e+00 5.70375461e+00 6.15923943e+00 6.14861277e+00 6.15399394e+00 6.17622709e+00 6.18581373e+00 6.15923943e+00 5.70375461e+00 5.17135087e+00 1.38804961e+02
5.50987044e+00 6.03701402e+00 6.48945427e+00 6.47909890e+00 6.48458558e+00 6.50740654e+00 6.51736998e+00 6.48945427e+00 6.03701402e+00 5.50987044e+00 1.45583188e+02
5.85675412e+00 6.37868276e+00 6.82809351e+00 6.81803959e+00 6.82361670e+00 6.84702547e+00 6.85738079e+00 6.82809351e+00 6.37868276e+00 5.85675412e+00 1.52393361e+02
6.21181904e+00 6.72859196e+00 7.17500276e+00 7.16522019e+00 7.17088776e+00 7.19491461e+00 7.20564680e+00 7.17500276e+00 6.72859196e+00 6.21181904e+00 1.59225423e+02
0.00000000e+00 0.00000000e+00 4.44122651e-01 4.24992138e-01 4.27839036e-01 4.34530614e-01 4.35300170e-01 4.44122651e-01 0.00000000e+00 0.00000000e+00 3.57872463e-01
0.00000000e+00 0.00000000e+00 4.96942399e-01 4.78240856e-01 4.81193901e-01 4.88500987e-01 4.89539307e-01 4.96942399e-01 0.00000000e+00 0.00000000e+00 1.50628303e+00
0.00000000e+00 1.00455298e-02 5.54359079e-01 5.36038641e-01 5.39087423e-01 5.46957881e-01 5.48252112e-01 5.54359079e-01 1.00455298e-02 0.00000000e+00 2.60201429e+00
0.00000000e+00 7.67599529e-02 6.16365219e-01 5.98411204e-01 6.01555736e-01 6.09971224e-01 6.11519558e-01 6.16365219e-01 7.67599529e-02 0.00000000e+00 3.93551464e+00
0.00000000e+00 1.48070289e-01 6.83187114e-01 6.65584707e-01 6.68821283e-01 6.77772468e-01 6.79573002e-01 6.83187114e-01 1.48070289e-01 0.00000000e+00 5.50139439e+00
0.00000000e+00 2.24247731e-01 7.55062980e-01 7.37802976e-01 7.41129753e-01 7.50603746e-01 7.52658319e-01 7.55062980e-01 2.24247731e-01 0.00000000e+00 7.29467852e+00
0.00000000e+00 3.05541849e-01 8.32217944e-01 8.15293049e-01 8.18708207e-01 8.28695910e-01 8.31004575e-01 8.32217944e-01 3.05541849e-01 0.00000000e+00 9.31028147e+00
0.00000000e+00 3.92131763e-01 9.14816758e-01 8.98215863e-01 9.01717544e-01 9.12211497e-01 9.14777889e-01 9.14816758e-01 3.92131763e-01 0.00000000e+00 1.15416320e+01
0.00000000e+00 4.84248142e-01 1.00307013e+00 9.86785937e-01 9.90374157e-01 1.00136894e+00 1.00419127e+00 1.00307013e+00 4.84248142e-01 0.00000000e+00 1.39837059e+01
0.00000000e+00 5.82029101e-01 1.09710490e+00 1.08113182e+00 1.08480472e+00 1.09629469e+00 1.09937658e+00 1.09710490e+00 5.82029101e-01 0.00000000e+00 1.66293857e+01
6.61542870e-02 6.95196160e-01 1.20628187e+00 1.19064390e+00 1.19440703e+00 1.20643650e+00 1.20980563e+00 1.20628187e+00 6.95196160e-01 6.61542870e-02 1.97222801e+01
1.93659453e-01 8.15589388e-01 1.32288282e+00 1.30756333e+00 1.31141666e+00 1.32397447e+00 1.32762710e+00 1.32288282e+00 8.15589388e-01 1.93659453e-01 2.27783686e+01
3.28297042e-01 9.43279057e-01 1.44684755e+00 1.43184660e+00 1.43578831e+00 1.44887458e+00 1.45281629e+00 1.44684755e+00 9.43279057e-01 3.28297042e-01 2.60516223e+01
4.70222030e-01 1.07841476e+00 1.57832352e+00 1.56363552e+00 1.56766560e+00 1.58128389e+00 1.58552015e+00 1.57832352e+00 1.07841476e+00 4.70222030e-01 2.95348085e+01
6.19653621e-01 1.22119880e+00 1.71750673e+00 1.70312985e+00 1.70725013e+00 1.72140413e+00 1.72593677e+00 1.71750673e+00 1.22119880e+00 6.19653621e-01 3.32219513e+01
7.76793496e-01 1.37182598e+00 1.86458756e+00 1.85052186e+00 1.85471947e+00 1.86941113e+00 1.87425311e+00 1.86458756e+00 1.37182598e+00 7.76793496e-01 3.71063489e+01
9.41719630e-01 1.53036786e+00 2.01962803e+00 2.00587529e+00 2.01016495e+00 2.02540887e+00 2.03054540e+00 2.01962803e+00 1.53036786e+00 9.41719630e-01 4.11787861e+01
1.11462876e+00 1.69701103e+00 2.18282245e+00 2.16936431e+00 2.17374603e+00 2.18954235e+00 2.19499190e+00 2.18282245e+00 1.69701103e+00 1.11462876e+00 4.54327421e+01
1.29554846e+00 1.87177845e+00 2.35419157e+00 2.34102798e+00 2.34550175e+00 2.36183192e+00 2.36763125e+00 2.35419157e+00 1.87177845e+00 1.29554846e+00 4.98578913e+01
1.48459563e+00 2.05478371e+00 2.53380953e+00 2.52095889e+00 2.52552471e+00 2.54240716e+00 2.54853785e+00 2.53380953e+00 2.05478371e+00 1.48459563e+00 5.44463736e+01
1.68186559e+00 2.24609340e+00 2.72180489e+00 2.70924887e+00 2.71390675e+00 2.73136000e+00 2.73780371e+00 2.72180489e+00 2.24609340e+00 1.68186559e+00 5.91897158e+01
1.88730912e+00 2.44568467e+00 2.91810093e+00 2.90585786e+00 2.91060778e+00 2.92861331e+00 2.93540679e+00 2.91810093e+00 2.44568467e+00 1.88730912e+00 6.40764093e+01
2.10102773e+00 2.65364003e+00 3.12279720e+00 3.11084874e+00 3.11569073e+00 3.13426705e+00 3.14141038e+00 3.12279720e+00 2.65364003e+00 2.10102773e+00 6.90985305e+01
2.32293211e+00 2.86987439e+00 3.33579154e+00 3.32413762e+00 3.32907166e+00 3.34821867e+00 3.35571177e+00 3.33579154e+00 2.86987439e+00 2.32293211e+00 7.42444511e+01
2.55300788e+00 3.09435380e+00 3.55708619e+00 3.54570840e+00 3.55073449e+00 3.57047058e+00 3.57831346e+00 3.55708619e+00 3.09435380e+00 2.55300788e+00 7.95044624e+01
2.79126983e+00 3.32709188e+00 3.78663885e+00 3.77557408e+00 3.78069223e+00 3.80101753e+00 3.80922866e+00 3.78663885e+00 3.32709188e+00 2.79126983e+00 8.48697795e+01
3.03752802e+00 3.56790099e+00 4.02431840e+00 4.01354818e+00 4.01875837e+00 4.03967277e+00 4.04825208e+00 4.02431840e+00 3.56790099e+00 3.03752802e+00 9.03273370e+01
3.29179375e+00 3.81680852e+00 4.27009572e+00 4.25960169e+00 4.26490395e+00 4.28642598e+00 4.29539196e+00 4.27009572e+00 3.81680852e+00 3.29179375e+00 9.58691115e+01
3.55384487e+00 4.07355786e+00 4.52373395e+00 4.51353447e+00 4.51894719e+00 4.54107671e+00 4.55041087e+00 4.52373395e+00 4.07355786e+00 3.55384487e+00 1.01481809e+02
3.82357629e+00 4.33806106e+00 4.78516281e+00 4.77525788e+00 4.78076264e+00 4.80349966e+00 4.81323883e+00 4.78516281e+00 4.33806106e+00 3.82357629e+00 1.07156632e+02
4.10090930e+00 4.61020166e+00 5.05426530e+00 5.04465497e+00 5.05023338e+00 5.07359644e+00 5.08374069e+00 5.05426530e+00 4.61020166e+00 4.10090930e+00 1.12883558e+02
4.38551432e+00 4.88972577e+00 5.33073349e+00 5.32141770e+00 5.32710657e+00 5.35109554e+00 5.36164479e+00 5.33073349e+00 4.88972577e+00 4.38551432e+00 1.18650035e+02
4.67733945e+00 5.17648737e+00 5.61449379e+00 5.60545420e+00 5.61123513e+00 5.63586855e+00 5.64682288e+00 5.61449379e+00 5.17648737e+00 4.67733945e+00 1.24447687e+02
4.97604624e+00 5.47020527e+00 5.90521101e+00 5.89644755e+00 5.90233894e+00 5.92759827e+00 5.93899442e+00 5.90521101e+00 5.47020527e+00 4.97604624e+00 1.30264055e+02
5.28143480e+00 5.77066019e+00 6.20268364e+00 6.19421473e+00 6.20019817e+00 6.22610181e+00 6.23792137e+00 6.20268364e+00 5.77066019e+00 5.28143480e+00 1.36090175e+02
5.59333017e+00 6.07765774e+00 6.50673513e+00 6.49854242e+00 6.50461792e+00 6.53120284e+00 6.54344589e+00 6.50673513e+00 6.07765774e+00 5.59333017e+00 1.41916744e+02
0.00000000e+00 0.00000000e+00 4.29734742e-01 4.12120099e-01 4.15170045e-01 4.22786983e-01 4.23873073e-01 4.29734742e-01 0.00000000e+00 0.00000000e+00 3.89961014e-01
0.00000000e+00 0.00000000e+00 4.80191767e-01 4.63009624e-01 4.66175736e-01 4.74468740e-01 4.75862873e-01 4.80191767e-01 0.00000000e+00 0.00000000e+00 1.52975464e+00
0.00000000e+00 9.37389312e-03 5.34903738e-01 5.18103874e-01 5.21375675e-01 5.30291570e-01 5.31975785e-01 5.34903738e-01 9.37389312e-03 0.00000000e+00 2.60686337e+00
0.00000000e+00 7.29313213e-02 5.93826927e-01 5.77395898e-01 5.80768904e-01 5.90289776e-01 5.92261862e-01 5.93826927e-01 7.29313213e-02 0.00000000e+00 3.90239612e+00
0.00000000e+00 1.40667724e-01 6.57143094e-01 6.41067320e-01 6.44539257e-01 6.54649225e-01 6.56911360e-01 6.57143094e-01 1.40667724e-01 0.00000000e+00 5.40954607e+00
0.00000000e+00 2.12811643e-01 7.25051840e-01 7.09320078e-01 7.12890947e-01 7.23576514e-01 7.26126449e-01 7.25051840e-01 2.12811643e-01 0.00000000e+00 7.12205855e+00
0.00000000e+00 2.89571840e-01 7.97735655e-01 7.82343477e-01 7.86006552e-01 7.97261093e-01 8.00098888e-01 7.97735655e-01 2.89571840e-01 0.00000000e+00 9.03375430e+00
0.00000000e+00 3.71092097e-01 8.75325550e-01 8.60259403e-01 8.64016914e-01 8.75829079e-01 8.78956928e-01 8.75325550e-01 3.71092097e-01 0.00000000e+00 1.11372949e+01
0.00000000e+00 4.57560616e-01 9.57988864e-01 9.43244315e-01 9.47094032e-01 9.59457186e-01 9.62877395e-01 9.57988864e-01 4.57560616e-01 0.00000000e+00 1.34268413e+01
0.00000000e+00 5.49085064e-01 1.04582361e+00 1.03138935e+00 1.03533350e+00 1.04824078e+00 1.05195553e+00 1.04582361e+00 5.49085064e-01 0.00000000e+00 1.58947560e+01
6.39809624e-02 6.54661660e-01 1.14746678e+00 1.13337211e+00 1.13741296e+00 1.15091621e+00 1.15495257e+00 1.14746678e+00 6.54661660e-01 6.39809624e-02 1.87620684e+01
1.82715232e-01 7.66653899e-01 1.25572202e+00 1.24195113e+00 1.24608643e+00 1.26016979e+00 1.26452768e+00 1.25572202e+00 7.66653899e-01 1.82715232e-01 2.15832624e+01
3.07737680e-01 8.85088063e-01 1.37048814e+00 1.35703436e+00 1.36126860e+00 1.37593444e+00 1.38061618e+00 1.37048814e+00 8.85088063e-01 3.07737680e-01 2.45915202e+01
4.39155025e-01 1.01006798e+00 1.49186148e+00 1.47872698e+00 1.48305566e+00 1.49830611e+00 1.50332062e+00 1.49186148e+00 1.01006798e+00 4.39155025e-01 2.77789757e+01
5.77137401e-01 1.14175008e+00 1.61999321e+00 1.60717349e+00 1.61159886e+00 1.62743616e+00 1.63278795e+00 1.61999321e+00 1.14175008e+00 5.77137401e-01 3.11391013e+01
7.21835396e-01 1.28027690e+00 1.75502513e+00 1.74251578e+00 1.74703785e+00 1.76346438e+00 1.76915801e+00 1.75502513e+00 1.28027690e+00 7.21835396e-01 3.46652435e+01
8.73290328e-01 1.42567892e+00 1.89698248e+00 1.88478342e+00 1.88939993e+00 1.90642230e+00 1.91246445e+00 1.89698248e+00 1.42567892e+00 8.73290328e-01 3.83477942e+01
1.03164659e+00 1.57809566e+00 2.04599653e+00 2.03410783e+00 2.03882104e+00 2.05644164e+00 2.06283688e+00 2.04599653e+00 1.57809566e+00 1.03164659e+00 4.21802533e+01
1.19689574e+00 1.73751452e+00 2.20205843e+00 2.19047326e+00 2.19528316e+00 2.21350636e+00 2.22026134e+00 2.20205843e+00 1.73751452e+00 1.19689574e+00 4.61524030e+01
1.36911228e+00 1.90399962e+00 2.36522024e+00 2.35395437e+00 2.35885645e+00 2.37767775e+00 2.38480598e+00 2.36522024e+00 1.90399962e+00 1.36911228e+00 5.02563549e+01
1.54835115e+00 2.07760262e+00 2.53555550e+00 2.52455950e+00 2.52957404e+00 2.54902504e+00 2.55651311e+00 2.53555550e+00 2.07760262e+00 1.54835115e+00 5.44841543e+01
1.73453920e+00 2.25823464e+00 2.71293846e+00 2.70225726e+00 2.70736173e+00 2.72741982e+00 2.73531262e+00 2.71293846e+00 2.25823464e+00 1.73453920e+00 5.88250816e+01
1.92773091e+00 2.44597713e+00 2.89746495e+00 2.88707611e+00 2.89229303e+00 2.91295833e+00 2.92123346e+00 2.89746495e+00 2.44597713e+00 1.92773091e+00 6.32712602e+01
2.12780449e+00 2.64067456e+00 3.08896951e+00 3.07889546e+00 3.08420232e+00 3.10549720e+00 3.11415457e+00 3.08896951e+00 2.64067456e+00 2.12780449e+00 6.78116514e+01
2.33474746e+00 2.84229537e+00 3.28744244e+00 3.27768318e+00 3.28307998e+00 3.30502692e+00 3.31406653e+00 3.28744244e+00 2.84229537e+00 2.33474746e+00 7.24376708e+01
2.54850940e+00 3.05083975e+00 3.49286078e+00 3.48337140e+00 3.48888064e+00 3.51145729e+00 3.52092420e+00 3.49286078e+00 3.05083975e+00 2.54850940e+00 7.71408871e+01
2.76890579e+00 3.26608711e+00 3.70500523e+00 3.69580815e+00 3.70140733e+00 3.72465853e+00 3.73453016e+00 3.70500523e+00 3.26608711e+00 2.76890579e+00 8.19094746e+01
2.99591668e+00 3.48801532e+00 3.92385236e+00 3.91497013e+00 3.92065927e+00 3.94456268e+00 3.95486161e+00 3.92385236e+00 3.48801532e+00 2.99591668e+00 8.67362115e+01
3.22930744e+00 3.71639201e+00 4.14917114e+00 4.14058121e+00 4.14638277e+00 4.17093823e+00 4.18166437e+00 4.14917114e+00 3.71639201e+00 3.22930744e+00 9.16093105e+01
3.46899732e+00 3.95111270e+00 4.38087883e+00 4.37255872e+00 4.37847271e+00 4.40368023e+00 4.41483359e+00 4.38087883e+00 3.95111270e+00 3.46899732e+00 9.65204862e+01
3.71482832e+00 4.19204101e+00 4.61879356e+00 4.61078830e+00 4.61679225e+00 4.64267445e+00 4.65427760e+00 4.61879356e+00 4.19204101e+00 3.71482832e+00 1.01460949e+02
3.96654673e+00 4.43892516e+00 4.86266474e+00 4.85495178e+00 4.86104567e+00 4.88762491e+00 4.89967775e+00 4.86266474e+00 4.43892516e+00 3.96654673e+00 1.06419996e+02
4.22402832e+00 4.69161650e+00 5.11240995e+00 5.10496687e+00 5.11117321e+00 5.13844961e+00 5.15095224e+00 5.11240995e+00 4.69161650e+00 4.22402832e+00 1.11389938e+02
4.48696699e+00 4.94983334e+00 5.36765879e+00 5.36050801e+00 5.36682677e+00 5.39477772e+00 5.40775253e+00 5.36765879e+00 4.94983334e+00 4.48696699e+00 1.16360003e+02
4.75516654e+00 5.21335602e+00 5.62825843e+00 5.62139996e+00 5.62780866e+00 5.65647913e+00 5.66992612e+00 5.62825843e+00 5.21335602e+00 4.75516654e+00 1.21322421e+02
5.02845843e+00 5.48203758e+00 5.89399386e+00 5.88742775e+00 5.89394890e+00 5.92331654e+00 5.93725830e+00 5.89399386e+00 5.48203758e+00 5.02845843e+00 1.26269432e+02
0.00000000e+00 0.00000000e+00 4.15725158e-01 3.99647774e-01 4.02917064e-01 4.11585956e-01 4.13046230e-01 4.15725158e-01 0.00000000e+00 0.00000000e+00 4.24873161e-01
0.00000000e+00 0.00000000e+00 4.63891970e-01 4.48250369e-01 4.51642329e-01 4.61057371e-01 4.62872782e-01 4.63891970e-01 0.00000000e+00 0.00000000e+00 1.55424550e+00
0.00000000e+00 8.94670551e-03 5.15982466e-01 5.00728133e-01 5.04235449e-01 5.14337133e-01 5.16479391e-01 5.15982466e-01 8.94670551e-03 0.00000000e+00 2.61128133e+00
0.00000000e+00 6.94510691e-02 5.71923392e-01 5.57037147e-01 5.60654341e-01 5.71423529e-01 5.73895417e-01 5.71923392e-01 6.94510691e-02 0.00000000e+00 3.86796119e+00
