1.80705527e+01 2.37288008e+01 2.55397998e+01 2.54909115e+01 2.54910638e+01 2.54910638e+01 2.54909115e+01 2.55397998e+01 2.37288008e+01 1.80705527e+01 6.42897068e+02
2.24352343e+01 2.80566291e+01 2.98587954e+01 2.98102117e+01 2.98103640e+01 2.98103640e+01 2.98102117e+01 2.98587954e+01 2.80566291e+01 2.24352343e+01 7.90202196e+02
2.74390705e+01 3.30243729e+01 3.48178588e+01 3.47694274e+01 3.47695797e+01 3.47697320e+01 3.47695797e+01 3.48178588e+01 3.30243729e+01 2.74390705e+01 9.62360525e+02
3.31604377e+01 3.87099451e+01 4.04949011e+01 4.04467743e+01 4.04469266e+01 4.04469266e+01 4.04467743e+01 4.04949011e+01 3.87099451e+01 3.31604377e+01 1.16225331e+03
3.96802965e+01 4.51944731e+01 4.69709010e+01 4.69230788e+01 4.69232311e+01 4.69232311e+01 4.69232311e+01 4.69709010e+01 4.51944731e+01 3.96802965e+01 1.39282471e+03
4.70918290e+01 5.25712768e+01 5.43393271e+01 5.42916572e+01 5.42918095e+01 5.42919618e+01 5.42918095e+01 5.43393271e+01 5.25712768e+01 4.70918290e+01 1.65738735e+03
5.54900787e+01 6.09351094e+01 6.26949361e+01 6.26474185e+01 6.26475708e+01 6.26477231e+01 6.26475708e+01 6.26949361e+01 6.09351094e+01 5.54900787e+01 1.95925348e+03
6.49819037e+01 7.03928220e+01 7.21444253e+01 7.20972122e+01 7.20975168e+01 7.20975168e+01 7.20973645e+01 7.21444253e+01 7.03928220e+01 6.49819037e+01 2.30204884e+03
7.56832913e+01 8.10605472e+01 8.28040775e+01 8.27570168e+01 8.27571691e+01 8.27573214e+01 8.27571691e+01 8.28040775e+01 8.10605472e+01 7.56832913e+01 2.68969744e+03
8.77118284e+01 9.30555810e+01 9.47911923e+01 9.47444362e+01 9.47445885e+01 9.47447408e+01 9.47445885e+01 9.47911923e+01 9.30555810e+01 8.77118284e+01 3.12599955e+03
1.01203282e+02 1.06514133e+02 1.08241671e+02 1.08195220e+02 1.08195372e+02 1.08195525e+02 1.08195372e+02 1.08241671e+02 1.06514133e+02 1.01203282e+02 3.61537374e+03
1.16291507e+02 1.21569617e+02 1.23289389e+02 1.23243090e+02 1.23243242e+02 1.23243394e+02 1.23243242e+02 1.23289389e+02 1.21569617e+02 1.16291507e+02 4.16195985e+03
1.33128561e+02 1.38374233e+02 1.40086238e+02 1.40040244e+02 1.40040396e+02 1.40040548e+02 1.40040396e+02 1.40086238e+02 1.38374233e+02 1.33128561e+02 4.77047021e+03
1.51876691e+02 1.57090072e+02 1.58794309e+02 1.58748619e+02 1.58748619e+02 1.58748619e+02 1.58748619e+02 1.58794309e+02 1.57090072e+02 1.51876691e+02 5.44581488e+03
1.72697581e+02 1.77878829e+02 1.79575451e+02 1.79529761e+02 1.79529761e+02 1.79529761e+02 1.79529761e+02 1.79575451e+02 1.77878829e+02 1.72697581e+02 6.19269344e+03
1.95776878e+02 2.00926140e+02 2.02615146e+02 2.02569456e+02 2.02569456e+02 2.02569456e+02 2.02569456e+02 2.02615146e+02 2.00926140e+02 1.95776878e+02 7.01655369e+03
2.21294275e+02 2.26413079e+02 2.28094471e+02 2.28048781e+02 2.28048781e+02 2.28048781e+02 2.28048781e+02 2.28094471e+02 2.26413079e+02 2.21294275e+02 7.92239382e+03
2.49453633e+02 2.54541979e+02 2.56215757e+02 2.56171589e+02 2.56171589e+02 2.56171589e+02 2.56171589e+02 2.56215757e+02 2.54541979e+02 2.49453633e+02 8.91589828e+03
2.80473231e+02 2.85531114e+02 2.87197276e+02 2.87153109e+02 2.87153109e+02 2.87153109e+02 2.87153109e+02 2.87197276e+02 2.85531114e+02 2.80473231e+02 1.00029935e+04
0.00000000e+00 0.00000000e+00 1.58056742e+00 1.52790480e+00 1.52800897e+00 1.52802572e+00 1.52793271e+00 1.58056742e+00 0.00000000e+00 0.00000000e+00 3.40480665e-01
0.00000000e+00 0.00000000e+00 1.86840711e+00 1.81617850e+00 1.81628453e+00 1.81630499e+00 1.81621012e+00 1.86840711e+00 0.00000000e+00 0.00000000e+00 8.61947645e-01
0.00000000e+00 2.78075804e-01 2.19244784e+00 2.14058570e+00 2.14069731e+00 2.14071591e+00 2.14062290e+00 2.19244784e+00 2.78075804e-01 0.00000000e+00 1.39231556e+00
0.00000000e+00 6.61430464e-01 2.56340025e+00 2.51191019e+00 2.51202181e+00 2.51204041e+00 2.51194740e+00 2.56340025e+00 6.61430464e-01 0.00000000e+00 3.18834558e+00
0.00000000e+00 1.10313300e+00 2.99333822e+00 2.94216436e+00 2.94227597e+00 2.94231317e+00 2.94222017e+00 2.99333822e+00 1.10313300e+00 0.00000000e+00 6.73331713e+00
0.00000000e+00 1.61643890e+00 3.49541340e+00 3.44455575e+00 3.44466736e+00 3.44470456e+00 3.44461155e+00 3.49541340e+00 1.61643890e+00 0.00000000e+00 1.25830417e+01
0.00000000e+00 2.21577923e+00 4.08396903e+00 4.03342764e+00 4.03353925e+00 4.03357646e+00 4.03348345e+00 4.08396903e+00 2.21577923e+00 0.00000000e+00 2.13668353e+01
0.00000000e+00 2.91649455e+00 4.77432391e+00 4.72408013e+00 4.72421034e+00 4.72424754e+00 4.72413593e+00 4.77432391e+00 2.91649455e+00 0.00000000e+00 3.37803328e+01
0.00000000e+00 3.73598803e+00 5.58380838e+00 5.53384366e+00 5.53397387e+00 5.53402967e+00 5.53391806e+00 5.58380838e+00 3.73598803e+00 0.00000000e+00 5.06006228e+01
0.00000000e+00 4.69260566e+00 6.53077257e+00 6.48108685e+00 6.48121707e+00 6.48127287e+00 6.48116126e+00 6.53077257e+00 4.69260566e+00 0.00000000e+00 7.26669790e+01
2.02077598e-01 5.92870931e+00 7.75660665e+00 7.70721860e+00 7.70734881e+00 7.70738602e+00 7.70729301e+00 7.75660665e+00 5.92870931e+00 2.02077598e-01 1.04274536e+02
1.69247741e+00 7.37872460e+00 9.19687531e+00 9.14776627e+00 9.14791508e+00 9.14797089e+00 9.14785928e+00 9.19687531e+00 7.37872460e+00 1.69247741e+00 1.40743275e+02
3.42903918e+00 9.07566370e+00 1.08843076e+01 1.08354777e+01 1.08356079e+01 1.08356637e+01 1.08355521e+01 1.08843076e+01 9.07566370e+00 3.42903918e+00 1.86611614e+02
5.44810720e+00 1.10559127e+01 1.28552006e+01 1.28066310e+01 1.28067798e+01 1.28068356e+01 1.28067240e+01 1.28552006e+01 1.10559127e+01 5.44810720e+00 2.43385397e+02
7.79105364e+00 1.33607282e+01 1.51508461e+01 1.51025556e+01 1.51027044e+01 1.51027602e+01 1.51026486e+01 1.51508461e+01 1.33607282e+01 7.79105364e+00 3.12741226e+02
1.05037445e+01 1.60359499e+01 1.78170632e+01 1.77690145e+01 1.77691634e+01 1.77692378e+01 1.77691262e+01 1.78170632e+01 1.60359499e+01 1.05037445e+01 3.96504357e+02
1.36347873e+01 1.91300710e+01 2.09024608e+01 2.08546539e+01 2.08548399e+01 2.08548399e+01 2.08546539e+01 2.09024608e+01 1.91300710e+01 1.36347873e+01 4.96601066e+02
1.72401301e+01 2.26991167e+01 2.44627625e+01 2.44151416e+01 2.44153277e+01 2.44153277e+01 2.44153277e+01 2.44627625e+01 2.26991167e+01 1.72401301e+01 6.15184696e+02
2.13778287e+01 2.68012144e+01 2.85561181e+01 2.85088692e+01 2.85090553e+01 2.85090553e+01 2.85088692e+01 2.85561181e+01 2.68012144e+01 2.13778287e+01 7.54472603e+02
2.61138315e+01 3.15018762e+01 3.32484096e+01 3.32013468e+01 3.32015328e+01 3.32015328e+01 3.32013468e+01 3.32484096e+01 3.15018762e+01 2.61138315e+01 9.16916031e+02
3.15199955e+01 3.68730642e+01 3.86112258e+01 3.85645350e+01 3.85647210e+01 3.85647210e+01 3.85647210e+01 3.86112258e+01 3.68730642e+01 3.15199955e+01 1.10514467e+03
3.76707429e+01 4.29895869e+01 4.47195642e+01 4.46728734e+01 4.46730595e+01 4.46732455e+01 4.46730595e+01 4.47195642e+01 4.29895869e+01 3.76707429e+01 1.32183437e+03
4.46517856e+01 4.99367699e+01 5.16585614e+01 5.16122427e+01 5.16124287e+01 5.16124287e+01 5.16124287e+01 5.16585614e+01 4.99367699e+01 4.46517856e+01 1.56999585e+03
5.25501100e+01 5.78014274e+01 5.95152207e+01 5.94690880e+01 5.94692740e+01 5.94694600e+01 5.94692740e+01 5.95152207e+01 5.78014274e+01 5.25501100e+01 1.85261723e+03
6.14633136e+01 6.66815223e+01 6.83873175e+01 6.83413708e+01 6.83415568e+01 6.83417428e+01 6.83415568e+01 6.83873175e+01 6.66815223e+01 6.14633136e+01 2.17299772e+03
7.14974179e+01 7.66828832e+01 7.83806786e+01 7.83351039e+01 7.83352900e+01 7.83352900e+01 7.83352900e+01 7.83806786e+01 7.66828832e+01 7.14974179e+01 2.53464216e+03
8.27595318e+01 8.79124465e+01 8.96024297e+01 8.95570410e+01 8.95572270e+01 8.95574131e+01 8.95572270e+01 8.96024297e+01 8.79124465e+01 8.27595318e+01 2.94102167e+03
9.53731033e+01 1.00493832e+02 1.02176374e+02 1.02131171e+02 1.02131357e+02 1.02131357e+02 1.02131357e+02 1.02176374e+02 1.00493832e+02 9.53731033e+01 3.39602855e+03
1.09459802e+02 1.14548539e+02 1.16223454e+02 1.16178437e+02 1.16178623e+02 1.16178623e+02 1.16178623e+02 1.16223454e+02 1.14548539e+02 1.09459802e+02 3.90344283e+03
1.25157212e+02 1.30214514e+02 1.31881617e+02 1.31836973e+02 1.31837159e+02 1.31837159e+02 1.31837159e+02 1.31881617e+02 1.30214514e+02 1.25157212e+02 4.46742478e+03
1.42612246e+02 1.47638293e+02 1.49297954e+02 1.49253495e+02 1.49253681e+02 1.49253681e+02 1.49253681e+02 1.49297954e+02 1.47638293e+02 1.42612246e+02 5.09238964e+03
1.61970390e+02 1.66965374e+02 1.68617595e+02 1.68573323e+02 1.68573509e+02 1.68573695e+02 1.68573509e+02 1.68617595e+02 1.66965374e+02 1.61970390e+02 5.78248189e+03
1.83400333e+02 1.88364063e+02 1.90008470e+02 1.89965686e+02 1.89965686e+02 1.89965686e+02 1.89965686e+02 1.90008470e+02 1.88364063e+02 1.83400333e+02 6.54257339e+03
2.07062708e+02 2.11997793e+02 2.13634760e+02 2.13590116e+02 2.13590116e+02 2.13591976e+02 2.13590116e+02 2.13634760e+02 2.11997793e+02 2.07062708e+02 7.37706385e+03
2.33142178e+02 2.38045642e+02 2.39677030e+02 2.39632385e+02 2.39632385e+02 2.39632385e+02 2.39632385e+02 2.39677030e+02 2.38045642e+02 2.33142178e+02 8.29098964e+03
2.61833456e+02 2.66707153e+02 2.68329239e+02 2.68286454e+02 2.68286454e+02 2.68286454e+02 2.68286454e+02 2.68329239e+02 2.66707153e+02 2.61833456e+02 9.28956619e+03
0.00000000e+00 0.00000000e+00 1.53755910e+00 1.48635308e+00 1.48646441e+00 1.48648189e+00 1.48638489e+00 1.53755910e+00 0.00000000e+00 0.00000000e+00 3.46633482e-01
0.00000000e+00 0.00000000e+00 1.81735367e+00 1.76656194e+00 1.76667554e+00 1.76670053e+00 1.76659829e+00 1.81735367e+00 0.00000000e+00 0.00000000e+00 9.07464065e-01
0.00000000e+00 2.68053698e-01 2.13236234e+00 2.08193414e+00 2.08205229e+00 2.08207955e+00 2.08197731e+00 2.13236234e+00 2.68053698e-01 0.00000000e+00 1.49392140e+00
0.00000000e+00 6.40563956e-01 2.49280493e+00 2.44272895e+00 2.44284255e+00 2.44286527e+00 2.44277439e+00 2.49280493e+00 6.40563956e-01 0.00000000e+00 3.33145606e+00
0.00000000e+00 1.06934142e+00 2.91011418e+00 2.86035626e+00 2.86049258e+00 2.86051530e+00 2.86040170e+00 2.91011418e+00 1.06934142e+00 0.00000000e+00 6.88398226e+00
0.00000000e+00 1.56696820e+00 3.39679304e+00 3.34735317e+00 3.34746678e+00 3.34751221e+00 3.34739861e+00 3.39679304e+00 1.56696820e+00 0.00000000e+00 1.26819513e+01
0.00000000e+00 2.14709690e+00 3.96641918e+00 3.91727471e+00 3.91741103e+00 3.91745647e+00 3.91734287e+00 3.96641918e+00 2.14709690e+00 0.00000000e+00 2.13229313e+01
0.00000000e+00 2.82423272e+00 4.63346789e+00 4.58461877e+00 4.58475509e+00 4.58480053e+00 4.58468693e+00 4.63346789e+00 2.82423272e+00 0.00000000e+00 3.34643271e+01
0.00000000e+00 3.61475605e+00 5.41424296e+00 5.36566651e+00 5.36580284e+00 5.36584828e+00 5.36573467e+00 5.41424296e+00 3.61475605e+00 0.00000000e+00 4.98378457e+01
0.00000000e+00 4.53591607e+00 6.32599763e+00 6.27769380e+00 6.27783012e+00 6.27789828e+00 6.27778468e+00 6.32599763e+00 4.53591607e+00 0.00000000e+00 7.12302209e+01
1.98296606e-01 5.72376264e+00 7.50384589e+00 7.45583747e+00 7.45597379e+00 7.45601923e+00 7.45590563e+00 7.50384589e+00 5.72376264e+00 1.98296606e-01 1.01752048e+02
1.62849506e+00 7.11462966e+00 8.88521649e+00 8.83748070e+00 8.83763974e+00 8.83768518e+00 8.83757158e+00 8.88521649e+00 7.11462966e+00 1.62849506e+00 1.36858952e+02
3.29180641e+00 8.73936357e+00 1.05006793e+01 1.04531934e+01 1.04533525e+01 1.04534206e+01 1.04532843e+01 1.05006793e+01 8.73936357e+00 3.29180641e+00 1.80874385e+02
5.22211566e+00 1.06318462e+01 1.23840744e+01 1.23368612e+01 1.23369975e+01 1.23370657e+01 1.23369521e+01 1.23840744e+01 1.06318462e+01 5.22211566e+00 2.35194515e+02
7.45798644e+00 1.28305719e+01 1.45738717e+01 1.45269083e+01 1.45270674e+01 1.45271355e+01 1.45270219e+01 1.45738717e+01 1.28305719e+01 7.45798644e+00 3.01370460e+02
1.00420302e+01 1.53781217e+01 1.71126501e+01 1.70659368e+01 1.70660958e+01 1.70661867e+01 1.70660504e+01 1.71126501e+01 1.53781217e+01 1.00420302e+01 3.81090260e+02
1.30192995e+01 1.83195183e+01 2.00454137e+01 1.99989503e+01 1.99991093e+01 1.99992002e+01 1.99990639e+01 2.00454137e+01 1.83195183e+01 1.30192995e+01 4.76121184e+02
1.64416272e+01 2.17064883e+01 2.34238397e+01 2.33777171e+01 2.33779443e+01 2.33779443e+01 2.33777171e+01 2.34238397e+01 2.17064883e+01 1.64416272e+01 5.88442942e+02
2.03626319e+01 2.55926201e+01 2.73016565e+01 2.72557611e+01 2.72559883e+01 2.72559883e+01 2.72557611e+01 2.73016565e+01 2.55926201e+01 2.03626319e+01 7.20080599e+02
2.48431335e+01 3.00386344e+01 3.17394921e+01 3.16938239e+01 3.16940511e+01 3.16940511e+01 3.16940511e+01 3.17394921e+01 3.00386344e+01 2.48431335e+01 8.73275918e+02
2.99490328e+01 3.51109031e+01 3.68035804e+01 3.67579122e+01 3.67581394e+01 3.67583666e+01 3.67581394e+01 3.68035804e+01 3.51109031e+01 2.99490328e+01 1.05042572e+03
3.57490781e+01 4.08773248e+01 4.25620505e+01 4.25168367e+01 4.25170639e+01 4.25170639e+01 4.25168367e+01 4.25620505e+01 4.08773248e+01 3.57490781e+01 1.25395656e+03
4.23215708e+01 4.74170958e+01 4.90936411e+01 4.90486545e+01 4.90488817e+01 4.90488817e+01 4.90488817e+01 4.90936411e+01 4.74170958e+01 4.23215708e+01 1.48660241e+03
4.97462929e+01 5.48088757e+01 5.64776967e+01 5.64329373e+01 5.64331645e+01 5.64331645e+01 5.64331645e+01 5.64776967e+01 5.48088757e+01 4.97462929e+01 1.75106257e+03
5.81121146e+01 6.31424370e+01 6.48037608e+01 6.47590014e+01 6.47592286e+01 6.47594558e+01 6.47592286e+01 6.48037608e+01 6.31424370e+01 5.81121146e+01 2.05031375e+03
6.75160903e+01 7.25146000e+01 7.41679708e+01 7.41236658e+01 7.41238930e+01 7.41238930e+01 7.41238930e+01 7.41679708e+01 7.25146000e+01 6.75160903e+01 2.38751844e+03
7.80554554e+01 8.30221590e+01 8.46680326e+01 8.46239548e+01 8.46241820e+01 8.46241820e+01 8.46241820e+01 8.46680326e+01 8.30221590e+01 7.80554554e+01 2.76578240e+03
8.98423659e+01 9.47779383e+01 9.64163131e+01 9.63722354e+01 9.63724626e+01 9.63726898e+01 9.63724626e+01 9.64163131e+01 9.47779383e+01 8.98423659e+01 3.18859869e+03
1.02987267e+02 1.07891715e+02 1.09522593e+02 1.09478742e+02 1.09478970e+02 1.09479197e+02 1.09478970e+02 1.09522593e+02 1.07891715e+02 1.02987267e+02 3.65934791e+03
1.17614659e+02 1.22488437e+02 1.24111818e+02 1.24068421e+02 1.24068649e+02 1.24068649e+02 1.24068649e+02 1.24111818e+02 1.22488437e+02 1.17614659e+02 4.18174029e+03
1.33857350e+02 1.38700678e+02 1.40316788e+02 1.40273619e+02 1.40273846e+02 1.40273846e+02 1.40273846e+02 1.40316788e+02 1.38700678e+02 1.33857350e+02 4.75970213e+03
1.51846640e+02 1.56659525e+02 1.58268591e+02 1.58225422e+02 1.58225650e+02 1.58225877e+02 1.58225650e+02 1.58268591e+02 1.56659525e+02 1.51846640e+02 5.39691425e+03
1.71734263e+02 1.76517381e+02 1.78119175e+02 1.78076234e+02 1.78076461e+02 1.78076688e+02 1.78076461e+02 1.78119175e+02 1.76517381e+02 1.71734263e+02 6.09769955e+03
1.93665331e+02 1.98418688e+02 2.00013440e+02 1.99970725e+02 1.99970952e+02 1.99971180e+02 1.99970952e+02 2.00013440e+02 1.98418688e+02 1.93665331e+02 6.86595596e+03
2.17804460e+02 2.22528509e+02 2.24115992e+02 2.24073504e+02 2.24073731e+02 2.24073959e+02 2.24073731e+02 2.24115992e+02 2.22528509e+02 2.17804460e+02 7.70611062e+03
2.44325407e+02 2.49021734e+02 2.50600808e+02 2.50559911e+02 2.50559911e+02 2.50559911e+02 2.50559911e+02 2.50600808e+02 2.49021734e+02 2.44325407e+02 8.62276541e+03
0.00000000e+00 0.00000000e+00 1.49570514e+00 1.44591551e+00 1.44603484e+00 1.44605704e+00 1.44595159e+00 1.49570514e+00 0.00000000e+00 0.00000000e+00 3.52839976e-01
0.00000000e+00 0.00000000e+00 1.76761123e+00 1.71822586e+00 1.71835074e+00 1.71837849e+00 1.71827026e+00 1.76761123e+00 0.00000000e+00 0.00000000e+00 9.51983904e-01
0.00000000e+00 2.58222070e-01 2.07376504e+00 2.02473488e+00 2.02486254e+00 2.02489306e+00 2.02478206e+00 2.07376504e+00 2.58222070e-01 0.00000000e+00 1.59226679e+00
0.00000000e+00 6.20085852e-01 2.42387113e+00 2.37517957e+00 2.37531000e+00 2.37534330e+00 2.37523230e+00 2.42387113e+00 6.20085852e-01 0.00000000e+00 3.46814595e+00
0.00000000e+00 1.03618239e+00 2.82879349e+00 2.78042381e+00 2.78056257e+00 2.78059032e+00 2.78047931e+00 2.82879349e+00 1.03618239e+00 0.00000000e+00 7.02450271e+00
0.00000000e+00 1.51843819e+00 3.30038571e+00 3.25232126e+00 3.25246002e+00 3.25251551e+00 3.25237676e+00 3.30038571e+00 1.51843819e+00 0.00000000e+00 1.27669798e+01
0.00000000e+00 2.07977432e+00 3.85150565e+00 3.80371875e+00 3.80385750e+00 3.80391300e+00 3.80380200e+00 3.85150565e+00 2.07977432e+00 0.00000000e+00 2.12623026e+01
0.00000000e+00 2.73386956e+00 4.49575569e+00 4.44827402e+00 4.44841277e+00 4.44846827e+00 4.44835727e+00 4.49575569e+00 2.73386956e+00 0.00000000e+00 3.31308928e+01
0.00000000e+00 3.49616144e+00 5.24856953e+00 5.20133765e+00 5.20147641e+00 5.20153191e+00 5.20142091e+00 5.24856953e+00 3.49616144e+00 0.00000000e+00 4.90611767e+01
0.00000000e+00 4.38283179e+00 6.12608303e+00 6.07912863e+00 6.07926738e+00 6.07932288e+00 6.07921188e+00 6.12608303e+00 4.38283179e+00 0.00000000e+00 6.97899492e+01
1.94602069e-01 5.52385009e+00 7.25735954e+00 7.21068269e+00 7.21082144e+00 7.21087695e+00 7.21076594e+00 7.25735954e+00 5.52385009e+00 1.94602069e-01 9.92482976e+01
1.56648308e+00 6.85743153e+00 8.58170069e+00 8.53527358e+00 8.53544008e+00 8.53549558e+00 8.53538458e+00 8.58170069e+00 6.85743153e+00 1.56648308e+00 1.33027278e+02
3.15899283e+00 8.41235724e+00 1.01275785e+01 1.00814289e+01 1.00815954e+01 1.00816787e+01 1.00815399e+01 1.01275785e+01 8.41235724e+00 3.15899283e+00 1.75243125e+02
5.00368471e+00 1.02202545e+01 1.19265962e+01 1.18806964e+01 1.18808629e+01 1.18809461e+01 1.18808351e+01 1.19265962e+01 1.02202545e+01 5.00368471e+00 2.27190460e+02
7.13646424e+00 1.23168776e+01 1.40145340e+01 1.39688839e+01 1.39690504e+01 1.39691336e+01 1.39689949e+01 1.40145340e+01 1.23168776e+01 7.13646424e+00 2.90299771e+02
9.59689963e+00 1.47417872e+01 1.64308952e+01 1.63854949e+01 1.63856614e+01 1.63857724e+01 1.63856337e+01 1.64308952e+01 1.47417872e+01 9.59689963e+00 3.66132303e+02
1.24267484e+01 1.75366729e+01 1.92174009e+01 1.91722226e+01 1.91724168e+01 1.91725001e+01 1.91723613e+01 1.92174009e+01 1.75366729e+01 1.24267484e+01 4.56302843e+02
1.56738974e+01 2.07494341e+01 2.24218635e+01 2.23769350e+01 2.23771292e+01 2.23772125e+01 2.23771015e+01 2.24218635e+01 2.07494341e+01 1.56738974e+01 5.62635276e+02
1.93878448e+01 2.44294731e+01 2.60937722e+01 2.60490934e+01 2.60492599e+01 2.60493709e+01 2.60492322e+01 2.60937722e+01 2.44294731e+01 1.93878448e+01 6.86978302e+02
2.36245520e+01 2.86327153e+01 3.02888840e+01 3.02444827e+01 3.02447602e+01 3.02447602e+01 3.02447602e+01 3.02888840e+01 2.86327153e+01 2.36245520e+01 8.31372390e+02
2.84448529e+01 3.34200163e+01 3.50684138e+01 3.50242900e+01 3.50242900e+01 3.50245675e+01 3.50242900e+01 3.50684138e+01 3.34200163e+01 2.84448529e+01 9.97999432e+02
3.39115687e+01 3.88542662e+01 4.04946166e+01 4.04507704e+01 4.04507704e+01 4.04510479e+01 4.04507704e+01 4.04946166e+01 3.88542662e+01 3.39115687e+01 1.18906109e+03
4.00966018e+01 4.50071043e+01 4.66399611e+01 4.65961148e+01 4.65961148e+01 4.65963923e+01 4.65961148e+01 4.66399611e+01 4.50071043e+01 4.00966018e+01 1.40703456e+03
4.70723450e+01 5.19512141e+01 5.35763012e+01 5.35327324e+01 5.35330099e+01 5.35330099e+01 5.35330099e+01 5.35763012e+01 5.19512141e+01 4.70723450e+01 1.65435032e+03
5.49206549e+01 5.97681682e+01 6.13857632e+01 6.13421944e+01 6.13424719e+01 6.13427494e+01 6.13424719e+01 6.13857632e+01 5.97681682e+01 5.49206549e+01 1.93369727e+03
6.37297868e+01 6.85459379e+01 7.01560393e+01 7.01127480e+01 7.01130255e+01 7.01133030e+01 7.01130255e+01 7.01560393e+01 6.85459379e+01 6.37297868e+01 2.24792014e+03
7.35874153e+01 7.83727655e+01 7.99756523e+01 7.99326385e+01 7.99329160e+01 7.99329160e+01 7.99329160e+01 7.99756523e+01 7.83727655e+01 7.35874153e+01 2.59978129e+03
8.45962272e+01 8.93513250e+01 9.09467180e+01 9.09039818e+01 9.09042593e+01 9.09042593e+01 9.09042593e+01 9.09467180e+01 8.93513250e+01 8.45962272e+01 2.99244880e+03
9.68557074e+01 1.01580560e+02 1.03168461e+02 1.03126002e+02 1.03126279e+02 1.03126557e+02 1.03126279e+02 1.03168461e+02 1.01580560e+02 9.68557074e+01 3.42887419e+03
1.10478567e+02 1.15173451e+02 1.16754415e+02 1.16712233e+02 1.16712511e+02 1.16712511e+02 1.16712511e+02 1.16754415e+02 1.15173451e+02 1.10478567e+02 3.91244782e+03
1.25585049e+02 1.30250236e+02 1.31823983e+02 1.31782080e+02 1.31782357e+02 1.31782357e+02 1.31782357e+02 1.31823983e+02 1.30250236e+02 1.25585049e+02 4.44660068e+03
1.42292706e+02 1.46928479e+02 1.48495290e+02 1.48453386e+02 1.48453663e+02 1.48453941e+02 1.48453663e+02 1.48495290e+02 1.46928479e+02 1.42292706e+02 5.03459175e+03
1.60738682e+02 1.65345591e+02 1.66905185e+02 1.66863559e+02 1.66863836e+02 1.66864114e+02 1.66863836e+02 1.66905185e+02 1.65345591e+02 1.60738682e+02 5.68026475e+03
1.81053179e+02 1.85630952e+02 1.87183609e+02 1.87142261e+02 1.87142538e+02 1.87142538e+02 1.87142538e+02 1.87183609e+02 1.85630952e+02 1.81053179e+02 6.38702240e+03
2.03383155e+02 2.07932346e+02 2.09478344e+02 2.09436995e+02 2.09437273e+02 2.09437273e+02 2.09437273e+02 2.09478344e+02 2.07932346e+02 2.03383155e+02 7.15881695e+03
2.27885601e+02 2.32406205e+02 2.33945265e+02 2.33904193e+02 2.33904471e+02 2.33904748e+02 2.33904471e+02 2.33945265e+02 2.32406205e+02 2.27885601e+02 7.99965597e+03
0.00000000e+00 0.00000000e+00 1.45498806e+00 1.40657931e+00 1.40670811e+00 1.40673184e+00 1.40661999e+00 1.45498806e+00 0.00000000e+00 0.00000000e+00 3.59097335e-01
0.00000000e+00 0.00000000e+00 1.71917506e+00 1.67115949e+00 1.67129168e+00 1.67132219e+00 1.67120695e+00 1.71917506e+00 0.00000000e+00 0.00000000e+00 9.95506318e-01
0.00000000e+00 2.48583793e-01 2.01664288e+00 1.96897305e+00 1.96910863e+00 1.96914252e+00 1.96902728e+00 2.01664288e+00 2.48583793e-01 0.00000000e+00 1.68737339e+00
0.00000000e+00 6.00003217e-01 2.35660973e+00 2.30926533e+00 2.30940769e+00 2.30944497e+00 2.30932634e+00 2.35660973e+00 6.00003217e-01 0.00000000e+00 3.59857135e+00
0.00000000e+00 1.00366300e+00 2.74938689e+00 2.70235769e+00 2.70250005e+00 2.70254411e+00 2.70242548e+00 2.74938689e+00 1.00366300e+00 0.00000000e+00 7.15517059e+00
0.00000000e+00 1.47086173e+00 3.20619787e+00 3.15946691e+00 3.15961266e+00 3.15966350e+00 3.15954148e+00 3.20619787e+00 1.47086173e+00 0.00000000e+00 1.28385648e+01
0.00000000e+00 2.01381760e+00 3.73919772e+00 3.69276168e+00 3.69289726e+00 3.69296505e+00 3.69282947e+00 3.73919772e+00 2.01381760e+00 0.00000000e+00 2.11856595e+01
0.00000000e+00 2.64542343e+00 4.36120528e+00 4.31504038e+00 4.31520985e+00 4.31527764e+00 4.31514206e+00 4.36120528e+00 2.64542343e+00 0.00000000e+00 3.27814690e+01
0.00000000e+00 3.38019111e+00 5.08676260e+00 5.04083499e+00 5.04100447e+00 5.04107226e+00 5.04093668e+00 5.08676260e+00 3.38019111e+00 0.00000000e+00 4.82723613e+01
0.00000000e+00 4.23335569e+00 5.93098320e+00 5.88532673e+00 5.88549620e+00 5.88556399e+00 5.88542841e+00 5.93098320e+00 4.23335569e+00 0.00000000e+00 6.83480389e+01
1.90990855e-01 5.32896139e+00 7.01709711e+00 6.97171183e+00 6.97188130e+00 6.97194909e+00 6.97181351e+00 7.01709711e+00 5.32896139e+00 1.90990855e-01 9.67658050e+01
1.50641229e+00 6.60708908e+00 8.28624336e+00 8.24112922e+00 8.24126480e+00 8.24136648e+00 8.24123090e+00 8.28624336e+00 6.60708908e+00 1.50641229e+00 1.29250678e+02
3.03050287e+00 8.09461032e+00 9.76495081e+00 9.72007397e+00 9.72024344e+00 9.72034513e+00 9.72020955e+00 9.76495081e+00 8.09461032e+00 3.03050287e+00 1.69720164e+02
4.79266058e+00 9.82093720e+00 1.14826352e+01 1.14380295e+01 1.14381990e+01 1.14383006e+01 1.14381651e+01 1.14826352e+01 9.82093720e+00 4.79266058e+00 2.19372007e+02
