1.77517865e+01 2.32559071e+01 2.55536567e+01 2.54359288e+01 2.54360811e+01 2.54360811e+01 2.54359288e+01 2.55536567e+01 2.32559071e+01 1.77517865e+01 6.31137919e+02
2.20554012e+01 2.75237344e+01 2.98083874e+01 2.96912687e+01 2.96915733e+01 2.96915732e+01 2.96914209e+01 2.98083874e+01 2.75237344e+01 2.20554012e+01 7.76665863e+02
2.69939061e+01 3.24269084e+01 3.46987691e+01 3.45824118e+01 3.45825641e+01 3.45827164e+01 3.45825641e+01 3.46987691e+01 3.24269084e+01 2.69939061e+01 9.46929732e+02
3.26453590e+01 3.80433279e+01 4.03025461e+01 4.01869504e+01 4.01871027e+01 4.01871027e+01 4.01869504e+01 4.03025461e+01 3.80433279e+01 3.26453590e+01 1.14481800e+03
3.90907494e+01 4.44543012e+01 4.67010318e+01 4.65860452e+01 4.65861975e+01 4.65863498e+01 4.65861975e+01 4.67010318e+01 4.44543012e+01 3.90907494e+01 1.37328479e+03
4.64232282e+01 5.17528128e+01 5.39872056e+01 5.38729806e+01 5.38731329e+01 5.38731329e+01 5.38729806e+01 5.39872056e+01 5.17528128e+01 4.64232282e+01 1.63565403e+03
5.47380240e+01 6.00338006e+01 6.22561626e+01 6.21425467e+01 6.21426990e+01 6.21428513e+01 6.21426990e+01 6.22561626e+01 6.00338006e+01 5.47380240e+01 1.93523584e+03
6.41418273e+01 6.94044053e+01 7.16147365e+01 7.15017299e+01 7.15018822e+01 7.15020345e+01 7.15018822e+01 7.16147365e+01 6.94044053e+01 6.41418273e+01 2.27568598e+03
7.47509100e+01 7.99805871e+01 8.21790375e+01 8.20666401e+01 8.20667924e+01 8.20669447e+01 8.20667924e+01 8.21790375e+01 7.99805871e+01 7.47509100e+01 2.66092795e+03
8.66830492e+01 9.18801367e+01 9.40668610e+01 9.39550728e+01 9.39552251e+01 9.39553774e+01 9.39552251e+01 9.40668610e+01 9.18801367e+01 8.66830492e+01 3.09480869e+03
1.00074123e+02 1.05238919e+02 1.07414067e+02 1.07302888e+02 1.07303193e+02 1.07303193e+02 1.07303040e+02 1.07414067e+02 1.05238919e+02 1.00074123e+02 3.58170007e+03
1.15058185e+02 1.20191153e+02 1.22354727e+02 1.22244310e+02 1.22244462e+02 1.22244614e+02 1.22244462e+02 1.22354727e+02 1.20191153e+02 1.15058185e+02 4.12583437e+03
1.31787723e+02 1.36889015e+02 1.39041320e+02 1.38931359e+02 1.38931664e+02 1.38931664e+02 1.38931512e+02 1.39041320e+02 1.36889015e+02 1.31787723e+02 4.73189288e+03
1.50425271e+02 1.55495490e+02 1.57636828e+02 1.57527172e+02 1.57527172e+02 1.57527172e+02 1.57527172e+02 1.57636828e+02 1.55495490e+02 1.50425271e+02 5.40481569e+03
1.71131945e+02 1.76171554e+02 1.78300708e+02 1.78192575e+02 1.78192575e+02 1.78192575e+02 1.78192575e+02 1.78300708e+02 1.76171554e+02 1.71131945e+02 6.14933379e+03
1.94095480e+02 1.99103102e+02 2.01223118e+02 2.01114985e+02 2.01114985e+02 2.01114985e+02 2.01114985e+02 2.01223118e+02 1.99103102e+02 1.94095480e+02 6.97090926e+03
2.19495615e+02 2.24474303e+02 2.26582135e+02 2.26474002e+02 2.26474002e+02 2.26474002e+02 2.26474002e+02 2.26582135e+02 2.24474303e+02 2.19495615e+02 7.87457167e+03
2.47537711e+02 2.52485941e+02 2.54581590e+02 2.54474980e+02 2.54474980e+02 2.54474980e+02 2.54474980e+02 2.54581590e+02 2.52485941e+02 2.47537711e+02 8.86602024e+03
2.78438501e+02 2.83354745e+02 2.85441255e+02 2.85334644e+02 2.85336168e+02 2.85336168e+02 2.85334644e+02 2.85441255e+02 2.83354745e+02 2.78438501e+02 9.95118099e+03
0.00000000e+00 0.00000000e+00 2.13648550e+00 2.00830612e+00 2.00843633e+00 2.00845494e+00 2.00832473e+00 2.13648550e+00 0.00000000e+00 0.00000000e+00 5.13330893e-03
0.00000000e+00 0.00000000e+00 2.40676712e+00 2.27979038e+00 2.27992059e+00 2.27995780e+00 2.27982758e+00 2.40676712e+00 0.00000000e+00 0.00000000e+00 6.38825721e-01
0.00000000e+00 2.64438618e-01 2.71322904e+00 2.58729404e+00 2.58744285e+00 2.58746146e+00 2.58733124e+00 2.71322904e+00 2.64438618e-01 0.00000000e+00 1.22460190e+00
0.00000000e+00 6.35331912e-01 3.06580024e+00 2.94085129e+00 2.94100010e+00 2.94101870e+00 2.94088849e+00 3.06580024e+00 6.35331912e-01 0.00000000e+00 2.99985212e+00
0.00000000e+00 1.06321651e+00 3.47628257e+00 3.35226362e+00 3.35241244e+00 3.35244964e+00 3.35231943e+00 3.47628257e+00 1.06321651e+00 0.00000000e+00 6.44092732e+00
0.00000000e+00 1.56114608e+00 3.95760043e+00 3.83449289e+00 3.83464170e+00 3.83466030e+00 3.83453009e+00 3.95760043e+00 1.56114608e+00 0.00000000e+00 1.20978210e+01
0.00000000e+00 2.14336372e+00 4.52388752e+00 4.40163576e+00 4.40178457e+00 4.40182178e+00 4.40169156e+00 4.52388752e+00 2.14336372e+00 0.00000000e+00 2.05947018e+01
0.00000000e+00 2.82505117e+00 5.19028542e+00 5.06885207e+00 5.06900089e+00 5.06903809e+00 5.06890788e+00 5.19028542e+00 2.82505117e+00 0.00000000e+00 3.26235579e+01
0.00000000e+00 3.62342931e+00 5.97389188e+00 5.85325851e+00 5.85340733e+00 5.85346313e+00 5.85331432e+00 5.97389188e+00 3.62342931e+00 0.00000000e+00 4.89577362e+01
0.00000000e+00 4.55670421e+00 6.89290053e+00 6.77302976e+00 6.77319718e+00 6.77325298e+00 6.77310417e+00 6.89290053e+00 4.55670421e+00 0.00000000e+00 7.04341129e+01
1.94263373e-01 5.76452966e+00 8.08558209e+00 7.96652991e+00 7.96671593e+00 7.96675313e+00 7.96660431e+00 8.08558209e+00 5.76452966e+00 1.94263373e-01 1.01264954e+02
1.65249460e+00 7.18331509e+00 9.49000799e+00 9.37175563e+00 9.37192305e+00 9.37197885e+00 9.37183004e+00 9.49000799e+00 7.18331509e+00 1.65249460e+00 1.36911561e+02
3.35375652e+00 8.84587368e+00 1.11385390e+01 1.10210308e+01 1.10211982e+01 1.10212540e+01 1.10211052e+01 1.11385390e+01 8.84587368e+00 3.35375652e+00 1.81836671e+02
5.33421015e+00 1.07884197e+01 1.30673206e+01 1.29505565e+01 1.29507239e+01 1.29507797e+01 1.29506309e+01 1.30673206e+01 1.07884197e+01 5.33421015e+00 2.37546327e+02
7.63508284e+00 1.30520543e+01 1.53174699e+01 1.52014312e+01 1.52016172e+01 1.52016730e+01 1.52015242e+01 1.53174699e+01 1.30520543e+01 7.63508284e+00 3.05717322e+02
1.03020817e+01 1.56824769e+01 1.79346463e+01 1.78193145e+01 1.78195005e+01 1.78195749e+01 1.78194261e+01 1.79346463e+01 1.56824769e+01 1.03020817e+01 3.88176297e+02
1.33837222e+01 1.87280886e+01 2.09672005e+01 2.08526127e+01 2.08527987e+01 2.08529848e+01 2.08527987e+01 2.09672005e+01 1.87280886e+01 1.33837222e+01 4.86851947e+02
1.69358009e+01 2.22448562e+01 2.44711311e+01 2.43572875e+01 2.43574735e+01 2.43574735e+01 2.43572875e+01 2.44711311e+01 2.22448562e+01 1.69358009e+01 6.03902582e+02
2.10163967e+01 2.62904091e+01 2.85042219e+01 2.83909363e+01 2.83911223e+01 2.83913083e+01 2.83911223e+01 2.85042219e+01 2.62904091e+01 2.10163967e+01 7.41551806e+02
2.56912042e+01 3.09308056e+01 3.31321560e+01 3.30196144e+01 3.30198004e+01 3.30199865e+01 3.30198004e+01 3.31321560e+01 3.09308056e+01 2.56912042e+01 9.02254237e+02
3.10322536e+01 3.62378093e+01 3.84270669e+01 3.83150834e+01 3.83152694e+01 3.83154555e+01 3.83152694e+01 3.84270669e+01 3.62378093e+01 3.10322536e+01 1.08864850e+03
3.71138077e+01 4.22860686e+01 4.44630500e+01 4.43518105e+01 4.43519965e+01 4.43521826e+01 4.43519965e+01 4.44630500e+01 4.22860686e+01 3.71138077e+01 1.30342050e+03
4.40219218e+01 4.91608812e+01 5.13259558e+01 5.12154606e+01 5.12156466e+01 5.12158326e+01 5.12156466e+01 5.13259558e+01 4.91608812e+01 4.40219218e+01 1.54959134e+03
5.18430542e+01 5.69494628e+01 5.91028191e+01 5.89928819e+01 5.89930679e+01 5.89932539e+01 5.89930679e+01 5.91028191e+01 5.69494628e+01 5.18430542e+01 1.83015736e+03
6.06755326e+01 6.57495765e+01 6.78912146e+01 6.77818354e+01 6.77822074e+01 6.77822074e+01 6.77820214e+01 6.78912146e+01 6.57495765e+01 6.06755326e+01 2.14842485e+03
7.06251741e+01 7.56672188e+01 7.77973223e+01 7.76886872e+01 7.76888732e+01 7.76890592e+01 7.76888732e+01 7.77973223e+01 7.56672188e+01 7.06251741e+01 2.50794841e+03
8.17993083e+01 8.68095464e+01 8.89283036e+01 8.88202266e+01 8.88205986e+01 8.88205986e+01 8.88204126e+01 8.89283036e+01 8.68095464e+01 8.17993083e+01 2.91213308e+03
9.43217184e+01 9.93005151e+01 1.01408110e+02 1.01300591e+02 1.01300963e+02 1.01300963e+02 1.01300777e+02 1.01408110e+02 9.93005151e+01 9.43217184e+01 3.36498185e+03
1.08313928e+02 1.13261848e+02 1.15358283e+02 1.15251322e+02 1.15251508e+02 1.15251694e+02 1.15251508e+02 1.15358283e+02 1.13261848e+02 1.08313928e+02 3.87021991e+03
1.23914244e+02 1.28831473e+02 1.30916747e+02 1.30810530e+02 1.30810716e+02 1.30810902e+02 1.30810716e+02 1.30916747e+02 1.28831473e+02 1.23914244e+02 4.43208139e+03
1.41269931e+02 1.46156650e+02 1.48231134e+02 1.48125475e+02 1.48125661e+02 1.48125847e+02 1.48125661e+02 1.48231134e+02 1.46156650e+02 1.41269931e+02 5.05494399e+03
1.60526703e+02 1.65382917e+02 1.67446613e+02 1.67341512e+02 1.67341884e+02 1.67342070e+02 1.67341884e+02 1.67446613e+02 1.65382917e+02 1.60526703e+02 5.74300879e+03
1.81853394e+02 1.86680585e+02 1.88732374e+02 1.88628204e+02 1.88628204e+02 1.88628204e+02 1.88628204e+02 1.88732374e+02 1.86680585e+02 1.81853394e+02 6.50116545e+03
2.05412722e+02 2.10208293e+02 2.12250782e+02 2.12146611e+02 2.12148471e+02 2.12148471e+02 2.12148471e+02 2.12250782e+02 2.10208293e+02 2.05412722e+02 7.33381448e+03
2.31388030e+02 2.36153840e+02 2.38187029e+02 2.38082858e+02 2.38082858e+02 2.38082858e+02 2.38082858e+02 2.38187029e+02 2.36153840e+02 2.31388030e+02 8.24602902e+03
2.59973264e+02 2.64711167e+02 2.66733194e+02 2.66629023e+02 2.66629023e+02 2.66629023e+02 2.66629023e+02 2.66733194e+02 2.64711167e+02 2.59973264e+02 9.24306141e+03
0.00000000e+00 0.00000000e+00 2.06750057e+00 1.94351314e+00 1.94365855e+00 1.94367673e+00 1.94354040e+00 2.06750057e+00 0.00000000e+00 0.00000000e+00 6.06856543e-03
0.00000000e+00 0.00000000e+00 2.32994870e+00 2.20712380e+00 2.20727376e+00 2.20729421e+00 2.20715561e+00 2.32994870e+00 0.00000000e+00 0.00000000e+00 6.56562881e-01
0.00000000e+00 2.55022965e-01 2.62760572e+00 2.50577827e+00 2.50593731e+00 2.50596003e+00 2.50582371e+00 2.62760572e+00 2.55022965e-01 0.00000000e+00 1.27975766e+00
0.00000000e+00 6.15057837e-01 2.96991259e+00 2.84903953e+00 2.84919857e+00 2.84922130e+00 2.84908497e+00 2.96991259e+00 6.15057837e-01 0.00000000e+00 3.07982602e+00
0.00000000e+00 1.03007263e+00 3.36807038e+00 3.24810606e+00 3.24826510e+00 3.24831054e+00 3.24815150e+00 3.36807038e+00 1.03007263e+00 0.00000000e+00 6.51485682e+00
0.00000000e+00 1.51246714e+00 3.83437129e+00 3.71529298e+00 3.71545202e+00 3.71549746e+00 3.71533842e+00 3.83437129e+00 1.51246714e+00 0.00000000e+00 1.21104655e+01
0.00000000e+00 2.07572438e+00 4.38222916e+00 4.26396888e+00 4.26412792e+00 4.26417336e+00 4.26401432e+00 4.38222916e+00 2.07572438e+00 0.00000000e+00 2.04601063e+01
0.00000000e+00 2.73419486e+00 5.02587796e+00 4.90841283e+00 4.90859459e+00 4.90864003e+00 4.90848099e+00 5.02587796e+00 2.73419486e+00 0.00000000e+00 3.22181841e+01
0.00000000e+00 3.50410855e+00 5.78149873e+00 5.66482892e+00 5.66498796e+00 5.66503340e+00 5.66489708e+00 5.78149873e+00 3.50410855e+00 0.00000000e+00 4.81138467e+01
0.00000000e+00 4.40261879e+00 6.66619628e+00 6.55025345e+00 6.55043521e+00 6.55048065e+00 6.55034433e+00 6.66619628e+00 4.40261879e+00 0.00000000e+00 6.89325994e+01
1.89997921e-01 5.56317484e+00 7.81207300e+00 7.69692548e+00 7.69710725e+00 7.69717541e+00 7.69701637e+00 7.81207300e+00 5.56317484e+00 1.89997921e-01 9.87063835e+01
1.58920591e+00 6.92398527e+00 9.15900229e+00 9.04462722e+00 9.04480898e+00 9.04485442e+00 9.04469538e+00 9.15900229e+00 6.92398527e+00 1.58920591e+00 1.33026773e+02
3.21864566e+00 8.51579313e+00 1.07372216e+01 1.06235509e+01 1.06237554e+01 1.06238008e+01 1.06236418e+01 1.07372216e+01 8.51579313e+00 3.21864566e+00 1.76146002e+02
5.11208255e+00 1.03723349e+01 1.25804502e+01 1.24675065e+01 1.24677110e+01 1.24677792e+01 1.24675974e+01 1.25804502e+01 1.03723349e+01 5.11208255e+00 2.29462195e+02
7.30792335e+00 1.25319621e+01 1.47270141e+01 1.46147747e+01 1.46149792e+01 1.46150474e+01 1.46148883e+01 1.47270141e+01 1.25319621e+01 7.30792335e+00 2.94524936e+02
9.84870181e+00 1.50371327e+01 1.72193687e+01 1.71078110e+01 1.71080155e+01 1.71081064e+01 1.71079246e+01 1.72193687e+01 1.50371327e+01 9.84870181e+00 3.73024493e+02
1.27793527e+01 1.79327743e+01 2.01024015e+01 1.99915481e+01 1.99917526e+01 1.99918435e+01 1.99916617e+01 2.01024015e+01 1.79327743e+01 1.27793527e+01 4.66735473e+02
1.61515980e+01 2.12705708e+01 2.34277000e+01 2.33175056e+01 2.33177329e+01 2.33179601e+01 2.33177328e+01 2.34277000e+01 2.12705708e+01 1.61515980e+01 5.77637016e+02
2.00190553e+01 2.51041321e+01 2.72491750e+01 2.71396622e+01 2.71398894e+01 2.71398894e+01 2.71396622e+01 2.72491750e+01 2.51041321e+01 2.00190553e+01 7.07766165e+02
2.44423512e+01 2.94940313e+01 3.16270333e+01 3.15182021e+01 3.15182021e+01 3.15184293e+01 3.15182020e+01 3.16270333e+01 2.94940313e+01 2.44423512e+01 8.59366632e+02
2.94878066e+01 3.45063106e+01 3.66274964e+01 3.65193469e+01 3.65195741e+01 3.65195741e+01 3.65193469e+01 3.66274964e+01 3.45063106e+01 2.94878066e+01 1.03484172e+03
3.52237854e+01 4.02098017e+01 4.23191738e+01 4.22114786e+01 4.22117058e+01 4.22119330e+01 4.22117058e+01 4.23191738e+01 4.02098017e+01 3.52237854e+01 1.23663232e+03
4.17287897e+01 4.66825389e+01 4.87805493e+01 4.86735358e+01 4.86737630e+01 4.86739902e+01 4.86737630e+01 4.87805493e+01 4.66825389e+01 4.17287897e+01 1.46747621e+03
4.90826293e+01 5.40045722e+01 5.60909961e+01 5.59846641e+01 5.59848913e+01 5.59851185e+01 5.59848913e+01 5.60909961e+01 5.40045722e+01 4.90826293e+01 1.73008706e+03
5.73743887e+01 6.22647527e+01 6.43400444e+01 6.42343940e+01 6.42346212e+01 6.42348484e+01 6.42346212e+01 6.43400444e+01 6.22647527e+01 5.73743887e+01 2.02745714e+03
6.67011053e+01 7.15603384e+01 7.36244958e+01 7.35195271e+01 7.35197543e+01 7.35197543e+01 7.35195271e+01 7.36244958e+01 7.15603384e+01 6.67011053e+01 2.36275308e+03
7.71602737e+01 8.19888366e+01 8.40418618e+01 8.39373475e+01 8.39375747e+01 8.39378019e+01 8.39375747e+01 8.40418618e+01 8.19888366e+01 7.71602737e+01 2.73908595e+03
8.88644706e+01 9.36625840e+01 9.57047019e+01 9.56008693e+01 9.56010965e+01 9.56013237e+01 9.56010965e+01 9.57047019e+01 9.36625840e+01 8.88644706e+01 3.16001619e+03
1.01923951e+02 1.06691848e+02 1.08723289e+02 1.08619910e+02 1.08620138e+02 1.08620365e+02 1.08620138e+02 1.08723289e+02 1.06691848e+02 1.01923951e+02 3.62885706e+03
1.16464103e+02 1.21202012e+02 1.23222774e+02 1.23119850e+02 1.23120305e+02 1.23120305e+02 1.23120077e+02 1.23222774e+02 1.21202012e+02 1.16464103e+02 4.14940922e+03
1.32617718e+02 1.37325860e+02 1.39336170e+02 1.39233927e+02 1.39234155e+02 1.39234382e+02 1.39234155e+02 1.39336170e+02 1.37325860e+02 1.32617718e+02 4.72555320e+03
1.50516133e+02 1.55194968e+02 1.57194827e+02 1.57093039e+02 1.57093493e+02 1.57093493e+02 1.57093266e+02 1.57194827e+02 1.55194968e+02 1.50516133e+02 5.36106142e+03
1.70312409e+02 1.74961930e+02 1.76951337e+02 1.76850230e+02 1.76850458e+02 1.76850685e+02 1.76850458e+02 1.76951337e+02 1.74961930e+02 1.70312409e+02 6.06021064e+03
1.92151239e+02 1.96771908e+02 1.98751091e+02 1.98650439e+02 1.98650894e+02 1.98650894e+02 1.98650894e+02 1.98751091e+02 1.96771908e+02 1.92151239e+02 6.82694490e+03
2.16198130e+02 2.20790174e+02 2.22759133e+02 2.22659163e+02 2.22659390e+02 2.22659617e+02 2.22659390e+02 2.22759133e+02 2.20790174e+02 2.16198130e+02 7.66569099e+03
2.42628184e+02 2.47192732e+02 2.49151239e+02 2.49051269e+02 2.49051269e+02 2.49051269e+02 2.49051269e+02 2.49151239e+02 2.47192732e+02 2.42628184e+02 8.58109599e+03
0.00000000e+00 0.00000000e+00 2.00073800e+00 1.88079621e+00 1.88095161e+00 1.88097468e+00 1.88082673e+00 2.00073800e+00 0.00000000e+00 0.00000000e+00 7.05617069e-03
0.00000000e+00 0.00000000e+00 2.25554758e+00 2.13672683e+00 2.13688501e+00 2.13690999e+00 2.13676290e+00 2.25554758e+00 0.00000000e+00 0.00000000e+00 6.74640141e-01
0.00000000e+00 2.45773708e-01 2.54457635e+00 2.42673245e+00 2.42689618e+00 2.42692671e+00 2.42677686e+00 2.54457635e+00 2.45773708e-01 0.00000000e+00 1.33430831e+00
0.00000000e+00 5.95190524e-01 2.87681679e+00 2.75990545e+00 2.76007195e+00 2.76010525e+00 2.75995263e+00 2.87681679e+00 5.95190524e-01 0.00000000e+00 3.15758615e+00
0.00000000e+00 9.97618410e-01 3.26292877e+00 3.14690259e+00 3.14706910e+00 3.14712460e+00 3.14695809e+00 3.26292877e+00 9.97618410e-01 0.00000000e+00 6.58444596e+00
0.00000000e+00 1.46482397e+00 3.71457044e+00 3.59937671e+00 3.59954322e+00 3.59959872e+00 3.59943221e+00 3.71457044e+00 1.46482397e+00 0.00000000e+00 1.21166893e+01
0.00000000e+00 2.00957474e+00 4.24440353e+00 4.13001466e+00 4.13018117e+00 4.13023667e+00 4.13007016e+00 4.24440353e+00 2.00957474e+00 0.00000000e+00 2.03178078e+01
0.00000000e+00 2.64541728e+00 4.86590004e+00 4.75228813e+00 4.75245463e+00 4.75251014e+00 4.75234363e+00 4.86590004e+00 2.64541728e+00 0.00000000e+00 3.18061449e+01
0.00000000e+00 3.38762936e+00 5.59429056e+00 5.48142801e+00 5.48159451e+00 5.48165002e+00 5.48148351e+00 5.59429056e+00 3.38762936e+00 0.00000000e+00 4.72682292e+01
0.00000000e+00 4.25237904e+00 6.44563793e+00 6.33349684e+00 6.33369109e+00 6.33374659e+00 6.33358008e+00 6.44563793e+00 4.25237904e+00 0.00000000e+00 6.74403881e+01
1.85879866e-01 5.36705874e+00 7.54613514e+00 7.43474341e+00 7.43493767e+00 7.43502092e+00 7.43485441e+00 7.54613514e+00 5.36705874e+00 1.85879866e-01 9.61801872e+01
1.52795739e+00 6.67180960e+00 8.83742793e+00 8.72678541e+00 8.72697967e+00 8.72703517e+00 8.72686867e+00 8.83742793e+00 6.67180960e+00 1.52795739e+00 1.29208573e+02
3.08803332e+00 8.19526204e+00 1.03477248e+01 1.02377762e+01 1.02379982e+01 1.02380537e+01 1.02378872e+01 1.03477248e+01 8.19526204e+00 3.08803332e+00 1.70574589e+02
4.89756782e+00 9.96891762e+00 1.21084773e+01 1.19992501e+01 1.19994721e+01 1.19995276e+01 1.19993611e+01 1.21084773e+01 9.96891762e+00 4.89756782e+00 2.21574589e+02
6.99233210e+00 1.20284689e+01 1.41554030e+01 1.40468417e+01 1.40470638e+01 1.40471193e+01 1.40469527e+01 1.41554030e+01 1.20284689e+01 6.99233210e+00 2.83642506e+02
9.41185763e+00 1.44133568e+01 1.65278569e+01 1.64199895e+01 1.64202115e+01 1.64202948e+01 1.64201005e+01 1.65278569e+01 1.44133568e+01 9.41185763e+00 3.58334338e+02
1.21977530e+01 1.71652048e+01 1.92675233e+01 1.91602942e+01 1.91605162e+01 1.91605994e+01 1.91604329e+01 1.92675233e+01 1.71652048e+01 1.21977530e+01 4.47281176e+02
1.53979138e+01 2.03318382e+01 2.24221668e+01 2.23156037e+01 2.23158257e+01 2.23159090e+01 2.23157425e+01 2.24221668e+01 2.03318382e+01 1.53979138e+01 5.52303601e+02
1.90617755e+01 2.39627071e+01 2.60411871e+01 2.59352623e+01 2.59355120e+01 2.59355953e+01 2.59354288e+01 2.60411871e+01 2.39627071e+01 1.90617755e+01 6.75256435e+02
2.32453164e+01 2.81137820e+01 3.01806630e+01 3.00752099e+01 3.00754875e+01 3.00754874e+01 3.00754874e+01 3.01806630e+01 2.81137820e+01 2.32453164e+01 8.18193721e+02
2.80094428e+01 3.28455747e+01 3.49010764e+01 3.47964559e+01 3.47964559e+01 3.47967334e+01 3.47964559e+01 3.49010764e+01 3.28455747e+01 2.80094428e+01 9.83297057e+02
3.34167767e+01 3.82212753e+01 4.02654001e+01 4.01613345e+01 4.01616120e+01 4.01616120e+01 4.01616120e+01 4.02654001e+01 3.82212753e+01 3.34167767e+01 1.17278260e+03
3.95396403e+01 4.43127764e+01 4.63455220e+01 4.62422891e+01 4.62425666e+01 4.62425666e+01 4.62422891e+01 4.63455220e+01 4.43127764e+01 3.95396403e+01 1.38913245e+03
4.64504516e+01 5.11925092e+01 5.32144328e+01 5.31117549e+01 5.31117549e+01 5.31120324e+01 5.31117549e+01 5.32144328e+01 5.11925092e+01 4.64504516e+01 1.63479439e+03
5.42307779e+01 5.89425897e+01 6.09534139e+01 6.08512909e+01 6.08515684e+01 6.08515684e+01 6.08512909e+01 6.09534139e+01 5.89425897e+01 5.42307779e+01 1.91245977e+03
6.29691368e+01 6.76506965e+01 6.96509741e+01 6.95491287e+01 6.95494062e+01 6.95496837e+01 6.95494062e+01 6.96509741e+01 6.76506965e+01 6.29691368e+01 2.22498964e+03
7.27543417e+01 7.74056555e+01 7.93953887e+01 7.92940982e+01 7.92943757e+01 7.92946532e+01 7.92943757e+01 7.93953887e+01 7.74056555e+01 7.27543417e+01 2.57516091e+03
8.36882165e+01 8.83101105e+01 9.02890194e+01 9.01885615e+01 9.01888391e+01 9.01888390e+01 9.01885616e+01 9.02890194e+01 8.83101105e+01 8.36882165e+01 2.96616870e+03
9.58705564e+01 1.00463037e+02 1.02431679e+02 1.02331776e+02 1.02332054e+02 1.02332054e+02 1.02332054e+02 1.02431679e+02 1.00463037e+02 9.58705564e+01 3.40095694e+03
1.09415165e+02 1.13978510e+02 1.15936607e+02 1.15837259e+02 1.15837537e+02 1.15837814e+02 1.15837537e+02 1.15936607e+02 1.13978510e+02 1.09415165e+02 3.88292114e+03
1.24441715e+02 1.28976195e+02 1.30924302e+02 1.30825509e+02 1.30825786e+02 1.30825786e+02 1.30825786e+02 1.30924302e+02 1.28976195e+02 1.24441715e+02 4.41551977e+03
1.41068624e+02 1.45574800e+02 1.47512639e+02 1.47414402e+02 1.47414679e+02 1.47414679e+02 1.47414679e+02 1.47512639e+02 1.45574800e+02 1.41068624e+02 5.00206791e+03
1.59433557e+02 1.63911147e+02 1.65838995e+02 1.65741312e+02 1.65741590e+02 1.65741867e+02 1.65741590e+02 1.65838995e+02 1.63911147e+02 1.59433557e+02 5.64638095e+03
1.79666474e+02 1.84116038e+02 1.86033896e+02 1.85936768e+02 1.85937045e+02 1.85937323e+02 1.85937045e+02 1.86033896e+02 1.84116038e+02 1.79666474e+02 6.35188992e+03
2.01915701e+02 2.06337516e+02 2.08245385e+02 2.08148812e+02 2.08149089e+02 2.08149089e+02 2.08149089e+02 2.08245385e+02 2.06337516e+02 2.01915701e+02 7.12254677e+03
2.26337937e+02 2.30731998e+02 2.32630153e+02 2.32534135e+02 2.32534412e+02 2.32534412e+02 2.32534412e+02 2.32630153e+02 2.30731998e+02 2.26337937e+02 7.96241438e+03
0.00000000e+00 0.00000000e+00 1.93612887e+00 1.82011215e+00 1.82027718e+00 1.82030196e+00 1.82014499e+00 1.93612887e+00 0.00000000e+00 0.00000000e+00 8.09948836e-03
0.00000000e+00 0.00000000e+00 2.18347989e+00 2.06854553e+00 2.06871839e+00 2.06874551e+00 2.06858959e+00 2.18347989e+00 0.00000000e+00 0.00000000e+00 6.93032535e-01
0.00000000e+00 2.36692513e-01 2.46408837e+00 2.35009969e+00 2.35027595e+00 2.35030984e+00 2.35015054e+00 2.46408837e+00 2.36692513e-01 0.00000000e+00 1.38820388e+00
0.00000000e+00 5.75727605e-01 2.78649862e+00 2.67340830e+00 2.67358794e+00 2.67362522e+00 2.67346253e+00 2.78649862e+00 5.75727605e-01 0.00000000e+00 3.23305824e+00
0.00000000e+00 9.65851137e-01 3.16082864e+00 3.04859239e+00 3.04877881e+00 3.04881948e+00 3.04865679e+00 3.16082864e+00 9.65851137e-01 0.00000000e+00 6.64971215e+00
0.00000000e+00 1.41821583e+00 3.59812177e+00 3.48670908e+00 3.48687855e+00 3.48694634e+00 3.48677687e+00 3.59812177e+00 1.41821583e+00 0.00000000e+00 1.21165859e+01
0.00000000e+00 1.94490407e+00 4.11034887e+00 3.99971585e+00 3.99991921e+00 3.99995311e+00 3.99978364e+00 4.11034887e+00 1.94490407e+00 0.00000000e+00 2.01681660e+01
0.00000000e+00 2.55869308e+00 4.71025901e+00 4.60037162e+00 4.60057499e+00 4.60060888e+00 4.60043941e+00 4.71025901e+00 2.55869308e+00 0.00000000e+00 3.13880897e+01
0.00000000e+00 3.27397592e+00 5.41215515e+00 5.30297963e+00 5.30318300e+00 5.30325079e+00 5.30308132e+00 5.41215515e+00 3.27397592e+00 0.00000000e+00 4.64217306e+01
0.00000000e+00 4.10588061e+00 6.23109293e+00 6.12266303e+00 6.12286640e+00 6.12290030e+00 6.12273082e+00 6.23109293e+00 4.10588061e+00 0.00000000e+00 6.59588828e+01
1.81900667e-01 5.17616382e+00 7.28761304e+00 7.17989503e+00 7.18013230e+00 7.18020009e+00 7.18003061e+00 7.28761304e+00 5.17616382e+00 1.81900667e-01 9.36878263e+01
1.46870758e+00 6.42666957e+00 8.52510418e+00 8.41809790e+00 8.41830127e+00 8.41840296e+00 8.41819959e+00 8.52510418e+00 6.42666957e+00 1.46870758e+00 1.25457918e+02
2.96179723e+00 7.88415623e+00 9.96984474e+00 9.86355035e+00 9.86375372e+00 9.86382151e+00 9.86365204e+00 9.96984474e+00 7.88415623e+00 2.96179723e+00 1.65123320e+02
4.69050341e+00 9.57794667e+00 1.16511629e+01 1.15455463e+01 1.15457497e+01 1.15458514e+01 1.15456480e+01 1.16511629e+01 9.57794667e+00 4.69050341e+00 2.13884139e+02
