1.77289415e+01 2.32117401e+01 2.53410460e+01 2.52355021e+01 2.52356544e+01 2.52358067e+01 2.52356544e+01 2.53410460e+01 2.32117401e+01 1.77289415e+01 6.29745901e+02
2.20333176e+01 2.74806335e+01 2.95982132e+01 2.94934308e+01 2.94935831e+01 2.94935831e+01 2.94935831e+01 2.95982132e+01 2.74806335e+01 2.20333176e+01 7.75423086e+02
2.69736499e+01 3.23860916e+01 3.44922497e+01 3.43880764e+01 3.43882287e+01 3.43882287e+01 3.43880765e+01 3.44922497e+01 3.23860916e+01 2.69736499e+01 9.45886449e+02
3.26281491e+01 3.80061667e+01 4.01010532e+01 3.99973369e+01 3.99974892e+01 3.99976415e+01 3.99974892e+01 4.01010532e+01 3.80061667e+01 3.26281491e+01 1.14402909e+03
3.90781080e+01 4.44221654e+01 4.65057826e+01 4.64026755e+01 4.64028278e+01 4.64029801e+01 4.64028278e+01 4.65057826e+01 4.44221654e+01 3.90781080e+01 1.37280654e+03
4.64168319e+01 5.17272268e+01 5.37998770e+01 5.36973791e+01 5.36975314e+01 5.36976837e+01 5.36975314e+01 5.37998770e+01 5.17272268e+01 4.64168319e+01 1.63554744e+03
5.47393944e+01 6.00165904e+01 6.20782758e+01 6.19763871e+01 6.19765394e+01 6.19766917e+01 6.19765394e+01 6.20782758e+01 6.00165904e+01 5.47393944e+01 1.93557088e+03
6.41529439e+01 6.93972459e+01 7.14481189e+01 7.13468394e+01 7.13469917e+01 7.13471440e+01 7.13469917e+01 7.14481189e+01 6.93972459e+01 6.41529439e+01 2.27652357e+03
7.47736028e+01 7.99854608e+01 8.20256715e+01 8.19250012e+01 8.19251535e+01 8.19253058e+01 8.19251535e+01 8.20256715e+01 7.99854608e+01 7.47736028e+01 2.66234435e+03
8.67194478e+01 9.18991731e+01 9.39288760e+01 9.38286626e+01 9.38288149e+01 9.38289672e+01 9.38288149e+01 9.39288760e+01 9.18991731e+01 8.67194478e+01 3.09684946e+03
1.00126516e+02 1.05274406e+02 1.07293599e+02 1.07193995e+02 1.07194147e+02 1.07194299e+02 1.07194147e+02 1.07293599e+02 1.05274406e+02 1.00126516e+02 3.58447197e+03
1.15129004e+02 1.20245219e+02 1.22254208e+02 1.22155061e+02 1.22155366e+02 1.22155366e+02 1.22155213e+02 1.22254208e+02 1.20245219e+02 1.15129004e+02 4.12938293e+03
1.31879405e+02 1.36964401e+02 1.38963035e+02 1.38864497e+02 1.38864802e+02 1.38864802e+02 1.38864649e+02 1.38963035e+02 1.36964401e+02 1.31879405e+02 4.73629425e+03
1.50540258e+02 1.55594485e+02 1.57583523e+02 1.57484528e+02 1.57484528e+02 1.57484528e+02 1.57484528e+02 1.57583523e+02 1.55594485e+02 1.50540258e+02 5.41014620e+03
1.71273582e+02 1.76296438e+02 1.78274815e+02 1.78177343e+02 1.78177343e+02 1.78177343e+02 1.78177343e+02 1.78274815e+02 1.76296438e+02 1.71273582e+02 6.15566940e+03
1.94266058e+02 1.99258450e+02 2.01227688e+02 2.01130216e+02 2.01130216e+02 2.01130216e+02 2.01130216e+02 2.01227688e+02 1.99258450e+02 1.94266058e+02 6.97831110e+03
2.19698174e+02 2.24660108e+02 2.26618687e+02 2.26522738e+02 2.26522738e+02 2.26522738e+02 2.26522738e+02 2.26618687e+02 2.24660108e+02 2.19698174e+02 7.88310044e+03
2.47773772e+02 2.52706772e+02 2.54656213e+02 2.54560264e+02 2.54560264e+02 2.54560264e+02 2.54560264e+02 2.54656213e+02 2.52706772e+02 2.47773772e+02 8.87573685e+03
2.78712642e+02 2.83615178e+02 2.85553957e+02 2.85458008e+02 2.85459531e+02 2.85459531e+02 2.85459531e+02 2.85553957e+02 2.83615178e+02 2.78712642e+02 9.96216185e+03
0.00000000e+00 0.00000000e+00 1.95645017e+00 1.84193998e+00 1.84206462e+00 1.84208136e+00 1.84196602e+00 1.95645017e+00 0.00000000e+00 0.00000000e+00 2.33505172e-03
0.00000000e+00 0.00000000e+00 2.22580799e+00 2.11235486e+00 2.11248507e+00 2.11250367e+00 2.11237346e+00 2.22580799e+00 0.00000000e+00 0.00000000e+00 4.98824150e-01
0.00000000e+00 2.66042699e-01 2.53091201e+00 2.41835180e+00 2.41850062e+00 2.41851922e+00 2.41838900e+00 2.53091201e+00 2.66042699e-01 0.00000000e+00 9.63295047e-01
0.00000000e+00 6.33447516e-01 2.88190185e+00 2.77021605e+00 2.77034626e+00 2.77036486e+00 2.77025325e+00 2.88190185e+00 6.33447516e-01 0.00000000e+00 2.61071812e+00
0.00000000e+00 1.05776091e+00 3.29063578e+00 3.17974978e+00 3.17987999e+00 3.17991720e+00 3.17978698e+00 3.29063578e+00 1.05776091e+00 0.00000000e+00 5.92006762e+00
0.00000000e+00 1.55207837e+00 3.77005646e+00 3.65995166e+00 3.66010047e+00 3.66011908e+00 3.66000747e+00 3.77005646e+00 1.55207837e+00 0.00000000e+00 1.14439902e+01
0.00000000e+00 2.13067756e+00 4.33439015e+00 4.22502951e+00 4.22517833e+00 4.22521553e+00 4.22508532e+00 4.33439015e+00 2.13067756e+00 0.00000000e+00 1.98095277e+01
0.00000000e+00 2.80879373e+00 4.99879781e+00 4.89016259e+00 4.89031140e+00 4.89034861e+00 4.89021839e+00 4.99879781e+00 2.80879373e+00 0.00000000e+00 3.17113426e+01
0.00000000e+00 3.60369290e+00 5.78045084e+00 5.67250398e+00 5.67265279e+00 5.67270860e+00 5.67257838e+00 5.78045084e+00 3.60369290e+00 0.00000000e+00 4.79260819e+01
0.00000000e+00 4.53363838e+00 6.69761807e+00 6.59034081e+00 6.59048962e+00 6.59054543e+00 6.59041521e+00 6.69761807e+00 4.53363838e+00 0.00000000e+00 6.92934609e+01
1.89505126e-01 5.73811504e+00 7.88851360e+00 7.78196190e+00 7.78211071e+00 7.78216652e+00 7.78203631e+00 7.88851360e+00 5.73811504e+00 1.89505126e-01 1.00026628e+02
1.64416688e+00 7.15383138e+00 9.29137705e+00 9.18549497e+00 9.18564378e+00 9.18569959e+00 9.18556937e+00 9.29137705e+00 7.15383138e+00 1.64416688e+00 1.35598460e+02
3.34224188e+00 8.81372954e+00 1.09386801e+01 1.08334492e+01 1.08336166e+01 1.08336724e+01 1.08335236e+01 1.09386801e+01 8.81372954e+00 3.34224188e+00 1.80470175e+02
5.32001704e+00 1.07540435e+01 1.28666806e+01 1.27621007e+01 1.27622495e+01 1.27623239e+01 1.27621751e+01 1.28666806e+01 1.07540435e+01 5.32001704e+00 2.36151185e+02
7.61878782e+00 1.30160598e+01 1.51165880e+01 1.50126405e+01 1.50128079e+01 1.50128637e+01 1.50127335e+01 1.51165880e+01 1.30160598e+01 7.61878782e+00 3.04322178e+02
1.02843541e+01 1.56454963e+01 1.77341550e+01 1.76308214e+01 1.76309888e+01 1.76310632e+01 1.76309330e+01 1.77341550e+01 1.56454963e+01 1.02843541e+01 3.86816498e+02
1.33653435e+01 1.86908848e+01 2.07679740e+01 2.06652914e+01 2.06654775e+01 2.06654775e+01 2.06652914e+01 2.07679740e+01 1.86908848e+01 1.33653435e+01 4.85562827e+02
1.69176641e+01 2.22082105e+01 2.42737650e+01 2.41716406e+01 2.41718266e+01 2.41718266e+01 2.41718266e+01 2.42737650e+01 2.22082105e+01 1.69176641e+01 6.02725087e+02
2.09994689e+01 2.62556235e+01 2.83098318e+01 2.82082654e+01 2.82084514e+01 2.82084514e+01 2.82084514e+01 2.83098318e+01 2.62556235e+01 2.09994689e+01 7.40528693e+02
2.56766943e+01 3.08988099e+01 3.29418580e+01 3.28408496e+01 3.28410356e+01 3.28412216e+01 3.28410356e+01 3.29418580e+01 3.08988099e+01 2.56766943e+01 9.01435725e+02
3.10212785e+01 3.62097204e+01 3.82417919e+01 3.81415277e+01 3.81417137e+01 3.81417137e+01 3.81417137e+01 3.82417919e+01 3.62097204e+01 3.10212785e+01 1.08808487e+03
3.71078546e+01 4.22631878e+01 4.42844711e+01 4.41847649e+01 4.41849509e+01 4.41849509e+01 4.41847649e+01 4.42844711e+01 4.22631878e+01 3.71078546e+01 1.30316563e+03
4.40222942e+01 4.91448839e+01 5.11555628e+01 5.10562287e+01 5.10564147e+01 5.10566007e+01 5.10564147e+01 5.11555628e+01 4.91448839e+01 4.40222942e+01 1.54969924e+03
5.18514248e+01 5.69418357e+01 5.89419124e+01 5.88431362e+01 5.88433223e+01 5.88435083e+01 5.88433223e+01 5.89419124e+01 5.69418357e+01 5.18514248e+01 1.83068750e+03
6.06935752e+01 6.57519935e+01 6.77414679e+01 6.76434358e+01 6.76436219e+01 6.76438079e+01 6.76436219e+01 6.77414679e+01 6.57519935e+01 6.06935752e+01 2.14944789e+03
7.06547512e+01 7.56815424e+01 7.76607845e+01 7.75631245e+01 7.75633105e+01 7.75634965e+01 7.75633105e+01 7.76607845e+01 7.56815424e+01 7.06547512e+01 2.50949238e+03
8.18422776e+01 8.68378202e+01 8.88068320e+01 8.87097301e+01 8.87099161e+01 8.87101021e+01 8.87099161e+01 8.88068320e+01 8.68378202e+01 8.18422776e+01 2.91430945e+03
9.43801293e+01 9.93446026e+01 1.01303568e+02 1.01207024e+02 1.01207210e+02 1.01207396e+02 1.01207210e+02 1.01303568e+02 9.93446026e+01 9.43801293e+01 3.36782798e+03
1.08390195e+02 1.13323978e+02 1.15272899e+02 1.15176914e+02 1.15177100e+02 1.15177286e+02 1.15177100e+02 1.15272899e+02 1.13323978e+02 1.08390195e+02 3.87381005e+03
1.24010599e+02 1.28913877e+02 1.30852754e+02 1.30757327e+02 1.30757699e+02 1.30757699e+02 1.30757513e+02 1.30852754e+02 1.28913877e+02 1.24010599e+02 4.43645275e+03
1.41388426e+02 1.46261751e+02 1.48190768e+02 1.48095898e+02 1.48096084e+02 1.48096270e+02 1.48096084e+02 1.48190768e+02 1.46261751e+02 1.41388426e+02 5.06018974e+03
1.60669936e+02 1.65513129e+02 1.67432473e+02 1.67338162e+02 1.67338348e+02 1.67338534e+02 1.67338348e+02 1.67432473e+02 1.65513129e+02 1.60669936e+02 5.74918456e+03
1.82023975e+02 1.86836843e+02 1.88747257e+02 1.88654248e+02 1.88654248e+02 1.88654248e+02 1.88654248e+02 1.88747257e+02 1.86836843e+02 1.82023975e+02 6.50830864e+03
2.05611762e+02 2.10396171e+02 2.12297286e+02 2.12204276e+02 2.12204276e+02 2.12204276e+02 2.12204276e+02 2.12297286e+02 2.10396171e+02 2.05611762e+02 7.34199929e+03
2.31620550e+02 2.36375199e+02 2.38265153e+02 2.38172144e+02 2.38172144e+02 2.38172144e+02 2.38172144e+02 2.38265153e+02 2.36375199e+02 2.31620550e+02 8.25531125e+03
2.60241132e+02 2.64966014e+02 2.66848526e+02 2.66755517e+02 2.66755517e+02 2.66755517e+02 2.66755517e+02 2.66848526e+02 2.64966014e+02 2.60241132e+02 9.25345990e+03
0.00000000e+00 0.00000000e+00 1.89534581e+00 1.78445981e+00 1.78459386e+00 1.78461204e+00 1.78448935e+00 1.89534581e+00 0.00000000e+00 0.00000000e+00 3.55032757e-03
0.00000000e+00 0.00000000e+00 2.15708445e+00 2.04720344e+00 2.04733976e+00 2.04736248e+00 2.04723752e+00 2.15708445e+00 0.00000000e+00 0.00000000e+00 5.24151779e-01
0.00000000e+00 2.56629847e-01 2.45361230e+00 2.34459923e+00 2.34475827e+00 2.34478099e+00 2.34464467e+00 2.45361230e+00 2.56629847e-01 0.00000000e+00 1.03307155e+00
0.00000000e+00 6.13519638e-01 2.79457848e+00 2.68640618e+00 2.68656523e+00 2.68658795e+00 2.68645162e+00 2.79457848e+00 6.13519638e-01 0.00000000e+00 2.71366164e+00
0.00000000e+00 1.02532661e+00 3.19128231e+00 3.08390516e+00 3.08404148e+00 3.08408692e+00 3.08395060e+00 3.19128231e+00 1.02532661e+00 0.00000000e+00 6.02660443e+00
0.00000000e+00 1.50449288e+00 3.65601568e+00 3.54938823e+00 3.54954727e+00 3.54959271e+00 3.54945638e+00 3.65601568e+00 1.50449288e+00 0.00000000e+00 1.15000576e+01
0.00000000e+00 2.06454392e+00 4.20223751e+00 4.09633719e+00 4.09649623e+00 4.09654168e+00 4.09640535e+00 4.20223751e+00 2.06454392e+00 0.00000000e+00 1.97301758e+01
0.00000000e+00 2.71988149e+00 4.84427328e+00 4.73907724e+00 4.73923629e+00 4.73928173e+00 4.73914541e+00 4.84427328e+00 2.71988149e+00 0.00000000e+00 3.13741371e+01
0.00000000e+00 3.48677299e+00 5.59834888e+00 5.49381182e+00 5.49397086e+00 5.49401630e+00 5.49387998e+00 5.59834888e+00 3.48677299e+00 0.00000000e+00 4.71639088e+01
0.00000000e+00 4.38239800e+00 6.48156972e+00 6.37769149e+00 6.37787325e+00 6.37791869e+00 6.37778237e+00 6.48156972e+00 4.38239800e+00 0.00000000e+00 6.78874706e+01
1.85602067e-01 5.54009088e+00 7.62612845e+00 7.52293193e+00 7.52311369e+00 7.52315913e+00 7.52302281e+00 7.62612845e+00 5.54009088e+00 1.85602067e-01 9.75792212e+01
1.58180839e+00 6.89840223e+00 8.97194452e+00 8.86940683e+00 8.86958860e+00 8.86965676e+00 8.86949772e+00 8.97194452e+00 6.89840223e+00 1.58180839e+00 1.31839177e+02
3.20864859e+00 8.48805135e+00 1.05494139e+01 1.04475125e+01 1.04476942e+01 1.04477397e+01 1.04476034e+01 1.05494139e+01 8.48805135e+00 3.20864859e+00 1.74919094e+02
5.09999535e+00 1.03429346e+01 1.23923244e+01 1.22910591e+01 1.22912409e+01 1.22913091e+01 1.22911727e+01 1.23923244e+01 1.03429346e+01 5.09999535e+00 2.28219384e+02
7.29429123e+00 1.25014485e+01 1.45391155e+01 1.44384636e+01 1.44386453e+01 1.44387362e+01 1.44385772e+01 1.45391155e+01 1.25014485e+01 7.29429123e+00 2.93298025e+02
9.83418341e+00 1.50061420e+01 1.70323108e+01 1.69322725e+01 1.69324542e+01 1.69325451e+01 1.69323861e+01 1.70323108e+01 1.50061420e+01 9.83418341e+00 3.71843026e+02
1.27647207e+01 1.79020789e+01 1.99169339e+01 1.98174862e+01 1.98176680e+01 1.98177588e+01 1.98175998e+01 1.99169339e+01 1.79020789e+01 1.27647207e+01 4.65633520e+02
1.61377159e+01 2.12410115e+01 2.32448001e+01 2.31459660e+01 2.31459660e+01 2.31461932e+01 2.31459660e+01 2.32448001e+01 2.12410115e+01 1.61377159e+01 5.76655496e+02
2.00068543e+01 2.50766401e+01 2.70694557e+01 2.69710759e+01 2.69713031e+01 2.69713031e+01 2.69713031e+01 2.70694557e+01 2.50766401e+01 2.00068543e+01 7.06943674e+02
2.44330353e+01 2.94697199e+01 3.14516305e+01 3.13539322e+01 3.13541594e+01 3.13541594e+01 3.13539322e+01 3.14516305e+01 2.94697199e+01 2.44330353e+01 8.58748606e+02
2.94823536e+01 3.44863165e+01 3.64575471e+01 3.63605306e+01 3.63607578e+01 3.63607578e+01 3.63605306e+01 3.64575471e+01 3.44863165e+01 2.94823536e+01 1.03447819e+03
3.52235577e+01 4.01952601e+01 4.21560400e+01 4.20594779e+01 4.20597051e+01 4.20597051e+01 4.20594779e+01 4.21560400e+01 4.01952601e+01 3.52235577e+01 1.23656868e+03
4.17351518e+01 4.66750415e+01 4.86255959e+01 4.85294882e+01 4.85297154e+01 4.85297154e+01 4.85294882e+01 4.86255959e+01 4.66750415e+01 4.17351518e+01 1.46776932e+03
4.90969430e+01 5.40054808e+01 5.59455846e+01 5.58501584e+01 5.58501585e+01 5.58503857e+01 5.58501584e+01 5.59455846e+01 5.40054808e+01 4.90969430e+01 1.73078684e+03
5.73984712e+01 6.22756573e+01 6.42057649e+01 6.41107931e+01 6.41110203e+01 6.41112475e+01 6.41110203e+01 6.42057649e+01 6.22756573e+01 5.73984712e+01 2.02861810e+03
6.67365494e+01 7.15830590e+01 7.35031684e+01 7.34086511e+01 7.34088783e+01 7.34088783e+01 7.34088783e+01 7.35031684e+01 7.15830590e+01 6.67365494e+01 2.36443440e+03
7.72088946e+01 8.20249612e+01 8.39350743e+01 8.38410114e+01 8.38412386e+01 8.38414658e+01 8.38412386e+01 8.39350743e+01 8.20249612e+01 7.72088946e+01 2.74133523e+03
8.89280890e+01 9.37139333e+01 9.56142754e+01 9.55208942e+01 9.55211214e+01 9.55213486e+01 9.55211214e+01 9.56142754e+01 9.37139333e+01 8.89280890e+01 3.16290173e+03
1.02004608e+02 1.06760691e+02 1.08651264e+02 1.08558337e+02 1.08558564e+02 1.08558792e+02 1.08558564e+02 1.08651264e+02 1.06760691e+02 1.02004608e+02 3.63242415e+03
1.16563616e+02 1.21290165e+02 1.23171196e+02 1.23078724e+02 1.23078951e+02 1.23079178e+02 1.23078951e+02 1.23171196e+02 1.21290165e+02 1.16563616e+02 4.15372603e+03
1.32738592e+02 1.37435600e+02 1.39307088e+02 1.39215297e+02 1.39215524e+02 1.39215524e+02 1.39215524e+02 1.39307088e+02 1.37435600e+02 1.32738592e+02 4.73068804e+03
1.50660407e+02 1.55328335e+02 1.57190508e+02 1.57099172e+02 1.57099399e+02 1.57099626e+02 1.57099399e+02 1.57190508e+02 1.55328335e+02 1.50660407e+02 5.36703685e+03
1.70482132e+02 1.75121202e+02 1.76974059e+02 1.76883177e+02 1.76883404e+02 1.76883631e+02 1.76883404e+02 1.76974059e+02 1.75121202e+02 1.70482132e+02 6.06707228e+03
1.92348907e+02 1.96959352e+02 1.98802893e+02 1.98712466e+02 1.98712920e+02 1.98712920e+02 1.98712920e+02 1.98802893e+02 1.96959352e+02 1.92348907e+02 6.83476072e+03
2.16426014e+02 2.21008060e+02 2.22842514e+02 2.22752541e+02 2.22752768e+02 2.22752995e+02 2.22752768e+02 2.22842514e+02 2.21008060e+02 2.16426014e+02 7.67450644e+03
2.42889470e+02 2.47442658e+02 2.49267114e+02 2.49178504e+02 2.49178504e+02 2.49178504e+02 2.49178504e+02 2.49267114e+02 2.47442658e+02 2.42889470e+02 8.59093398e+03
0.00000000e+00 0.00000000e+00 1.83614159e+00 1.72876251e+00 1.72890682e+00 1.72892624e+00 1.72879581e+00 1.83614159e+00 0.00000000e+00 0.00000000e+00 4.82009782e-03
0.00000000e+00 0.00000000e+00 2.09042208e+00 1.98401429e+00 1.98416137e+00 1.98418635e+00 1.98405314e+00 2.09042208e+00 0.00000000e+00 0.00000000e+00 5.49575556e-01
0.00000000e+00 2.47378196e-01 2.37854623e+00 2.27299318e+00 2.27314303e+00 2.27317355e+00 2.27303758e+00 2.37854623e+00 2.47378196e-01 0.00000000e+00 1.10173769e+00
0.00000000e+00 5.93966695e-01 2.70971256e+00 2.60496717e+00 2.60512258e+00 2.60515588e+00 2.60501713e+00 2.70971256e+00 5.93966695e-01 0.00000000e+00 2.81353099e+00
0.00000000e+00 9.93528203e-01 3.09462028e+00 2.99063796e+00 2.99080447e+00 2.99083222e+00 2.99069346e+00 3.09462028e+00 9.93528203e-01 0.00000000e+00 6.12748382e+00
0.00000000e+00 1.45786740e+00 3.54498556e+00 3.44172469e+00 3.44189120e+00 3.44194670e+00 3.44180794e+00 3.54498556e+00 1.45786740e+00 0.00000000e+00 1.15477918e+01
0.00000000e+00 1.99978730e+00 4.07348648e+00 3.97094721e+00 3.97111371e+00 3.97116921e+00 3.97103046e+00 4.07348648e+00 1.99978730e+00 0.00000000e+00 1.96405594e+01
0.00000000e+00 2.63288272e+00 4.69370655e+00 4.59183324e+00 4.59199975e+00 4.59205525e+00 4.59191650e+00 4.69370655e+00 2.63288272e+00 0.00000000e+00 3.10266423e+01
0.00000000e+00 3.37247758e+00 5.42087588e+00 5.31966867e+00 5.31983518e+00 5.31989068e+00 5.31975193e+00 5.42087588e+00 3.37247758e+00 0.00000000e+00 4.63954720e+01
0.00000000e+00 4.23475767e+00 6.27114107e+00 6.17054432e+00 6.17073857e+00 6.17079407e+00 6.17062757e+00 6.27114107e+00 4.23475767e+00 0.00000000e+00 6.64854951e+01
1.81827513e-01 5.34707821e+00 7.37069460e+00 7.27079171e+00 7.27098596e+00 7.27104146e+00 7.27090271e+00 7.37069460e+00 5.34707821e+00 1.81827513e-01 9.51572941e+01
1.52142231e+00 6.64977566e+00 8.66132141e+00 8.56202898e+00 8.56222324e+00 8.56227874e+00 8.56213998e+00 8.66132141e+00 6.64977566e+00 1.52142231e+00 1.28138229e+02
3.07943054e+00 8.17156283e+00 1.01712852e+01 1.00726312e+01 1.00728254e+01 1.00728809e+01 1.00727422e+01 1.01712852e+01 8.17156283e+00 3.07943054e+00 1.69477877e+02
4.88738335e+00 9.94402521e+00 1.19321765e+01 1.18341051e+01 1.18342993e+01 1.18343826e+01 1.18342438e+01 1.19321765e+01 9.94402521e+00 4.88738335e+00 2.20475380e+02
6.98112088e+00 1.20029382e+01 1.39797125e+01 1.38822516e+01 1.38824459e+01 1.38825291e+01 1.38823904e+01 1.39797125e+01 1.20029382e+01 6.98112088e+00 2.82568545e+02
9.40023004e+00 1.43878261e+01 1.63534431e+01 1.62565650e+01 1.62567593e+01 1.62568703e+01 1.62567038e+01 1.63534431e+01 1.43878261e+01 9.40023004e+00 3.57315883e+02
1.21864861e+01 1.71404233e+01 1.90950519e+01 1.89987565e+01 1.89989508e+01 1.89990618e+01 1.89988953e+01 1.90950519e+01 1.71404233e+01 1.21864861e+01 4.46351514e+02
1.53878125e+01 2.03085831e+01 2.22524430e+01 2.21567305e+01 2.21569248e+01 2.21570080e+01 2.21568693e+01 2.22524430e+01 2.03085831e+01 1.53878125e+01 5.51498833e+02
1.90537831e+01 2.39418939e+01 2.58750984e+01 2.57799409e+01 2.57801629e+01 2.57802739e+01 2.57801074e+01 2.58750984e+01 2.39418939e+01 1.90537831e+01 6.74615382e+02
2.32404041e+01 2.80962985e+01 3.00191528e+01 2.99245225e+01 2.99248000e+01 2.99248000e+01 2.99245225e+01 3.00191528e+01 2.80962985e+01 2.32404041e+01 8.17758005e+02
2.80086103e+01 3.28328093e+01 3.47451169e+01 3.46510417e+01 3.46513192e+01 3.46515967e+01 3.46513192e+01 3.47451169e+01 3.28328093e+01 2.80086103e+01 9.83111127e+02
3.34214939e+01 3.82143370e+01 4.01163777e+01 4.00228574e+01 4.00231349e+01 4.00234125e+01 4.00231350e+01 4.01163777e+01 3.82143370e+01 3.34214939e+01 1.17289080e+03
3.95510184e+01 4.43127768e+01 4.62048259e+01 4.61118607e+01 4.61121382e+01 4.61121382e+01 4.61121382e+01 4.62048259e+01 4.43127768e+01 3.95510184e+01 1.38958203e+03
4.64698769e+01 5.12008342e+01 5.30831712e+01 5.29907611e+01 5.29910386e+01 5.29910386e+01 5.29910386e+01 5.30831712e+01 5.12008342e+01 4.64698769e+01 1.63563522e+03
5.42599151e+01 5.89606265e+01 6.08332516e+01 6.07411189e+01 6.07413964e+01 6.07416739e+01 6.07413964e+01 6.08332516e+01 5.89606265e+01 5.42599151e+01 1.91374181e+03
6.30093756e+01 6.76803900e+01 6.95430236e+01 6.94517235e+01 6.94520010e+01 6.94520010e+01 6.94520010e+01 6.95430236e+01 6.76803900e+01 6.30093756e+01 2.22676292e+03
7.28073447e+01 7.74483907e+01 7.93015898e+01 7.92108447e+01 7.92108447e+01 7.92111222e+01 7.92108447e+01 7.93015898e+01 7.74483907e+01 7.28073447e+01 2.57747806e+03
8.37556518e+01 8.83675556e+01 9.02113182e+01 9.01208506e+01 9.01211281e+01 9.01211281e+01 9.01211281e+01 9.02113182e+01 8.83675556e+01 8.37556518e+01 2.96905482e+03
9.59543633e+01 1.00537409e+02 1.02371460e+02 1.02281547e+02 1.02281824e+02 1.02282102e+02 1.02281824e+02 1.02371460e+02 1.00537409e+02 9.59543633e+01 3.40450902e+03
1.09517008e+02 1.14071195e+02 1.15896089e+02 1.15806731e+02 1.15807009e+02 1.15807009e+02 1.15807009e+02 1.15896089e+02 1.14071195e+02 1.09517008e+02 3.88716694e+03
1.24563819e+02 1.29089419e+02 1.30905154e+02 1.30816074e+02 1.30816351e+02 1.30816629e+02 1.30816351e+02 1.30905154e+02 1.29089419e+02 1.24563819e+02 4.42051492e+03
1.41212926e+02 1.45709945e+02 1.47516800e+02 1.47428275e+02 1.47428553e+02 1.47428553e+02 1.47428553e+02 1.47516800e+02 1.45709945e+02 1.41212926e+02 5.00784002e+03
1.59601728e+02 1.64070993e+02 1.65868412e+02 1.65780442e+02 1.65780720e+02 1.65780997e+02 1.65780720e+02 1.65868412e+02 1.64070993e+02 1.59601728e+02 5.65295794e+03
1.79861006e+02 1.84302245e+02 1.86090784e+02 1.86003092e+02 1.86003369e+02 1.86003647e+02 1.86003647e+02 1.86090784e+02 1.84302245e+02 1.79861006e+02 6.35935486e+03
2.02138259e+02 2.06552027e+02 2.08331409e+02 2.08244549e+02 2.08244826e+02 2.08245104e+02 2.08244826e+02 2.08331409e+02 2.06552027e+02 2.02138259e+02 7.13089966e+03
2.26590747e+02 2.30977038e+02 2.32747817e+02 2.32661234e+02 2.32661512e+02 2.32661512e+02 2.32661512e+02 2.32747817e+02 2.30977038e+02 2.26590747e+02 7.97171092e+03
0.00000000e+00 0.00000000e+00 1.77878990e+00 1.67480814e+00 1.67496406e+00 1.67498884e+00 1.67484543e+00 1.77878990e+00 0.00000000e+00 0.00000000e+00 6.14854987e-03
0.00000000e+00 0.00000000e+00 2.02578054e+00 1.92274331e+00 1.92290262e+00 1.92292974e+00 1.92278738e+00 2.02578054e+00 0.00000000e+00 0.00000000e+00 5.75073571e-01
0.00000000e+00 2.38286356e-01 2.30568744e+00 2.20347726e+00 2.20363995e+00 2.20367385e+00 2.20352810e+00 2.30568744e+00 2.38286356e-01 0.00000000e+00 1.16925290e+00
0.00000000e+00 5.74788699e-01 2.62724343e+00 2.52581634e+00 2.52598242e+00 2.52601971e+00 2.52587396e+00 2.62724343e+00 5.74788699e-01 0.00000000e+00 2.91029337e+00
0.00000000e+00 9.62363583e-01 3.00061771e+00 2.89993623e+00 2.90010571e+00 2.90014977e+00 2.90000063e+00 3.00061771e+00 9.62363583e-01 0.00000000e+00 6.22271364e+00
0.00000000e+00 1.41219998e+00 3.43688394e+00 3.33692774e+00 3.33710060e+00 3.33714805e+00 3.33699892e+00 3.43688394e+00 1.41219998e+00 0.00000000e+00 1.15873028e+01
0.00000000e+00 1.93640685e+00 3.94812797e+00 3.84881586e+00 3.84898533e+00 3.84905312e+00 3.84891754e+00 3.94812797e+00 1.93640685e+00 0.00000000e+00 1.95410175e+01
0.00000000e+00 2.54781323e+00 4.54702135e+00 4.44838707e+00 4.44859044e+00 4.44862433e+00 4.44848876e+00 4.54702135e+00 2.54781323e+00 0.00000000e+00 3.06699060e+01
0.00000000e+00 3.26085534e+00 5.24803610e+00 5.15001201e+00 5.15021538e+00 5.15028317e+00 5.15011369e+00 5.24803610e+00 3.26085534e+00 0.00000000e+00 4.56218156e+01
0.00000000e+00 4.09069601e+00 6.06622824e+00 5.96884809e+00 5.96901757e+00 5.96908536e+00 5.96894978e+00 6.06622824e+00 4.09069601e+00 0.00000000e+00 6.50884719e+01
1.78175365e-01 5.15904694e+00 7.12220594e+00 7.02546988e+00 7.02563936e+00 7.02570715e+00 7.02557157e+00 7.12220594e+00 5.15904694e+00 1.78175365e-01 9.27624966e+01
1.46297274e+00 6.40792584e+00 8.35935813e+00 8.26323213e+00 8.26343550e+00 8.26350329e+00 8.26336771e+00 8.35935813e+00 6.40792584e+00 1.46297274e+00 1.24497000e+02
2.95446235e+00 7.86419211e+00 9.80416648e+00 9.70865066e+00 9.70885403e+00 9.70892182e+00 9.70875235e+00 9.80416648e+00 7.86419211e+00 2.95446235e+00 1.64147486e+02
4.68202973e+00 9.55723691e+00 1.14859591e+01 1.13910533e+01 1.13912567e+01 1.13913245e+01 1.13911889e+01 1.14859591e+01 9.55723691e+00 4.68202973e+00 2.12916439e+02
