1.75164811e+01 2.29334862e+01 2.51687928e+01 2.50382717e+01 2.50385763e+01 2.50385763e+01 2.50384240e+01 2.51687928e+01 2.29334862e+01 1.75164811e+01 6.22324258e+02
2.17690799e+01 2.71509067e+01 2.93737258e+01 2.92439662e+01 2.92441185e+01 2.92442708e+01 2.92441185e+01 2.93737258e+01 2.71509067e+01 2.17690799e+01 7.66224261e+02
2.66506294e+01 3.19978867e+01 3.42082181e+01 3.40792199e+01 3.40793722e+01 3.40795245e+01 3.40793722e+01 3.42082181e+01 3.19978867e+01 2.66506294e+01 9.34643936e+02
3.22385657e+01 3.75513988e+01 3.97495447e+01 3.96213081e+01 3.96214604e+01 3.96216127e+01 3.96214604e+01 3.97495447e+01 3.75513988e+01 3.22385657e+01 1.13045459e+03
3.86131425e+01 4.38923201e+01 4.60784352e+01 4.59509601e+01 4.59511124e+01 4.59512647e+01 4.59511124e+01 4.60784352e+01 4.38923201e+01 3.86131425e+01 1.35659138e+03
4.58673294e+01 5.11131491e+01 5.32872310e+01 5.31605175e+01 5.31606698e+01 5.31608221e+01 5.31606698e+01 5.32872310e+01 5.11131491e+01 4.58673294e+01 1.61635750e+03
5.40951685e+01 5.93079416e+01 6.14702973e+01 6.13443452e+01 6.13444975e+01 6.13446498e+01 6.13444975e+01 6.14702973e+01 5.93079416e+01 5.40951685e+01 1.91304582e+03
6.34028792e+01 6.85832151e+01 7.07339971e+01 7.06086541e+01 7.06088064e+01 7.06089587e+01 7.06088064e+01 7.07339971e+01 6.85832151e+01 6.34028792e+01 2.25031319e+03
7.39061010e+01 7.90541453e+01 8.11933510e+01 8.10687696e+01 8.10689219e+01 8.10690742e+01 8.10689219e+01 8.11933510e+01 7.90541453e+01 7.39061010e+01 2.63203661e+03
8.57217406e+01 9.08378045e+01 9.29657409e+01 9.28417687e+01 9.28419210e+01 9.28420733e+01 9.28419210e+01 9.29657409e+01 9.08378045e+01 8.57217406e+01 3.06203403e+03
9.89848659e+01 1.04069247e+02 1.06185912e+02 1.06062701e+02 1.06063006e+02 1.06063006e+02 1.06062854e+02 1.06185912e+02 1.04069247e+02 9.89848659e+01 3.54469090e+03
1.13828824e+02 1.18881987e+02 1.20987535e+02 1.20864933e+02 1.20865238e+02 1.20865238e+02 1.20865085e+02 1.20987535e+02 1.18881987e+02 1.13828824e+02 4.08418047e+03
1.30405161e+02 1.35427257e+02 1.37521687e+02 1.37399847e+02 1.37400152e+02 1.37400304e+02 1.37400152e+02 1.37521687e+02 1.35427257e+02 1.30405161e+02 4.68521348e+03
1.48875312e+02 1.53865878e+02 1.55950865e+02 1.55829025e+02 1.55829025e+02 1.55829025e+02 1.55829025e+02 1.55950865e+02 1.53865878e+02 1.48875312e+02 5.35266810e+03
1.69400306e+02 1.74360719e+02 1.76433523e+02 1.76313206e+02 1.76313206e+02 1.76313206e+02 1.76313206e+02 1.76433523e+02 1.74360719e+02 1.69400306e+02 6.09126221e+03
1.92165828e+02 1.97095777e+02 1.99157918e+02 1.99037601e+02 1.99039124e+02 1.99039124e+02 1.99039124e+02 1.99157918e+02 1.97095777e+02 1.92165828e+02 6.90644031e+03
2.17351237e+02 2.22252252e+02 2.24303733e+02 2.24183416e+02 2.24184939e+02 2.24184939e+02 2.24183416e+02 2.24303733e+02 2.22252252e+02 2.17351237e+02 7.80321930e+03
2.45160333e+02 2.50030891e+02 2.52071712e+02 2.51952918e+02 2.51952918e+02 2.51952918e+02 2.51952917e+02 2.52071712e+02 2.50030891e+02 2.45160333e+02 8.78726672e+03
2.75808275e+02 2.80649892e+02 2.82680051e+02 2.82562780e+02 2.82562780e+02 2.82562780e+02 2.82562780e+02 2.82680051e+02 2.80649892e+02 2.75808275e+02 9.86450691e+03
0.00000000e+00 0.00000000e+00 2.07616002e+00 1.93420247e+00 1.93433268e+00 1.93434549e+00 1.93423967e+00 2.07616002e+00 0.00000000e+00 0.00000000e+00 3.49247372e-03
0.00000000e+00 0.00000000e+00 2.34160537e+00 2.20095624e+00 2.20108645e+00 2.20110502e+00 2.20099345e+00 2.34160537e+00 0.00000000e+00 0.00000000e+00 5.84692760e-01
0.00000000e+00 2.60998279e-01 2.64254261e+00 2.50302821e+00 2.50315842e+00 2.50319563e+00 2.50306541e+00 2.64254261e+00 2.60998279e-01 0.00000000e+00 1.11843983e+00
0.00000000e+00 6.25005949e-01 2.98882554e+00 2.85039020e+00 2.85053902e+00 2.85057622e+00 2.85044601e+00 2.98882554e+00 6.25005949e-01 0.00000000e+00 2.81612055e+00
0.00000000e+00 1.04514180e+00 3.39210968e+00 3.25473455e+00 3.25486477e+00 3.25490197e+00 3.25477176e+00 3.39210968e+00 1.04514180e+00 0.00000000e+00 6.14834960e+00
0.00000000e+00 1.53431840e+00 3.86522512e+00 3.72881720e+00 3.72896602e+00 3.72900322e+00 3.72887301e+00 3.86522512e+00 1.53431840e+00 0.00000000e+00 1.16589048e+01
0.00000000e+00 2.10660735e+00 4.42211747e+00 4.28665834e+00 4.28680716e+00 4.28684436e+00 4.28671415e+00 4.42211747e+00 2.10660735e+00 0.00000000e+00 1.99654195e+01
0.00000000e+00 2.77707899e+00 5.07776456e+00 4.94321686e+00 4.94336568e+00 4.94342148e+00 4.94327266e+00 5.07776456e+00 2.77707899e+00 0.00000000e+00 3.17530368e+01
0.00000000e+00 3.56271355e+00 5.84912975e+00 5.71545644e+00 5.71560526e+00 5.71566106e+00 5.71553085e+00 5.84912975e+00 3.56271355e+00 0.00000000e+00 4.77878832e+01
0.00000000e+00 4.48161085e+00 6.75420720e+00 6.62138950e+00 6.62155691e+00 6.62161272e+00 6.62146391e+00 6.75420720e+00 4.48161085e+00 0.00000000e+00 6.88993361e+01
1.89527607e-01 5.67150202e+00 7.92943819e+00 7.79753210e+00 7.79769951e+00 7.79775532e+00 7.79760650e+00 7.92943819e+00 5.67150202e+00 1.89527607e-01 9.92434983e+01
1.62658285e+00 7.06988300e+00 9.31394325e+00 9.18287417e+00 9.18304159e+00 9.18311600e+00 9.18296718e+00 9.31394325e+00 7.06988300e+00 1.62658285e+00 1.34357023e+02
3.30392149e+00 8.70931661e+00 1.09397771e+01 1.08095453e+01 1.08097127e+01 1.08097871e+01 1.08096383e+01 1.09397771e+01 8.70931661e+00 3.30392149e+00 1.78646059e+02
5.25744180e+00 1.06256361e+01 1.28427973e+01 1.27133839e+01 1.27135699e+01 1.27136443e+01 1.27134769e+01 1.28427973e+01 1.06256361e+01 5.25744180e+00 2.33604632e+02
7.52795899e+00 1.28596592e+01 1.50637816e+01 1.49351679e+01 1.49353539e+01 1.49354283e+01 1.49352609e+01 1.50637816e+01 1.28596592e+01 7.52795899e+00 3.00895842e+02
1.01608377e+01 1.54566687e+01 1.76479727e+01 1.75201404e+01 1.75203264e+01 1.75204008e+01 1.75202520e+01 1.76479727e+01 1.54566687e+01 1.01608377e+01 3.82337170e+02
1.32041804e+01 1.84647266e+01 2.06433451e+01 2.05164800e+01 2.05166661e+01 2.05166661e+01 2.05164800e+01 2.06433451e+01 1.84647266e+01 1.32041804e+01 4.79839148e+02
1.67133576e+01 2.19392252e+01 2.41054160e+01 2.39792952e+01 2.39794812e+01 2.39794812e+01 2.39792952e+01 2.41054160e+01 2.19392252e+01 1.67133576e+01 5.95548413e+02
2.07459276e+01 2.59375335e+01 2.80916342e+01 2.79662573e+01 2.79664433e+01 2.79664433e+01 2.79662573e+01 2.80916342e+01 2.59375335e+01 2.07459276e+01 7.31670557e+02
2.53673521e+01 3.05252912e+01 3.26673014e+01 3.25424826e+01 3.25426686e+01 3.25428546e+01 3.25426686e+01 3.26673014e+01 3.05252912e+01 2.53673521e+01 8.90650600e+02
3.06486824e+01 3.57733198e+01 3.79036093e+01 3.77795347e+01 3.77797207e+01 3.77799067e+01 3.77797207e+01 3.79036093e+01 3.57733198e+01 3.06486824e+01 1.07510818e+03
3.66643913e+01 4.17561060e+01 4.38746773e+01 4.37513467e+01 4.37515327e+01 4.37515327e+01 4.37513467e+01 4.38746773e+01 4.17561060e+01 3.66643913e+01 1.28771324e+03
4.34990189e+01 4.85583621e+01 5.06653988e+01 5.05426263e+01 5.05428123e+01 5.05429984e+01 5.05428123e+01 5.06653988e+01 4.85583621e+01 4.34990189e+01 1.53146739e+03
5.12392392e+01 5.62664036e+01 5.83620940e+01 5.82402516e+01 5.82404376e+01 5.82404376e+01 5.82402516e+01 5.83620940e+01 5.62664036e+01 5.12392392e+01 1.80935680e+03
5.99822505e+01 6.49777944e+01 6.70621386e+01 6.69408541e+01 6.69412261e+01 6.69412261e+01 6.69410401e+01 6.70621386e+01 6.49777944e+01 5.99822505e+01 2.12467058e+03
6.98334764e+01 7.47975792e+01 7.68707608e+01 7.67502205e+01 7.67505926e+01 7.67505926e+01 7.67504065e+01 7.68707608e+01 7.47975792e+01 6.98334764e+01 2.48091983e+03
8.08995428e+01 8.58323969e+01 8.78947903e+01 8.77748080e+01 8.77749941e+01 8.77751801e+01 8.77749941e+01 8.78947903e+01 8.58323969e+01 8.08995428e+01 2.88155183e+03
9.33032570e+01 9.82055999e+01 1.00256831e+02 1.00137779e+02 1.00137965e+02 1.00138151e+02 1.00137965e+02 1.00256831e+02 9.82055999e+01 9.33032570e+01 3.33049368e+03
1.07165823e+02 1.12037662e+02 1.14078290e+02 1.13959610e+02 1.13959982e+02 1.13959982e+02 1.13959796e+02 1.14078290e+02 1.12037662e+02 1.07165823e+02 3.83149089e+03
1.22624590e+02 1.27466109e+02 1.29496136e+02 1.29378200e+02 1.29378572e+02 1.29378572e+02 1.29378386e+02 1.29496136e+02 1.27466109e+02 1.22624590e+02 4.38872088e+03
1.39825864e+02 1.44637617e+02 1.46656853e+02 1.46539661e+02 1.46539847e+02 1.46540033e+02 1.46539847e+02 1.46656853e+02 1.44637617e+02 1.39825864e+02 5.00657899e+03
1.58914674e+02 1.63696667e+02 1.65705486e+02 1.65589039e+02 1.65589225e+02 1.65589411e+02 1.65589225e+02 1.65705486e+02 1.63696667e+02 1.58914674e+02 5.68923108e+03
1.80059230e+02 1.84811642e+02 1.86810788e+02 1.86693596e+02 1.86695456e+02 1.86695456e+02 1.86695456e+02 1.86810788e+02 1.84811642e+02 1.80059230e+02 6.44154603e+03
2.03420464e+02 2.08143487e+02 2.10132030e+02 2.10016698e+02 2.10016699e+02 2.10016699e+02 2.10016699e+02 2.10132030e+02 2.08143487e+02 2.03420464e+02 7.26792671e+03
2.29181868e+02 2.33876991e+02 2.35854374e+02 2.35739042e+02 2.35739042e+02 2.35739042e+02 2.35739042e+02 2.35854374e+02 2.33876991e+02 2.29181868e+02 8.17340793e+03
2.57536411e+02 2.62201767e+02 2.64169847e+02 2.64056376e+02 2.64056376e+02 2.64056376e+02 2.64056376e+02 2.64169847e+02 2.62201767e+02 2.57536411e+02 9.16322192e+03
0.00000000e+00 0.00000000e+00 2.00950598e+00 1.87214077e+00 1.87228164e+00 1.87230436e+00 1.87217258e+00 2.00950598e+00 0.00000000e+00 0.00000000e+00 4.40417572e-03
0.00000000e+00 0.00000000e+00 2.26729989e+00 2.13120392e+00 2.13134933e+00 2.13137887e+00 2.13124255e+00 2.26729989e+00 0.00000000e+00 0.00000000e+00 6.03538666e-01
0.00000000e+00 2.51763546e-01 2.55962675e+00 2.42464411e+00 2.42480316e+00 2.42482588e+00 2.42468955e+00 2.55962675e+00 2.51763546e-01 0.00000000e+00 1.17566271e+00
0.00000000e+00 6.05188005e-01 2.89588915e+00 2.76197453e+00 2.76211086e+00 2.76215630e+00 2.76201997e+00 2.89588915e+00 6.05188005e-01 0.00000000e+00 2.89992451e+00
0.00000000e+00 1.01277169e+00 3.28718607e+00 3.15424834e+00 3.15440738e+00 3.15445282e+00 3.15429378e+00 3.28718607e+00 1.01277169e+00 0.00000000e+00 6.22902143e+00
0.00000000e+00 1.48677428e+00 3.74562667e+00 3.61364310e+00 3.61380214e+00 3.61384758e+00 3.61371126e+00 3.74562667e+00 1.48677428e+00 0.00000000e+00 1.16827612e+01
0.00000000e+00 2.04054490e+00 4.28446374e+00 4.15341181e+00 4.15357086e+00 4.15361630e+00 4.15347998e+00 4.28446374e+00 2.04054490e+00 0.00000000e+00 1.98484898e+01
0.00000000e+00 2.68827876e+00 4.91786664e+00 4.78770074e+00 4.78785978e+00 4.78790523e+00 4.78776890e+00 4.91786664e+00 2.68827876e+00 0.00000000e+00 3.13743907e+01
0.00000000e+00 3.44605847e+00 5.66180791e+00 5.53248277e+00 5.53266454e+00 5.53270998e+00 5.53257365e+00 5.66180791e+00 3.44605847e+00 0.00000000e+00 4.69826126e+01
0.00000000e+00 4.33086985e+00 6.53323823e+00 6.40473095e+00 6.40491272e+00 6.40498088e+00 6.40482184e+00 6.53323823e+00 4.33086985e+00 0.00000000e+00 6.74519674e+01
1.85416144e-01 5.47433813e+00 7.66252710e+00 7.53490603e+00 7.53506507e+00 7.53513323e+00 7.53497419e+00 7.66252710e+00 5.47433813e+00 1.85416144e-01 9.67615206e+01
1.56450206e+00 6.81579242e+00 8.99053192e+00 8.86372872e+00 8.86391048e+00 8.86397864e+00 8.86381960e+00 8.99053192e+00 6.81579242e+00 1.56450206e+00 1.30574834e+02
3.17127291e+00 8.38564961e+00 1.05472323e+01 1.04212471e+01 1.04214289e+01 1.04214970e+01 1.04213380e+01 1.05472323e+01 8.38564961e+00 3.17127291e+00 1.73090308e+02
5.03917407e+00 1.02173826e+01 1.23661065e+01 1.22408938e+01 1.22410756e+01 1.22411664e+01 1.22410074e+01 1.23661065e+01 1.02173826e+01 5.03917407e+00 2.25695409e+02
7.20634424e+00 1.23490207e+01 1.44850903e+01 1.43606727e+01 1.43608545e+01 1.43609454e+01 1.43607863e+01 1.44850903e+01 1.23490207e+01 7.20634424e+00 2.89928704e+02
9.71487833e+00 1.48226742e+01 1.69463140e+01 1.68226690e+01 1.68228508e+01 1.68229417e+01 1.68227826e+01 1.69463140e+01 1.48226742e+01 9.71487833e+00 3.67469339e+02
1.26094524e+01 1.76828978e+01 1.97943604e+01 1.96714651e+01 1.96716469e+01 1.96717605e+01 1.96715787e+01 1.97943604e+01 1.76828978e+01 1.26094524e+01 4.60076204e+02
1.59413409e+01 2.09809964e+01 2.30805292e+01 2.29582929e+01 2.29585201e+01 2.29585201e+01 2.29585201e+01 2.30805292e+01 2.09809964e+01 1.59413409e+01 5.69718870e+02
1.97637701e+01 2.47701430e+01 2.68577031e+01 2.67363756e+01 2.67366028e+01 2.67366028e+01 2.67363756e+01 2.68577031e+01 2.47701430e+01 1.97637701e+01 6.98421298e+02
2.41369943e+01 2.91105158e+01 3.11864893e+01 3.10658434e+01 3.10660706e+01 3.10660706e+01 3.10658434e+01 3.11864893e+01 2.91105158e+01 2.41369943e+01 8.48411020e+02
2.91265505e+01 3.40678049e+01 3.61324167e+01 3.60122252e+01 3.60124524e+01 3.60126796e+01 3.60124524e+01 3.61324167e+01 3.40678049e+01 2.91265505e+01 1.02208189e+03
3.48007348e+01 3.97099558e+01 4.17632083e+01 4.16439256e+01 4.16441528e+01 4.16441528e+01 4.16441528e+01 4.17632083e+01 3.97099558e+01 3.48007348e+01 1.22185508e+03
4.12375692e+01 4.61149775e+01 4.81570955e+01 4.80384945e+01 4.80387217e+01 4.80389489e+01 4.80387217e+01 4.81570955e+01 4.61149775e+01 4.12375692e+01 1.45046072e+03
4.85157553e+01 5.33620389e+01 5.53932519e+01 5.52751053e+01 5.52753325e+01 5.52755597e+01 5.52753325e+01 5.53932519e+01 5.33620389e+01 4.85157553e+01 1.71059068e+03
5.67243651e+01 6.15399786e+01 6.35600595e+01 6.34428217e+01 6.34430489e+01 6.34430489e+01 6.34430489e+01 6.35600595e+01 6.15399786e+01 5.67243651e+01 2.00522546e+03
6.59597347e+01 7.07446717e+01 7.27540726e+01 7.26375165e+01 7.26377437e+01 7.26377437e+01 7.26375165e+01 7.27540726e+01 7.07446717e+01 6.59597347e+01 2.33751058e+03
7.63184869e+01 8.10732082e+01 8.30719314e+01 8.29560568e+01 8.29562840e+01 8.29565112e+01 8.29562840e+01 8.30719314e+01 8.10732082e+01 7.63184869e+01 2.71057197e+03
8.79129293e+01 9.26378827e+01 9.46259258e+01 9.45107329e+01 9.45109602e+01 9.45109602e+01 9.45109602e+01 9.46259258e+01 9.26378827e+01 8.79129293e+01 3.12788918e+03
1.00852456e+02 1.05547648e+02 1.07525468e+02 1.07410729e+02 1.07410957e+02 1.07411184e+02 1.07410957e+02 1.07525468e+02 1.05547648e+02 1.00852456e+02 3.59282247e+03
1.15261748e+02 1.19927633e+02 1.21895003e+02 1.21780946e+02 1.21781173e+02 1.21781400e+02 1.21781173e+02 1.21895003e+02 1.19927633e+02 1.15261748e+02 4.10914896e+03
1.31272890e+02 1.35909689e+02 1.37866833e+02 1.37753458e+02 1.37753685e+02 1.37753912e+02 1.37753685e+02 1.37866833e+02 1.35909689e+02 1.31272890e+02 4.68072559e+03
1.49016818e+02 1.53624765e+02 1.55571685e+02 1.55458991e+02 1.55459219e+02 1.55459446e+02 1.55459219e+02 1.55571685e+02 1.53624765e+02 1.49016818e+02 5.31125843e+03
1.68645169e+02 1.73224484e+02 1.75161633e+02 1.75049394e+02 1.75049621e+02 1.75049849e+02 1.75049621e+02 1.75161633e+02 1.73224484e+02 1.68645169e+02 6.00509041e+03
1.90302704e+02 1.94853848e+02 1.96780774e+02 1.96669216e+02 1.96669444e+02 1.96669671e+02 1.96669444e+02 1.96780774e+02 1.94853848e+02 1.90302704e+02 6.76612227e+03
2.14153761e+02 2.18676507e+02 2.20593664e+02 2.20482788e+02 2.20483015e+02 2.20483242e+02 2.20483015e+02 2.20593664e+02 2.18676507e+02 2.14153761e+02 7.59875706e+03
2.40372034e+02 2.44866149e+02 2.46774670e+02 2.46663340e+02 2.46665612e+02 2.46665612e+02 2.46665612e+02 2.46774670e+02 2.44866149e+02 2.40372034e+02 8.50761777e+03
0.00000000e+00 0.00000000e+00 1.94496482e+00 1.81205684e+00 1.81220670e+00 1.81223445e+00 1.81209656e+00 1.94496482e+00 0.00000000e+00 0.00000000e+00 5.36318874e-03
0.00000000e+00 0.00000000e+00 2.19529847e+00 2.06362076e+00 2.06377617e+00 2.06380947e+00 2.06366517e+00 2.19529847e+00 0.00000000e+00 0.00000000e+00 6.22681538e-01
0.00000000e+00 2.42688477e-01 2.47922672e+00 2.34862577e+00 2.34878395e+00 2.34882280e+00 2.34867572e+00 2.47922672e+00 2.42688477e-01 0.00000000e+00 1.23221273e+00
0.00000000e+00 5.85757983e-01 2.80569145e+00 2.67609799e+00 2.67625895e+00 2.67630335e+00 2.67615349e+00 2.80569145e+00 5.85757983e-01 0.00000000e+00 2.98139574e+00
0.00000000e+00 9.81060197e-01 3.18519942e+00 3.05657437e+00 3.05674088e+00 3.05679638e+00 3.05665763e+00 3.18519942e+00 9.81060197e-01 0.00000000e+00 6.30520057e+00
0.00000000e+00 1.44023011e+00 3.62929382e+00 3.50161221e+00 3.50177871e+00 3.50183421e+00 3.50166771e+00 3.62929382e+00 1.44023011e+00 0.00000000e+00 1.16999031e+01
0.00000000e+00 1.97590282e+00 4.15052343e+00 4.02372995e+00 4.02389645e+00 4.02395195e+00 4.02381320e+00 4.15052343e+00 1.97590282e+00 0.00000000e+00 1.97234598e+01
0.00000000e+00 2.60149247e+00 4.76222491e+00 4.63629163e+00 4.63645813e+00 4.63651363e+00 4.63637488e+00 4.76222491e+00 2.60149247e+00 0.00000000e+00 3.09883730e+01
0.00000000e+00 3.33212852e+00 5.47948623e+00 5.35435783e+00 5.35452433e+00 5.35460758e+00 5.35444108e+00 5.47948623e+00 3.33212852e+00 0.00000000e+00 4.61748665e+01
0.00000000e+00 4.18380910e+00 6.31818072e+00 6.19385701e+00 6.19405126e+00 6.19413451e+00 6.19396801e+00 6.31818072e+00 4.18380910e+00 0.00000000e+00 6.60126697e+01
1.81446375e-01 5.28225271e+00 7.40291367e+00 7.27945034e+00 7.27961684e+00 7.27970010e+00 7.27953359e+00 7.40291367e+00 5.28225271e+00 1.81446375e-01 9.43097946e+01
1.50441314e+00 6.56860644e+00 8.67625330e+00 8.55356693e+00 8.55376119e+00 8.55384444e+00 8.55367793e+00 8.67625330e+00 6.56860644e+00 1.50441314e+00 1.26855916e+02
3.04299330e+00 8.07127101e+00 1.01661786e+01 1.00442971e+01 1.00444914e+01 1.00445746e+01 1.00444081e+01 1.01661786e+01 8.07127101e+00 3.04299330e+00 1.67649364e+02
4.82835884e+00 9.82147910e+00 1.19038999e+01 1.17827676e+01 1.17829618e+01 1.17830451e+01 1.17828786e+01 1.19038999e+01 9.82147910e+00 4.82835884e+00 2.17976741e+02
6.89601308e+00 1.18545863e+01 1.39247699e+01 1.38043869e+01 1.38045811e+01 1.38046921e+01 1.38045256e+01 1.39247699e+01 1.18545863e+01 6.89601308e+00 2.79260772e+02
9.28514773e+00 1.42097217e+01 1.62678876e+01 1.61482817e+01 1.61484759e+01 1.61485869e+01 1.61483927e+01 1.62678876e+01 1.42097217e+01 9.28514773e+00 3.53050593e+02
1.20370515e+01 1.69282440e+01 1.89746169e+01 1.88557046e+01 1.88559266e+01 1.88560099e+01 1.88558434e+01 1.89746169e+01 1.69282440e+01 1.20370515e+01 4.40962421e+02
1.51992442e+01 2.00575755e+01 2.20923192e+01 2.19741286e+01 2.19743506e+01 2.19744616e+01 2.19742951e+01 2.20923192e+01 2.00575755e+01 1.51992442e+01 5.44805286e+02
1.88208452e+01 2.36467942e+01 2.56700778e+01 2.55526087e+01 2.55528307e+01 2.55529417e+01 2.55527752e+01 2.56700778e+01 2.36467942e+01 1.88208452e+01 6.66423425e+02
2.29573803e+01 2.77513627e+01 2.97632971e+01 2.96467436e+01 2.96467436e+01 2.96470211e+01 2.96467436e+01 2.97632971e+01 2.77513627e+01 2.29573803e+01 8.07856747e+02
2.76692734e+01 3.24318102e+01 3.44326428e+01 3.43166445e+01 3.43169220e+01 3.43169220e+01 3.43166445e+01 3.44326428e+01 3.24318102e+01 2.76692734e+01 9.71280959e+02
3.30188351e+01 3.77503490e+01 3.97403597e+01 3.96249163e+01 3.96251938e+01 3.96251938e+01 3.96251938e+01 3.97403597e+01 3.77503490e+01 3.30188351e+01 1.15889071e+03
3.90778639e+01 4.37785705e+01 4.57577570e+01 4.56428687e+01 4.56431462e+01 4.56434238e+01 4.56431462e+01 4.57577570e+01 4.37785705e+01 3.90778639e+01 1.37316453e+03
4.59184710e+01 5.05886541e+01 5.25572961e+01 5.24432403e+01 5.24432403e+01 5.24435178e+01 5.24432403e+01 5.25572961e+01 5.05886541e+01 4.59184710e+01 1.61652888e+03
5.36216571e+01 5.82618718e+01 6.02196920e+01 6.01064686e+01 6.01067461e+01 6.01067461e+01 6.01064686e+01 6.02196920e+01 5.82618718e+01 5.36216571e+01 1.89166918e+03
6.22750886e+01 6.68858838e+01 6.88331573e+01 6.87204891e+01 6.87207666e+01 6.87207666e+01 6.87207666e+01 6.88331573e+01 6.68858838e+01 6.22750886e+01 2.20142641e+03
7.19670587e+01 7.65484404e+01 7.84854470e+01 7.83733338e+01 7.83736113e+01 7.83738888e+01 7.83736113e+01 7.84854470e+01 7.65484404e+01 7.19670587e+01 2.54857033e+03
8.27993521e+01 8.73515916e+01 8.92786065e+01 8.91670484e+01 8.91673259e+01 8.91673259e+01 8.91673259e+01 8.92786065e+01 8.73515916e+01 8.27993521e+01 2.93625313e+03
9.48709763e+01 9.93943576e+01 1.01311106e+02 1.01200380e+02 1.01200658e+02 1.01200657e+02 1.01200658e+02 1.01311106e+02 9.93943576e+01 9.48709763e+01 3.36748959e+03
1.08294601e+02 1.12789679e+02 1.14696437e+02 1.14585989e+02 1.14586267e+02 1.14586544e+02 1.14586267e+02 1.14696437e+02 1.12789679e+02 1.08294601e+02 3.84556900e+03
1.23190152e+02 1.27656643e+02 1.29553688e+02 1.29444072e+02 1.29444350e+02 1.29444350e+02 1.29444350e+02 1.29553688e+02 1.27656643e+02 1.23190152e+02 4.37397677e+03
1.39674988e+02 1.44113453e+02 1.46000508e+02 1.45891448e+02 1.45891725e+02 1.45892003e+02 1.45891725e+02 1.46000508e+02 1.44113453e+02 1.39674988e+02 4.95600190e+03
1.57885609e+02 1.62296320e+02 1.64173661e+02 1.64065155e+02 1.64065433e+02 1.64065710e+02 1.64065433e+02 1.64173661e+02 1.62296320e+02 1.57885609e+02 5.59545796e+03
1.77952311e+02 1.82335273e+02 1.84202902e+02 1.84095229e+02 1.84095507e+02 1.84095507e+02 1.84095507e+02 1.84202902e+02 1.82335273e+02 1.77952311e+02 6.29580568e+03
2.00021728e+02 2.04377497e+02 2.06235691e+02 2.06128296e+02 2.06128851e+02 2.06128851e+02 2.06128851e+02 2.06235691e+02 2.04377497e+02 2.00021728e+02 7.06088509e+03
2.24250796e+02 2.28579365e+02 2.30427845e+02 2.30321282e+02 2.30321560e+02 2.30321837e+02 2.30321560e+02 2.30427845e+02 2.28579365e+02 2.24250796e+02 7.89481332e+03
0.00000000e+00 0.00000000e+00 1.88249956e+00 1.75390893e+00 1.75407163e+00 1.75410214e+00 1.75395300e+00 1.88249956e+00 0.00000000e+00 0.00000000e+00 6.37261417e-03
0.00000000e+00 0.00000000e+00 2.12555074e+00 1.99815322e+00 1.99831930e+00 1.99835658e+00 1.99820406e+00 2.12555074e+00 0.00000000e+00 0.00000000e+00 6.42089113e-01
0.00000000e+00 2.33776077e-01 2.40126487e+00 2.27490794e+00 2.27507741e+00 2.27511808e+00 2.27496556e+00 2.40126487e+00 2.33776077e-01 0.00000000e+00 1.28804207e+00
0.00000000e+00 5.66721687e-01 2.71811562e+00 2.59274856e+00 2.59292143e+00 2.59296888e+00 2.59280958e+00 2.71811562e+00 5.66721687e-01 0.00000000e+00 3.06051908e+00
0.00000000e+00 9.50012711e-01 3.08611812e+00 2.96168986e+00 2.96186950e+00 2.96192034e+00 2.96176104e+00 3.08611812e+00 9.50012711e-01 0.00000000e+00 6.37690269e+00
0.00000000e+00 1.39468421e+00 3.51619931e+00 3.39265223e+00 3.39285560e+00 3.39292339e+00 3.39275391e+00 3.51619931e+00 1.39468421e+00 0.00000000e+00 1.17105209e+01
0.00000000e+00 1.91269122e+00 4.02022315e+00 3.89755743e+00 3.89772690e+00 3.89779469e+00 3.89762522e+00 4.02022315e+00 1.91269122e+00 0.00000000e+00 1.95906487e+01
0.00000000e+00 2.51668559e+00 4.61077925e+00 4.48892695e+00 4.48913031e+00 4.48919810e+00 4.48902862e+00 4.61077925e+00 2.51668559e+00 0.00000000e+00 3.05955338e+01
0.00000000e+00 3.22092774e+00 5.30203132e+00 5.18099258e+00 5.18119595e+00 5.18126374e+00 5.18109427e+00 5.30203132e+00 3.22092774e+00 0.00000000e+00 4.53649056e+01
0.00000000e+00 4.04039783e+00 6.10897170e+00 5.98871247e+00 5.98891584e+00 5.98898363e+00 5.98881416e+00 6.10897170e+00 4.04039783e+00 0.00000000e+00 6.45824684e+01
1.77610493e-01 5.09525709e+00 7.15050856e+00 7.03106291e+00 7.03126628e+00 7.03136797e+00 7.03116460e+00 7.15050856e+00 5.09525709e+00 1.77610493e-01 9.18897126e+01
1.44627473e+00 6.32830852e+00 8.37095208e+00 8.25228596e+00 8.25248933e+00 8.25259101e+00 8.25242154e+00 8.37095208e+00 6.32830852e+00 1.44627473e+00 1.23201248e+02
2.91898752e+00 7.76609985e+00 9.79640411e+00 9.67851766e+00 9.67872103e+00 9.67882272e+00 9.67861935e+00 9.79640411e+00 7.76609985e+00 2.91898752e+00 1.62323928e+02
4.62481653e+00 9.43769097e+00 1.14559296e+01 1.13387549e+01 1.13389922e+01 1.13390938e+01 1.13388905e+01 1.14559296e+01 9.43769097e+00 4.62481653e+00 2.10448593e+02
