1.74872391e+01 2.29110976e+01 2.51855453e+01 2.50710157e+01 2.50711680e+01 2.50711680e+01 2.50710157e+01 2.51855453e+01 2.29110976e+01 1.74872391e+01 6.21782050e+02
2.17261320e+01 2.71145078e+01 2.93763157e+01 2.92623952e+01 2.92626998e+01 2.92626998e+01 2.92625475e+01 2.93763157e+01 2.71145078e+01 2.17261320e+01 7.65097273e+02
2.65904733e+01 3.19439749e+01 3.41931429e+01 3.40799839e+01 3.40801362e+01 3.40802885e+01 3.40801362e+01 3.41931429e+01 3.19439749e+01 2.65904733e+01 9.32784454e+02
3.21570851e+01 3.74761626e+01 3.97128404e+01 3.96004430e+01 3.96005953e+01 3.96005953e+01 3.96004430e+01 3.97128404e+01 3.74761626e+01 3.21570851e+01 1.12769034e+03
3.85060778e+01 4.37910428e+01 4.60155376e+01 4.59037494e+01 4.59039017e+01 4.59040540e+01 4.59039017e+01 4.60155376e+01 4.37910428e+01 3.85060778e+01 1.35272915e+03
4.57291917e+01 5.09806465e+01 5.31931080e+01 5.30819291e+01 5.30820814e+01 5.30820814e+01 5.30819291e+01 5.31931080e+01 5.09806465e+01 4.57291917e+01 1.61117923e+03
5.39201770e+01 5.91384329e+01 6.13390160e+01 6.12284462e+01 6.12285984e+01 6.12287507e+01 6.12285984e+01 6.13390160e+01 5.91384329e+01 5.39201770e+01 1.90632944e+03
6.31846387e+01 6.83701528e+01 7.05588575e+01 7.04488968e+01 7.04492014e+01 7.04492014e+01 7.04490491e+01 7.05588575e+01 6.83701528e+01 6.31846387e+01 2.24176938e+03
7.36371388e+01 7.87900567e+01 8.09671851e+01 8.08579860e+01 8.08581383e+01 8.08582906e+01 8.08581383e+01 8.09671851e+01 7.87900567e+01 7.36371388e+01 2.62137560e+03
8.53939956e+01 9.05147809e+01 9.26803354e+01 9.25715932e+01 9.25718978e+01 9.25718978e+01 9.25717455e+01 9.26803354e+01 9.05147809e+01 8.53939956e+01 3.04895165e+03
9.85891862e+01 1.03678137e+02 1.05832419e+02 1.05724286e+02 1.05724591e+02 1.05724591e+02 1.05724439e+02 1.05832419e+02 1.03678137e+02 9.85891862e+01 3.52883630e+03
1.13355326e+02 1.18412753e+02 1.20555767e+02 1.20448243e+02 1.20448395e+02 1.20448548e+02 1.20448395e+02 1.20555767e+02 1.18412753e+02 1.13355326e+02 4.06517354e+03
1.29842727e+02 1.34868935e+02 1.37000832e+02 1.36893917e+02 1.36894069e+02 1.36894222e+02 1.36894069e+02 1.37000832e+02 1.34868935e+02 1.29842727e+02 4.66264303e+03
1.48212044e+02 1.53207941e+02 1.55327956e+02 1.55221347e+02 1.55221347e+02 1.55221347e+02 1.55221347e+02 1.55327956e+02 1.53207941e+02 1.48212044e+02 5.32609170e+03
1.68622062e+02 1.73587044e+02 1.75696399e+02 1.75591312e+02 1.75591312e+02 1.75591312e+02 1.75591312e+02 1.75696399e+02 1.73587044e+02 1.68622062e+02 6.06020856e+03
1.91259635e+02 1.96194154e+02 1.98292847e+02 1.98187760e+02 1.98187760e+02 1.98187760e+02 1.98187760e+02 1.98292847e+02 1.96194154e+02 1.91259635e+02 6.87040584e+03
2.16300371e+02 2.21204432e+02 2.23293988e+02 2.23188901e+02 2.23188901e+02 2.23188901e+02 2.23188901e+02 2.23293988e+02 2.21204432e+02 2.16300371e+02 7.76165678e+03
2.43949566e+02 2.48823169e+02 2.50900543e+02 2.50796978e+02 2.50796978e+02 2.50796978e+02 2.50796978e+02 2.50900543e+02 2.48823169e+02 2.43949566e+02 8.73961272e+03
2.74417773e+02 2.79262435e+02 2.81329146e+02 2.81225582e+02 2.81225582e+02 2.81225582e+02 2.81225582e+02 2.81329146e+02 2.79262435e+02 2.74417773e+02 9.81015091e+03
0.00000000e+00 0.00000000e+00 2.11307835e+00 1.98860073e+00 1.98875532e+00 1.98874954e+00 1.98861933e+00 2.11307835e+00 0.00000000e+00 0.00000000e+00 5.32213536e-03
0.00000000e+00 0.00000000e+00 2.37992509e+00 2.25661293e+00 2.25674317e+00 2.25676174e+00 2.25663153e+00 2.37992509e+00 0.00000000e+00 0.00000000e+00 6.55195298e-01
0.00000000e+00 2.59971130e-01 2.68244346e+00 2.56011724e+00 2.56026605e+00 2.56028466e+00 2.56015444e+00 2.68244346e+00 2.59971130e-01 0.00000000e+00 1.25662937e+00
0.00000000e+00 6.25865369e-01 3.03038219e+00 2.90902340e+00 2.90917222e+00 2.90919082e+00 2.90904200e+00 3.03038219e+00 6.25865369e-01 0.00000000e+00 3.03134506e+00
0.00000000e+00 1.04790215e+00 3.43537754e+00 3.31491156e+00 3.31506037e+00 3.31507898e+00 3.31494876e+00 3.43537754e+00 1.04790215e+00 0.00000000e+00 6.44736731e+00
0.00000000e+00 1.53892759e+00 3.91012980e+00 3.79051942e+00 3.79068683e+00 3.79070543e+00 3.79057522e+00 3.91012980e+00 1.53892759e+00 0.00000000e+00 1.20452491e+01
0.00000000e+00 2.11295045e+00 4.46856628e+00 4.34977447e+00 4.34992328e+00 4.34996048e+00 4.34981167e+00 4.46856628e+00 2.11295045e+00 0.00000000e+00 2.04386440e+01
0.00000000e+00 2.78491015e+00 5.12553403e+00 5.00754204e+00 5.00770946e+00 5.00774666e+00 5.00759784e+00 5.12553403e+00 2.78491015e+00 0.00000000e+00 3.23081037e+01
0.00000000e+00 3.57175401e+00 5.89792248e+00 5.78069326e+00 5.78084208e+00 5.78087928e+00 5.78074907e+00 5.89792248e+00 3.57175401e+00 0.00000000e+00 4.84143912e+01
0.00000000e+00 4.49141397e+00 6.80361380e+00 6.68712858e+00 6.68727739e+00 6.68733320e+00 6.68718439e+00 6.80361380e+00 4.49141397e+00 0.00000000e+00 6.95810887e+01
1.92422013e-01 5.68145404e+00 7.97880764e+00 7.86310381e+00 7.86327122e+00 7.86330843e+00 7.86315961e+00 7.97880764e+00 5.68145404e+00 1.92422013e-01 9.99552067e+01
1.62908679e+00 7.07916547e+00 9.36245714e+00 9.24751593e+00 9.24768334e+00 9.24772054e+00 9.24757173e+00 9.36245714e+00 7.07916547e+00 1.62908679e+00 1.35066688e+02
3.30501896e+00 8.71690614e+00 1.09864493e+01 1.08722150e+01 1.08724010e+01 1.08724568e+01 1.08722894e+01 1.09864493e+01 8.71690614e+00 3.30501896e+00 1.79310889e+02
5.25586084e+00 1.06303240e+01 1.28863818e+01 1.27728730e+01 1.27730590e+01 1.27730962e+01 1.27729474e+01 1.28863818e+01 1.06303240e+01 5.25586084e+00 2.34171998e+02
7.52221171e+00 1.28599204e+01 1.51027719e+01 1.49899513e+01 1.49901373e+01 1.49901931e+01 1.49900443e+01 1.51027719e+01 1.28599204e+01 7.52221171e+00 3.01299532e+02
1.01491000e+01 1.54506976e+01 1.76805632e+01 1.75684496e+01 1.75686356e+01 1.75686914e+01 1.75685240e+01 1.76805632e+01 1.54506976e+01 1.01491000e+01 3.82497148e+02
1.31843331e+01 1.84504040e+01 2.06675284e+01 2.05561030e+01 2.05562890e+01 2.05562890e+01 2.05561030e+01 2.06675284e+01 1.84504040e+01 1.31843331e+01 4.79662466e+02
1.66829244e+01 2.19139262e+01 2.41186229e+01 2.40077556e+01 2.40079416e+01 2.40081276e+01 2.40079416e+01 2.41186229e+01 2.19139262e+01 1.66829244e+01 5.94928950e+02
2.07020279e+01 2.58986563e+01 2.80908909e+01 2.79807676e+01 2.79809536e+01 2.79811396e+01 2.79809536e+01 2.80908909e+01 2.58986563e+01 2.07020279e+01 7.30483788e+02
2.53065263e+01 3.04693018e+01 3.26492600e+01 3.25398807e+01 3.25400667e+01 3.25400667e+01 3.25400667e+01 3.26492600e+01 3.04693018e+01 2.53065263e+01 8.88753304e+02
3.05673920e+01 3.56964939e+01 3.78647313e+01 3.77557242e+01 3.77560962e+01 3.77560962e+01 3.77559102e+01 3.78647313e+01 3.56964939e+01 3.05673920e+01 1.07233836e+03
3.65579906e+01 4.16541698e+01 4.38103170e+01 4.37020538e+01 4.37024259e+01 4.37024259e+01 4.37022399e+01 4.38103170e+01 4.16541698e+01 3.65579906e+01 1.28389064e+03
4.33630375e+01 4.84262871e+01 5.05708997e+01 5.04633807e+01 5.04635667e+01 5.04635667e+01 5.04633807e+01 5.05708997e+01 4.84262871e+01 4.33630375e+01 1.52639273e+03
5.10679169e+01 5.60989877e+01 5.82320679e+01 5.81251070e+01 5.81252930e+01 5.81252930e+01 5.81251070e+01 5.82320679e+01 5.60989877e+01 5.10679169e+01 1.80280340e+03
5.97694499e+01 6.47687142e+01 6.68902622e+01 6.67838593e+01 6.67840453e+01 6.67842313e+01 6.67840453e+01 6.68902622e+01 6.47687142e+01 5.97694499e+01 2.11639295e+03
6.95723053e+01 7.45399424e+01 7.66501419e+01 7.65444831e+01 7.65446691e+01 7.65448551e+01 7.65446691e+01 7.66501419e+01 7.45399424e+01 6.95723053e+01 2.47065156e+03
8.05823848e+01 8.55185873e+01 8.76178125e+01 8.75127117e+01 8.75128978e+01 8.75130838e+01 8.75128978e+01 8.76178125e+01 8.55185873e+01 8.05823848e+01 2.86899573e+03
9.29217280e+01 9.78270472e+01 9.99152958e+01 9.98107532e+01 9.98109392e+01 9.98111252e+01 9.98109392e+01 9.99152958e+01 9.78270472e+01 9.29217280e+01 3.31533297e+03
1.06710637e+02 1.11585452e+02 1.13662540e+02 1.13558556e+02 1.13558928e+02 1.13558928e+02 1.13558742e+02 1.13662540e+02 1.11585452e+02 1.06710637e+02 3.81335414e+03
1.22085516e+02 1.26929826e+02 1.28996312e+02 1.28892886e+02 1.28893072e+02 1.28893258e+02 1.28893072e+02 1.28996312e+02 1.26929826e+02 1.22085516e+02 4.36725466e+03
1.39191724e+02 1.44006081e+02 1.46061777e+02 1.45958909e+02 1.45959095e+02 1.45959281e+02 1.45959095e+02 1.46061777e+02 1.44006081e+02 1.39191724e+02 4.98137337e+03
1.58173396e+02 1.62957807e+02 1.65002900e+02 1.64900590e+02 1.64900776e+02 1.64900962e+02 1.64900776e+02 1.65002900e+02 1.62957807e+02 1.58173396e+02 5.65985897e+03
1.79197397e+02 1.83952227e+02 1.85986903e+02 1.85885150e+02 1.85885336e+02 1.85885522e+02 1.85885336e+02 1.85986903e+02 1.83952227e+02 1.79197397e+02 6.40754150e+03
2.02423406e+02 2.07150149e+02 2.09174036e+02 2.09071726e+02 2.09073586e+02 2.09073586e+02 2.09071726e+02 2.09174036e+02 2.07150149e+02 2.02423406e+02 7.22880705e+03
2.28034148e+02 2.32731130e+02 2.34745717e+02 2.34643407e+02 2.34645267e+02 2.34645267e+02 2.34645267e+02 2.34745717e+02 2.32731130e+02 2.28034148e+02 8.12865238e+03
2.56223113e+02 2.60890329e+02 2.62893754e+02 2.62793304e+02 2.62793304e+02 2.62793304e+02 2.62793304e+02 2.62893754e+02 2.60890329e+02 2.56223113e+02 9.11227120e+03
0.00000000e+00 0.00000000e+00 2.04581712e+00 1.92536042e+00 1.92550356e+00 1.92551946e+00 1.92538314e+00 2.04581712e+00 0.00000000e+00 0.00000000e+00 6.19861063e-03
0.00000000e+00 0.00000000e+00 2.30491121e+00 2.18554892e+00 2.18569660e+00 2.18571478e+00 2.18557619e+00 2.30491121e+00 0.00000000e+00 0.00000000e+00 6.72204118e-01
0.00000000e+00 2.50684023e-01 2.59866037e+00 2.48028644e+00 2.48044548e+00 2.48046820e+00 2.48030916e+00 2.59866037e+00 2.50684023e-01 0.00000000e+00 1.30983169e+00
0.00000000e+00 6.05828735e-01 2.93644526e+00 2.81898028e+00 2.81913932e+00 2.81916204e+00 2.81900300e+00 2.93644526e+00 6.05828735e-01 0.00000000e+00 3.10793119e+00
0.00000000e+00 1.01513219e+00 3.32924158e+00 3.21263990e+00 3.21279894e+00 3.21282166e+00 3.21268534e+00 3.32924158e+00 1.01513219e+00 0.00000000e+00 6.51658740e+00
0.00000000e+00 1.49078868e+00 3.78913615e+00 3.67337504e+00 3.67353408e+00 3.67357952e+00 3.67342048e+00 3.78913615e+00 1.49078868e+00 0.00000000e+00 1.20523622e+01
0.00000000e+00 2.04607040e+00 4.32931390e+00 4.21434809e+00 4.21450714e+00 4.21455258e+00 4.21439353e+00 4.32931390e+00 2.04607040e+00 0.00000000e+00 2.02987120e+01
0.00000000e+00 2.69509470e+00 4.96380732e+00 4.84963667e+00 4.84979572e+00 4.84984116e+00 4.84968211e+00 4.96380732e+00 2.69509470e+00 0.00000000e+00 3.18992218e+01
0.00000000e+00 3.45385155e+00 5.70854394e+00 5.59510044e+00 5.59528220e+00 5.59532764e+00 5.59516860e+00 5.70854394e+00 3.45385155e+00 0.00000000e+00 4.75712973e+01
0.00000000e+00 4.33918551e+00 6.58036054e+00 6.46762130e+00 6.46780306e+00 6.46784850e+00 6.46768946e+00 6.58036054e+00 4.33918551e+00 0.00000000e+00 6.80876813e+01
1.88163689e-01 5.48254024e+00 7.70935406e+00 7.59738742e+00 7.59756918e+00 7.59761463e+00 7.59745558e+00 7.70935406e+00 5.48254024e+00 1.88163689e-01 9.74181429e+01
1.56660613e+00 6.82310856e+00 9.03629116e+00 8.92505152e+00 8.92523328e+00 8.92530145e+00 8.92511968e+00 9.03629116e+00 6.82310856e+00 1.56660613e+00 1.31221008e+02
3.17172727e+00 8.39107976e+00 1.05909465e+01 1.04804112e+01 1.04805930e+01 1.04806384e+01 1.04804794e+01 1.05909465e+01 8.39107976e+00 3.17172727e+00 1.73684221e+02
5.03676591e+00 1.02197003e+01 1.24065265e+01 1.22966729e+01 1.22968773e+01 1.22969228e+01 1.22967637e+01 1.24065265e+01 1.02197003e+01 5.03676591e+00 2.26185044e+02
7.19959698e+00 1.23467722e+01 1.45207850e+01 1.44116356e+01 1.44118174e+01 1.44118855e+01 1.44117265e+01 1.45207850e+01 1.23467722e+01 7.19959698e+00 2.90251363e+02
9.70206402e+00 1.48141314e+01 1.69755781e+01 1.68670649e+01 1.68672694e+01 1.68673376e+01 1.68671785e+01 1.69755781e+01 1.48141314e+01 9.70206402e+00 3.67546591e+02
1.25885277e+01 1.76660173e+01 1.98151051e+01 1.97072736e+01 1.97074780e+01 1.97075462e+01 1.97073872e+01 1.98151051e+01 1.76660173e+01 1.25885277e+01 4.59821770e+02
1.59099180e+01 2.09533905e+01 2.30902985e+01 2.29830578e+01 2.29832850e+01 2.29835122e+01 2.29832850e+01 2.30902985e+01 2.09533905e+01 1.59099180e+01 5.69030419e+02
1.97190796e+01 2.47290197e+01 2.68540686e+01 2.67475094e+01 2.67477366e+01 2.67477366e+01 2.67475094e+01 2.68540686e+01 2.47290197e+01 1.97190796e+01 6.97178517e+02
2.40758784e+01 2.90528080e+01 3.11660432e+01 3.10601656e+01 3.10603928e+01 3.10603928e+01 3.10601655e+01 3.11660432e+01 2.90528080e+01 2.40758784e+01 8.46484417e+02
2.90454383e+01 3.39898735e+01 3.60915198e+01 3.59860966e+01 3.59863238e+01 3.59865510e+01 3.59863238e+01 3.60915198e+01 3.39898735e+01 2.90454383e+01 1.01931453e+03
3.46955410e+01 3.96077157e+01 4.16977754e+01 4.15932610e+01 4.15934882e+01 4.15934882e+01 4.15932610e+01 4.16977754e+01 3.96077157e+01 3.46955410e+01 1.21808129e+03
4.11035168e+01 4.59838787e+01 4.80628040e+01 4.79587441e+01 4.79589713e+01 4.79589713e+01 4.79587441e+01 4.80628040e+01 4.59838787e+01 4.11035168e+01 1.44548942e+03
4.83480791e+01 5.31968620e+01 5.52646550e+01 5.51610495e+01 5.51612767e+01 5.51615039e+01 5.51612767e+01 5.52646550e+01 5.31968620e+01 4.83480791e+01 1.70421763e+03
5.65169319e+01 6.13350446e+01 6.33914784e+01 6.32885544e+01 6.32887816e+01 6.32890088e+01 6.32887816e+01 6.33914784e+01 6.13350446e+01 5.65169319e+01 1.99721668e+03
6.57061735e+01 7.04933826e+01 7.25391363e+01 7.24366669e+01 7.24371213e+01 7.24371213e+01 7.24368941e+01 7.25391363e+01 7.04933826e+01 6.57061735e+01 2.32762715e+03
7.60119916e+01 8.07687577e+01 8.28036065e+01 8.27018186e+01 8.27020458e+01 8.27022730e+01 8.27020458e+01 8.28036065e+01 8.07687577e+01 7.60119916e+01 2.69850756e+03
8.75453078e+01 9.22720788e+01 9.42962475e+01 9.41951413e+01 9.41953685e+01 9.41953685e+01 9.41953685e+01 9.42962475e+01 9.22720788e+01 8.75453078e+01 3.11339335e+03
1.00415316e+02 1.05112098e+02 1.07125817e+02 1.07025165e+02 1.07025392e+02 1.07025619e+02 1.07025392e+02 1.07125817e+02 1.05112098e+02 1.00415316e+02 3.57555499e+03
1.14745320e+02 1.19412796e+02 1.21415836e+02 1.21315866e+02 1.21316093e+02 1.21316320e+02 1.21316093e+02 1.21415836e+02 1.19412796e+02 1.14745320e+02 4.08874630e+03
1.30667160e+02 1.35305323e+02 1.37298138e+02 1.37198622e+02 1.37198849e+02 1.37199076e+02 1.37198849e+02 1.37298138e+02 1.35305323e+02 1.30667160e+02 4.65684630e+03
1.48310445e+02 1.52919528e+02 1.54902119e+02 1.54803058e+02 1.54803512e+02 1.54803512e+02 1.54803285e+02 1.54902119e+02 1.52919528e+02 1.48310445e+02 5.28351697e+03
1.67826088e+02 1.72406312e+02 1.74378679e+02 1.74280299e+02 1.74280526e+02 1.74280753e+02 1.74280526e+02 1.74378679e+02 1.72406312e+02 1.67826088e+02 5.97305425e+03
1.89357535e+02 1.93909360e+02 1.95871503e+02 1.95773578e+02 1.95774032e+02 1.95774032e+02 1.95773805e+02 1.95871503e+02 1.93909360e+02 1.89357535e+02 6.72931518e+03
2.13068191e+02 2.17591619e+02 2.19543765e+02 2.19446521e+02 2.19446748e+02 2.19446976e+02 2.19446748e+02 2.19543765e+02 2.17591619e+02 2.13068191e+02 7.55674743e+03
2.39131492e+02 2.43625606e+02 2.45568209e+02 2.45472783e+02 2.45472783e+02 2.45472783e+02 2.45472783e+02 2.45568209e+02 2.43625606e+02 2.39131492e+02 8.45988189e+03
0.00000000e+00 0.00000000e+00 1.98068644e+00 1.86410888e+00 1.86426429e+00 1.86428094e+00 1.86413299e+00 1.98068644e+00 0.00000000e+00 0.00000000e+00 7.12131911e-03
0.00000000e+00 0.00000000e+00 2.23218467e+00 2.11667737e+00 2.11683833e+00 2.11685775e+00 2.11671067e+00 2.23218467e+00 0.00000000e+00 0.00000000e+00 6.89493451e-01
0.00000000e+00 2.41563184e-01 2.51740610e+00 2.40283957e+00 2.40300330e+00 2.40302828e+00 2.40287842e+00 2.51740610e+00 2.41563184e-01 0.00000000e+00 1.36234681e+00
0.00000000e+00 5.86196455e-01 2.84520860e+00 2.73153300e+00 2.73169950e+00 2.73173003e+00 2.73157463e+00 2.84520860e+00 5.86196455e-01 0.00000000e+00 3.18222876e+00
0.00000000e+00 9.83047016e-01 3.22607623e+00 3.11324140e+00 3.11340790e+00 3.11343565e+00 3.11329690e+00 3.22607623e+00 9.83047016e-01 0.00000000e+00 6.58142505e+00
0.00000000e+00 1.44368481e+00 3.67144705e+00 3.55941691e+00 3.55961116e+00 3.55963891e+00 3.55947241e+00 3.67144705e+00 1.44368481e+00 0.00000000e+00 1.20530448e+01
0.00000000e+00 1.98067030e+00 4.19378684e+00 4.08256156e+00 4.08272806e+00 4.08278356e+00 4.08261706e+00 4.19378684e+00 1.98067030e+00 0.00000000e+00 2.01511762e+01
0.00000000e+00 2.60733940e+00 4.80640404e+00 4.69590023e+00 4.69609448e+00 4.69612224e+00 4.69598348e+00 4.80640404e+00 2.60733940e+00 0.00000000e+00 3.14839911e+01
0.00000000e+00 3.33873317e+00 5.52424825e+00 5.41446604e+00 5.41463255e+00 5.41468805e+00 5.41452154e+00 5.52424825e+00 3.33873317e+00 0.00000000e+00 4.67265494e+01
0.00000000e+00 4.19071904e+00 6.36310928e+00 6.25402078e+00 6.25421503e+00 6.25427053e+00 6.25410403e+00 6.36310928e+00 4.19071904e+00 0.00000000e+00 6.66037572e+01
1.84050192e-01 5.28885742e+00 7.44734272e+00 7.33897583e+00 7.33917009e+00 7.33922559e+00 7.33905908e+00 7.44734272e+00 5.28885742e+00 1.84050192e-01 9.49133745e+01
1.50613942e+00 6.57410126e+00 8.71937823e+00 8.61173280e+00 8.61195481e+00 8.61201031e+00 8.61184380e+00 8.71937823e+00 6.57410126e+00 1.50613942e+00 1.27441739e+02
3.04285449e+00 8.07468430e+00 1.02070555e+01 1.01001039e+01 1.01002982e+01 1.01003814e+01 1.01001872e+01 1.02070555e+01 8.07468430e+00 3.04285449e+00 1.68176350e+02
4.82519547e+00 9.82161808e+00 1.19413359e+01 1.18350503e+01 1.18352723e+01 1.18353278e+01 1.18351613e+01 1.19413359e+01 9.82161808e+00 4.82519547e+00 2.18394399e+02
6.88838235e+00 1.18500359e+01 1.39573779e+01 1.38517583e+01 1.38519525e+01 1.38520358e+01 1.38518693e+01 1.39573779e+01 1.18500359e+01 6.88838235e+00 2.79507783e+02
9.27135564e+00 1.41988435e+01 1.62940289e+01 1.61890477e+01 1.61892419e+01 1.61893252e+01 1.61891587e+01 1.62940289e+01 1.41988435e+01 9.27135564e+00 3.53053370e+02
1.20151847e+01 1.69090691e+01 1.89922673e+01 1.88879242e+01 1.88881462e+01 1.88882295e+01 1.88880352e+01 1.89922673e+01 1.69090691e+01 1.20151847e+01 4.40637772e+02
1.51670251e+01 2.00278262e+01 2.20992565e+01 2.19955240e+01 2.19957460e+01 2.19958293e+01 2.19956628e+01 2.20992565e+01 2.00278262e+01 1.51670251e+01 5.44055996e+02
1.87756121e+01 2.36038367e+01 2.56636681e+01 2.55605739e+01 2.55607959e+01 2.55609069e+01 2.55607126e+01 2.56636681e+01 2.36038367e+01 1.87756121e+01 6.65138593e+02
2.28961365e+01 2.76922557e+01 2.97405437e+01 2.96381431e+01 2.96384207e+01 2.96384207e+01 2.96384207e+01 2.97405437e+01 2.76922557e+01 2.28961365e+01 8.05908732e+02
2.75886296e+01 3.23529979e+01 3.43901841e+01 3.42883387e+01 3.42886162e+01 3.42886162e+01 3.42883387e+01 3.43901841e+01 3.23529979e+01 2.75886296e+01 9.68525303e+02
3.29150491e+01 3.76482281e+01 3.96743149e+01 3.95730244e+01 3.95733019e+01 3.95733019e+01 3.95730244e+01 3.96743149e+01 3.76482281e+01 3.29150491e+01 1.15517218e+03
3.89463237e+01 4.36486953e+01 4.56636804e+01 4.55629450e+01 4.55632225e+01 4.55635000e+01 4.55632225e+01 4.56636804e+01 4.36486953e+01 3.89463237e+01 1.36830531e+03
4.57544648e+01 5.04263130e+01 5.24304761e+01 5.23302957e+01 5.23305732e+01 5.23305732e+01 5.23305732e+01 5.24304761e+01 5.04263130e+01 4.57544648e+01 1.61033495e+03
5.34199135e+01 5.80612383e+01 6.00548569e+01 5.99552315e+01 5.99555090e+01 5.99557865e+01 5.99555090e+01 6.00548569e+01 5.80612383e+01 5.34199135e+01 1.88392967e+03
6.20294936e+01 6.66411213e+01 6.86241934e+01 6.85251231e+01 6.85254006e+01 6.85256781e+01 6.85254006e+01 6.86241934e+01 6.66411213e+01 6.20294936e+01 2.19191065e+03
7.16709617e+01 7.62531759e+01 7.82257036e+01 7.81271882e+01 7.81274657e+01 7.81277432e+01 7.81274657e+01 7.82257036e+01 7.62531759e+01 7.16709617e+01 2.53702615e+03
8.24455257e+01 8.69983202e+01 8.89605787e+01 8.88626184e+01 8.88628959e+01 8.88631734e+01 8.88628959e+01 8.89605787e+01 8.69983202e+01 8.24455257e+01 2.92243309e+03
9.44513865e+01 9.89753228e+01 1.00927314e+02 1.00829909e+02 1.00830187e+02 1.00830464e+02 1.00830187e+02 1.00927314e+02 9.89753228e+01 9.44513865e+01 3.35103345e+03
1.07800645e+02 1.12295723e+02 1.14237725e+02 1.14140875e+02 1.14141152e+02 1.14141152e+02 1.14141152e+02 1.14237725e+02 1.12295723e+02 1.07800645e+02 3.82619926e+03
1.22612102e+02 1.27078871e+02 1.29010604e+02 1.28914308e+02 1.28914586e+02 1.28914586e+02 1.28914586e+02 1.29010604e+02 1.27078871e+02 1.22612102e+02 4.35138757e+03
1.39002316e+02 1.43440781e+02 1.45362802e+02 1.45267061e+02 1.45267339e+02 1.45267339e+02 1.45267339e+02 1.45362802e+02 1.43440781e+02 1.39002316e+02 4.92980540e+03
1.57107470e+02 1.61518181e+02 1.63429933e+02 1.63334748e+02 1.63335025e+02 1.63335303e+02 1.63335025e+02 1.63429933e+02 1.61518181e+02 1.57107470e+02 5.56526487e+03
1.77056241e+02 1.81439203e+02 1.83341243e+02 1.83246613e+02 1.83246890e+02 1.83246890e+02 1.83246890e+02 1.83341243e+02 1.81439203e+02 1.77056241e+02 6.26120055e+03
1.98994963e+02 2.03350454e+02 2.05242782e+02 2.05148707e+02 2.05148984e+02 2.05149262e+02 2.05148984e+02 2.05242782e+02 2.03350454e+02 1.98994963e+02 7.02150723e+03
2.23078876e+02 2.27406891e+02 2.29289782e+02 2.29196262e+02 2.29196540e+02 2.29196540e+02 2.29196540e+02 2.29289782e+02 2.27406891e+02 2.23078876e+02 7.85016218e+03
0.00000000e+00 0.00000000e+00 1.91763372e+00 1.80481221e+00 1.80497830e+00 1.80499864e+00 1.80484272e+00 1.91763372e+00 0.00000000e+00 0.00000000e+00 8.09330331e-03
0.00000000e+00 0.00000000e+00 2.16172662e+00 2.04994788e+00 2.05012075e+00 2.05014447e+00 2.04998517e+00 2.16172662e+00 0.00000000e+00 0.00000000e+00 7.07036355e-01
0.00000000e+00 2.32611535e-01 2.43859994e+00 2.32773300e+00 2.32790586e+00 2.32793297e+00 2.32777367e+00 2.43859994e+00 2.32611535e-01 0.00000000e+00 1.41413276e+00
0.00000000e+00 5.66969130e-01 2.75665413e+00 2.64664824e+00 2.64682788e+00 2.64686178e+00 2.64669569e+00 2.75665413e+00 5.66969130e-01 0.00000000e+00 3.25419499e+00
0.00000000e+00 9.51642933e-01 3.12584284e+00 3.01665713e+00 3.01684016e+00 3.01687744e+00 3.01671136e+00 3.12584284e+00 9.51642933e-01 0.00000000e+00 6.64192035e+00
0.00000000e+00 1.39760571e+00 3.55700857e+00 3.44861253e+00 3.44881590e+00 3.44884979e+00 3.44868032e+00 3.55700857e+00 1.39760571e+00 0.00000000e+00 1.20474562e+01
0.00000000e+00 1.91674157e+00 4.06198159e+00 3.95433132e+00 3.95453469e+00 3.95456858e+00 3.95439911e+00 4.06198159e+00 1.91674157e+00 0.00000000e+00 1.99963984e+01
0.00000000e+00 2.52162394e+00 4.65324946e+00 4.54631093e+00 4.54651430e+00 4.54654819e+00 4.54637872e+00 4.65324946e+00 2.52162394e+00 0.00000000e+00 3.10626294e+01
0.00000000e+00 3.22642208e+00 5.34490836e+00 5.23868170e+00 5.23888507e+00 5.23891896e+00 5.23874949e+00 5.34490836e+00 3.22642208e+00 0.00000000e+00 4.58814613e+01
0.00000000e+00 4.04602441e+00 6.15181491e+00 6.04626608e+00 6.04646945e+00 6.04653724e+00 6.04633387e+00 6.15181491e+00 4.04602441e+00 0.00000000e+00 6.51308847e+01
1.80073939e-01 5.10034135e+00 7.19263995e+00 7.08780301e+00 7.08800637e+00 7.08807416e+00 7.08790469e+00 7.19263995e+00 5.10034135e+00 1.80073939e-01 9.24425387e+01
1.44764767e+00 6.33210493e+00 8.41162617e+00 8.30746707e+00 8.30767044e+00 8.30773823e+00 8.30756875e+00 8.41162617e+00 6.33210493e+00 1.44764767e+00 1.23729674e+02
2.91831635e+00 7.76762507e+00 9.83463749e+00 9.73115638e+00 9.73135975e+00 9.73142754e+00 9.73125806e+00 9.83463749e+00 7.76762507e+00 2.91831635e+00 1.62787608e+02
4.62095274e+00 9.43582699e+00 1.14906043e+01 1.13877672e+01 1.13879705e+01 1.13880722e+01 1.13878689e+01 1.14906043e+01 9.43582699e+00 4.62095274e+00 2.10798736e+02
