1.76109079e+01 2.30597436e+01 2.52941364e+01 2.51783885e+01 2.51785408e+01 2.51786931e+01 2.51785408e+01 2.52941364e+01 2.30597436e+01 1.76109079e+01 6.25749512e+02
2.18852836e+01 2.72987888e+01 2.95205419e+01 2.94055553e+01 2.94057076e+01 2.94058599e+01 2.94057076e+01 2.95205419e+01 2.72987888e+01 2.18852836e+01 7.70372874e+02
2.67915036e+01 3.21699825e+01 3.43794001e+01 3.42651750e+01 3.42653273e+01 3.42653273e+01 3.42651750e+01 3.43794001e+01 3.21699825e+01 2.67915036e+01 9.39622512e+02
3.24070095e+01 3.77512164e+01 3.99482962e+01 3.98346804e+01 3.98348327e+01 3.98349850e+01 3.98348327e+01 3.99482962e+01 3.77512164e+01 3.24070095e+01 1.13637753e+03
3.88129575e+01 4.41232043e+01 4.63082533e+01 4.61952467e+01 4.61953990e+01 4.61953990e+01 4.61952467e+01 4.63082533e+01 4.41232043e+01 3.88129575e+01 1.36358491e+03
4.61020254e+01 5.13786097e+01 5.35517778e+01 5.34393804e+01 5.34396850e+01 5.34396851e+01 5.34395328e+01 5.35517778e+01 5.13786097e+01 4.61020254e+01 1.62455129e+03
5.43690026e+01 5.96123880e+01 6.17736777e+01 6.16620417e+01 6.16621941e+01 6.16623463e+01 6.16621940e+01 6.17736777e+01 5.96123880e+01 5.43690026e+01 1.92259499e+03
6.37202672e+01 6.89309108e+01 7.10806266e+01 7.09695999e+01 7.09697522e+01 7.09699045e+01 7.09697522e+01 7.10806266e+01 6.89309108e+01 6.37202672e+01 2.26136999e+03
7.42719260e+01 7.94501257e+01 8.15882653e+01 8.14778479e+01 8.14780002e+01 8.14781525e+01 8.14780002e+01 8.15882653e+01 7.94501257e+01 7.42719260e+01 2.64475368e+03
8.61410183e+01 9.12870854e+01 9.34139557e+01 9.33041474e+01 9.33042997e+01 9.33044520e+01 9.33042997e+01 9.34139557e+01 9.12870854e+01 8.61410183e+01 3.07659377e+03
9.94633962e+01 1.04577781e+02 1.06693227e+02 1.06584028e+02 1.06584180e+02 1.06584332e+02 1.06584180e+02 1.06693227e+02 1.04577781e+02 9.94633962e+01 3.56127650e+03
1.14372685e+02 1.19455394e+02 1.21559724e+02 1.21451286e+02 1.21451438e+02 1.21451591e+02 1.21451438e+02 1.21559724e+02 1.19455394e+02 1.14372685e+02 4.10300468e+03
1.31020749e+02 1.36072239e+02 1.38165604e+02 1.38057623e+02 1.38057775e+02 1.38057928e+02 1.38057775e+02 1.38165604e+02 1.36072239e+02 1.31020749e+02 4.70645906e+03
1.49569649e+02 1.54590827e+02 1.56672768e+02 1.56564635e+02 1.56566158e+02 1.56566158e+02 1.56566158e+02 1.56672768e+02 1.54590827e+02 1.49569649e+02 5.37656400e+03
1.70180076e+02 1.75170949e+02 1.77242230e+02 1.77135620e+02 1.77135620e+02 1.77135620e+02 1.77135620e+02 1.77242230e+02 1.75170949e+02 1.70180076e+02 6.11803635e+03
1.93040035e+02 1.97998921e+02 2.00061063e+02 1.99954453e+02 1.99954453e+02 1.99954453e+02 1.99954453e+02 2.00061063e+02 1.97998921e+02 1.93040035e+02 6.93633698e+03
2.18327477e+02 2.23257429e+02 2.25307387e+02 2.25202300e+02 2.25202300e+02 2.25202300e+02 2.25202300e+02 2.25307387e+02 2.23257429e+02 2.18327477e+02 7.83649676e+03
2.46249266e+02 2.51148760e+02 2.53188058e+02 2.53082971e+02 2.53082971e+02 2.53082971e+02 2.53082971e+02 2.53188058e+02 2.51148760e+02 2.46249266e+02 8.82416861e+03
2.77017540e+02 2.81888093e+02 2.83916729e+02 2.83813165e+02 2.83813165e+02 2.83813165e+02 2.83813165e+02 2.83916729e+02 2.81888093e+02 2.77017540e+02 9.90530816e+03
0.00000000e+00 0.00000000e+00 2.07371683e+00 1.94783126e+00 1.94796147e+00 1.94798007e+00 1.94784986e+00 2.07371683e+00 0.00000000e+00 0.00000000e+00 3.88775684e-03
0.00000000e+00 0.00000000e+00 2.34082385e+00 2.21609797e+00 2.21622818e+00 2.21624679e+00 2.21611657e+00 2.34082385e+00 0.00000000e+00 0.00000000e+00 5.84394990e-01
0.00000000e+00 2.62659121e-01 2.64362125e+00 2.51991848e+00 2.52006730e+00 2.52008590e+00 2.51995569e+00 2.64362125e+00 2.62659121e-01 0.00000000e+00 1.11882620e+00
0.00000000e+00 6.28852837e-01 2.99204368e+00 2.86930835e+00 2.86945717e+00 2.86947577e+00 2.86934555e+00 2.99204368e+00 6.28852837e-01 0.00000000e+00 2.82564482e+00
0.00000000e+00 1.05150340e+00 3.39782022e+00 3.27599629e+00 3.27614511e+00 3.27618231e+00 3.27605210e+00 3.39782022e+00 1.05150340e+00 0.00000000e+00 6.17837057e+00
0.00000000e+00 1.54359640e+00 3.87379999e+00 3.75286887e+00 3.75301768e+00 3.75303629e+00 3.75290607e+00 3.87379999e+00 1.54359640e+00 0.00000000e+00 1.17239099e+01
0.00000000e+00 2.11929350e+00 4.43405955e+00 4.31394700e+00 4.31411442e+00 4.31413302e+00 4.31400281e+00 4.43405955e+00 2.11929350e+00 0.00000000e+00 2.00833497e+01
0.00000000e+00 2.79368973e+00 5.09361263e+00 4.97431850e+00 4.97448592e+00 4.97452312e+00 4.97437431e+00 5.09361263e+00 2.79368973e+00 0.00000000e+00 3.19449931e+01
0.00000000e+00 3.58391941e+00 5.86951713e+00 5.75102298e+00 5.75117179e+00 5.75120900e+00 5.75107878e+00 5.86951713e+00 3.58391941e+00 0.00000000e+00 4.80791819e+01
0.00000000e+00 4.50811762e+00 6.77987689e+00 6.66212674e+00 6.66229416e+00 6.66233136e+00 6.66218255e+00 6.77987689e+00 4.50811762e+00 0.00000000e+00 6.93191571e+01
1.90585963e-01 5.70479924e+00 7.96186113e+00 7.84491096e+00 7.84507838e+00 7.84513418e+00 7.84498537e+00 7.96186113e+00 5.70479924e+00 1.90585963e-01 9.98443349e+01
1.63574887e+00 7.11106671e+00 9.35421547e+00 9.23802792e+00 9.23819534e+00 9.23825115e+00 9.23810233e+00 9.35421547e+00 7.11106671e+00 1.63574887e+00 1.35163206e+02
3.32243059e+00 8.75959775e+00 1.09891282e+01 1.08736848e+01 1.08738522e+01 1.08739080e+01 1.08737592e+01 1.09891282e+01 8.75959775e+00 3.32243059e+00 1.79705257e+02
5.28668331e+00 1.06864450e+01 1.29026390e+01 1.27879210e+01 1.27881070e+01 1.27881628e+01 1.27880140e+01 1.29026390e+01 1.06864450e+01 5.28668331e+00 2.34971852e+02
7.56951380e+00 1.29325583e+01 1.51356761e+01 1.50216836e+01 1.50218510e+01 1.50219068e+01 1.50217580e+01 1.51356761e+01 1.29325583e+01 7.56951380e+00 3.02629483e+02
1.02164573e+01 1.55434279e+01 1.77336901e+01 1.76203859e+01 1.76205719e+01 1.76206463e+01 1.76204789e+01 1.77336901e+01 1.55434279e+01 1.02164573e+01 3.84506147e+02
1.32758148e+01 1.85672959e+01 2.07449099e+01 2.06323683e+01 2.06325543e+01 2.06325543e+01 2.06323683e+01 2.07449099e+01 1.85672959e+01 1.32758148e+01 4.82517770e+02
1.68032055e+01 2.20597663e+01 2.42250270e+01 2.41130436e+01 2.41132296e+01 2.41132296e+01 2.41132296e+01 2.42250270e+01 2.20597663e+01 1.68032055e+01 5.98818652e+02
2.08564218e+01 2.60785349e+01 2.82315194e+01 2.81202800e+01 2.81204660e+01 2.81204660e+01 2.81204660e+01 2.82315194e+01 2.60785349e+01 2.08564218e+01 7.35625285e+02
2.55010967e+01 3.06891709e+01 3.28302510e+01 3.27195696e+01 3.27197557e+01 3.27199417e+01 3.27197557e+01 3.28302510e+01 3.06891709e+01 2.55010967e+01 8.95384679e+02
3.08086587e+01 3.59632452e+01 3.80924187e+01 3.79824814e+01 3.79826674e+01 3.79826674e+01 3.79826674e+01 3.80924187e+01 3.59632452e+01 3.08086587e+01 1.08072781e+03
3.68535702e+01 4.19752339e+01 4.40925031e+01 4.39833099e+01 4.39834959e+01 4.39834959e+01 4.39833099e+01 4.40925031e+01 4.19752339e+01 3.68535702e+01 1.29433357e+03
4.37211272e+01 4.88100474e+01 5.09157820e+01 5.08071469e+01 5.08073329e+01 5.08075190e+01 5.08073330e+01 5.09157820e+01 4.88100474e+01 4.37211272e+01 1.53921141e+03
5.14979904e+01 5.65547319e+01 5.86491202e+01 5.85410431e+01 5.85412291e+01 5.85412291e+01 5.85412291e+01 5.86491202e+01 5.65547319e+01 5.14979904e+01 1.81835636e+03
6.02817362e+01 6.53064851e+01 6.73895271e+01 6.72821941e+01 6.72823801e+01 6.72825661e+01 6.72823801e+01 6.73895271e+01 6.53064851e+01 6.02817362e+01 2.13506887e+03
7.01779839e+01 7.51712917e+01 7.72431712e+01 7.71363963e+01 7.71365824e+01 7.71367684e+01 7.71365824e+01 7.72431712e+01 7.51712917e+01 7.01779839e+01 2.49286226e+03
8.12938992e+01 8.62559583e+01 8.83168636e+01 8.82106467e+01 8.82108327e+01 8.82110187e+01 8.82108327e+01 8.83168636e+01 8.62559583e+01 8.12938992e+01 2.89520549e+03
9.37528684e+01 9.86838582e+01 1.00733787e+02 1.00628314e+02 1.00628500e+02 1.00628686e+02 1.00628500e+02 1.00733787e+02 9.86838582e+01 9.37528684e+01 3.34602639e+03
1.07676071e+02 1.12576371e+02 1.14615697e+02 1.14510596e+02 1.14510782e+02 1.14510968e+02 1.14510782e+02 1.14615697e+02 1.12576371e+02 1.07676071e+02 3.84906962e+03
1.23201427e+02 1.28071408e+02 1.30099946e+02 1.29995403e+02 1.29995775e+02 1.29995775e+02 1.29995589e+02 1.30099946e+02 1.28071408e+02 1.23201427e+02 4.40853165e+03
1.40475443e+02 1.45315471e+02 1.47333405e+02 1.47229607e+02 1.47229793e+02 1.47229979e+02 1.47229793e+02 1.47333405e+02 1.45315471e+02 1.40475443e+02 5.02882689e+03
1.59643863e+02 1.64453944e+02 1.66461462e+02 1.66358222e+02 1.66358408e+02 1.66358594e+02 1.66358408e+02 1.66461462e+02 1.64453944e+02 1.59643863e+02 5.71412023e+03
1.80875301e+02 1.85655801e+02 1.87653459e+02 1.87549288e+02 1.87551148e+02 1.87551148e+02 1.87551148e+02 1.87653459e+02 1.85655801e+02 1.80875301e+02 6.46928163e+03
2.04331954e+02 2.09082880e+02 2.11069564e+02 2.10967253e+02 2.10967253e+02 2.10967253e+02 2.10967253e+02 2.11069564e+02 2.09082880e+02 2.04331954e+02 7.29874998e+03
2.30195661e+02 2.34916826e+02 2.36894209e+02 2.36791898e+02 2.36791898e+02 2.36791898e+02 2.36791898e+02 2.36894209e+02 2.34916826e+02 2.30195661e+02 8.20754206e+03
2.58661828e+02 2.63355087e+02 2.65321307e+02 2.65218997e+02 2.65218997e+02 2.65220857e+02 2.65218997e+02 2.65321307e+02 2.63355087e+02 2.58661828e+02 9.20090944e+03
0.00000000e+00 0.00000000e+00 2.00685669e+00 1.88505879e+00 1.88519966e+00 1.88521557e+00 1.88508379e+00 2.00685669e+00 0.00000000e+00 0.00000000e+00 4.85735808e-03
0.00000000e+00 0.00000000e+00 2.26627722e+00 2.14561077e+00 2.14575618e+00 2.14577663e+00 2.14564031e+00 2.26627722e+00 0.00000000e+00 0.00000000e+00 6.03654344e-01
0.00000000e+00 2.53360497e-01 2.56044442e+00 2.44075270e+00 2.44091174e+00 2.44093446e+00 2.44079814e+00 2.56044442e+00 2.53360497e-01 0.00000000e+00 1.17694581e+00
0.00000000e+00 6.08911910e-01 2.89879739e+00 2.78006007e+00 2.78019639e+00 2.78021911e+00 2.78008279e+00 2.89879739e+00 6.08911910e-01 0.00000000e+00 2.91078500e+00
0.00000000e+00 1.01894234e+00 3.29247971e+00 3.17462840e+00 3.17478744e+00 3.17481016e+00 3.17467384e+00 3.29247971e+00 1.01894234e+00 0.00000000e+00 6.26060043e+00
0.00000000e+00 1.49577782e+00 3.75371457e+00 3.63672655e+00 3.63688560e+00 3.63690832e+00 3.63677199e+00 3.75371457e+00 1.49577782e+00 0.00000000e+00 1.17491875e+01
0.00000000e+00 2.05283409e+00 4.29582367e+00 4.17963095e+00 4.17979000e+00 4.17983544e+00 4.17969911e+00 4.29582367e+00 2.05283409e+00 0.00000000e+00 1.99670396e+01
0.00000000e+00 2.70438686e+00 4.93299777e+00 4.81760021e+00 4.81778197e+00 4.81780470e+00 4.81766837e+00 4.93299777e+00 2.70438686e+00 0.00000000e+00 3.15654551e+01
0.00000000e+00 3.46657479e+00 5.68132453e+00 5.56669956e+00 5.56685860e+00 5.56690404e+00 5.56676772e+00 5.68132453e+00 3.46657479e+00 0.00000000e+00 4.72707017e+01
0.00000000e+00 4.35649767e+00 6.55784364e+00 6.44392293e+00 6.44410470e+00 6.44415014e+00 6.44399110e+00 6.55784364e+00 4.35649767e+00 0.00000000e+00 6.78645486e+01
1.86466650e-01 5.50648746e+00 7.69360857e+00 7.58048318e+00 7.58066495e+00 7.58071039e+00 7.58055134e+00 7.69360857e+00 5.50648746e+00 1.86466650e-01 9.73486137e+01
1.57332575e+00 6.85548428e+00 9.02913319e+00 8.91675752e+00 8.91691657e+00 8.91698473e+00 8.91682568e+00 9.02913319e+00 6.85548428e+00 1.57332575e+00 1.31359350e+02
3.18904054e+00 8.43406719e+00 1.05945138e+01 1.04828653e+01 1.04830471e+01 1.04830925e+01 1.04829562e+01 1.05945138e+01 8.43406719e+00 3.18904054e+00 1.74117280e+02
5.06718780e+00 1.02758418e+01 1.24233843e+01 1.23124173e+01 1.23126218e+01 1.23126672e+01 1.23125309e+01 1.24233843e+01 1.02758418e+01 5.06718780e+00 2.27015451e+02
7.24605793e+00 1.24189754e+01 1.45538635e+01 1.44436008e+01 1.44437826e+01 1.44438508e+01 1.44436917e+01 1.45538635e+01 1.24189754e+01 7.24605793e+00 2.91598607e+02
9.76797602e+00 1.49057857e+01 1.70282213e+01 1.69186403e+01 1.69188448e+01 1.69189130e+01 1.69187539e+01 1.70282213e+01 1.49057857e+01 9.76797602e+00 3.69550533e+02
1.26777487e+01 1.77810261e+01 1.98912391e+01 1.97823397e+01 1.97825215e+01 1.97826124e+01 1.97824533e+01 1.98912391e+01 1.77810261e+01 1.26777487e+01 4.62641300e+02
1.60268843e+01 2.10961446e+01 2.31943596e+01 2.30859828e+01 2.30862100e+01 2.30864372e+01 2.30862100e+01 2.31943596e+01 2.10961446e+01 1.60268843e+01 5.72842962e+02
1.98687605e+01 2.49046474e+01 2.69908443e+01 2.68833763e+01 2.68836035e+01 2.68836035e+01 2.68833763e+01 2.69908443e+01 2.49046474e+01 1.98687605e+01 7.02186051e+02
2.42639989e+01 2.92666027e+01 3.13414402e+01 3.12344266e+01 3.12346538e+01 3.12346538e+01 3.12344266e+01 3.13414402e+01 2.92666027e+01 2.42639989e+01 8.52909582e+02
2.92780963e+01 3.42484329e+01 3.63116815e+01 3.62053495e+01 3.62053495e+01 3.62055767e+01 3.62053495e+01 3.63116815e+01 3.42484329e+01 2.92780963e+01 1.02740985e+03
3.49799972e+01 3.99178461e+01 4.19697353e+01 4.18640850e+01 4.18643121e+01 4.18643122e+01 4.18643122e+01 4.19697353e+01 3.99178461e+01 3.49799972e+01 1.22811904e+03
4.14475081e+01 4.63535442e+01 4.83942990e+01 4.82893303e+01 4.82895575e+01 4.82895575e+01 4.82893303e+01 4.83942990e+01 4.63535442e+01 4.14475081e+01 1.45777223e+03
4.87599996e+01 5.36346838e+01 5.56643064e+01 5.55597921e+01 5.55600193e+01 5.55602465e+01 5.55600193e+01 5.56643064e+01 5.36346838e+01 4.87599996e+01 1.71906994e+03
5.70065492e+01 6.18503361e+01 6.38690538e+01 6.37652210e+01 6.37654482e+01 6.37654482e+01 6.37654482e+01 6.38690538e+01 6.18503361e+01 5.70065492e+01 2.01500193e+03
6.62839565e+01 7.10970670e+01 7.31051047e+01 7.30017265e+01 7.30019537e+01 7.30019537e+01 7.30019537e+01 7.31051047e+01 7.10970670e+01 6.62839565e+01 2.34873452e+03
7.66892819e+01 8.14721766e+01 8.34693093e+01 8.33666126e+01 8.33668398e+01 8.33668398e+01 8.33668398e+01 8.34693093e+01 8.14721766e+01 7.66892819e+01 2.72334078e+03
8.83350794e+01 9.30877518e+01 9.50742045e+01 9.49721895e+01 9.49724167e+01 9.49726439e+01 9.49724167e+01 9.50742045e+01 9.30877518e+01 8.83350794e+01 3.14240769e+03
1.01330948e+02 1.06053632e+02 1.08029861e+02 1.07928300e+02 1.07928528e+02 1.07928755e+02 1.07928528e+02 1.08029861e+02 1.06053632e+02 1.01330948e+02 3.60924933e+03
1.15801808e+02 1.20494957e+02 1.22460736e+02 1.22359857e+02 1.22360084e+02 1.22360312e+02 1.22360084e+02 1.22460736e+02 1.20494957e+02 1.15801808e+02 4.12759778e+03
1.31880437e+02 1.36544501e+02 1.38500054e+02 1.38399630e+02 1.38399857e+02 1.38400084e+02 1.38399857e+02 1.38500054e+02 1.36544501e+02 1.31880437e+02 4.70142399e+03
1.49697974e+02 1.54332958e+02 1.56278288e+02 1.56178545e+02 1.56178772e+02 1.56178999e+02 1.56178772e+02 1.56278288e+02 1.54332958e+02 1.49697974e+02 5.33438773e+03
1.69406537e+02 1.74012663e+02 1.75947994e+02 1.75848706e+02 1.75848933e+02 1.75849160e+02 1.75848933e+02 1.75947994e+02 1.74012663e+02 1.69406537e+02 6.03083288e+03
1.91151085e+02 1.95728585e+02 1.97654148e+02 1.97555314e+02 1.97555541e+02 1.97555768e+02 1.97555541e+02 1.97654148e+02 1.95728585e+02 1.91151085e+02 6.79465914e+03
2.15096197e+02 2.19645753e+02 2.21561092e+02 2.21462940e+02 2.21463167e+02 2.21463394e+02 2.21463167e+02 2.21561092e+02 2.19645753e+02 2.15096197e+02 7.63031551e+03
2.41417179e+02 2.45938558e+02 2.47844808e+02 2.47747110e+02 2.47747110e+02 2.47747110e+02 2.47747110e+02 2.47844808e+02 2.45938558e+02 2.41417179e+02 8.54240291e+03
0.00000000e+00 0.00000000e+00 1.94212947e+00 1.82430227e+00 1.82445576e+00 1.82447519e+00 1.82433366e+00 1.94212947e+00 0.00000000e+00 0.00000000e+00 5.87888238e-03
0.00000000e+00 0.00000000e+00 2.19404945e+00 2.07732112e+00 2.07747653e+00 2.07749873e+00 2.07735442e+00 2.19404945e+00 0.00000000e+00 0.00000000e+00 6.23225199e-01
0.00000000e+00 2.44221971e-01 2.47976206e+00 2.36399392e+00 2.36415210e+00 2.36417985e+00 2.36403277e+00 2.47976206e+00 2.44221971e-01 0.00000000e+00 1.23440438e+00
0.00000000e+00 5.89362826e-01 2.80824454e+00 2.69338675e+00 2.69355048e+00 2.69358101e+00 2.69343116e+00 2.80824454e+00 5.89362826e-01 0.00000000e+00 2.99357844e+00
0.00000000e+00 9.87043036e-01 3.19011108e+00 3.07611072e+00 3.07627722e+00 3.07630497e+00 3.07616622e+00 3.19011108e+00 9.87043036e-01 0.00000000e+00 6.33830477e+00
0.00000000e+00 1.44896271e+00 3.63692472e+00 3.52375679e+00 3.52392330e+00 3.52395105e+00 3.52381229e+00 3.63692472e+00 1.44896271e+00 0.00000000e+00 1.17677176e+01
0.00000000e+00 1.98781592e+00 4.16129043e+00 4.04892737e+00 4.04909387e+00 4.04914937e+00 4.04898287e+00 4.16129043e+00 1.98781592e+00 0.00000000e+00 1.98426438e+01
0.00000000e+00 2.61709049e+00 4.77665462e+00 4.66504078e+00 4.66520728e+00 4.66526278e+00 4.66509628e+00 4.77665462e+00 2.61709049e+00 0.00000000e+00 3.11787288e+01
0.00000000e+00 3.35199781e+00 5.49813449e+00 5.38724225e+00 5.38743650e+00 5.38749200e+00 5.38732550e+00 5.49813449e+00 3.35199781e+00 0.00000000e+00 4.64593056e+01
0.00000000e+00 4.20856194e+00 6.34174028e+00 6.23156949e+00 6.23176375e+00 6.23181925e+00 6.23165275e+00 6.34174028e+00 4.20856194e+00 0.00000000e+00 6.64178090e+01
1.82488053e-01 5.31330569e+00 7.43269012e+00 7.32326869e+00 7.32346295e+00 7.32351845e+00 7.32335195e+00 7.43269012e+00 5.31330569e+00 1.82488053e-01 9.48833992e+01
1.51290398e+00 6.60687398e+00 8.71321655e+00 8.60451659e+00 8.60471085e+00 8.60479410e+00 8.60462760e+00 8.71321655e+00 6.60687398e+00 1.51290398e+00 1.27619041e+02
3.06003248e+00 8.11786479e+00 1.02114681e+01 1.01034620e+01 1.01036563e+01 1.01037118e+01 1.01035453e+01 1.02114681e+01 8.11786479e+00 3.06003248e+00 1.68644513e+02
4.85516549e+00 9.87761836e+00 1.19587071e+01 1.18513947e+01 1.18515890e+01 1.18516722e+01 1.18515057e+01 1.19587071e+01 9.87761836e+00 4.85516549e+00 2.19251595e+02
6.93400226e+00 1.19216861e+01 1.39905099e+01 1.38838635e+01 1.38840578e+01 1.38841410e+01 1.38839745e+01 1.39905099e+01 1.19216861e+01 6.93400226e+00 2.80867493e+02
9.33582058e+00 1.42893664e+01 1.63461170e+01 1.62401367e+01 1.62403587e+01 1.62404142e+01 1.62402477e+01 1.63461170e+01 1.42893664e+01 9.33582058e+00 3.55048647e+02
1.21021257e+01 1.70220958e+01 1.90670256e+01 1.89616835e+01 1.89619055e+01 1.89619888e+01 1.89617945e+01 1.90670256e+01 1.70220958e+01 1.21021257e+01 4.43418322e+02
1.52806380e+01 2.01675249e+01 2.22008255e+01 2.20961218e+01 2.20963438e+01 2.20964271e+01 2.20962605e+01 2.22008255e+01 2.01675249e+01 1.52806380e+01 5.47785744e+02
1.89206084e+01 2.37749187e+01 2.57967593e+01 2.56926937e+01 2.56929158e+01 2.56929990e+01 2.56928325e+01 2.57967593e+01 2.37749187e+01 1.89206084e+01 6.70008796e+02
2.30778160e+01 2.79001043e+01 2.99106511e+01 2.98071406e+01 2.98074181e+01 2.98074181e+01 2.98071406e+01 2.99106511e+01 2.79001043e+01 2.30778160e+01 8.12130279e+02
2.78129671e+01 3.26033101e+01 3.46027553e+01 3.45000773e+01 3.45000773e+01 3.45003548e+01 3.45000773e+01 3.46027553e+01 3.26033101e+01 2.78129671e+01 9.76328830e+02
3.31883903e+01 3.79476550e+01 3.99360007e+01 3.98338777e+01 3.98341552e+01 3.98341552e+01 3.98338777e+01 3.99360007e+01 3.79476550e+01 3.31883903e+01 1.16481543e+03
3.92762835e+01 4.40044634e+01 4.59822624e+01 4.58804170e+01 4.58806945e+01 4.58809720e+01 4.58806945e+01 4.59822624e+01 4.40044634e+01 3.92762835e+01 1.38006343e+03
4.61488016e+01 5.08464580e+01 5.28134350e+01 5.27124221e+01 5.27126996e+01 5.27126996e+01 5.27126996e+01 5.28134350e+01 5.08464580e+01 4.61488016e+01 1.62451275e+03
5.38875055e+01 5.85551935e+01 6.05113486e+01 6.04108907e+01 6.04111682e+01 6.04111682e+01 6.04111682e+01 6.05113486e+01 5.85551935e+01 5.38875055e+01 1.90085732e+03
6.25803477e+01 6.72180612e+01 6.91639472e+01 6.90640443e+01 6.90643218e+01 6.90643218e+01 6.90643218e+01 6.91639472e+01 6.72180612e+01 6.25803477e+01 2.21194120e+03
7.23156054e+01 7.69239054e+01 7.88592470e+01 7.87598991e+01 7.87601766e+01 7.87604541e+01 7.87601766e+01 7.88592470e+01 7.69239054e+01 7.23156054e+01 2.56054191e+03
8.31953590e+01 8.77742392e+01 8.96995891e+01 8.96007963e+01 8.96010738e+01 8.96013513e+01 8.96010738e+01 8.96995891e+01 8.77742392e+01 8.31953590e+01 2.94982337e+03
9.53194275e+01 9.98691721e+01 1.01784255e+02 1.01686295e+02 1.01686295e+02 1.01686572e+02 1.01686295e+02 1.01784255e+02 9.98691721e+01 9.53194275e+01 3.38278022e+03
1.08800214e+02 1.13321378e+02 1.15226471e+02 1.15128788e+02 1.15129066e+02 1.15129343e+02 1.15129066e+02 1.15226471e+02 1.13321378e+02 1.08800214e+02 3.86274653e+03
1.23757935e+02 1.28250789e+02 1.30145891e+02 1.30048763e+02 1.30049040e+02 1.30049318e+02 1.30049040e+02 1.30145891e+02 1.28250789e+02 1.23757935e+02 4.39323585e+03
1.40310477e+02 1.44775027e+02 1.46660417e+02 1.46563845e+02 1.46564122e+02 1.46564400e+02 1.46564122e+02 1.46660417e+02 1.44775027e+02 1.40310477e+02 4.97745311e+03
1.58595201e+02 1.63031720e+02 1.64907396e+02 1.64811378e+02 1.64811656e+02 1.64811933e+02 1.64811656e+02 1.64907396e+02 1.63031720e+02 1.58595201e+02 5.61932379e+03
1.78741819e+02 1.83150590e+02 1.85016554e+02 1.84921091e+02 1.84921368e+02 1.84921646e+02 1.84921368e+02 1.85016554e+02 1.83150590e+02 1.78741819e+02 6.32219663e+03
2.00898089e+02 2.05279388e+02 2.07135918e+02 2.07040732e+02 2.07041010e+02 2.07041287e+02 2.07041010e+02 2.07135918e+02 2.05279388e+02 2.00898089e+02 7.09005088e+03
2.25220688e+02 2.29574510e+02 2.31421326e+02 2.31326973e+02 2.31327251e+02 2.31327528e+02 2.31327251e+02 2.31421326e+02 2.29574510e+02 2.25220688e+02 7.92692105e+03
0.00000000e+00 0.00000000e+00 1.87949072e+00 1.76551445e+00 1.76567715e+00 1.76569749e+00 1.76554391e+00 1.87949072e+00 0.00000000e+00 0.00000000e+00 6.95580118e-03
0.00000000e+00 0.00000000e+00 2.12409303e+00 2.01117543e+00 2.01134490e+00 2.01136863e+00 2.01121609e+00 2.12409303e+00 0.00000000e+00 0.00000000e+00 6.43078531e-01
0.00000000e+00 2.35246492e-01 2.40154256e+00 2.28955708e+00 2.28972994e+00 2.28976045e+00 2.28960453e+00 2.40154256e+00 2.35246492e-01 0.00000000e+00 1.29115289e+00
0.00000000e+00 5.70206097e-01 2.72037643e+00 2.60927234e+00 2.60944521e+00 2.60948249e+00 2.60932318e+00 2.72037643e+00 5.70206097e-01 0.00000000e+00 3.07401613e+00
0.00000000e+00 9.55808512e-01 3.09065643e+00 2.98039285e+00 2.98056911e+00 2.98060978e+00 2.98045047e+00 3.09065643e+00 9.55808512e-01 0.00000000e+00 6.41150688e+00
0.00000000e+00 1.40314720e+00 3.52338447e+00 3.41390379e+00 3.41407327e+00 3.41414106e+00 3.41397158e+00 3.52338447e+00 1.40314720e+00 0.00000000e+00 1.17796243e+01
0.00000000e+00 1.92423552e+00 4.03045910e+00 3.92175809e+00 3.92192756e+00 3.92199535e+00 3.92182588e+00 4.03045910e+00 1.92423552e+00 0.00000000e+00 1.97103938e+01
0.00000000e+00 2.53179187e+00 4.62453991e+00 4.51655063e+00 4.51675400e+00 4.51682179e+00 4.51665231e+00 4.62453991e+00 2.53179187e+00 0.00000000e+00 3.07849242e+01
0.00000000e+00 3.24013909e+00 5.31989366e+00 5.21261626e+00 5.21281963e+00 5.21288742e+00 5.21271794e+00 5.31989366e+00 3.24013909e+00 0.00000000e+00 4.56458879e+01
0.00000000e+00 4.06436069e+00 6.13151099e+00 6.02494531e+00 6.02514868e+00 6.02521647e+00 6.02504699e+00 6.13151099e+00 4.06436069e+00 0.00000000e+00 6.49800341e+01
1.78644204e-01 5.12518613e+00 7.17904791e+00 7.07319412e+00 7.07339749e+00 7.07346528e+00 7.07329581e+00 7.17904791e+00 5.12518613e+00 1.78644204e-01 9.24496522e+01
1.45444253e+00 6.36515149e+00 8.40637148e+00 8.30122942e+00 8.30143279e+00 8.30150058e+00 8.30133111e+00 8.40637148e+00 6.36515149e+00 1.45444253e+00 1.23943186e+02
2.93532166e+00 7.81090909e+00 9.83975586e+00 9.73529180e+00 9.73552906e+00 9.73559685e+00 9.73542738e+00 9.83975586e+00 7.81090909e+00 2.93532166e+00 1.63287904e+02
4.65047438e+00 9.49165107e+00 1.15083983e+01 1.14045782e+01 1.14048155e+01 1.14048833e+01 1.14047138e+01 1.15083983e+01 9.49165107e+00 4.65047438e+00 2.11679299e+02
