1.80423338e+01 2.11181616e+01 2.24342123e+01 2.23961686e+01 2.23966194e+01 2.23969951e+01 2.23966946e+01 2.24342123e+01 2.11181616e+01 1.80423338e+01 6.30092038e+02
2.10597037e+01 2.41133888e+01 2.54227766e+01 2.53849583e+01 2.53854593e+01 2.53857097e+01 2.53854593e+01 2.54227766e+01 2.41133888e+01 2.10597037e+01 7.31084325e+02
2.44061138e+01 2.74379111e+01 2.87407626e+01 2.87029443e+01 2.87034452e+01 2.87039461e+01 2.87036957e+01 2.87407626e+01 2.74379111e+01 2.44061138e+01 8.43345899e+02
2.81090341e+01 3.11194696e+01 3.24155594e+01 3.23782420e+01 3.23787429e+01 3.23789934e+01 3.23787429e+01 3.24155594e+01 3.11194696e+01 2.81090341e+01 9.67638891e+02
3.21978930e+01 3.51867870e+01 3.64766148e+01 3.64392974e+01 3.64397983e+01 3.64402992e+01 3.64400488e+01 3.64766148e+01 3.51867870e+01 3.21978930e+01 1.10473991e+03
3.67003869e+01 3.96679942e+01 4.09513108e+01 4.09144943e+01 4.09149952e+01 4.09154961e+01 4.09149952e+01 4.09513108e+01 3.96679942e+01 3.67003869e+01 1.25535648e+03
4.16492224e+01 4.45957889e+01 4.58728433e+01 4.58360269e+01 4.58365278e+01 4.58370287e+01 4.58367782e+01 4.58728433e+01 4.45957889e+01 4.16492224e+01 1.42032351e+03
4.70740255e+01 5.00000569e+01 5.12708506e+01 5.12342845e+01 5.12347855e+01 5.12352864e+01 5.12350359e+01 5.12708506e+01 5.00000569e+01 4.70740255e+01 1.60034472e+03
5.30095079e+01 5.59150037e+01 5.71795365e+01 5.71432209e+01 5.71437218e+01 5.71442228e+01 5.71439723e+01 5.71795365e+01 5.59150037e+01 5.30095079e+01 1.79623500e+03
5.94909468e+01 6.23761536e+01 6.36344243e+01 6.35983593e+01 6.35988602e+01 6.35993611e+01 6.35991106e+01 6.36344243e+01 6.23761536e+01 5.94909468e+01 2.00882055e+03
6.65518620e+01 6.94167837e+01 7.06690442e+01 7.06332295e+01 7.06337304e+01 7.06342313e+01 7.06339809e+01 7.06690442e+01 6.94167837e+01 6.65518620e+01 2.23879933e+03
7.42311521e+01 7.70762857e+01 7.83225346e+01 7.82867199e+01 7.82872208e+01 7.82879722e+01 7.82877218e+01 7.83225346e+01 7.70762857e+01 7.42311521e+01 2.48704495e+03
8.25640398e+01 8.53893893e+01 8.66296278e+01 8.65940636e+01 8.65945645e+01 8.65953159e+01 8.65950654e+01 8.66296278e+01 8.53893893e+01 8.25640398e+01 2.75423876e+03
9.15908125e+01 9.43963778e+01 9.56306059e+01 9.55952922e+01 9.55957931e+01 9.55965444e+01 9.55962940e+01 9.56306059e+01 9.43963778e+01 9.15908125e+01 3.04118237e+03
1.01352601e+02 1.04138879e+02 1.05367346e+02 1.05332032e+02 1.05332784e+02 1.05333284e+02 1.05333034e+02 1.05367346e+02 1.04138879e+02 1.01352601e+02 3.34872440e+03
0.00000000e+00 0.00000000e+00 1.19963527e+00 1.15728004e+00 1.15759513e+00 1.15766549e+00 1.15737488e+00 1.19963527e+00 0.00000000e+00 0.00000000e+00 2.41921035e-02
0.00000000e+00 0.00000000e+00 1.37491814e+00 1.33294528e+00 1.33327259e+00 1.33336130e+00 1.33306458e+00 1.37491814e+00 0.00000000e+00 0.00000000e+00 8.30892347e-01
0.00000000e+00 1.46874329e-01 1.57302677e+00 1.53139040e+00 1.53172384e+00 1.53182784e+00 1.53152806e+00 1.57302677e+00 1.46874329e-01 0.00000000e+00 1.77967031e+00
0.00000000e+00 3.82406684e-01 1.79864111e+00 1.75732599e+00 1.75766860e+00 1.75778790e+00 1.75748506e+00 1.79864111e+00 3.82406684e-01 0.00000000e+00 3.67628525e+00
0.00000000e+00 6.50361317e-01 2.05717486e+00 2.01616561e+00 2.01651434e+00 2.01664894e+00 2.01634304e+00 2.05717486e+00 6.50361317e-01 0.00000000e+00 6.76278178e+00
0.00000000e+00 9.56582922e-01 2.35440078e+00 2.31367905e+00 2.31403696e+00 2.31418685e+00 2.31388094e+00 2.35440078e+00 9.56582922e-01 0.00000000e+00 1.12959995e+01
0.00000000e+00 1.30722800e+00 2.69641848e+00 2.65597821e+00 2.65634223e+00 2.65650742e+00 2.65619846e+00 2.69641848e+00 1.30722800e+00 0.00000000e+00 1.75469360e+01
0.00000000e+00 1.70857611e+00 3.08947425e+00 3.04930009e+00 3.04967329e+00 3.04985377e+00 3.04954175e+00 3.08947425e+00 1.70857611e+00 0.00000000e+00 2.57950542e+01
0.00000000e+00 2.16760348e+00 3.54051050e+00 3.50059027e+00 3.50095735e+00 3.50117148e+00 3.50083499e+00 3.54051050e+00 2.16760348e+00 0.00000000e+00 3.63376747e+01
0.00000000e+00 2.69135317e+00 4.05650634e+00 4.01686140e+00 4.01722848e+00 4.01744261e+00 4.01713670e+00 4.05650634e+00 2.69135317e+00 0.00000000e+00 4.94754135e+01
1.41684162e-01 3.35028280e+00 4.70723367e+00 4.66783349e+00 4.66823116e+00 4.66844529e+00 4.66813939e+00 4.70723367e+00 3.35028280e+00 1.41684162e-01 6.73616061e+01
9.22040531e-01 4.10493622e+00 5.45408721e+00 5.41496231e+00 5.41535999e+00 5.41560471e+00 5.41529880e+00 5.45408721e+00 4.10493622e+00 9.22040531e-01 8.71800990e+01
1.80919158e+00 4.96691951e+00 6.30842199e+00 6.26954185e+00 6.26993952e+00 6.27021483e+00 6.26987834e+00 6.30842199e+00 4.96691951e+00 1.80919158e+00 1.11084883e+02
2.81560232e+00 5.94863064e+00 7.28270029e+00 7.24403427e+00 7.24446253e+00 7.24473784e+00 7.24443194e+00 7.28270029e+00 5.94863064e+00 2.81560232e+00 1.39538731e+02
3.95523541e+00 7.06405961e+00 8.39075760e+00 8.35236686e+00 8.35279513e+00 8.35307044e+00 8.35276453e+00 8.39075760e+00 7.06405961e+00 3.95523541e+00 1.73038809e+02
5.24308833e+00 8.32814078e+00 9.64764911e+00 9.60947254e+00 9.60990080e+00 9.61020671e+00 9.60990080e+00 9.64764911e+00 8.32814078e+00 5.24308833e+00 2.12108139e+02
6.69439981e+00 9.75602214e+00 1.10684647e+01 1.10305023e+01 1.10309611e+01 1.10312976e+01 1.10309611e+01 1.10684647e+01 9.75602214e+00 6.69439981e+00 2.57263059e+02
8.32644407e+00 1.13650595e+01 1.26705266e+01 1.26328089e+01 1.26332678e+01 1.26336043e+01 1.26332984e+01 1.26705266e+01 1.13650595e+01 8.32644407e+00 3.09076347e+02
1.01563708e+01 1.31723209e+01 1.44709058e+01 1.44334328e+01 1.44338916e+01 1.44342587e+01 1.44339222e+01 1.44709058e+01 1.31723209e+01 1.01563708e+01 3.68091830e+02
1.22032926e+01 1.51969135e+01 1.64887385e+01 1.64514796e+01 1.64519385e+01 1.64523362e+01 1.64519997e+01 1.64887385e+01 1.51969135e+01 1.22032926e+01 4.34910371e+02
1.44876130e+01 1.74591756e+01 1.87443311e+01 1.87072864e+01 1.87077758e+01 1.87081735e+01 1.87078370e+01 1.87443311e+01 1.74591756e+01 1.44876130e+01 5.10149790e+02
1.70293201e+01 1.99791654e+01 2.12577139e+01 2.12208833e+01 2.12213727e+01 2.12218010e+01 2.12214645e+01 2.12577139e+01 1.99791654e+01 1.70293201e+01 5.94391078e+02
1.98515251e+01 2.27799239e+01 2.40519865e+01 2.40153701e+01 2.40158595e+01 2.40162878e+01 2.40159819e+01 2.40519865e+01 2.27799239e+01 1.98515251e+01 6.88296305e+02
2.29762596e+01 2.58834611e+01 2.71490697e+01 2.71126673e+01 2.71131568e+01 2.71136462e+01 2.71133097e+01 2.71490697e+01 2.58834611e+01 2.29762596e+01 7.92472479e+02
2.64282324e+01 2.93144814e+01 3.05737277e+01 3.05375395e+01 3.05380595e+01 3.05385489e+01 3.05382124e+01 3.05737277e+01 2.93144814e+01 2.64282324e+01 9.07579029e+02
3.02335808e+01 3.30992400e+01 3.43522145e+01 3.43161181e+01 3.43167299e+01 3.43170358e+01 3.43167299e+01 3.43522145e+01 3.30992400e+01 3.02335808e+01 1.03430773e+03
3.44170166e+01 3.72622126e+01 3.85090696e+01 3.84732791e+01 3.84735850e+01 3.84741968e+01 3.84738909e+01 3.85090696e+01 3.72622126e+01 3.44170166e+01 1.17326416e+03
3.90082959e+01 4.18329937e+01 4.30734260e+01 4.30379414e+01 4.30385532e+01 4.30388591e+01 4.30385532e+01 4.30734260e+01 4.18329937e+01 3.90082959e+01 1.32517686e+03
4.40328958e+01 4.68377119e+01 4.80720267e+01 4.80368479e+01 4.80374597e+01 4.80380715e+01 4.80374597e+01 4.80720267e+01 4.68377119e+01 4.40328958e+01 1.49065188e+03
4.95221693e+01 5.23071032e+01 5.35356063e+01 5.35004276e+01 5.35010394e+01 5.35016512e+01 5.35013452e+01 5.35356063e+01 5.23071032e+01 4.95221693e+01 1.67039462e+03
5.55075225e+01 5.82725705e+01 5.94952607e+01 5.94600820e+01 5.94606938e+01 5.94613056e+01 5.94609997e+01 5.94952607e+01 5.82725705e+01 5.55075225e+01 1.86511752e+03
6.20178072e+01 6.47635848e+01 6.59801575e+01 6.59452846e+01 6.59458964e+01 6.59465082e+01 6.59462023e+01 6.59801575e+01 6.47635848e+01 6.20178072e+01 2.07541102e+03
6.90883671e+01 7.18145646e+01 7.30250185e+01 7.29904516e+01 7.29910634e+01 7.29919811e+01 7.29916752e+01 7.30250185e+01 7.18145646e+01 6.90883671e+01 2.30202322e+03
7.67490830e+01 7.94560103e+01 8.06609584e+01 8.06263915e+01 8.06270033e+01 8.06279210e+01 8.06276151e+01 8.06609584e+01 7.94560103e+01 7.67490830e+01 2.54552354e+03
8.50355683e+01 8.77235311e+01 8.89226676e+01 8.88884065e+01 8.88890183e+01 8.88896302e+01 8.88893243e+01 8.89226676e+01 8.77235311e+01 8.50355683e+01 2.80660411e+03
9.39842776e+01 9.66535781e+01 9.78469017e+01 9.78129466e+01 9.78135584e+01 9.78141702e+01 9.78138643e+01 9.78469017e+01 9.66535781e+01 9.39842776e+01 3.08597527e+03
0.00000000e+00 0.00000000e+00 1.16367704e+00 1.12264981e+00 1.12298492e+00 1.12306712e+00 1.12275701e+00 1.16367704e+00 0.00000000e+00 0.00000000e+00 2.66060388e-02
0.00000000e+00 0.00000000e+00 1.33350168e+00 1.29284322e+00 1.29319443e+00 1.29329157e+00 1.29297772e+00 1.33350168e+00 0.00000000e+00 0.00000000e+00 8.55630867e-01
0.00000000e+00 1.39765674e-01 1.52535063e+00 1.48502096e+00 1.48537965e+00 1.48549921e+00 1.48518162e+00 1.52535063e+00 1.39765674e-01 0.00000000e+00 1.83088694e+00
0.00000000e+00 3.67675189e-01 1.74362439e+00 1.70360862e+00 1.70397478e+00 1.70410929e+00 1.70378797e+00 1.74362439e+00 3.67675189e-01 0.00000000e+00 3.73416030e+00
0.00000000e+00 6.26612086e-01 1.99340749e+00 1.95368685e+00 1.95406048e+00 1.95421367e+00 1.95388861e+00 1.99340749e+00 6.26612086e-01 0.00000000e+00 6.79337453e+00
0.00000000e+00 9.22060494e-01 2.28011008e+00 2.24067338e+00 2.24105822e+00 2.24122635e+00 2.24090129e+00 2.28011008e+00 9.22060494e-01 0.00000000e+00 1.12489677e+01
0.00000000e+00 1.25977567e+00 2.60944756e+00 2.57027990e+00 2.57067221e+00 2.57085902e+00 2.57053023e+00 2.60944756e+00 1.25977567e+00 0.00000000e+00 1.73532995e+01
0.00000000e+00 1.64562123e+00 2.98723082e+00 2.94832468e+00 2.94872447e+00 2.94892996e+00 2.94860117e+00 2.98723082e+00 1.64562123e+00 0.00000000e+00 2.53651395e+01
0.00000000e+00 2.08608172e+00 3.41991141e+00 3.38126310e+00 3.38167036e+00 3.38189080e+00 3.38155827e+00 3.41991141e+00 2.08608172e+00 0.00000000e+00 3.55587839e+01
0.00000000e+00 2.58769211e+00 3.91398642e+00 3.87561458e+00 3.87602557e+00 3.87624975e+00 3.87591348e+00 3.91398642e+00 2.58769211e+00 0.00000000e+00 4.82105354e+01
1.39007615e-01 3.21738261e+00 4.53570262e+00 4.49755499e+00 4.49800335e+00 4.49822753e+00 4.49789126e+00 4.53570262e+00 3.21738261e+00 1.39007615e-01 6.53642584e+01
8.83667777e-01 3.93711979e+00 5.24788934e+00 5.21000323e+00 5.21041422e+00 5.21071312e+00 5.21037686e+00 5.24788934e+00 3.93711979e+00 8.83667777e-01 8.43104256e+01
1.72854710e+00 4.75759862e+00 6.06093200e+00 6.02327010e+00 6.02371846e+00 6.02401736e+00 6.02368109e+00 6.06093200e+00 4.75759862e+00 1.72854710e+00 1.07086990e+02
2.68510273e+00 5.69021396e+00 6.98629949e+00 6.94889912e+00 6.94934747e+00 6.94964637e+00 6.94931011e+00 6.98629949e+00 5.69021396e+00 2.68510273e+00 1.34114246e+02
3.76614213e+00 6.74778750e+00 8.03677462e+00 7.99956104e+00 8.00004676e+00 8.00034566e+00 8.00000939e+00 8.03677462e+00 6.74778750e+00 3.76614213e+00 1.65842475e+02
4.98544700e+00 7.94403633e+00 9.22599828e+00 9.18904627e+00 9.18949463e+00 9.18986826e+00 9.18953199e+00 9.22599828e+00 7.94403633e+00 4.98544700e+00 2.02743656e+02
6.35684309e+00 9.29275500e+00 1.05678054e+01 1.05310775e+01 1.05315632e+01 1.05319369e+01 1.05316006e+01 1.05678054e+01 9.29275500e+00 6.35684309e+00 2.45280499e+02
7.89613532e+00 1.08097759e+01 1.20780627e+01 1.20415591e+01 1.20420448e+01 1.20424184e+01 1.20420821e+01 1.20780627e+01 1.08097759e+01 7.89613532e+00 2.93966623e+02
9.61886491e+00 1.25105007e+01 1.37721374e+01 1.37358206e+01 1.37363436e+01 1.37367546e+01 1.37364184e+01 1.37721374e+01 1.25105007e+01 9.61886491e+00 3.49288834e+02
1.15423728e+01 1.44123770e+01 1.56674010e+01 1.56313456e+01 1.56318314e+01 1.56322797e+01 1.56319435e+01 1.56674010e+01 1.44123770e+01 1.15423728e+01 4.11780559e+02
1.36850978e+01 1.65337650e+01 1.77823244e+01 1.77464559e+01 1.77469790e+01 1.77474273e+01 1.77470911e+01 1.77823244e+01 1.65337650e+01 1.36850978e+01 4.81982778e+02
1.60651055e+01 1.88927016e+01 2.01348350e+01 2.00991907e+01 2.00997138e+01 2.01001995e+01 2.00998633e+01 2.01348350e+01 1.88927016e+01 1.60651055e+01 5.60419716e+02
1.87031865e+01 2.15100062e+01 2.27458245e+01 2.27103671e+01 2.27108901e+01 2.27114132e+01 2.27110770e+01 2.27458245e+01 2.15100062e+01 1.87031865e+01 6.47673164e+02
2.16190719e+01 2.44053809e+01 2.56349227e+01 2.55996894e+01 2.56002125e+01 2.56007355e+01 2.56004366e+01 2.56349227e+01 2.44053809e+01 2.16190719e+01 7.44264111e+02
2.48349487e+01 2.76009339e+01 2.88243113e+01 2.87893022e+01 2.87898253e+01 2.87903857e+01 2.87900495e+01 2.88243113e+01 2.76009339e+01 2.48349487e+01 8.50780069e+02
2.83742018e+01 3.11201579e+01 3.23374071e+01 3.23025848e+01 3.23031452e+01 3.23037056e+01 3.23033694e+01 3.23374071e+01 3.11201579e+01 2.83742018e+01 9.67822242e+02
3.22589142e+01 3.49850322e+01 3.61961917e+01 3.61615935e+01 3.61621540e+01 3.61627518e+01 3.61624155e+01 3.61961917e+01 3.49850322e+01 3.22589142e+01 1.09591043e+03
3.65151236e+01 3.92216981e+01 4.04266545e+01 4.03922806e+01 4.03930278e+01 4.03934015e+01 4.03934015e+01 4.04266545e+01 3.92216981e+01 3.65151236e+01 1.23568151e+03
4.11663984e+01 4.38531724e+01 4.50525249e+01 4.50181509e+01 4.50188982e+01 4.50196454e+01 4.50192718e+01 4.50525249e+01 4.38531724e+01 4.11663984e+01 1.38765303e+03
4.62395106e+01 4.89072308e+01 5.01006057e+01 5.00666053e+01 5.00669790e+01 5.00677262e+01 5.00673526e+01 5.01006057e+01 4.89072308e+01 4.62395106e+01 1.55243679e+03
5.17623958e+01 5.44110587e+01 5.55988284e+01 5.55648280e+01 5.55655753e+01 5.55663226e+01 5.55659489e+01 5.55988284e+01 5.44110587e+01 5.17623958e+01 1.73063397e+03
5.77609078e+01 6.03908906e+01 6.15723091e+01 6.15386824e+01 6.15394296e+01 6.15401769e+01 6.15398033e+01 6.15723091e+01 6.03908906e+01 5.77609078e+01 1.92275003e+03
6.42654753e+01 6.68767744e+01 6.80529613e+01 6.80193346e+01 6.80200819e+01 6.80208292e+01 6.80204555e+01 6.80529613e+01 6.68767744e+01 6.42654753e+01 2.12941869e+03
7.13029926e+01 7.38956117e+01 7.50661946e+01 7.50329415e+01 7.50333151e+01 7.50344360e+01 7.50340624e+01 7.50661946e+01 7.38956117e+01 7.13029926e+01 2.35112082e+03
7.89045955e+01 8.14785345e+01 8.26435135e+01 8.26102604e+01 8.26110076e+01 8.26117549e+01 8.26113813e+01 8.26435135e+01 8.14785345e+01 7.89045955e+01 2.58843429e+03
8.71015291e+01 8.96575316e+01 9.08165318e+01 9.07836523e+01 9.07843996e+01 9.07851469e+01 9.07851469e+01 9.08165318e+01 8.96575316e+01 8.71015291e+01 2.84195042e+03
0.00000000e+00 0.00000000e+00 1.12878903e+00 1.08904967e+00 1.08940877e+00 1.08950604e+00 1.08917148e+00 1.12878903e+00 0.00000000e+00 0.00000000e+00 2.91769139e-02
0.00000000e+00 0.00000000e+00 1.29327118e+00 1.25389700e+00 1.25427120e+00 1.25438529e+00 1.25405215e+00 1.29327118e+00 0.00000000e+00 0.00000000e+00 8.80059053e-01
0.00000000e+00 1.32814347e-01 1.47899980e+00 1.43994507e+00 1.44032840e+00 1.44046074e+00 1.44012304e+00 1.47899980e+00 1.32814347e-01 0.00000000e+00 1.88036589e+00
0.00000000e+00 3.53272160e-01 1.69009569e+00 1.65134220e+00 1.65173466e+00 1.65188982e+00 1.65154756e+00 1.69009569e+00 3.53272160e-01 0.00000000e+00 3.78842138e+00
0.00000000e+00 6.03402117e-01 1.93132625e+00 1.89286023e+00 1.89326182e+00 1.89343980e+00 1.89309753e+00 1.93132625e+00 6.03402117e-01 0.00000000e+00 6.81840025e+00
0.00000000e+00 8.88340817e-01 2.20776850e+00 2.16958083e+00 2.16999154e+00 2.17018321e+00 2.16984094e+00 2.20776850e+00 8.88340817e-01 0.00000000e+00 1.11949265e+01
0.00000000e+00 1.21346954e+00 2.52475043e+00 2.48682747e+00 2.48724732e+00 2.48746180e+00 2.48711497e+00 2.52475043e+00 1.21346954e+00 0.00000000e+00 1.71525301e+01
0.00000000e+00 1.58424130e+00 2.88769180e+00 2.85002438e+00 2.85045335e+00 2.85068152e+00 2.85033469e+00 2.88769180e+00 1.58424130e+00 0.00000000e+00 2.49302373e+01
0.00000000e+00 2.00669775e+00 3.30258557e+00 3.26516461e+00 3.26560271e+00 3.26585370e+00 3.26550231e+00 3.30258557e+00 2.00669775e+00 0.00000000e+00 3.47806756e+01
0.00000000e+00 2.48687546e+00 3.77545323e+00 3.73827411e+00 3.73871677e+00 3.73899058e+00 3.73863919e+00 3.77545323e+00 2.48687546e+00 0.00000000e+00 4.69569651e+01
1.36370355e-01 3.08832598e+00 4.36914475e+00 4.33221666e+00 4.33266845e+00 4.33296051e+00 4.33260912e+00 4.36914475e+00 3.08832598e+00 1.36370355e-01 6.33984177e+01
8.46617489e-01 3.77444128e+00 5.04791791e+00 5.01122710e+00 5.01168345e+00 5.01200290e+00 5.01163782e+00 5.04791791e+00 3.77444128e+00 8.46617489e-01 8.14984663e+01
1.65084300e+00 4.55500911e+00 5.82125619e+00 5.78479359e+00 5.78529558e+00 5.78561503e+00 5.78524994e+00 5.82125619e+00 4.55500911e+00 1.65084300e+00 1.03186473e+02
2.55954465e+00 5.44053901e+00 6.69970862e+00 6.66351981e+00 6.66397617e+00 6.66434125e+00 6.66397616e+00 6.69970862e+00 5.44053901e+00 2.55954465e+00 1.28841865e+02
3.58447811e+00 6.44273418e+00 7.69501340e+00 7.65900713e+00 7.65950911e+00 7.65987419e+00 7.65950911e+00 7.69501340e+00 6.44273418e+00 3.58447811e+00 1.58872038e+02
4.73821230e+00 7.57412692e+00 8.81960558e+00 8.78382751e+00 8.78432950e+00 8.78474021e+00 8.78437513e+00 8.81960558e+00 7.57412692e+00 4.73821230e+00 1.93700562e+02
6.03340682e+00 8.84737271e+00 1.00860979e+01 1.00505480e+01 1.00510956e+01 1.00515063e+01 1.00511413e+01 1.00860979e+01 8.84737271e+00 6.03340682e+00 2.33743221e+02
7.48438551e+00 1.02767630e+01 1.15089159e+01 1.14735942e+01 1.14740962e+01 1.14745525e+01 1.14741874e+01 1.15089159e+01 1.02767630e+01 7.48438551e+00 2.79458316e+02
9.10525301e+00 1.18763207e+01 1.31019939e+01 1.30669004e+01 1.30674024e+01 1.30679044e+01 1.30675393e+01 1.31019939e+01 1.18763207e+01 9.10525301e+00 3.31278526e+02
1.09117100e+01 1.36618327e+01 1.48811174e+01 1.48462064e+01 1.48467540e+01 1.48472560e+01 1.48468909e+01 1.48811174e+01 1.36618327e+01 1.09117100e+01 3.89675755e+02
1.29204509e+01 1.56498982e+01 1.68628388e+01 1.68281560e+01 1.68287036e+01 1.68292056e+01 1.68288861e+01 1.68628388e+01 1.56498982e+01 1.29204509e+01 4.55135066e+02
1.51476295e+01 1.78566794e+01 1.90634141e+01 1.90289138e+01 1.90295071e+01 1.90300091e+01 1.90296896e+01 1.90634141e+01 1.78566794e+01 1.51476295e+01 5.28108374e+02
1.76120596e+01 2.03009362e+01 2.15015550e+01 2.14672373e+01 2.14678305e+01 2.14683782e+01 2.14680587e+01 2.15015550e+01 2.03009362e+01 1.76120596e+01 6.09111973e+02
2.03313057e+01 2.30003324e+01 2.41948366e+01 2.41607470e+01 2.41613403e+01 2.41619335e+01 2.41615685e+01 2.41948366e+01 2.30003324e+01 2.03313057e+01 6.98600546e+02
2.33252567e+01 2.59746619e+01 2.71631427e+01 2.71292357e+01 2.71298289e+01 2.71304678e+01 2.71301027e+01 2.71631427e+01 2.59746619e+01 2.33252567e+01 7.97081704e+02
2.66148083e+01 2.92447705e+01 3.04273180e+01 3.03936392e+01 3.03942324e+01 3.03948713e+01 3.03945519e+01 3.04273180e+01 2.92447705e+01 2.66148083e+01 9.05085809e+02
3.02195544e+01 3.28303057e+01 3.40069667e+01 3.39734704e+01 3.39740637e+01 3.39747482e+01 3.39744287e+01 3.40069667e+01 3.28303057e+01 3.02195544e+01 1.02305676e+03
3.41626471e+01 3.67544116e+01 3.79252305e+01 3.78919167e+01 3.78925556e+01 3.78932402e+01 3.78929207e+01 3.79252305e+01 3.67544116e+01 3.41626471e+01 1.15154171e+03
3.84647559e+01 4.10377203e+01 4.22027441e+01 4.21696585e+01 4.21702974e+01 4.21710276e+01 4.21707081e+01 4.22027441e+01 4.10377203e+01 3.84647559e+01 1.29098606e+03
4.31498913e+01 4.57041466e+01 4.68632839e+01 4.68304264e+01 4.68313391e+01 4.68317955e+01 4.68317955e+01 4.68632839e+01 4.57041466e+01 4.31498913e+01 1.44191272e+03
4.82425085e+01 5.07784619e+01 5.19321222e+01 5.18992648e+01 5.19001775e+01 5.19010902e+01 5.19006339e+01 5.19321222e+01 5.07784619e+01 4.82425085e+01 1.60483581e+03
5.37652968e+01 5.62829975e+01 5.74311820e+01 5.73983246e+01 5.73992373e+01 5.74001500e+01 5.73996936e+01 5.74311820e+01 5.62829975e+01 5.37652968e+01 1.78017514e+03
5.97451602e+01 6.22446046e+01 6.33873122e+01 6.33549111e+01 6.33553675e+01 6.33562802e+01 6.33562802e+01 6.33873122e+01 6.22446046e+01 5.97451602e+01 1.96848014e+03
6.62052437e+01 6.86868917e+01 6.98236672e+01 6.97917225e+01 6.97921788e+01 6.97930915e+01 6.97926352e+01 6.98236672e+01 6.86868917e+01 6.62052437e+01 2.17013128e+03
7.31727055e+01 7.56361009e+01 7.67678569e+01 7.67359122e+01 7.67363685e+01 7.67372812e+01 7.67372812e+01 7.67678569e+01 7.56361009e+01 7.31727055e+01 2.38562581e+03
8.06751390e+01 8.31211907e+01 8.42470135e+01 8.42155251e+01 8.42159815e+01 8.42168942e+01 8.42168942e+01 8.42470135e+01 8.31211907e+01 8.06751390e+01 2.61545923e+03
0.00000000e+00 0.00000000e+00 1.09493193e+00 1.05644604e+00 1.05683621e+00 1.05694213e+00 1.05659097e+00 1.09493193e+00 0.00000000e+00 0.00000000e+00 3.19199431e-02
0.00000000e+00 0.00000000e+00 1.25419894e+00 1.21606784e+00 1.21646916e+00 1.21659735e+00 1.21624620e+00 1.25419894e+00 0.00000000e+00 0.00000000e+00 9.04172329e-01
0.00000000e+00 1.26021228e-01 1.43393809e+00 1.39611914e+00 1.39653161e+00 1.39668768e+00 1.39633095e+00 1.43393809e+00 1.26021228e-01 0.00000000e+00 1.92809471e+00
0.00000000e+00 3.39196161e-01 1.63801458e+00 1.60049108e+00 1.60090913e+00 1.60108749e+00 1.60073076e+00 1.63801458e+00 3.39196161e-01 0.00000000e+00 3.83906191e+00
0.00000000e+00 5.80721168e-01 1.87089028e+00 1.83365102e+00 1.83408021e+00 1.83428087e+00 1.83391857e+00 1.87089028e+00 5.80721168e-01 0.00000000e+00 6.83789764e+00
0.00000000e+00 8.55413404e-01 2.13732281e+00 2.10035108e+00 2.10079142e+00 2.10101437e+00 2.10064649e+00 2.13732281e+00 8.55413404e-01 0.00000000e+00 1.11340478e+01
0.00000000e+00 1.16829172e+00 2.44227975e+00 2.40557002e+00 2.40601593e+00 2.40626118e+00 2.40589330e+00 2.44227975e+00 1.16829172e+00 0.00000000e+00 1.69448156e+01
0.00000000e+00 1.52442208e+00 2.79079677e+00 2.75433227e+00 2.75479490e+00 2.75505687e+00 2.75468899e+00 2.79079677e+00 1.52442208e+00 0.00000000e+00 2.44907091e+01
0.00000000e+00 1.92941782e+00 3.18844523e+00 3.15222043e+00 3.15268864e+00 3.15297291e+00 3.15260503e+00 3.18844523e+00 1.92941782e+00 0.00000000e+00 3.40037587e+01
