1.83098177e+01 2.40527446e+01 2.70603642e+01 2.66579877e+01 2.66581400e+01 2.66585969e+01 2.66585969e+01 2.70603642e+01 2.40527446e+01 1.83098177e+01 6.53302254e+02
2.27209466e+01 2.84254973e+01 3.14133197e+01 3.10136844e+01 3.10139890e+01 3.10142936e+01 3.10144459e+01 3.14133197e+01 2.84254973e+01 2.27209466e+01 8.01987098e+02
2.77762560e+01 3.34430391e+01 3.64113685e+01 3.60144743e+01 3.60147790e+01 3.60152358e+01 3.60152359e+01 3.64113685e+01 3.34430391e+01 2.77762560e+01 9.75706367e+02
3.35542856e+01 3.91839027e+01 4.21330399e+01 4.17388875e+01 4.17390398e+01 4.17394967e+01 4.17396490e+01 4.21330399e+01 3.91839027e+01 3.35542856e+01 1.17735690e+03
4.01368867e+01 4.57296502e+01 4.86599037e+01 4.82683402e+01 4.82686448e+01 4.82691017e+01 4.82691017e+01 4.86599037e+01 4.57296502e+01 4.01368867e+01 1.40990346e+03
4.76177242e+01 5.31742358e+01 5.60859063e+01 5.56969322e+01 5.56972368e+01 5.56976937e+01 5.56976937e+01 5.60859063e+01 5.31742358e+01 4.76177242e+01 1.67668386e+03
5.60924228e+01 6.16129943e+01 6.45062379e+01 6.41200050e+01 6.41201573e+01 6.41206142e+01 6.41207665e+01 6.45062379e+01 6.16129943e+01 5.60924228e+01 1.98101707e+03
6.56684620e+01 7.11537028e+01 7.40288243e+01 7.36450280e+01 7.36451803e+01 7.36456372e+01 7.36457895e+01 7.40288243e+01 7.11537028e+01 6.56684620e+01 2.32656881e+03
7.64627635e+01 8.19128187e+01 8.47699666e+01 8.43887597e+01 8.43889120e+01 8.43895212e+01 8.43895212e+01 8.47699666e+01 8.19128187e+01 7.64627635e+01 2.71726377e+03
8.85934852e+01 9.40088188e+01 9.68483013e+01 9.64695311e+01 9.64698357e+01 9.64702926e+01 9.64702926e+01 9.68483013e+01 9.40088188e+01 8.85934852e+01 3.15694665e+03
1.02197351e+02 1.07578412e+02 1.10400378e+02 1.10024045e+02 1.10024197e+02 1.10024806e+02 1.10024806e+02 1.10400378e+02 1.07578412e+02 1.02197351e+02 3.65002222e+03
1.17408776e+02 1.22755878e+02 1.25560483e+02 1.25186586e+02 1.25186891e+02 1.25187348e+02 1.25187500e+02 1.25560483e+02 1.22755878e+02 1.17408776e+02 4.20068960e+03
1.34381061e+02 1.39694355e+02 1.42481903e+02 1.42110291e+02 1.42110596e+02 1.42111205e+02 1.42111205e+02 1.42481903e+02 1.39694355e+02 1.34381061e+02 4.81366199e+03
1.53276483e+02 1.58556723e+02 1.61327060e+02 1.60958494e+02 1.60958494e+02 1.60958494e+02 1.60958494e+02 1.61327060e+02 1.58556723e+02 1.53276483e+02 5.49388082e+03
1.74258644e+02 1.79505382e+02 1.82258967e+02 1.81891924e+02 1.81891924e+02 1.81893447e+02 1.81893447e+02 1.82258967e+02 1.79505382e+02 1.74258644e+02 6.24605899e+03
1.97513108e+02 2.02727858e+02 2.05464689e+02 2.05100692e+02 2.05100692e+02 2.05100692e+02 2.05100692e+02 2.05464689e+02 2.02727858e+02 1.97513108e+02 7.07567688e+03
2.23222388e+02 2.28405158e+02 2.31125237e+02 2.30762763e+02 2.30762763e+02 2.30764286e+02 2.30764286e+02 2.31125237e+02 2.28405158e+02 2.23222388e+02 7.98774559e+03
2.51591902e+02 2.56741168e+02 2.59444495e+02 2.59085067e+02 2.59085067e+02 2.59085067e+02 2.59086590e+02 2.59444495e+02 2.56741168e+02 2.51591902e+02 8.98796591e+03
2.82836932e+02 2.87952688e+02 2.90640783e+02 2.90284401e+02 2.90284401e+02 2.90284401e+02 2.90284401e+02 2.90640783e+02 2.87952688e+02 2.82836932e+02 1.00822658e+04
0.00000000e+00 0.00000000e+00 2.91051086e+00 2.46753057e+00 2.46769799e+00 2.46793984e+00 2.46795843e+00 2.91051086e+00 0.00000000e+00 0.00000000e+00 2.67521270e-02
0.00000000e+00 0.00000000e+00 3.18795270e+00 2.74967275e+00 2.74984016e+00 2.75011919e+00 2.75011919e+00 3.18795270e+00 0.00000000e+00 0.00000000e+00 1.01475561e+00
0.00000000e+00 2.70311572e-01 3.50458953e+00 3.07042065e+00 3.07058807e+00 3.07086710e+00 3.07088570e+00 3.50458953e+00 2.70311572e-01 0.00000000e+00 1.92449824e+00
0.00000000e+00 6.63283279e-01 3.86971865e+00 3.43943812e+00 3.43962414e+00 3.43990317e+00 3.43992177e+00 3.86971865e+00 6.63283279e-01 0.00000000e+00 4.09586034e+00
0.00000000e+00 1.11534231e+00 4.29534133e+00 3.86876223e+00 3.86894825e+00 3.86924588e+00 3.86926448e+00 4.29534133e+00 1.11534231e+00 0.00000000e+00 8.01547462e+00
0.00000000e+00 1.63981549e+00 4.79457051e+00 4.37154402e+00 4.37173004e+00 4.37202767e+00 4.37206487e+00 4.79457051e+00 1.63981549e+00 0.00000000e+00 1.42437442e+01
0.00000000e+00 2.25121468e+00 5.38178645e+00 4.96214588e+00 4.96233189e+00 4.96264813e+00 4.96268533e+00 5.38178645e+00 2.25121468e+00 0.00000000e+00 2.34152397e+01
0.00000000e+00 2.96496869e+00 6.07232712e+00 5.65592302e+00 5.65612764e+00 5.65646247e+00 5.65648108e+00 6.07232712e+00 2.96496869e+00 0.00000000e+00 3.62316179e+01
0.00000000e+00 3.79858252e+00 6.88354158e+00 6.47028157e+00 6.47048619e+00 6.47082103e+00 6.47085823e+00 6.88354158e+00 3.79858252e+00 0.00000000e+00 5.34768214e+01
0.00000000e+00 4.77056360e+00 7.83387218e+00 7.42364399e+00 7.42384861e+00 7.42420204e+00 7.42423925e+00 7.83387218e+00 4.77056360e+00 0.00000000e+00 7.59970144e+01
2.12851423e-01 6.02501088e+00 9.06536176e+00 8.65835211e+00 8.65855673e+00 8.65892877e+00 8.65896597e+00 9.06536176e+00 6.02501088e+00 2.12851423e-01 1.08130697e+02
1.72518631e+00 7.49522606e+00 1.05138330e+01 1.01098925e+01 1.01100971e+01 1.01104691e+01 1.01105063e+01 1.05138330e+01 7.49522606e+00 1.72518631e+00 1.45138100e+02
3.48566389e+00 9.21439717e+00 1.22117767e+01 1.18107942e+01 1.18110174e+01 1.18113894e+01 1.18114452e+01 1.22117767e+01 9.21439717e+00 3.48566389e+00 1.91609958e+02
5.53090263e+00 1.12191614e+01 1.41957271e+01 1.37976834e+01 1.37978880e+01 1.37982787e+01 1.37983345e+01 1.41957271e+01 1.12191614e+01 5.53090263e+00 2.49064514e+02
7.90256783e+00 1.35511147e+01 1.65072756e+01 1.61120965e+01 1.61123197e+01 1.61127103e+01 1.61127661e+01 1.65072756e+01 1.35511147e+01 7.90256783e+00 3.19188530e+02
1.06468673e+01 1.62564007e+01 1.91924876e+01 1.88001735e+01 1.88003595e+01 1.88007315e+01 1.88009176e+01 1.91924876e+01 1.62564007e+01 1.06468673e+01 4.03826058e+02
1.38127482e+01 1.93839836e+01 2.23003913e+01 2.19108673e+01 2.19110533e+01 2.19114253e+01 2.19114253e+01 2.23003913e+01 1.93839836e+01 1.38127482e+01 5.04914157e+02
1.74565834e+01 2.29898659e+01 2.58871111e+01 2.55001917e+01 2.55003777e+01 2.55009357e+01 2.55009357e+01 2.58871111e+01 2.29898659e+01 1.74565834e+01 6.24625206e+02
2.16367650e+01 2.71330702e+01 3.00111571e+01 2.96268417e+01 2.96272137e+01 2.96275858e+01 2.96275858e+01 3.00111571e+01 2.71330702e+01 2.16367650e+01 7.65187230e+02
2.64198265e+01 3.18793027e+01 3.47387891e+01 3.43572638e+01 3.43574498e+01 3.43578219e+01 3.43580079e+01 3.47387891e+01 3.18793027e+01 2.64198265e+01 9.29074042e+02
3.18778961e+01 3.73012800e+01 4.01423482e+01 3.97632415e+01 3.97636135e+01 3.97639855e+01 3.97641716e+01 4.01423482e+01 3.73012800e+01 3.18778961e+01 1.11892682e+03
3.80863045e+01 4.34739756e+01 4.62968154e+01 4.59203127e+01 4.59204988e+01 4.59210568e+01 4.59210568e+01 4.62968154e+01 4.34739756e+01 3.80863045e+01 1.33744493e+03
4.51309737e+01 5.04834828e+01 5.32882764e+01 5.29143783e+01 5.29145644e+01 5.29151224e+01 5.29151224e+01 5.32882764e+01 5.04834828e+01 4.51309737e+01 1.58765288e+03
5.30996079e+01 5.84171481e+01 6.12042713e+01 6.08327913e+01 6.08331633e+01 6.08335354e+01 6.08337214e+01 6.12042713e+01 5.84171481e+01 5.30996079e+01 1.87255095e+03
6.20901883e+01 6.73733178e+01 7.01431427e+01 6.97740807e+01 6.97744528e+01 6.97750108e+01 6.97750108e+01 7.01431427e+01 6.73733178e+01 6.20901883e+01 2.19548710e+03
7.22098713e+01 7.74589552e+01 8.02114782e+01 7.98448348e+01 7.98450208e+01 7.98455789e+01 7.98457649e+01 8.02114782e+01 7.74589552e+01 7.22098713e+01 2.55994077e+03
8.35659169e+01 8.87813341e+01 9.15167447e+01 9.11525193e+01 9.11528913e+01 9.11534494e+01 9.11534494e+01 9.15167447e+01 8.87813341e+01 8.35659169e+01 2.96942653e+03
9.62829286e+01 1.01465044e+02 1.04183525e+02 1.03821718e+02 1.03822090e+02 1.03822648e+02 1.03822648e+02 1.04183525e+02 1.01465044e+02 9.62829286e+01 3.42787521e+03
1.10482903e+02 1.15631910e+02 1.18333836e+02 1.17974261e+02 1.17974633e+02 1.17975191e+02 1.17975191e+02 1.18333836e+02 1.15631910e+02 1.10482903e+02 3.93902814e+03
1.26304563e+02 1.31420834e+02 1.34106206e+02 1.33749049e+02 1.33749235e+02 1.33749979e+02 1.33749979e+02 1.34106206e+02 1.31420834e+02 1.26304563e+02 4.50712078e+03
1.43895406e+02 1.48979305e+02 1.51648306e+02 1.51293567e+02 1.51293753e+02 1.51294312e+02 1.51294498e+02 1.51648306e+02 1.48979305e+02 1.43895406e+02 5.13655061e+03
1.63401609e+02 1.68453515e+02 1.71106333e+02 1.70753827e+02 1.70754013e+02 1.70754757e+02 1.70754757e+02 1.71106333e+02 1.68453515e+02 1.63401609e+02 5.83149755e+03
1.84993037e+02 1.90012200e+02 1.92649949e+02 1.92300233e+02 1.92300233e+02 1.92300233e+02 1.92300233e+02 1.92649949e+02 1.90012200e+02 1.84993037e+02 6.59685403e+03
2.08831744e+02 2.13820775e+02 2.16441783e+02 2.16092067e+02 2.16093927e+02 2.16093927e+02 2.16093927e+02 2.16441783e+02 2.13820775e+02 2.08831744e+02 7.43703623e+03
2.35100938e+02 2.40058347e+02 2.42664475e+02 2.42318479e+02 2.42318479e+02 2.42318479e+02 2.42318479e+02 2.42664475e+02 2.40058347e+02 2.35100938e+02 8.35708152e+03
2.63998721e+02 2.68924504e+02 2.71513888e+02 2.71169753e+02 2.71171613e+02 2.71171613e+02 2.71171613e+02 2.71513888e+02 2.68924504e+02 2.63998721e+02 9.36224394e+03
0.00000000e+00 0.00000000e+00 2.79961105e+00 2.37363898e+00 2.37382074e+00 2.37409340e+00 2.37409341e+00 2.79961105e+00 0.00000000e+00 0.00000000e+00 2.80408588e-02
0.00000000e+00 0.00000000e+00 3.06875009e+00 2.64728423e+00 2.64746600e+00 2.64776136e+00 2.64778408e+00 3.06875009e+00 0.00000000e+00 0.00000000e+00 1.01323439e+00
0.00000000e+00 2.60511313e-01 3.37590395e+00 2.95841425e+00 2.95859601e+00 2.95891410e+00 2.95891410e+00 3.37590395e+00 2.60511313e-01 0.00000000e+00 1.94312707e+00
0.00000000e+00 6.41377407e-01 3.72998156e+00 3.31624128e+00 3.31644576e+00 3.31674113e+00 3.31676385e+00 3.72998156e+00 6.41377407e-01 0.00000000e+00 4.11851912e+00
0.00000000e+00 1.07918763e+00 4.14236089e+00 3.73218738e+00 3.73236915e+00 3.73268723e+00 3.73270996e+00 4.14236089e+00 1.07918763e+00 0.00000000e+00 8.00695772e+00
0.00000000e+00 1.58659217e+00 4.62547280e+00 4.21870704e+00 4.21891152e+00 4.21922960e+00 4.21925232e+00 4.62547280e+00 1.58659217e+00 0.00000000e+00 1.41434938e+01
0.00000000e+00 2.17731868e+00 5.19294007e+00 4.78942369e+00 4.78962818e+00 4.78996898e+00 4.79001442e+00 5.19294007e+00 2.17731868e+00 0.00000000e+00 2.31309731e+01
0.00000000e+00 2.86596815e+00 5.85923887e+00 5.45885768e+00 5.45906216e+00 5.45940297e+00 5.45944841e+00 5.85923887e+00 2.86596815e+00 0.00000000e+00 3.56329332e+01
0.00000000e+00 3.66898907e+00 6.64071818e+00 6.24335917e+00 6.24356365e+00 6.24392718e+00 6.24397262e+00 6.64071818e+00 3.66898907e+00 0.00000000e+00 5.23872887e+01
0.00000000e+00 4.60382530e+00 7.55472176e+00 7.16027069e+00 7.16049790e+00 7.16086142e+00 7.16090686e+00 7.55472176e+00 4.60382530e+00 0.00000000e+00 7.41879065e+01
2.07597349e-01 5.80805528e+00 8.73686457e+00 8.34552661e+00 8.34573109e+00 8.34614006e+00 8.34616278e+00 8.73686457e+00 5.80805528e+00 2.07597349e-01 1.05184876e+02
1.65747504e+00 7.21705167e+00 1.01249370e+01 9.73652978e+00 9.73673426e+00 9.73714323e+00 9.73718867e+00 1.01249370e+01 7.21705167e+00 1.65747504e+00 1.40780683e+02
3.34231455e+00 8.86178207e+00 1.17492164e+01 1.13636950e+01 1.13639222e+01 1.13643312e+01 1.13643766e+01 1.17492164e+01 8.86178207e+00 3.34231455e+00 1.85346019e+02
5.29627390e+00 1.07764381e+01 1.36438572e+01 1.32611303e+01 1.32613575e+01 1.32617891e+01 1.32618346e+01 1.36438572e+01 1.07764381e+01 5.29627390e+00 2.40288411e+02
7.55813459e+00 1.29997678e+01 1.58475580e+01 1.54675800e+01 1.54678072e+01 1.54682389e+01 1.54683071e+01 1.58475580e+01 1.29997678e+01 7.55813459e+00 3.07170898e+02
1.01709006e+01 1.55746310e+01 1.84031517e+01 1.80258778e+01 1.80261277e+01 1.80265821e+01 1.80266275e+01 1.84031517e+01 1.55746310e+01 1.01709006e+01 3.87695103e+02
1.31799076e+01 1.85463795e+01 2.13559983e+01 2.09813824e+01 2.09816323e+01 2.09820868e+01 2.09821549e+01 2.13559983e+01 1.85463795e+01 1.31799076e+01 4.83641579e+02
1.66373658e+01 2.19671620e+01 2.47582156e+01 2.43862812e+01 2.43865084e+01 2.43869628e+01 2.43869628e+01 2.47582156e+01 2.19671620e+01 1.66373658e+01 5.97001798e+02
2.05972418e+01 2.58909383e+01 2.86637490e+01 2.82943136e+01 2.82945408e+01 2.82949952e+01 2.82949952e+01 2.86637490e+01 2.58909383e+01 2.05972418e+01 7.29820815e+02
2.51207723e+01 3.03787548e+01 3.31336177e+01 3.27666813e+01 3.27669085e+01 3.27673629e+01 3.27673629e+01 3.31336177e+01 3.03787548e+01 2.51207723e+01 8.84349713e+02
3.02743904e+01 3.54973789e+01 3.82345175e+01 3.78700807e+01 3.78703079e+01 3.78707623e+01 3.78707623e+01 3.82345175e+01 3.54973789e+01 3.02743904e+01 1.06300379e+03
3.61273700e+01 4.13155989e+01 4.40350169e+01 4.36730792e+01 4.36735336e+01 4.36739880e+01 4.36739880e+01 4.40350169e+01 4.13155989e+01 3.61273700e+01 1.26822717e+03
4.27584888e+01 4.79124055e+01 5.06147810e+01 5.02551155e+01 5.02553427e+01 5.02560244e+01 5.02560244e+01 5.06147810e+01 4.79124055e+01 4.27584888e+01 1.50276587e+03
5.02475051e+01 5.53677980e+01 5.80531344e+01 5.76959681e+01 5.76961953e+01 5.76966497e+01 5.76968769e+01 5.80531344e+01 5.53677980e+01 5.02475051e+01 1.76933887e+03
5.86848898e+01 6.37715592e+01 6.64400838e+01 6.60851894e+01 6.60856438e+01 6.60860981e+01 6.60863254e+01 6.64400838e+01 6.37715592e+01 5.86848898e+01 2.07093686e+03
6.81672605e+01 7.32212082e+01 7.58729177e+01 7.55205227e+01 7.55207499e+01 7.55214316e+01 7.55214316e+01 7.58729177e+01 7.32212082e+01 6.81672605e+01 2.41073881e+03
7.87931833e+01 8.38141891e+01 8.64495411e+01 8.60994180e+01 8.60998724e+01 8.61003268e+01 8.61005540e+01 8.64495411e+01 8.38141891e+01 7.87931833e+01 2.79186531e+03
9.06753054e+01 9.56640437e+01 9.82830347e+01 9.79354112e+01 9.79356384e+01 9.79360928e+01 9.79363200e+01 9.82830347e+01 9.56640437e+01 9.06753054e+01 3.21784017e+03
1.03924257e+02 1.08880962e+02 1.11484051e+02 1.11138472e+02 1.11138699e+02 1.11139381e+02 1.11139381e+02 1.11484051e+02 1.08880962e+02 1.03924257e+02 3.69204259e+03
1.18665697e+02 1.23590596e+02 1.26178008e+02 1.25834474e+02 1.25834928e+02 1.25835610e+02 1.25835610e+02 1.26178008e+02 1.23590596e+02 1.18665697e+02 4.21820628e+03
1.35033364e+02 1.39926905e+02 1.42498411e+02 1.42157150e+02 1.42157377e+02 1.42158058e+02 1.42158286e+02 1.42498411e+02 1.39926905e+02 1.35033364e+02 4.80028099e+03
1.53158512e+02 1.58020701e+02 1.60576758e+02 1.60237768e+02 1.60237995e+02 1.60238677e+02 1.60238904e+02 1.60576758e+02 1.58020701e+02 1.53158512e+02 5.44194597e+03
1.73194290e+02 1.78025803e+02 1.80566181e+02 1.80229464e+02 1.80229691e+02 1.80230372e+02 1.80230600e+02 1.80566181e+02 1.78025803e+02 1.73194290e+02 6.14754860e+03
1.95286207e+02 2.00087050e+02 2.02612434e+02 2.02277761e+02 2.02277988e+02 2.02278670e+02 2.02278897e+02 2.02612434e+02 2.00087050e+02 1.95286207e+02 6.92098488e+03
2.19599815e+02 2.24370214e+02 2.26880377e+02 2.26547976e+02 2.26548203e+02 2.26548884e+02 2.26549112e+02 2.26880377e+02 2.24370214e+02 2.19599815e+02 7.76672831e+03
2.46311182e+02 2.51050678e+02 2.53545389e+02 2.53215941e+02 2.53215941e+02 2.53215941e+02 2.53215941e+02 2.53545389e+02 2.51050678e+02 2.46311182e+02 8.68935931e+03
0.00000000e+00 0.00000000e+00 2.69292899e+00 2.28330448e+00 2.28349683e+00 2.28379377e+00 2.28381042e+00 2.69292899e+00 0.00000000e+00 0.00000000e+00 2.94722679e-02
0.00000000e+00 0.00000000e+00 2.95395092e+00 2.54869987e+00 2.54889413e+00 2.54920771e+00 2.54922714e+00 2.95395092e+00 0.00000000e+00 0.00000000e+00 1.01334677e+00
0.00000000e+00 2.50896818e-01 3.25190682e+00 2.85046325e+00 2.85065751e+00 2.85099052e+00 2.85101827e+00 3.25190682e+00 2.50896818e-01 0.00000000e+00 1.96347974e+00
0.00000000e+00 6.19966573e-01 3.59520183e+00 3.19736638e+00 3.19756064e+00 3.19789365e+00 3.19792140e+00 3.59520183e+00 6.19966573e-01 0.00000000e+00 4.14249237e+00
0.00000000e+00 1.04389082e+00 3.99463279e+00 3.60023811e+00 3.60043236e+00 3.60079312e+00 3.60082087e+00 3.99463279e+00 1.04389082e+00 0.00000000e+00 7.99902792e+00
0.00000000e+00 1.53466233e+00 4.46206264e+00 4.07091448e+00 4.07113649e+00 4.07149725e+00 4.07152500e+00 4.46206264e+00 1.53466233e+00 0.00000000e+00 1.40434289e+01
0.00000000e+00 2.10527362e+00 5.01026827e+00 4.62228404e+00 4.62250605e+00 4.62286681e+00 4.62289456e+00 5.01026827e+00 2.10527362e+00 0.00000000e+00 2.28477596e+01
0.00000000e+00 2.76948583e+00 5.65296420e+00 5.26800458e+00 5.26822659e+00 5.26861509e+00 5.26864284e+00 5.65296420e+00 2.76948583e+00 0.00000000e+00 3.50384241e+01
0.00000000e+00 3.54283757e+00 6.40558360e+00 6.02351041e+00 6.02373242e+00 6.02412093e+00 6.02417643e+00 6.40558360e+00 3.54283757e+00 0.00000000e+00 5.13098022e+01
0.00000000e+00 4.44163365e+00 7.28434559e+00 6.90507495e+00 6.90529696e+00 6.90571321e+00 6.90576872e+00 7.28434559e+00 4.44163365e+00 0.00000000e+00 7.24053999e+01
2.02548483e-01 5.59727833e+00 8.41873042e+00 8.04245725e+00 8.04267926e+00 8.04309552e+00 8.04315102e+00 8.41873042e+00 5.59727833e+00 2.02548483e-01 1.02293382e+02
1.59206726e+00 6.94709256e+00 9.74842690e+00 9.37495634e+00 9.37520610e+00 9.37565011e+00 9.37570561e+00 9.74842690e+00 6.94709256e+00 1.59206726e+00 1.36516336e+02
3.20394955e+00 8.52003074e+00 1.13016873e+01 1.09309921e+01 1.09312419e+01 1.09316859e+01 1.09317414e+01 1.13016873e+01 8.52003074e+00 3.20394955e+00 1.79233701e+02
5.06998004e+00 1.03479347e+01 1.31103059e+01 1.27423302e+01 1.27425799e+01 1.27430240e+01 1.27431072e+01 1.31103059e+01 1.03479347e+01 5.06998004e+00 2.31750990e+02
7.22631787e+00 1.24668396e+01 1.52103418e+01 1.48450022e+01 1.48452519e+01 1.48457237e+01 1.48457792e+01 1.52103418e+01 1.24668396e+01 7.22631787e+00 2.95511274e+02
9.71287001e+00 1.49166171e+01 1.76415515e+01 1.72788208e+01 1.72790705e+01 1.72795700e+01 1.72796256e+01 1.76415515e+01 1.49166171e+01 9.71287001e+00 3.72082068e+02
1.25716047e+01 1.77391955e+01 2.04459270e+01 2.00857491e+01 2.00860266e+01 2.00865261e+01 2.00865816e+01 2.04459270e+01 1.77391955e+01 1.25716047e+01 4.63101705e+02
1.58508378e+01 2.09828196e+01 2.36716772e+01 2.33140250e+01 2.33142747e+01 2.33148020e+01 2.33148575e+01 2.36716772e+01 2.09828196e+01 1.58508378e+01 5.70394439e+02
1.96003586e+01 2.46972943e+01 2.73685316e+01 2.70133490e+01 2.70136265e+01 2.70141538e+01 2.70142370e+01 2.73685316e+01 2.46972943e+01 1.96003586e+01 6.95827975e+02
2.38765241e+01 2.89388016e+01 3.15928902e+01 3.12401772e+01 3.12404547e+01 3.12410097e+01 3.12410098e+01 3.15928902e+01 2.89388016e+01 2.38765241e+01 8.41459642e+02
2.87406765e+01 3.37688439e+01 3.64057249e+01 3.60555098e+01 3.60557873e+01 3.60563423e+01 3.60563423e+01 3.64057249e+01 3.37688439e+01 2.87406765e+01 1.00947994e+03
3.42559520e+01 3.92505436e+01 4.18704980e+01 4.15225028e+01 4.15227803e+01 4.15233353e+01 4.15233353e+01 4.18704980e+01 3.92505436e+01 3.42559520e+01 1.20210938e+03
4.04945508e+01 4.54561148e+01 4.80594166e+01 4.77139193e+01 4.77141968e+01 4.77147518e+01 4.77147518e+01 4.80594166e+01 4.54561148e+01 4.04945508e+01 1.42183415e+03
4.75299537e+01 5.24584968e+01 5.50457044e+01 5.47021494e+01 5.47024269e+01 5.47032595e+01 5.47032595e+01 5.50457044e+01 5.24584968e+01 4.75299537e+01 1.67110619e+03
5.54437496e+01 6.03401044e+01 6.29109404e+01 6.25698827e+01 6.25701603e+01 6.25707153e+01 6.25709928e+01 6.29109404e+01 6.03401044e+01 5.54437496e+01 1.95262305e+03
6.43250421e+01 6.91892020e+01 7.17439406e+01 7.14053808e+01 7.14056583e+01 7.14062133e+01 7.14062133e+01 7.17439406e+01 6.91892020e+01 6.43250421e+01 2.26924388e+03
7.42625861e+01 7.90948352e+01 8.16340346e+01 8.12974172e+01 8.12976947e+01 8.12982498e+01 8.12985273e+01 8.16340346e+01 7.90948352e+01 7.42625861e+01 2.62374946e+03
8.53588246e+01 9.01597111e+01 9.26833680e+01 9.23489709e+01 9.23492485e+01 9.23498035e+01 9.23498035e+01 9.26833680e+01 9.01597111e+01 8.53588246e+01 3.01931176e+03
9.77140364e+01 1.02483845e+02 1.04991963e+02 1.04659786e+02 1.04660063e+02 1.04660618e+02 1.04660896e+02 1.04991963e+02 1.02483845e+02 9.77140364e+01 3.45892820e+03
1.11441786e+02 1.16181071e+02 1.18673649e+02 1.18343692e+02 1.18343969e+02 1.18344525e+02 1.18344802e+02 1.18673649e+02 1.16181071e+02 1.11441786e+02 3.94594266e+03
1.26662892e+02 1.31371369e+02 1.33848961e+02 1.33521224e+02 1.33521501e+02 1.33522056e+02 1.33522334e+02 1.33848961e+02 1.31371369e+02 1.26662892e+02 4.48387005e+03
1.43495417e+02 1.48173649e+02 1.50636256e+02 1.50310461e+02 1.50310739e+02 1.50311571e+02 1.50311849e+02 1.50636256e+02 1.48173649e+02 1.43495417e+02 5.07594016e+03
1.62077388e+02 1.66725646e+02 1.69173543e+02 1.68849691e+02 1.68849969e+02 1.68850801e+02 1.68851079e+02 1.69173543e+02 1.66725646e+02 1.62077388e+02 5.72599832e+03
1.82539231e+02 1.87157797e+02 1.89590710e+02 1.89269078e+02 1.89269356e+02 1.89270188e+02 1.89270466e+02 1.89590710e+02 1.87157797e+02 1.82539231e+02 6.43752873e+03
2.05029037e+02 2.09617912e+02 2.12036674e+02 2.11716984e+02 2.11717262e+02 2.11718094e+02 2.11718094e+02 2.12036674e+02 2.09617912e+02 2.05029037e+02 7.21440125e+03
2.29704114e+02 2.34263847e+02 2.36667899e+02 2.36350430e+02 2.36350707e+02 2.36351540e+02 2.36351540e+02 2.36667899e+02 2.34263847e+02 2.29704114e+02 8.06068008e+03
0.00000000e+00 0.00000000e+00 2.59031060e+00 2.19643554e+00 2.19663447e+00 2.19696092e+00 2.19698126e+00 2.59031060e+00 0.00000000e+00 0.00000000e+00 3.10522848e-02
0.00000000e+00 0.00000000e+00 2.84347363e+00 2.45379359e+00 2.45400034e+00 2.45433929e+00 2.45436641e+00 2.84347363e+00 0.00000000e+00 0.00000000e+00 1.01500541e+00
0.00000000e+00 2.41468166e-01 3.13244029e+00 2.74643453e+00 2.74664468e+00 2.74699718e+00 2.74702769e+00 3.13244029e+00 2.41468166e-01 0.00000000e+00 1.98539231e+00
0.00000000e+00 5.99047424e-01 3.46521357e+00 3.08267914e+00 3.08289606e+00 3.08326213e+00 3.08329602e+00 3.46521357e+00 5.99047424e-01 0.00000000e+00 4.16753291e+00
0.00000000e+00 1.00944143e+00 3.85204949e+00 3.47279916e+00 3.47303642e+00 3.47340926e+00 3.47344316e+00 3.85204949e+00 1.00944143e+00 0.00000000e+00 7.99143509e+00
0.00000000e+00 1.48401143e+00 4.30411550e+00 3.92805098e+00 3.92828824e+00 3.92866108e+00 3.92869498e+00 4.30411550e+00 1.48401143e+00 0.00000000e+00 1.39432819e+01
0.00000000e+00 2.03504179e+00 4.83363041e+00 4.46054897e+00 4.46078624e+00 4.46119297e+00 4.46122687e+00 4.83363041e+00 2.03504179e+00 0.00000000e+00 2.25652914e+01
0.00000000e+00 2.67551029e+00 5.45336703e+00 5.08323422e+00 5.08347148e+00 5.08387822e+00 5.08394600e+00 5.45336703e+00 2.67551029e+00 0.00000000e+00 3.44479949e+01
0.00000000e+00 3.42001359e+00 6.17794113e+00 5.81058804e+00 5.81082530e+00 5.81126594e+00 5.81129983e+00 6.17794113e+00 3.42001359e+00 0.00000000e+00 5.02443470e+01
0.00000000e+00 4.28392503e+00 7.02253438e+00 6.65789261e+00 6.65812987e+00 6.65857051e+00 6.65863829e+00 7.02253438e+00 4.28392503e+00 0.00000000e+00 7.06497855e+01
1.97695000e-01 5.39254789e+00 8.11071598e+00 7.74895564e+00 7.74919291e+00 7.74966744e+00 7.74970133e+00 8.11071598e+00 5.39254789e+00 1.97695000e-01 9.94560335e+01
1.52890648e+00 6.68521520e+00 9.38403084e+00 9.02498188e+00 9.02521914e+00 9.02569367e+00 9.02576146e+00 9.38403084e+00 6.68521520e+00 1.52890648e+00 1.32344221e+02
3.07041789e+00 8.18897408e+00 1.08688062e+01 1.05124352e+01 1.05126725e+01 1.05131809e+01 1.05132487e+01 1.08688062e+01 8.18897408e+00 3.07041789e+00 1.73272360e+02
4.85183987e+00 9.93336546e+00 1.25946924e+01 1.22408973e+01 1.22411346e+01 1.22416430e+01 1.22417108e+01 1.25946924e+01 9.93336546e+00 4.85183987e+00 2.23447158e+02
