1.72103557e+01 2.25154203e+01 2.43515487e+01 2.43125599e+01 2.43127122e+01 2.43127122e+01 2.43127122e+01 2.43515487e+01 2.25154203e+01 1.72103557e+01 6.10572715e+02
2.13968621e+01 2.66679668e+01 2.84949580e+01 2.84561215e+01 2.84562738e+01 2.84564261e+01 2.84562738e+01 2.84949580e+01 2.66679668e+01 2.13968621e+01 7.52384870e+02
2.62039433e+01 3.14415445e+01 3.32597030e+01 3.32211711e+01 3.32213234e+01 3.32213234e+01 3.32213234e+01 3.32597030e+01 3.14415445e+01 2.62039433e+01 9.18404507e+02
3.17082570e+01 3.69128048e+01 3.87221288e+01 3.86837492e+01 3.86839015e+01 3.86839015e+01 3.86839015e+01 3.87221288e+01 3.69128048e+01 3.17082570e+01 1.11146734e+03
3.79891773e+01 4.31611356e+01 4.49617792e+01 4.49235519e+01 4.49237042e+01 4.49238565e+01 4.49237042e+01 4.49617792e+01 4.31611356e+01 3.79891773e+01 1.33447464e+03
4.51382642e+01 5.02779308e+01 5.20700445e+01 5.20319695e+01 5.20321218e+01 5.20322741e+01 5.20321218e+01 5.20700445e+01 5.02779308e+01 4.51382642e+01 1.59069477e+03
5.32486889e+01 5.83563749e+01 6.01399605e+01 6.01021901e+01 6.01023424e+01 6.01024947e+01 6.01023424e+01 6.01399605e+01 5.83563749e+01 5.32486889e+01 1.88337791e+03
6.24254337e+01 6.75015963e+01 6.92768060e+01 6.92390356e+01 6.92391879e+01 6.92393402e+01 6.92393402e+01 6.92768060e+01 6.75015963e+01 6.24254337e+01 2.21613762e+03
7.27822781e+01 7.78272153e+01 7.95941998e+01 7.95567340e+01 7.95568863e+01 7.95570386e+01 7.95568863e+01 7.95941998e+01 7.78272153e+01 7.27822781e+01 2.59280409e+03
8.44352751e+01 8.94492980e+01 9.12080590e+01 9.11707455e+01 9.11708978e+01 9.11710501e+01 9.11708978e+01 9.12080590e+01 8.94492980e+01 8.44352751e+01 3.01716689e+03
9.75177487e+01 1.02501308e+02 1.04251843e+02 1.04214682e+02 1.04214834e+02 1.04214987e+02 1.04214834e+02 1.04251843e+02 1.02501308e+02 9.75177487e+01 3.49354817e+03
1.12161603e+02 1.17114704e+02 1.18857169e+02 1.18820312e+02 1.18820465e+02 1.18820617e+02 1.18820465e+02 1.18857169e+02 1.17114704e+02 1.12161603e+02 4.02609348e+03
1.28516361e+02 1.33439462e+02 1.35174007e+02 1.35137303e+02 1.35137455e+02 1.35137608e+02 1.35137608e+02 1.35174007e+02 1.33439462e+02 1.28516361e+02 4.61945120e+03
1.46742043e+02 1.51635441e+02 1.53361762e+02 1.53325210e+02 1.53325210e+02 1.53325210e+02 1.53325210e+02 1.53361762e+02 1.51635441e+02 1.46742043e+02 5.27845220e+03
1.66997031e+02 1.71861495e+02 1.73579440e+02 1.73542888e+02 1.73544411e+02 1.73544411e+02 1.73544411e+02 1.73579440e+02 1.71861495e+02 1.66997031e+02 6.00775678e+03
1.89467055e+02 1.94301055e+02 1.96011384e+02 1.95976355e+02 1.95976355e+02 1.95976355e+02 1.95976355e+02 1.96011384e+02 1.94301055e+02 1.89467055e+02 6.81279046e+03
2.14326568e+02 2.19133156e+02 2.20835870e+02 2.20799318e+02 2.20799318e+02 2.20800841e+02 2.20800841e+02 2.20835870e+02 2.19133156e+02 2.14326568e+02 7.69848288e+03
2.41779313e+02 2.46556967e+02 2.48252066e+02 2.48217037e+02 2.48217037e+02 2.48217037e+02 2.48217037e+02 2.48252066e+02 2.46556967e+02 2.41779313e+02 8.67046917e+03
2.72038843e+02 2.76787556e+02 2.78475040e+02 2.78440011e+02 2.78440011e+02 2.78440011e+02 2.78440011e+02 2.78475040e+02 2.76787556e+02 2.72038843e+02 9.73460999e+03
0.00000000e+00 0.00000000e+00 1.64238665e+00 1.60023907e+00 1.60034696e+00 1.60038045e+00 1.60028744e+00 1.64238665e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90500066e+00 1.86320214e+00 1.86331375e+00 1.86335095e+00 1.86325794e+00 1.90500066e+00 0.00000000e+00 0.00000000e+00 3.63232822e-01
0.00000000e+00 2.59299659e-01 2.20171542e+00 2.16023315e+00 2.16034476e+00 2.16038196e+00 2.16028895e+00 2.20171542e+00 2.59299659e-01 0.00000000e+00 7.14135774e-01
0.00000000e+00 6.13080201e-01 2.54273333e+00 2.50153013e+00 2.50166034e+00 2.50169754e+00 2.50160453e+00 2.54273333e+00 6.13080201e-01 0.00000000e+00 2.20926936e+00
0.00000000e+00 1.02205605e+00 2.93960050e+00 2.89865770e+00 2.89878791e+00 2.89884371e+00 2.89873210e+00 2.93960050e+00 1.02205605e+00 0.00000000e+00 5.31415086e+00
0.00000000e+00 1.49896802e+00 3.40494138e+00 3.36425897e+00 3.36438919e+00 3.36444499e+00 3.36435198e+00 3.40494138e+00 1.49896802e+00 0.00000000e+00 1.05661721e+01
0.00000000e+00 2.05772289e+00 3.95258784e+00 3.91218449e+00 3.91229611e+00 3.91237051e+00 3.91225890e+00 3.95258784e+00 2.05772289e+00 0.00000000e+00 1.85755712e+01
0.00000000e+00 2.71316567e+00 4.59737258e+00 4.55719244e+00 4.55732265e+00 4.55739706e+00 4.55728545e+00 4.59737258e+00 2.71316567e+00 0.00000000e+00 3.00188476e+01
0.00000000e+00 3.48209400e+00 5.35601283e+00 5.31607453e+00 5.31620475e+00 5.31627916e+00 5.31616754e+00 5.35601283e+00 3.48209400e+00 0.00000000e+00 4.56527839e+01
0.00000000e+00 4.38235435e+00 6.24632214e+00 6.20660705e+00 6.20673726e+00 6.20681167e+00 6.20670006e+00 6.24632214e+00 4.38235435e+00 0.00000000e+00 6.62960832e+01
1.80563389e-01 5.54928812e+00 7.40268868e+00 7.36323405e+00 7.36336426e+00 7.36343867e+00 7.36332705e+00 7.40268868e+00 5.54928812e+00 1.80563389e-01 9.60402664e+01
1.59042214e+00 6.92177757e+00 8.76517110e+00 8.72592107e+00 8.72606988e+00 8.72614429e+00 8.72605128e+00 8.76517110e+00 6.92177757e+00 1.59042214e+00 1.30504644e+02
3.23727021e+00 8.53196544e+00 1.03655545e+01 1.03265277e+01 1.03266766e+01 1.03267696e+01 1.03266580e+01 1.03655545e+01 8.53196544e+00 3.23727021e+00 1.74023469e+02
5.15651005e+00 1.04152693e+01 1.22392420e+01 1.22004570e+01 1.22005872e+01 1.22006802e+01 1.22005872e+01 1.22392420e+01 1.04152693e+01 5.15651005e+00 2.28072486e+02
7.38848766e+00 1.26119433e+01 1.44265041e+01 1.43879237e+01 1.43880726e+01 1.43881842e+01 1.43880726e+01 1.44265041e+01 1.26119433e+01 7.38848766e+00 2.94294190e+02
9.97796282e+00 1.51667399e+01 1.69720357e+01 1.69336600e+01 1.69338088e+01 1.69339204e+01 1.69338088e+01 1.69720357e+01 1.51667399e+01 9.97796282e+00 3.74479738e+02
1.29724428e+01 1.81270882e+01 1.99232699e+01 1.98851360e+01 1.98853220e+01 1.98853220e+01 1.98853220e+01 1.99232699e+01 1.81270882e+01 1.29724428e+01 4.70521602e+02
1.64266071e+01 2.15476530e+01 2.33349232e+01 2.32969754e+01 2.32971614e+01 2.32971614e+01 2.32971614e+01 2.33349232e+01 2.15476530e+01 1.64266071e+01 5.84536018e+02
2.03973312e+01 2.54853245e+01 2.72636666e+01 2.72259048e+01 2.72260908e+01 2.72262768e+01 2.72260908e+01 2.72636666e+01 2.54853245e+01 2.03973312e+01 7.18703277e+02
2.49491906e+01 3.00044470e+01 3.17742329e+01 3.17366570e+01 3.17368430e+01 3.17368430e+01 3.17368430e+01 3.17742329e+01 3.00044470e+01 2.49491906e+01 8.75436406e+02
3.01523836e+01 3.51754546e+01 3.69366825e+01 3.68992927e+01 3.68994787e+01 3.68996647e+01 3.68994787e+01 3.69366825e+01 3.51754546e+01 3.01523836e+01 1.05732662e+03
3.60804851e+01 4.10717494e+01 4.28244211e+01 4.27872173e+01 4.27874033e+01 4.27875893e+01 4.27874033e+01 4.28244211e+01 4.10717494e+01 3.60804851e+01 1.26701143e+03
4.28170684e+01 4.77768916e+01 4.95211914e+01 4.94843596e+01 4.94845456e+01 4.94845456e+01 4.94845456e+01 4.95211914e+01 4.77768916e+01 4.28170684e+01 1.50745775e+03
5.04479179e+01 5.53766783e+01 5.71126078e+01 5.70759621e+01 5.70759621e+01 5.70761481e+01 5.70761481e+01 5.71126078e+01 5.53766783e+01 5.04479179e+01 1.78161405e+03
5.90687260e+01 6.39666098e+01 6.56945412e+01 6.56578954e+01 6.56580814e+01 6.56582675e+01 6.56582675e+01 6.56945412e+01 6.39666098e+01 5.90687260e+01 2.09275023e+03
6.87837700e+01 7.36513289e+01 7.53710745e+01 7.53348008e+01 7.53349869e+01 7.53349869e+01 7.53349869e+01 7.53710745e+01 7.36513289e+01 6.87837700e+01 2.44431125e+03
7.96984298e+01 8.45358561e+01 8.62476036e+01 8.62115159e+01 8.62117019e+01 8.62118879e+01 8.62117019e+01 8.62476036e+01 8.45358561e+01 7.96984298e+01 2.83971656e+03
9.19343327e+01 9.67419920e+01 9.84459256e+01 9.84098379e+01 9.84100239e+01 9.84102100e+01 9.84100239e+01 9.84459256e+01 9.67419920e+01 9.19343327e+01 3.28285386e+03
1.05611082e+02 1.10389167e+02 1.12085289e+02 1.12049387e+02 1.12049573e+02 1.12049759e+02 1.12049573e+02 1.12085289e+02 1.10389167e+02 1.05611082e+02 3.77741538e+03
1.20864501e+02 1.25613383e+02 1.27301692e+02 1.27265977e+02 1.27266163e+02 1.27266349e+02 1.27266163e+02 1.27301692e+02 1.25613383e+02 1.20864501e+02 4.32755862e+03
1.37839178e+02 1.42559038e+02 1.44239719e+02 1.44204190e+02 1.44204376e+02 1.44204562e+02 1.44204562e+02 1.44239719e+02 1.42559038e+02 1.37839178e+02 4.93762165e+03
1.56678743e+02 1.61369959e+02 1.63042828e+02 1.63007484e+02 1.63007670e+02 1.63007856e+02 1.63007856e+02 1.63042828e+02 1.61369959e+02 1.56678743e+02 5.61173616e+03
1.77549446e+02 1.82212011e+02 1.83877439e+02 1.83842281e+02 1.83842467e+02 1.83842653e+02 1.83842653e+02 1.83877439e+02 1.82212011e+02 1.77549446e+02 6.35471183e+03
2.00611585e+02 2.05245319e+02 2.06902748e+02 2.06867405e+02 2.06867405e+02 2.06869265e+02 2.06867405e+02 2.06902748e+02 2.05245319e+02 2.00611585e+02 7.17091807e+03
2.26043764e+02 2.30649597e+02 2.32299586e+02 2.32266103e+02 2.32266103e+02 2.32266103e+02 2.32266103e+02 2.32299586e+02 2.30649597e+02 2.26043764e+02 8.06535070e+03
2.54039247e+02 2.58619034e+02 2.60261582e+02 2.60226238e+02 2.60226238e+02 2.60226238e+02 2.60226238e+02 2.60261582e+02 2.58619034e+02 2.54039247e+02 9.04318363e+03
0.00000000e+00 0.00000000e+00 1.59688505e+00 1.55592978e+00 1.55604495e+00 1.55608429e+00 1.55598432e+00 1.59688505e+00 0.00000000e+00 0.00000000e+00 4.25825948e-04
0.00000000e+00 0.00000000e+00 1.85218769e+00 1.81157248e+00 1.81169289e+00 1.81173379e+00 1.81163382e+00 1.85218769e+00 0.00000000e+00 0.00000000e+00 3.97240967e-01
0.00000000e+00 2.50124611e-01 2.14073401e+00 2.10041645e+00 2.10053914e+00 2.10058685e+00 2.10048461e+00 2.14073401e+00 2.50124611e-01 0.00000000e+00 7.99314029e-01
0.00000000e+00 5.94009454e-01 2.47219723e+00 2.43216372e+00 2.43230004e+00 2.43234548e+00 2.43225460e+00 2.47219723e+00 5.94009454e-01 0.00000000e+00 2.33538693e+00
0.00000000e+00 9.91176848e-01 2.85758745e+00 2.81780383e+00 2.81794015e+00 2.81800831e+00 2.81789471e+00 2.85758745e+00 9.91176848e-01 0.00000000e+00 5.45318232e+00
0.00000000e+00 1.45373195e+00 3.30887203e+00 3.26936103e+00 3.26949736e+00 3.26956552e+00 3.26945191e+00 3.30887203e+00 1.45373195e+00 0.00000000e+00 1.06663876e+01
0.00000000e+00 1.99484386e+00 3.83918825e+00 3.79992720e+00 3.80006353e+00 3.80013169e+00 3.80001809e+00 3.83918825e+00 1.99484386e+00 0.00000000e+00 1.85551305e+01
0.00000000e+00 2.62854919e+00 4.46252704e+00 4.42349318e+00 4.42362950e+00 4.42369766e+00 4.42358406e+00 4.46252704e+00 2.62854919e+00 0.00000000e+00 2.97594792e+01
0.00000000e+00 3.37067287e+00 5.19465250e+00 5.15584587e+00 5.15598219e+00 5.15605035e+00 5.15595947e+00 5.19465250e+00 3.37067287e+00 0.00000000e+00 4.49927763e+01
0.00000000e+00 4.23803691e+00 6.05231585e+00 6.01373640e+00 6.01387272e+00 6.01396360e+00 6.01385000e+00 6.05231585e+00 4.23803691e+00 0.00000000e+00 6.50236781e+01
1.77109457e-01 5.36000912e+00 7.16401707e+00 7.12568758e+00 7.12582390e+00 7.12591478e+00 7.12580118e+00 7.16401707e+00 5.36000912e+00 1.77109457e-01 9.37703811e+01
1.53072199e+00 6.67720009e+00 8.47148443e+00 8.43335941e+00 8.43349573e+00 8.43358661e+00 8.43349573e+00 8.47148443e+00 6.67720009e+00 1.53072199e+00 1.26974159e+02
3.10890450e+00 8.21967575e+00 1.00043935e+01 9.96649576e+00 9.96665480e+00 9.96674568e+00 9.96663208e+00 1.00043935e+01 8.21967575e+00 3.10890450e+00 1.68766353e+02
4.94470425e+00 1.00204660e+01 1.17958464e+01 1.17581531e+01 1.17583121e+01 1.17584257e+01 1.17582894e+01 1.17958464e+01 1.00204660e+01 4.94470425e+00 2.20516780e+02
7.07575216e+00 1.21170951e+01 1.38833198e+01 1.38458310e+01 1.38459900e+01 1.38461036e+01 1.38459900e+01 1.38833198e+01 1.21170951e+01 7.07575216e+00 2.83744336e+02
9.54363426e+00 1.45511873e+01 1.63083908e+01 1.62711065e+01 1.62712882e+01 1.62714018e+01 1.62712882e+01 1.63083908e+01 1.45511873e+01 9.54363426e+00 3.60107907e+02
1.23924307e+01 1.73667237e+01 1.91150897e+01 1.90780098e+01 1.90781916e+01 1.90783052e+01 1.90781916e+01 1.91150897e+01 1.73667237e+01 1.23924307e+01 4.51342581e+02
1.56728052e+01 2.06143763e+01 2.23540165e+01 2.23171412e+01 2.23173002e+01 2.23174365e+01 2.23173229e+01 2.23540165e+01 2.06143763e+01 1.56728052e+01 5.59399152e+02
1.94373023e+01 2.43466359e+01 2.60777112e+01 2.60409040e+01 2.60411312e+01 2.60413584e+01 2.60411312e+01 2.60777112e+01 2.43466359e+01 1.94373023e+01 6.86268200e+02
2.37455286e+01 2.86229423e+01 3.03456117e+01 3.03090317e+01 3.03092589e+01 3.03094861e+01 3.03092589e+01 3.03456117e+01 2.86229423e+01 2.37455286e+01 8.34158731e+02
2.86621434e+01 3.35081989e+01 3.52224606e+01 3.51861078e+01 3.51863350e+01 3.51865622e+01 3.51863350e+01 3.52224606e+01 3.35081989e+01 2.86621434e+01 1.00543003e+03
3.42545409e+01 3.90694717e+01 4.07755547e+01 4.07394291e+01 4.07396563e+01 4.07398835e+01 4.07396563e+01 4.07755547e+01 3.90694717e+01 3.42545409e+01 1.20247927e+03
4.05995731e+01 4.53840546e+01 4.70819572e+01 4.70460588e+01 4.70462860e+01 4.70465132e+01 4.70462860e+01 4.70819572e+01 4.53840546e+01 4.05995731e+01 1.42799908e+03
4.77757519e+01 5.25300175e+01 5.42197413e+01 5.41840701e+01 5.41842973e+01 5.41845245e+01 5.41842973e+01 5.42197413e+01 5.25300175e+01 4.77757519e+01 1.68465762e+03
5.58705425e+01 6.05948195e+01 6.22765918e+01 6.22411478e+01 6.22413750e+01 6.22416022e+01 6.22413750e+01 6.22765918e+01 6.05948195e+01 5.58705425e+01 1.97539619e+03
6.49791168e+01 6.96736263e+01 7.13476727e+01 7.13124559e+01 7.13126831e+01 7.13126831e+01 7.13126831e+01 7.13476727e+01 6.96736263e+01 6.49791168e+01 2.30333891e+03
7.51972412e+01 7.98626708e+01 8.15287657e+01 8.14935489e+01 8.14937761e+01 8.14940033e+01 8.14940033e+01 8.15287657e+01 7.98626708e+01 7.51972412e+01 2.67153853e+03
8.66355731e+01 9.12719166e+01 9.29305126e+01 9.28955231e+01 9.28957503e+01 9.28959775e+01 9.28957503e+01 9.29305126e+01 9.12719166e+01 8.66355731e+01 3.08349299e+03
9.94026665e+01 1.04010385e+02 1.05661257e+02 1.05626494e+02 1.05626721e+02 1.05626949e+02 1.05626721e+02 1.05661257e+02 1.04010385e+02 9.94026665e+01 3.54249676e+03
1.13621577e+02 1.18200669e+02 1.19844044e+02 1.19809509e+02 1.19809736e+02 1.19809963e+02 1.19809736e+02 1.19844044e+02 1.18200669e+02 1.13621577e+02 4.05228028e+03
1.29423212e+02 1.33973900e+02 1.35609776e+02 1.35575468e+02 1.35575695e+02 1.35575923e+02 1.35575695e+02 1.35609776e+02 1.33973900e+02 1.29423212e+02 4.61667641e+03
1.46936546e+02 1.51459290e+02 1.53087896e+02 1.53053588e+02 1.53053815e+02 1.53054043e+02 1.53053815e+02 1.53087896e+02 1.51459290e+02 1.46936546e+02 5.23937132e+03
1.66311986e+02 1.70807009e+02 1.72428116e+02 1.72394035e+02 1.72394262e+02 1.72394490e+02 1.72394262e+02 1.72428116e+02 1.70807009e+02 1.66311986e+02 5.92461391e+03
1.87692580e+02 1.92160113e+02 1.93773950e+02 1.93739870e+02 1.93740097e+02 1.93740324e+02 1.93740324e+02 1.93773950e+02 1.92160113e+02 1.87692580e+02 6.67630837e+03
2.11240799e+02 2.15681069e+02 2.17287637e+02 2.17253783e+02 2.17254010e+02 2.17254238e+02 2.17254238e+02 2.17287637e+02 2.15681069e+02 2.11240799e+02 7.49881069e+03
2.37129813e+02 2.41542133e+02 2.43141656e+02 2.43107575e+02 2.43107575e+02 2.43107575e+02 2.43107575e+02 2.43141656e+02 2.41542133e+02 2.37129813e+02 8.39671880e+03
0.00000000e+00 0.00000000e+00 1.55262947e+00 1.51283479e+00 1.51295967e+00 1.51300130e+00 1.51289584e+00 1.55262947e+00 0.00000000e+00 0.00000000e+00 1.90230502e-03
0.00000000e+00 0.00000000e+00 1.80078238e+00 1.76131793e+00 1.76144835e+00 1.76149553e+00 1.76139008e+00 1.80078238e+00 0.00000000e+00 0.00000000e+00 4.30821116e-01
0.00000000e+00 2.41100572e-01 2.08130575e+00 2.04212991e+00 2.04226312e+00 2.04231862e+00 2.04220761e+00 2.08130575e+00 2.41100572e-01 0.00000000e+00 8.82424347e-01
0.00000000e+00 5.75276444e-01 2.40340194e+00 2.36450365e+00 2.36463963e+00 2.36470068e+00 2.36458968e+00 2.40340194e+00 5.75276444e-01 0.00000000e+00 2.45697101e+00
0.00000000e+00 9.60861318e-01 2.77751296e+00 2.73887550e+00 2.73901703e+00 2.73908085e+00 2.73896985e+00 2.77751296e+00 9.60861318e-01 0.00000000e+00 5.58455911e+00
0.00000000e+00 1.40934291e+00 3.21503129e+00 3.17665189e+00 3.17679064e+00 3.17687389e+00 3.17676289e+00 3.21503129e+00 1.40934291e+00 0.00000000e+00 1.07555350e+01
0.00000000e+00 1.93318718e+00 3.72837907e+00 3.69024945e+00 3.69038820e+00 3.69047145e+00 3.69036045e+00 3.72837907e+00 1.93318718e+00 0.00000000e+00 1.85209603e+01
0.00000000e+00 2.54564645e+00 4.33075727e+00 4.29282189e+00 4.29298839e+00 4.29307164e+00 4.29296064e+00 4.33075727e+00 2.54564645e+00 0.00000000e+00 2.94857247e+01
0.00000000e+00 3.26167019e+00 5.03702821e+00 4.99931486e+00 4.99948137e+00 4.99956462e+00 4.99945362e+00 5.03702821e+00 3.26167019e+00 0.00000000e+00 4.43214140e+01
0.00000000e+00 4.09697968e+00 5.86293111e+00 5.82546750e+00 5.82560625e+00 5.82571725e+00 5.82557850e+00 5.86293111e+00 4.09697968e+00 0.00000000e+00 6.37485548e+01
1.73755874e-01 5.17532940e+00 6.93128925e+00 6.89401992e+00 6.89418643e+00 6.89429743e+00 6.89415868e+00 6.93128925e+00 5.17532940e+00 1.73755874e-01 9.15175225e+01
1.47285778e+00 6.43895725e+00 8.18542708e+00 8.14837974e+00 8.14854625e+00 8.14865725e+00 8.14854624e+00 8.18542708e+00 6.43895725e+00 1.47285778e+00 1.23491196e+02
2.98466052e+00 7.91594920e+00 9.65312134e+00 9.61632378e+00 9.61649029e+00 9.61660129e+00 9.61646254e+00 9.65312134e+00 7.91594920e+00 2.98466052e+00 1.63604947e+02
4.73994668e+00 9.63710461e+00 1.13652307e+01 1.13285996e+01 1.13287661e+01 1.13289049e+01 1.13287661e+01 1.13652307e+01 9.63710461e+00 4.73994668e+00 2.13129561e+02
6.77374807e+00 1.16374412e+01 1.33566045e+01 1.33201954e+01 1.33203896e+01 1.33205006e+01 1.33203896e+01 1.33566045e+01 1.16374412e+01 6.77374807e+00 2.73469323e+02
9.12477617e+00 1.39555247e+01 1.56659453e+01 1.56297305e+01 1.56298970e+01 1.56300358e+01 1.56299248e+01 1.56659453e+01 1.39555247e+01 9.12477617e+00 3.46154528e+02
1.18338088e+01 1.66321749e+01 1.83339657e+01 1.82979729e+01 1.82981394e+01 1.82982782e+01 1.82981672e+01 1.83339657e+01 1.66321749e+01 1.18338088e+01 4.32778839e+02
1.49477923e+01 1.97142684e+01 2.14075942e+01 2.13717679e+01 2.13719622e+01 2.13721009e+01 2.13719622e+01 2.14075942e+01 1.97142684e+01 1.49477923e+01 5.35131295e+02
1.85151730e+01 2.32502381e+01 2.49352115e+01 2.48995795e+01 2.48997738e+01 2.48999125e+01 2.48998015e+01 2.49352115e+01 2.32502381e+01 1.85151730e+01 6.55037362e+02
2.25908558e+01 2.72949255e+01 2.89715743e+01 2.89363308e+01 2.89363308e+01 2.89366083e+01 2.89363308e+01 2.89715743e+01 2.72949255e+01 2.25908558e+01 7.94506099e+02
2.72345016e+01 3.19078750e+01 3.35765306e+01 3.35412871e+01 3.35415646e+01 3.35418421e+01 3.35415646e+01 3.35765306e+01 3.19078750e+01 2.72345016e+01 9.55687782e+02
3.25076718e+01 3.71512156e+01 3.88118241e+01 3.87765805e+01 3.87768581e+01 3.87771356e+01 3.87768581e+01 3.88118241e+01 3.71512156e+01 3.25076718e+01 1.14075577e+03
3.84812175e+01 4.30947866e+01 4.47476239e+01 4.47126579e+01 4.47129354e+01 4.47129354e+01 4.47129354e+01 4.47476239e+01 4.30947866e+01 3.84812175e+01 1.35215426e+03
4.52266466e+01 4.98105247e+01 5.14555923e+01 5.14209038e+01 5.14209038e+01 5.14211813e+01 5.14211813e+01 5.14555923e+01 4.98105247e+01 4.52266466e+01 1.59228867e+03
5.28235570e+01 5.73785766e+01 5.90155972e+01 5.89811862e+01 5.89814636e+01 5.89814637e+01 5.89814637e+01 5.90155972e+01 5.73785766e+01 5.28235570e+01 1.86381059e+03
6.13593112e+01 6.58854664e+01 6.75147158e+01 6.74805824e+01 6.74805824e+01 6.74808599e+01 6.74808599e+01 6.75147158e+01 6.58854664e+01 6.13593112e+01 2.16952961e+03
7.09205862e+01 7.54178829e+01 7.70399178e+01 7.70057843e+01 7.70060618e+01 7.70060618e+01 7.70060618e+01 7.70399178e+01 7.54178829e+01 7.09205862e+01 2.51218660e+03
8.16080012e+01 8.60772659e+01 8.76915295e+01 8.76576735e+01 8.76579510e+01 8.76579510e+01 8.76579510e+01 8.76915295e+01 8.60772659e+01 8.16080012e+01 2.89490413e+03
9.35195177e+01 9.79607566e+01 9.95678057e+01 9.95339497e+01 9.95342272e+01 9.95345047e+01 9.95342272e+01 9.95678057e+01 9.79607566e+01 9.35195177e+01 3.32064642e+03
1.06766939e+02 1.11180430e+02 1.12779986e+02 1.12746408e+02 1.12746685e+02 1.12746963e+02 1.12746685e+02 1.12779986e+02 1.11180430e+02 1.06766939e+02 3.79270439e+03
1.21468213e+02 1.25854226e+02 1.27446567e+02 1.27413266e+02 1.27413266e+02 1.27413544e+02 1.27413544e+02 1.27446567e+02 1.25854226e+02 1.21468213e+02 4.31450672e+03
1.37739940e+02 1.42098483e+02 1.43683609e+02 1.43650308e+02 1.43650585e+02 1.43650863e+02 1.43650863e+02 1.43683609e+02 1.42098483e+02 1.37739940e+02 4.88931723e+03
1.55716871e+02 1.60048769e+02 1.61626679e+02 1.61593656e+02 1.61593933e+02 1.61594211e+02 1.61593933e+02 1.61626679e+02 1.60048769e+02 1.55716871e+02 5.52089112e+03
1.75528008e+02 1.79832990e+02 1.81403963e+02 1.81370940e+02 1.81371217e+02 1.81371495e+02 1.81371217e+02 1.81403963e+02 1.79832990e+02 1.75528008e+02 6.21266451e+03
1.97318831e+02 2.01597175e+02 2.03161210e+02 2.03128187e+02 2.03128464e+02 2.03128742e+02 2.03128742e+02 2.03161210e+02 2.01597175e+02 1.97318831e+02 6.96850369e+03
2.21243991e+02 2.25495968e+02 2.27052787e+02 2.27020041e+02 2.27020319e+02 2.27020597e+02 2.27020596e+02 2.27052787e+02 2.25495968e+02 2.21243991e+02 7.79244043e+03
0.00000000e+00 0.00000000e+00 1.50959802e+00 1.47093402e+00 1.47106960e+00 1.47111706e+00 1.47100520e+00 1.50959802e+00 0.00000000e+00 0.00000000e+00 3.42249628e-03
0.00000000e+00 0.00000000e+00 1.75075822e+00 1.71241627e+00 1.71255524e+00 1.71260947e+00 1.71249423e+00 1.75075822e+00 0.00000000e+00 0.00000000e+00 4.63971143e-01
0.00000000e+00 2.32232097e-01 2.02341517e+00 1.98535455e+00 1.98549691e+00 1.98555792e+00 1.98544267e+00 2.02341517e+00 2.32232097e-01 0.00000000e+00 9.63460752e-01
0.00000000e+00 5.56885330e-01 2.33631666e+00 2.29852385e+00 2.29867299e+00 2.29873739e+00 2.29862215e+00 2.33631666e+00 5.56885330e-01 0.00000000e+00 2.57403801e+00
0.00000000e+00 9.31113781e-01 2.69938120e+00 2.66184258e+00 2.66199510e+00 2.66206628e+00 2.66195104e+00 2.69938120e+00 9.31113781e-01 0.00000000e+00 5.70834350e+00
0.00000000e+00 1.36580443e+00 3.12341635e+00 3.08612513e+00 3.08627766e+00 3.08635562e+00 3.08623699e+00 3.12341635e+00 1.36580443e+00 0.00000000e+00 1.08339749e+01
0.00000000e+00 1.87276073e+00 3.62016239e+00 3.58311524e+00 3.58325082e+00 3.58335250e+00 3.58321693e+00 3.62016239e+00 1.87276073e+00 0.00000000e+00 1.84736326e+01
0.00000000e+00 2.46447957e+00 4.20204233e+00 4.16523242e+00 4.16536800e+00 4.16546969e+00 4.16533411e+00 4.20204233e+00 2.46447957e+00 0.00000000e+00 2.91982365e+01
0.00000000e+00 3.15503355e+00 4.88312493e+00 4.84651843e+00 4.84668790e+00 4.84678959e+00 4.84665401e+00 4.88312493e+00 3.15503355e+00 0.00000000e+00 4.36393382e+01
0.00000000e+00 3.95922220e+00 5.67816964e+00 5.64176648e+00 5.64193595e+00 5.64203764e+00 5.64190206e+00 5.67816964e+00 3.95922220e+00 0.00000000e+00 6.24719014e+01
1.70497642e-01 4.99519983e+00 6.70441818e+00 6.66825232e+00 6.66842179e+00 6.66852348e+00 6.66838790e+00 6.70441818e+00 4.99519983e+00 1.70497642e-01 8.92835464e+01
1.41680578e+00 6.20696717e+00 7.90696683e+00 7.87097043e+00 7.87117380e+00 7.87127548e+00 7.87113990e+00 7.90696683e+00 6.20696717e+00 1.41680578e+00 1.20057218e+02
2.86442295e+00 7.62069020e+00 9.31163878e+00 9.27587966e+00 9.27608303e+00 9.27618472e+00 9.27604914e+00 9.31163878e+00 7.62069020e+00 2.86442295e+00 1.58541243e+02
4.54204695e+00 9.26509985e+00 1.09472365e+01 1.09116468e+01 1.09118502e+01 1.09119858e+01 1.09118502e+01 1.09472365e+01 9.26509985e+00 4.54204695e+00 2.05911809e+02
