1.76649747e+01 2.31409198e+01 2.55798515e+01 2.54060772e+01 2.54062295e+01 2.54063818e+01 2.54062295e+01 2.55798515e+01 2.31409198e+01 1.76649747e+01 6.28158905e+02
2.19477262e+01 2.73878839e+01 2.98121961e+01 2.96396401e+01 2.96397924e+01 2.96399447e+01 2.96397924e+01 2.98121961e+01 2.73878839e+01 2.19477262e+01 7.72975672e+02
2.68626266e+01 3.22674534e+01 3.46774504e+01 3.45059604e+01 3.45061127e+01 3.45062650e+01 3.45061127e+01 3.46774504e+01 3.22674534e+01 2.68626266e+01 9.42426329e+02
3.24872716e+01 3.78573696e+01 4.02532008e+01 4.00827771e+01 4.00829294e+01 4.00830817e+01 4.00829294e+01 4.02532008e+01 3.78573696e+01 3.24872716e+01 1.13939155e+03
3.89026614e+01 4.42383423e+01 4.66203154e+01 4.64508054e+01 4.64509577e+01 4.64511100e+01 4.64509577e+01 4.66203154e+01 4.42383423e+01 3.89026614e+01 1.36681670e+03
4.62016301e+01 5.15033438e+01 5.38714559e+01 5.37031644e+01 5.37033167e+01 5.37034690e+01 5.37033167e+01 5.38714559e+01 5.15033438e+01 4.62016301e+01 1.62802374e+03
5.44788106e+01 5.97470209e+01 6.21015793e+01 6.19342016e+01 6.19343539e+01 6.19345062e+01 6.19343539e+01 6.21015793e+01 5.97470209e+01 5.44788106e+01 1.92629587e+03
6.38408875e+01 6.90758992e+01 7.14170563e+01 7.12507446e+01 7.12508969e+01 7.12510492e+01 7.12508969e+01 7.14170563e+01 6.90758992e+01 6.38408875e+01 2.26531453e+03
7.44036656e+01 7.96059287e+01 8.19338341e+01 8.17684363e+01 8.17685886e+01 8.17687409e+01 8.17685886e+01 8.19338341e+01 7.96059287e+01 7.44036656e+01 2.64895716e+03
8.62846363e+01 9.14543099e+01 9.37691186e+01 9.36047868e+01 9.36050914e+01 9.36050914e+01 9.36049391e+01 9.37691186e+01 9.14543099e+01 8.62846363e+01 3.08108660e+03
9.96193521e+01 1.04756886e+02 1.07058748e+02 1.06895330e+02 1.06895482e+02 1.06895634e+02 1.06895482e+02 1.07058748e+02 1.04756886e+02 9.96193521e+01 3.56607397e+03
1.14541433e+02 1.19647139e+02 1.21936209e+02 1.21773705e+02 1.21774009e+02 1.21774162e+02 1.21774009e+02 1.21936209e+02 1.19647139e+02 1.14541433e+02 4.10810672e+03
1.31203051e+02 1.36277234e+02 1.38553511e+02 1.38392073e+02 1.38392225e+02 1.38392377e+02 1.38392225e+02 1.38553511e+02 1.36277234e+02 1.31203051e+02 4.71188091e+03
1.49766116e+02 1.54808616e+02 1.57073317e+02 1.56911879e+02 1.56911879e+02 1.56911879e+02 1.56911879e+02 1.57073317e+02 1.54808616e+02 1.49766116e+02 5.38233618e+03
1.70391772e+02 1.75403967e+02 1.77654962e+02 1.77495047e+02 1.77495047e+02 1.77496570e+02 1.77495047e+02 1.77654962e+02 1.75403967e+02 1.70391772e+02 6.12417402e+03
1.93266963e+02 1.98248694e+02 2.00487504e+02 2.00329112e+02 2.00329112e+02 2.00329112e+02 2.00329112e+02 2.00487504e+02 1.98248694e+02 1.93266963e+02 6.94285544e+03
2.18571157e+02 2.23522431e+02 2.25749057e+02 2.25590665e+02 2.25592188e+02 2.25592188e+02 2.25592188e+02 2.25749057e+02 2.23522431e+02 2.18571157e+02 7.84342640e+03
2.46509697e+02 2.51430513e+02 2.53644957e+02 2.53488088e+02 2.53488088e+02 2.53488088e+02 2.53488088e+02 2.53644957e+02 2.51430513e+02 2.46509697e+02 8.83153988e+03
2.77297772e+02 2.82188125e+02 2.84390382e+02 2.84233513e+02 2.84235036e+02 2.84235036e+02 2.84235036e+02 2.84390382e+02 2.82188125e+02 2.77297772e+02 9.91313638e+03
0.00000000e+00 0.00000000e+00 2.29909728e+00 2.10931448e+00 2.10943892e+00 2.10945752e+00 2.10932731e+00 2.29909728e+00 0.00000000e+00 0.00000000e+00 6.65037897e-03
0.00000000e+00 0.00000000e+00 2.56590686e+00 2.37799021e+00 2.37813899e+00 2.37815760e+00 2.37802738e+00 2.56590686e+00 0.00000000e+00 0.00000000e+00 6.99538695e-01
0.00000000e+00 2.62000064e-01 2.86900180e+00 2.68270357e+00 2.68285238e+00 2.68287098e+00 2.68274077e+00 2.86900180e+00 2.62000064e-01 0.00000000e+00 1.33004348e+00
0.00000000e+00 6.31525953e-01 3.21805677e+00 3.03326551e+00 3.03343292e+00 3.03345152e+00 3.03332131e+00 3.21805677e+00 6.31525953e-01 0.00000000e+00 3.13785979e+00
0.00000000e+00 1.05767705e+00 3.62474470e+00 3.44142284e+00 3.44157166e+00 3.44160886e+00 3.44147865e+00 3.62474470e+00 1.05767705e+00 0.00000000e+00 6.59615942e+00
0.00000000e+00 1.55344165e+00 4.10193343e+00 3.92000658e+00 3.92017399e+00 3.92021120e+00 3.92006238e+00 4.10193343e+00 1.55344165e+00 0.00000000e+00 1.22515866e+01
0.00000000e+00 2.13298413e+00 4.66366265e+00 4.48307528e+00 4.48324270e+00 4.48327990e+00 4.48314969e+00 4.66366265e+00 2.13298413e+00 0.00000000e+00 2.07251044e+01
0.00000000e+00 2.81141661e+00 5.32500133e+00 5.14567879e+00 5.14584621e+00 5.14588341e+00 5.14575320e+00 5.32500133e+00 2.81141661e+00 0.00000000e+00 3.27046734e+01
0.00000000e+00 3.60585078e+00 6.10293364e+00 5.92485757e+00 5.92502499e+00 5.92506219e+00 5.92493198e+00 6.10293364e+00 3.60585078e+00 0.00000000e+00 4.89607183e+01
0.00000000e+00 4.53443857e+00 7.01556257e+00 6.83869551e+00 6.83886293e+00 6.83891873e+00 6.83876992e+00 7.01556257e+00 4.53443857e+00 0.00000000e+00 7.03260573e+01
1.94386210e-01 5.73608751e+00 8.20030021e+00 8.02469824e+00 8.02488426e+00 8.02492147e+00 8.02479125e+00 8.20030021e+00 5.73608751e+00 1.94386210e-01 1.00988907e+02
1.64524637e+00 7.14758168e+00 9.59577940e+00 9.42136786e+00 9.42155388e+00 9.42160968e+00 9.42146087e+00 9.59577940e+00 7.14758168e+00 1.64524637e+00 1.36440026e+02
3.33785170e+00 8.80158236e+00 1.12340967e+01 1.10608572e+01 1.10610432e+01 1.10611176e+01 1.10609688e+01 1.12340967e+01 8.80158236e+00 3.33785170e+00 1.81119190e+02
5.30824254e+00 1.07341400e+01 1.31512904e+01 1.29792041e+01 1.29793901e+01 1.29794645e+01 1.29793157e+01 1.31512904e+01 1.07341400e+01 5.30824254e+00 2.36526962e+02
7.59745294e+00 1.29862053e+01 1.53883079e+01 1.52173563e+01 1.52175423e+01 1.52176167e+01 1.52174679e+01 1.53883079e+01 1.29862053e+01 7.59745294e+00 3.04333397e+02
1.02510382e+01 1.56032887e+01 1.79906009e+01 1.78207655e+01 1.78209516e+01 1.78210260e+01 1.78208772e+01 1.79906009e+01 1.56032887e+01 1.02510382e+01 3.86360756e+02
1.33173149e+01 1.86335925e+01 2.10064522e+01 2.08377328e+01 2.08379188e+01 2.08379188e+01 2.08377328e+01 2.10064522e+01 1.86335925e+01 1.33173149e+01 4.84532341e+02
1.68518684e+01 2.21328720e+01 2.44914064e+01 2.43236173e+01 2.43239893e+01 2.43239893e+01 2.43238033e+01 2.44914064e+01 2.21328720e+01 1.68518684e+01 6.00996941e+02
2.09125992e+01 2.61587087e+01 2.85031069e+01 2.83366198e+01 2.83368058e+01 2.83368058e+01 2.83366198e+01 2.85031069e+01 2.61587087e+01 2.09125992e+01 7.37972836e+02
2.55649003e+01 3.07767849e+01 3.31074186e+01 3.29418616e+01 3.29420476e+01 3.29420476e+01 3.29420476e+01 3.31074186e+01 3.07767849e+01 2.55649003e+01 8.97910795e+02
3.08806481e+01 3.60586729e+01 3.83755396e+01 3.82110988e+01 3.82112848e+01 3.82112848e+01 3.82110988e+01 3.83755396e+01 3.60586729e+01 3.08806481e+01 1.08343997e+03
3.69339297e+01 4.20784738e+01 4.43819481e+01 4.42184374e+01 4.42186234e+01 4.42188094e+01 4.42186234e+01 4.43819481e+01 4.20784738e+01 3.69339297e+01 1.29723731e+03
4.38102307e+01 4.89218453e+01 5.12121106e+01 5.10495300e+01 5.10497160e+01 5.10499021e+01 5.10497160e+01 5.12121106e+01 4.89218453e+01 4.38102307e+01 1.54231980e+03
5.15963942e+01 5.66752719e+01 5.89523309e+01 5.87906804e+01 5.87910524e+01 5.87910524e+01 5.87908664e+01 5.89523309e+01 5.66752719e+01 5.15963942e+01 1.82167679e+03
6.03896261e+01 6.54363252e+01 6.77003640e+01 6.75398295e+01 6.75400155e+01 6.75402015e+01 6.75400155e+01 6.77003640e+01 6.54363252e+01 6.03896261e+01 2.13862181e+03
7.02959201e+01 7.53106200e+01 7.75620079e+01 7.74024036e+01 7.74025896e+01 7.74027756e+01 7.74025896e+01 7.75620079e+01 7.53106200e+01 7.02959201e+01 2.49663845e+03
8.14222515e+01 8.64055168e+01 8.86440704e+01 8.84853961e+01 8.84857681e+01 8.84857681e+01 8.84857681e+01 8.86440704e+01 8.64055168e+01 8.14222515e+01 2.89922348e+03
9.38921972e+01 9.88440212e+01 1.01070110e+02 1.00912552e+02 1.00912738e+02 1.00912924e+02 1.00912738e+02 1.01070110e+02 9.88440212e+01 9.38921972e+01 3.35030484e+03
1.07826746e+02 1.12747694e+02 1.14961506e+02 1.14804692e+02 1.14804878e+02 1.14805064e+02 1.14804878e+02 1.14961506e+02 1.12747694e+02 1.07826746e+02 3.85362707e+03
1.23364193e+02 1.28254449e+02 1.30455799e+02 1.30300101e+02 1.30300287e+02 1.30300473e+02 1.30300287e+02 1.30455799e+02 1.28254449e+02 1.23364193e+02 4.41338672e+03
1.40650859e+02 1.45510791e+02 1.47700049e+02 1.47545281e+02 1.47545467e+02 1.47545653e+02 1.47545467e+02 1.47700049e+02 1.45510791e+02 1.40650859e+02 5.03397962e+03
1.59832671e+02 1.64662285e+02 1.66839638e+02 1.66685614e+02 1.66685800e+02 1.66685986e+02 1.66685800e+02 1.66839638e+02 1.64662285e+02 1.59832671e+02 5.71958917e+03
1.81077876e+02 1.85877723e+02 1.88042239e+02 1.87889704e+02 1.87889704e+02 1.87889704e+02 1.87889704e+02 1.88042239e+02 1.85877723e+02 1.81077876e+02 6.47510404e+03
2.04547736e+02 2.09319124e+02 2.11471364e+02 2.11320689e+02 2.11320689e+02 2.11320689e+02 2.11320689e+02 2.11471364e+02 2.09319124e+02 2.04547736e+02 7.30492580e+03
2.30428183e+02 2.35167950e+02 2.37310890e+02 2.37158354e+02 2.37158354e+02 2.37158354e+02 2.37158354e+02 2.37310890e+02 2.35167950e+02 2.30428183e+02 8.21412709e+03
2.58909233e+02 2.63621094e+02 2.65751011e+02 2.65602196e+02 2.65602196e+02 2.65602196e+02 2.65602196e+02 2.65751011e+02 2.63621094e+02 2.58909233e+02 9.20788516e+03
0.00000000e+00 0.00000000e+00 2.22037651e+00 2.03715671e+00 2.03731122e+00 2.03733464e+00 2.03719534e+00 2.22037651e+00 0.00000000e+00 0.00000000e+00 7.37076003e-03
0.00000000e+00 0.00000000e+00 2.47940462e+00 2.29798119e+00 2.29814024e+00 2.29816296e+00 2.29802663e+00 2.47940462e+00 0.00000000e+00 0.00000000e+00 7.10794757e-01
0.00000000e+00 2.52712462e-01 2.77372171e+00 2.59384331e+00 2.59400236e+00 2.59404780e+00 2.59391147e+00 2.77372171e+00 2.52712462e-01 0.00000000e+00 1.37322310e+00
0.00000000e+00 6.11293039e-01 3.11250642e+00 2.93412778e+00 2.93428683e+00 2.93430955e+00 2.93417322e+00 3.11250642e+00 6.11293039e-01 0.00000000e+00 3.20031296e+00
0.00000000e+00 1.02449947e+00 3.50691571e+00 3.32994561e+00 3.33010466e+00 3.33015010e+00 3.32999105e+00 3.50691571e+00 1.02449947e+00 0.00000000e+00 6.64715801e+00
0.00000000e+00 1.50466314e+00 3.96912742e+00 3.79349769e+00 3.79367945e+00 3.79372489e+00 3.79356585e+00 3.96912742e+00 1.50466314e+00 0.00000000e+00 1.22363404e+01
0.00000000e+00 2.06520052e+00 4.51246351e+00 4.33812899e+00 4.33831076e+00 4.33835620e+00 4.33819715e+00 4.51246351e+00 2.06520052e+00 0.00000000e+00 2.05581490e+01
0.00000000e+00 2.72040415e+00 5.15113700e+00 4.97802930e+00 4.97821106e+00 4.97825651e+00 4.97812018e+00 5.15113700e+00 2.72040415e+00 0.00000000e+00 3.22638640e+01
0.00000000e+00 3.48638682e+00 5.90119069e+00 5.72928732e+00 5.72946908e+00 5.72951452e+00 5.72935548e+00 5.90119069e+00 3.48638682e+00 0.00000000e+00 4.80790902e+01
0.00000000e+00 4.38023993e+00 6.77964082e+00 6.60889608e+00 6.60907784e+00 6.60912328e+00 6.60898696e+00 6.77964082e+00 4.38023993e+00 0.00000000e+00 6.87863007e+01
1.89945503e-01 5.53472893e+00 7.91776896e+00 7.74825128e+00 7.74843305e+00 7.74850121e+00 7.74834217e+00 7.91776896e+00 5.53472893e+00 1.89945503e-01 9.83942082e+01
1.58192943e+00 6.88842850e+00 9.25597437e+00 9.08761534e+00 9.08781982e+00 9.08788799e+00 9.08772894e+00 9.25597437e+00 6.88842850e+00 1.58192943e+00 1.32523082e+02
3.20294560e+00 8.47189693e+00 1.08243090e+01 1.06570862e+01 1.06572907e+01 1.06573588e+01 1.06571998e+01 1.08243090e+01 8.47189693e+00 3.20294560e+00 1.75403491e+02
5.08663621e+00 1.03187833e+01 1.26563601e+01 1.24902504e+01 1.24904549e+01 1.24905231e+01 1.24903640e+01 1.26563601e+01 1.03187833e+01 5.08663621e+00 2.28428431e+02
7.27123143e+00 1.24672557e+01 1.47902698e+01 1.46252734e+01 1.46254779e+01 1.46255461e+01 1.46253870e+01 1.47902698e+01 1.24672557e+01 7.27123143e+00 2.93141311e+02
9.79908034e+00 1.49596105e+01 1.72683542e+01 1.71044258e+01 1.71046303e+01 1.71047212e+01 1.71045621e+01 1.72683542e+01 1.49596105e+01 9.79908034e+00 3.71231849e+02
1.27150098e+01 1.78406442e+01 2.01353478e+01 1.99724644e+01 1.99726916e+01 1.99727598e+01 1.99726008e+01 2.01353478e+01 1.78406442e+01 1.27150098e+01 4.64461199e+02
1.60705533e+01 2.11618071e+01 2.34426948e+01 2.32809249e+01 2.32811521e+01 2.32811521e+01 2.32809249e+01 2.34426948e+01 2.11618071e+01 1.60705533e+01 5.74808290e+02
1.99190861e+01 2.49764438e+01 2.72437232e+01 2.70830892e+01 2.70833164e+01 2.70833164e+01 2.70830892e+01 2.72437232e+01 2.49764438e+01 1.99190861e+01 7.04301322e+02
2.43212537e+01 2.93452148e+01 3.15990901e+01 3.14393648e+01 3.14395921e+01 3.14395921e+01 3.14393648e+01 3.15990901e+01 2.93452148e+01 2.43212537e+01 8.55183884e+02
2.93426225e+01 3.43338619e+01 3.65745576e+01 3.64157413e+01 3.64159686e+01 3.64159686e+01 3.64159686e+01 3.65745576e+01 3.43338619e+01 2.93426225e+01 1.02984776e+03
3.50517934e+01 4.00105451e+01 4.22382912e+01 4.20803836e+01 4.20806108e+01 4.20808380e+01 4.20806108e+01 4.22382912e+01 4.00105451e+01 3.50517934e+01 1.23072734e+03
4.15272574e+01 4.64537420e+01 4.86685357e+01 4.85117643e+01 4.85119915e+01 4.85119915e+01 4.85119915e+01 4.86685357e+01 4.64537420e+01 4.15272574e+01 1.46055777e+03
4.88477004e+01 5.37426059e+01 5.59449044e+01 5.57890417e+01 5.57892689e+01 5.57892689e+01 5.57890417e+01 5.59449044e+01 5.37426059e+01 4.88477004e+01 1.72204404e+03
5.71031103e+01 6.19664369e+01 6.41562401e+01 6.40012862e+01 6.40015134e+01 6.40015134e+01 6.40015134e+01 6.41562401e+01 6.19664369e+01 5.71031103e+01 2.01817142e+03
6.63893797e+01 7.12218026e+01 7.33991080e+01 7.32450631e+01 7.32452903e+01 7.32452903e+01 7.32452903e+01 7.33991080e+01 7.12218026e+01 6.63893797e+01 2.35209715e+03
7.68040197e+01 8.16055453e+01 8.37708098e+01 8.36176736e+01 8.36179008e+01 8.36181280e+01 8.36179008e+01 8.37708098e+01 8.16055453e+01 7.68040197e+01 2.72695332e+03
8.84593611e+01 9.32306643e+01 9.53836582e+01 9.52314309e+01 9.52316581e+01 9.52318853e+01 9.52316581e+01 9.53836582e+01 9.32306643e+01 8.84593611e+01 3.14622475e+03
1.01465225e+02 1.06206540e+02 1.08347493e+02 1.08196175e+02 1.08196629e+02 1.08196629e+02 1.08196629e+02 1.08347493e+02 1.06206540e+02 1.01465225e+02 3.61331629e+03
1.15946991e+02 1.20658317e+02 1.22787456e+02 1.22637046e+02 1.22637273e+02 1.22637501e+02 1.22637273e+02 1.22787456e+02 1.20658317e+02 1.15946991e+02 4.13193736e+03
1.32036754e+02 1.36718540e+02 1.38836091e+02 1.38686590e+02 1.38686817e+02 1.38687044e+02 1.38686817e+02 1.38836091e+02 1.36718540e+02 1.32036754e+02 4.70601354e+03
1.49866105e+02 1.54518583e+02 1.56624547e+02 1.56475728e+02 1.56476182e+02 1.56476182e+02 1.56476182e+02 1.56624547e+02 1.54518583e+02 1.49866105e+02 5.33927261e+03
1.69586939e+02 1.74210332e+02 1.76304707e+02 1.76157024e+02 1.76157251e+02 1.76157478e+02 1.76157251e+02 1.76304707e+02 1.74210332e+02 1.69586939e+02 6.03601317e+03
1.91344437e+02 1.95939204e+02 1.98022220e+02 1.97875218e+02 1.97875445e+02 1.97875672e+02 1.97875445e+02 1.98022220e+02 1.95939204e+02 1.91344437e+02 6.80018021e+03
2.15303407e+02 2.19869549e+02 2.21941205e+02 2.21795112e+02 2.21795339e+02 2.21795566e+02 2.21795339e+02 2.21941205e+02 2.19869549e+02 2.15303407e+02 7.63615464e+03
2.41637568e+02 2.46177124e+02 2.48235601e+02 2.48092462e+02 2.48092462e+02 2.48092462e+02 2.48092462e+02 2.48235601e+02 2.46177124e+02 2.41637568e+02 8.54862834e+03
0.00000000e+00 0.00000000e+00 2.14434325e+00 1.96746867e+00 1.96763240e+00 1.96765738e+00 1.96751394e+00 2.14434325e+00 0.00000000e+00 0.00000000e+00 8.15031160e-03
0.00000000e+00 0.00000000e+00 2.39577560e+00 2.22062898e+00 2.22079548e+00 2.22082601e+00 2.22067893e+00 2.39577560e+00 0.00000000e+00 0.00000000e+00 7.22765422e-01
0.00000000e+00 2.43591295e-01 2.68149648e+00 2.50786230e+00 2.50803436e+00 2.50806766e+00 2.50792058e+00 2.68149648e+00 2.43591295e-01 0.00000000e+00 1.41652463e+00
0.00000000e+00 5.91477456e-01 3.01027036e+00 2.83804891e+00 2.83824316e+00 2.83827091e+00 2.83813216e+00 3.01027036e+00 5.91477456e-01 0.00000000e+00 3.26167950e+00
0.00000000e+00 9.92035137e-01 3.39266411e+00 3.22183006e+00 3.22199657e+00 3.22205207e+00 3.22188556e+00 3.39266411e+00 9.92035137e-01 0.00000000e+00 6.69544932e+00
0.00000000e+00 1.45696266e+00 3.84025465e+00 3.67069702e+00 3.67089127e+00 3.67094677e+00 3.67078026e+00 3.84025465e+00 1.45696266e+00 0.00000000e+00 1.22167350e+01
0.00000000e+00 1.99896312e+00 4.36561946e+00 4.19733850e+00 4.19753275e+00 4.19758825e+00 4.19742175e+00 4.36561946e+00 1.99896312e+00 0.00000000e+00 2.03862453e+01
0.00000000e+00 2.63151476e+00 4.98220456e+00 4.81511679e+00 4.81531104e+00 4.81536654e+00 4.81520004e+00 4.98220456e+00 2.63151476e+00 0.00000000e+00 3.18194773e+01
0.00000000e+00 3.36984135e+00 5.70512761e+00 5.53920551e+00 5.53939976e+00 5.53945526e+00 5.53928876e+00 5.70512761e+00 3.36984135e+00 0.00000000e+00 4.71996907e+01
0.00000000e+00 4.22995722e+00 6.55037052e+00 6.38555833e+00 6.38575259e+00 6.38583584e+00 6.38566933e+00 6.55037052e+00 4.22995722e+00 0.00000000e+00 6.72600291e+01
1.85666808e-01 5.33872532e+00 7.64331864e+00 7.47969989e+00 7.47989415e+00 7.47997740e+00 7.47981089e+00 7.64331864e+00 5.33872532e+00 1.85666808e-01 9.58363591e+01
1.52068479e+00 6.63651138e+00 8.92617593e+00 8.76366713e+00 8.76386139e+00 8.76394464e+00 8.76377814e+00 8.92617593e+00 6.63651138e+00 1.52068479e+00 1.28678000e+02
3.07257594e+00 8.15188736e+00 1.04268976e+01 1.02654990e+01 1.02657210e+01 1.02658043e+01 1.02656378e+01 1.04268976e+01 8.15188736e+00 3.07257594e+00 1.69812546e+02
4.87267595e+00 9.91621944e+00 1.21769115e+01 1.20165673e+01 1.20167893e+01 1.20168725e+01 1.20167060e+01 1.21769115e+01 9.91621944e+00 4.87267595e+00 2.20532288e+02
6.95659069e+00 1.19650322e+01 1.42116556e+01 1.40523937e+01 1.40526157e+01 1.40526989e+01 1.40525324e+01 1.42116556e+01 1.19650322e+01 6.95659069e+00 2.82266117e+02
9.36371009e+00 1.43376528e+01 1.65704822e+01 1.64122472e+01 1.64124692e+01 1.64125524e+01 1.64123859e+01 1.65704822e+01 1.43376528e+01 9.36371009e+00 3.56566615e+02
1.21355371e+01 1.70755434e+01 1.92948039e+01 1.91375955e+01 1.91378175e+01 1.91379285e+01 1.91377620e+01 1.92948039e+01 1.70755434e+01 1.21355371e+01 4.45058382e+02
1.53197669e+01 2.02263568e+01 2.24322951e+01 2.22760859e+01 2.22763079e+01 2.22764189e+01 2.22762524e+01 2.24322951e+01 2.02263568e+01 1.53197669e+01 5.49556250e+02
1.89656754e+01 2.38393558e+01 2.60321414e+01 2.58769311e+01 2.58771808e+01 2.58772919e+01 2.58770976e+01 2.60321414e+01 2.38393558e+01 1.89656754e+01 6.71912495e+02
2.31290155e+01 2.79703131e+01 3.01501400e+01 2.99958454e+01 2.99961229e+01 2.99961229e+01 2.99961229e+01 3.01501400e+01 2.79703131e+01 2.31290155e+01 8.14172720e+02
2.78704112e+01 3.26796248e+01 3.48469623e+01 3.46935004e+01 3.46937779e+01 3.46940554e+01 3.46937779e+01 3.48469623e+01 3.26796248e+01 2.78704112e+01 9.78515593e+02
3.32527716e+01 3.80303519e+01 4.01849250e+01 4.00325730e+01 4.00328505e+01 4.00328505e+01 4.00328505e+01 4.01849250e+01 3.80303519e+01 3.32527716e+01 1.16715203e+03
3.93473259e+01 4.40938213e+01 4.62361824e+01 4.60846631e+01 4.60849406e+01 4.60849406e+01 4.60849406e+01 4.62361824e+01 4.40938213e+01 3.93473259e+01 1.38255824e+03
4.62273361e+01 5.09427530e+01 5.30729048e+01 5.29222179e+01 5.29224954e+01 5.29227729e+01 5.29224954e+01 5.30729048e+01 5.09427530e+01 4.62273361e+01 1.62717405e+03
5.39735321e+01 5.86587031e+01 6.07763681e+01 6.06267912e+01 6.06270687e+01 6.06273462e+01 6.06270687e+01 6.07763681e+01 5.86587031e+01 5.39735321e+01 1.90369066e+03
6.26741455e+01 6.73290644e+01 6.94350726e+01 6.92863283e+01 6.92866058e+01 6.92868833e+01 6.92866058e+01 6.94350726e+01 6.73290644e+01 6.26741455e+01 2.21495772e+03
7.24177277e+01 7.70429557e+01 7.91370320e+01 7.89891202e+01 7.89893977e+01 7.89896752e+01 7.89893977e+01 7.91370320e+01 7.70429557e+01 7.24177277e+01 2.56375266e+03
8.33060852e+01 8.79018934e+01 8.99843127e+01 8.98372336e+01 8.98375111e+01 8.98377886e+01 8.98375111e+01 8.99843127e+01 8.79018934e+01 8.33060852e+01 2.95323673e+03
9.54390332e+01 1.00005428e+02 1.02076193e+02 1.01930224e+02 1.01930502e+02 1.01930779e+02 1.01930502e+02 1.02076193e+02 1.00005428e+02 9.54390332e+01 3.38641557e+03
1.08929255e+02 1.13466791e+02 1.15526179e+02 1.15381042e+02 1.15381320e+02 1.15381320e+02 1.15381320e+02 1.15526179e+02 1.13466791e+02 1.08929255e+02 3.86660387e+03
1.23897244e+02 1.28405916e+02 1.30453925e+02 1.30309621e+02 1.30309898e+02 1.30309898e+02 1.30309898e+02 1.30453925e+02 1.28405916e+02 1.23897244e+02 4.39731522e+03
1.40460330e+02 1.44940422e+02 1.46977331e+02 1.46833859e+02 1.46834137e+02 1.46834137e+02 1.46834137e+02 1.46977331e+02 1.44940422e+02 1.40460330e+02 4.98180997e+03
1.58755879e+02 1.63207938e+02 1.65233468e+02 1.65090829e+02 1.65091107e+02 1.65091384e+02 1.65091107e+02 1.65233468e+02 1.63207938e+02 1.58755879e+02 5.62393043e+03
1.78913874e+02 1.83337907e+02 1.85352616e+02 1.85210809e+02 1.85211086e+02 1.85211364e+02 1.85211086e+02 1.85352616e+02 1.83337907e+02 1.78913874e+02 6.32710851e+03
2.01082631e+02 2.05478638e+02 2.07482524e+02 2.07341550e+02 2.07341827e+02 2.07342105e+02 2.07341827e+02 2.07482524e+02 2.05478638e+02 2.01082631e+02 7.09526800e+03
2.25417719e+02 2.29786527e+02 2.31779311e+02 2.31639170e+02 2.31639447e+02 2.31639725e+02 2.31639447e+02 2.31779311e+02 2.29786527e+02 2.25417719e+02 7.93247122e+03
0.00000000e+00 0.00000000e+00 2.07091911e+00 1.90016999e+00 1.90034729e+00 1.90037336e+00 1.90022189e+00 2.07091911e+00 0.00000000e+00 0.00000000e+00 8.99190289e-03
0.00000000e+00 0.00000000e+00 2.31494171e+00 2.14586695e+00 2.14604321e+00 2.14607709e+00 2.14592457e+00 2.31494171e+00 0.00000000e+00 0.00000000e+00 7.35409757e-01
0.00000000e+00 2.34634614e-01 2.59227932e+00 2.42466885e+00 2.42485189e+00 2.42488917e+00 2.42473325e+00 2.59227932e+00 2.34634614e-01 0.00000000e+00 1.45986475e+00
0.00000000e+00 5.72080502e-01 2.91125217e+00 2.74502481e+00 2.74521123e+00 2.74525530e+00 2.74509599e+00 2.91125217e+00 5.72080502e-01 0.00000000e+00 3.32184261e+00
0.00000000e+00 9.60282397e-01 3.28190497e+00 3.11699260e+00 3.11718580e+00 3.11723326e+00 3.11707395e+00 3.28190497e+00 9.60282397e-01 0.00000000e+00 6.74088998e+00
0.00000000e+00 1.41033577e+00 3.71519558e+00 3.55155076e+00 3.55175413e+00 3.55178802e+00 3.55165244e+00 3.71519558e+00 1.41033577e+00 0.00000000e+00 1.21928203e+01
0.00000000e+00 1.93425458e+00 4.22308374e+00 4.06062537e+00 4.06082874e+00 4.06089653e+00 4.06072706e+00 4.22308374e+00 1.93425458e+00 0.00000000e+00 2.02094542e+01
0.00000000e+00 2.54475952e+00 4.81814739e+00 4.65687525e+00 4.65707861e+00 4.65711251e+00 4.65697693e+00 4.81814739e+00 2.54475952e+00 0.00000000e+00 3.13717986e+01
0.00000000e+00 3.25617797e+00 5.51468757e+00 5.35450021e+00 5.35473747e+00 5.35480526e+00 5.35463579e+00 5.51468757e+00 3.25617797e+00 0.00000000e+00 4.63227634e+01
0.00000000e+00 4.08357856e+00 6.32769443e+00 6.16862548e+00 6.16882886e+00 6.16889665e+00 6.16872717e+00 6.32769443e+00 4.08357856e+00 0.00000000e+00 6.57484165e+01
1.81542806e-01 5.14803120e+00 7.37689240e+00 7.21894214e+00 7.21917940e+00 7.21924719e+00 7.21907772e+00 7.37689240e+00 5.14803120e+00 1.81542806e-01 9.33170203e+01
1.46146510e+00 6.39175859e+00 8.60618169e+00 8.44931598e+00 8.44955325e+00 8.44962104e+00 8.44945156e+00 8.60618169e+00 6.39175859e+00 1.46146510e+00 1.24904774e+02
2.94660875e+00 7.84141459e+00 1.00417017e+01 9.88592079e+00 9.88612416e+00 9.88622584e+00 9.88605637e+00 1.00417017e+01 7.84141459e+00 2.94660875e+00 1.64346783e+02
4.66616745e+00 9.52622362e+00 1.17126489e+01 1.15578847e+01 1.15581219e+01 1.15582236e+01 1.15580542e+01 1.17126489e+01 9.52622362e+00 4.66616745e+00 2.12838160e+02
