1.79056107e+01 2.34642547e+01 2.60911245e+01 2.58925253e+01 2.58926776e+01 2.58926776e+01 2.58925253e+01 2.60911245e+01 2.34642547e+01 1.79056107e+01 6.37126393e+02
2.22428807e+01 2.77649759e+01 3.03753987e+01 3.01780179e+01 3.01783225e+01 3.01783225e+01 3.01781702e+01 3.03753987e+01 2.77649759e+01 2.22428807e+01 7.83718819e+02
2.72194573e+01 3.27054601e+01 3.52998926e+01 3.51037300e+01 3.51040346e+01 3.51040346e+01 3.51038823e+01 3.52998926e+01 3.27054601e+01 2.72194573e+01 9.55220778e+02
3.29137117e+01 3.83642240e+01 4.09428153e+01 4.07478713e+01 4.07481759e+01 4.07481759e+01 4.07480236e+01 4.09428153e+01 3.83642240e+01 3.29137117e+01 1.15454083e+03
3.94076815e+01 4.48231677e+01 4.73859211e+01 4.71923477e+01 4.71925000e+01 4.71926523e+01 4.71925000e+01 4.73859211e+01 4.48231677e+01 3.94076815e+01 1.38465232e+03
4.67949952e+01 5.21757526e+01 5.47231217e+01 5.45307669e+01 5.45310715e+01 5.45310715e+01 5.45309192e+01 5.47231217e+01 5.21757526e+01 4.67949952e+01 1.64890422e+03
5.51713155e+01 6.05179603e+01 6.30499483e+01 6.28589640e+01 6.28591163e+01 6.28591163e+01 6.28589640e+01 6.30499483e+01 6.05179603e+01 5.51713155e+01 1.95063330e+03
6.46444089e+01 6.99570936e+01 7.24741574e+01 7.22842392e+01 7.22845438e+01 7.22845438e+01 7.22843915e+01 7.24741574e+01 6.99570936e+01 6.46444089e+01 2.29353525e+03
7.53311736e+01 8.06105006e+01 8.31126372e+01 8.29239375e+01 8.29240898e+01 8.29242421e+01 8.29239375e+01 8.31126372e+01 8.06105006e+01 7.53311736e+01 2.68151894e+03
8.73502687e+01 9.25963969e+01 9.50839139e+01 9.48962802e+01 9.48965848e+01 9.48965848e+01 9.48964325e+01 9.50839139e+01 9.25963969e+01 8.73502687e+01 3.11847587e+03
1.00838523e+02 1.06051903e+02 1.08524797e+02 1.08338382e+02 1.08338686e+02 1.08338686e+02 1.08338534e+02 1.08524797e+02 1.06051903e+02 1.00838523e+02 3.60884014e+03
1.15931013e+02 1.21111955e+02 1.23570382e+02 1.23385185e+02 1.23385338e+02 1.23385490e+02 1.23385185e+02 1.23570382e+02 1.21111955e+02 1.15931013e+02 4.15682729e+03
1.32781163e+02 1.37929820e+02 1.40374084e+02 1.40189953e+02 1.40190106e+02 1.40190258e+02 1.40189953e+02 1.40374084e+02 1.37929820e+02 1.32781163e+02 4.76716507e+03
1.51552293e+02 1.56669725e+02 1.59098910e+02 1.58916150e+02 1.58916150e+02 1.58916150e+02 1.58916150e+02 1.59098910e+02 1.56669725e+02 1.51552293e+02 5.44484019e+03
1.72406685e+02 1.77491984e+02 1.79908986e+02 1.79726226e+02 1.79726226e+02 1.79727749e+02 1.79726226e+02 1.79908986e+02 1.77491984e+02 1.72406685e+02 6.19458175e+03
1.95534724e+02 2.00588037e+02 2.02991330e+02 2.02810093e+02 2.02810093e+02 2.02810093e+02 2.02810093e+02 2.02991330e+02 2.00588037e+02 1.95534724e+02 7.02191486e+03
2.21116083e+02 2.26138937e+02 2.28527002e+02 2.28347288e+02 2.28347288e+02 2.28347288e+02 2.28347288e+02 2.28527002e+02 2.26138937e+02 2.21116083e+02 7.93186677e+03
2.49356151e+02 2.54347025e+02 2.56722907e+02 2.56543193e+02 2.56544716e+02 2.56544716e+02 2.56544716e+02 2.56722907e+02 2.54347025e+02 2.49356151e+02 8.93019870e+03
2.80473233e+02 2.85435167e+02 2.87795817e+02 2.87619149e+02 2.87619149e+02 2.87619149e+02 2.87619149e+02 2.87795817e+02 2.85435167e+02 2.80473233e+02 1.00228687e+04
0.00000000e+00 0.00000000e+00 2.50415860e+00 2.28638587e+00 2.28653470e+00 2.28652891e+00 2.28638010e+00 2.50415860e+00 0.00000000e+00 0.00000000e+00 9.00006979e-03
0.00000000e+00 0.00000000e+00 2.77350364e+00 2.55792594e+00 2.55809336e+00 2.55809332e+00 2.55794451e+00 2.77350364e+00 0.00000000e+00 0.00000000e+00 7.99326559e-01
0.00000000e+00 2.64454503e-01 3.07996545e+00 2.86634098e+00 2.86648979e+00 2.86650839e+00 2.86634098e+00 3.07996545e+00 2.64454503e-01 0.00000000e+00 1.51135775e+00
0.00000000e+00 6.40689295e-01 3.43315057e+00 3.22133075e+00 3.22149816e+00 3.22151677e+00 3.22134935e+00 3.43315057e+00 6.40689295e-01 0.00000000e+00 3.41621932e+00
0.00000000e+00 1.07430456e+00 3.84486048e+00 3.63478907e+00 3.63495648e+00 3.63497509e+00 3.63480767e+00 3.84486048e+00 1.07430456e+00 0.00000000e+00 6.99257257e+00
0.00000000e+00 1.57844272e+00 4.32809403e+00 4.11967802e+00 4.11984544e+00 4.11986404e+00 4.11969662e+00 4.32809403e+00 1.57844272e+00 0.00000000e+00 1.27935583e+01
0.00000000e+00 2.16743391e+00 4.89704135e+00 4.69022528e+00 4.69039270e+00 4.69041130e+00 4.69024388e+00 4.89704135e+00 2.16743391e+00 0.00000000e+00 2.14473975e+01
0.00000000e+00 2.85658000e+00 5.56693599e+00 5.36162655e+00 5.36181257e+00 5.36183117e+00 5.36166375e+00 5.56693599e+00 2.85658000e+00 0.00000000e+00 3.36503499e+01
0.00000000e+00 3.66316243e+00 6.35497010e+00 6.15113039e+00 6.15131641e+00 6.15135361e+00 6.15116760e+00 6.35497010e+00 3.66316243e+00 0.00000000e+00 5.01817282e+01
0.00000000e+00 4.60558841e+00 7.27944702e+00 7.07703952e+00 7.07722553e+00 7.07726274e+00 7.07707672e+00 7.27944702e+00 4.60558841e+00 0.00000000e+00 7.18840913e+01
1.99330317e-01 5.82465071e+00 8.47945852e+00 8.27857657e+00 8.27876259e+00 8.27878119e+00 8.27861377e+00 8.47945852e+00 5.82465071e+00 1.99330317e-01 1.02999946e+02
1.67094796e+00 7.25608431e+00 9.89288690e+00 9.69341858e+00 9.69362320e+00 9.69364180e+00 9.69347438e+00 9.89288690e+00 7.25608431e+00 1.67094796e+00 1.38955131e+02
3.38722167e+00 8.93296809e+00 1.15521338e+01 1.13540608e+01 1.13542655e+01 1.13543027e+01 1.13541167e+01 1.15521338e+01 8.93296809e+00 3.38722167e+00 1.84248044e+02
5.38458303e+00 1.08917336e+01 1.34936196e+01 1.32969416e+01 1.32971462e+01 1.32971834e+01 1.32969974e+01 1.34936196e+01 1.08917336e+01 5.38458303e+00 2.40396110e+02
7.70455810e+00 1.31738010e+01 1.57587791e+01 1.55634218e+01 1.55636264e+01 1.55636636e+01 1.55634962e+01 1.57587791e+01 1.31738010e+01 7.70455810e+00 3.09086047e+02
1.03931564e+01 1.58251719e+01 1.83935178e+01 1.81995000e+01 1.81997046e+01 1.81997418e+01 1.81995558e+01 1.83935178e+01 1.58251719e+01 1.03931564e+01 3.92162679e+02
1.34992562e+01 1.88945732e+01 2.14467554e+01 2.12538536e+01 2.12542256e+01 2.12542256e+01 2.12540396e+01 2.14467554e+01 1.88945732e+01 1.34992562e+01 4.91567455e+02
1.70790367e+01 2.24383171e+01 2.49743135e+01 2.47829000e+01 2.47830860e+01 2.47830860e+01 2.47829000e+01 2.49743135e+01 2.24383171e+01 1.70790367e+01 6.09473887e+02
2.11910669e+01 2.65147464e+01 2.90349326e+01 2.88448211e+01 2.88450071e+01 2.88450071e+01 2.88448211e+01 2.90349326e+01 2.65147464e+01 2.11910669e+01 7.48120084e+02
2.59014009e+01 3.11901115e+01 3.36948592e+01 3.35058638e+01 3.35060498e+01 3.35060498e+01 3.35058638e+01 3.36948592e+01 3.11901115e+01 2.59014009e+01 9.09983170e+02
3.12824492e+01 3.65367418e+01 3.90260481e+01 3.88383549e+01 3.88385409e+01 3.88385409e+01 3.88383549e+01 3.90260481e+01 3.65367418e+01 3.12824492e+01 1.09771879e+03
3.74093880e+01 4.26296419e+01 4.51038818e+01 4.49173047e+01 4.49174907e+01 4.49176767e+01 4.49174907e+01 4.51038818e+01 4.26296419e+01 3.74093880e+01 1.31403089e+03
4.43686638e+01 4.95550580e+01 5.20144145e+01 5.18291396e+01 5.18293256e+01 5.18293256e+01 5.18291396e+01 5.20144145e+01 4.95550580e+01 4.43686638e+01 1.56196355e+03
5.22474577e+01 5.74007430e+01 5.98452192e+01 5.96610603e+01 5.96612463e+01 5.96614324e+01 5.96612463e+01 5.98452192e+01 5.74007430e+01 5.22474577e+01 1.84453470e+03
6.11444786e+01 6.62648414e+01 6.86948092e+01 6.85119524e+01 6.85121384e+01 6.85121384e+01 6.85119524e+01 6.86948092e+01 6.62648414e+01 6.11444786e+01 2.16507327e+03
7.11664900e+01 7.62542954e+01 7.86701240e+01 7.84881975e+01 7.84883835e+01 7.84885695e+01 7.84883835e+01 7.86701240e+01 7.62542954e+01 7.11664900e+01 2.52714560e+03
8.24217216e+01 8.74773483e+01 8.98788547e+01 8.96980441e+01 8.96984161e+01 8.96984161e+01 8.96982301e+01 8.98788547e+01 8.74773483e+01 8.24217216e+01 2.93423191e+03
9.50345488e+01 1.00058362e+02 1.02445729e+02 1.02266221e+02 1.02266407e+02 1.02266593e+02 1.02266221e+02 1.02445729e+02 1.00058362e+02 9.50345488e+01 3.39028063e+03
1.09127572e+02 1.14119764e+02 1.16493367e+02 1.16314789e+02 1.16315161e+02 1.16315161e+02 1.16314975e+02 1.16493367e+02 1.14119764e+02 1.09127572e+02 3.89910854e+03
1.24839862e+02 1.29800806e+02 1.32160644e+02 1.31983368e+02 1.31983554e+02 1.31983740e+02 1.31983368e+02 1.32160644e+02 1.29800806e+02 1.24839862e+02 4.46491330e+03
1.42319638e+02 1.47249699e+02 1.49595957e+02 1.49419611e+02 1.49419797e+02 1.49419983e+02 1.49419797e+02 1.49595957e+02 1.47249699e+02 1.42319638e+02 5.09216645e+03
1.61713680e+02 1.66612865e+02 1.68945730e+02 1.68770500e+02 1.68770686e+02 1.68770872e+02 1.68770500e+02 1.68945730e+02 1.66612865e+02 1.61713680e+02 5.78506734e+03
1.83191995e+02 1.88060855e+02 1.90380511e+02 1.90205653e+02 1.90205653e+02 1.90205653e+02 1.90205653e+02 1.90380511e+02 1.88060855e+02 1.83191995e+02 6.54850759e+03
2.06917611e+02 2.11755966e+02 2.14062602e+02 2.13889605e+02 2.13889605e+02 2.13889605e+02 2.13889605e+02 2.14062602e+02 2.11755966e+02 2.06917611e+02 7.38697856e+03
2.33075202e+02 2.37883797e+02 2.40177412e+02 2.40006275e+02 2.40006275e+02 2.40006275e+02 2.40006275e+02 2.40177412e+02 2.37883797e+02 2.33075202e+02 8.30551720e+03
2.61863221e+02 2.66642048e+02 2.68922641e+02 2.68751504e+02 2.68751504e+02 2.68751504e+02 2.68751504e+02 2.68922641e+02 2.66642048e+02 2.61863221e+02 9.30939592e+03
0.00000000e+00 0.00000000e+00 2.41417332e+00 2.20428787e+00 2.20445373e+00 2.20446352e+00 2.20430150e+00 2.41417332e+00 0.00000000e+00 0.00000000e+00 9.50699594e-03
0.00000000e+00 0.00000000e+00 2.67557303e+00 2.46779379e+00 2.46797555e+00 2.46797555e+00 2.46781651e+00 2.67557303e+00 0.00000000e+00 0.00000000e+00 8.03516210e-01
0.00000000e+00 2.55092615e-01 2.97304818e+00 2.76713205e+00 2.76731382e+00 2.76733653e+00 2.76715477e+00 2.97304818e+00 2.55092615e-01 0.00000000e+00 1.54174400e+00
0.00000000e+00 6.20013211e-01 3.31571860e+00 3.11157492e+00 3.11175668e+00 3.11177940e+00 3.11159764e+00 3.31571860e+00 6.20013211e-01 0.00000000e+00 3.45948636e+00
0.00000000e+00 1.04027818e+00 3.71485325e+00 3.51239073e+00 3.51257249e+00 3.51259521e+00 3.51243617e+00 3.71485325e+00 1.04027818e+00 0.00000000e+00 7.01719555e+00
0.00000000e+00 1.52836578e+00 4.18278977e+00 3.98191752e+00 3.98212200e+00 3.98214472e+00 3.98196296e+00 4.18278977e+00 1.52836578e+00 0.00000000e+00 1.27435909e+01
0.00000000e+00 2.09785354e+00 4.73296526e+00 4.53363818e+00 4.53381994e+00 4.53384266e+00 4.53366090e+00 4.73296526e+00 2.09785354e+00 0.00000000e+00 2.12360655e+01
0.00000000e+00 2.76318494e+00 5.37972639e+00 5.18187602e+00 5.18205779e+00 5.18208051e+00 5.18189874e+00 5.37972639e+00 2.76318494e+00 0.00000000e+00 3.31533298e+01
0.00000000e+00 3.54068806e+00 6.13932361e+00 5.94290480e+00 5.94308657e+00 5.94313201e+00 5.94295024e+00 6.13932361e+00 3.54068806e+00 0.00000000e+00 4.92300928e+01
0.00000000e+00 4.44764936e+00 7.02897360e+00 6.83391789e+00 6.83412237e+00 6.83414509e+00 6.83396333e+00 7.02897360e+00 4.44764936e+00 0.00000000e+00 7.02571678e+01
1.94574770e-01 5.61858987e+00 8.18157631e+00 7.98797489e+00 7.98817938e+00 7.98820210e+00 7.98802033e+00 8.18157631e+00 5.61858987e+00 1.94574770e-01 1.00295449e+02
1.60620391e+00 6.99119119e+00 9.53677509e+00 9.34455952e+00 9.34476400e+00 9.34478672e+00 9.34460496e+00 9.53677509e+00 6.99119119e+00 1.60620391e+00 1.34903226e+02
3.24961401e+00 8.59629216e+00 1.11248790e+01 1.09340268e+01 1.09342313e+01 1.09342767e+01 1.09340722e+01 1.11248790e+01 8.59629216e+00 3.24961401e+00 1.78365803e+02
5.15879491e+00 1.04679645e+01 1.29798985e+01 1.27903640e+01 1.27905685e+01 1.27906140e+01 1.27904322e+01 1.29798985e+01 1.04679645e+01 5.15879491e+00 2.32090930e+02
7.37244693e+00 1.26447895e+01 1.51403888e+01 1.49521492e+01 1.49523537e+01 1.49524219e+01 1.49522174e+01 1.51403888e+01 1.26447895e+01 7.37244693e+00 2.97642114e+02
9.93335822e+00 1.51695022e+01 1.76490814e+01 1.74621144e+01 1.74623416e+01 1.74623870e+01 1.74622053e+01 1.76490814e+01 1.51695022e+01 9.93335822e+00 3.76721113e+02
1.28868412e+01 1.80874079e+01 2.05512431e+01 2.03655256e+01 2.03657528e+01 2.03658209e+01 2.03656165e+01 2.05512431e+01 1.80874079e+01 1.28868412e+01 4.71115917e+02
1.62849912e+01 2.14505182e+01 2.38989241e+01 2.37144337e+01 2.37146609e+01 2.37146609e+01 2.37144337e+01 2.38989241e+01 2.14505182e+01 1.62849912e+01 5.82819595e+02
2.01817552e+01 2.53127047e+01 2.77458438e+01 2.75627165e+01 2.75629437e+01 2.75629437e+01 2.75627165e+01 2.77458438e+01 2.53127047e+01 2.01817552e+01 7.13884745e+02
2.46384247e+01 2.97353187e+01 3.21534633e+01 3.19714720e+01 3.19716992e+01 3.19716992e+01 3.19714720e+01 3.21534633e+01 2.97353187e+01 2.46384247e+01 8.66573429e+02
2.97213733e+01 3.47846367e+01 3.71880112e+01 3.70071560e+01 3.70073832e+01 3.70073832e+01 3.70073832e+01 3.71880112e+01 3.47846367e+01 2.97213733e+01 1.04330511e+03
3.54996087e+01 4.05299300e+01 4.29187645e+01 4.27390452e+01 4.27392724e+01 4.27392724e+01 4.27390453e+01 4.29187645e+01 4.05299300e+01 3.54996087e+01 1.24653607e+03
4.20523320e+01 4.70501589e+01 4.94244505e+01 4.92458674e+01 4.92460946e+01 4.92460946e+01 4.92460946e+01 4.94244505e+01 4.70501589e+01 4.20523320e+01 1.47902967e+03
4.94597879e+01 5.44251269e+01 5.67853329e+01 5.66078858e+01 5.66081130e+01 5.66083402e+01 5.66081130e+01 5.67853329e+01 5.44251269e+01 4.94597879e+01 1.74351255e+03
5.78119781e+01 6.27452840e+01 6.50916316e+01 6.49153204e+01 6.49155476e+01 6.49155476e+01 6.49153204e+01 6.50916316e+01 6.27452840e+01 5.78119781e+01 2.04299770e+03
6.72064098e+01 7.21081302e+01 7.44403895e+01 7.42652144e+01 7.42654416e+01 7.42654416e+01 7.42652144e+01 7.44403895e+01 7.21081302e+01 6.72064098e+01 2.38067958e+03
7.77410038e+01 8.26113725e+01 8.49300005e+01 8.47559614e+01 8.47561886e+01 8.47561886e+01 8.47561886e+01 8.49300005e+01 8.26113725e+01 7.77410038e+01 2.75969323e+03
8.95295049e+01 9.43689696e+01 9.66739635e+01 9.65010606e+01 9.65012878e+01 9.65012878e+01 9.65010606e+01 9.66739635e+01 9.43689696e+01 8.95295049e+01 3.18357754e+03
1.02682585e+02 1.07491380e+02 1.09783197e+02 1.09611203e+02 1.09611430e+02 1.09611657e+02 1.09611430e+02 1.09783197e+02 1.07491380e+02 1.02682585e+02 3.65575802e+03
1.17326561e+02 1.22105140e+02 1.24383553e+02 1.24212695e+02 1.24212922e+02 1.24212922e+02 1.24212695e+02 1.24383553e+02 1.22105140e+02 1.17326561e+02 4.17996788e+03
1.33595383e+02 1.38343740e+02 1.40609201e+02 1.40439251e+02 1.40439479e+02 1.40439706e+02 1.40439479e+02 1.40609201e+02 1.38343740e+02 1.33595383e+02 4.76017929e+03
1.51621249e+02 1.56339618e+02 1.58592129e+02 1.58423315e+02 1.58423543e+02 1.58423543e+02 1.58423315e+02 1.58592129e+02 1.56339618e+02 1.51621249e+02 5.40011764e+03
1.71557500e+02 1.76246555e+02 1.78486114e+02 1.78318210e+02 1.78318437e+02 1.78318664e+02 1.78318437e+02 1.78486114e+02 1.76246555e+02 1.71557500e+02 6.10415236e+03
1.93550818e+02 1.98210339e+02 2.00437176e+02 2.00270407e+02 2.00270634e+02 2.00270634e+02 2.00270407e+02 2.00437176e+02 1.98210339e+02 1.93550818e+02 6.87622552e+03
2.17766962e+02 2.22397403e+02 2.24611517e+02 2.24445885e+02 2.24446112e+02 2.24446112e+02 2.24445885e+02 2.24611517e+02 2.22397403e+02 2.17766962e+02 7.72076485e+03
2.44382210e+02 2.48983111e+02 2.51184727e+02 2.51021139e+02 2.51021139e+02 2.51021139e+02 2.51021139e+02 2.51184727e+02 2.48983111e+02 2.44382210e+02 8.64248690e+03
0.00000000e+00 0.00000000e+00 2.32741331e+00 2.12513474e+00 2.12531235e+00 2.12532067e+00 2.12514862e+00 2.32741331e+00 0.00000000e+00 0.00000000e+00 1.00814610e-02
0.00000000e+00 0.00000000e+00 2.58104514e+00 2.38082008e+00 2.38100045e+00 2.38101433e+00 2.38083950e+00 2.58104514e+00 0.00000000e+00 0.00000000e+00 8.08825903e-01
0.00000000e+00 2.45899537e-01 2.86975191e+00 2.67131680e+00 2.67150273e+00 2.67151661e+00 2.67133900e+00 2.86975191e+00 2.45899537e-01 0.00000000e+00 1.57300699e+00
0.00000000e+00 5.99780536e-01 3.20216717e+00 3.00544176e+00 3.00563602e+00 3.00566377e+00 3.00546951e+00 3.20216717e+00 5.99780536e-01 0.00000000e+00 3.50283457e+00
0.00000000e+00 1.00701437e+00 3.58902832e+00 3.39394005e+00 3.39413431e+00 3.39413431e+00 3.39396780e+00 3.58902832e+00 1.00701437e+00 0.00000000e+00 7.04071419e+00
0.00000000e+00 1.47944202e+00 4.04202955e+00 3.84846743e+00 3.84866168e+00 3.84868943e+00 3.84849518e+00 4.04202955e+00 1.47944202e+00 0.00000000e+00 1.26914673e+01
0.00000000e+00 2.02991552e+00 4.57386081e+00 4.38176964e+00 4.38199164e+00 4.38201939e+00 4.38182514e+00 4.57386081e+00 2.02991552e+00 0.00000000e+00 2.10224988e+01
0.00000000e+00 2.67207629e+00 5.19813206e+00 5.00745606e+00 5.00765032e+00 5.00767807e+00 5.00751156e+00 5.19813206e+00 2.67207629e+00 0.00000000e+00 3.26564018e+01
0.00000000e+00 3.42131837e+00 5.93007499e+00 5.74078670e+00 5.74100871e+00 5.74103646e+00 5.74084220e+00 5.93007499e+00 3.42131837e+00 0.00000000e+00 4.82850075e+01
0.00000000e+00 4.29383739e+00 6.78594517e+00 6.59796104e+00 6.59818304e+00 6.59821080e+00 6.59801654e+00 6.78594517e+00 4.29383739e+00 0.00000000e+00 6.86494565e+01
1.90002068e-01 5.41817546e+00 7.89257596e+00 7.70600730e+00 7.70622931e+00 7.70625706e+00 7.70606280e+00 7.89257596e+00 5.41817546e+00 1.90002068e-01 9.76346004e+01
1.54361302e+00 6.73385916e+00 9.19147175e+00 9.00626277e+00 9.00648478e+00 9.00651253e+00 9.00631828e+00 9.19147175e+00 6.73385916e+00 1.54361302e+00 1.30930757e+02
3.11667244e+00 8.26971772e+00 1.07109275e+01 1.05270230e+01 1.05272450e+01 1.05272727e+01 1.05270785e+01 1.07109275e+01 8.26971772e+00 3.11667244e+00 1.72617888e+02
4.94088589e+00 1.00574695e+01 1.24826406e+01 1.22999848e+01 1.23002068e+01 1.23002623e+01 1.23000680e+01 1.24826406e+01 1.00574695e+01 4.94088589e+00 2.24001927e+02
7.05224361e+00 1.21330593e+01 1.45424692e+01 1.43610898e+01 1.43613118e+01 1.43613673e+01 1.43611730e+01 1.45424692e+01 1.21330593e+01 7.05224361e+00 2.86525745e+02
9.49058649e+00 1.45362095e+01 1.69301879e+01 1.67500297e+01 1.67502517e+01 1.67503072e+01 1.67501129e+01 1.69301879e+01 1.45362095e+01 9.49058649e+00 3.61764332e+02
1.22978203e+01 1.73088687e+01 1.96876686e+01 1.95087036e+01 1.95089534e+01 1.95090089e+01 1.95087869e+01 1.96876686e+01 1.73088687e+01 1.22978203e+01 4.51352154e+02
1.55221829e+01 2.04991765e+01 2.28630446e+01 2.26852730e+01 2.26855228e+01 2.26856060e+01 2.26853840e+01 2.28630446e+01 2.04991765e+01 1.55221829e+01 5.57129497e+02
1.92134599e+01 2.41569613e+01 2.65061227e+01 2.63295166e+01 2.63297664e+01 2.63298496e+01 2.63296276e+01 2.65061227e+01 2.41569613e+01 1.92134599e+01 6.80961952e+02
2.34280235e+01 2.83385594e+01 3.06732360e+01 3.04978508e+01 3.04981284e+01 3.04981284e+01 3.04978508e+01 3.06732360e+01 2.83385594e+01 2.34280235e+01 8.24917603e+02
2.82272866e+01 3.31050447e+01 3.54255666e+01 3.52512915e+01 3.52512915e+01 3.52515690e+01 3.52512915e+01 3.54255666e+01 3.31050447e+01 2.82272866e+01 9.91197711e+02
3.36740233e+01 3.85198705e+01 4.08262407e+01 4.06530756e+01 4.06533531e+01 4.06533531e+01 4.06530756e+01 4.08262407e+01 3.85198705e+01 3.36740233e+01 1.18203183e+03
3.98415712e+01 4.46555010e+01 4.69479939e+01 4.67759390e+01 4.67762165e+01 4.67762165e+01 4.67759390e+01 4.69479939e+01 4.46555010e+01 3.98415712e+01 1.39992203e+03
4.68026076e+01 5.15849039e+01 5.38638000e+01 5.36928551e+01 5.36931326e+01 5.36931326e+01 5.36928551e+01 5.38638000e+01 5.15849039e+01 4.68026076e+01 1.64732937e+03
5.46392629e+01 5.93907584e+01 6.16560577e+01 6.14862227e+01 6.14865002e+01 6.14865002e+01 6.14862227e+01 6.16560577e+01 5.93907584e+01 5.46392629e+01 1.92697043e+03
6.34406234e+01 6.81613118e+01 7.04135666e+01 7.02445642e+01 7.02448417e+01 7.02448417e+01 7.02448417e+01 7.04135666e+01 6.81613118e+01 6.34406234e+01 2.24172062e+03
7.32960319e+01 7.79864743e+01 8.02251323e+01 8.00572399e+01 8.00577949e+01 8.00577949e+01 8.00575174e+01 8.02251323e+01 7.79864743e+01 7.32960319e+01 2.59437537e+03
8.43084518e+01 8.89686418e+01 9.11942552e+01 9.10274730e+01 9.10277505e+01 9.10280280e+01 9.10277505e+01 9.11942552e+01 8.89686418e+01 8.43084518e+01 2.98814750e+03
9.65779214e+01 1.01208421e+02 1.03421270e+02 1.03255598e+02 1.03255875e+02 1.03255875e+02 1.03255598e+02 1.03421270e+02 1.01208421e+02 9.65779214e+01 3.42601581e+03
1.10218817e+02 1.14819903e+02 1.17019988e+02 1.16855148e+02 1.16855426e+02 1.16855703e+02 1.16855426e+02 1.17019988e+02 1.14819903e+02 1.10218817e+02 3.91136533e+03
1.25352498e+02 1.29924164e+02 1.32111482e+02 1.31947752e+02 1.31948030e+02 1.31948307e+02 1.31948030e+02 1.32111482e+02 1.29924164e+02 1.25352498e+02 4.44771074e+03
1.42097337e+02 1.46640145e+02 1.48814976e+02 1.48652356e+02 1.48652634e+02 1.48652634e+02 1.48652357e+02 1.48814976e+02 1.46640145e+02 1.42097337e+02 5.03836567e+03
1.60592161e+02 1.65106104e+02 1.67268446e+02 1.67106936e+02 1.67107214e+02 1.67107214e+02 1.67106936e+02 1.67268446e+02 1.65106104e+02 1.60592161e+02 5.68714713e+03
1.80967705e+02 1.85453067e+02 1.87603200e+02 1.87442523e+02 1.87442800e+02 1.87443078e+02 1.87442800e+02 1.87603200e+02 1.85453067e+02 1.80967705e+02 6.39756761e+03
2.03373156e+02 2.07830492e+02 2.09968415e+02 2.09808570e+02 2.09808848e+02 2.09809125e+02 2.09808848e+02 2.09968415e+02 2.07830492e+02 2.03373156e+02 7.17355215e+03
2.27966357e+02 2.32395662e+02 2.34521373e+02 2.34362638e+02 2.34362916e+02 2.34363193e+02 2.34362916e+02 2.34521373e+02 2.32395662e+02 2.27966357e+02 8.01919263e+03
0.00000000e+00 0.00000000e+00 2.24376945e+00 2.04883178e+00 2.04901820e+00 2.04902837e+00 2.04884978e+00 2.24376945e+00 0.00000000e+00 0.00000000e+00 1.07257336e-02
0.00000000e+00 0.00000000e+00 2.48985262e+00 2.29689547e+00 2.29708867e+00 2.29710223e+00 2.29691920e+00 2.48985262e+00 0.00000000e+00 0.00000000e+00 8.15194544e-01
0.00000000e+00 2.36874216e-01 2.76998986e+00 2.57876817e+00 2.57896815e+00 2.57898510e+00 2.57879529e+00 2.76998986e+00 2.36874216e-01 0.00000000e+00 1.60503752e+00
0.00000000e+00 5.79988222e-01 3.09242044e+00 2.90283949e+00 2.90303947e+00 2.90306320e+00 2.90287000e+00 3.09242044e+00 5.79988222e-01 0.00000000e+00 3.54610201e+00
0.00000000e+00 9.74507476e-01 3.46727575e+00 3.27927077e+00 3.27947753e+00 3.27950125e+00 3.27930805e+00 3.46727575e+00 9.74507476e-01 0.00000000e+00 7.06298325e+00
0.00000000e+00 1.43166434e+00 3.90568382e+00 3.71915990e+00 3.71936327e+00 3.71939716e+00 3.71919379e+00 3.90568382e+00 1.43166434e+00 0.00000000e+00 1.26370878e+01
0.00000000e+00 1.96361015e+00 4.41967353e+00 4.23457336e+00 4.23477672e+00 4.23481062e+00 4.23460725e+00 4.41967353e+00 1.96361015e+00 0.00000000e+00 2.08067003e+01
0.00000000e+00 2.58321834e+00 5.02202381e+00 4.83827931e+00 4.83848268e+00 4.83851658e+00 4.83834710e+00 5.02202381e+00 2.58321834e+00 0.00000000e+00 3.21596479e+01
0.00000000e+00 3.30497577e+00 5.72710634e+00 5.54471780e+00 5.54492117e+00 5.54495506e+00 5.54475170e+00 5.72710634e+00 3.30497577e+00 0.00000000e+00 4.73463732e+01
0.00000000e+00 4.14411280e+00 6.55017876e+00 6.36904422e+00 6.36928148e+00 6.36931537e+00 6.36911200e+00 6.55017876e+00 4.14411280e+00 0.00000000e+00 6.70611135e+01
1.85603182e-01 5.22334529e+00 7.61232603e+00 7.43254745e+00 7.43278472e+00 7.43281861e+00 7.43261524e+00 7.61232603e+00 5.22334529e+00 1.85603182e-01 9.50181953e+01
1.48312520e+00 6.48401859e+00 8.85679885e+00 8.67830818e+00 8.67854544e+00 8.67861323e+00 8.67840986e+00 8.85679885e+00 6.48401859e+00 1.48312520e+00 1.27038069e+02
2.98830332e+00 7.95303093e+00 1.03100142e+01 1.01328116e+01 1.01330489e+01 1.01330828e+01 1.01328794e+01 1.03100142e+01 7.95303093e+00 2.98830332e+00 1.67003816e+02
4.73066800e+00 9.65997149e+00 1.20014999e+01 1.18254836e+01 1.18257209e+01 1.18257886e+01 1.18255853e+01 1.20014999e+01 9.65997149e+00 4.73066800e+00 2.16124908e+02
