1.74209882e+01 2.28055534e+01 2.52674824e+01 2.46640699e+01 2.46642222e+01 2.46643745e+01 2.46642222e+01 2.52674824e+01 2.28055534e+01 1.74209882e+01 6.18755843e+02
2.16518100e+01 2.70015015e+01 2.94503338e+01 2.88502717e+01 2.88504240e+01 2.88505763e+01 2.88504240e+01 2.94503338e+01 2.70015015e+01 2.16518100e+01 7.61934008e+02
2.65088413e+01 3.18241156e+01 3.42601557e+01 3.36632916e+01 3.36634439e+01 3.36635962e+01 3.36634439e+01 3.42601557e+01 3.18241156e+01 2.65088413e+01 9.29531334e+02
3.20690557e+01 3.73503628e+01 3.97737604e+01 3.91800950e+01 3.91802473e+01 3.91803996e+01 3.91802473e+01 3.97737604e+01 3.73503628e+01 3.20690557e+01 1.12440523e+03
3.84127183e+01 4.36605221e+01 4.60715843e+01 4.54811170e+01 4.54812693e+01 4.54814216e+01 4.54812693e+01 4.60715843e+01 4.36605221e+01 3.84127183e+01 1.34948820e+03
4.56323288e+01 5.08469270e+01 5.32456514e+01 5.26583828e+01 5.26585351e+01 5.26585351e+01 5.26585351e+01 5.32456514e+01 5.08469270e+01 4.56323288e+01 1.60807232e+03
5.38216389e+01 5.90034951e+01 6.13900365e+01 6.08058136e+01 6.08059659e+01 6.08061182e+01 6.08059659e+01 6.13900365e+01 5.90034951e+01 5.38216389e+01 1.90345096e+03
6.30867096e+01 6.82362809e+01 7.06107915e+01 7.00296144e+01 7.00297667e+01 7.00299190e+01 7.00297667e+01 7.06107915e+01 6.82362809e+01 6.30867096e+01 2.23925638e+03
7.35425605e+01 7.86599925e+01 8.10227746e+01 8.04444916e+01 8.04446439e+01 8.04447962e+01 8.04447962e+01 8.10227746e+01 7.86599925e+01 7.35425605e+01 2.61935001e+03
8.53059656e+01 9.03917218e+01 9.27426255e+01 9.21673882e+01 9.21676928e+01 9.21676928e+01 9.21676928e+01 9.27426255e+01 9.03917218e+01 8.53059656e+01 3.04758090e+03
9.85116662e+01 1.03565892e+02 1.05905220e+02 1.05333029e+02 1.05333181e+02 1.05333333e+02 1.05333181e+02 1.05905220e+02 1.03565892e+02 9.85116662e+01 3.52830330e+03
1.13292426e+02 1.18315738e+02 1.20643491e+02 1.20074194e+02 1.20074346e+02 1.20074498e+02 1.20074346e+02 1.20643491e+02 1.18315738e+02 1.13292426e+02 4.06567609e+03
1.29799624e+02 1.34792021e+02 1.37108353e+02 1.36541949e+02 1.36542254e+02 1.36542254e+02 1.36542254e+02 1.37108353e+02 1.34792021e+02 1.29799624e+02 4.66439433e+03
1.48194225e+02 1.53156159e+02 1.55460458e+02 1.54896948e+02 1.54898471e+02 1.54898471e+02 1.54898471e+02 1.55460458e+02 1.53156159e+02 1.48194225e+02 5.32936617e+03
1.68637289e+02 1.73568765e+02 1.75862404e+02 1.75301940e+02 1.75301940e+02 1.75301940e+02 1.75301940e+02 1.75862404e+02 1.73568765e+02 1.68637289e+02 6.06526479e+03
1.91312943e+02 1.96213955e+02 1.98496931e+02 1.97939513e+02 1.97939513e+02 1.97939514e+02 1.97939513e+02 1.98496931e+02 1.96213955e+02 1.91312943e+02 6.87754884e+03
2.16400888e+02 2.21272965e+02 2.23545282e+02 2.22989386e+02 2.22989386e+02 2.22990909e+02 2.22989386e+02 2.23545282e+02 2.21272965e+02 2.16400888e+02 7.77123638e+03
2.44104906e+02 2.48948049e+02 2.51208182e+02 2.50656856e+02 2.50656856e+02 2.50656856e+02 2.50656856e+02 2.51208182e+02 2.48948049e+02 2.44104906e+02 8.75196394e+03
2.74640132e+02 2.79452812e+02 2.81703806e+02 2.81154003e+02 2.81154003e+02 2.81154003e+02 2.81154003e+02 2.81703806e+02 2.79452812e+02 2.74640132e+02 9.82565511e+03
0.00000000e+00 0.00000000e+00 2.31185905e+00 1.65966865e+00 1.65978213e+00 1.65981002e+00 1.65971516e+00 2.31185905e+00 0.00000000e+00 0.00000000e+00 9.50721553e-04
0.00000000e+00 0.00000000e+00 2.57470612e+00 1.92806617e+00 1.92819638e+00 1.92821499e+00 1.92812198e+00 2.57470612e+00 0.00000000e+00 0.00000000e+00 5.56623966e-01
0.00000000e+00 2.59596042e-01 2.87292752e+00 2.23117993e+00 2.23131015e+00 2.23134735e+00 2.23125434e+00 2.87292752e+00 2.59596042e-01 0.00000000e+00 1.07170520e+00
0.00000000e+00 6.21237187e-01 3.21630815e+00 2.57919311e+00 2.57930472e+00 2.57934192e+00 2.57924891e+00 3.21630815e+00 6.21237187e-01 0.00000000e+00 2.74569358e+00
0.00000000e+00 1.03869836e+00 3.61643029e+00 2.98368628e+00 2.98381649e+00 2.98385369e+00 2.98376068e+00 3.61643029e+00 1.03869836e+00 0.00000000e+00 6.04583796e+00
0.00000000e+00 1.52482277e+00 4.08597461e+00 3.45745280e+00 3.45758302e+00 3.45762022e+00 3.45752721e+00 4.08597461e+00 1.52482277e+00 0.00000000e+00 1.15123692e+01
0.00000000e+00 2.09360497e+00 4.63888580e+00 4.01438245e+00 4.01451266e+00 4.01456846e+00 4.01445685e+00 4.63888580e+00 2.09360497e+00 0.00000000e+00 1.97591309e+01
0.00000000e+00 2.76004042e+00 5.29005029e+00 4.66939723e+00 4.66954604e+00 4.66960185e+00 4.66949023e+00 5.29005029e+00 2.76004042e+00 0.00000000e+00 3.14671417e+01
0.00000000e+00 3.54100544e+00 6.05629944e+00 5.43938581e+00 5.43951602e+00 5.43959043e+00 5.43947882e+00 6.05629944e+00 3.54100544e+00 0.00000000e+00 4.73985527e+01
0.00000000e+00 4.45452743e+00 6.95557379e+00 6.34226856e+00 6.34241738e+00 6.34247318e+00 6.34238017e+00 6.95557379e+00 4.45452743e+00 0.00000000e+00 6.83786932e+01
1.88277657e-01 5.63757233e+00 8.12349340e+00 7.51403926e+00 7.51416947e+00 7.51424388e+00 7.51413227e+00 8.12349340e+00 5.63757233e+00 1.88277657e-01 9.85397932e+01
1.61712479e+00 7.02801102e+00 9.49962836e+00 8.89378270e+00 8.89393152e+00 8.89400592e+00 8.89389431e+00 9.49962836e+00 7.02801102e+00 1.61712479e+00 1.33446484e+02
3.28504035e+00 8.65827279e+00 1.11158625e+01 1.05135889e+01 1.05137191e+01 1.05138121e+01 1.05137005e+01 1.11158625e+01 8.65827279e+00 3.28504035e+00 1.77481016e+02
5.22773526e+00 1.05640645e+01 1.30078899e+01 1.24091131e+01 1.24092619e+01 1.24093364e+01 1.24092247e+01 1.30078899e+01 1.05640645e+01 5.22773526e+00 2.32131382e+02
7.48590194e+00 1.27859789e+01 1.52163376e+01 1.46209647e+01 1.46211321e+01 1.46212065e+01 1.46210949e+01 1.52163376e+01 1.27859789e+01 7.48590194e+00 2.99054310e+02
1.01046787e+01 1.53691469e+01 1.77862593e+01 1.71942538e+01 1.71944026e+01 1.71944956e+01 1.71943840e+01 1.77862593e+01 1.53691469e+01 1.01046787e+01 3.80058441e+02
1.31320066e+01 1.83614318e+01 2.07655612e+01 2.01768107e+01 2.01769967e+01 2.01769967e+01 2.01769967e+01 2.07655612e+01 1.83614318e+01 1.31320066e+01 4.77052634e+02
1.66230260e+01 2.18179401e+01 2.42092139e+01 2.36238122e+01 2.36239982e+01 2.36239982e+01 2.36239982e+01 2.42092139e+01 2.18179401e+01 1.66230260e+01 5.92170284e+02
2.06350613e+01 2.57959742e+01 2.81747857e+01 2.75925461e+01 2.75927321e+01 2.75927321e+01 2.75927321e+01 2.81747857e+01 2.57959742e+01 2.06350613e+01 7.27615379e+02
2.52334215e+01 3.03608534e+01 3.27270166e+01 3.21479391e+01 3.21481251e+01 3.21483111e+01 3.21481251e+01 3.27270166e+01 3.03608534e+01 2.52334215e+01 8.85823509e+02
3.04888920e+01 3.55832083e+01 3.79372787e+01 3.73611779e+01 3.73613639e+01 3.73615499e+01 3.73613639e+01 3.79372787e+01 3.55832083e+01 3.04888920e+01 1.06940484e+03
3.64753985e+01 4.15371641e+01 4.38789582e+01 4.33062055e+01 4.33063915e+01 4.33063915e+01 4.33063915e+01 4.38789582e+01 4.15371641e+01 3.64753985e+01 1.28102408e+03
4.32778407e+01 4.83072349e+01 5.06371224e+01 5.00673463e+01 5.00675323e+01 5.00677183e+01 5.00675323e+01 5.06371224e+01 4.83072349e+01 4.32778407e+01 1.52367872e+03
5.09819761e+01 5.59795635e+01 5.82977326e+01 5.77309326e+01 5.77311187e+01 5.77313047e+01 5.77311187e+01 5.82977326e+01 5.59795635e+01 5.09819761e+01 1.80034236e+03
5.96851830e+01 6.46513358e+01 6.69577867e+01 6.63937768e+01 6.63939628e+01 6.63941488e+01 6.63941488e+01 6.69577867e+01 6.46513358e+01 5.96851830e+01 2.11430948e+03
6.94923172e+01 7.44272150e+01 7.67221313e+01 7.61610980e+01 7.61612840e+01 7.61614700e+01 7.61614700e+01 7.67221313e+01 7.44272150e+01 6.94923172e+01 2.46905180e+03
8.05096507e+01 8.54136719e+01 8.76972419e+01 8.71391847e+01 8.71393707e+01 8.71395568e+01 8.71393708e+01 8.76972419e+01 8.54136719e+01 8.05096507e+01 2.86804698e+03
9.28599704e+01 9.77334804e+01 1.00005702e+02 9.94506213e+01 9.94508073e+01 9.94509933e+01 9.94508073e+01 1.00005702e+02 9.77334804e+01 9.28599704e+01 3.31520281e+03
1.06664132e+02 1.11507323e+02 1.13768385e+02 1.13216094e+02 1.13216280e+02 1.13216280e+02 1.13216280e+02 1.13768385e+02 1.11507323e+02 1.06664132e+02 3.81424699e+03
1.22058913e+02 1.26872158e+02 1.29122059e+02 1.28572558e+02 1.28572744e+02 1.28572930e+02 1.28572744e+02 1.29122059e+02 1.26872158e+02 1.22058913e+02 4.36935654e+03
1.39190236e+02 1.43973900e+02 1.46212825e+02 1.45666115e+02 1.45666301e+02 1.45666487e+02 1.45666301e+02 1.46212825e+02 1.43973900e+02 1.39190236e+02 4.98492635e+03
1.58203157e+02 1.62957246e+02 1.65185383e+02 1.64641277e+02 1.64641649e+02 1.64641835e+02 1.64641649e+02 1.65185383e+02 1.62957246e+02 1.58203157e+02 5.66512319e+03
1.79265296e+02 1.83990178e+02 1.86208081e+02 1.85666208e+02 1.85666394e+02 1.85666580e+02 1.85666580e+02 1.86208081e+02 1.83990178e+02 1.79265296e+02 6.41479635e+03
2.02536876e+02 2.07233856e+02 2.09440042e+02 2.08900587e+02 2.08902447e+02 2.08902447e+02 2.08902447e+02 2.09440042e+02 2.07233856e+02 2.02536876e+02 7.23834976e+03
2.28201559e+02 2.32868778e+02 2.35065664e+02 2.34529929e+02 2.34529929e+02 2.34529929e+02 2.34529929e+02 2.35065664e+02 2.32868778e+02 2.28201559e+02 8.14083633e+03
2.56453778e+02 2.61091231e+02 2.63276954e+02 2.62744940e+02 2.62744940e+02 2.62744940e+02 2.62744940e+02 2.63276954e+02 2.61091231e+02 2.56453778e+02 9.12743180e+03
0.00000000e+00 0.00000000e+00 2.24379326e+00 1.61088807e+00 1.61100849e+00 1.61104030e+00 1.61093806e+00 2.24379326e+00 0.00000000e+00 0.00000000e+00 1.81055609e-03
0.00000000e+00 0.00000000e+00 2.49905842e+00 1.87156296e+00 1.87168792e+00 1.87172427e+00 1.87162203e+00 2.49905842e+00 0.00000000e+00 0.00000000e+00 5.79421412e-01
0.00000000e+00 2.50368833e-01 2.78878607e+00 2.16602791e+00 2.16615515e+00 2.16619604e+00 2.16609153e+00 2.78878607e+00 2.50368833e-01 0.00000000e+00 1.13584049e+00
0.00000000e+00 6.01552710e-01 3.12223076e+00 2.50396054e+00 2.50409686e+00 2.50414230e+00 2.50402870e+00 3.12223076e+00 6.01552710e-01 0.00000000e+00 2.83921517e+00
0.00000000e+00 1.00660332e+00 3.51043800e+00 2.89643883e+00 2.89657515e+00 2.89662059e+00 2.89650699e+00 3.51043800e+00 1.00660332e+00 0.00000000e+00 6.13900598e+00
0.00000000e+00 1.47770942e+00 3.96544822e+00 3.35553833e+00 3.35567465e+00 3.35572009e+00 3.35562921e+00 3.96544822e+00 1.47770942e+00 0.00000000e+00 1.15516280e+01
0.00000000e+00 2.02814439e+00 4.50046792e+00 3.89446638e+00 3.89460271e+00 3.89464815e+00 3.89455726e+00 4.50046792e+00 2.02814439e+00 0.00000000e+00 1.96608019e+01
0.00000000e+00 2.67203433e+00 5.12953164e+00 4.52727869e+00 4.52743773e+00 4.52750589e+00 4.52739229e+00 5.12953164e+00 2.67203433e+00 0.00000000e+00 3.11108483e+01
0.00000000e+00 3.42538311e+00 5.86856478e+00 5.26994755e+00 5.27008387e+00 5.27015203e+00 5.27006115e+00 5.86856478e+00 3.42538311e+00 0.00000000e+00 4.66204547e+01
0.00000000e+00 4.30506026e+00 6.73442924e+00 6.13931062e+00 6.13944694e+00 6.13953782e+00 6.13942422e+00 6.73442924e+00 4.30506026e+00 0.00000000e+00 6.69641815e+01
1.84273848e-01 5.44200702e+00 7.85669667e+00 7.26530469e+00 7.26546373e+00 7.26553189e+00 7.26541829e+00 7.85669667e+00 5.44200702e+00 1.84273848e-01 9.60985410e+01
1.55556250e+00 6.77591880e+00 9.17670459e+00 8.58883401e+00 8.58899306e+00 8.58908394e+00 8.58897033e+00 9.17670459e+00 6.77591880e+00 1.55556250e+00 1.29714205e+02
3.15336895e+00 8.33707299e+00 1.07242475e+01 1.01398308e+01 1.01399899e+01 1.01400808e+01 1.01399672e+01 1.07242475e+01 8.33707299e+00 3.15336895e+00 1.71986995e+02
5.01104674e+00 1.01588098e+01 1.25326257e+01 1.19516169e+01 1.19517759e+01 1.19518668e+01 1.19517532e+01 1.25326257e+01 1.01588098e+01 5.01104674e+00 2.24298799e+02
7.16649423e+00 1.22789751e+01 1.46397051e+01 1.40620132e+01 1.40621722e+01 1.40622631e+01 1.40621495e+01 1.46397051e+01 1.22789751e+01 7.16649423e+00 2.88181550e+02
9.66168975e+00 1.47395173e+01 1.70873857e+01 1.65129660e+01 1.65131250e+01 1.65132159e+01 1.65131023e+01 1.70873857e+01 1.47395173e+01 9.66168975e+00 3.65308623e+02
1.25411106e+01 1.75848376e+01 1.99200744e+01 1.93488581e+01 1.93490171e+01 1.93491307e+01 1.93490171e+01 1.99200744e+01 1.75848376e+01 1.25411106e+01 4.57436130e+02
1.58558657e+01 2.08660300e+01 2.31889053e+01 2.26207566e+01 2.26209156e+01 2.26210292e+01 2.26209156e+01 2.31889053e+01 2.08660300e+01 1.58558657e+01 5.66522072e+02
1.96589614e+01 2.46360931e+01 2.69465413e+01 2.63817095e+01 2.63817095e+01 2.63819367e+01 2.63817095e+01 2.69465413e+01 2.46360931e+01 1.96589614e+01 6.94586111e+02
2.40104439e+01 2.89548832e+01 3.12532905e+01 3.06914121e+01 3.06916393e+01 3.06918665e+01 3.06916393e+01 3.12532905e+01 2.89548832e+01 2.40104439e+01 8.43853384e+02
2.89756864e+01 3.38880857e+01 3.61746768e+01 3.56157525e+01 3.56159797e+01 3.56159797e+01 3.56159797e+01 3.61746768e+01 3.38880857e+01 2.89756864e+01 1.01670394e+03
3.46226084e+01 3.95032015e+01 4.17779789e+01 4.12222353e+01 4.12224625e+01 4.12224625e+01 4.12224625e+01 4.17779789e+01 3.95032015e+01 3.46226084e+01 1.21555704e+03
4.10292207e+01 4.58782284e+01 4.81414169e+01 4.75886273e+01 4.75886273e+01 4.75888545e+01 4.75888545e+01 4.81414169e+01 4.58782284e+01 4.10292207e+01 1.44313558e+03
4.82737831e+01 5.30918932e+01 5.53434951e+01 5.47936589e+01 5.47938861e+01 5.47938861e+01 5.47938861e+01 5.53434951e+01 5.30918932e+01 4.82737831e+01 1.70212733e+03
5.64451347e+01 6.12325747e+01 6.34730445e+01 6.29259346e+01 6.29261618e+01 6.29263890e+01 6.29261618e+01 6.34730445e+01 6.12325747e+01 5.64451347e+01 1.99550351e+03
6.56393753e+01 7.03965933e+01 7.26257015e+01 7.20815455e+01 7.20815455e+01 7.20817727e+01 7.20817727e+01 7.26257015e+01 7.03965933e+01 6.56393753e+01 2.32642296e+03
7.59531448e+01 8.06801470e+01 8.28983503e+01 8.23569205e+01 8.23571477e+01 8.23571477e+01 8.23571477e+01 8.28983503e+01 8.06801470e+01 7.59531448e+01 2.69793949e+03
8.74978227e+01 9.21952843e+01 9.44023530e+01 9.38638774e+01 9.38638774e+01 9.38641046e+01 9.38641046e+01 9.44023530e+01 9.21952843e+01 8.74978227e+01 3.11362061e+03
1.00383279e+02 1.05051207e+02 1.07247371e+02 1.06711621e+02 1.06711849e+02 1.06711849e+02 1.06711849e+02 1.07247371e+02 1.05051207e+02 1.00383279e+02 3.57678186e+03
1.14733276e+02 1.19371897e+02 1.21557610e+02 1.21024359e+02 1.21024587e+02 1.21024814e+02 1.21024587e+02 1.21557610e+02 1.19371897e+02 1.14733276e+02 4.09115454e+03
1.30679884e+02 1.35289873e+02 1.37464679e+02 1.36934156e+02 1.36934383e+02 1.36934610e+02 1.36934610e+02 1.37464679e+02 1.35289873e+02 1.30679884e+02 4.66064064e+03
1.48353839e+02 1.52934975e+02 1.55099331e+02 1.54571534e+02 1.54571761e+02 1.54571988e+02 1.54571988e+02 1.55099331e+02 1.52934975e+02 1.48353839e+02 5.28892433e+03
1.67906521e+02 1.72459253e+02 1.74613156e+02 1.74087858e+02 1.74088086e+02 1.74088313e+02 1.74088313e+02 1.74613156e+02 1.72459253e+02 1.67906521e+02 5.98034764e+03
1.89482042e+02 1.94006603e+02 1.96150055e+02 1.95627711e+02 1.95627938e+02 1.95627938e+02 1.95627938e+02 1.96150055e+02 1.94006603e+02 1.89482042e+02 6.73878957e+03
2.13244724e+02 2.17741114e+02 2.19874342e+02 2.19354497e+02 2.19354724e+02 2.19354951e+02 2.19354951e+02 2.19874342e+02 2.17741114e+02 2.13244724e+02 7.56869814e+03
2.39367786e+02 2.43836908e+02 2.45959003e+02 2.45443247e+02 2.45443247e+02 2.45443247e+02 2.45443247e+02 2.45959003e+02 2.43836908e+02 2.39367786e+02 8.47465027e+03
0.00000000e+00 0.00000000e+00 2.17769333e+00 1.56352688e+00 1.56365818e+00 1.56369062e+00 1.56358602e+00 2.17769333e+00 0.00000000e+00 0.00000000e+00 2.69111104e-03
0.00000000e+00 0.00000000e+00 2.42556386e+00 1.81665512e+00 1.81678833e+00 1.81682717e+00 1.81671895e+00 2.42556386e+00 0.00000000e+00 0.00000000e+00 6.02112244e-01
0.00000000e+00 2.41304296e-01 2.70695292e+00 2.10265367e+00 2.10278965e+00 2.10283683e+00 2.10272583e+00 2.70695292e+00 2.41304296e-01 0.00000000e+00 1.19858625e+00
0.00000000e+00 5.82250267e-01 3.03066716e+00 2.43074207e+00 2.43088360e+00 2.43093355e+00 2.43082255e+00 3.03066716e+00 5.82250267e-01 0.00000000e+00 2.92939059e+00
0.00000000e+00 9.75146736e-01 3.40720610e+00 2.81142381e+00 2.81156256e+00 2.81161806e+00 2.81150706e+00 3.40720610e+00 9.75146736e-01 0.00000000e+00 6.22630799e+00
0.00000000e+00 1.43156135e+00 3.84799856e+00 3.25618424e+00 3.25632299e+00 3.25637849e+00 3.25626749e+00 3.84799856e+00 1.43156135e+00 0.00000000e+00 1.15824707e+01
0.00000000e+00 1.96405632e+00 4.36553700e+00 3.77749720e+00 3.77763595e+00 3.77771920e+00 3.77760820e+00 4.36553700e+00 1.96405632e+00 0.00000000e+00 1.95523265e+01
0.00000000e+00 2.58598047e+00 4.97304852e+00 4.38867154e+00 4.38883804e+00 4.38889355e+00 4.38878254e+00 4.97304852e+00 2.58598047e+00 0.00000000e+00 3.07450132e+01
0.00000000e+00 3.31239798e+00 5.68559174e+00 5.10471178e+00 5.10487828e+00 5.10496153e+00 5.10482278e+00 5.68559174e+00 3.31239798e+00 0.00000000e+00 4.58368684e+01
0.00000000e+00 4.15916725e+00 6.51893095e+00 5.94149175e+00 5.94165825e+00 5.94171375e+00 5.94160275e+00 6.51893095e+00 4.15916725e+00 0.00000000e+00 6.55545262e+01
1.80397481e-01 5.25144948e+00 7.59694744e+00 7.02311631e+00 7.02328281e+00 7.02336607e+00 7.02325506e+00 7.59694744e+00 5.25144948e+00 1.80397481e-01 9.36840184e+01
1.49595006e+00 6.53061641e+00 8.86262854e+00 8.29221049e+00 8.29237699e+00 8.29246025e+00 8.29234924e+00 8.86262854e+00 6.53061641e+00 1.49595006e+00 1.26041174e+02
3.02600962e+00 8.02501024e+00 1.03437836e+01 9.77672378e+00 9.77691803e+00 9.77700129e+00 9.77689028e+00 1.03437836e+01 8.02501024e+00 3.02600962e+00 1.66603153e+02
4.80166318e+00 9.76570059e+00 1.20715153e+01 1.15077576e+01 1.15079241e+01 1.15080351e+01 1.15079241e+01 1.20715153e+01 9.76570059e+00 4.80166318e+00 2.16651381e+02
6.85824589e+00 1.17879305e+01 1.40810364e+01 1.35205253e+01 1.35206918e+01 1.35208028e+01 1.35206640e+01 1.40810364e+01 1.17879305e+01 6.85824589e+00 2.77604100e+02
9.23472463e+00 1.41306875e+01 1.64113039e+01 1.58539568e+01 1.58541233e+01 1.58542343e+01 1.58541233e+01 1.64113039e+01 1.41306875e+01 9.23472463e+00 3.51002587e+02
1.19723380e+01 1.68351137e+01 1.91034653e+01 1.85492260e+01 1.85493925e+01 1.85495313e+01 1.85493925e+01 1.91034653e+01 1.68351137e+01 1.19723380e+01 4.38459345e+02
1.51183777e+01 1.99484865e+01 2.22047371e+01 2.16535785e+01 2.16537728e+01 2.16538838e+01 2.16537728e+01 2.22047371e+01 1.99484865e+01 1.51183777e+01 5.41777652e+02
1.87217481e+01 2.35196965e+01 2.57640708e+01 2.52159091e+01 2.52161033e+01 2.52162421e+01 2.52161033e+01 2.57640708e+01 2.35196965e+01 1.87217481e+01 6.62796427e+02
2.28378325e+01 2.76040641e+01 2.98368394e+01 2.92915358e+01 2.92918133e+01 2.92918134e+01 2.92918133e+01 2.98368394e+01 2.76040641e+01 2.28378325e+01 8.03552688e+02
2.75268563e+01 3.22616977e+01 3.44828718e+01 3.39406211e+01 3.39408986e+01 3.39408986e+01 3.39408986e+01 3.44828718e+01 3.22616977e+01 2.75268563e+01 9.66208112e+02
3.28509449e+01 3.75549855e+01 3.97647826e+01 3.92253068e+01 3.92255843e+01 3.92255843e+01 3.92255843e+01 3.97647826e+01 3.75549855e+01 3.28509449e+01 1.15296321e+03
3.88816643e+01 4.35551752e+01 4.57535930e+01 4.52171702e+01 4.52171702e+01 4.52174477e+01 4.52174477e+01 4.57535930e+01 4.35551752e+01 3.88816643e+01 1.36627951e+03
4.56906379e+01 5.03341802e+01 5.25212211e+01 5.19875732e+01 5.19878507e+01 5.19881282e+01 5.19878507e+01 5.25212211e+01 5.03341802e+01 4.56906379e+01 1.60858386e+03
5.33591387e+01 5.79727127e+01 6.01489316e+01 5.96180585e+01 5.96183360e+01 5.96186135e+01 5.96183360e+01 6.01489316e+01 5.79727127e+01 5.33591387e+01 1.88256150e+03
6.19745471e+01 6.65584240e+01 6.87238188e+01 6.81957211e+01 6.81959987e+01 6.81962762e+01 6.81959987e+01 6.87238188e+01 6.65584240e+01 6.19745471e+01 2.19103928e+03
7.16246171e+01 7.61793580e+01 7.83339309e+01 7.78086081e+01 7.78088856e+01 7.78091631e+01 7.78088856e+01 7.83339309e+01 7.61793580e+01 7.16246171e+01 2.53678744e+03
8.24108380e+01 8.69367143e+01 8.90807405e+01 8.85579156e+01 8.85581931e+01 8.85584706e+01 8.85581931e+01 8.90807405e+01 8.69367143e+01 8.24108380e+01 2.92296040e+03
9.44322378e+01 9.89295334e+01 1.01062738e+02 1.00542965e+02 1.00543243e+02 1.00543243e+02 1.00543243e+02 1.01062738e+02 9.89295334e+01 9.44322378e+01 3.35253196e+03
1.07801198e+02 1.12269912e+02 1.14393127e+02 1.13875852e+02 1.13875852e+02 1.13876130e+02 1.13876130e+02 1.14393127e+02 1.12269912e+02 1.07801198e+02 3.82883546e+03
1.22637078e+02 1.27077761e+02 1.29190429e+02 1.28675929e+02 1.28676207e+02 1.28676207e+02 1.28676207e+02 1.29190429e+02 1.27077761e+02 1.22637078e+02 4.35532821e+03
1.39057260e+02 1.43470194e+02 1.45572595e+02 1.45060593e+02 1.45060871e+02 1.45060871e+02 1.45060871e+02 1.45572595e+02 1.43470194e+02 1.39057260e+02 4.93532769e+03
1.57198218e+02 1.61583675e+02 1.63675807e+02 1.63166303e+02 1.63166580e+02 1.63166858e+02 1.63166580e+02 1.63675807e+02 1.61583675e+02 1.57198218e+02 5.57259118e+03
1.77189721e+02 1.81547430e+02 1.83629573e+02 1.83122565e+02 1.83122843e+02 1.83123121e+02 1.83123120e+02 1.83629573e+02 1.81547430e+02 1.77189721e+02 6.27058027e+03
1.99178390e+02 2.03508905e+02 2.05580781e+02 2.05076549e+02 2.05076826e+02 2.05077104e+02 2.05077104e+02 2.05580781e+02 2.03508905e+02 1.99178390e+02 7.03319006e+03
2.23320032e+02 2.27623626e+02 2.29685787e+02 2.29184053e+02 2.29184331e+02 2.29184608e+02 2.29184331e+02 2.29685787e+02 2.27623626e+02 2.23320032e+02 7.86448164e+03
0.00000000e+00 0.00000000e+00 2.11352626e+00 1.51756297e+00 1.51770194e+00 1.51773923e+00 1.51762738e+00 2.11352626e+00 0.00000000e+00 0.00000000e+00 3.59450605e-03
0.00000000e+00 0.00000000e+00 2.35417896e+00 1.76331901e+00 1.76346137e+00 1.76350543e+00 1.76339019e+00 2.35417896e+00 0.00000000e+00 0.00000000e+00 6.24686050e-01
0.00000000e+00 2.32405658e-01 2.62741876e+00 2.04103641e+00 2.04118555e+00 2.04123639e+00 2.04111776e+00 2.62741876e+00 2.32405658e-01 0.00000000e+00 1.25992451e+00
0.00000000e+00 5.63332183e-01 2.94162536e+00 2.35947709e+00 2.35962961e+00 2.35968385e+00 2.35956860e+00 2.94162536e+00 5.63332183e-01 0.00000000e+00 3.01618102e+00
0.00000000e+00 9.44332149e-01 3.30673691e+00 2.72861836e+00 2.72877428e+00 2.72883529e+00 2.72871666e+00 3.30673691e+00 9.44332149e-01 0.00000000e+00 6.30782763e+00
0.00000000e+00 1.38637713e+00 3.73360187e+00 3.15934017e+00 3.15949948e+00 3.15956727e+00 3.15944864e+00 3.73360187e+00 1.38637713e+00 0.00000000e+00 1.16051501e+01
0.00000000e+00 1.90135368e+00 4.23406643e+00 3.66347935e+00 3.66361493e+00 3.66371661e+00 3.66358103e+00 4.23406643e+00 1.90135368e+00 0.00000000e+00 1.94341954e+01
0.00000000e+00 2.50185385e+00 4.82055555e+00 4.25352715e+00 4.25369662e+00 4.25376441e+00 4.25366273e+00 4.82055555e+00 2.50185385e+00 0.00000000e+00 3.03698756e+01
0.00000000e+00 3.20205532e+00 5.50729913e+00 4.94366063e+00 4.94383011e+00 4.94393179e+00 4.94379621e+00 5.50729913e+00 3.20205532e+00 0.00000000e+00 4.50486725e+01
0.00000000e+00 4.01687559e+00 6.30908810e+00 5.74877097e+00 5.74894044e+00 5.74904213e+00 5.74890655e+00 6.30908810e+00 4.01687559e+00 0.00000000e+00 6.41506687e+01
1.76642536e-01 5.06580258e+00 7.34415029e+00 6.78735869e+00 6.78756206e+00 6.78762985e+00 6.78752816e+00 7.34415029e+00 5.06580258e+00 1.76642536e-01 9.12975729e+01
1.43825606e+00 6.29204175e+00 8.55727317e+00 8.00380301e+00 8.00397248e+00 8.00407417e+00 8.00397248e+00 8.55727317e+00 6.29204175e+00 1.43825606e+00 1.22428126e+02
2.90288387e+00 7.72196852e+00 9.97435215e+00 9.42417020e+00 9.42433967e+00 9.42444136e+00 9.42430578e+00 9.97435215e+00 7.72196852e+00 2.90288387e+00 1.61330125e+02
4.59949762e+00 9.38454433e+00 1.16243540e+01 1.10773579e+01 1.10775274e+01 1.10776629e+01 1.10775273e+01 1.16243540e+01 9.38454433e+00 4.59949762e+00 2.09189414e+02
