5.02695116e+01 5.35855156e+01 5.51240042e+01 5.50448324e+01 5.50452448e+01 5.50456571e+01 5.50453822e+01 5.51240042e+01 5.35855156e+01 5.02695116e+01 1.73408106e+03
5.70361657e+01 6.03293550e+01 6.18595972e+01 6.17808378e+01 6.17813876e+01 6.17816625e+01 6.17813876e+01 6.18595972e+01 6.03293550e+01 5.70361657e+01 1.96369979e+03
6.44739969e+01 6.77447833e+01 6.92669165e+01 6.91885694e+01 6.91891192e+01 6.91893941e+01 6.91891192e+01 6.92669165e+01 6.77447833e+01 6.44739969e+01 2.21491240e+03
7.26338844e+01 7.58822637e+01 7.73962863e+01 7.73184891e+01 7.73190389e+01 7.73194512e+01 7.73191763e+01 7.73962863e+01 7.58822637e+01 7.26338844e+01 2.48899364e+03
8.15633426e+01 8.47897314e+01 8.62957825e+01 8.62183976e+01 8.62188099e+01 8.62192223e+01 8.62189474e+01 8.62957825e+01 8.47897314e+01 8.15633426e+01 2.78704546e+03
9.13190124e+01 9.45234064e+01 9.60214844e+01 9.59445118e+01 9.59450616e+01 9.59454740e+01 9.59451991e+01 9.60214844e+01 9.45234064e+01 9.13190124e+01 3.11041072e+03
1.01951665e+02 1.05134344e+02 1.06624588e+02 1.06548165e+02 1.06548577e+02 1.06548989e+02 1.06548715e+02 1.06624588e+02 1.05134344e+02 1.01951665e+02 3.46020987e+03
1.13519926e+02 1.16681164e+02 1.18163436e+02 1.18087426e+02 1.18087976e+02 1.18088525e+02 1.18088113e+02 1.18163436e+02 1.16681164e+02 1.13519926e+02 3.83775568e+03
1.26085005e+02 1.29224935e+02 1.30699509e+02 1.30623911e+02 1.30624461e+02 1.30624873e+02 1.30624598e+02 1.30699509e+02 1.29224935e+02 1.26085005e+02 4.24435717e+03
0.00000000e+00 0.00000000e+00 1.49745275e+00 1.40538450e+00 1.40567158e+00 1.40572479e+00 1.40546457e+00 1.49745275e+00 0.00000000e+00 0.00000000e+00 1.70447607e-02
0.00000000e+00 0.00000000e+00 1.68679342e+00 1.59562108e+00 1.59591488e+00 1.59598202e+00 1.59571845e+00 1.68679342e+00 0.00000000e+00 0.00000000e+00 8.31425841e-01
0.00000000e+00 1.66829894e-01 1.90161348e+00 1.81120838e+00 1.81151057e+00 1.81159451e+00 1.81132590e+00 1.90161348e+00 1.66829894e-01 0.00000000e+00 1.75086117e+00
0.00000000e+00 4.25588581e-01 2.14724209e+00 2.05759258e+00 2.05789476e+00 2.05797871e+00 2.05771009e+00 2.14724209e+00 4.25588581e-01 0.00000000e+00 3.66219951e+00
0.00000000e+00 7.20917857e-01 2.43009550e+00 2.34115102e+00 2.34147000e+00 2.34157073e+00 2.34130211e+00 2.43009550e+00 7.20917857e-01 0.00000000e+00 6.84955260e+00
0.00000000e+00 1.05979745e+00 2.75707337e+00 2.66880035e+00 2.66911933e+00 2.66923685e+00 2.66895145e+00 2.75707337e+00 1.05979745e+00 0.00000000e+00 1.16201298e+01
0.00000000e+00 1.44963739e+00 3.13549601e+00 3.04787782e+00 3.04819679e+00 3.04833110e+00 3.04804570e+00 3.13549601e+00 1.44963739e+00 0.00000000e+00 1.83033904e+01
0.00000000e+00 1.89810054e+00 3.57298720e+00 3.48597334e+00 3.48630910e+00 3.48644341e+00 3.48617479e+00 3.57298720e+00 1.89810054e+00 0.00000000e+00 2.72452624e+01
0.00000000e+00 2.41368689e+00 4.07799565e+00 3.99158623e+00 3.99193879e+00 3.99207309e+00 3.99180448e+00 4.07799565e+00 2.41368689e+00 0.00000000e+00 3.88172695e+01
0.00000000e+00 3.00515267e+00 4.65923837e+00 4.57339970e+00 4.57375225e+00 4.57390335e+00 4.57363473e+00 4.65923837e+00 3.00515267e+00 0.00000000e+00 5.34020785e+01
1.50717238e-01 3.75397871e+00 5.39720098e+00 5.31198356e+00 5.31235290e+00 5.31250399e+00 5.31221859e+00 5.39720098e+00 3.75397871e+00 1.50717238e-01 7.34864012e+01
1.04135179e+00 4.61644995e+00 6.24938180e+00 6.16475192e+00 6.16512126e+00 6.16528914e+00 6.16500374e+00 6.24938180e+00 4.61644995e+00 1.04135179e+00 9.59500955e+01
2.05972902e+00 5.60721375e+00 7.23008814e+00 7.14602913e+00 7.14639848e+00 7.14659994e+00 7.14629775e+00 7.23008814e+00 5.60721375e+00 2.05972902e+00 1.23309687e+02
3.22171881e+00 6.74214296e+00 8.35516341e+00 8.27165837e+00 8.27204450e+00 8.27224596e+00 8.27194377e+00 8.35516341e+00 6.74214296e+00 3.22171881e+00 1.56174562e+02
4.54511763e+00 8.03900157e+00 9.64233593e+00 9.55938486e+00 9.55977099e+00 9.55998924e+00 9.55970383e+00 9.64233593e+00 8.03900157e+00 4.54511763e+00 1.95205078e+02
6.04924838e+00 9.51705662e+00 1.11108875e+01 1.10284905e+01 1.10288767e+01 1.10291117e+01 1.10288095e+01 1.11108875e+01 9.51705662e+00 6.04924838e+00 2.41101422e+02
7.75387715e+00 1.11960350e+01 1.27805492e+01 1.26986726e+01 1.26990755e+01 1.26993106e+01 1.26990084e+01 1.27805492e+01 1.11960350e+01 7.75387715e+00 2.94567200e+02
9.68160649e+00 1.30985282e+01 1.46738580e+01 1.45925019e+01 1.45929048e+01 1.45931567e+01 1.45928713e+01 1.46738580e+01 1.30985282e+01 9.68160649e+00 3.56382920e+02
1.18550113e+01 1.52470717e+01 1.68133702e+01 1.67325177e+01 1.67329374e+01 1.67332060e+01 1.67329038e+01 1.68133702e+01 1.52470717e+01 1.18550113e+01 4.27308855e+02
1.42994302e+01 1.76670151e+01 1.92244668e+01 1.91440508e+01 1.91445544e+01 1.91447223e+01 1.91443866e+01 1.92244668e+01 1.76670151e+01 1.42994302e+01 5.08177801e+02
1.70419743e+01 2.03853642e+01 2.19340848e+01 2.18541725e+01 2.18546762e+01 2.18548441e+01 2.18546762e+01 2.19340848e+01 2.03853642e+01 1.70419743e+01 5.99857813e+02
2.01097744e+01 2.34293269e+01 2.49693183e+01 2.48899096e+01 2.48904133e+01 2.48907490e+01 2.48904133e+01 2.49693183e+01 2.34293269e+01 2.01097744e+01 7.03187678e+02
2.35340058e+01 2.68300516e+01 2.83613121e+01 2.82825750e+01 2.82829107e+01 2.82832465e+01 2.82830786e+01 2.83613121e+01 2.68300516e+01 2.35340058e+01 8.19115209e+02
2.73446598e+01 3.06173717e+01 3.21404066e+01 3.20620052e+01 3.20625088e+01 3.20628446e+01 3.20625089e+01 3.21404066e+01 3.06173717e+01 2.73446598e+01 9.48521332e+02
3.15755955e+01 3.48254773e+01 3.63401187e+01 3.62622209e+01 3.62627245e+01 3.62630603e+01 3.62627245e+01 3.63401187e+01 3.48254773e+01 3.15755955e+01 1.09238053e+03
3.62631032e+01 3.94903179e+01 4.09965642e+01 4.09191701e+01 4.09196737e+01 4.09200095e+01 4.09196737e+01 4.09965642e+01 3.94903179e+01 3.62631032e+01 1.25170341e+03
4.14418531e+01 4.46465733e+01 4.61447618e+01 4.60677035e+01 4.60682071e+01 4.60685429e+01 4.60683750e+01 4.61447618e+01 4.46465733e+01 4.14418531e+01 1.42741665e+03
4.71524779e+01 5.03348668e+01 5.18249958e+01 5.17484412e+01 5.17489448e+01 5.17494485e+01 5.17491127e+01 5.18249958e+01 5.03348668e+01 4.71524779e+01 1.62060673e+03
5.34325840e+01 5.65929822e+01 5.80750536e+01 5.79990026e+01 5.79995062e+01 5.80000099e+01 5.79996741e+01 5.80750536e+01 5.65929822e+01 5.34325840e+01 1.83221764e+03
6.03254683e+01 6.34640433e+01 6.49382248e+01 6.48626774e+01 6.48631810e+01 6.48636847e+01 6.48633489e+01 6.49382248e+01 6.34640433e+01 6.03254683e+01 2.06332350e+03
6.78761992e+01 7.09932826e+01 7.24595726e+01 7.23845289e+01 7.23850326e+01 7.23853683e+01 7.23852004e+01 7.24595726e+01 7.09932826e+01 6.78761992e+01 2.31504257e+03
7.61271392e+01 7.92227353e+01 8.06813033e+01 8.06065954e+01 8.06070990e+01 8.06076027e+01 8.06072669e+01 8.06813033e+01 7.92227353e+01 7.61271392e+01 2.58831693e+03
8.51284400e+01 8.82027124e+01 8.96535568e+01 8.95793526e+01 8.95798562e+01 8.95803599e+01 8.95801920e+01 8.96535568e+01 8.82027124e+01 8.51284400e+01 2.88431383e+03
9.49248220e+01 9.79781106e+01 9.94214010e+01 9.93477003e+01 9.93482040e+01 9.93487076e+01 9.93483718e+01 9.94214010e+01 9.79781106e+01 9.49248220e+01 3.20398839e+03
1.05568534e+02 1.08600839e+02 1.10036575e+02 1.09963210e+02 1.09963882e+02 1.09964385e+02 1.09964050e+02 1.10036575e+02 1.08600839e+02 1.05568534e+02 3.54847185e+03
1.17113051e+02 1.20124872e+02 1.21553052e+02 1.21480191e+02 1.21480695e+02 1.21481198e+02 1.21481031e+02 1.21553052e+02 1.20124872e+02 1.17113051e+02 3.91889992e+03
0.00000000e+00 0.00000000e+00 1.44790417e+00 1.35897231e+00 1.35927785e+00 1.35934142e+00 1.35906460e+00 1.44790417e+00 0.00000000e+00 0.00000000e+00 1.85806507e-02
0.00000000e+00 0.00000000e+00 1.63138932e+00 1.54332142e+00 1.54363720e+00 1.54371307e+00 1.54343420e+00 1.63138932e+00 0.00000000e+00 0.00000000e+00 8.48853875e-01
0.00000000e+00 1.59389114e-01 1.83948958e+00 1.75218039e+00 1.75250437e+00 1.75259254e+00 1.75231162e+00 1.83948958e+00 1.59389114e-01 0.00000000e+00 1.79234582e+00
0.00000000e+00 4.09853545e-01 2.07723995e+00 1.99065880e+00 1.99098894e+00 1.99108941e+00 1.99080439e+00 2.07723995e+00 4.09853545e-01 0.00000000e+00 3.70930463e+00
0.00000000e+00 6.95381402e-01 2.35070986e+00 2.26479301e+00 2.26514160e+00 2.26524412e+00 2.26495705e+00 2.35070986e+00 6.95381402e-01 0.00000000e+00 6.86888747e+00
0.00000000e+00 1.02253977e+00 2.66634750e+00 2.58108675e+00 2.58143534e+00 2.58155836e+00 2.58127129e+00 2.66634750e+00 1.02253977e+00 0.00000000e+00 1.15603720e+01
0.00000000e+00 1.39828787e+00 3.03104208e+00 2.94641707e+00 2.94676565e+00 2.94690919e+00 2.94662212e+00 3.03104208e+00 1.39828787e+00 0.00000000e+00 1.80924664e+01
0.00000000e+00 1.82978556e+00 3.45192918e+00 3.36789876e+00 3.36824735e+00 3.36841139e+00 3.36810381e+00 3.45192918e+00 1.82978556e+00 0.00000000e+00 2.67872600e+01
0.00000000e+00 2.32499034e+00 3.93688422e+00 3.85344853e+00 3.85381762e+00 3.85398166e+00 3.85367409e+00 3.93688422e+00 2.32499034e+00 0.00000000e+00 3.79898208e+01
0.00000000e+00 2.89203571e+00 4.49404706e+00 4.41114445e+00 4.41153405e+00 4.41169809e+00 4.41141102e+00 4.49404706e+00 2.89203571e+00 0.00000000e+00 5.20537679e+01
1.47658012e-01 3.60844547e+00 5.19991581e+00 5.11762842e+00 5.11801802e+00 5.11820257e+00 5.11789499e+00 5.19991581e+00 3.60844547e+00 1.47658012e-01 7.13448834e+01
9.98532302e-01 4.43200343e+00 6.01352952e+00 5.93179574e+00 5.93218534e+00 5.93239039e+00 5.93210331e+00 6.01352952e+00 4.43200343e+00 9.98532302e-01 9.28536784e+01
1.96957904e+00 5.37627961e+00 6.94806450e+00 6.86688442e+00 6.86729453e+00 6.86749958e+00 6.86719200e+00 6.94806450e+00 5.37627961e+00 1.96957904e+00 1.18966235e+02
3.07542306e+00 6.45589137e+00 8.01812160e+00 7.93751563e+00 7.93790523e+00 7.93813078e+00 7.93784371e+00 8.01812160e+00 6.45589137e+00 3.07542306e+00 1.50238762e+02
4.33250022e+00 7.68723653e+00 9.24009662e+00 9.16002374e+00 9.16043384e+00 9.16065940e+00 9.16037233e+00 9.24009662e+00 7.68723653e+00 4.33250022e+00 1.87272896e+02
5.75856590e+00 9.08801592e+00 1.06316885e+01 1.05521283e+01 1.05525384e+01 1.05528050e+01 1.05524974e+01 1.06316885e+01 9.08801592e+00 5.75856590e+00 2.30703636e+02
7.37172661e+00 1.06763059e+01 1.22109364e+01 1.21318888e+01 1.21323194e+01 1.21325860e+01 1.21322784e+01 1.22109364e+01 1.06763059e+01 7.37172661e+00 2.81170462e+02
9.19267902e+00 1.24727924e+01 1.39985430e+01 1.39200081e+01 1.39204387e+01 1.39207258e+01 1.39204182e+01 1.39985430e+01 1.24727924e+01 9.19267902e+00 3.39373726e+02
1.12419916e+01 1.44980135e+01 1.60150091e+01 1.59369663e+01 1.59374174e+01 1.59377045e+01 1.59373969e+01 1.60150091e+01 1.44980135e+01 1.12419916e+01 4.05997395e+02
1.35427859e+01 1.67750645e+01 1.82834486e+01 1.82058979e+01 1.82063490e+01 1.82066771e+01 1.82063695e+01 1.82834486e+01 1.67750645e+01 1.35427859e+01 4.81790363e+02
1.61197352e+01 1.93285939e+01 2.08283648e+01 2.07514703e+01 2.07518804e+01 2.07522905e+01 2.07518804e+01 2.08283648e+01 1.93285939e+01 1.61197352e+01 5.67526617e+02
1.89973333e+01 2.21831050e+01 2.36746539e+01 2.35979645e+01 2.35983746e+01 2.35987847e+01 2.35985796e+01 2.36746539e+01 2.21831050e+01 1.89973333e+01 6.63954334e+02
2.22038018e+01 2.53667279e+01 2.68498686e+01 2.67737943e+01 2.67744095e+01 2.67746145e+01 2.67744095e+01 2.68498686e+01 2.53667279e+01 2.22038018e+01 7.71915316e+02
2.57663091e+01 2.89066812e+01 3.03816205e+01 3.03061613e+01 3.03065714e+01 3.03069815e+01 3.03065714e+01 3.03816205e+01 2.89066812e+01 2.57663091e+01 8.92187617e+02
2.97152495e+01 3.28334778e+01 3.43004207e+01 3.42253717e+01 3.42257818e+01 3.42261919e+01 3.42257818e+01 3.43004207e+01 3.28334778e+01 2.97152495e+01 1.02563146e+03
3.40833701e+01 3.71794500e+01 3.86386000e+01 3.85637560e+01 3.85643712e+01 3.85647813e+01 3.85643712e+01 3.86386000e+01 3.71794500e+01 3.40833701e+01 1.17314064e+03
3.89016823e+01 4.19760286e+01 4.34269771e+01 4.33527483e+01 4.33533634e+01 4.33537735e+01 4.33533634e+01 4.34269771e+01 4.19760286e+01 3.89016823e+01 1.33552188e+03
4.42064648e+01 4.72592777e+01 4.87024333e+01 4.86286146e+01 4.86292297e+01 4.86296398e+01 4.86294348e+01 4.87024333e+01 4.72592777e+01 4.42064648e+01 1.51372951e+03
5.00314682e+01 5.30627526e+01 5.44983219e+01 5.44249133e+01 5.44255284e+01 5.44259385e+01 5.44257335e+01 5.44983219e+01 5.30627526e+01 5.00314682e+01 1.70858110e+03
5.64150396e+01 5.94254103e+01 6.08531882e+01 6.07803946e+01 6.07808048e+01 6.07814199e+01 6.07810098e+01 6.08531882e+01 5.94254103e+01 5.64150396e+01 1.92102039e+03
6.33974500e+01 6.63869028e+01 6.78070929e+01 6.77347095e+01 6.77351196e+01 6.77357348e+01 6.77353247e+01 6.78070929e+01 6.63869028e+01 6.33974500e+01 2.15200313e+03
7.10161471e+01 7.39848914e+01 7.53974951e+01 7.53255218e+01 7.53261370e+01 7.53265471e+01 7.53263420e+01 7.53974951e+01 7.39848914e+01 7.10161471e+01 2.40235114e+03
7.93156095e+01 8.22636410e+01 8.36690670e+01 8.35972989e+01 8.35979140e+01 8.35985292e+01 8.35981191e+01 8.36690670e+01 8.22636410e+01 7.93156095e+01 2.67305266e+03
8.83353464e+01 9.12630794e+01 9.26611241e+01 9.25897660e+01 9.25903811e+01 9.25909963e+01 9.25907912e+01 9.26611241e+01 9.12630794e+01 8.83353464e+01 2.96496233e+03
9.81212328e+01 1.01028872e+02 1.02419331e+02 1.02348588e+02 1.02349203e+02 1.02349818e+02 1.02349408e+02 1.02419331e+02 1.01028872e+02 9.81212328e+01 3.27899334e+03
1.08720618e+02 1.11608160e+02 1.12991441e+02 1.12921108e+02 1.12921723e+02 1.12922338e+02 1.12921928e+02 1.12991441e+02 1.11608160e+02 1.08720618e+02 3.61615995e+03
0.00000000e+00 0.00000000e+00 1.39999773e+00 1.31410180e+00 1.31443067e+00 1.31450331e+00 1.31421028e+00 1.39999773e+00 0.00000000e+00 0.00000000e+00 2.02248229e-02
0.00000000e+00 0.00000000e+00 1.57776640e+00 1.49271028e+00 1.49304589e+00 1.49313355e+00 1.49283802e+00 1.57776640e+00 0.00000000e+00 0.00000000e+00 8.66407651e-01
0.00000000e+00 1.52102479e-01 1.77931484e+00 1.69499256e+00 1.69533819e+00 1.69543836e+00 1.69514033e+00 1.77931484e+00 1.52102479e-01 0.00000000e+00 1.83292827e+00
0.00000000e+00 3.94471115e-01 2.00938303e+00 1.92575711e+00 1.92611025e+00 1.92622796e+00 1.92592491e+00 2.00938303e+00 3.94471115e-01 0.00000000e+00 3.75404143e+00
0.00000000e+00 6.70433107e-01 2.27366255e+00 2.19070027e+00 2.19106092e+00 2.19119115e+00 2.19088560e+00 2.27366255e+00 6.70433107e-01 0.00000000e+00 6.88427520e+00
0.00000000e+00 9.86168447e-01 2.57823886e+00 2.49591266e+00 2.49628082e+00 2.49642358e+00 2.49611803e+00 2.57823886e+00 9.86168447e-01 0.00000000e+00 1.14955502e+01
0.00000000e+00 1.34820203e+00 2.92957697e+00 2.84785443e+00 2.84823010e+00 2.84840542e+00 2.84807983e+00 2.92957697e+00 1.34820203e+00 0.00000000e+00 1.78765500e+01
0.00000000e+00 1.76322091e+00 3.33431561e+00 3.25319411e+00 3.25356979e+00 3.25374510e+00 3.25341951e+00 3.33431561e+00 1.76322091e+00 0.00000000e+00 2.63268108e+01
0.00000000e+00 2.23866382e+00 3.79985195e+00 3.71928151e+00 3.71965719e+00 3.71985755e+00 3.71953196e+00 3.79985195e+00 2.23866382e+00 0.00000000e+00 3.71663252e+01
0.00000000e+00 2.78207562e+00 4.33367740e+00 4.25363285e+00 4.25403357e+00 4.25423393e+00 4.25393339e+00 4.33367740e+00 2.78207562e+00 0.00000000e+00 5.07208122e+01
1.44670872e-01 3.46713952e+00 5.00857164e+00 4.92912825e+00 4.92952898e+00 4.92975438e+00 4.92942880e+00 5.00857164e+00 3.46713952e+00 1.44670872e-01 6.92394813e+01
9.57203728e-01 4.25321238e+00 5.78497782e+00 5.70608538e+00 5.70651115e+00 5.70673655e+00 5.70641097e+00 5.78497782e+00 4.25321238e+00 9.57203728e-01 8.98227420e+01
1.88270098e+00 5.15274451e+00 6.67509175e+00 6.59675037e+00 6.59715110e+00 6.59740155e+00 6.59707596e+00 6.67509175e+00 5.15274451e+00 1.88270098e+00 1.14730380e+02
2.93465501e+00 6.17926216e+00 7.69236846e+00 7.61455299e+00 7.61497876e+00 7.61522921e+00 7.61490362e+00 7.69236846e+00 6.17926216e+00 2.93465501e+00 1.44469817e+02
4.12814815e+00 7.34781224e+00 8.85185289e+00 8.77456333e+00 8.77498910e+00 8.77526460e+00 8.77493901e+00 8.85185289e+00 7.34781224e+00 4.12814815e+00 1.79588310e+02
5.47955286e+00 8.67469445e+00 1.01698429e+01 1.00930292e+01 1.00934800e+01 1.00937806e+01 1.00934550e+01 1.01698429e+01 8.67469445e+00 5.47955286e+00 2.20662139e+02
7.00536753e+00 1.01764427e+01 1.16628260e+01 1.15865133e+01 1.15869641e+01 1.15872897e+01 1.15869641e+01 1.16628260e+01 1.01764427e+01 7.00536753e+00 2.68264405e+02
8.72456600e+00 1.18719202e+01 1.33497119e+01 1.32739001e+01 1.32743509e+01 1.32746765e+01 1.32743760e+01 1.33497119e+01 1.18719202e+01 8.72456600e+00 3.23030249e+02
1.06558802e+01 1.37798943e+01 1.52491965e+01 1.51738605e+01 1.51743363e+01 1.51746870e+01 1.51743614e+01 1.52491965e+01 1.37798943e+01 1.06558802e+01 3.85572568e+02
1.28203271e+01 1.59213264e+01 1.73822891e+01 1.73074289e+01 1.73079298e+01 1.73082805e+01 1.73079549e+01 1.73822891e+01 1.59213264e+01 1.28203271e+01 4.56559567e+02
1.52403074e+01 1.83186129e+01 1.97713347e+01 1.96969755e+01 1.96974514e+01 1.96978270e+01 1.96975015e+01 1.97713347e+01 1.83186129e+01 1.52403074e+01 5.36683662e+02
1.79379717e+01 2.09938886e+01 2.24384964e+01 2.23645880e+01 2.23650889e+01 2.23654896e+01 2.23651640e+01 2.24384964e+01 2.09938886e+01 1.79379717e+01 6.26603283e+02
2.09388348e+01 2.39726590e+01 2.54092513e+01 2.53358689e+01 2.53363698e+01 2.53366203e+01 2.53363698e+01 2.54092513e+01 2.39726590e+01 2.09388348e+01 7.27072059e+02
2.42673640e+01 2.72793755e+01 2.87079540e+01 2.86350724e+01 2.86355733e+01 2.86360742e+01 2.86355733e+01 2.87079540e+01 2.72793755e+01 2.42673640e+01 8.38772663e+02
2.79510012e+01 3.09414005e+01 3.23622156e+01 3.22898349e+01 3.22903358e+01 3.22908367e+01 3.22903358e+01 3.23622156e+01 3.09414005e+01 2.79510012e+01 9.62462119e+02
3.20190701e+01 3.49881784e+01 3.64012285e+01 3.63290984e+01 3.63295993e+01 3.63301002e+01 3.63298497e+01 3.64012285e+01 3.49881784e+01 3.20190701e+01 1.09892692e+03
3.64990252e+01 3.94468468e+01 4.08523840e+01 4.07807547e+01 4.07812556e+01 4.07817565e+01 4.07815061e+01 4.08523840e+01 3.94468468e+01 3.64990252e+01 1.24886982e+03
4.14238141e+01 4.43508454e+01 4.57486176e+01 4.56774892e+01 4.56779901e+01 4.56784910e+01 4.56782406e+01 4.57486176e+01 4.43508454e+01 4.14238141e+01 1.41312547e+03
4.68228230e+01 4.97293191e+01 5.11198289e+01 5.10489510e+01 5.10494519e+01 5.10499528e+01 5.10497023e+01 5.11198289e+01 4.97293191e+01 4.68228230e+01 1.59240041e+03
5.27310082e+01 5.56169688e+01 5.69999655e+01 5.69295885e+01 5.69303398e+01 5.69308407e+01 5.69303398e+01 5.69999655e+01 5.56169688e+01 5.27310082e+01 1.78751435e+03
5.91836418e+01 6.20493134e+01 6.34250461e+01 6.33549195e+01 6.33556709e+01 6.33561718e+01 6.33559214e+01 6.34250461e+01 6.20493134e+01 5.91836418e+01 1.99928834e+03
6.62137539e+01 6.90593909e+01 7.04276106e+01 7.03582354e+01 7.03587363e+01 7.03594877e+01 7.03589868e+01 7.04276106e+01 6.90593909e+01 6.62137539e+01 2.22842566e+03
7.38607318e+01 7.66865806e+01 7.80475364e+01 7.79786621e+01 7.79791630e+01 7.79799144e+01 7.79794135e+01 7.80475364e+01 7.66865806e+01 7.38607318e+01 2.47579961e+03
8.21595607e+01 8.49656254e+01 8.63195691e+01 8.62509453e+01 8.62514462e+01 8.62521975e+01 8.62519471e+01 8.63195691e+01 8.49656254e+01 8.21595607e+01 2.74209186e+03
9.11502713e+01 9.39368023e+01 9.52834834e+01 9.52153604e+01 9.52158613e+01 9.52166127e+01 9.52163622e+01 9.52834834e+01 9.39368023e+01 9.11502713e+01 3.02810887e+03
1.00874738e+02 1.03641981e+02 1.04981649e+02 1.04913777e+02 1.04914528e+02 1.04915029e+02 1.04914778e+02 1.04981649e+02 1.03641981e+02 1.00874738e+02 3.33469907e+03
0.00000000e+00 0.00000000e+00 1.35366029e+00 1.27070974e+00 1.27105752e+00 1.27114108e+00 1.27083211e+00 1.35366029e+00 0.00000000e+00 0.00000000e+00 2.19867848e-02
0.00000000e+00 0.00000000e+00 1.52584755e+00 1.44370970e+00 1.44407066e+00 1.44416855e+00 1.44385653e+00 1.52584755e+00 0.00000000e+00 0.00000000e+00 8.84048381e-01
0.00000000e+00 1.44967765e-01 1.72099197e+00 1.63956994e+00 1.63993702e+00 1.64005326e+00 1.63973818e+00 1.72099197e+00 1.44967765e-01 0.00000000e+00 1.87254383e+00
0.00000000e+00 3.79430250e-01 1.94354687e+00 1.86279792e+00 1.86317724e+00 1.86330878e+00 1.86299064e+00 1.94354687e+00 3.79430250e-01 0.00000000e+00 3.79632133e+00
0.00000000e+00 6.46060469e-01 2.19886591e+00 2.11875930e+00 2.11914473e+00 2.11929463e+00 2.11897343e+00 2.19886591e+00 6.46060469e-01 0.00000000e+00 6.89560398e+00
0.00000000e+00 9.50657952e-01 2.49266613e+00 2.41317431e+00 2.41356893e+00 2.41373105e+00 2.41340680e+00 2.49266613e+00 9.50657952e-01 0.00000000e+00 1.14255513e+01
0.00000000e+00 1.29933898e+00 2.83099430e+00 2.75209295e+00 2.75249674e+00 2.75267416e+00 2.75234990e+00 2.83099430e+00 1.29933898e+00 0.00000000e+00 1.76555952e+01
0.00000000e+00 1.69835026e+00 3.22006455e+00 3.14172295e+00 3.14212062e+00 3.14233475e+00 3.14199826e+00 3.22006455e+00 1.69835026e+00 0.00000000e+00 2.58638605e+01
0.00000000e+00 2.15461812e+00 3.66672594e+00 3.58893503e+00 3.58936329e+00 3.58954683e+00 3.58924093e+00 3.66672594e+00 2.15461812e+00 0.00000000e+00 3.63462444e+01
0.00000000e+00 2.67515011e+00 4.17798084e+00 4.10070991e+00 4.10113817e+00 4.10135230e+00 4.10104640e+00 4.17798084e+00 2.67515011e+00 0.00000000e+00 4.94023183e+01
1.41749056e-01 3.32997101e+00 4.82292595e+00 4.74623631e+00 4.74666457e+00 4.74690929e+00 4.74660339e+00 4.82292595e+00 3.32997101e+00 1.41749056e-01 6.71695027e+01
9.17311883e-01 4.07988338e+00 5.56350905e+00 5.48733940e+00 5.48779825e+00 5.48804297e+00 5.48770648e+00 5.56350905e+00 4.07988338e+00 9.17311883e-01 8.68552464e+01
1.79898045e+00 4.93639037e+00 6.41089900e+00 6.33524945e+00 6.33570830e+00 6.33598362e+00 6.33564712e+00 6.41089900e+00 4.93639037e+00 1.79898045e+00 1.10599413e+02
2.79915437e+00 5.91192279e+00 7.37746921e+00 7.30237024e+00 7.30282909e+00 7.30310440e+00 7.30276791e+00 7.37746921e+00 5.91192279e+00 2.79915437e+00 1.38863311e+02
3.93174318e+00 7.02034725e+00 8.47711497e+00 8.40250540e+00 8.40296425e+00 8.40327015e+00 8.40293366e+00 8.47711497e+00 7.02034725e+00 3.93174318e+00 1.72144079e+02
