1.68265570e+01 2.19643962e+01 2.34548038e+01 2.36693944e+01 2.36695467e+01 2.36695467e+01 2.36695467e+01 2.34548038e+01 2.19643962e+01 1.68265570e+01 5.95458383e+02
2.09399659e+01 2.60452158e+01 2.75289227e+01 2.77425996e+01 2.77427519e+01 2.77427519e+01 2.77427519e+01 2.75289227e+01 2.60452158e+01 2.09399659e+01 7.35117207e+02
2.56683144e+01 3.07417360e+01 3.22187422e+01 3.24315054e+01 3.24316577e+01 3.24316577e+01 3.24315054e+01 3.22187422e+01 3.07417360e+01 2.56683144e+01 8.98828163e+02
3.10880913e+01 3.61298304e+01 3.76002869e+01 3.78121362e+01 3.78122885e+01 3.78122885e+01 3.78121362e+01 3.76002869e+01 3.61298304e+01 3.10880913e+01 1.08942801e+03
3.72787053e+01 4.22892254e+01 4.37532858e+01 4.39640691e+01 4.39642214e+01 4.39642214e+01 4.39640691e+01 4.37532858e+01 4.22892254e+01 3.72787053e+01 1.30982815e+03
4.43315265e+01 4.93111259e+01 5.07687889e+01 5.09786582e+01 5.09788105e+01 5.09788105e+01 5.09788105e+01 5.07687889e+01 4.93111259e+01 4.43315265e+01 1.56329587e+03
5.23396134e+01 5.72887551e+01 5.87401743e+01 5.89489777e+01 5.89491300e+01 5.89492823e+01 5.89491300e+01 5.87401743e+01 5.72887551e+01 5.23396134e+01 1.85311599e+03
6.14079302e+01 6.63269190e+01 6.77722467e+01 6.79801363e+01 6.79802886e+01 6.79804409e+01 6.79802886e+01 6.77722467e+01 6.63269190e+01 6.14079302e+01 2.18289087e+03
7.16508404e+01 7.65399748e+01 7.79790574e+01 7.81860331e+01 7.81861854e+01 7.81863377e+01 7.81861854e+01 7.79790574e+01 7.65399748e+01 7.16508404e+01 2.55648052e+03
8.31838351e+01 8.80434256e+01 8.94764168e+01 8.96826310e+01 8.96827833e+01 8.96827833e+01 8.96826310e+01 8.94764168e+01 8.80434256e+01 8.31838351e+01 2.97769097e+03
9.61407968e+01 1.00971142e+02 1.02398193e+02 1.02603341e+02 1.02603493e+02 1.02603645e+02 1.02603493e+02 1.02398193e+02 1.00971142e+02 9.61407968e+01 3.45085829e+03
1.10653837e+02 1.15455095e+02 1.16876207e+02 1.17080441e+02 1.17080594e+02 1.17080746e+02 1.17080594e+02 1.16876207e+02 1.15455095e+02 1.10653837e+02 3.98015991e+03
1.26872754e+02 1.31645535e+02 1.33060555e+02 1.33263875e+02 1.33264180e+02 1.33264180e+02 1.33264028e+02 1.33060555e+02 1.31645535e+02 1.26872754e+02 4.57025865e+03
1.44957999e+02 1.49702143e+02 1.51111375e+02 1.51313934e+02 1.51314087e+02 1.51314087e+02 1.51313934e+02 1.51111375e+02 1.49702143e+02 1.44957999e+02 5.22601527e+03
1.65068923e+02 1.69784133e+02 1.71188340e+02 1.71389376e+02 1.71389376e+02 1.71389376e+02 1.71389376e+02 1.71188340e+02 1.69784133e+02 1.65068923e+02 5.95213703e+03
1.87389675e+02 1.92077467e+02 1.93475581e+02 1.93676617e+02 1.93676617e+02 1.93676617e+02 1.93676617e+02 1.93475581e+02 1.92077467e+02 1.87389675e+02 6.75404818e+03
2.12098422e+02 2.16758803e+02 2.18150825e+02 2.18350338e+02 2.18350338e+02 2.18351861e+02 2.18350338e+02 2.18150825e+02 2.16758803e+02 2.12098422e+02 7.63674053e+03
2.39398880e+02 2.44030326e+02 2.45417779e+02 2.45615769e+02 2.45615769e+02 2.45615769e+02 2.45615769e+02 2.45417779e+02 2.44030326e+02 2.39398880e+02 8.60587903e+03
2.69503045e+02 2.74107074e+02 2.75488434e+02 2.75686424e+02 2.75686424e+02 2.75686425e+02 2.75686424e+02 2.75488434e+02 2.74107074e+02 2.69503045e+02 9.66733903e+03
0.00000000e+00 0.00000000e+00 1.28063590e+00 1.51034973e+00 1.51045204e+00 1.51045762e+00 1.51035903e+00 1.28063590e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.53540070e+00 1.76341743e+00 1.76352346e+00 1.76353090e+00 1.76342859e+00 1.53540070e+00 0.00000000e+00 0.00000000e+00 2.21940177e-01
0.00000000e+00 2.53135281e-01 1.82260451e+00 2.04912562e+00 2.04923723e+00 2.04925583e+00 2.04914422e+00 1.82260451e+00 2.53135281e-01 0.00000000e+00 4.34396106e-01
0.00000000e+00 5.92484077e-01 2.15250260e+00 2.37762278e+00 2.37773439e+00 2.37773439e+00 2.37764138e+00 2.15250260e+00 5.92484077e-01 0.00000000e+00 1.73007171e+00
0.00000000e+00 9.85426726e-01 2.53646139e+00 2.76024236e+00 2.76035398e+00 2.76037258e+00 2.76026097e+00 2.53646139e+00 9.85426726e-01 0.00000000e+00 4.56528505e+00
0.00000000e+00 1.44450349e+00 2.98697841e+00 3.20947598e+00 3.20958759e+00 3.20960619e+00 3.20949458e+00 2.98697841e+00 1.44450349e+00 0.00000000e+00 9.46881120e+00
0.00000000e+00 1.98342885e+00 3.51767711e+00 3.73894682e+00 3.73907704e+00 3.73909564e+00 3.73898403e+00 3.51767711e+00 1.98342885e+00 0.00000000e+00 1.70428196e+01
0.00000000e+00 2.61684915e+00 4.14321083e+00 4.36329011e+00 4.36342033e+00 4.36343893e+00 4.36332732e+00 4.14321083e+00 2.61684915e+00 0.00000000e+00 2.79567437e+01
0.00000000e+00 3.36138786e+00 4.88012184e+00 5.09906628e+00 5.09919649e+00 5.09923369e+00 5.09910348e+00 4.88012184e+00 3.36138786e+00 0.00000000e+00 4.29607591e+01
0.00000000e+00 4.23469711e+00 5.74606547e+00 5.96391250e+00 5.96404271e+00 5.96407992e+00 5.96394970e+00 5.74606547e+00 4.23469711e+00 0.00000000e+00 6.28678831e+01
1.69831003e-01 5.36898074e+00 6.87255390e+00 7.08922886e+00 7.08935907e+00 7.08937767e+00 7.08926606e+00 6.87255390e+00 5.36898074e+00 1.69831003e-01 9.16759121e+01
1.54191473e+00 6.70536707e+00 8.20150005e+00 8.41707759e+00 8.41720780e+00 8.41724500e+00 8.41711479e+00 8.20150005e+00 6.70536707e+00 1.54191473e+00 1.25157079e+02
3.14732911e+00 8.27574200e+00 9.76461932e+00 9.97909920e+00 9.97922942e+00 9.97926662e+00 9.97915501e+00 9.76461932e+00 8.27574200e+00 3.14732911e+00 1.67556494e+02
5.02125844e+00 1.01153164e+01 1.15970883e+01 1.18104894e+01 1.18106382e+01 1.18106754e+01 1.18105452e+01 1.15970883e+01 1.01153164e+01 5.02125844e+00 2.20345335e+02
7.20379659e+00 1.22641133e+01 1.37389101e+01 1.39512882e+01 1.39514184e+01 1.39514556e+01 1.39513440e+01 1.37389101e+01 1.22641133e+01 7.20379659e+00 2.85162723e+02
9.73948690e+00 1.47666320e+01 1.62345638e+01 1.64459186e+01 1.64460488e+01 1.64461046e+01 1.64459744e+01 1.62345638e+01 1.47666320e+01 9.73948690e+00 3.63800400e+02
1.26756365e+01 1.76701752e+01 1.91313923e+01 1.93415939e+01 1.93417799e+01 1.93419659e+01 1.93417799e+01 1.91313923e+01 1.76701752e+01 1.26756365e+01 4.58145923e+02
1.60667322e+01 2.10292156e+01 2.24836979e+01 2.26929692e+01 2.26931553e+01 2.26931553e+01 2.26931553e+01 2.24836979e+01 2.10292156e+01 1.60667322e+01 5.70318512e+02
1.99694910e+01 2.49002982e+01 2.63482704e+01 2.65566117e+01 2.65567978e+01 2.65567978e+01 2.65566117e+01 2.63482704e+01 2.49002982e+01 1.99694910e+01 7.02502983e+02
2.44482509e+01 2.93478092e+01 3.07894573e+01 3.09968686e+01 3.09968686e+01 3.09970546e+01 3.09968686e+01 3.07894573e+01 2.93478092e+01 2.44482509e+01 8.57115667e+02
2.95734924e+01 3.44421676e+01 3.58773042e+01 3.60837853e+01 3.60839713e+01 3.60839713e+01 3.60839713e+01 3.58773042e+01 3.44421676e+01 2.95734924e+01 1.03675106e+03
3.54180783e+01 4.02564349e+01 4.16852473e+01 4.18907984e+01 4.18909844e+01 4.18909844e+01 4.18907984e+01 4.16852473e+01 4.02564349e+01 3.54180783e+01 1.24405688e+03
4.20662915e+01 4.68743232e+01 4.82969963e+01 4.85016171e+01 4.85018032e+01 4.85018032e+01 4.85018032e+01 4.82969963e+01 4.68743232e+01 4.20662915e+01 1.48201024e+03
4.96030226e+01 5.43814795e+01 5.57980144e+01 5.60017052e+01 5.60018913e+01 5.60018913e+01 5.60018913e+01 5.57980144e+01 5.43814795e+01 4.96030226e+01 1.75357177e+03
5.81248772e+01 6.28737597e+01 6.42843424e+01 6.44871032e+01 6.44872893e+01 6.44872892e+01 6.44871032e+01 6.42843424e+01 6.28737597e+01 5.81248772e+01 2.06202020e+03
6.77357381e+01 7.24555980e+01 7.38600414e+01 7.40618720e+01 7.40620580e+01 7.40622440e+01 7.40620580e+01 7.38600414e+01 7.24555980e+01 6.77357381e+01 2.41080920e+03
7.85412139e+01 8.32324291e+01 8.46309204e+01 8.48318210e+01 8.48320070e+01 8.48321930e+01 8.48320070e+01 8.46309204e+01 8.32324291e+01 7.85412139e+01 2.80340586e+03
9.06632580e+01 9.53258226e+01 9.67185465e+01 9.69185168e+01 9.69187029e+01 9.69188889e+01 9.69187029e+01 9.67185465e+01 9.53258226e+01 9.06632580e+01 3.24367808e+03
1.04221710e+02 1.08856003e+02 1.10242774e+02 1.10442001e+02 1.10442187e+02 1.10442373e+02 1.10442187e+02 1.10242774e+02 1.08856003e+02 1.04221710e+02 3.73537518e+03
1.19352552e+02 1.23958943e+02 1.25339949e+02 1.25538245e+02 1.25538431e+02 1.25538617e+02 1.25538431e+02 1.25339949e+02 1.23958943e+02 1.19352552e+02 4.28265394e+03
1.36201093e+02 1.40779579e+02 1.42155003e+02 1.42352369e+02 1.42352741e+02 1.42352741e+02 1.42352555e+02 1.42155003e+02 1.40779579e+02 1.36201093e+02 4.88988914e+03
1.54911200e+02 1.59462156e+02 1.60831815e+02 1.61028437e+02 1.61028623e+02 1.61028623e+02 1.61028437e+02 1.60831815e+02 1.59462156e+02 1.54911200e+02 5.56125079e+03
1.75649441e+02 1.80173236e+02 1.81537127e+02 1.81733004e+02 1.81733191e+02 1.81733377e+02 1.81733191e+02 1.81537127e+02 1.80173236e+02 1.75649441e+02 6.30154746e+03
1.98576540e+02 2.03072620e+02 2.04430559e+02 2.04625879e+02 2.04625879e+02 2.04625879e+02 2.04625879e+02 2.04430559e+02 2.03072620e+02 1.98576540e+02 7.11520544e+03
2.23872936e+02 2.28342976e+02 2.29695334e+02 2.29890654e+02 2.29890654e+02 2.29890654e+02 2.29890654e+02 2.29695334e+02 2.28342976e+02 2.23872936e+02 8.00723861e+03
2.51732608e+02 2.56176602e+02 2.57523379e+02 2.57716839e+02 2.57716839e+02 2.57716839e+02 2.57716839e+02 2.57523379e+02 2.56176602e+02 2.51732608e+02 8.98285763e+03
0.00000000e+00 0.00000000e+00 1.24881496e+00 1.47280292e+00 1.47291127e+00 1.47291880e+00 1.47281201e+00 1.24881496e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49663345e+00 1.71896057e+00 1.71907644e+00 1.71908554e+00 1.71897648e+00 1.49663345e+00 0.00000000e+00 0.00000000e+00 2.59249727e-01
0.00000000e+00 2.44369299e-01 1.77608495e+00 1.99696020e+00 1.99707608e+00 1.99708971e+00 1.99697611e+00 1.77608495e+00 2.44369299e-01 0.00000000e+00 5.26078065e-01
0.00000000e+00 5.74451552e-01 2.09694765e+00 2.31644812e+00 2.31656173e+00 2.31658445e+00 2.31647084e+00 2.09694765e+00 5.74451552e-01 0.00000000e+00 1.86799295e+00
0.00000000e+00 9.56302352e-01 2.47004508e+00 2.68823016e+00 2.68836648e+00 2.68836648e+00 2.68825288e+00 2.47004508e+00 9.56302352e-01 0.00000000e+00 4.72433585e+00
0.00000000e+00 1.40184413e+00 2.90722200e+00 3.12415757e+00 3.12429390e+00 3.12431661e+00 3.12420301e+00 2.90722200e+00 1.40184413e+00 0.00000000e+00 9.60102926e+00
0.00000000e+00 1.92406909e+00 3.42142802e+00 3.63718200e+00 3.63731832e+00 3.63734104e+00 3.63720472e+00 3.42142802e+00 1.92406909e+00 0.00000000e+00 1.70710933e+01
0.00000000e+00 2.53683044e+00 4.02650137e+00 4.24109669e+00 4.24123301e+00 4.24125573e+00 4.24114213e+00 4.02650137e+00 2.53683044e+00 0.00000000e+00 2.77685800e+01
0.00000000e+00 3.25582225e+00 4.73806268e+00 4.95154456e+00 4.95168088e+00 4.95170361e+00 4.95159000e+00 4.73806268e+00 3.25582225e+00 0.00000000e+00 4.24006346e+01
0.00000000e+00 4.09765134e+00 5.57271280e+00 5.78510421e+00 5.78526325e+00 5.78528597e+00 5.78514965e+00 5.57271280e+00 4.09765134e+00 0.00000000e+00 6.17318283e+01
1.66725791e-01 5.18881094e+00 6.65621461e+00 6.86749257e+00 6.86762889e+00 6.86765161e+00 6.86753801e+00 6.65621461e+00 5.18881094e+00 1.66725791e-01 8.95918761e+01
1.48470129e+00 6.47194686e+00 7.93212598e+00 8.14231344e+00 8.14244977e+00 8.14249520e+00 8.14235888e+00 7.93212598e+00 6.47194686e+00 1.48470129e+00 1.21867830e+02
3.02388353e+00 7.97695182e+00 9.43006397e+00 9.63918343e+00 9.63931976e+00 9.63936520e+00 9.63922887e+00 9.43006397e+00 7.97695182e+00 3.02388353e+00 1.62607257e+02
4.81713127e+00 9.73671222e+00 1.11828725e+01 1.13909469e+01 1.13911059e+01 1.13911513e+01 1.13910150e+01 1.11828725e+01 9.73671222e+00 4.81713127e+00 2.13177451e+02
6.90183348e+00 1.17885177e+01 1.32278623e+01 1.34349144e+01 1.34350735e+01 1.34351189e+01 1.34349826e+01 1.32278623e+01 1.17885177e+01 6.90183348e+00 2.75094833e+02
9.31942878e+00 1.41737547e+01 1.56064186e+01 1.58124709e+01 1.58126299e+01 1.58126753e+01 1.58125390e+01 1.56064186e+01 1.41737547e+01 9.31942878e+00 3.50015473e+02
1.21138372e+01 1.69363344e+01 1.83624099e+01 1.85674852e+01 1.85676443e+01 1.85676897e+01 1.85675534e+01 1.83624099e+01 1.69363344e+01 1.21138372e+01 4.39680301e+02
1.53355170e+01 2.01267012e+01 2.15462778e+01 2.17503760e+01 2.17505578e+01 2.17506032e+01 2.17504669e+01 2.15462778e+01 2.01267012e+01 1.53355170e+01 5.46034886e+02
1.90369476e+01 2.37972574e+01 2.52104728e+01 2.54135941e+01 2.54138213e+01 2.54138213e+01 2.54135941e+01 2.52104728e+01 2.37972574e+01 1.90369476e+01 6.71079638e+02
2.32774951e+01 2.80074525e+01 2.94143067e+01 2.96165192e+01 2.96167465e+01 2.96167464e+01 2.96165192e+01 2.94143067e+01 2.80074525e+01 2.32774951e+01 8.17025452e+02
2.81220771e+01 3.28218125e+01 3.42225313e+01 3.44238349e+01 3.44238349e+01 3.44240621e+01 3.44238349e+01 3.42225313e+01 3.28218125e+01 2.81220771e+01 9.86235750e+02
3.36374585e+01 3.83076596e+01 3.97022444e+01 3.99026392e+01 3.99028664e+01 3.99028664e+01 3.99026392e+01 3.97022444e+01 3.83076596e+01 3.36374585e+01 1.18111990e+03
3.99013683e+01 4.45420290e+01 4.59307057e+01 4.61299645e+01 4.61301917e+01 4.61304189e+01 4.61301917e+01 4.59307057e+01 4.45420290e+01 3.99013683e+01 1.40437875e+03
4.69914430e+01 5.16032509e+01 5.29857935e+01 5.31841435e+01 5.31843707e+01 5.31845979e+01 5.31843707e+01 5.29857935e+01 5.16032509e+01 4.69914430e+01 1.65869270e+03
5.49955867e+01 5.95787692e+01 6.09554050e+01 6.11530734e+01 6.11533007e+01 6.11533007e+01 6.11530735e+01 6.09554050e+01 5.95787692e+01 5.49955867e+01 1.94701629e+03
6.40091779e+01 6.85639563e+01 6.99346840e+01 7.01314435e+01 7.01316707e+01 7.01318979e+01 7.01316707e+01 6.99346840e+01 6.85639563e+01 6.40091779e+01 2.27248445e+03
7.41282491e+01 7.86548564e+01 8.00199045e+01 8.02157552e+01 8.02159825e+01 8.02159825e+01 8.02159825e+01 8.00199045e+01 7.86548564e+01 7.41282491e+01 2.63818502e+03
8.54636435e+01 8.99625280e+01 9.13216680e+01 9.15166098e+01 9.15168370e+01 9.15170642e+01 9.15168370e+01 9.13216680e+01 8.99625280e+01 8.54636435e+01 3.04761717e+03
9.81237330e+01 1.02595128e+02 1.03948589e+02 1.04142849e+02 1.04143076e+02 1.04143076e+02 1.04143076e+02 1.03948589e+02 1.02595128e+02 9.81237330e+01 3.50407648e+03
1.12232457e+02 1.16676363e+02 1.18024371e+02 1.18217722e+02 1.18217949e+02 1.18217949e+02 1.18217722e+02 1.18024371e+02 1.16676363e+02 1.12232457e+02 4.01136092e+03
1.27920703e+02 1.32337568e+02 1.33679895e+02 1.33872338e+02 1.33872565e+02 1.33872792e+02 1.33872565e+02 1.33679895e+02 1.32337568e+02 1.27920703e+02 4.57330295e+03
1.45318400e+02 1.49708456e+02 1.51045104e+02 1.51236865e+02 1.51237092e+02 1.51237092e+02 1.51237092e+02 1.51045104e+02 1.49708456e+02 1.45318400e+02 5.19361239e+03
1.64575907e+02 1.68939377e+02 1.70270798e+02 1.70461650e+02 1.70461877e+02 1.70461877e+02 1.70461650e+02 1.70270798e+02 1.68939377e+02 1.64575907e+02 5.87658265e+03
1.85837455e+02 1.90174571e+02 1.91500313e+02 1.91690256e+02 1.91690483e+02 1.91690711e+02 1.91690483e+02 1.91500313e+02 1.90174571e+02 1.85837455e+02 6.62609612e+03
2.09265946e+02 2.13576709e+02 2.14897225e+02 2.15086487e+02 2.15086714e+02 2.15086714e+02 2.15086487e+02 2.14897225e+02 2.13576709e+02 2.09265946e+02 7.44662190e+03
2.35034980e+02 2.39320066e+02 2.40633311e+02 2.40821891e+02 2.40821891e+02 2.40824163e+02 2.40821891e+02 2.40633311e+02 2.39320066e+02 2.35034980e+02 8.34271214e+03
0.00000000e+00 0.00000000e+00 1.21777573e+00 1.43617284e+00 1.43629217e+00 1.43630049e+00 1.43618308e+00 1.21777573e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45878261e+00 1.67556374e+00 1.67568585e+00 1.67569695e+00 1.67558039e+00 1.45878261e+00 0.00000000e+00 0.00000000e+00 2.95841207e-01
0.00000000e+00 2.35742203e-01 1.73062571e+00 1.94598598e+00 1.94611085e+00 1.94612473e+00 1.94600540e+00 1.73062571e+00 2.35742203e-01 0.00000000e+00 6.15235379e-01
0.00000000e+00 5.56716618e-01 2.04260540e+00 2.25662233e+00 2.25675276e+00 2.25676941e+00 2.25664731e+00 2.04260540e+00 5.56716618e-01 0.00000000e+00 2.00072143e+00
0.00000000e+00 9.27672765e-01 2.40502066e+00 2.61776119e+00 2.61789439e+00 2.61791381e+00 2.61778894e+00 2.40502066e+00 9.27672765e-01 0.00000000e+00 4.87480318e+00
0.00000000e+00 1.35993042e+00 2.82913149e+00 3.04064832e+00 3.04078707e+00 3.04081482e+00 3.04067607e+00 2.82913149e+00 1.35993042e+00 0.00000000e+00 9.72094553e+00
0.00000000e+00 1.86579613e+00 3.32715952e+00 3.53751069e+00 3.53767720e+00 3.53767720e+00 3.53756619e+00 3.32715952e+00 1.86579613e+00 0.00000000e+00 1.70838710e+01
0.00000000e+00 2.45836834e+00 3.91222296e+00 4.12146419e+00 4.12160294e+00 4.12163069e+00 4.12149194e+00 3.91222296e+00 2.45836834e+00 0.00000000e+00 2.75631599e+01
0.00000000e+00 3.15241672e+00 4.59903861e+00 4.80716968e+00 4.80733618e+00 4.80736393e+00 4.80722518e+00 4.59903861e+00 3.15241672e+00 0.00000000e+00 4.18255454e+01
0.00000000e+00 3.96361349e+00 5.40318738e+00 5.61029176e+00 5.61045827e+00 5.61048602e+00 5.61034727e+00 5.40318738e+00 3.96361349e+00 0.00000000e+00 6.05875782e+01
1.63706965e-01 5.01282145e+00 6.44498491e+00 6.65095138e+00 6.65111788e+00 6.65114563e+00 6.65100688e+00 6.44498491e+00 5.01282145e+00 1.63706965e-01 8.75178207e+01
1.42920975e+00 6.24434444e+00 7.66945975e+00 7.87437177e+00 7.87453827e+00 7.87456602e+00 7.87442727e+00 7.66945975e+00 6.24434444e+00 1.42920975e+00 1.18616588e+02
2.90432115e+00 7.68614406e+00 9.10432080e+00 9.30820590e+00 9.30837241e+00 9.30842791e+00 9.30828915e+00 9.10432080e+00 7.68614406e+00 2.90432115e+00 1.57741736e+02
4.61964943e+00 9.36881226e+00 1.07802461e+01 1.09831045e+01 1.09832710e+01 1.09833265e+01 1.09831878e+01 1.07802461e+01 9.36881226e+00 4.61964943e+00 2.06161126e+02
6.61008016e+00 1.13271656e+01 1.27319398e+01 1.29338270e+01 1.29339935e+01 1.29340490e+01 1.29338825e+01 1.27319398e+01 1.13271656e+01 6.61008016e+00 2.65279131e+02
8.91412023e+00 1.35996766e+01 1.49979007e+01 1.51988165e+01 1.51989830e+01 1.51990385e+01 1.51988997e+01 1.49979007e+01 1.35996766e+01 8.91412023e+00 3.36624915e+02
1.15724567e+01 1.62269902e+01 1.76188044e+01 1.78187490e+01 1.78189155e+01 1.78189710e+01 1.78188323e+01 1.76188044e+01 1.62269902e+01 1.15724567e+01 4.21795213e+02
1.46318750e+01 1.92558508e+01 2.06413370e+01 2.08403380e+01 2.08405322e+01 2.08405877e+01 2.08404212e+01 2.06413370e+01 1.92558508e+01 1.46318750e+01 5.22579546e+02
1.81407622e+01 2.27346589e+01 2.41139294e+01 2.43119592e+01 2.43121534e+01 2.43122089e+01 2.43120702e+01 2.41139294e+01 2.27346589e+01 1.81407622e+01 6.40804063e+02
2.21538997e+01 2.67181330e+01 2.80913266e+01 2.82883574e+01 2.82886349e+01 2.82886349e+01 2.82883574e+01 2.80913266e+01 2.67181330e+01 2.21538997e+01 7.78491341e+02
2.67309632e+01 3.12659989e+01 3.26330033e+01 3.28292015e+01 3.28294790e+01 3.28294790e+01 3.28292015e+01 3.26330033e+01 3.12659989e+01 2.67309632e+01 9.37794064e+02
3.19335136e+01 3.64394133e+01 3.78005905e+01 3.79959562e+01 3.79962337e+01 3.79962337e+01 3.79959562e+01 3.78005905e+01 3.64394133e+01 3.19335136e+01 1.12089746e+03
3.78324002e+01 4.23097130e+01 4.36650618e+01 4.38593174e+01 4.38595949e+01 4.38595949e+01 4.38595949e+01 4.36650618e+01 4.23097130e+01 3.78324002e+01 1.33025046e+03
4.44990231e+01 4.89480323e+01 5.02975538e+01 5.04909769e+01 5.04912544e+01 5.04912544e+01 5.04909769e+01 5.02975538e+01 4.89480323e+01 4.44990231e+01 1.56827041e+03
5.20132433e+01 5.64345039e+01 5.77781983e+01 5.79707890e+01 5.79710665e+01 5.79710665e+01 5.79710665e+01 5.77781983e+01 5.64345039e+01 5.20132433e+01 1.83762518e+03
6.04626821e+01 6.48561886e+01 6.61940546e+01 6.63858126e+01 6.63860901e+01 6.63860901e+01 6.63860901e+01 6.61940546e+01 6.48561886e+01 6.04626821e+01 2.14114052e+03
6.99337745e+01 7.43000874e+01 7.56324037e+01 7.58233293e+01 7.58236068e+01 7.58236068e+01 7.58233293e+01 7.56324037e+01 7.43000874e+01 6.99337745e+01 2.48156931e+03
8.05279345e+01 8.48670479e+01 8.61938134e+01 8.63839063e+01 8.63841838e+01 8.63841838e+01 8.63839063e+01 8.61938134e+01 8.48670479e+01 8.05279345e+01 2.86207480e+03
9.23431644e+01 9.66556396e+01 9.79765779e+01 9.81658383e+01 9.81661158e+01 9.81663933e+01 9.81661158e+01 9.79765779e+01 9.66556396e+01 9.23431644e+01 3.28556948e+03
1.05491523e+02 1.09777360e+02 1.11092748e+02 1.11281454e+02 1.11281454e+02 1.11281731e+02 1.11281454e+02 1.11092748e+02 1.09777360e+02 1.05491523e+02 3.75543530e+03
1.20091494e+02 1.24350964e+02 1.25661080e+02 1.25848675e+02 1.25848952e+02 1.25848952e+02 1.25848952e+02 1.25661080e+02 1.24350964e+02 1.20091494e+02 4.27512831e+03
1.36259997e+02 1.40493106e+02 1.41797949e+02 1.41984712e+02 1.41984989e+02 1.41984989e+02 1.41984989e+02 1.41797949e+02 1.40493106e+02 1.36259997e+02 4.84788542e+03
1.54132572e+02 1.58339869e+02 1.59639161e+02 1.59825092e+02 1.59825369e+02 1.59825647e+02 1.59825369e+02 1.59639161e+02 1.58339869e+02 1.54132572e+02 5.47754427e+03
1.73838542e+02 1.78020033e+02 1.79313775e+02 1.79499151e+02 1.79499428e+02 1.79499428e+02 1.79499428e+02 1.79313775e+02 1.78020033e+02 1.73838542e+02 6.16751400e+03
1.95523920e+02 1.99679883e+02 2.00968630e+02 2.01152896e+02 2.01153173e+02 2.01153451e+02 2.01153173e+02 2.00968630e+02 1.99679883e+02 1.95523920e+02 6.92171600e+03
2.19344169e+02 2.23474875e+02 2.24758349e+02 2.24941782e+02 2.24942060e+02 2.24942337e+02 2.24942060e+02 2.24758349e+02 2.23474875e+02 2.19344169e+02 7.74418176e+03
0.00000000e+00 0.00000000e+00 1.18750639e+00 1.40045237e+00 1.40057673e+00 1.40058796e+00 1.40046593e+00 1.18750639e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.42184654e+00 1.63321196e+00 1.63334414e+00 1.63335770e+00 1.63323229e+00 1.42184654e+00 0.00000000e+00 0.00000000e+00 3.31722367e-01
0.00000000e+00 2.27257541e-01 1.68621635e+00 1.89619882e+00 1.89633440e+00 1.89635135e+00 1.89622255e+00 1.68621635e+00 2.27257541e-01 0.00000000e+00 7.01886917e-01
0.00000000e+00 5.39287011e-01 1.98947008e+00 2.19814064e+00 2.19828300e+00 2.19829994e+00 2.19817114e+00 1.98947008e+00 5.39287011e-01 0.00000000e+00 2.12832205e+00
0.00000000e+00 8.99545411e-01 2.34139452e+00 2.54882125e+00 2.54896361e+00 2.54898734e+00 2.54885176e+00 2.34139452e+00 8.99545411e-01 0.00000000e+00 5.01684517e+00
0.00000000e+00 1.31877167e+00 2.75266644e+00 2.95890019e+00 2.95904933e+00 2.95907306e+00 2.95893748e+00 2.75266644e+00 1.31877167e+00 0.00000000e+00 9.82895810e+00
0.00000000e+00 1.80861970e+00 3.23488728e+00 3.43997865e+00 3.44014812e+00 3.44014812e+00 3.44001254e+00 3.23488728e+00 1.80861970e+00 0.00000000e+00 1.70818121e+01
0.00000000e+00 2.38144737e+00 3.80039085e+00 4.00437054e+00 4.00454002e+00 4.00457391e+00 4.00443833e+00 3.80039085e+00 2.38144737e+00 0.00000000e+00 2.73418346e+01
0.00000000e+00 3.05118771e+00 4.46303275e+00 4.66599547e+00 4.66613105e+00 4.66616495e+00 4.66602937e+00 4.46303275e+00 3.05118771e+00 0.00000000e+00 4.12365651e+01
0.00000000e+00 3.83252699e+00 5.23753949e+00 5.43945157e+00 5.43962105e+00 5.43965494e+00 5.43951936e+00 5.23753949e+00 3.83252699e+00 0.00000000e+00 5.94374019e+01
1.60769253e-01 4.84101263e+00 6.23880458e+00 6.43963189e+00 6.43976747e+00 6.43983526e+00 6.43966578e+00 6.23880458e+00 4.84101263e+00 1.60769253e-01 8.54558151e+01
1.37541707e+00 6.02258224e+00 7.41346018e+00 7.61323683e+00 7.61340630e+00 7.61344020e+00 7.61330462e+00 7.41346018e+00 6.02258224e+00 1.37541707e+00 1.15405573e+02
2.78853830e+00 7.40321979e+00 8.78735179e+00 8.98614536e+00 8.98631483e+00 8.98634873e+00 8.98621315e+00 8.78735179e+00 7.40321979e+00 2.78853830e+00 1.52961444e+02
4.42870472e+00 9.01153433e+00 1.03890573e+01 1.05868680e+01 1.05870375e+01 1.05871053e+01 1.05869358e+01 1.03890573e+01 9.01153433e+00 4.42870472e+00 1.99298639e+02
