1.72269569e+01 2.25119179e+01 2.44057680e+01 2.43032701e+01 2.43034224e+01 2.43034224e+01 2.43032701e+01 2.44057680e+01 2.25119179e+01 1.72269569e+01 6.10511817e+02
2.14274736e+01 2.66787793e+01 2.85627308e+01 2.84608420e+01 2.84609943e+01 2.84609943e+01 2.84609943e+01 2.85627308e+01 2.66787793e+01 2.14274736e+01 7.52974234e+02
2.62532859e+01 3.14713926e+01 3.33455976e+01 3.32441658e+01 3.32443181e+01 3.32444703e+01 3.32443181e+01 3.33455976e+01 3.14713926e+01 2.62532859e+01 9.19849713e+02
3.17813610e+01 3.69667191e+01 3.88313279e+01 3.87305053e+01 3.87306576e+01 3.87308099e+01 3.87306576e+01 3.88313279e+01 3.69667191e+01 3.17813610e+01 1.11400161e+03
3.80922818e+01 4.32453548e+01 4.51003696e+01 4.50001561e+01 4.50003084e+01 4.50003084e+01 4.50001561e+01 4.51003696e+01 4.32453548e+01 3.80922818e+01 1.33836579e+03
4.52782298e+01 5.03993158e+01 5.22450391e+01 5.21452826e+01 5.21454349e+01 5.21455872e+01 5.21454349e+01 5.22450391e+01 5.03993158e+01 4.52782298e+01 1.59623858e+03
5.34334273e+01 5.85229896e+01 6.03594233e+01 6.02601237e+01 6.02602760e+01 6.02604283e+01 6.02602760e+01 6.03594233e+01 5.85229896e+01 5.34334273e+01 1.89091669e+03
6.26637765e+01 6.77221199e+01 6.95494164e+01 6.94507259e+01 6.94508782e+01 6.94510305e+01 6.94508782e+01 6.95494164e+01 6.77221199e+01 6.26637765e+01 2.22605205e+03
7.30847464e+01 7.81121692e+01 7.99303265e+01 7.98322453e+01 7.98323976e+01 7.98325499e+01 7.98323976e+01 7.99303265e+01 7.81121692e+01 7.30847464e+01 2.60550594e+03
8.48129731e+01 8.98097861e+01 9.16191107e+01 9.15214864e+01 9.15216387e+01 9.15216387e+01 9.15214864e+01 9.16191107e+01 8.98097861e+01 8.48129731e+01 3.03312767e+03
9.79833354e+01 1.02949837e+02 1.04750327e+02 1.04653159e+02 1.04653312e+02 1.04653464e+02 1.04653312e+02 1.04750327e+02 1.02949837e+02 9.79833354e+01 3.51327126e+03
1.12729069e+02 1.17665722e+02 1.19457380e+02 1.19360669e+02 1.19360821e+02 1.19360974e+02 1.19360821e+02 1.19457380e+02 1.17665722e+02 1.12729069e+02 4.05011105e+03
1.29201545e+02 1.34108350e+02 1.35891327e+02 1.35795226e+02 1.35795378e+02 1.35795530e+02 1.35795378e+02 1.35891327e+02 1.34108350e+02 1.29201545e+02 4.64835719e+03
1.47561875e+02 1.52438826e+02 1.54213120e+02 1.54118694e+02 1.54118694e+02 1.54118694e+02 1.54118694e+02 1.54213120e+02 1.52438826e+02 1.47561875e+02 5.31290253e+03
1.67970217e+02 1.72819451e+02 1.74584609e+02 1.74490183e+02 1.74490183e+02 1.74490183e+02 1.74490183e+02 1.74584609e+02 1.72819451e+02 1.67970217e+02 6.04846612e+03
1.90613884e+02 1.95432654e+02 1.97190196e+02 1.97095770e+02 1.97095770e+02 1.97095770e+02 1.97095770e+02 1.97190196e+02 1.95432654e+02 1.90613884e+02 6.86046076e+03
2.15671371e+02 2.20461207e+02 2.22211134e+02 2.22116708e+02 2.22116708e+02 2.22116708e+02 2.22116708e+02 2.22211134e+02 2.20461207e+02 2.15671371e+02 7.75393510e+03
2.43344932e+02 2.48107356e+02 2.49848146e+02 2.49753720e+02 2.49753720e+02 2.49753720e+02 2.49753720e+02 2.49848146e+02 2.48107356e+02 2.43344932e+02 8.73455605e+03
2.73851218e+02 2.78584701e+02 2.80317875e+02 2.80224972e+02 2.80224972e+02 2.80224972e+02 2.80224972e+02 2.80317875e+02 2.78584701e+02 2.73851218e+02 9.80821676e+03
0.00000000e+00 0.00000000e+00 1.71738680e+00 1.60644557e+00 1.60655532e+00 1.60657078e+00 1.60646789e+00 1.71738680e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.97604186e+00 1.86606730e+00 1.86617891e+00 1.86619752e+00 1.86608591e+00 1.97604186e+00 0.00000000e+00 0.00000000e+00 3.13915767e-01
0.00000000e+00 2.59328047e-01 2.26872002e+00 2.15958257e+00 2.15969418e+00 2.15971278e+00 2.15960117e+00 2.26872002e+00 2.59328047e-01 0.00000000e+00 6.05947035e-01
0.00000000e+00 6.10055511e-01 2.60549612e+00 2.49715866e+00 2.49728887e+00 2.49730747e+00 2.49719586e+00 2.60549612e+00 6.10055511e-01 0.00000000e+00 2.02023625e+00
0.00000000e+00 1.01580239e+00 2.99801087e+00 2.89043601e+00 2.89054763e+00 2.89058483e+00 2.89047322e+00 2.99801087e+00 1.01580239e+00 0.00000000e+00 5.02464082e+00
0.00000000e+00 1.48938684e+00 3.45896216e+00 3.35209411e+00 3.35222432e+00 3.35224292e+00 3.35214991e+00 3.45896216e+00 1.48938684e+00 0.00000000e+00 1.01601353e+01
0.00000000e+00 2.04479488e+00 4.00223672e+00 3.89607561e+00 3.89620582e+00 3.89624303e+00 3.89613142e+00 4.00223672e+00 2.04479488e+00 0.00000000e+00 1.80416159e+01
0.00000000e+00 2.69696398e+00 4.64278056e+00 4.53728906e+00 4.53741928e+00 4.53743788e+00 4.53732627e+00 4.64278056e+00 2.69696398e+00 0.00000000e+00 2.93516211e+01
0.00000000e+00 3.46284121e+00 5.39740229e+00 5.29256195e+00 5.29269216e+00 5.29272936e+00 5.29261775e+00 5.39740229e+00 3.46284121e+00 0.00000000e+00 4.48536542e+01
0.00000000e+00 4.36036731e+00 6.28408455e+00 6.17985800e+00 6.17998821e+00 6.18002542e+00 6.17991381e+00 6.28408455e+00 4.36036731e+00 0.00000000e+00 6.53749356e+01
1.76921593e-01 5.52501269e+00 7.43717667e+00 7.33361988e+00 7.33376870e+00 7.33380590e+00 7.33369429e+00 7.43717667e+00 5.52501269e+00 1.76921593e-01 9.50104674e+01
1.58490309e+00 6.89599544e+00 8.79724097e+00 8.69431659e+00 8.69444681e+00 8.69450261e+00 8.69437240e+00 8.79724097e+00 6.89599544e+00 1.58490309e+00 1.29403602e+02
3.23096416e+00 8.50575537e+00 1.03963035e+01 1.02939930e+01 1.02941232e+01 1.02941790e+01 1.02940674e+01 1.03963035e+01 8.50575537e+00 3.23096416e+00 1.72897124e+02
5.15081778e+00 1.03900264e+01 1.22701024e+01 1.21683872e+01 1.21685174e+01 1.21685732e+01 1.21684616e+01 1.22701024e+01 1.03900264e+01 5.15081778e+00 2.26982410e+02
7.38515744e+00 1.25894344e+01 1.44592244e+01 1.43581044e+01 1.43582532e+01 1.43583091e+01 1.43581788e+01 1.44592244e+01 1.25894344e+01 7.38515744e+00 2.93317568e+02
9.97917190e+00 1.51490866e+01 1.70087931e+01 1.69082498e+01 1.69083986e+01 1.69084544e+01 1.69083428e+01 1.70087931e+01 1.51490866e+01 9.97917190e+00 3.73717058e+02
1.29807942e+01 1.81169307e+01 1.99667976e+01 1.98667193e+01 1.98669053e+01 1.98669053e+01 1.98669053e+01 1.99667976e+01 1.81169307e+01 1.29807942e+01 4.70091861e+02
1.64452466e+01 2.15480255e+01 2.33881251e+01 2.32887910e+01 2.32887910e+01 2.32889770e+01 2.32887910e+01 2.33881251e+01 2.15480255e+01 1.64452466e+01 5.84580684e+02
2.04300698e+01 2.55000192e+01 2.73304467e+01 2.72316706e+01 2.72318566e+01 2.72318566e+01 2.72316705e+01 2.73304467e+01 2.55000192e+01 2.04300698e+01 7.19389650e+02
2.50001573e+01 3.00379278e+01 3.18588690e+01 3.17604649e+01 3.17606509e+01 3.17606509e+01 3.17606509e+01 3.18588690e+01 3.00379278e+01 2.50001573e+01 8.76959783e+02
3.02267912e+01 3.52325625e+01 3.70442015e+01 3.69463555e+01 3.69465415e+01 3.69467275e+01 3.69465415e+01 3.70442015e+01 3.52325625e+01 3.02267912e+01 1.05990670e+03
3.61839091e+01 4.11582456e+01 4.29605845e+01 4.28632965e+01 4.28634825e+01 4.28636685e+01 4.28634825e+01 4.29605845e+01 4.11582456e+01 3.61839091e+01 1.27089911e+03
4.29562125e+01 4.78994799e+01 4.96927027e+01 4.95959728e+01 4.95961588e+01 4.95963449e+01 4.95961588e+01 4.96927027e+01 4.78994799e+01 4.29562125e+01 1.51293981e+03
5.06302151e+01 5.55426058e+01 5.73269003e+01 5.72307284e+01 5.72309145e+01 5.72309145e+01 5.72309145e+01 5.73269003e+01 5.55426058e+01 5.06302151e+01 1.78900638e+03
5.93027314e+01 6.41846176e+01 6.59601699e+01 6.58643701e+01 6.58645561e+01 6.58647421e+01 6.58645561e+01 6.59601699e+01 6.41846176e+01 5.93027314e+01 2.10240433e+03
6.90789827e+01 7.39309160e+01 7.56975384e+01 7.56022967e+01 7.56024827e+01 7.56024827e+01 7.56024827e+01 7.56975384e+01 7.39309160e+01 6.90789827e+01 2.45660713e+03
8.00654396e+01 8.48876123e+01 8.66454925e+01 8.65508088e+01 8.65509948e+01 8.65511808e+01 8.65509948e+01 8.66454925e+01 8.48876123e+01 8.00654396e+01 2.85510009e+03
9.23850621e+01 9.71776539e+01 9.89269760e+01 9.88328505e+01 9.88330365e+01 9.88332225e+01 9.88330365e+01 9.89269760e+01 9.71776539e+01 9.23850621e+01 3.30177221e+03
1.06158719e+02 1.10922108e+02 1.12662875e+02 1.12569121e+02 1.12569307e+02 1.12569493e+02 1.12569307e+02 1.12662875e+02 1.10922108e+02 1.06158719e+02 3.80038859e+03
1.21523368e+02 1.26257740e+02 1.27990136e+02 1.27896940e+02 1.27897126e+02 1.27897312e+02 1.27897126e+02 1.27990136e+02 1.26257740e+02 1.21523368e+02 4.35512612e+03
1.38625482e+02 1.43331204e+02 1.45055042e+02 1.44962405e+02 1.44962591e+02 1.44962777e+02 1.44962591e+02 1.45055042e+02 1.43331204e+02 1.38625482e+02 4.97039826e+03
1.57609758e+02 1.62286836e+02 1.64002676e+02 1.63910410e+02 1.63910596e+02 1.63910596e+02 1.63910596e+02 1.64002676e+02 1.62286836e+02 1.57609758e+02 5.65033469e+03
1.78644178e+02 1.83293163e+02 1.85000631e+02 1.84908924e+02 1.84909110e+02 1.84909110e+02 1.84909110e+02 1.85000631e+02 1.83293163e+02 1.78644178e+02 6.39982182e+03
2.01889530e+02 2.06510243e+02 2.08210457e+02 2.08119308e+02 2.08119308e+02 2.08119308e+02 2.08119308e+02 2.08210457e+02 2.06510243e+02 2.01889530e+02 7.22326362e+03
2.27530032e+02 2.32122844e+02 2.33813758e+02 2.33722609e+02 2.33722609e+02 2.33724469e+02 2.33722609e+02 2.33813758e+02 2.32122844e+02 2.27530032e+02 8.12569438e+03
2.55758067e+02 2.60322972e+02 2.62006444e+02 2.61915295e+02 2.61915295e+02 2.61917155e+02 2.61915295e+02 2.62006444e+02 2.60322972e+02 2.55758067e+02 9.11234567e+03
0.00000000e+00 0.00000000e+00 1.66632154e+00 1.55871337e+00 1.55883222e+00 1.55884813e+00 1.55873836e+00 1.66632154e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.91783910e+00 1.81116623e+00 1.81128665e+00 1.81130710e+00 1.81119577e+00 1.91783910e+00 0.00000000e+00 0.00000000e+00 3.45312178e-01
0.00000000e+00 2.50320474e-01 2.20250704e+00 2.09665212e+00 2.09677709e+00 2.09679981e+00 2.09668847e+00 2.20250704e+00 2.50320474e-01 0.00000000e+00 6.87256727e-01
0.00000000e+00 5.91294334e-01 2.52995272e+00 2.42487041e+00 2.42500673e+00 2.42502945e+00 2.42491585e+00 2.52995272e+00 5.91294334e-01 0.00000000e+00 2.14259608e+00
0.00000000e+00 9.85403852e-01 2.91120821e+00 2.80687561e+00 2.80698921e+00 2.80703465e+00 2.80692105e+00 2.91120821e+00 9.85403852e-01 0.00000000e+00 5.16161984e+00
0.00000000e+00 1.44482386e+00 3.35835809e+00 3.25472976e+00 3.25484336e+00 3.25488880e+00 3.25477520e+00 3.35835809e+00 1.44482386e+00 0.00000000e+00 1.02617134e+01
0.00000000e+00 1.98280910e+00 3.88458419e+00 3.78161482e+00 3.78175114e+00 3.78179658e+00 3.78168298e+00 3.88458419e+00 1.98280910e+00 0.00000000e+00 1.80277994e+01
0.00000000e+00 2.61348602e+00 4.50394719e+00 4.40163667e+00 4.40177299e+00 4.40181843e+00 4.40170483e+00 4.50394719e+00 2.61348602e+00 0.00000000e+00 2.91058327e+01
0.00000000e+00 3.35283744e+00 5.23239147e+00 5.13069447e+00 5.13085351e+00 5.13089895e+00 5.13076263e+00 5.23239147e+00 3.35283744e+00 0.00000000e+00 4.42161969e+01
0.00000000e+00 4.21774787e+00 6.08676062e+00 5.98567701e+00 5.98581334e+00 5.98588150e+00 5.98574518e+00 6.08676062e+00 4.21774787e+00 0.00000000e+00 6.41350961e+01
1.73518107e-01 5.33774307e+00 7.19557590e+00 7.09512855e+00 7.09528760e+00 7.09533304e+00 7.09521944e+00 7.19557590e+00 5.33774307e+00 1.73518107e-01 9.27856765e+01
1.52560315e+00 6.65377532e+00 8.50099852e+00 8.40116457e+00 8.40132362e+00 8.40136906e+00 8.40125546e+00 8.50099852e+00 6.65377532e+00 1.52560315e+00 1.25930610e+02
3.10333798e+00 8.19613732e+00 1.00329759e+01 9.93375552e+00 9.93389184e+00 9.93396000e+00 9.93382368e+00 1.00329759e+01 8.19613732e+00 3.10333798e+00 1.67709623e+02
4.94009188e+00 9.99822251e+00 1.18248831e+01 1.17262307e+01 1.17263897e+01 1.17264579e+01 1.17263216e+01 1.18248831e+01 9.99822251e+00 4.94009188e+00 2.19507758e+02
7.07379769e+00 1.20978730e+01 1.39145601e+01 1.38164756e+01 1.38166346e+01 1.38167028e+01 1.38165665e+01 1.39145601e+01 1.20978730e+01 7.07379769e+00 2.82860484e+02
9.54645155e+00 1.45370551e+01 1.63439484e+01 1.62464320e+01 1.62465910e+01 1.62466592e+01 1.62465456e+01 1.63439484e+01 1.45370551e+01 9.54645155e+00 3.59444466e+02
1.24025632e+01 1.73602475e+01 1.91574854e+01 1.90605370e+01 1.90607187e+01 1.90607869e+01 1.90606506e+01 1.91574854e+01 1.73602475e+01 1.24025632e+01 4.51015369e+02
1.56932995e+01 2.06185347e+01 2.24063196e+01 2.23098938e+01 2.23100756e+01 2.23101437e+01 2.23100301e+01 2.24063196e+01 2.06185347e+01 1.56932995e+01 5.59542313e+02
1.94716776e+01 2.43650387e+01 2.61433727e+01 2.60474921e+01 2.60477193e+01 2.60477194e+01 2.60477193e+01 2.61433727e+01 2.43650387e+01 1.94716776e+01 6.87045205e+02
2.37977833e+01 2.86597470e+01 3.04289934e+01 3.03335673e+01 3.03337945e+01 3.03337945e+01 3.03337945e+01 3.04289934e+01 2.86597470e+01 2.37977833e+01 8.35751323e+02
2.87373483e+01 3.35679538e+01 3.53283381e+01 3.52333664e+01 3.52335936e+01 3.52335936e+01 3.52335936e+01 3.53283381e+01 3.35679538e+01 2.87373483e+01 1.00804743e+03
3.43579167e+01 3.91580792e+01 4.09091488e+01 4.08148587e+01 4.08150859e+01 4.08153131e+01 4.08150859e+01 4.09091488e+01 3.91580792e+01 3.43579167e+01 1.20635755e+03
4.07377155e+01 4.55074287e+01 4.72498634e+01 4.71560278e+01 4.71562550e+01 4.71562550e+01 4.71562550e+01 4.72498634e+01 4.55074287e+01 4.07377155e+01 1.43340891e+03
4.79554697e+01 5.26951941e+01 5.44289957e+01 5.43356144e+01 5.43358416e+01 5.43358416e+01 5.43358416e+01 5.44289957e+01 5.26951941e+01 4.79554697e+01 1.69189176e+03
5.61000134e+01 6.08099764e+01 6.25351450e+01 6.24422181e+01 6.24424453e+01 6.24424453e+01 6.24424453e+01 6.25351450e+01 6.08099764e+01 5.61000134e+01 1.98478630e+03
6.52669860e+01 6.99478632e+01 7.16643969e+01 7.15719245e+01 7.15721517e+01 7.15723789e+01 7.15721517e+01 7.16643969e+01 6.99478632e+01 6.52669860e+01 2.31524447e+03
7.55537204e+01 8.02055177e+01 8.19136455e+01 8.18218546e+01 8.18218546e+01 8.18220818e+01 8.18218546e+01 8.19136455e+01 8.02055177e+01 7.55537204e+01 2.68635207e+03
8.70720390e+01 9.16949774e+01 9.33944703e+01 9.33033611e+01 9.33033611e+01 9.33035883e+01 9.33033611e+01 9.33944703e+01 9.16949774e+01 8.70720390e+01 3.10164688e+03
9.99309149e+01 1.04525455e+02 1.06216770e+02 1.06125888e+02 1.06126115e+02 1.06126342e+02 1.06126115e+02 1.06216770e+02 1.04525455e+02 9.99309149e+01 3.56446736e+03
1.14255012e+02 1.18821381e+02 1.20504517e+02 1.20414317e+02 1.20414317e+02 1.20414544e+02 1.20414317e+02 1.20504517e+02 1.18821381e+02 1.14255012e+02 4.07856741e+03
1.30176852e+02 1.34715044e+02 1.36390227e+02 1.36300254e+02 1.36300481e+02 1.36300708e+02 1.36300481e+02 1.36390227e+02 1.34715044e+02 1.30176852e+02 4.64782628e+03
1.47826498e+02 1.52336973e+02 1.54003977e+02 1.53914685e+02 1.53914913e+02 1.53914913e+02 1.53914913e+02 1.54003977e+02 1.52336973e+02 1.47826498e+02 5.27595094e+03
1.67355775e+02 1.71838755e+02 1.73498033e+02 1.73408969e+02 1.73409196e+02 1.73409423e+02 1.73409196e+02 1.73498033e+02 1.71838755e+02 1.67355775e+02 5.96726063e+03
1.88909486e+02 1.93365204e+02 1.95016303e+02 1.94927920e+02 1.94928147e+02 1.94928147e+02 1.94928147e+02 1.95016303e+02 1.93365204e+02 1.88909486e+02 6.72567984e+03
2.12651493e+02 2.17080176e+02 2.18723551e+02 2.18635395e+02 2.18635622e+02 2.18635850e+02 2.18635622e+02 2.18723551e+02 2.17080176e+02 2.12651493e+02 7.55561113e+03
2.38756605e+02 2.43157565e+02 2.44793441e+02 2.44704831e+02 2.44707103e+02 2.44707103e+02 2.44707103e+02 2.44793441e+02 2.43157565e+02 2.38756605e+02 8.46165414e+03
0.00000000e+00 0.00000000e+00 1.61675825e+00 1.51239011e+00 1.51251499e+00 1.51253442e+00 1.51241700e+00 1.61675825e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.86129350e+00 1.75783008e+00 1.75796051e+00 1.75798271e+00 1.75786615e+00 1.86129350e+00 0.00000000e+00 0.00000000e+00 3.76546001e-01
0.00000000e+00 2.41454565e-01 2.13811770e+00 2.03545073e+00 2.03558394e+00 2.03560891e+00 2.03548958e+00 2.13811770e+00 2.41454565e-01 0.00000000e+00 7.67004235e-01
0.00000000e+00 5.72862106e-01 2.45638929e+00 2.35447726e+00 2.35461324e+00 2.35464377e+00 2.35452166e+00 2.45638929e+00 5.72862106e-01 0.00000000e+00 2.26116077e+00
0.00000000e+00 9.55555632e-01 2.82660448e+00 2.72540835e+00 2.72554710e+00 2.72558318e+00 2.72545830e+00 2.82660448e+00 9.55555632e-01 0.00000000e+00 5.29188087e+00
0.00000000e+00 1.40109317e+00 3.26023811e+00 3.15972458e+00 3.15986333e+00 3.15989108e+00 3.15978008e+00 3.26023811e+00 1.40109317e+00 0.00000000e+00 1.03533651e+01
0.00000000e+00 1.92202885e+00 3.76975586e+00 3.66988067e+00 3.67004717e+00 3.67007492e+00 3.66996392e+00 3.76975586e+00 1.92202885e+00 0.00000000e+00 1.80014487e+01
0.00000000e+00 2.53170769e+00 4.36844348e+00 4.26923426e+00 4.26937302e+00 4.26942851e+00 4.26928976e+00 4.36844348e+00 2.53170769e+00 0.00000000e+00 2.88469222e+01
0.00000000e+00 3.24518636e+00 5.07132840e+00 4.97272977e+00 4.97286852e+00 4.97292403e+00 4.97278527e+00 5.07132840e+00 3.24518636e+00 0.00000000e+00 4.35679866e+01
0.00000000e+00 4.07835920e+00 5.89426220e+00 5.79624629e+00 5.79641279e+00 5.79644054e+00 5.79632953e+00 5.89426220e+00 4.07835920e+00 0.00000000e+00 6.28927351e+01
1.70223550e-01 5.15501584e+00 6.96009463e+00 6.86268931e+00 6.86282807e+00 6.86288357e+00 6.86277256e+00 6.96009463e+00 5.15501584e+00 1.70223550e-01 9.05778820e+01
1.46813187e+00 6.41781118e+00 8.21256749e+00 8.11574488e+00 8.11591139e+00 8.11596689e+00 8.11582814e+00 8.21256749e+00 6.41781118e+00 1.46813187e+00 1.22504103e+02
2.97980414e+00 7.89499737e+00 9.67967886e+00 9.58346685e+00 9.58363335e+00 9.58368885e+00 9.58355010e+00 9.67967886e+00 7.89499737e+00 2.97980414e+00 1.62616741e+02
4.73636671e+00 9.61776216e+00 1.13925652e+01 1.12969081e+01 1.12970746e+01 1.12971579e+01 1.12970191e+01 1.13925652e+01 9.61776216e+00 4.73636671e+00 2.12199903e+02
6.77310926e+00 1.16213451e+01 1.33864638e+01 1.32913618e+01 1.32915283e+01 1.32916115e+01 1.32914728e+01 1.33864638e+01 1.16213451e+01 6.77310926e+00 2.72673960e+02
9.12910525e+00 1.39447573e+01 1.57003563e+01 1.56057815e+01 1.56059480e+01 1.56060313e+01 1.56058925e+01 1.57003563e+01 1.39447573e+01 9.12910525e+00 3.45585635e+02
1.18456021e+01 1.66291492e+01 1.83753969e+01 1.82813771e+01 1.82815714e+01 1.82816546e+01 1.82815159e+01 1.83753969e+01 1.66291492e+01 1.18456021e+01 4.32548470e+02
1.49699379e+01 1.97219281e+01 2.14589614e+01 2.13654689e+01 2.13656632e+01 2.13657464e+01 2.13656077e+01 2.14589614e+01 1.97219281e+01 1.49699379e+01 5.35369973e+02
1.85511095e+01 2.32719661e+01 2.49999534e+01 2.49069882e+01 2.49071547e+01 2.49072657e+01 2.49071269e+01 2.49999534e+01 2.32719661e+01 1.85511095e+01 6.55894827e+02
2.26445233e+01 2.73346898e+01 2.90537142e+01 2.89613040e+01 2.89615815e+01 2.89615815e+01 2.89613040e+01 2.90537142e+01 2.73346898e+01 2.26445233e+01 7.96157160e+02
2.73104555e+01 3.19703143e+01 3.36805961e+01 3.35887410e+01 3.35887410e+01 3.35890185e+01 3.35887410e+01 3.36805961e+01 3.19703143e+01 2.73104555e+01 9.58332434e+02
3.26111799e+01 3.72411257e+01 3.89428055e+01 3.88512278e+01 3.88515053e+01 3.88515053e+01 3.88515053e+01 3.89428055e+01 3.72411257e+01 3.26111799e+01 1.14461858e+03
3.86183081e+01 4.32188344e+01 4.49116328e+01 4.48206102e+01 4.48208877e+01 4.48211652e+01 4.48208877e+01 4.49116328e+01 4.32188344e+01 3.86183081e+01 1.35748249e+03
4.54036954e+01 4.99748081e+01 5.16592819e+01 5.15688143e+01 5.15690918e+01 5.15693693e+01 5.15690918e+01 5.16592819e+01 4.99748081e+01 4.54036954e+01 1.59935951e+03
5.30483325e+01 5.75905867e+01 5.92667360e+01 5.91768234e+01 5.91771009e+01 5.91771009e+01 5.91771009e+01 5.92667360e+01 5.75905867e+01 5.30483325e+01 1.87293202e+03
6.16398723e+01 6.61538172e+01 6.78216402e+01 6.77320051e+01 6.77322826e+01 6.77325601e+01 6.77322826e+01 6.78216402e+01 6.61538172e+01 6.16398723e+01 2.18103789e+03
7.12666335e+01 7.57519974e+01 7.74117733e+01 7.73226932e+01 7.73229707e+01 7.73229707e+01 7.73229707e+01 7.74117733e+01 7.57519974e+01 7.12666335e+01 2.52644752e+03
8.20298182e+01 8.64871500e+01 8.81388772e+01 8.80503521e+01 8.80503521e+01 8.80506297e+01 8.80503521e+01 8.81388772e+01 8.64871500e+01 8.20298182e+01 2.91233183e+03
9.40284644e+01 9.84583255e+01 1.00101728e+02 1.00013758e+02 1.00013758e+02 1.00014036e+02 1.00013758e+02 1.00101728e+02 9.84583255e+01 9.40284644e+01 3.34162591e+03
1.07375503e+02 1.11777615e+02 1.13413248e+02 1.13325556e+02 1.13325833e+02 1.13326111e+02 1.13325833e+02 1.13413248e+02 1.11777615e+02 1.07375503e+02 3.81773516e+03
1.22190013e+02 1.26565203e+02 1.28192788e+02 1.28105650e+02 1.28105928e+02 1.28105928e+02 1.28105928e+02 1.28192788e+02 1.26565203e+02 1.22190013e+02 4.34408913e+03
1.38589938e+02 1.42937935e+02 1.44557750e+02 1.44471167e+02 1.44471445e+02 1.44471445e+02 1.44471445e+02 1.44557750e+02 1.42937935e+02 1.38589938e+02 4.92394987e+03
1.56711745e+02 1.61033098e+02 1.62645142e+02 1.62558837e+02 1.62559114e+02 1.62559114e+02 1.62559114e+02 1.62645142e+02 1.61033098e+02 1.56711745e+02 5.56118560e+03
1.76684934e+02 1.80979649e+02 1.82584200e+02 1.82498173e+02 1.82498450e+02 1.82498728e+02 1.82498450e+02 1.82584200e+02 1.80979649e+02 1.76684934e+02 6.25920244e+03
1.98656954e+02 2.02925308e+02 2.04522090e+02 2.04436617e+02 2.04436895e+02 2.04437172e+02 2.04437172e+02 2.04522090e+02 2.02925308e+02 1.98656954e+02 7.02192322e+03
2.22783886e+02 2.27025873e+02 2.28615161e+02 2.28530244e+02 2.28530521e+02 2.28530799e+02 2.28530521e+02 2.28615161e+02 2.27025873e+02 2.22783886e+02 7.85338133e+03
0.00000000e+00 0.00000000e+00 1.56867039e+00 1.46744870e+00 1.46757984e+00 1.46760018e+00 1.46747816e+00 1.56867039e+00 0.00000000e+00 0.00000000e+00 7.78865518e-04
0.00000000e+00 0.00000000e+00 1.80637684e+00 1.70603088e+00 1.70616985e+00 1.70619696e+00 1.70607155e+00 1.80637684e+00 0.00000000e+00 0.00000000e+00 4.07605558e-01
0.00000000e+00 2.32733832e-01 2.07551211e+00 1.97593896e+00 1.97608132e+00 1.97611182e+00 1.97598641e+00 2.07551211e+00 2.32733832e-01 0.00000000e+00 8.45170131e-01
0.00000000e+00 5.54760103e-01 2.38478974e+00 2.28594882e+00 2.28609457e+00 2.28612847e+00 2.28599966e+00 2.38478974e+00 5.54760103e-01 0.00000000e+00 2.37592513e+00
0.00000000e+00 9.26260281e-01 2.74417704e+00 2.64603090e+00 2.64618004e+00 2.64622071e+00 2.64608852e+00 2.74417704e+00 9.26260281e-01 0.00000000e+00 5.41546685e+00
0.00000000e+00 1.35820234e+00 3.16455191e+00 3.06707005e+00 3.06722258e+00 3.06726664e+00 3.06713445e+00 3.16455191e+00 1.35820234e+00 0.00000000e+00 1.04353246e+01
0.00000000e+00 1.86246031e+00 3.65771826e+00 3.56088048e+00 3.56104995e+00 3.56108384e+00 3.56094827e+00 3.65771826e+00 1.86246031e+00 0.00000000e+00 1.79629826e+01
0.00000000e+00 2.45163045e+00 4.23624285e+00 4.14001513e+00 4.14018460e+00 4.14021850e+00 4.14008292e+00 4.23624285e+00 2.45163045e+00 0.00000000e+00 2.85752338e+01
0.00000000e+00 3.13989961e+00 4.91424063e+00 4.81858919e+00 4.81875866e+00 4.81879256e+00 4.81865698e+00 4.91424063e+00 3.13989961e+00 0.00000000e+00 4.29102651e+01
0.00000000e+00 3.94220722e+00 5.70657396e+00 5.61153256e+00 5.61166814e+00 5.61173593e+00 5.61160035e+00 5.70657396e+00 3.94220722e+00 0.00000000e+00 6.16499635e+01
1.67031960e-01 4.97682882e+00 6.73065288e+00 6.63618778e+00 6.63635725e+00 6.63642504e+00 6.63628946e+00 6.73065288e+00 4.97682882e+00 1.67031960e-01 8.83890613e+01
1.41246386e+00 6.18801992e+00 7.93187967e+00 7.83799074e+00 7.83816021e+00 7.83822800e+00 7.83809242e+00 7.93187967e+00 6.18801992e+00 1.41246386e+00 1.19126465e+02
2.86027423e+00 7.60225139e+00 9.33631428e+00 9.24300163e+00 9.24317110e+00 9.24323889e+00 9.24310331e+00 9.33631428e+00 7.60225139e+00 2.86027423e+00 1.57620319e+02
4.53943691e+00 9.24852508e+00 1.09729965e+01 1.08802261e+01 1.08804295e+01 1.08804973e+01 1.08803617e+01 1.09729965e+01 9.24852508e+00 4.53943691e+00 2.05059007e+02
