1.73571742e+01 2.27048828e+01 2.47156993e+01 2.46628512e+01 2.46630035e+01 2.46630035e+01 2.46628512e+01 2.47156993e+01 2.27048828e+01 1.73571742e+01 6.15924580e+02
2.15797725e+01 2.68930643e+01 2.88932207e+01 2.88406772e+01 2.88408295e+01 2.88408295e+01 2.88406772e+01 2.88932207e+01 2.68930643e+01 2.15797725e+01 7.58956550e+02
2.64287325e+01 3.17080639e+01 3.36977124e+01 3.36454735e+01 3.36456258e+01 3.36457781e+01 3.36456258e+01 3.36977124e+01 3.17080639e+01 2.64287325e+01 9.26430520e+02
3.19814832e+01 3.72271521e+01 3.92065952e+01 3.91546609e+01 3.91548132e+01 3.91548132e+01 3.91546609e+01 3.92065952e+01 3.72271521e+01 3.19814832e+01 1.12121302e+03
3.83181405e+01 4.35309153e+01 4.55000028e+01 4.54483730e+01 4.54485253e+01 4.54485253e+01 4.54483730e+01 4.55000028e+01 4.35309153e+01 3.83181405e+01 1.34624117e+03
4.55313536e+01 5.07113797e+01 5.26704142e+01 5.26190891e+01 5.26192414e+01 5.26192414e+01 5.26190891e+01 5.26704142e+01 5.07113797e+01 4.55313536e+01 1.60481310e+03
5.37151814e+01 5.88629223e+01 6.08120581e+01 6.07608852e+01 6.07610375e+01 6.07611898e+01 6.07610375e+01 6.08120581e+01 5.88629223e+01 5.37151814e+01 1.90022220e+03
6.29756833e+01 6.80915963e+01 7.00308333e+01 6.99799651e+01 6.99801174e+01 6.99802697e+01 6.99801174e+01 7.00308333e+01 6.80915963e+01 6.29756833e+01 2.23610376e+03
7.34281832e+01 7.85125661e+01 8.04419024e+01 8.03913388e+01 8.03916434e+01 8.03916434e+01 8.03914911e+01 8.04419024e+01 7.85125661e+01 7.34281832e+01 2.61634970e+03
8.51896085e+01 9.02426202e+01 9.21623624e+01 9.21121034e+01 9.21122557e+01 9.21124080e+01 9.21122557e+01 9.21623624e+01 9.02426202e+01 8.51896085e+01 3.04479379e+03
9.83948522e+01 1.03416791e+02 1.05327089e+02 1.05277134e+02 1.05277287e+02 1.05277287e+02 1.05277134e+02 1.05327089e+02 1.03416791e+02 9.83948522e+01 3.52579037e+03
1.13176982e+02 1.18168311e+02 1.20069168e+02 1.20019366e+02 1.20019670e+02 1.20019670e+02 1.20019518e+02 1.20069168e+02 1.18168311e+02 1.13176982e+02 4.06354388e+03
1.29687378e+02 1.34648402e+02 1.36539969e+02 1.36490471e+02 1.36490623e+02 1.36490623e+02 1.36490471e+02 1.36539969e+02 1.34648402e+02 1.29687378e+02 4.66271898e+03
1.48087615e+02 1.53019089e+02 1.54899994e+02 1.54851258e+02 1.54851258e+02 1.54851258e+02 1.54851258e+02 1.54899994e+02 1.53019089e+02 1.48087615e+02 5.32822393e+03
1.68538294e+02 1.73439310e+02 1.75312600e+02 1.75263864e+02 1.75263864e+02 1.75263864e+02 1.75263864e+02 1.75312600e+02 1.73439310e+02 1.68538294e+02 6.06477739e+03
1.91224609e+02 1.96096685e+02 1.97960836e+02 1.97912100e+02 1.97912100e+02 1.97912100e+02 1.97912100e+02 1.97960836e+02 1.96096685e+02 1.91224609e+02 6.87782302e+03
2.16327783e+02 2.21169401e+02 2.23024415e+02 2.22975679e+02 2.22975679e+02 2.22975679e+02 2.22975679e+02 2.23024415e+02 2.21169401e+02 2.16327783e+02 7.77237861e+03
2.44048553e+02 2.48861236e+02 2.50707113e+02 2.50659900e+02 2.50659900e+02 2.50659900e+02 2.50659900e+02 2.50707113e+02 2.48861236e+02 2.44048553e+02 8.75409602e+03
2.74605104e+02 2.79388846e+02 2.81225584e+02 2.81178371e+02 2.81178371e+02 2.81178371e+02 2.81178371e+02 2.81225584e+02 2.79388846e+02 2.74605104e+02 9.82892959e+03
0.00000000e+00 0.00000000e+00 1.83421201e+00 1.77690139e+00 1.77702288e+00 1.77703032e+00 1.77691313e+00 1.83421201e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.09725120e+00 2.04044093e+00 2.04057114e+00 2.04057114e+00 2.04045953e+00 2.09725120e+00 0.00000000e+00 0.00000000e+00 4.58616785e-01
0.00000000e+00 2.59695318e-01 2.39491460e+00 2.33855079e+00 2.33868100e+00 2.33869960e+00 2.33856939e+00 2.39491460e+00 2.59695318e-01 0.00000000e+00 8.82241079e-01
0.00000000e+00 6.17053591e-01 2.73725341e+00 2.68131750e+00 2.68144771e+00 2.68146632e+00 2.68133610e+00 2.73725341e+00 6.17053591e-01 0.00000000e+00 2.44945757e+00
0.00000000e+00 1.02994846e+00 3.13590617e+00 3.08036086e+00 3.08049107e+00 3.08050967e+00 3.08037946e+00 3.13590617e+00 1.02994846e+00 0.00000000e+00 5.62838579e+00
0.00000000e+00 1.51122390e+00 3.60355335e+00 3.54839864e+00 3.54852885e+00 3.54854746e+00 3.54841724e+00 3.60355335e+00 1.51122390e+00 0.00000000e+00 1.09602367e+01
0.00000000e+00 2.07489195e+00 4.15417632e+00 4.09939369e+00 4.09952391e+00 4.09954251e+00 4.09941230e+00 4.15417632e+00 2.07489195e+00 0.00000000e+00 1.90600858e+01
0.00000000e+00 2.73593333e+00 4.80268102e+00 4.74823320e+00 4.74836341e+00 4.74840061e+00 4.74827040e+00 4.80268102e+00 2.73593333e+00 0.00000000e+00 3.06105531e+01
0.00000000e+00 3.51127996e+00 5.56591635e+00 5.51182201e+00 5.51195222e+00 5.51198942e+00 5.51185921e+00 5.56591635e+00 3.51127996e+00 0.00000000e+00 4.63750867e+01
0.00000000e+00 4.41894297e+00 6.46187993e+00 6.40810178e+00 6.40825060e+00 6.40828780e+00 6.40813899e+00 6.46187993e+00 4.41894297e+00 0.00000000e+00 6.71811317e+01
1.83653562e-01 5.59538338e+00 7.62589267e+00 7.57246801e+00 7.57261682e+00 7.57265403e+00 7.57252381e+00 7.62589267e+00 5.59538338e+00 1.83653562e-01 9.71493058e+01
1.60512181e+00 6.97899575e+00 8.99774956e+00 8.94465971e+00 8.94480852e+00 8.94484572e+00 8.94469691e+00 8.99774956e+00 6.97899575e+00 1.60512181e+00 1.31873527e+02
3.26548960e+00 8.60224372e+00 1.06094815e+01 1.05567079e+01 1.05568753e+01 1.05569125e+01 1.05567637e+01 1.06094815e+01 8.60224372e+00 3.26548960e+00 1.75723877e+02
5.20053973e+00 1.05008928e+01 1.24968588e+01 1.24444014e+01 1.24445688e+01 1.24446060e+01 1.24444572e+01 1.24968588e+01 1.05008928e+01 5.20053973e+00 2.30191214e+02
7.45098725e+00 1.27156089e+01 1.47005076e+01 1.46483664e+01 1.46485338e+01 1.46485710e+01 1.46484222e+01 1.47005076e+01 1.27156089e+01 7.45098725e+00 2.96937438e+02
1.00620432e+01 1.52915584e+01 1.72655736e+01 1.72137301e+01 1.72138975e+01 1.72139347e+01 1.72137859e+01 1.72655736e+01 1.52915584e+01 1.00620432e+01 3.77772268e+02
1.30816892e+01 1.82766636e+01 2.02400579e+01 2.01885306e+01 2.01887167e+01 2.01887167e+01 2.01885306e+01 2.02400579e+01 1.82766636e+01 1.30816892e+01 4.74606498e+02
1.65651924e+01 2.17262325e+01 2.36790595e+01 2.36277183e+01 2.36279043e+01 2.36279043e+01 2.36277183e+01 2.36790595e+01 2.17262325e+01 1.65651924e+01 5.89584614e+02
2.05699550e+01 2.56973844e+01 2.76399813e+01 2.75890121e+01 2.75891981e+01 2.75891981e+01 2.75890121e+01 2.76399813e+01 2.56973844e+01 2.05699550e+01 7.24906948e+02
2.51614330e+01 3.02557534e+01 3.21879341e+01 3.21373369e+01 3.21375229e+01 3.21375229e+01 3.21375229e+01 3.21879341e+01 3.02557534e+01 2.51614330e+01 8.83018353e+02
3.04103920e+01 3.54721550e+01 3.73942893e+01 3.73438781e+01 3.73440642e+01 3.73442502e+01 3.73440642e+01 3.73942893e+01 3.54721550e+01 3.04103920e+01 1.06653456e+03
3.63909463e+01 4.14205306e+01 4.33328067e+01 4.32827675e+01 4.32829535e+01 4.32829536e+01 4.32827675e+01 4.33328067e+01 4.14205306e+01 3.63909463e+01 1.27812218e+03
4.31879933e+01 4.81857643e+01 5.00883662e+01 5.00385131e+01 5.00386991e+01 5.00386991e+01 5.00385131e+01 5.00883662e+01 4.81857643e+01 4.31879933e+01 1.52078426e+03
5.08878506e+01 5.58541868e+01 5.77469304e+01 5.76974494e+01 5.76976354e+01 5.76978214e+01 5.76976354e+01 5.77469304e+01 5.58541868e+01 5.08878506e+01 1.79750185e+03
5.95875233e+01 6.45227970e+01 6.64060544e+01 6.63567594e+01 6.63569454e+01 6.63571314e+01 6.63569454e+01 6.64060544e+01 6.45227970e+01 5.95875233e+01 2.11157499e+03
6.93924249e+01 7.42968156e+01 7.61705850e+01 7.61216620e+01 7.61218480e+01 7.61218480e+01 7.61216620e+01 7.61705850e+01 7.42968156e+01 6.93924249e+01 2.46648474e+03
8.04086424e+01 8.52827145e+01 8.71471836e+01 8.70984466e+01 8.70986326e+01 8.70988186e+01 8.70986326e+01 8.71471836e+01 8.52827145e+01 8.04086424e+01 2.86570312e+03
9.27597063e+01 9.76036392e+01 9.94588062e+01 9.94102552e+01 9.94104413e+01 9.94104413e+01 9.94104412e+01 9.94588062e+01 9.76036392e+01 9.27597063e+01 3.31313802e+03
1.06565914e+02 1.11379900e+02 1.13225953e+02 1.13177774e+02 1.13177960e+02 1.13177960e+02 1.13177774e+02 1.13225953e+02 1.11379900e+02 1.06565914e+02 3.81255421e+03
1.21964787e+02 1.26749199e+02 1.28586137e+02 1.28538144e+02 1.28538330e+02 1.28538516e+02 1.28538330e+02 1.28586137e+02 1.26749199e+02 1.21964787e+02 4.36811016e+03
1.39102435e+02 1.43857639e+02 1.45685461e+02 1.45637840e+02 1.45638026e+02 1.45638212e+02 1.45638026e+02 1.45685461e+02 1.43857639e+02 1.39102435e+02 4.98421948e+03
1.58123912e+02 1.62849913e+02 1.64668993e+02 1.64621558e+02 1.64621744e+02 1.64621930e+02 1.64621744e+02 1.64668993e+02 1.62849913e+02 1.58123912e+02 5.66504873e+03
1.79197214e+02 1.83894378e+02 1.85704529e+02 1.85657466e+02 1.85657652e+02 1.85657652e+02 1.85657652e+02 1.85704529e+02 1.83894378e+02 1.79197214e+02 6.41544746e+03
2.02482930e+02 2.07152008e+02 2.08952672e+02 2.08906167e+02 2.08906167e+02 2.08906167e+02 2.08906167e+02 2.08952672e+02 2.07152008e+02 2.02482930e+02 7.23983789e+03
2.28166213e+02 2.32805530e+02 2.34598754e+02 2.34552249e+02 2.34552249e+02 2.34552249e+02 2.34552249e+02 2.34598754e+02 2.32805530e+02 2.28166213e+02 8.14325447e+03
2.56437037e+02 2.61048447e+02 2.62834230e+02 2.62787725e+02 2.62787725e+02 2.62787725e+02 2.62787725e+02 2.62834230e+02 2.61048447e+02 2.56437037e+02 9.13092898e+03
0.00000000e+00 0.00000000e+00 1.77913989e+00 1.72358066e+00 1.72371017e+00 1.72371997e+00 1.72359202e+00 1.77913989e+00 0.00000000e+00 0.00000000e+00 5.14349785e-04
0.00000000e+00 0.00000000e+00 2.03472866e+00 1.97966319e+00 1.97979497e+00 1.97980633e+00 1.97967682e+00 2.03472866e+00 0.00000000e+00 0.00000000e+00 4.84313005e-01
0.00000000e+00 2.50564873e-01 2.32406105e+00 2.26941365e+00 2.26954997e+00 2.26956360e+00 2.26943183e+00 2.32406105e+00 2.50564873e-01 0.00000000e+00 9.52355401e-01
0.00000000e+00 5.97744727e-01 2.65666498e+00 2.60243115e+00 2.60256748e+00 2.60259020e+00 2.60245387e+00 2.65666498e+00 5.97744727e-01 0.00000000e+00 2.55339056e+00
0.00000000e+00 9.98533398e-01 3.04362274e+00 2.98977512e+00 2.98991144e+00 2.98993416e+00 2.98979784e+00 3.04362274e+00 9.98533398e-01 0.00000000e+00 5.73781847e+00
0.00000000e+00 1.46512999e+00 3.49699731e+00 3.44353590e+00 3.44367222e+00 3.44369494e+00 3.44355862e+00 3.49699731e+00 1.46512999e+00 0.00000000e+00 1.10231299e+01
0.00000000e+00 2.01081364e+00 4.03001745e+00 3.97689688e+00 3.97705593e+00 3.97707865e+00 3.97694232e+00 4.03001745e+00 2.01081364e+00 0.00000000e+00 1.89943094e+01
0.00000000e+00 2.64972370e+00 4.65676391e+00 4.60398413e+00 4.60414318e+00 4.60416590e+00 4.60402957e+00 4.65676391e+00 2.64972370e+00 0.00000000e+00 3.02972540e+01
0.00000000e+00 3.39786891e+00 5.39316121e+00 5.34072228e+00 5.34088132e+00 5.34090404e+00 5.34076772e+00 5.39316121e+00 3.39786891e+00 0.00000000e+00 4.56521168e+01
0.00000000e+00 4.27216188e+00 6.25611777e+00 6.20399689e+00 6.20415593e+00 6.20417865e+00 6.20404233e+00 6.25611777e+00 4.27216188e+00 0.00000000e+00 6.58354536e+01
1.79883935e-01 5.40308696e+00 7.37497672e+00 7.32319669e+00 7.32335573e+00 7.32340117e+00 7.32324213e+00 7.37497672e+00 5.40308696e+00 1.79883935e-01 9.47932524e+01
1.54443020e+00 6.73077383e+00 8.69125880e+00 8.63979683e+00 8.63995587e+00 8.63997860e+00 8.63984227e+00 8.69125880e+00 6.73077383e+00 1.54443020e+00 1.28243297e+02
3.13537417e+00 8.28556548e+00 1.02348705e+01 1.01837267e+01 1.01838857e+01 1.01839312e+01 1.01837721e+01 1.02348705e+01 8.28556548e+00 3.13537417e+00 1.70350207e+02
4.98612276e+00 1.01008729e+01 1.20392276e+01 1.19883791e+01 1.19885608e+01 1.19886063e+01 1.19884472e+01 1.20392276e+01 1.01008729e+01 4.98612276e+00 2.22498890e+02
7.13459562e+00 1.22145634e+01 1.41421721e+01 1.40916417e+01 1.40918007e+01 1.40918689e+01 1.40917099e+01 1.41421721e+01 1.22145634e+01 7.13459562e+00 2.86225337e+02
9.62290591e+00 1.46686521e+01 1.65857171e+01 1.65354821e+01 1.65356638e+01 1.65357093e+01 1.65355502e+01 1.65857171e+01 1.46686521e+01 9.62290591e+00 3.63204706e+02
1.24955112e+01 1.75076339e+01 1.94143165e+01 1.93643768e+01 1.93645586e+01 1.93646040e+01 1.93644450e+01 1.94143165e+01 1.75076339e+01 1.24955112e+01 4.55195901e+02
1.58036310e+01 2.07826455e+01 2.26791253e+01 2.26294583e+01 2.26296400e+01 2.26297082e+01 2.26295491e+01 2.26791253e+01 2.07826455e+01 1.58036310e+01 5.64163680e+02
1.96003429e+01 2.45468018e+01 2.64330582e+01 2.63837547e+01 2.63839819e+01 2.63839819e+01 2.63839819e+01 2.64330582e+01 2.45468018e+01 1.96003429e+01 6.92130029e+02
2.39459184e+01 2.88599122e+01 3.07366267e+01 3.06875504e+01 3.06875504e+01 3.06877776e+01 3.06875504e+01 3.07366267e+01 2.88599122e+01 2.39459184e+01 8.41322328e+02
2.89054801e+01 3.37881155e+01 3.56548317e+01 3.56059827e+01 3.56062099e+01 3.56062099e+01 3.56059827e+01 3.56548317e+01 3.37881155e+01 2.89054801e+01 1.01412971e+03
3.45476311e+01 3.93986876e+01 4.12558620e+01 4.12072401e+01 4.12074673e+01 4.12074673e+01 4.12074673e+01 4.12558620e+01 3.93986876e+01 3.45476311e+01 1.21297371e+03
4.09496988e+01 4.57698515e+01 4.76174821e+01 4.75690874e+01 4.75693146e+01 4.75695418e+01 4.75693146e+01 4.76174821e+01 4.57698515e+01 4.09496988e+01 1.44058180e+03
4.81908533e+01 5.29803357e+01 5.48186516e+01 5.47707113e+01 5.47707113e+01 5.47709385e+01 5.47707113e+01 5.48186516e+01 5.29803357e+01 4.81908533e+01 1.69964398e+03
5.63597058e+01 6.11189724e+01 6.29479737e+01 6.29002606e+01 6.29004878e+01 6.29004879e+01 6.29004878e+01 6.29479737e+01 6.11189724e+01 5.63597058e+01 1.99314056e+03
6.55525829e+01 7.02818548e+01 7.21017668e+01 7.20542809e+01 7.20545081e+01 7.20545081e+01 7.20542809e+01 7.21017668e+01 7.02818548e+01 6.55525829e+01 2.32421908e+03
7.58661252e+01 8.05658628e+01 8.23766874e+01 8.23294287e+01 8.23296559e+01 8.23296559e+01 8.23294287e+01 8.23766874e+01 8.05658628e+01 7.58661252e+01 2.69598551e+03
8.74123937e+01 9.20828180e+01 9.38843259e+01 9.38375217e+01 9.38377489e+01 9.38377489e+01 9.38375217e+01 9.38843259e+01 9.20828180e+01 8.74123937e+01 3.11196203e+03
1.00300577e+02 1.04941921e+02 1.06734796e+02 1.06687992e+02 1.06688219e+02 1.06688446e+02 1.06688219e+02 1.06734796e+02 1.04941921e+02 1.00300577e+02 3.57548678e+03
1.14655344e+02 1.19267836e+02 1.21051851e+02 1.21005501e+02 1.21005728e+02 1.21005728e+02 1.21005501e+02 1.21051851e+02 1.19267836e+02 1.14655344e+02 4.09029111e+03
1.30608996e+02 1.35192857e+02 1.36968237e+02 1.36921887e+02 1.36922114e+02 1.36922341e+02 1.36922114e+02 1.36968237e+02 1.35192857e+02 1.30608996e+02 4.66029984e+03
1.48291811e+02 1.52847501e+02 1.54614020e+02 1.54568125e+02 1.54568352e+02 1.54568579e+02 1.54568352e+02 1.54614020e+02 1.52847501e+02 1.48291811e+02 5.28921965e+03
1.67855855e+02 1.72383368e+02 1.74141479e+02 1.74095811e+02 1.74096039e+02 1.74096039e+02 1.74095811e+02 1.74141479e+02 1.72383368e+02 1.67855855e+02 5.98132467e+03
1.89445461e+02 1.93945257e+02 1.95694736e+02 1.95649295e+02 1.95649522e+02 1.95649749e+02 1.95649522e+02 1.95694736e+02 1.93945257e+02 1.89445461e+02 6.74056175e+03
2.13224955e+02 2.17697261e+02 2.19438334e+02 2.19393120e+02 2.19393347e+02 2.19393347e+02 2.19393120e+02 2.19438334e+02 2.17697261e+02 2.13224955e+02 7.57135634e+03
2.39367787e+02 2.43814188e+02 2.45545490e+02 2.45500049e+02 2.45502321e+02 2.45502321e+02 2.45502321e+02 2.45545490e+02 2.43814188e+02 2.39367787e+02 8.47830829e+03
0.00000000e+00 0.00000000e+00 1.72570483e+00 1.67184696e+00 1.67198572e+00 1.67199405e+00 1.67186084e+00 1.72570483e+00 0.00000000e+00 0.00000000e+00 1.56407306e-03
0.00000000e+00 0.00000000e+00 1.97401947e+00 1.92064074e+00 1.92078227e+00 1.92079337e+00 1.92065739e+00 1.97401947e+00 0.00000000e+00 0.00000000e+00 5.09945217e-01
0.00000000e+00 2.41587681e-01 2.25516718e+00 2.20220473e+00 2.20235181e+00 2.20236568e+00 2.20222693e+00 2.25516718e+00 2.41587681e-01 0.00000000e+00 1.02112911e+00
0.00000000e+00 5.78795267e-01 2.57823754e+00 2.52567475e+00 2.52582461e+00 2.52584126e+00 2.52569973e+00 2.57823754e+00 5.78795267e-01 0.00000000e+00 2.65395767e+00
0.00000000e+00 9.67723769e-01 2.95373039e+00 2.90155885e+00 2.90169761e+00 2.90172536e+00 2.90158660e+00 2.95373039e+00 9.67723769e-01 0.00000000e+00 5.84127612e+00
0.00000000e+00 1.41994848e+00 3.39313550e+00 3.34132469e+00 3.34146344e+00 3.34149119e+00 3.34135244e+00 3.39313550e+00 1.41994848e+00 0.00000000e+00 1.10772642e+01
0.00000000e+00 1.94804731e+00 3.90895326e+00 3.85747550e+00 3.85764200e+00 3.85766975e+00 3.85750325e+00 3.90895326e+00 1.94804731e+00 0.00000000e+00 1.89177336e+01
0.00000000e+00 2.56537634e+00 4.51446693e+00 4.46332215e+00 4.46348866e+00 4.46351641e+00 4.46334990e+00 4.51446693e+00 2.56537634e+00 0.00000000e+00 2.99732883e+01
0.00000000e+00 3.28700630e+00 5.22470660e+00 5.17386711e+00 5.17403362e+00 5.17408912e+00 5.17392261e+00 5.22470660e+00 3.28700630e+00 0.00000000e+00 4.49219335e+01
0.00000000e+00 4.12886419e+00 6.05554852e+00 6.00501426e+00 6.00520851e+00 6.00523627e+00 6.00506976e+00 6.05554852e+00 4.12886419e+00 0.00000000e+00 6.44919723e+01
1.76236380e-01 5.21559559e+00 7.13059532e+00 7.08042186e+00 7.08058837e+00 7.08061612e+00 7.08047736e+00 7.13059532e+00 5.21559559e+00 1.76236380e-01 9.24604894e+01
1.48564686e+00 6.48912956e+00 8.39302985e+00 8.34316163e+00 8.34335588e+00 8.34338364e+00 8.34321713e+00 8.39302985e+00 6.48912956e+00 1.48564686e+00 1.24667525e+02
3.00949776e+00 7.97777825e+00 9.87085435e+00 9.82126368e+00 9.82145793e+00 9.82148568e+00 9.82134693e+00 9.87085435e+00 7.97777825e+00 3.00949776e+00 1.65080741e+02
4.77888015e+00 9.71266915e+00 1.15951175e+01 1.15458321e+01 1.15460264e+01 1.15460819e+01 1.15459154e+01 1.15951175e+01 9.71266915e+00 4.77888015e+00 2.14984121e+02
6.82919168e+00 1.17291274e+01 1.36011423e+01 1.35521621e+01 1.35523563e+01 1.35524118e+01 1.35522453e+01 1.36011423e+01 1.17291274e+01 6.82919168e+00 2.75798097e+02
9.19953666e+00 1.40661670e+01 1.59279405e+01 1.58792378e+01 1.58794321e+01 1.58794876e+01 1.58793211e+01 1.59279405e+01 1.40661670e+01 9.19953666e+00 3.49068357e+02
1.19311009e+01 1.67649880e+01 1.86166888e+01 1.85682914e+01 1.85684856e+01 1.85685411e+01 1.85683746e+01 1.86166888e+01 1.67649880e+01 1.19311009e+01 4.36411346e+02
1.50713122e+01 1.98729486e+01 2.17147688e+01 2.16666489e+01 2.16668432e+01 2.16668987e+01 2.16667322e+01 2.17147688e+01 1.98729486e+01 1.50713122e+01 5.39632512e+02
1.86691606e+01 2.34390529e+01 2.52711057e+01 2.52232633e+01 2.52234575e+01 2.52235408e+01 2.52233465e+01 2.52711057e+01 2.34390529e+01 1.86691606e+01 6.60576366e+02
2.27801115e+01 2.75186755e+01 2.93412104e+01 2.92934790e+01 2.92937565e+01 2.92937565e+01 2.92937565e+01 2.93412104e+01 2.75186755e+01 2.27801115e+01 8.01277127e+02
2.74644447e+01 3.21720627e+01 3.39850224e+01 3.39378460e+01 3.39381236e+01 3.39381236e+01 3.39378460e+01 3.39850224e+01 3.21720627e+01 2.74644447e+01 9.63910345e+02
3.27846208e+01 3.74617430e+01 3.92652683e+01 3.92183694e+01 3.92183694e+01 3.92186469e+01 3.92183694e+01 3.92652683e+01 3.74617430e+01 3.27846208e+01 1.15067099e+03
3.88117322e+01 4.34588797e+01 4.52532460e+01 4.52063472e+01 4.52066247e+01 4.52066247e+01 4.52066247e+01 4.52532460e+01 4.34588797e+01 3.88117322e+01 1.36403448e+03
4.56182084e+01 5.02353874e+01 5.20205967e+01 5.19742528e+01 5.19745303e+01 5.19745303e+01 5.19742528e+01 5.20205967e+01 5.02353874e+01 4.56182084e+01 1.60642762e+03
5.32850442e+01 5.78728098e+01 5.96491396e+01 5.96027957e+01 5.96030732e+01 5.96030732e+01 5.96030732e+01 5.96491396e+01 5.78728098e+01 5.32850442e+01 1.88053568e+03
6.18998974e+01 6.64585211e+01 6.82256920e+01 6.81799032e+01 6.81799032e+01 6.81801807e+01 6.81799032e+01 6.82256920e+01 6.64585211e+01 6.18998974e+01 2.18919663e+03
7.15505224e+01 7.60802876e+01 7.78388564e+01 7.77930676e+01 7.77933451e+01 7.77933451e+01 7.77933451e+01 7.78388564e+01 7.60802876e+01 7.15505224e+01 2.53518343e+03
8.23386861e+01 8.68401417e+01 8.85898291e+01 8.85443178e+01 8.85445953e+01 8.85445953e+01 8.85445953e+01 8.85898291e+01 8.68401417e+01 8.23386861e+01 2.92165613e+03
9.43636932e+01 9.88365681e+01 1.00577931e+02 1.00532697e+02 1.00532975e+02 1.00532975e+02 1.00532697e+02 1.00577931e+02 9.88365681e+01 9.43636932e+01 3.35158842e+03
1.07737926e+02 1.12183052e+02 1.13915535e+02 1.13870579e+02 1.13870856e+02 1.13870856e+02 1.13870856e+02 1.13915535e+02 1.12183052e+02 1.07737926e+02 3.82833589e+03
1.22581022e+02 1.26998394e+02 1.28722551e+02 1.28677594e+02 1.28677872e+02 1.28678150e+02 1.28677872e+02 1.28722551e+02 1.26998394e+02 1.22581022e+02 4.35532821e+03
1.39010638e+02 1.43400261e+02 1.45116094e+02 1.45071415e+02 1.45071693e+02 1.45071970e+02 1.45071693e+02 1.45116094e+02 1.43400261e+02 1.39010638e+02 4.93588267e+03
1.57163252e+02 1.61525677e+02 1.63232905e+02 1.63188782e+02 1.63189059e+02 1.63189059e+02 1.63188782e+02 1.63232905e+02 1.61525677e+02 1.57163252e+02 5.57384001e+03
1.77168353e+02 1.81503861e+02 1.83202765e+02 1.83158919e+02 1.83159196e+02 1.83159196e+02 1.83158919e+02 1.83202765e+02 1.81503861e+02 1.77168353e+02 6.27257831e+03
1.99173671e+02 2.03482263e+02 2.05173120e+02 2.05129274e+02 2.05129551e+02 2.05129829e+02 2.05129551e+02 2.05173120e+02 2.03482263e+02 1.99173671e+02 7.03604830e+03
2.23335295e+02 2.27616966e+02 2.29299774e+02 2.29256205e+02 2.29256483e+02 2.29256483e+02 2.29256483e+02 2.29299774e+02 2.27616966e+02 2.23335295e+02 7.86828352e+03
0.00000000e+00 0.00000000e+00 1.67387535e+00 1.62167041e+00 1.62182060e+00 1.62183077e+00 1.62168841e+00 1.67387535e+00 0.00000000e+00 0.00000000e+00 2.64868747e-03
0.00000000e+00 0.00000000e+00 1.91508066e+00 1.86334342e+00 1.86349596e+00 1.86350951e+00 1.86336377e+00 1.91508066e+00 0.00000000e+00 0.00000000e+00 5.35500599e-01
0.00000000e+00 2.32766526e-01 2.18822564e+00 2.13689515e+00 2.13705107e+00 2.13706801e+00 2.13691888e+00 2.18822564e+00 2.32766526e-01 0.00000000e+00 1.08853969e+00
0.00000000e+00 5.60207050e-01 2.50195088e+00 2.45100346e+00 2.45116276e+00 2.45118310e+00 2.45103396e+00 2.50195088e+00 5.60207050e-01 0.00000000e+00 2.75114598e+00
0.00000000e+00 9.37519619e-01 2.86623211e+00 2.81565071e+00 2.81581680e+00 2.81584052e+00 2.81568461e+00 2.86623211e+00 9.37519619e-01 0.00000000e+00 5.93878987e+00
0.00000000e+00 1.37568407e+00 3.29195497e+00 3.24172605e+00 3.24189213e+00 3.24191925e+00 3.24176333e+00 3.29195497e+00 1.37568407e+00 0.00000000e+00 1.11228827e+01
0.00000000e+00 1.88659623e+00 3.79095855e+00 3.74106523e+00 3.74123470e+00 3.74126860e+00 3.74109912e+00 3.79095855e+00 1.88659623e+00 0.00000000e+00 1.88308101e+01
0.00000000e+00 2.48286330e+00 4.37575311e+00 4.32616481e+00 4.32633429e+00 4.32636818e+00 4.32623260e+00 4.37575311e+00 2.48286330e+00 0.00000000e+00 2.96390230e+01
0.00000000e+00 3.17868506e+00 5.06049669e+00 5.01124738e+00 5.01141686e+00 5.01145075e+00 5.01131517e+00 5.06049669e+00 3.17868506e+00 0.00000000e+00 4.41853777e+01
0.00000000e+00 3.98901473e+00 5.86015051e+00 5.81117233e+00 5.81134181e+00 5.81140959e+00 5.81124012e+00 5.86015051e+00 3.98901473e+00 0.00000000e+00 6.31521471e+01
1.72704749e-01 5.03292465e+00 6.89270418e+00 6.84406499e+00 6.84423447e+00 6.84430226e+00 6.84413278e+00 6.89270418e+00 5.03292465e+00 1.72704749e-01 9.01526066e+01
1.42873221e+00 6.25401222e+00 8.10304792e+00 8.05471376e+00 8.05491713e+00 8.05495102e+00 8.05478155e+00 8.10304792e+00 6.25401222e+00 1.42873221e+00 1.21147929e+02
2.88773612e+00 7.67875241e+00 9.51727936e+00 9.46921640e+00 9.46941977e+00 9.46948756e+00 9.46928419e+00 9.51727936e+00 7.67875241e+00 2.88773612e+00 1.59916704e+02
4.57872038e+00 9.33614272e+00 1.11643326e+01 1.11166085e+01 1.11168119e+01 1.11168458e+01 1.11166763e+01 1.11643326e+01 9.33614272e+00 4.57872038e+00 2.07648221e+02
