0.00000000e+00 0.00000000e+00 1.03526175e+00 8.01089147e-01 8.02072240e-01 8.02845196e-01 8.02282351e-01 1.03526175e+00 0.00000000e+00 0.00000000e+00 1.25786077e+00
0.00000000e+00 5.34737012e-02 1.14925463e+00 9.17138327e-01 9.18143935e-01 9.19014451e-01 9.18474120e-01 1.14925463e+00 5.34737012e-02 0.00000000e+00 2.51078028e+00
0.00000000e+00 1.89441552e-01 1.27671416e+00 1.04654932e+00 1.04757744e+00 1.04854553e+00 1.04803522e+00 1.27671416e+00 1.89441552e-01 0.00000000e+00 4.36643754e+00
0.00000000e+00 3.40141720e-01 1.41932368e+00 1.19101229e+00 1.19207043e+00 1.19312856e+00 1.19264077e+00 1.41932368e+00 3.40141720e-01 0.00000000e+00 6.89021421e+00
0.00000000e+00 5.07370439e-01 1.57882122e+00 1.35228073e+00 1.35336138e+00 1.35451706e+00 1.35405178e+00 1.57882122e+00 5.07370439e-01 0.00000000e+00 1.01451488e+01
0.00000000e+00 6.92928071e-01 1.75696504e+00 1.53212076e+00 1.53323143e+00 1.53447718e+00 1.53403441e+00 1.75696504e+00 6.92928071e-01 0.00000000e+00 1.41920571e+01
0.00000000e+00 8.98505084e-01 1.95540353e+00 1.73220262e+00 1.73333581e+00 1.73467160e+00 1.73425134e+00 1.95540353e+00 8.98505084e-01 0.00000000e+00 1.90866002e+01
0.00000000e+00 1.12596940e+00 2.17597784e+00 1.95435308e+00 1.95550878e+00 1.95693464e+00 1.95654440e+00 2.17597784e+00 1.12596940e+00 0.00000000e+00 2.48854087e+01
0.00000000e+00 1.37702849e+00 2.42036603e+00 2.20027955e+00 2.20145776e+00 2.20297367e+00 2.20260594e+00 2.42036603e+00 1.37702849e+00 0.00000000e+00 3.16389337e+01
1.05016716e-01 1.68098368e+00 2.71723600e+00 2.49877072e+00 2.49997895e+00 2.50159243e+00 2.50126223e+00 2.71723600e+00 1.68098368e+00 1.05016716e-01 4.02093675e+01
4.56554505e-01 2.01744360e+00 3.04697987e+00 2.83006040e+00 2.83129115e+00 2.83299467e+00 2.83269449e+00 3.04697987e+00 2.01744360e+00 4.56554505e-01 4.92018934e+01
8.42680528e-01 2.38881470e+00 3.41176114e+00 3.19635028e+00 3.19761104e+00 3.19941214e+00 3.19914948e+00 3.41176114e+00 2.38881470e+00 8.42680528e-01 5.94572821e+01
1.26597802e+00 2.79765957e+00 3.81416010e+00 3.60023503e+00 3.60151831e+00 3.60341695e+00 3.60318431e+00 3.81416010e+00 2.79765957e+00 1.26597802e+00 7.10392392e+01
1.72932818e+00 3.24685723e+00 4.25701692e+00 4.04454761e+00 4.04585340e+00 4.04785710e+00 4.04766198e+00 4.25701692e+00 3.24685723e+00 1.72932818e+00 8.40153888e+01
2.23572433e+00 3.73935309e+00 4.74328316e+00 4.53223991e+00 4.53357572e+00 4.53567700e+00 4.53551940e+00 4.74328316e+00 3.73935309e+00 2.23572433e+00 9.84507022e+01
2.78783795e+00 4.27782457e+00 5.27563143e+00 5.06599892e+00 5.06735725e+00 5.06956358e+00 5.06943600e+00 5.27563143e+00 4.27782457e+00 2.78783795e+00 1.14400959e+02
3.38887343e+00 4.86544762e+00 5.85722002e+00 5.64896854e+00 5.65035688e+00 5.65266829e+00 5.65258574e+00 5.85722002e+00 4.86544762e+00 3.38887343e+00 1.31928623e+02
4.04154720e+00 5.50493705e+00 6.49076636e+00 6.28388058e+00 6.28529894e+00 6.28770790e+00 6.28767038e+00 6.49076636e+00 5.50493705e+00 4.04154720e+00 1.51081565e+02
4.74902633e+00 6.19942675e+00 7.17939543e+00 6.97386038e+00 6.97530125e+00 6.97782277e+00 6.97782276e+00 7.17939543e+00 6.19942675e+00 4.74902633e+00 1.71914004e+02
5.51448660e+00 6.95209763e+00 7.92624204e+00 7.72204296e+00 7.72354388e+00 7.72617047e+00 7.72624552e+00 7.92624204e+00 6.95209763e+00 5.51448660e+00 1.94478446e+02
6.34066190e+00 7.76565127e+00 8.73411518e+00 8.53126682e+00 8.53276773e+00 8.53546937e+00 8.53554441e+00 8.73411518e+00 7.76565127e+00 6.34066190e+00 2.18809194e+02
7.23096386e+00 8.64356913e+00 9.60640392e+00 9.40475645e+00 9.40633241e+00 9.40918415e+00 9.40925920e+00 9.60640392e+00 8.64356913e+00 7.23096386e+00 2.44956842e+02
8.18804491e+00 9.58839618e+00 1.05456030e+01 1.03453062e+01 1.03468822e+01 1.03498090e+01 1.03500341e+01 1.05456030e+01 9.58839618e+00 8.18804491e+00 2.72946714e+02
9.21517761e+00 1.06033725e+01 1.15551014e+01 1.13560803e+01 1.13576563e+01 1.13607332e+01 1.13609583e+01 1.15551014e+01 1.06033725e+01 9.21517761e+00 3.02816720e+02
1.03155521e+01 1.16918133e+01 1.26380632e+01 1.24403181e+01 1.24418940e+01 1.24451210e+01 1.24454212e+01 1.26380632e+01 1.16918133e+01 1.03155521e+01 3.34601576e+02
1.14917181e+01 1.28561981e+01 1.37970452e+01 1.36005007e+01 1.36021517e+01 1.36054537e+01 1.36058289e+01 1.37970452e+01 1.28561981e+01 1.14917181e+01 3.68312991e+02
1.27470973e+01 1.40999436e+01 1.50353867e+01 1.48401181e+01 1.48417691e+01 1.48452212e+01 1.48455964e+01 1.50353867e+01 1.40999436e+01 1.27470973e+01 4.03983893e+02
1.40840640e+01 1.54253543e+01 1.63555447e+01 1.61614767e+01 1.61632028e+01 1.61667299e+01 1.61671802e+01 1.63555447e+01 1.54253543e+01 1.40840640e+01 4.41615108e+02
1.55057656e+01 1.68356499e+01 1.77605875e+01 1.75677202e+01 1.75694462e+01 1.75731234e+01 1.75736488e+01 1.77605875e+01 1.68356499e+01 1.55057656e+01 4.81226331e+02
1.70151826e+01 1.83338087e+01 1.92534925e+01 1.90618260e+01 1.90635521e+01 1.90673794e+01 1.90679798e+01 1.92534925e+01 1.83338087e+01 1.70151826e+01 5.22830450e+02
1.86144246e+01 1.99218698e+01 2.08363758e+01 2.06459100e+01 2.06477111e+01 2.06516885e+01 2.06522889e+01 2.08363758e+01 1.99218698e+01 1.86144246e+01 5.66414161e+02
2.03066835e+01 2.16030957e+01 2.25124980e+01 2.23232330e+01 2.23250341e+01 2.23290866e+01 2.23298370e+01 2.25124980e+01 2.16030957e+01 2.03066835e+01 6.11992646e+02
2.20938290e+01 2.33793604e+01 2.42835850e+01 2.40955207e+01 2.40973218e+01 2.41015994e+01 2.41023498e+01 2.42835850e+01 2.33793604e+01 2.20938290e+01 6.59540044e+02
2.39785920e+01 2.52532426e+01 2.61524395e+01 2.59655008e+01 2.59673769e+01 2.59718046e+01 2.59726301e+01 2.61524395e+01 2.52532426e+01 2.39785920e+01 7.09054790e+02
2.59635636e+01 2.72274814e+01 2.81217247e+01 2.79359118e+01 2.79377880e+01 2.79423658e+01 2.79432663e+01 2.81217247e+01 2.72274814e+01 2.59635636e+01 7.60528083e+02
0.00000000e+00 0.00000000e+00 9.02273745e-01 6.73996279e-01 6.75010347e-01 6.75776622e-01 6.75183588e-01 9.02273745e-01 0.00000000e+00 0.00000000e+00 1.17454403e-01
0.00000000e+00 0.00000000e+00 1.00021697e+00 7.74212979e-01 7.75257910e-01 7.76142421e-01 7.75576869e-01 1.00021697e+00 0.00000000e+00 0.00000000e+00 1.27663626e+00
0.00000000e+00 4.91013386e-02 1.10986044e+00 8.85859273e-01 8.86932619e-01 8.87927125e-01 8.87388155e-01 1.10986044e+00 4.91013386e-02 0.00000000e+00 2.53128223e+00
0.00000000e+00 1.79778178e-01 1.23227166e+00 1.01015898e+00 1.01125891e+00 1.01235884e+00 1.01185471e+00 1.23227166e+00 1.79778178e-01 0.00000000e+00 4.36436538e+00
0.00000000e+00 3.24340144e-01 1.36896987e+00 1.14865357e+00 1.14979017e+00 1.15099091e+00 1.15050511e+00 1.36896987e+00 3.24340144e-01 0.00000000e+00 6.83377906e+00
0.00000000e+00 4.84428659e-01 1.52154844e+00 1.30295519e+00 1.30411012e+00 1.30542085e+00 1.30496254e+00 1.52154844e+00 4.84428659e-01 0.00000000e+00 9.99501955e+00
0.00000000e+00 6.61683554e-01 1.69158517e+00 1.47465117e+00 1.47583359e+00 1.47724516e+00 1.47681435e+00 1.69158517e+00 6.61683554e-01 0.00000000e+00 1.39012577e+01
0.00000000e+00 8.57633565e-01 1.88059883e+00 1.66525044e+00 1.66646036e+00 1.66797274e+00 1.66756943e+00 1.88059883e+00 8.57633565e-01 0.00000000e+00 1.86004801e+01
0.00000000e+00 1.07396756e+00 2.09023070e+00 1.87641322e+00 1.87765064e+00 1.87926387e+00 1.87889722e+00 2.09023070e+00 1.07396756e+00 0.00000000e+00 2.41417365e+01
0.00000000e+00 1.31221310e+00 2.32198729e+00 2.10966374e+00 2.11091949e+00 2.11263353e+00 2.11230355e+00 2.32198729e+00 1.31221310e+00 0.00000000e+00 3.05676870e+01
1.02557252e-01 1.59991535e+00 2.60280492e+00 2.39205814e+00 2.39335056e+00 2.39516545e+00 2.39487213e+00 2.60280492e+00 1.59991535e+00 1.02557252e-01 3.86850046e+01
4.34798154e-01 1.91767584e+00 2.91402134e+00 2.70477768e+00 2.70609759e+00 2.70802246e+00 2.70776581e+00 2.91402134e+00 1.91767584e+00 4.34798154e-01 4.71721533e+01
7.98902407e-01 2.26759755e+00 3.25755347e+00 3.04976740e+00 3.05111482e+00 3.05314969e+00 3.05292971e+00 3.25755347e+00 2.26759755e+00 7.98902407e-01 5.68161324e+01
1.19715836e+00 2.65198264e+00 3.63565112e+00 3.42931319e+00 3.43068810e+00 3.43283296e+00 3.43264963e+00 3.63565112e+00 2.65198264e+00 1.19715836e+00 6.76703626e+01
1.63213304e+00 3.07335592e+00 4.05086527e+00 3.84593880e+00 3.84734121e+00 3.84959605e+00 3.84945856e+00 4.05086527e+00 3.07335592e+00 1.63213304e+00 7.97914128e+01
2.10645525e+00 3.53433052e+00 4.50578028e+00 4.30224724e+00 4.30367715e+00 4.30604200e+00 4.30594118e+00 4.50578028e+00 3.53433052e+00 2.10645525e+00 9.32346065e+01
2.62247834e+00 4.03725637e+00 5.00273952e+00 4.80057211e+00 4.80202951e+00 4.80451351e+00 4.80445851e+00 5.00273952e+00 4.03725637e+00 2.62247834e+00 1.08042927e+02
3.18301152e+00 4.58491866e+00 5.54452556e+00 5.34371491e+00 5.34519982e+00 5.34779383e+00 5.34778466e+00 5.54452556e+00 4.58491866e+00 3.18301152e+00 1.24270838e+02
3.79042197e+00 5.17966269e+00 6.13348630e+00 5.93400462e+00 5.93551702e+00 5.93823018e+00 5.93826684e+00 6.13348630e+00 5.17966269e+00 3.79042197e+00 1.41953409e+02
4.44745745e+00 5.82423321e+00 6.77234677e+00 6.57417574e+00 6.57571564e+00 6.57854795e+00 6.57863960e+00 6.77234677e+00 5.82423321e+00 4.44745745e+00 1.61135539e+02
5.15687050e+00 6.52137131e+00 7.46385618e+00 7.26696857e+00 7.26854513e+00 7.27149662e+00 7.27163411e+00 7.46385618e+00 6.52137131e+00 5.15687050e+00 1.81857998e+02
5.92100177e+00 7.27341348e+00 8.21033497e+00 8.01473051e+00 8.01633457e+00 8.01940520e+00 8.01959769e+00 8.21033497e+00 7.27341348e+00 5.92100177e+00 2.04146232e+02
6.74278927e+00 8.08327439e+00 9.01469554e+00 8.82036532e+00 8.82198772e+00 8.82519586e+00 8.82544335e+00 9.01469554e+00 8.08327439e+00 6.74278927e+00 2.28039711e+02
7.62450899e+00 8.95322575e+00 9.87918433e+00 9.68614644e+00 9.68779633e+00 9.69109612e+00 9.69146276e+00 9.87918433e+00 8.95322575e+00 7.62450899e+00 2.53554324e+02
8.56888061e+00 9.88597573e+00 1.08066184e+01 1.06147720e+01 1.06164219e+01 1.06199050e+01 1.06202717e+01 1.08066184e+01 9.88597573e+00 8.56888061e+00 2.80719296e+02
9.57866406e+00 1.08842818e+01 1.17996075e+01 1.16089529e+01 1.16106944e+01 1.16142692e+01 1.16147275e+01 1.17996075e+01 1.08842818e+01 9.57866406e+00 3.09559262e+02
1.06559559e+01 1.19503003e+01 1.28603101e+01 1.26709386e+01 1.26726801e+01 1.26763466e+01 1.26768965e+01 1.28603101e+01 1.19503003e+01 1.06559559e+01 3.40076125e+02
1.18037025e+01 1.30868628e+01 1.39916472e+01 1.38034675e+01 1.38052090e+01 1.38090588e+01 1.38096088e+01 1.39916472e+01 1.30868628e+01 1.18037025e+01 3.72296454e+02
1.30237822e+01 1.42958525e+01 1.51955044e+01 1.50084245e+01 1.50102577e+01 1.50142908e+01 1.50148407e+01 1.51955044e+01 1.42958525e+01 1.30237822e+01 4.06212502e+02
1.43187570e+01 1.55799205e+01 1.64744397e+01 1.62885513e+01 1.62903845e+01 1.62945092e+01 1.62952425e+01 1.64744397e+01 1.55799205e+01 1.43187570e+01 4.41835563e+02
1.56911715e+01 1.69415177e+01 1.78309033e+01 1.76462983e+01 1.76481315e+01 1.76524396e+01 1.76531729e+01 1.78309033e+01 1.69415177e+01 1.56911715e+01 4.79171563e+02
1.71426874e+01 1.83823101e+01 1.92667465e+01 1.90832413e+01 1.90850745e+01 1.90895659e+01 1.90903908e+01 1.92667465e+01 1.83823101e+01 1.71426874e+01 5.18201288e+02
1.86759940e+01 1.99050744e+01 2.07843772e+01 2.06020637e+01 2.06039886e+01 2.06085717e+01 2.06094883e+01 2.07843772e+01 1.99050744e+01 1.86759940e+01 5.58932097e+02
2.02923985e+01 2.15109388e+01 2.23853839e+01 2.22041703e+01 2.22060952e+01 2.22108615e+01 2.22118698e+01 2.23853839e+01 2.15109388e+01 2.02923985e+01 6.01335670e+02
2.19941245e+01 2.32023080e+01 2.40718038e+01 2.38916900e+01 2.38937065e+01 2.38986562e+01 2.38996645e+01 2.40718038e+01 2.32023080e+01 2.19941245e+01 6.45403511e+02
2.37833791e+01 2.49812952e+01 2.58458407e+01 2.56669186e+01 2.56689352e+01 2.56739765e+01 2.56751681e+01 2.58458407e+01 2.49812952e+01 2.37833791e+01 6.91124958e+02
0.00000000e+00 0.00000000e+00 8.71994447e-01 6.51708200e-01 6.52791169e-01 6.53669997e-01 6.53070281e-01 8.71994447e-01 0.00000000e+00 0.00000000e+00 1.27215168e-01
0.00000000e+00 0.00000000e+00 9.66278838e-01 7.48203644e-01 7.49320951e-01 7.50330768e-01 7.49764272e-01 9.66278838e-01 0.00000000e+00 0.00000000e+00 1.29536108e+00
0.00000000e+00 4.49368220e-02 1.07170339e+00 8.55567293e-01 8.56714828e-01 8.57847796e-01 8.57312647e-01 1.07170339e+00 4.49368220e-02 0.00000000e+00 2.55040557e+00
0.00000000e+00 1.70470269e-01 1.18919802e+00 9.74898251e-01 9.76074899e-01 9.77327676e-01 9.76824998e-01 1.18919802e+00 1.70470269e-01 0.00000000e+00 4.35964232e+00
0.00000000e+00 3.09073203e-01 1.32014956e+00 1.10760284e+00 1.10880971e+00 1.11018003e+00 1.10970982e+00 1.32014956e+00 3.09073203e-01 0.00000000e+00 6.77392384e+00
0.00000000e+00 4.62243983e-01 1.46602048e+00 1.25513053e+00 1.25637322e+00 1.25786220e+00 1.25742557e+00 1.46602048e+00 4.62243983e-01 0.00000000e+00 9.84169650e+00
0.00000000e+00 6.31468943e-01 1.62822398e+00 1.41894635e+00 1.42021144e+00 1.42181239e+00 1.42140935e+00 1.62822398e+00 6.31468943e-01 0.00000000e+00 1.36089760e+01
0.00000000e+00 8.18126756e-01 1.80812920e+00 1.60040763e+00 1.60169511e+00 1.60340800e+00 1.60303854e+00 1.80812920e+00 8.18126756e-01 0.00000000e+00 1.81169208e+01
0.00000000e+00 1.02373790e+00 2.00722826e+00 1.80098467e+00 1.80230574e+00 1.80413060e+00 1.80380592e+00 2.00722826e+00 1.02373790e+00 0.00000000e+00 2.34073112e+01
0.00000000e+00 1.24967004e+00 2.22684789e+00 2.02205957e+00 2.02340303e+00 2.02533983e+00 2.02504874e+00 2.22684789e+00 1.24967004e+00 0.00000000e+00 2.95159745e+01
1.00113666e-01 1.52180859e+00 2.49227947e+00 2.28902513e+00 2.29040218e+00 2.29245095e+00 2.29220465e+00 2.49227947e+00 1.52180859e+00 1.00113666e-01 3.71966328e+01
4.13890800e-01 1.82167621e+00 2.78578855e+00 2.58398951e+00 2.58540014e+00 2.58757206e+00 2.58737053e+00 2.78578855e+00 1.82167621e+00 4.13890800e-01 4.51988142e+01
7.56975590e-01 2.15115540e+00 3.10903106e+00 2.90866522e+00 2.91010944e+00 2.91239333e+00 2.91223659e+00 3.10903106e+00 2.15115540e+00 7.56975590e-01 5.42586328e+01
1.13138288e+00 2.51224782e+00 3.46402242e+00 3.26504472e+00 3.26652252e+00 3.26892955e+00 3.26881759e+00 3.46402242e+00 2.51224782e+00 1.13138288e+00 6.44200627e+01
1.53938898e+00 2.90720100e+00 3.85297528e+00 3.65537452e+00 3.65687471e+00 3.65941607e+00 3.65934889e+00 3.85297528e+00 2.90720100e+00 1.53938898e+00 7.57301859e+01
1.98331277e+00 3.33832663e+00 4.27818890e+00 4.08195416e+00 4.08347675e+00 4.08614128e+00 4.08613008e+00 4.27818890e+00 3.33832663e+00 1.98331277e+00 8.82345431e+01
2.46520246e+00 3.80764483e+00 4.74169712e+00 4.54679454e+00 4.54835071e+00 4.55113838e+00 4.55117196e+00 4.74169712e+00 3.80764483e+00 2.46520246e+00 1.01967839e+02
2.98751782e+00 4.31759872e+00 5.24594056e+00 5.05234802e+00 5.05393779e+00 5.05685982e+00 5.05694938e+00 5.24594056e+00 4.31759872e+00 2.98751782e+00 1.16973429e+02
3.55230315e+00 4.87023800e+00 5.79293780e+00 5.60064383e+00 5.60226718e+00 5.60531235e+00 5.60545789e+00 5.79293780e+00 4.87023800e+00 3.55230315e+00 1.33278230e+02
4.16192649e+00 5.46790543e+00 6.38505268e+00 6.19403490e+00 6.19568064e+00 6.19886014e+00 6.19906165e+00 6.38505268e+00 5.46790543e+00 4.16192649e+00 1.50918651e+02
4.81879021e+00 6.11299000e+00 7.02465076e+00 6.83488703e+00 6.83656636e+00 6.83988023e+00 6.84014892e+00 7.02465076e+00 6.11299000e+00 4.81879021e+00 1.69925320e+02
5.52486492e+00 6.80746710e+00 7.71370967e+00 7.52518854e+00 7.52690145e+00 7.53034965e+00 7.53067432e+00 7.71370967e+00 6.80746710e+00 5.52486492e+00 1.90315100e+02
6.28267093e+00 7.55384106e+00 8.45473150e+00 8.26744204e+00 8.26918854e+00 8.27277111e+00 8.27316295e+00 8.45473150e+00 7.55384106e+00 6.28267093e+00 2.12118819e+02
7.09412599e+00 8.35401192e+00 9.24960730e+00 9.06353805e+00 9.06530694e+00 9.06904624e+00 9.06948286e+00 9.24960730e+00 8.35401192e+00 7.09412599e+00 2.35345469e+02
7.96152111e+00 9.21027965e+00 1.01006360e+01 9.91577573e+00 9.91757821e+00 9.92145183e+00 9.92196682e+00 1.01006360e+01 9.21027965e+00 7.96152111e+00 2.60014815e+02
8.88721946e+00 1.01249827e+01 1.10101548e+01 1.08264815e+01 1.08283175e+01 1.08323479e+01 1.08329301e+01 1.10101548e+01 1.01249827e+01 8.88721946e+00 2.86143760e+02
9.87291180e+00 1.10998274e+01 1.19798949e+01 1.17974081e+01 1.17991994e+01 1.18034537e+01 1.18040135e+01 1.19798949e+01 1.10998274e+01 9.87291180e+00 3.13728288e+02
1.09210615e+01 1.21372169e+01 1.30122568e+01 1.28308898e+01 1.28327930e+01 1.28371593e+01 1.28378310e+01 1.30122568e+01 1.21372169e+01 1.09210615e+01 3.42786703e+02
1.20332227e+01 1.32387545e+01 1.41086450e+01 1.39285094e+01 1.39304126e+01 1.39348908e+01 1.39357865e+01 1.41086450e+01 1.32387545e+01 1.20332227e+01 3.73306233e+02
1.32114564e+01 1.44065771e+01 1.52714300e+01 1.50924139e+01 1.50944290e+01 1.50990192e+01 1.50999148e+01 1.52714300e+01 1.44065771e+01 1.32114564e+01 4.05291524e+02
1.44578841e+01 1.56425918e+01 1.65025181e+01 1.63247336e+01 1.63267488e+01 1.63314509e+01 1.63324585e+01 1.65025181e+01 1.56425918e+01 1.44578841e+01 4.38741980e+02
1.57736965e+01 1.69482171e+01 1.78033297e+01 1.76265527e+01 1.76285679e+01 1.76334939e+01 1.76346134e+01 1.78033297e+01 1.69482171e+01 1.57736965e+01 4.73635537e+02
1.71613235e+01 1.83256550e+01 1.91758410e+01 1.90001836e+01 1.90021988e+01 1.90073488e+01 1.90084683e+01 1.91758410e+01 1.83256550e+01 1.71613235e+01 5.09973833e+02
1.86214377e+01 1.97758060e+01 2.06210663e+01 2.04466404e+01 2.04486556e+01 2.04540294e+01 2.04552609e+01 2.06210663e+01 1.97758060e+01 1.86214377e+01 5.47724322e+02
2.01561010e+01 2.13003941e+01 2.21409527e+01 2.19675343e+01 2.19696615e+01 2.19751473e+01 2.19764907e+01 2.21409527e+01 2.13003941e+01 2.01561010e+01 5.86875118e+02
2.17667692e+01 2.29012091e+01 2.37369530e+01 2.35646543e+01 2.35668934e+01 2.35724912e+01 2.35739466e+01 2.37369530e+01 2.29012091e+01 2.17667692e+01 6.27412251e+02
0.00000000e+00 0.00000000e+00 8.42693059e-01 6.30162924e-01 6.31320203e-01 6.32326172e-01 6.31724948e-01 8.42693059e-01 0.00000000e+00 0.00000000e+00 1.37829076e-01
0.00000000e+00 0.00000000e+00 9.33419146e-01 7.23035832e-01 7.24229585e-01 7.25383667e-01 7.24820285e-01 9.33419146e-01 0.00000000e+00 0.00000000e+00 1.31405037e+00
0.00000000e+00 4.09842624e-02 1.03473013e+00 8.26231153e-01 8.27457725e-01 8.28748551e-01 8.28222090e-01 1.03473013e+00 4.09842624e-02 0.00000000e+00 2.56817376e+00
0.00000000e+00 1.61519116e-01 1.14744393e+00 9.40729690e-01 9.41987717e-01 9.43412569e-01 9.42924400e-01 1.14744393e+00 1.61519116e-01 0.00000000e+00 4.35230635e+00
0.00000000e+00 2.94340850e-01 1.27282487e+00 1.06781018e+00 1.06910102e+00 1.07065576e+00 1.07020725e+00 1.27282487e+00 2.94340850e-01 0.00000000e+00 6.71072660e+00
0.00000000e+00 4.40808203e-01 1.41218782e+00 1.20879062e+00 1.21011291e+00 1.21179618e+00 1.21138731e+00 1.41218782e+00 4.40808203e-01 0.00000000e+00 9.68528002e+00
0.00000000e+00 6.02271162e-01 1.56681567e+00 1.36498707e+00 1.36633944e+00 1.36814306e+00 1.36778753e+00 1.56681567e+00 6.02271162e-01 0.00000000e+00 1.33154833e+01
0.00000000e+00 7.79963801e-01 1.73794521e+00 1.53761792e+00 1.53899901e+00 1.54092705e+00 1.54059886e+00 1.73794521e+00 7.79963801e-01 0.00000000e+00 1.76360157e+01
0.00000000e+00 9.75255910e-01 1.92688763e+00 1.72800998e+00 1.72941842e+00 1.73148322e+00 1.73119605e+00 1.92688763e+00 9.75255910e-01 0.00000000e+00 2.26822911e+01
0.00000000e+00 1.18936703e+00 2.13484871e+00 1.93737936e+00 1.93882882e+00 1.94100300e+00 1.94077053e+00 2.13484871e+00 1.18936703e+00 0.00000000e+00 2.84839825e+01
9.76845682e-02 1.44658709e+00 2.38553986e+00 2.18956119e+00 2.19103800e+00 2.19336261e+00 2.19317117e+00 2.38553986e+00 1.44658709e+00 9.76845682e-02 3.57441776e+01
3.93805301e-01 1.72935852e+00 2.66213104e+00 2.46757437e+00 2.46907853e+00 2.47152620e+00 2.47138945e+00 2.66213104e+00 1.72935852e+00 3.93805301e-01 4.32812882e+01
7.16834628e-01 2.03933598e+00 2.96603638e+00 2.77287466e+00 2.77440618e+00 2.77699060e+00 2.77690856e+00 2.96603638e+00 2.03933598e+00 7.16834628e-01 5.17830170e+01
1.06854863e+00 2.37827793e+00 3.29903054e+00 3.10722245e+00 3.10879498e+00 3.11151614e+00 3.11148879e+00 3.29903054e+00 2.37827793e+00 1.06854863e+00 6.12852567e+01
1.45095474e+00 2.74815945e+00 3.66307364e+00 3.47260552e+00 3.47420540e+00 3.47706328e+00 3.47709063e+00 3.66307364e+00 2.74815945e+00 1.45095474e+00 7.18265648e+01
1.86607365e+00 3.15101097e+00 4.06016755e+00 3.87101233e+00 3.87265324e+00 3.87564788e+00 3.87572993e+00 4.06016755e+00 3.15101097e+00 1.86607365e+00 8.34442484e+01
2.31569597e+00 3.58857367e+00 4.49206960e+00 4.30422700e+00 4.30589525e+00 4.30902663e+00 4.30916336e+00 4.49206960e+00 3.58857367e+00 2.31569597e+00 9.61647645e+01
2.80195886e+00 4.06299313e+00 4.96092294e+00 4.77435220e+00 4.77604780e+00 4.77932962e+00 4.77953473e+00 4.96092294e+00 4.06299313e+00 2.80195886e+00 1.10022899e+02
3.32661879e+00 4.57601734e+00 5.46845060e+00 5.28313778e+00 5.28487440e+00 5.28829294e+00 5.28856642e+00 5.46845060e+00 4.57601734e+00 3.32661879e+00 1.25038849e+02
3.89172723e+00 5.12966765e+00 6.01668633e+00 5.83261776e+00 5.83438173e+00 5.83795068e+00 5.83827885e+00 6.01668633e+00 5.12966765e+00 3.89172723e+00 1.41238715e+02
4.49933208e+00 5.72598985e+00 6.60766124e+00 6.42482351e+00 6.42661483e+00 6.43034789e+00 6.43073077e+00 6.60766124e+00 5.72598985e+00 4.49933208e+00 1.58648087e+02
5.15111305e+00 6.36665459e+00 7.24304816e+00 7.06141366e+00 7.06324600e+00 7.06711579e+00 7.06758071e+00 7.24304816e+00 6.36665459e+00 5.15111305e+00 1.77274896e+02
5.84922707e+00 7.05380052e+00 7.92496989e+00 7.74453888e+00 7.74641224e+00 7.75043247e+00 7.75096576e+00 7.92496989e+00 7.05380052e+00 5.84922707e+00 1.97144622e+02
6.59523446e+00 7.78899245e+00 8.65500704e+00 8.47576559e+00 8.47766630e+00 8.48185060e+00 8.48246594e+00 8.65500704e+00 7.78899245e+00 6.59523446e+00 2.18257342e+02
7.39108442e+00 8.57419109e+00 9.43510563e+00 9.25702639e+00 9.25896812e+00 9.26330282e+00 9.26398653e+00 9.43510563e+00 8.57419109e+00 7.39108442e+00 2.40626363e+02
