1.76237011e+01 2.30862438e+01 2.54354708e+01 2.53168291e+01 2.53169814e+01 2.53171337e+01 2.53169814e+01 2.54354708e+01 2.30862438e+01 1.76237011e+01 6.26603911e+02
2.18968585e+01 2.73237661e+01 2.96594396e+01 2.95415594e+01 2.95417117e+01 2.95417117e+01 2.95415594e+01 2.96594396e+01 2.73237661e+01 2.18968585e+01 7.71106967e+02
2.68009466e+01 3.21926755e+01 3.45147953e+01 3.43976765e+01 3.43978288e+01 3.43978288e+01 3.43976765e+01 3.45147953e+01 3.21926755e+01 2.68009466e+01 9.40192137e+02
3.24134061e+01 3.77704062e+01 4.00791219e+01 3.99627647e+01 3.99629170e+01 3.99630693e+01 3.99627647e+01 4.00791219e+01 3.77704062e+01 3.24134061e+01 1.13673696e+03
3.88147855e+01 4.41375209e+01 4.64332921e+01 4.63175441e+01 4.63176964e+01 4.63178487e+01 4.63176964e+01 4.64332921e+01 4.41375209e+01 3.88147855e+01 1.36367936e+03
4.60980653e+01 5.13869858e+01 5.36698100e+01 5.35546712e+01 5.35549758e+01 5.35549758e+01 5.35548235e+01 5.36698100e+01 5.13869858e+01 4.60980653e+01 1.62433806e+03
5.43575804e+01 5.96129975e+01 6.18831817e+01 6.17688043e+01 6.17689566e+01 6.17689566e+01 6.17688043e+01 6.18831817e+01 5.96129975e+01 5.43575804e+01 1.92198580e+03
6.36998601e+01 6.89222309e+01 7.11797752e+01 7.10660070e+01 7.10661593e+01 7.10663116e+01 7.10661593e+01 7.11797752e+01 6.89222309e+01 6.36998601e+01 2.26030394e+03
7.42403998e+01 7.94301743e+01 8.16750762e+01 8.15620696e+01 8.15622219e+01 8.15623742e+01 8.15622219e+01 8.16750762e+01 7.94301743e+01 7.42403998e+01 2.64316975e+03
8.60965478e+01 9.12538850e+01 9.34866039e+01 9.33742065e+01 9.33743588e+01 9.33745111e+01 9.33743588e+01 9.34866039e+01 9.12538850e+01 8.60965478e+01 3.07441593e+03
9.94036936e+01 1.04528891e+02 1.06749425e+02 1.06637636e+02 1.06637941e+02 1.06637941e+02 1.06637789e+02 1.06749425e+02 1.04528891e+02 9.94036936e+01 3.55841322e+03
1.14295165e+02 1.19388687e+02 1.21597038e+02 1.21486011e+02 1.21486163e+02 1.21486316e+02 1.21486163e+02 1.21597038e+02 1.19388687e+02 1.14295165e+02 4.09936473e+03
1.30922671e+02 1.35984821e+02 1.38181293e+02 1.38070876e+02 1.38071028e+02 1.38071180e+02 1.38071028e+02 1.38181293e+02 1.35984821e+02 1.30922671e+02 4.70195108e+03
1.49448265e+02 1.54479648e+02 1.56663629e+02 1.56553973e+02 1.56553973e+02 1.56553973e+02 1.56553973e+02 1.56663629e+02 1.54479648e+02 1.49448265e+02 5.37109642e+03
1.70032347e+02 1.75032358e+02 1.77205680e+02 1.77096024e+02 1.77096024e+02 1.77096024e+02 1.77096024e+02 1.77205680e+02 1.75032358e+02 1.70032347e+02 6.11150276e+03
1.92861842e+02 1.97831390e+02 1.99992526e+02 1.99884393e+02 1.99884393e+02 1.99884393e+02 1.99884393e+02 1.99992526e+02 1.97831390e+02 1.92861842e+02 6.92863053e+03
2.18117304e+02 2.23056394e+02 2.25205347e+02 2.25097214e+02 2.25098737e+02 2.25098737e+02 2.25098737e+02 2.25205347e+02 2.23056394e+02 2.18117304e+02 7.82748064e+03
2.45999498e+02 2.50909653e+02 2.53047947e+02 2.52939814e+02 2.52939814e+02 2.52939814e+02 2.52939814e+02 2.53047947e+02 2.50909653e+02 2.45999498e+02 8.81375144e+03
2.76728169e+02 2.81607860e+02 2.83733968e+02 2.83627358e+02 2.83627358e+02 2.83627358e+02 2.83627358e+02 2.83733968e+02 2.81607860e+02 2.76728169e+02 9.89333735e+03
0.00000000e+00 0.00000000e+00 2.19851708e+00 2.06916579e+00 2.06932040e+00 2.06933900e+00 2.06920878e+00 2.19851708e+00 0.00000000e+00 0.00000000e+00 6.16343720e-03
0.00000000e+00 0.00000000e+00 2.46592156e+00 2.33781009e+00 2.33795894e+00 2.33797754e+00 2.33784733e+00 2.46592156e+00 0.00000000e+00 0.00000000e+00 6.74806874e-01
0.00000000e+00 2.61687717e-01 2.76933280e+00 2.64230028e+00 2.64244910e+00 2.64246770e+00 2.64233748e+00 2.76933280e+00 2.61687717e-01 0.00000000e+00 1.28649705e+00
0.00000000e+00 6.30125222e-01 3.11851800e+00 2.99250874e+00 2.99265755e+00 2.99269476e+00 2.99254594e+00 3.11851800e+00 6.30125222e-01 0.00000000e+00 3.07463179e+00
0.00000000e+00 1.05506732e+00 3.52516874e+00 3.40014528e+00 3.40029410e+00 3.40031270e+00 3.40018249e+00 3.52516874e+00 1.05506732e+00 0.00000000e+00 6.51124386e+00
0.00000000e+00 1.54947415e+00 4.00211570e+00 3.87800365e+00 3.87817106e+00 3.87818966e+00 3.87805945e+00 4.00211570e+00 1.54947415e+00 0.00000000e+00 1.21417105e+01
0.00000000e+00 2.12747813e+00 4.56339846e+00 4.44017939e+00 4.44032821e+00 4.44036541e+00 4.44021660e+00 4.56339846e+00 2.12747813e+00 0.00000000e+00 2.05854072e+01
0.00000000e+00 2.80416220e+00 5.22399317e+00 5.10162972e+00 5.10179713e+00 5.10181574e+00 5.10166692e+00 5.22399317e+00 2.80416220e+00 0.00000000e+00 3.25288925e+01
0.00000000e+00 3.59658717e+00 6.00092089e+00 5.87937602e+00 5.87954344e+00 5.87958064e+00 5.87943183e+00 6.00092089e+00 3.59658717e+00 0.00000000e+00 4.87402889e+01
0.00000000e+00 4.52290579e+00 6.91222926e+00 6.79148420e+00 6.79167022e+00 6.79170742e+00 6.79155861e+00 6.91222926e+00 4.52290579e+00 0.00000000e+00 7.00511312e+01
1.93547311e-01 5.72168972e+00 8.09510652e+00 7.97519865e+00 7.97538467e+00 7.97542187e+00 7.97527306e+00 8.09510652e+00 5.72168972e+00 1.93547311e-01 1.00640123e+02
1.64092929e+00 7.12983584e+00 9.48818629e+00 9.36909684e+00 9.36926426e+00 9.36932006e+00 9.36917125e+00 9.48818629e+00 7.12983584e+00 1.64092929e+00 1.36007728e+02
3.32955516e+00 8.77998547e+00 1.11235827e+01 1.10052747e+01 1.10054607e+01 1.10055165e+01 1.10053491e+01 1.11235827e+01 8.77998547e+00 3.32955516e+00 1.80584197e+02
5.29537032e+00 1.07080976e+01 1.30372609e+01 1.29197155e+01 1.29199015e+01 1.29199573e+01 1.29197899e+01 1.30372609e+01 1.07080976e+01 5.29537032e+00 2.35866603e+02
7.57933548e+00 1.29550665e+01 1.52700563e+01 1.51532735e+01 1.51534595e+01 1.51535153e+01 1.51533479e+01 1.52700563e+01 1.29550665e+01 7.57933548e+00 3.03520517e+02
1.02268930e+01 1.55662524e+01 1.78673261e+01 1.77512875e+01 1.77514735e+01 1.77515479e+01 1.77513805e+01 1.78673261e+01 1.55662524e+01 1.02268930e+01 3.85367416e+02
1.32862876e+01 1.85898601e+01 2.08773556e+01 2.07620237e+01 2.07622097e+01 2.07622097e+01 2.07620237e+01 2.08773556e+01 1.85898601e+01 1.32862876e+01 4.83323239e+02
1.68129901e+01 2.20813444e+01 2.43552402e+01 2.42406525e+01 2.42408385e+01 2.42410245e+01 2.42408385e+01 2.43552402e+01 2.20813444e+01 1.68129901e+01 5.99534821e+02
2.08647928e+01 2.60984390e+01 2.83591286e+01 2.82452849e+01 2.82454709e+01 2.82454709e+01 2.82452849e+01 2.83591286e+01 2.60984390e+01 2.08647928e+01 7.36214973e+02
2.55068637e+01 3.07062850e+01 3.29541402e+01 3.28408546e+01 3.28410406e+01 3.28412266e+01 3.28410406e+01 3.29541402e+01 3.07062850e+01 2.55068637e+01 8.95808826e+02
3.08110770e+01 3.59768246e+01 3.82116568e+01 3.80991153e+01 3.80993013e+01 3.80994874e+01 3.80993013e+01 3.82116568e+01 3.59768246e+01 3.08110770e+01 1.08094174e+03
3.68513384e+01 4.19837912e+01 4.42059752e+01 4.40941777e+01 4.40943638e+01 4.40943638e+01 4.40941777e+01 4.42059752e+01 4.19837912e+01 3.68513384e+01 1.29428895e+03
4.37129420e+01 4.88124654e+01 5.10221845e+01 5.09109452e+01 5.09111312e+01 5.09113172e+01 5.09111312e+01 5.10221845e+01 4.88124654e+01 4.37129420e+01 1.53885610e+03
5.14823651e+01 5.65493376e+01 5.87467804e+01 5.86362851e+01 5.86364711e+01 5.86364711e+01 5.86364711e+01 5.87467804e+01 5.65493376e+01 5.14823651e+01 1.81763090e+03
6.02571828e+01 6.52919767e+01 6.74771433e+01 6.73673920e+01 6.73675781e+01 6.73675780e+01 6.73673920e+01 6.74771433e+01 6.52919767e+01 6.02571828e+01 2.13391561e+03
7.01428263e+01 7.51458070e+01 7.73188809e+01 7.72096877e+01 7.72098738e+01 7.72100598e+01 7.72098738e+01 7.73188809e+01 7.51458070e+01 7.01428263e+01 2.49120669e+03
8.12460933e+01 8.62174534e+01 8.83786230e+01 8.82701739e+01 8.82703599e+01 8.82705459e+01 8.82703599e+01 8.83786230e+01 8.62174534e+01 8.12460933e+01 2.89297331e+03
9.36901790e+01 9.86304698e+01 1.00779919e+02 1.00671842e+02 1.00672214e+02 1.00672214e+02 1.00672028e+02 1.00779919e+02 9.86304698e+01 9.36901790e+01 3.34316165e+03
1.07596269e+02 1.12505684e+02 1.14643415e+02 1.14536082e+02 1.14536454e+02 1.14536454e+02 1.14536268e+02 1.14643415e+02 1.12505684e+02 1.07596269e+02 3.84546087e+03
1.23102095e+02 1.27981005e+02 1.30107017e+02 1.30000428e+02 1.30000614e+02 1.30000800e+02 1.30000614e+02 1.30107017e+02 1.27981005e+02 1.23102095e+02 4.40412309e+03
1.40353972e+02 1.45202557e+02 1.47317221e+02 1.47211190e+02 1.47211376e+02 1.47211562e+02 1.47211376e+02 1.47317221e+02 1.45202557e+02 1.40353972e+02 5.02350674e+03
1.59497282e+02 1.64315734e+02 1.66419238e+02 1.66313765e+02 1.66313951e+02 1.66314137e+02 1.66313951e+02 1.66419238e+02 1.64315734e+02 1.59497282e+02 5.70781426e+03
1.80700441e+02 1.85489127e+02 1.87580910e+02 1.87476739e+02 1.87476739e+02 1.87476739e+02 1.87476739e+02 1.87580910e+02 1.85489127e+02 1.80700441e+02 6.46187801e+03
2.04125474e+02 2.08883841e+02 2.10965394e+02 2.10861223e+02 2.10861223e+02 2.10861223e+02 2.10861223e+02 2.10965394e+02 2.08883841e+02 2.04125474e+02 7.29015593e+03
2.29953840e+02 2.34684306e+02 2.36752838e+02 2.36650528e+02 2.36650528e+02 2.36650528e+02 2.36650528e+02 2.36752838e+02 2.34684306e+02 2.29953840e+02 8.19764599e+03
2.58380938e+02 2.63081638e+02 2.65140868e+02 2.65038558e+02 2.65038558e+02 2.65038558e+02 2.65038558e+02 2.65140868e+02 2.63081638e+02 2.58380938e+02 9.18958085e+03
0.00000000e+00 0.00000000e+00 2.12531916e+00 2.00032977e+00 2.00047972e+00 2.00049336e+00 2.00035249e+00 2.12531916e+00 0.00000000e+00 0.00000000e+00 6.97657352e-03
0.00000000e+00 0.00000000e+00 2.38493272e+00 2.26113083e+00 2.26128533e+00 2.26130350e+00 2.26116037e+00 2.38493272e+00 0.00000000e+00 0.00000000e+00 6.88679143e-01
0.00000000e+00 2.52392255e-01 2.67956793e+00 2.55680893e+00 2.55696798e+00 2.55699070e+00 2.55683165e+00 2.67956793e+00 2.52392255e-01 0.00000000e+00 1.33434599e+00
0.00000000e+00 6.09963883e-01 3.01851171e+00 2.89675256e+00 2.89691160e+00 2.89693432e+00 2.89679800e+00 3.01851171e+00 6.09963883e-01 0.00000000e+00 3.14382968e+00
0.00000000e+00 1.02204804e+00 3.41292101e+00 3.29209331e+00 3.29225235e+00 3.29227507e+00 3.29213875e+00 3.41292101e+00 1.02204804e+00 0.00000000e+00 6.57113713e+00
0.00000000e+00 1.50094633e+00 3.87492828e+00 3.75500931e+00 3.75516835e+00 3.75519107e+00 3.75505475e+00 3.87492828e+00 1.50094633e+00 0.00000000e+00 1.21375111e+01
0.00000000e+00 2.06004766e+00 4.41785539e+00 4.29877718e+00 4.29895894e+00 4.29898166e+00 4.29882262e+00 4.41785539e+00 2.06004766e+00 0.00000000e+00 2.04318713e+01
0.00000000e+00 2.71361103e+00 5.05584737e+00 4.93760974e+00 4.93779151e+00 4.93783695e+00 4.93767790e+00 5.05584737e+00 2.71361103e+00 0.00000000e+00 3.21039183e+01
0.00000000e+00 3.47773044e+00 5.80496944e+00 5.68752713e+00 5.68770889e+00 5.68775433e+00 5.68759529e+00 5.80496944e+00 3.47773044e+00 0.00000000e+00 4.78775623e+01
0.00000000e+00 4.36944807e+00 6.68219283e+00 6.56552294e+00 6.56570470e+00 6.56575014e+00 6.56559110e+00 6.68219283e+00 4.36944807e+00 0.00000000e+00 6.85332037e+01
1.89190772e-01 5.52121031e+00 7.81854859e+00 7.70271946e+00 7.70290122e+00 7.70294666e+00 7.70278762e+00 7.81854859e+00 5.52121031e+00 1.89190772e-01 9.80711245e+01
1.57790149e+00 6.87175201e+00 9.15455031e+00 9.03947090e+00 9.03965267e+00 9.03972083e+00 9.03953906e+00 9.15455031e+00 6.87175201e+00 1.57790149e+00 1.32121165e+02
3.19517510e+00 8.45160744e+00 1.07201355e+01 1.06058059e+01 1.06060104e+01 1.06060559e+01 1.06058968e+01 1.07201355e+01 8.45160744e+00 3.19517510e+00 1.74904319e+02
5.07452646e+00 1.02943136e+01 1.25488469e+01 1.24352898e+01 1.24354943e+01 1.24355397e+01 1.24353807e+01 1.25488469e+01 1.02943136e+01 5.07452646e+00 2.27810441e+02
7.25416908e+00 1.24379470e+01 1.46788037e+01 1.45659736e+01 1.45661780e+01 1.45662235e+01 1.45660644e+01 1.46788037e+01 1.24379470e+01 7.25416908e+00 2.92380196e+02
9.77635989e+00 1.49247573e+01 1.71521616e+01 1.70400587e+01 1.70402632e+01 1.70403313e+01 1.70401496e+01 1.71521616e+01 1.49247573e+01 9.77635989e+00 3.70298038e+02
1.26858146e+01 1.77994298e+01 2.00136119e+01 1.99021905e+01 1.99023950e+01 1.99024859e+01 1.99023041e+01 2.00136119e+01 1.77994298e+01 1.26858146e+01 4.63322923e+02
1.60339503e+01 2.11132985e+01 2.33145509e+01 2.32036749e+01 2.32039021e+01 2.32041293e+01 2.32039021e+01 2.33145509e+01 2.11132985e+01 1.60339503e+01 5.73431418e+02
1.98740545e+01 2.49196430e+01 2.71080822e+01 2.69981149e+01 2.69983422e+01 2.69983422e+01 2.69981150e+01 2.71080822e+01 2.49196430e+01 1.98740545e+01 7.02647284e+02
2.42664986e+01 2.92788722e+01 3.14545889e+01 3.13453032e+01 3.13455304e+01 3.13455304e+01 3.13455304e+01 3.14545889e+01 2.92788722e+01 2.42664986e+01 8.53204971e+02
2.92771875e+01 3.42568394e+01 3.64200582e+01 3.63114542e+01 3.63116814e+01 3.63116814e+01 3.63114542e+01 3.64200582e+01 3.42568394e+01 2.92771875e+01 1.02749846e+03
3.49740904e+01 3.99212546e+01 4.20724325e+01 4.19642829e+01 4.19645101e+01 4.19647373e+01 4.19645101e+01 4.20724325e+01 3.99212546e+01 3.49740904e+01 1.22795321e+03
4.14356932e+01 4.63508175e+01 4.84899520e+01 4.83824840e+01 4.83827112e+01 4.83827112e+01 4.83827112e+01 4.84899520e+01 4.63508175e+01 4.14356932e+01 1.45730417e+03
4.87409146e+01 5.36244598e+01 5.57515534e+01 5.56447670e+01 5.56449942e+01 5.56449942e+01 5.56447670e+01 5.57515534e+01 5.36244598e+01 4.87409146e+01 1.71824747e+03
5.69786041e+01 6.18310248e+01 6.39463047e+01 6.38401999e+01 6.38404271e+01 6.38404271e+01 6.38401999e+01 6.39463047e+01 6.18310248e+01 5.69786041e+01 2.01376599e+03
6.62455588e+01 7.10668487e+01 7.31705397e+01 7.30651165e+01 7.30653438e+01 7.30653438e+01 7.30651165e+01 7.31705397e+01 7.10668487e+01 6.62455588e+01 2.34700776e+03
7.66386162e+01 8.14294630e+01 8.35215675e+01 8.34165988e+01 8.34168260e+01 8.34170532e+01 8.34168260e+01 8.35215675e+01 8.14294630e+01 7.66386162e+01 2.72109149e+03
8.82700978e+01 9.30304952e+01 9.51112379e+01 9.50069509e+01 9.50071781e+01 9.50074053e+01 9.50071781e+01 9.51112379e+01 9.30304952e+01 8.82700978e+01 3.13954487e+03
1.01249609e+02 1.05980018e+02 1.08049401e+02 1.07945796e+02 1.07946023e+02 1.07946023e+02 1.07945796e+02 1.08049401e+02 1.05980018e+02 1.01249609e+02 3.60570496e+03
1.15701840e+02 1.20402487e+02 1.22460738e+02 1.22357587e+02 1.22357814e+02 1.22358042e+02 1.22357814e+02 1.22460738e+02 1.20402487e+02 1.15701840e+02 4.12330369e+03
1.31759337e+02 1.36430671e+02 1.38477788e+02 1.38375318e+02 1.38375546e+02 1.38375773e+02 1.38375546e+02 1.38477788e+02 1.36430671e+02 1.31759337e+02 4.69626643e+03
1.49553246e+02 1.54195046e+02 1.56231258e+02 1.56129470e+02 1.56129697e+02 1.56129924e+02 1.56129697e+02 1.56231258e+02 1.54195046e+02 1.49553246e+02 5.32832142e+03
1.69234996e+02 1.73848165e+02 1.75873470e+02 1.75772136e+02 1.75772363e+02 1.75772591e+02 1.75772363e+02 1.75873470e+02 1.73848165e+02 1.69234996e+02 6.02374402e+03
1.90950010e+02 1.95534326e+02 1.97548953e+02 1.97448074e+02 1.97448528e+02 1.97448528e+02 1.97448528e+02 1.97548953e+02 1.95534326e+02 1.90950010e+02 6.78645707e+03
2.14862634e+02 2.19418325e+02 2.21422274e+02 2.21322076e+02 2.21322304e+02 2.21322531e+02 2.21322304e+02 2.21422274e+02 2.19418325e+02 2.14862634e+02 7.62090936e+03
2.41146805e+02 2.45675000e+02 2.47667587e+02 2.47567617e+02 2.47567617e+02 2.47567617e+02 2.47567617e+02 2.47667587e+02 2.45675000e+02 2.41146805e+02 8.53170153e+03
0.00000000e+00 0.00000000e+00 2.05453964e+00 1.93375787e+00 1.93391883e+00 1.93393548e+00 1.93378563e+00 2.05453964e+00 0.00000000e+00 0.00000000e+00 7.84557029e-03
0.00000000e+00 0.00000000e+00 2.30654284e+00 2.18691732e+00 2.18708382e+00 2.18710325e+00 2.18695062e+00 2.30654284e+00 0.00000000e+00 0.00000000e+00 7.03092589e-01
0.00000000e+00 2.43260923e-01 2.59259953e+00 2.47398416e+00 2.47415344e+00 2.47417841e+00 2.47402301e+00 2.59259953e+00 2.43260923e-01 0.00000000e+00 1.38198517e+00
0.00000000e+00 5.90214788e-01 2.92155105e+00 2.80388767e+00 2.80405417e+00 2.80408192e+00 2.80394317e+00 2.92155105e+00 5.90214788e-01 0.00000000e+00 3.21142269e+00
0.00000000e+00 9.89729147e-01 3.30394481e+00 3.18719711e+00 3.18739137e+00 3.18741912e+00 3.18725261e+00 3.30394481e+00 9.89729147e-01 0.00000000e+00 6.62757259e+00
0.00000000e+00 1.45347463e+00 3.75136889e+00 3.63550913e+00 3.63567564e+00 3.63570339e+00 3.63553688e+00 3.75136889e+00 1.45347463e+00 0.00000000e+00 1.21280757e+01
0.00000000e+00 1.99413184e+00 4.27637294e+00 4.16134579e+00 4.16151230e+00 4.16156780e+00 4.16140129e+00 4.27637294e+00 1.99413184e+00 0.00000000e+00 2.02722476e+01
0.00000000e+00 2.62515180e+00 4.89234760e+00 4.77812517e+00 4.77829167e+00 4.77834718e+00 4.77818067e+00 4.89234760e+00 2.62515180e+00 0.00000000e+00 3.16740694e+01
0.00000000e+00 3.36171049e+00 5.61441031e+00 5.50093724e+00 5.50113150e+00 5.50118700e+00 5.50102049e+00 5.61441031e+00 3.36171049e+00 0.00000000e+00 4.70151506e+01
0.00000000e+00 4.21982853e+00 6.45851558e+00 6.34579171e+00 6.34598597e+00 6.34604147e+00 6.34584722e+00 6.45851558e+00 4.21982853e+00 0.00000000e+00 6.70269312e+01
1.84988896e-01 5.32601553e+00 7.54982624e+00 7.43787949e+00 7.43807375e+00 7.43812925e+00 7.43796274e+00 7.54982624e+00 5.32601553e+00 1.84988896e-01 9.55372072e+01
1.51692216e+00 6.62086026e+00 8.83054693e+00 8.71937714e+00 8.71957140e+00 8.71962690e+00 8.71946039e+00 8.83054693e+00 6.62086026e+00 1.51692216e+00 1.28303928e+02
3.06524965e+00 8.13279473e+00 1.03287153e+01 1.02182671e+01 1.02184891e+01 1.02185446e+01 1.02183503e+01 1.03287153e+01 8.13279473e+00 3.06524965e+00 1.69346331e+02
4.86129838e+00 9.89318653e+00 1.20755935e+01 1.19658668e+01 1.19660610e+01 1.19661443e+01 1.19659500e+01 1.20755935e+01 9.89318653e+00 4.86129838e+00 2.19953136e+02
6.94055142e+00 1.19374486e+01 1.41065917e+01 1.39975864e+01 1.39978084e+01 1.39978639e+01 1.39976974e+01 1.41065917e+01 1.19374486e+01 6.94055142e+00 2.81550167e+02
9.34234202e+00 1.43048236e+01 1.64609776e+01 1.63526385e+01 1.63528605e+01 1.63529437e+01 1.63527495e+01 1.64609776e+01 1.43048236e+01 9.34234202e+00 3.55689691e+02
1.21080367e+01 1.70367206e+01 1.91800548e+01 1.90724372e+01 1.90726592e+01 1.90727424e+01 1.90725482e+01 1.91800548e+01 1.70367206e+01 1.21080367e+01 4.43987221e+02
1.52853001e+01 2.01806509e+01 2.23114401e+01 2.22044886e+01 2.22047106e+01 2.22047938e+01 2.22045996e+01 2.23114401e+01 2.01806509e+01 1.52853001e+01 5.48260278e+02
1.89232726e+01 2.37858249e+01 2.59042383e+01 2.57979250e+01 2.57981747e+01 2.57982580e+01 2.57980637e+01 2.59042383e+01 2.37858249e+01 1.89232726e+01 6.70352914e+02
2.30776222e+01 2.79078749e+01 3.00141622e+01 2.99084315e+01 2.99087090e+01 2.99087090e+01 2.99084315e+01 3.00141622e+01 2.79078749e+01 2.30776222e+01 8.12310682e+02
2.78088045e+01 3.26071952e+01 3.47015481e+01 3.45963726e+01 3.45966501e+01 3.45966501e+01 3.45966501e+01 3.47015481e+01 3.26071952e+01 2.78088045e+01 9.76306629e+02
3.31795105e+01 3.79465454e+01 4.00286889e+01 3.99243458e+01 3.99246233e+01 3.99246233e+01 3.99246233e+01 4.00286889e+01 3.79465454e+01 3.31795105e+01 1.16454349e+03
3.92615753e+01 4.39972478e+01 4.60677345e+01 4.59642240e+01 4.59642240e+01 4.59645016e+01 4.59642240e+01 4.60677345e+01 4.39972478e+01 3.92615753e+01 1.37950008e+03
4.61268787e+01 5.08317503e+01 5.28908600e+01 5.27876270e+01 5.27879045e+01 5.27881820e+01 5.27879045e+01 5.28908600e+01 5.08317503e+01 4.61268787e+01 1.62361086e+03
5.38567032e+01 5.85313289e+01 6.05790618e+01 6.04766612e+01 6.04769387e+01 6.04769388e+01 6.04766612e+01 6.05790618e+01 5.85313289e+01 5.38567032e+01 1.89955863e+03
6.25392764e+01 6.71839276e+01 6.92202812e+01 6.91184358e+01 6.91187133e+01 6.91187133e+01 6.91187133e+01 6.92202812e+01 6.71839276e+01 6.25392764e+01 2.21019290e+03
7.22628798e+01 7.68775625e+01 7.89028167e+01 7.88015263e+01 7.88018038e+01 7.88018038e+01 7.88018038e+01 7.89028167e+01 7.68775625e+01 7.22628798e+01 2.55828581e+03
8.31290337e+01 8.77142966e+01 8.97284490e+01 8.96277137e+01 8.96279912e+01 8.96282687e+01 8.96279912e+01 8.97284490e+01 8.77142966e+01 8.31290337e+01 2.94699275e+03
9.52372857e+01 9.97934129e+01 1.01796744e+02 1.01696563e+02 1.01696841e+02 1.01696841e+02 1.01696563e+02 1.01796744e+02 9.97934129e+01 9.52372857e+01 3.37931139e+03
1.08700314e+02 1.13227582e+02 1.15220091e+02 1.15120465e+02 1.15120743e+02 1.15121020e+02 1.15120743e+02 1.15220091e+02 1.13227582e+02 1.08700314e+02 3.85858399e+03
1.23638051e+02 1.28136733e+02 1.30118417e+02 1.30019624e+02 1.30019902e+02 1.30019902e+02 1.30019624e+02 1.30118417e+02 1.28136733e+02 1.23638051e+02 4.38826844e+03
1.40168394e+02 1.44638495e+02 1.46609635e+02 1.46511397e+02 1.46511675e+02 1.46511675e+02 1.46511397e+02 1.46609635e+02 1.44638495e+02 1.40168394e+02 4.97162550e+03
1.58427862e+02 1.62869931e+02 1.64830525e+02 1.64732842e+02 1.64733120e+02 1.64733120e+02 1.64733120e+02 1.64830525e+02 1.62869931e+02 1.58427862e+02 5.61255254e+03
1.78546732e+02 1.82960775e+02 1.84911101e+02 1.84813974e+02 1.84814251e+02 1.84814251e+02 1.84814251e+02 1.84911101e+02 1.82960775e+02 1.78546732e+02 6.31439868e+03
2.00672201e+02 2.05058773e+02 2.06998832e+02 2.06901982e+02 2.06902259e+02 2.06902537e+02 2.06902259e+02 2.06998832e+02 2.05058773e+02 2.00672201e+02 7.08114300e+03
2.24960940e+02 2.29320035e+02 2.31249825e+02 2.31153530e+02 2.31153808e+02 2.31154085e+02 2.31153808e+02 2.31249825e+02 2.29320035e+02 2.24960940e+02 7.91681974e+03
0.00000000e+00 0.00000000e+00 1.98611621e+00 1.86940805e+00 1.86958091e+00 1.86959786e+00 1.86943856e+00 1.98611621e+00 0.00000000e+00 0.00000000e+00 8.77352573e-03
0.00000000e+00 0.00000000e+00 2.23070604e+00 2.11511750e+00 2.11529376e+00 2.11531748e+00 2.11515479e+00 2.23070604e+00 0.00000000e+00 0.00000000e+00 7.18006925e-01
0.00000000e+00 2.34296473e-01 2.50838602e+00 2.39377368e+00 2.39395332e+00 2.39398383e+00 2.39381774e+00 2.50838602e+00 2.34296473e-01 0.00000000e+00 1.42934413e+00
0.00000000e+00 5.70877227e-01 2.82755210e+00 2.71386523e+00 2.71405165e+00 2.71408215e+00 2.71391268e+00 2.82755210e+00 5.70877227e-01 0.00000000e+00 3.27736223e+00
0.00000000e+00 9.58106439e-01 3.19823880e+00 3.08543310e+00 3.08562292e+00 3.08566020e+00 3.08548734e+00 3.19823880e+00 9.58106439e-01 0.00000000e+00 6.68055863e+00
0.00000000e+00 1.40705836e+00 3.63140743e+00 3.51941852e+00 3.51962189e+00 3.51965578e+00 3.51948631e+00 3.63140743e+00 1.40705836e+00 0.00000000e+00 1.21134765e+01
0.00000000e+00 1.92971957e+00 4.13892274e+00 4.02778129e+00 4.02795077e+00 4.02801855e+00 4.02784908e+00 4.13892274e+00 1.92971957e+00 0.00000000e+00 2.01067212e+01
0.00000000e+00 2.53878751e+00 4.73344415e+00 4.62304833e+00 4.62325169e+00 4.62331948e+00 4.62315001e+00 4.73344415e+00 2.53878751e+00 0.00000000e+00 3.12397161e+01
0.00000000e+00 3.24855172e+00 5.42917080e+00 5.31955465e+00 5.31975801e+00 5.31979191e+00 5.31962244e+00 5.42917080e+00 3.24855172e+00 0.00000000e+00 4.61536304e+01
0.00000000e+00 4.07405443e+00 6.24112705e+00 6.13218873e+00 6.13242599e+00 6.13245989e+00 6.13229041e+00 6.24112705e+00 4.07405443e+00 0.00000000e+00 6.55335312e+01
1.80934430e-01 5.13610026e+00 7.28876570e+00 7.18060706e+00 7.18084432e+00 7.18087822e+00 7.18070874e+00 7.28876570e+00 5.13610026e+00 1.80934430e-01 9.30397617e+01
1.45794716e+00 6.37701462e+00 8.51605539e+00 8.40864237e+00 8.40887964e+00 8.40894743e+00 8.40874406e+00 8.51605539e+00 6.37701462e+00 1.45794716e+00 1.24556682e+02
2.93974835e+00 7.82345022e+00 9.94916859e+00 9.84246746e+00 9.84267083e+00 9.84273862e+00 9.84256915e+00 9.94916859e+00 7.82345022e+00 2.93974835e+00 1.63910554e+02
4.65549080e+00 9.50453112e+00 1.16171671e+01 1.15111438e+01 1.15113811e+01 1.15114489e+01 1.15112794e+01 1.16171671e+01 9.50453112e+00 4.65549080e+00 2.12295171e+02
