1.72146202e+01 2.25132882e+01 2.42987007e+01 2.46232519e+01 2.46234042e+01 2.46234042e+01 2.46232519e+01 2.42987007e+01 2.25132882e+01 1.72146202e+01 6.10769186e+02
2.14044769e+01 2.66690327e+01 2.84448512e+01 2.87674227e+01 2.87677272e+01 2.87677272e+01 2.87675749e+01 2.84448512e+01 2.66690327e+01 2.14044769e+01 7.52718399e+02
2.62165835e+01 3.14476358e+01 3.32138600e+01 3.35347564e+01 3.35349087e+01 3.35349087e+01 3.35347564e+01 3.32138600e+01 3.14476358e+01 2.62165835e+01 9.18958846e+02
3.17279037e+01 3.69255980e+01 3.86825308e+01 3.90015993e+01 3.90017516e+01 3.90019039e+01 3.90017516e+01 3.86825308e+01 3.69255980e+01 3.17279037e+01 1.11234307e+03
3.80182657e+01 4.31832182e+01 4.49308615e+01 4.52481025e+01 4.52484071e+01 4.52484071e+01 4.52482548e+01 4.49308615e+01 4.31832182e+01 3.80182657e+01 1.33579504e+03
4.51796904e+01 5.03123512e+01 5.20507030e+01 5.23662685e+01 5.23665731e+01 5.23665731e+01 5.23664208e+01 5.20507030e+01 5.03123512e+01 4.51796904e+01 1.59259855e+03
5.33059531e+01 5.84064811e+01 6.01358479e+01 6.04497382e+01 6.04500428e+01 6.04500428e+01 6.04498905e+01 6.01358479e+01 5.84064811e+01 5.33059531e+01 1.88604314e+03
6.25024950e+01 6.75714995e+01 6.92918813e+01 6.96040965e+01 6.96044011e+01 6.96044011e+01 6.96042488e+01 6.92918813e+01 6.75714995e+01 6.25024950e+01 2.21974700e+03
7.28841670e+01 7.79219461e+01 7.96334935e+01 7.99440331e+01 7.99441854e+01 7.99443377e+01 7.99441854e+01 7.96334935e+01 7.79219461e+01 7.28841670e+01 2.59758632e+03
8.45674691e+01 8.95740292e+01 9.12768962e+01 9.15857607e+01 9.15860653e+01 9.15860653e+01 9.15859130e+01 9.12768962e+01 8.95740292e+01 8.45674691e+01 3.02336539e+03
9.76864995e+01 1.02662443e+02 1.04356780e+02 1.04663969e+02 1.04664122e+02 1.04664274e+02 1.04664122e+02 1.04356780e+02 1.02662443e+02 9.76864995e+01 3.50146788e+03
1.12374212e+02 1.17319699e+02 1.19005355e+02 1.19311021e+02 1.19311174e+02 1.19311326e+02 1.19311174e+02 1.19005355e+02 1.17319699e+02 1.12374212e+02 4.03603860e+03
1.28781053e+02 1.33696538e+02 1.35373667e+02 1.35677658e+02 1.35677810e+02 1.35677962e+02 1.35677810e+02 1.35373667e+02 1.33696538e+02 1.28781053e+02 4.63175677e+03
1.47067965e+02 1.51953597e+02 1.53622196e+02 1.53925273e+02 1.53925273e+02 1.53925273e+02 1.53925273e+02 1.53622196e+02 1.51953597e+02 1.47067965e+02 5.29351471e+03
1.67394529e+02 1.72251378e+02 1.73911449e+02 1.74211480e+02 1.74213003e+02 1.74213003e+02 1.74213003e+02 1.73911449e+02 1.72251378e+02 1.67394529e+02 6.02600209e+03
1.89946805e+02 1.94774713e+02 1.96425645e+02 1.96725676e+02 1.96725675e+02 1.96725675e+02 1.96725675e+02 1.96425645e+02 1.94774713e+02 1.89946805e+02 6.83467618e+03
2.14903782e+02 2.19701233e+02 2.21346073e+02 2.21643058e+02 2.21643058e+02 2.21643058e+02 2.21643058e+02 2.21346073e+02 2.19701233e+02 2.14903782e+02 7.72452607e+03
2.42466173e+02 2.47236212e+02 2.48871915e+02 2.49167377e+02 2.49167377e+02 2.49167377e+02 2.49167377e+02 2.48871915e+02 2.47236212e+02 2.42466173e+02 8.70120278e+03
2.72852127e+02 2.77591703e+02 2.79219790e+02 2.79513729e+02 2.79515252e+02 2.79515252e+02 2.79515252e+02 2.79219790e+02 2.77591703e+02 2.72852127e+02 9.77062904e+03
0.00000000e+00 0.00000000e+00 1.59650886e+00 1.94802422e+00 1.94815444e+00 1.94817304e+00 1.94803704e+00 1.59650886e+00 0.00000000e+00 0.00000000e+00 1.98700280e-04
0.00000000e+00 0.00000000e+00 1.85873220e+00 2.20713318e+00 2.20728199e+00 2.20730060e+00 2.20717035e+00 1.85873220e+00 0.00000000e+00 0.00000000e+00 4.75356883e-01
0.00000000e+00 2.56927805e-01 2.15504332e+00 2.50072278e+00 2.50087159e+00 2.50089020e+00 2.50075998e+00 2.15504332e+00 2.56927805e-01 0.00000000e+00 9.08045304e-01
0.00000000e+00 6.11019111e-01 2.49550311e+00 2.83861513e+00 2.83876395e+00 2.83880115e+00 2.83867094e+00 2.49550311e+00 6.11019111e-01 0.00000000e+00 2.46904527e+00
0.00000000e+00 1.02011215e+00 2.89164488e+00 3.23232029e+00 3.23246911e+00 3.23250631e+00 3.23237610e+00 2.89164488e+00 1.02011215e+00 0.00000000e+00 5.62206456e+00
0.00000000e+00 1.49694603e+00 3.35613018e+00 3.69448058e+00 3.69462940e+00 3.69464800e+00 3.69451779e+00 3.35613018e+00 1.49694603e+00 0.00000000e+00 1.09036809e+01
0.00000000e+00 2.05541629e+00 3.90277206e+00 4.23887139e+00 4.23902021e+00 4.23905741e+00 4.23892720e+00 3.90277206e+00 2.05541629e+00 0.00000000e+00 1.89241148e+01
0.00000000e+00 2.71041268e+00 4.54636640e+00 4.88032668e+00 4.88047549e+00 4.88051270e+00 4.88038248e+00 4.54636640e+00 2.71041268e+00 0.00000000e+00 3.03605672e+01
0.00000000e+00 3.47872710e+00 5.30370437e+00 5.63558099e+00 5.63572981e+00 5.63578561e+00 5.63565540e+00 5.30370437e+00 3.47872710e+00 0.00000000e+00 4.59714363e+01
0.00000000e+00 4.37822486e+00 6.19260009e+00 6.52246791e+00 6.52263532e+00 6.52267253e+00 6.52254232e+00 6.19260009e+00 4.37822486e+00 0.00000000e+00 6.65780952e+01
1.82146947e-01 5.54426563e+00 7.34734807e+00 7.67509499e+00 7.67526241e+00 7.67531822e+00 7.67518800e+00 7.34734807e+00 5.54426563e+00 1.82146947e-01 9.62655368e+01
1.59121841e+00 6.91580646e+00 8.70823084e+00 9.03396893e+00 9.03413634e+00 9.03419215e+00 9.03404333e+00 8.70823084e+00 6.91580646e+00 1.59121841e+00 1.30672439e+02
3.23732600e+00 8.52513853e+00 1.03071073e+01 1.06308548e+01 1.06310408e+01 1.06310966e+01 1.06309478e+01 1.03071073e+01 8.52513853e+00 3.23732600e+00 1.74133033e+02
5.15602642e+00 1.04077542e+01 1.21794927e+01 1.25013243e+01 1.25014917e+01 1.25015475e+01 1.25014173e+01 1.21794927e+01 1.04077542e+01 5.15602642e+00 2.28130154e+02
7.38778078e+00 1.26040933e+01 1.43657876e+01 1.46857219e+01 1.46859080e+01 1.46859638e+01 1.46858150e+01 1.43657876e+01 1.26040933e+01 7.38778078e+00 2.94314655e+02
9.97753497e+00 1.51590387e+01 1.69108727e+01 1.72289466e+01 1.72291326e+01 1.72291884e+01 1.72290396e+01 1.69108727e+01 1.51590387e+01 9.97753497e+00 3.74489039e+02
1.29730007e+01 1.81202612e+01 1.98624416e+01 2.01786741e+01 2.01788601e+01 2.01788601e+01 2.01788601e+01 1.98624416e+01 1.81202612e+01 1.29730007e+01 4.70555081e+02
1.64291184e+01 2.15426306e+01 2.32752112e+01 2.35897693e+01 2.35899553e+01 2.35899553e+01 2.35897693e+01 2.32752112e+01 2.15426306e+01 1.64291184e+01 5.84643913e+02
2.04030976e+01 2.54834642e+01 2.72065586e+01 2.75192567e+01 2.75194427e+01 2.75196287e+01 2.75194427e+01 2.72065586e+01 2.54834642e+01 2.04030976e+01 7.18948813e+02
2.49596070e+01 3.00072366e+01 3.17212168e+01 3.20320548e+01 3.20322408e+01 3.20324268e+01 3.20322408e+01 3.17212168e+01 3.00072366e+01 2.49596070e+01 8.75903280e+02
3.01696834e+01 3.51849416e+01 3.68898057e+01 3.71989693e+01 3.71991553e+01 3.71991553e+01 3.71991553e+01 3.68898057e+01 3.51849416e+01 3.01696834e+01 1.05810790e+03
3.61067129e+01 4.10899785e+01 4.27859144e+01 4.30934039e+01 4.30935899e+01 4.30937759e+01 4.30935899e+01 4.27859144e+01 4.10899785e+01 3.61067129e+01 1.26822424e+03
4.28552029e+01 4.78070273e+01 4.94940332e+01 4.97998483e+01 4.98000344e+01 4.98002204e+01 4.98000344e+01 4.94940332e+01 4.78070273e+01 4.28552029e+01 1.50924170e+03
5.05011188e+01 5.54218804e+01 5.70999580e+01 5.74042852e+01 5.74044712e+01 5.74044712e+01 5.74044712e+01 5.70999580e+01 5.54218804e+01 5.05011188e+01 1.78413086e+03
5.91410849e+01 6.40309699e+01 6.57004914e+01 6.60031445e+01 6.60033305e+01 6.60033305e+01 6.60031445e+01 6.57004914e+01 6.40309699e+01 5.91410849e+01 2.09617286e+03
6.88797560e+01 7.37391301e+01 7.54002797e+01 7.57010724e+01 7.57012585e+01 7.57014445e+01 7.57012585e+01 7.54002797e+01 7.37391301e+01 6.88797560e+01 2.44886872e+03
7.98234323e+01 8.46526737e+01 8.63050811e+01 8.66045718e+01 8.66047579e+01 8.66047579e+01 8.66047579e+01 8.63050811e+01 8.46526737e+01 7.98234323e+01 2.84563186e+03
9.20943113e+01 9.68935998e+01 9.85378212e+01 9.88354515e+01 9.88358236e+01 9.88358236e+01 9.88356375e+01 9.85378212e+01 9.68935998e+01 9.20943113e+01 3.29038773e+03
1.05812912e+02 1.10582626e+02 1.12218477e+02 1.12514619e+02 1.12514805e+02 1.12514991e+02 1.12514805e+02 1.12218477e+02 1.10582626e+02 1.05812912e+02 3.78686508e+03
1.21115807e+02 1.25856132e+02 1.27483799e+02 1.27778454e+02 1.27778640e+02 1.27778826e+02 1.27778640e+02 1.27483799e+02 1.25856132e+02 1.21115807e+02 4.33925896e+03
1.38148714e+02 1.42860017e+02 1.44479499e+02 1.44772665e+02 1.44772851e+02 1.44773037e+02 1.44772851e+02 1.44479499e+02 1.42860017e+02 1.38148714e+02 4.95192654e+03
1.57056171e+02 1.61738643e+02 1.63349940e+02 1.63641618e+02 1.63641804e+02 1.63641990e+02 1.63641804e+02 1.63349940e+02 1.61738643e+02 1.57056171e+02 5.62905432e+03
1.78005569e+02 1.82659391e+02 1.84262875e+02 1.84552878e+02 1.84553064e+02 1.84553250e+02 1.84553064e+02 1.84262875e+02 1.82659391e+02 1.78005569e+02 6.37545315e+03
2.01156618e+02 2.05782911e+02 2.07378954e+02 2.07667284e+02 2.07667284e+02 2.07667284e+02 2.07667284e+02 2.07378954e+02 2.05782911e+02 2.01156618e+02 7.19556548e+03
2.26694818e+02 2.31291351e+02 2.32879954e+02 2.33166423e+02 2.33166423e+02 2.33166423e+02 2.33166423e+02 2.32879954e+02 2.31291351e+02 2.26694818e+02 8.09438778e+03
2.54809368e+02 2.59377994e+02 2.60957295e+02 2.61243764e+02 2.61243764e+02 2.61243764e+02 2.61243764e+02 2.60957295e+02 2.59377994e+02 2.54809368e+02 9.07713219e+03
0.00000000e+00 0.00000000e+00 1.54701818e+00 1.88766770e+00 1.88780857e+00 1.88782831e+00 1.88769951e+00 1.54701818e+00 0.00000000e+00 0.00000000e+00 1.13525839e-03
0.00000000e+00 0.00000000e+00 1.80178915e+00 2.13943208e+00 2.13957749e+00 2.13960247e+00 2.13947070e+00 1.80178915e+00 0.00000000e+00 0.00000000e+00 4.98241705e-01
0.00000000e+00 2.47927468e-01 2.08975611e+00 2.42475887e+00 2.42491791e+00 2.42494063e+00 2.42480431e+00 2.08975611e+00 2.47927468e-01 0.00000000e+00 9.72842471e-01
0.00000000e+00 5.91889631e-01 2.42050809e+00 2.75302259e+00 2.75318164e+00 2.75320436e+00 2.75306803e+00 2.42050809e+00 5.91889631e-01 0.00000000e+00 2.56529599e+00
0.00000000e+00 9.88947986e-01 2.80501230e+00 3.13516410e+00 3.13532314e+00 3.13536858e+00 3.13523226e+00 2.80501230e+00 9.88947986e-01 0.00000000e+00 5.72189496e+00
0.00000000e+00 1.45119870e+00 3.25529731e+00 3.58317728e+00 3.58333632e+00 3.58338177e+00 3.58324544e+00 3.25529731e+00 1.45119870e+00 0.00000000e+00 1.09557082e+01
0.00000000e+00 1.99181981e+00 3.78443196e+00 4.11015325e+00 4.11031229e+00 4.11035773e+00 4.11022141e+00 3.78443196e+00 1.99181981e+00 0.00000000e+00 1.88471576e+01
0.00000000e+00 2.62486860e+00 4.40643037e+00 4.73006154e+00 4.73024330e+00 4.73028874e+00 4.73015242e+00 4.40643037e+00 2.62486860e+00 0.00000000e+00 3.00373548e+01
0.00000000e+00 3.36617427e+00 5.13710156e+00 5.45873308e+00 5.45891485e+00 5.45896029e+00 5.45882397e+00 5.13710156e+00 3.36617427e+00 0.00000000e+00 4.52413408e+01
0.00000000e+00 4.23260687e+00 5.99324280e+00 6.31292055e+00 6.31310232e+00 6.31314776e+00 6.31301143e+00 5.99324280e+00 4.23260687e+00 0.00000000e+00 6.52306698e+01
1.78336805e-01 5.35348837e+00 7.10321705e+00 7.42082697e+00 7.42100873e+00 7.42107689e+00 7.42091785e+00 7.10321705e+00 5.35348837e+00 1.78336805e-01 9.39169298e+01
1.53096750e+00 6.66958883e+00 8.40895779e+00 8.72463661e+00 8.72481838e+00 8.72488654e+00 8.72472750e+00 8.40895779e+00 6.66958883e+00 1.53096750e+00 1.27061412e+02
3.10824559e+00 8.21104194e+00 9.94027626e+00 1.02540463e+01 1.02542281e+01 1.02542963e+01 1.02541372e+01 9.94027626e+00 8.21104194e+00 3.10824559e+00 1.68794526e+02
4.94334105e+00 1.00110143e+01 1.17303433e+01 1.20422277e+01 1.20424095e+01 1.20425004e+01 1.20423413e+01 1.17303433e+01 1.00110143e+01 4.94334105e+00 2.20493835e+02
7.07400270e+00 1.21072117e+01 1.38167716e+01 1.41268385e+01 1.41270430e+01 1.41271112e+01 1.41269521e+01 1.38167716e+01 1.21072117e+01 7.07400270e+00 2.83687538e+02
9.54204382e+00 1.45413266e+01 1.62413653e+01 1.65496144e+01 1.65497962e+01 1.65498870e+01 1.65497280e+01 1.62413653e+01 1.45413266e+01 9.54204382e+00 3.60039745e+02
1.23916808e+01 1.73576581e+01 1.90482687e+01 1.93547684e+01 1.93549729e+01 1.93550410e+01 1.93548820e+01 1.90482687e+01 1.73576581e+01 1.23916808e+01 4.51303952e+02
1.56738731e+01 2.06070150e+01 2.22883998e+01 2.25931271e+01 2.25933316e+01 2.25934224e+01 2.25932634e+01 2.22883998e+01 2.06070150e+01 1.56738731e+01 5.59433237e+02
1.94413918e+01 2.43420916e+01 2.60145481e+01 2.63174124e+01 2.63176396e+01 2.63178668e+01 2.63176396e+01 2.60145481e+01 2.43420916e+01 1.94413918e+01 6.86443139e+02
2.37541618e+01 2.86229417e+01 3.02863106e+01 3.05875846e+01 3.05878118e+01 3.05880390e+01 3.05878118e+01 3.02863106e+01 2.86229417e+01 2.37541618e+01 8.34549491e+02
2.86771390e+01 3.35145606e+01 3.51690674e+01 3.54687508e+01 3.54689780e+01 3.54692052e+01 3.54689780e+01 3.51690674e+01 3.35145606e+01 2.86771390e+01 1.00613209e+03
3.42781694e+01 3.90846937e+01 4.07303402e+01 4.10284333e+01 4.10286605e+01 4.10288877e+01 4.10286605e+01 4.07303402e+01 3.90846937e+01 3.42781694e+01 1.20360390e+03
4.06347905e+01 4.54106382e+01 4.70476498e+01 4.73441522e+01 4.73443794e+01 4.73446066e+01 4.73443794e+01 4.70476498e+01 4.54106382e+01 4.06347905e+01 1.42968043e+03
4.78255093e+01 5.25709139e+01 5.41997468e+01 5.44944317e+01 5.44946589e+01 5.44948861e+01 5.44946589e+01 5.41997468e+01 5.25709139e+01 4.78255093e+01 1.68704325e+03
5.59387017e+01 6.06541177e+01 6.22743175e+01 6.25676393e+01 6.25678665e+01 6.25680937e+01 6.25678665e+01 6.22743175e+01 6.06541177e+01 5.59387017e+01 1.97866328e+03
6.50699990e+01 6.97558747e+01 7.13676669e+01 7.16593981e+01 7.16596253e+01 7.16596253e+01 7.16596253e+01 7.13676669e+01 6.97558747e+01 6.50699990e+01 2.30767854e+03
7.53158400e+01 7.99721814e+01 8.15760221e+01 8.18661630e+01 8.18663902e+01 8.18663902e+01 8.18663902e+01 8.15760221e+01 7.99721814e+01 7.53158400e+01 2.67719583e+03
8.67878026e+01 9.14150579e+01 9.30107181e+01 9.32992684e+01 9.32994956e+01 9.32997228e+01 9.32994956e+01 9.30107181e+01 9.14150579e+01 8.67878026e+01 3.09069549e+03
9.95946533e+01 1.04193283e+02 1.05780765e+02 1.06067725e+02 1.06067952e+02 1.06068179e+02 1.06067952e+02 1.05780765e+02 1.04193283e+02 9.95946533e+01 3.55151674e+03
1.13860591e+02 1.18430595e+02 1.20010125e+02 1.20295722e+02 1.20295949e+02 1.20296177e+02 1.20295949e+02 1.20010125e+02 1.18430595e+02 1.13860591e+02 4.06341308e+03
1.29717443e+02 1.34259043e+02 1.35830847e+02 1.36114853e+02 1.36115081e+02 1.36115308e+02 1.36115081e+02 1.35830847e+02 1.34259043e+02 1.29717443e+02 4.63028602e+03
1.47295070e+02 1.51808727e+02 1.53372579e+02 1.53655223e+02 1.53655450e+02 1.53655677e+02 1.53655450e+02 1.53372579e+02 1.51808727e+02 1.47295070e+02 5.25579804e+03
1.66745043e+02 1.71230750e+02 1.72786877e+02 1.73067929e+02 1.73068157e+02 1.73068384e+02 1.73068157e+02 1.72786877e+02 1.71230750e+02 1.66745043e+02 5.94426733e+03
1.88211060e+02 1.92669277e+02 1.94217679e+02 1.94497369e+02 1.94497596e+02 1.94497823e+02 1.94497596e+02 1.94217679e+02 1.92669277e+02 1.88211060e+02 6.69961951e+03
2.11857195e+02 2.16288150e+02 2.17828828e+02 2.18107154e+02 2.18107381e+02 2.18107609e+02 2.18107381e+02 2.17828828e+02 2.16288150e+02 2.11857195e+02 7.52623388e+03
2.37856871e+02 2.42260103e+02 2.43793737e+02 2.44070927e+02 2.44070927e+02 2.44070927e+02 2.44070927e+02 2.43793737e+02 2.42260103e+02 2.37856871e+02 8.42873207e+03
0.00000000e+00 0.00000000e+00 1.49904919e+00 1.82917119e+00 1.82932018e+00 1.82934602e+00 1.82920727e+00 1.49904919e+00 0.00000000e+00 0.00000000e+00 2.10743892e-03
0.00000000e+00 0.00000000e+00 1.74654076e+00 2.07375082e+00 2.07390622e+00 2.07393398e+00 2.07379245e+00 1.74654076e+00 0.00000000e+00 0.00000000e+00 5.21216703e-01
0.00000000e+00 2.39077506e-01 2.02634262e+00 2.35100234e+00 2.35116052e+00 2.35119382e+00 2.35104951e+00 2.02634262e+00 2.39077506e-01 0.00000000e+00 1.03660326e+00
0.00000000e+00 5.73122981e-01 2.34758398e+00 2.66982625e+00 2.66999276e+00 2.67002883e+00 2.66988453e+00 2.34758398e+00 5.73122981e-01 0.00000000e+00 2.65869460e+00
0.00000000e+00 9.58394309e-01 2.72068774e+00 3.04064635e+00 3.04081285e+00 3.04084060e+00 3.04070185e+00 2.72068774e+00 9.58394309e-01 0.00000000e+00 5.81644285e+00
0.00000000e+00 1.40637369e+00 3.15706011e+00 3.47480720e+00 3.47500145e+00 3.47502920e+00 3.47489045e+00 3.15706011e+00 1.40637369e+00 0.00000000e+00 1.09999356e+01
0.00000000e+00 1.92954079e+00 3.66910349e+00 3.98474128e+00 3.98493553e+00 3.98499103e+00 3.98482453e+00 3.66910349e+00 1.92954079e+00 0.00000000e+00 1.87606452e+01
0.00000000e+00 2.54115930e+00 4.27001103e+00 4.58365092e+00 4.58384518e+00 4.58390068e+00 4.58373418e+00 4.27001103e+00 2.54115930e+00 0.00000000e+00 2.97046835e+01
0.00000000e+00 3.25620335e+00 4.97472777e+00 5.28642487e+00 5.28659137e+00 5.28667463e+00 5.28650812e+00 4.97472777e+00 3.25620335e+00 0.00000000e+00 4.45056819e+01
0.00000000e+00 4.09043068e+00 5.79899354e+00 6.10880378e+00 6.10899803e+00 6.10905353e+00 6.10891478e+00 5.79899354e+00 4.09043068e+00 0.00000000e+00 6.38870397e+01
1.74654439e-01 5.16753145e+00 6.86549215e+00 7.17333182e+00 7.17352608e+00 7.17358158e+00 7.17341507e+00 6.86549215e+00 5.16753145e+00 1.74654439e-01 9.15932837e+01
1.47261649e+00 6.42993836e+00 8.11788182e+00 8.42380683e+00 8.42400109e+00 8.42405659e+00 8.42391783e+00 8.11788182e+00 6.42993836e+00 1.47261649e+00 1.23506188e+02
2.98335621e+00 7.90582014e+00 9.58391081e+00 9.88800404e+00 9.88819830e+00 9.88828155e+00 9.88811504e+00 9.58391081e+00 7.90582014e+00 2.98335621e+00 1.63561377e+02
4.73783766e+00 9.62608759e+00 1.12945772e+01 1.15968391e+01 1.15970333e+01 1.15971166e+01 1.15969501e+01 1.12945772e+01 9.62608759e+00 4.73783766e+00 2.13036043e+02
6.77116728e+00 1.16258414e+01 1.32848965e+01 1.35853824e+01 1.35856044e+01 1.35856877e+01 1.35855212e+01 1.32848965e+01 1.16258414e+01 6.77116728e+00 2.73342782e+02
9.12219535e+00 1.39439249e+01 1.55937100e+01 1.58924474e+01 1.58926416e+01 1.58927526e+01 1.58925861e+01 1.55937100e+01 1.39439249e+01 9.12219535e+00 3.46021325e+02
1.18320049e+01 1.66212687e+01 1.82619524e+01 1.85589693e+01 1.85591913e+01 1.85592746e+01 1.85591081e+01 1.82619524e+01 1.66212687e+01 1.18320049e+01 4.32676157e+02
1.49476813e+01 1.97049720e+01 2.13366910e+01 2.16320427e+01 2.16322647e+01 2.16323479e+01 2.16321814e+01 2.13366910e+01 1.97049720e+01 1.49476813e+01 5.35106324e+02
1.85179479e+01 2.32437997e+01 2.48666947e+01 2.51603815e+01 2.51606035e+01 2.51607145e+01 2.51605202e+01 2.48666947e+01 2.32437997e+01 1.85179479e+01 6.55151132e+02
2.25980148e+01 2.72928435e+01 2.89069144e+01 2.91991305e+01 2.91994080e+01 2.91994080e+01 2.91991305e+01 2.89069144e+01 2.72928435e+01 2.25980148e+01 7.94836301e+02
2.72478774e+01 3.19120376e+01 3.35176989e+01 3.38082498e+01 3.38082498e+01 3.38085273e+01 3.38082498e+01 3.35176989e+01 3.19120376e+01 2.72478774e+01 9.56323275e+02
3.25295942e+01 3.71634252e+01 3.87607619e+01 3.90496478e+01 3.90496478e+01 3.90499253e+01 3.90496478e+01 3.87607619e+01 3.71634252e+01 3.25295942e+01 1.14180472e+03
3.85142415e+01 4.31183754e+01 4.47071083e+01 4.49943290e+01 4.49946065e+01 4.49948840e+01 4.49946065e+01 4.47071083e+01 4.31183754e+01 3.85142415e+01 1.35374441e+03
4.52735450e+01 4.98479878e+01 5.14286736e+01 5.17145069e+01 5.17147844e+01 5.17147844e+01 5.17145069e+01 5.14286736e+01 4.98479878e+01 4.52735450e+01 1.59456143e+03
5.28882141e+01 5.74337984e+01 5.90061597e+01 5.92903281e+01 5.92906056e+01 5.92906056e+01 5.92906055e+01 5.90061597e+01 5.74337984e+01 5.28882141e+01 1.86692967e+03
6.14456164e+01 6.59623363e+01 6.75266489e+01 6.78091520e+01 6.78094295e+01 6.78097070e+01 6.78094295e+01 6.75266489e+01 6.59623363e+01 6.14456164e+01 2.17368391e+03
7.10335298e+01 7.55213913e+01 7.70779342e+01 7.73590499e+01 7.73593274e+01 7.73593275e+01 7.73593274e+01 7.70779342e+01 7.55213913e+01 7.10335298e+01 2.51758681e+03
8.17528624e+01 8.62124143e+01 8.77609085e+01 8.80406365e+01 8.80409140e+01 8.80411915e+01 8.80409140e+01 8.77609085e+01 8.62124143e+01 8.17528624e+01 2.90178642e+03
9.37023942e+01 9.81339203e+01 9.96746450e+01 9.99529855e+01 9.99532631e+01 9.99535406e+01 9.99532631e+01 9.96746450e+01 9.81339203e+01 9.37023942e+01 3.32924911e+03
1.06994491e+02 1.11398546e+02 1.12931501e+02 1.13208176e+02 1.13208454e+02 1.13208731e+02 1.13208454e+02 1.12931501e+02 1.11398546e+02 1.06994491e+02 3.80330497e+03
1.21748219e+02 1.26124797e+02 1.27649981e+02 1.27925269e+02 1.27925547e+02 1.27925824e+02 1.27925547e+02 1.27649981e+02 1.26124797e+02 1.21748219e+02 4.32743862e+03
1.38080716e+02 1.42429823e+02 1.43947792e+02 1.44221692e+02 1.44221970e+02 1.44221970e+02 1.44221970e+02 1.43947792e+02 1.42429823e+02 1.38080716e+02 4.90491299e+03
1.56128419e+02 1.60450327e+02 1.61960525e+02 1.62233038e+02 1.62233316e+02 1.62233593e+02 1.62233316e+02 1.61960525e+02 1.60450327e+02 1.56128419e+02 5.53953983e+03
1.76020027e+02 1.80315297e+02 1.81818003e+02 1.82089128e+02 1.82089406e+02 1.82089683e+02 1.82089406e+02 1.81818003e+02 1.80315297e+02 1.76020027e+02 6.23472631e+03
1.97902975e+02 2.02171606e+02 2.03667097e+02 2.03936835e+02 2.03937113e+02 2.03937113e+02 2.03937113e+02 2.03667097e+02 2.02171606e+02 1.97902975e+02 6.99439476e+03
2.21932767e+02 2.26175032e+02 2.27663030e+02 2.27931102e+02 2.27931657e+02 2.27931657e+02 2.27931657e+02 2.27663030e+02 2.26175032e+02 2.21932767e+02 7.82260563e+03
0.00000000e+00 0.00000000e+00 1.45256425e+00 1.77248945e+00 1.77265215e+00 1.77267927e+00 1.77253352e+00 1.45256425e+00 0.00000000e+00 0.00000000e+00 3.11794361e-03
0.00000000e+00 0.00000000e+00 1.69295058e+00 2.01005469e+00 2.01022077e+00 2.01025466e+00 2.01010553e+00 1.69295058e+00 0.00000000e+00 0.00000000e+00 5.44258483e-01
0.00000000e+00 2.30381098e-01 1.96476694e+00 2.27939667e+00 2.27956954e+00 2.27960682e+00 2.27945429e+00 1.96476694e+00 2.30381098e-01 0.00000000e+00 1.09929851e+00
0.00000000e+00 5.54719444e-01 2.27668875e+00 2.58898278e+00 2.58915904e+00 2.58919971e+00 2.58904718e+00 2.27668875e+00 5.54719444e-01 0.00000000e+00 2.74917655e+00
0.00000000e+00 9.28453084e-01 2.63862809e+00 2.94869884e+00 2.94887848e+00 2.94892593e+00 2.94877001e+00 2.63862809e+00 9.28453084e-01 0.00000000e+00 5.90571226e+00
0.00000000e+00 1.36247271e+00 3.06138895e+00 3.36933808e+00 3.36952450e+00 3.36957534e+00 3.36941604e+00 3.06138895e+00 1.36247271e+00 0.00000000e+00 1.10364636e+01
0.00000000e+00 1.86858835e+00 3.55671127e+00 3.86264683e+00 3.86281630e+00 3.86288409e+00 3.86271462e+00 3.55671127e+00 1.86858835e+00 0.00000000e+00 1.86648355e+01
0.00000000e+00 2.45931418e+00 4.13706608e+00 4.44103589e+00 4.44120536e+00 4.44127315e+00 4.44110368e+00 4.13706608e+00 2.45931418e+00 0.00000000e+00 2.93631749e+01
0.00000000e+00 3.14874612e+00 4.81648766e+00 5.11855913e+00 5.11876250e+00 5.11883029e+00 5.11866081e+00 4.81648766e+00 3.14874612e+00 0.00000000e+00 4.37650910e+01
0.00000000e+00 3.95173163e+00 5.60980391e+00 5.91007912e+00 5.91024860e+00 5.91035028e+00 5.91018080e+00 5.60980391e+00 3.95173163e+00 0.00000000e+00 6.25485127e+01
1.71093854e-01 4.98638719e+00 6.63418800e+00 6.93249706e+00 6.93270042e+00 6.93276822e+00 6.93259874e+00 6.63418800e+00 4.98638719e+00 1.71093854e-01 8.92954112e+01
1.41613482e+00 6.19679883e+00 7.83487257e+00 8.13138534e+00 8.13158871e+00 8.13165650e+00 8.13148703e+00 7.83487257e+00 6.19679883e+00 1.41613482e+00 1.20008415e+02
2.86260277e+00 7.60933538e+00 9.23788344e+00 9.53256567e+00 9.53280293e+00 9.53287072e+00 9.53270125e+00 9.23788344e+00 7.60933538e+00 2.86260277e+00 1.58434812e+02
4.53930151e+00 9.25276215e+00 1.08719899e+01 1.11649436e+01 1.11651470e+01 1.11652486e+01 1.11650792e+01 1.08719899e+01 9.25276215e+00 4.53930151e+00 2.05757251e+02
