0.00000000e+00 1.06542975e-01 1.37770942e+00 1.31561372e+00 1.31615201e+00 1.31641607e+00 1.31601997e+00 1.37770942e+00 1.06542975e-01 0.00000000e+00 2.09474795e+00
0.00000000e+00 2.99364384e-01 1.56115663e+00 1.49957899e+00 1.50012743e+00 1.50043212e+00 1.50003602e+00 1.56115663e+00 2.99364384e-01 0.00000000e+00 4.01946291e+00
0.00000000e+00 5.16845213e-01 1.76971499e+00 1.70864511e+00 1.70920371e+00 1.70953886e+00 1.70915292e+00 1.76971499e+00 5.16845213e-01 0.00000000e+00 6.93031265e+00
0.00000000e+00 7.62906035e-01 2.00727177e+00 1.94666903e+00 1.94724794e+00 1.94761356e+00 1.94722762e+00 2.00727177e+00 7.62906035e-01 0.00000000e+00 1.09947933e+01
0.00000000e+00 1.04161260e+00 2.27780772e+00 2.21767222e+00 2.21826129e+00 2.21865738e+00 2.21827144e+00 2.27780772e+00 1.04161260e+00 0.00000000e+00 1.63839786e+01
0.00000000e+00 1.35699479e+00 2.58533971e+00 2.52565106e+00 2.52625028e+00 2.52668699e+00 2.52630105e+00 2.58533971e+00 1.35699479e+00 0.00000000e+00 2.32683416e+01
0.00000000e+00 1.71352721e+00 2.93430477e+00 2.87504273e+00 2.87565211e+00 2.87610914e+00 2.87573336e+00 2.93430477e+00 1.71352721e+00 0.00000000e+00 3.18254000e+01
0.00000000e+00 2.11558874e+00 3.32903418e+00 3.27018851e+00 3.27081820e+00 3.27130570e+00 3.27092991e+00 3.32903418e+00 2.11558874e+00 0.00000000e+00 4.22289326e+01
1.26655668e-01 2.61460470e+00 3.82026941e+00 3.76187068e+00 3.76251052e+00 3.76302849e+00 3.76266287e+00 3.82026941e+00 2.61460470e+00 1.26655668e-01 5.60409934e+01
7.12571492e-01 3.17925472e+00 4.37755670e+00 4.31957434e+00 4.32022434e+00 4.32078293e+00 4.32040715e+00 4.37755670e+00 3.17925472e+00 7.12571492e-01 7.10472998e+01
1.37056670e+00 3.81642674e+00 5.00749652e+00 4.94993062e+00 4.95059078e+00 4.95117984e+00 4.95082437e+00 5.00749652e+00 3.81642674e+00 1.37056670e+00 8.87863716e+01
2.10798526e+00 4.53343277e+00 5.71743433e+00 5.66026449e+00 5.66094496e+00 5.66157465e+00 5.66121918e+00 5.71743433e+00 4.53343277e+00 2.10798526e+00 1.09505936e+02
2.93299736e+00 5.33843853e+00 6.51550388e+00 6.45873011e+00 6.45942073e+00 6.46008089e+00 6.45973557e+00 6.51550388e+00 5.33843853e+00 2.93299736e+00 1.33471523e+02
3.85430819e+00 6.24009431e+00 7.41033372e+00 7.35395609e+00 7.35465688e+00 7.35535766e+00 7.35501235e+00 7.41033372e+00 6.24009431e+00 3.85430819e+00 1.60954780e+02
4.88041797e+00 7.24688843e+00 8.41041509e+00 8.35442337e+00 8.35514447e+00 8.35587572e+00 8.35553041e+00 8.41041509e+00 7.24688843e+00 4.88041797e+00 1.92211996e+02
6.02109726e+00 8.36856277e+00 9.52549712e+00 9.46988123e+00 9.47061249e+00 9.47138437e+00 9.47104921e+00 9.52549712e+00 8.36856277e+00 6.02109726e+00 2.27532023e+02
7.28561700e+00 9.61437626e+00 1.07648010e+01 1.07095507e+01 1.07103632e+01 1.07110741e+01 1.07107695e+01 1.07648010e+01 9.61437626e+00 7.28561700e+00 2.67173619e+02
8.68440770e+00 1.09947245e+01 1.21387309e+01 1.20838868e+01 1.20846993e+01 1.20855118e+01 1.20852072e+01 1.21387309e+01 1.09947245e+01 8.68440770e+00 3.11421881e+02
1.02284114e+01 1.25205868e+01 1.36582955e+01 1.36037561e+01 1.36045686e+01 1.36053812e+01 1.36050765e+01 1.36582955e+01 1.25205868e+01 1.02284114e+01 3.60563939e+02
1.19279244e+01 1.42021245e+01 1.53336384e+01 1.52795053e+01 1.52803178e+01 1.52812319e+01 1.52809272e+01 1.53336384e+01 1.42021245e+01 1.19279244e+01 4.14857966e+02
1.37950879e+01 1.60516138e+01 1.71769315e+01 1.71232047e+01 1.71240172e+01 1.71249313e+01 1.71246266e+01 1.71769315e+01 1.60516138e+01 1.37950879e+01 4.74604756e+02
1.58409186e+01 1.80800786e+01 1.91993030e+01 1.91458809e+01 1.91466934e+01 1.91476075e+01 1.91474043e+01 1.91993030e+01 1.80800786e+01 1.58409186e+01 5.40054076e+02
1.80779461e+01 2.02998418e+01 2.14130745e+01 2.13599570e+01 2.13607695e+01 2.13617851e+01 2.13615820e+01 2.14130745e+01 2.02998418e+01 1.80779461e+01 6.11490092e+02
2.05191995e+01 2.27240306e+01 2.38312703e+01 2.37785591e+01 2.37793717e+01 2.37804888e+01 2.37801842e+01 2.38312703e+01 2.27240306e+01 2.05191995e+01 6.89200056e+02
2.31764722e+01 2.53644452e+01 2.64658964e+01 2.64134898e+01 2.64143023e+01 2.64154195e+01 2.64152164e+01 2.64658964e+01 2.53644452e+01 2.31764722e+01 7.73416098e+02
2.60640877e+01 2.82354021e+01 2.93309619e+01 2.92789616e+01 2.92797741e+01 2.92809929e+01 2.92807898e+01 2.93309619e+01 2.82354021e+01 2.60640877e+01 8.64434698e+02
2.91942820e+01 3.13490432e+01 3.24388143e+01 3.23871188e+01 3.23880328e+01 3.23892516e+01 3.23890485e+01 3.24388143e+01 3.13490432e+01 2.91942820e+01 9.62470715e+02
3.25812381e+01 3.47197503e+01 3.58038344e+01 3.57524435e+01 3.57533576e+01 3.57545763e+01 3.57543732e+01 3.58038344e+01 3.47197503e+01 3.25812381e+01 1.06779128e+03
3.62397554e+01 3.83620156e+01 3.94404115e+01 3.93893253e+01 3.93903409e+01 3.93915597e+01 3.93914581e+01 3.94404115e+01 3.83620156e+01 3.62397554e+01 1.18066112e+03
4.01824137e+01 4.22887298e+01 4.33614386e+01 4.33107586e+01 4.33116727e+01 4.33129930e+01 4.33128914e+01 4.33614386e+01 4.22887298e+01 4.01824137e+01 1.30125737e+03
4.44251141e+01 4.65155845e+01 4.75828082e+01 4.75324330e+01 4.75333470e+01 4.75347689e+01 4.75345658e+01 4.75828082e+01 4.65155845e+01 4.44251141e+01 1.42985175e+03
4.89806700e+01 5.10555009e+01 5.21171391e+01 5.20670686e+01 5.20680842e+01 5.20695061e+01 5.20694045e+01 5.21171391e+01 5.10555009e+01 4.89806700e+01 1.56661591e+03
5.38645232e+01 5.59237146e+01 5.69798688e+01 5.69301029e+01 5.69311186e+01 5.69326420e+01 5.69325404e+01 5.69798688e+01 5.59237146e+01 5.38645232e+01 1.71176773e+03
5.90922965e+01 6.11360484e+01 6.21868191e+01 6.21373579e+01 6.21383736e+01 6.21398970e+01 6.21397955e+01 6.21868191e+01 6.11360484e+01 5.90922965e+01 1.86552225e+03
0.00000000e+00 0.00000000e+00 1.03759002e+00 9.76499055e-01 9.77039920e-01 9.77269815e-01 9.76855489e-01 1.03759002e+00 0.00000000e+00 0.00000000e+00 4.30547801e-02
0.00000000e+00 0.00000000e+00 1.17638306e+00 1.11590984e+00 1.11646682e+00 1.11673601e+00 1.11632292e+00 1.17638306e+00 0.00000000e+00 0.00000000e+00 1.01296795e+00
0.00000000e+00 1.00411509e-01 1.33288249e+00 1.27295387e+00 1.27352449e+00 1.27383461e+00 1.27341284e+00 1.33288249e+00 1.00411509e-01 0.00000000e+00 2.13104796e+00
0.00000000e+00 2.86546876e-01 1.50991303e+00 1.45049308e+00 1.45108852e+00 1.45142346e+00 1.45101410e+00 1.50991303e+00 2.86546876e-01 0.00000000e+00 4.04965270e+00
0.00000000e+00 4.96172254e-01 1.71089047e+00 1.65196668e+00 1.65256212e+00 1.65294667e+00 1.65253730e+00 1.71089047e+00 4.96172254e-01 0.00000000e+00 6.92056317e+00
0.00000000e+00 7.32935919e-01 1.93939943e+00 1.88093457e+00 1.88154242e+00 1.88196418e+00 1.88155481e+00 1.93939943e+00 7.32935919e-01 0.00000000e+00 1.08983169e+01
0.00000000e+00 1.00061160e+00 2.19914497e+00 2.14113915e+00 2.14175940e+00 2.14221838e+00 2.14180901e+00 2.19914497e+00 1.00061160e+00 0.00000000e+00 1.61399640e+01
0.00000000e+00 1.30293937e+00 2.49385791e+00 2.43627383e+00 2.43691888e+00 2.43740267e+00 2.43700571e+00 2.49385791e+00 1.30293937e+00 0.00000000e+00 2.28009315e+01
0.00000000e+00 1.64402467e+00 2.82759858e+00 2.77043631e+00 2.77108137e+00 2.77160238e+00 2.77121782e+00 2.82759858e+00 1.64402467e+00 0.00000000e+00 3.10427023e+01
0.00000000e+00 2.02791494e+00 3.20436907e+00 3.14761613e+00 3.14827359e+00 3.14883181e+00 3.14844726e+00 3.20436907e+00 2.02791494e+00 0.00000000e+00 4.10219106e+01
1.24102237e-01 2.50326714e+00 3.67217806e+00 3.61584695e+00 3.61652922e+00 3.61712466e+00 3.61674011e+00 3.67217806e+00 2.50326714e+00 1.24102237e-01 5.42152198e+01
6.81441229e-01 3.04005807e+00 4.20181187e+00 4.14589009e+00 4.14659717e+00 4.14721742e+00 4.14684527e+00 4.20181187e+00 3.04005807e+00 6.81441229e-01 6.85021378e+01
1.30604949e+00 3.64454044e+00 4.79928453e+00 4.74377216e+00 4.74447924e+00 4.74514912e+00 4.74477697e+00 4.79928453e+00 3.64454044e+00 1.30604949e+00 8.53335087e+01
2.00460427e+00 4.32338524e+00 5.47125750e+00 5.41612966e+00 5.41686156e+00 5.41756864e+00 5.41720889e+00 5.47125750e+00 4.32338524e+00 2.00460427e+00 1.04931034e+02
2.78455940e+00 5.08399009e+00 6.22512697e+00 6.17039606e+00 6.17114035e+00 6.17187225e+00 6.17152490e+00 6.22512697e+00 5.08399009e+00 2.78455940e+00 1.27529946e+02
3.65377389e+00 5.93422240e+00 7.06873413e+00 7.01438783e+00 7.01513213e+00 7.01591364e+00 7.01557870e+00 7.06873413e+00 5.93422240e+00 3.65377389e+00 1.53371482e+02
4.61994915e+00 6.88171731e+00 8.00972937e+00 7.95575518e+00 7.95652429e+00 7.95734301e+00 7.95700808e+00 8.00972937e+00 6.88171731e+00 4.61994915e+00 1.82683059e+02
5.69189185e+00 7.93531058e+00 9.05690841e+00 9.00329402e+00 9.00407553e+00 9.00494388e+00 9.00460895e+00 9.05690841e+00 7.93531058e+00 5.69189185e+00 2.15716862e+02
6.87790306e+00 9.10326170e+00 1.02185459e+01 1.01653037e+01 1.01660976e+01 1.01670031e+01 1.01666930e+01 1.02185459e+01 9.10326170e+00 6.87790306e+00 2.52700325e+02
8.18737649e+00 1.03949229e+01 1.15039927e+01 1.14511101e+01 1.14519288e+01 1.14528716e+01 1.14525615e+01 1.15039927e+01 1.03949229e+01 8.18737649e+00 2.93880201e+02
9.63004030e+00 1.18200438e+01 1.29230344e+01 1.28704372e+01 1.28713055e+01 1.28722979e+01 1.28719258e+01 1.29230344e+01 1.18200438e+01 9.63004030e+00 3.39507533e+02
1.12151164e+01 1.33878411e+01 1.44846917e+01 1.44325907e+01 1.44333350e+01 1.44344514e+01 1.44340793e+01 1.44846917e+01 1.33878411e+01 1.12151164e+01 3.89804312e+02
1.29533850e+01 1.51090010e+01 1.61998964e+01 1.61481676e+01 1.61490360e+01 1.61500284e+01 1.61497803e+01 1.61998964e+01 1.51090010e+01 1.29533850e+01 4.45029561e+02
1.48546785e+01 1.69934250e+01 1.80783665e+01 1.80270098e+01 1.80278781e+01 1.80289946e+01 1.80286224e+01 1.80783665e+01 1.69934250e+01 1.48546785e+01 5.05393893e+02
1.69299716e+01 1.90520968e+01 2.01312085e+01 2.00800998e+01 2.00809682e+01 2.00820846e+01 2.00818365e+01 2.01312085e+01 1.90520968e+01 1.69299716e+01 5.71141914e+02
1.91908020e+01 2.12964265e+01 2.23697071e+01 2.23189706e+01 2.23198390e+01 2.23210795e+01 2.23208314e+01 2.23697071e+01 2.12964265e+01 1.91908020e+01 6.42517569e+02
2.16474046e+01 2.37367799e+01 2.48044787e+01 2.47539903e+01 2.47549827e+01 2.47562232e+01 2.47559751e+01 2.48044787e+01 2.37367799e+01 2.16474046e+01 7.19712337e+02
2.43125997e+01 2.63858464e+01 2.74478382e+01 2.73977220e+01 2.73987144e+01 2.73999549e+01 2.73998308e+01 2.74478382e+01 2.63858464e+01 2.43125997e+01 8.02978286e+02
2.71967504e+01 2.92541202e+01 3.03105301e+01 3.02606620e+01 3.02616544e+01 3.02630190e+01 3.02627709e+01 3.03105301e+01 2.92541202e+01 2.71967504e+01 8.92489654e+02
3.03125129e+01 3.23541295e+01 3.34049576e+01 3.33554616e+01 3.33564540e+01 3.33578186e+01 3.33576945e+01 3.34049576e+01 3.23541295e+01 3.03125129e+01 9.88469432e+02
3.36725461e+01 3.56986546e+01 3.67438998e+01 3.66947760e+01 3.66957684e+01 3.66972570e+01 3.66970089e+01 3.67438998e+01 3.56986546e+01 3.36725461e+01 1.09113391e+03
3.72879363e+01 3.92985397e+01 4.03383272e+01 4.02894515e+01 4.02905679e+01 4.02920565e+01 4.02919325e+01 4.03383272e+01 3.92985397e+01 3.72879363e+01 1.20062890e+03
4.11722897e+01 4.31676332e+01 4.42019618e+01 4.41534582e+01 4.41544506e+01 4.41560633e+01 4.41559392e+01 4.42019618e+01 4.31676332e+01 4.11722897e+01 1.31718184e+03
4.53365698e+01 4.73167803e+01 4.83457752e+01 4.82975197e+01 4.82986362e+01 4.83002488e+01 4.83001248e+01 4.83457752e+01 4.73167803e+01 4.53365698e+01 1.44089959e+03
4.97940540e+01 5.17591316e+01 5.27829168e+01 5.27350335e+01 5.27360259e+01 5.27377626e+01 5.27376386e+01 5.27829168e+01 5.17591316e+01 4.97940540e+01 1.57198465e+03
5.45582728e+01 5.65084626e+01 5.75267889e+01 5.74792778e+01 5.74803943e+01 5.74821310e+01 5.74820069e+01 5.75267889e+01 5.65084626e+01 5.45582728e+01 1.71060250e+03
0.00000000e+00 0.00000000e+00 1.00406269e+00 9.45113567e-01 9.45692358e-01 9.45954968e-01 9.45520124e-01 1.00406269e+00 0.00000000e+00 0.00000000e+00 4.67191247e-02
0.00000000e+00 0.00000000e+00 1.13822476e+00 1.07987512e+00 1.08047057e+00 1.08077814e+00 1.08034632e+00 1.13822476e+00 0.00000000e+00 0.00000000e+00 1.03306729e+00
0.00000000e+00 9.44446521e-02 1.28938529e+00 1.23156293e+00 1.23217353e+00 1.23252352e+00 1.23209474e+00 1.28938529e+00 9.44446521e-02 0.00000000e+00 2.16586541e+00
0.00000000e+00 2.74056746e-01 1.46016434e+00 1.40284205e+00 1.40346932e+00 1.40386023e+00 1.40343447e+00 1.46016434e+00 2.74056746e-01 0.00000000e+00 4.07681784e+00
0.00000000e+00 4.76025322e-01 1.65374136e+00 1.59689327e+00 1.59752962e+00 1.59796901e+00 1.59754477e+00 1.65374136e+00 4.76025322e-01 0.00000000e+00 6.90635498e+00
0.00000000e+00 7.03741045e-01 1.87343976e+00 1.81704616e+00 1.81769767e+00 1.81816735e+00 1.81775826e+00 1.87343976e+00 7.03741045e-01 0.00000000e+00 1.07966748e+01
0.00000000e+00 9.60705106e-01 2.12271668e+00 2.06676251e+00 2.06742918e+00 2.06794432e+00 2.06753523e+00 2.12271668e+00 9.60705106e-01 0.00000000e+00 1.58914637e+01
0.00000000e+00 1.25036168e+00 2.40497389e+00 2.34944393e+00 2.35012574e+00 2.35067119e+00 2.35027725e+00 2.40497389e+00 1.25036168e+00 0.00000000e+00 2.23320425e+01
0.00000000e+00 1.57651209e+00 2.72398865e+00 2.66886784e+00 2.66956480e+00 2.67015570e+00 2.66974661e+00 2.72398865e+00 1.57651209e+00 0.00000000e+00 3.02646846e+01
0.00000000e+00 1.94284574e+00 3.08341394e+00 3.02868702e+00 3.02939913e+00 3.03003549e+00 3.02964155e+00 3.08341394e+00 1.94284574e+00 0.00000000e+00 3.98305545e+01
1.21575397e-01 2.39542470e+00 3.52865869e+00 3.47435606e+00 3.47508332e+00 3.47574999e+00 3.47537120e+00 3.52865869e+00 2.39542470e+00 1.21575397e-01 5.24236749e+01
6.51434344e-01 2.90542089e+00 4.03171608e+00 3.97782251e+00 3.97856492e+00 3.97927703e+00 3.97888310e+00 4.03171608e+00 2.90542089e+00 6.51434344e-01 6.60155341e+01
1.24400673e+00 3.47854692e+00 4.59803827e+00 4.54453868e+00 4.54529625e+00 4.54603867e+00 4.54567504e+00 4.59803827e+00 3.47854692e+00 1.24400673e+00 8.19736780e+01
1.90535325e+00 4.12086783e+00 5.23369310e+00 5.18055711e+00 5.18132983e+00 5.18213286e+00 5.18176922e+00 5.23369310e+00 4.12086783e+00 1.90535325e+00 1.00494877e+02
2.64225016e+00 4.83908454e+00 5.94534976e+00 5.89260768e+00 5.89339556e+00 5.89422888e+00 5.89388039e+00 5.94534976e+00 4.83908454e+00 2.64225016e+00 1.21788321e+02
3.46181538e+00 5.64029896e+00 6.74013914e+00 6.68777590e+00 6.68857892e+00 6.68945770e+00 6.68910922e+00 6.74013914e+00 5.64029896e+00 3.46181538e+00 1.46067474e+02
4.37095359e+00 6.53142368e+00 7.62494626e+00 7.57293147e+00 7.57374964e+00 7.57468902e+00 7.57434054e+00 7.62494626e+00 6.53142368e+00 4.37095359e+00 1.73530821e+02
5.37763647e+00 7.52036193e+00 8.60767161e+00 8.55602050e+00 8.55685383e+00 8.55782352e+00 8.55750534e+00 8.60767161e+00 7.52036193e+00 5.37763647e+00 2.04399711e+02
6.48927179e+00 8.61455952e+00 9.69573342e+00 9.64444592e+00 9.64529439e+00 9.64630954e+00 9.64600651e+00 9.69573342e+00 8.61455952e+00 6.48927179e+00 2.38872146e+02
7.71426583e+00 9.82237315e+00 1.08975021e+01 1.08465630e+01 1.08474267e+01 1.08485024e+01 1.08481994e+01 1.08975021e+01 9.82237315e+00 7.71426583e+00 2.77162562e+02
9.06132655e+00 1.11524925e+01 1.22216510e+01 1.21710605e+01 1.21719544e+01 1.21730605e+01 1.21727726e+01 1.22216510e+01 1.11524925e+01 9.06132655e+00 3.19488527e+02
1.05386148e+01 1.26130700e+01 1.36763503e+01 1.36261082e+01 1.36270173e+01 1.36281688e+01 1.36278961e+01 1.36763503e+01 1.26130700e+01 1.05386148e+01 3.66037270e+02
1.21557281e+01 1.42137117e+01 1.52711731e+01 1.52213250e+01 1.52222341e+01 1.52234462e+01 1.52231432e+01 1.52711731e+01 1.42137117e+01 1.21557281e+01 4.17032624e+02
1.39212619e+01 1.59630045e+01 1.70146633e+01 1.69651182e+01 1.69660273e+01 1.69673909e+01 1.69670879e+01 1.70146633e+01 1.59630045e+01 1.39212619e+01 4.72653719e+02
1.58449526e+01 1.78705451e+01 1.89165984e+01 1.88673563e+01 1.88684169e+01 1.88696290e+01 1.88694775e+01 1.89165984e+01 1.78705451e+01 1.58449526e+01 5.33105400e+02
1.79370023e+01 1.99468354e+01 2.09871305e+01 2.09383430e+01 2.09392521e+01 2.09406157e+01 2.09404642e+01 2.09871305e+01 1.99468354e+01 1.79370023e+01 5.98594480e+02
2.02064904e+01 2.22004158e+01 2.32354083e+01 2.31867723e+01 2.31876814e+01 2.31891965e+01 2.31890450e+01 2.32354083e+01 2.22004158e+01 2.02064904e+01 6.69278896e+02
2.26642216e+01 2.46426905e+01 2.56720763e+01 2.56238948e+01 2.56248039e+01 2.56263190e+01 2.56261675e+01 2.56720763e+01 2.46426905e+01 2.26642216e+01 7.45371734e+02
2.53195681e+01 2.72827355e+01 2.83066673e+01 2.82586373e+01 2.82596979e+01 2.82612130e+01 2.82610615e+01 2.83066673e+01 2.72827355e+01 2.53195681e+01 8.27010717e+02
2.81834083e+01 3.01312739e+01 3.11497515e+01 3.11021761e+01 3.11032367e+01 3.11049034e+01 3.11047518e+01 3.11497515e+01 3.01312739e+01 2.81834083e+01 9.14380391e+02
3.12666190e+01 3.31996344e+01 3.42128085e+01 3.41653846e+01 3.41664452e+01 3.41681119e+01 3.41681119e+01 3.42128085e+01 3.31996344e+01 3.12666190e+01 1.00765865e+03
3.45788993e+01 3.64969161e+01 3.75047876e+01 3.74578182e+01 3.74588788e+01 3.74605454e+01 3.74603939e+01 3.75047876e+01 3.64969161e+01 3.45788993e+01 1.10695891e+03
3.81320314e+01 4.00351979e+01 4.10377658e+01 4.09910995e+01 4.09921601e+01 4.09939783e+01 4.09939783e+01 4.10377658e+01 4.00351979e+01 3.81320314e+01 1.21246336e+03
4.19350375e+01 4.38236599e+01 4.48210767e+01 4.47747134e+01 4.47759255e+01 4.47777436e+01 4.47775921e+01 4.48210767e+01 4.38236599e+01 4.19350375e+01 1.32425979e+03
4.59996636e+01 4.78737418e+01 4.88660075e+01 4.88199473e+01 4.88210079e+01 4.88229775e+01 4.88229775e+01 4.88660075e+01 4.78737418e+01 4.59996636e+01 1.44249294e+03
5.03372755e+01 5.21969580e+01 5.31840716e+01 5.31383144e+01 5.31395265e+01 5.31413447e+01 5.31413447e+01 5.31840716e+01 5.21969580e+01 5.03372755e+01 1.56729347e+03
0.00000000e+00 0.00000000e+00 9.71611834e-01 9.14746482e-01 9.15364590e-01 9.15664985e-01 9.15211589e-01 9.71611834e-01 0.00000000e+00 0.00000000e+00 5.06824061e-02
0.00000000e+00 0.00000000e+00 1.10125460e+00 1.04497223e+00 1.04560883e+00 1.04596044e+00 1.04550889e+00 1.10125460e+00 0.00000000e+00 0.00000000e+00 1.05300265e+00
0.00000000e+00 8.86469951e-02 1.24720215e+00 1.19143425e+00 1.19208936e+00 1.19248539e+00 1.19204124e+00 1.24720215e+00 8.86469951e-02 0.00000000e+00 2.19926209e+00
0.00000000e+00 2.61899971e-01 1.41188126e+00 1.35660199e+00 1.35727376e+00 1.35771605e+00 1.35727561e+00 1.41188126e+00 2.61899971e-01 0.00000000e+00 4.10103746e+00
0.00000000e+00 4.56411327e-01 1.59824336e+00 1.54342854e+00 1.54411511e+00 1.54460367e+00 1.54416693e+00 1.59824336e+00 4.56411327e-01 0.00000000e+00 6.88787495e+00
0.00000000e+00 6.75330804e-01 1.80937813e+00 1.75500742e+00 1.75571064e+00 1.75624361e+00 1.75581427e+00 1.80937813e+00 6.75330804e-01 0.00000000e+00 1.06902259e+01
0.00000000e+00 9.21894538e-01 2.04847943e+00 1.99453440e+00 1.99525613e+00 1.99582982e+00 1.99540418e+00 2.04847943e+00 9.21894538e-01 0.00000000e+00 1.56391413e+01
0.00000000e+00 1.19928093e+00 2.31867681e+00 2.26515739e+00 2.26589763e+00 2.26650832e+00 2.26608268e+00 2.31867681e+00 1.19928093e+00 0.00000000e+00 2.18625018e+01
0.00000000e+00 1.51098523e+00 2.62346459e+00 2.57033384e+00 2.57107408e+00 2.57174030e+00 2.57133316e+00 2.62346459e+00 1.51098523e+00 0.00000000e+00 2.94924940e+01
0.00000000e+00 1.86038447e+00 2.96615606e+00 2.91341390e+00 2.91417264e+00 2.91487586e+00 2.91448724e+00 2.96615606e+00 1.86038447e+00 0.00000000e+00 3.86557257e+01
1.19076606e-01 2.29103174e+00 3.38967761e+00 3.33734263e+00 3.33813839e+00 3.33887863e+00 3.33849000e+00 3.38967761e+00 2.29103174e+00 1.19076606e-01 5.06672721e+01
6.22531341e-01 2.77530923e+00 3.86721945e+00 3.81527306e+00 3.81606882e+00 3.81688308e+00 3.81649445e+00 3.86721945e+00 2.77530923e+00 6.22531341e-01 6.35884857e+01
1.18438906e+00 3.31839695e+00 4.40369969e+00 4.35214198e+00 4.35295625e+00 4.35380753e+00 4.35341890e+00 4.40369969e+00 3.31839695e+00 1.18438906e+00 7.87071003e+01
1.81015120e+00 3.92578781e+00 5.00459546e+00 4.95340784e+00 4.95424061e+00 4.95514740e+00 4.95477728e+00 5.00459546e+00 3.92578781e+00 1.81015120e+00 9.61975190e+01
2.50594313e+00 4.60354520e+00 5.67600579e+00 5.62518827e+00 5.62603954e+00 5.62698334e+00 5.62663172e+00 5.67600579e+00 4.60354520e+00 2.50594313e+00 1.16244857e+02
3.27820196e+00 5.35809144e+00 6.42431468e+00 6.37386732e+00 6.37471859e+00 6.37571792e+00 6.37536630e+00 6.42431468e+00 5.35809144e+00 3.27820196e+00 1.39036683e+02
4.13313901e+00 6.19563431e+00 7.25571408e+00 7.20561831e+00 7.20648808e+00 7.20754292e+00 7.20720981e+00 7.25571408e+00 6.19563431e+00 4.13313901e+00 1.64746578e+02
5.07789976e+00 7.12329326e+00 8.17732076e+00 8.12757665e+00 8.12848344e+00 8.12957530e+00 8.12926069e+00 8.17732076e+00 7.12329326e+00 5.07789976e+00 1.93568387e+02
6.11913998e+00 8.14767600e+00 9.19574510e+00 9.14637107e+00 9.14727787e+00 9.14842523e+00 9.14812914e+00 9.19574510e+00 8.14767600e+00 6.11913998e+00 2.25671597e+02
7.26430648e+00 9.27628085e+00 1.03184655e+01 1.02694245e+01 1.02703683e+01 1.02715527e+01 1.02712751e+01 1.03184655e+01 9.27628085e+00 7.26430648e+00 2.61242686e+02
8.52120011e+00 1.05168131e+01 1.15532231e+01 1.15045153e+01 1.15054777e+01 1.15067176e+01 1.15064400e+01 1.15532231e+01 1.05168131e+01 8.52120011e+00 3.00467160e+02
9.89702361e+00 1.18765192e+01 1.29072113e+01 1.28588551e+01 1.28598174e+01 1.28611128e+01 1.28608537e+01 1.29072113e+01 1.18765192e+01 9.89702361e+00 3.43506632e+02
1.14003051e+01 1.33639021e+01 1.43889306e+01 1.43409076e+01 1.43418884e+01 1.43432393e+01 1.43430173e+01 1.43889306e+01 1.33639021e+01 1.14003051e+01 3.90551040e+02
1.30385534e+01 1.49864585e+01 1.60059172e+01 1.59582087e+01 1.59592265e+01 1.59606330e+01 1.59604109e+01 1.60059172e+01 1.49864585e+01 1.30385534e+01 4.41749538e+02
1.48203913e+01 1.67527896e+01 1.77667339e+01 1.77193585e+01 1.77203764e+01 1.77218568e+01 1.77216533e+01 1.77667339e+01 1.67527896e+01 1.48203913e+01 4.97275508e+02
1.67547378e+01 1.86718298e+01 1.96802216e+01 1.96332164e+01 1.96343268e+01 1.96358073e+01 1.96356222e+01 1.96802216e+01 1.86718298e+01 1.67547378e+01 5.57301286e+02
