0.00000000e+00 6.19674408e-02 9.31890628e-01 9.75947441e-01 9.76847890e-01 9.77064192e-01 9.76249258e-01 9.31890628e-01 6.19674408e-02 0.00000000e+00 2.17461763e+00
0.00000000e+00 2.02696824e-01 1.06719291e+00 1.11092270e+00 1.11185333e+00 1.11212498e+00 1.11130501e+00 1.06719291e+00 2.02696824e-01 0.00000000e+00 3.93790326e+00
0.00000000e+00 3.59575754e-01 1.21891108e+00 1.26232901e+00 1.26328480e+00 1.26361680e+00 1.26279181e+00 1.21891108e+00 3.59575754e-01 0.00000000e+00 6.41503424e+00
0.00000000e+00 5.34726671e-01 1.38912610e+00 1.43224726e+00 1.43322819e+00 1.43361050e+00 1.43278550e+00 1.38912610e+00 5.34726671e-01 0.00000000e+00 9.68668141e+00
0.00000000e+00 7.30287813e-01 1.57994803e+00 1.62278243e+00 1.62379355e+00 1.62423119e+00 1.62340619e+00 1.57994803e+00 7.30287813e-01 0.00000000e+00 1.38316244e+01
0.00000000e+00 9.48311530e-01 1.79341451e+00 1.83597225e+00 1.83700349e+00 1.83750150e+00 1.83667147e+00 1.79341451e+00 9.48311530e-01 0.00000000e+00 1.89236477e+01
0.00000000e+00 1.19105122e+00 2.03174700e+00 2.07403306e+00 2.07509449e+00 2.07564280e+00 2.07481781e+00 2.03174700e+00 1.19105122e+00 0.00000000e+00 2.50382506e+01
0.00000000e+00 1.46060782e+00 2.29703316e+00 2.33906772e+00 2.34014927e+00 2.34075291e+00 2.33992792e+00 2.29703316e+00 1.46060782e+00 0.00000000e+00 3.22442710e+01
1.03548185e-01 1.78924070e+00 2.62112798e+00 2.66288584e+00 2.66399757e+00 2.66466159e+00 2.66383659e+00 2.62112798e+00 1.78924070e+00 1.03548185e-01 4.15043313e+01
4.85195694e-01 2.15522972e+00 2.98281127e+00 3.02430253e+00 3.02543941e+00 3.02616379e+00 3.02534382e+00 2.98281127e+00 2.15522972e+00 4.85195694e-01 5.13111012e+01
9.06930818e-01 2.56162989e+00 3.38498531e+00 3.42621496e+00 3.42738705e+00 3.42817181e+00 3.42735687e+00 3.38498531e+00 2.56162989e+00 9.06930818e-01 6.26013099e+01
1.37200893e+00 3.01169831e+00 3.83090393e+00 3.87188207e+00 3.87307932e+00 3.87392444e+00 3.87311453e+00 3.83090393e+00 3.01169831e+00 1.37200893e+00 7.54641381e+01
1.88406872e+00 3.50904516e+00 4.32417140e+00 4.36489804e+00 4.36612044e+00 4.36703094e+00 4.36623110e+00 4.32417140e+00 3.50904516e+00 1.88406872e+00 8.99937854e+01
2.44688153e+00 4.05740856e+00 4.86851997e+00 4.90900008e+00 4.91025769e+00 4.91122857e+00 4.91043376e+00 4.86851997e+00 4.05740856e+00 2.44688153e+00 1.06283927e+02
3.06393783e+00 4.66027513e+00 5.46744802e+00 5.50769172e+00 5.50894933e+00 5.51000572e+00 5.50920085e+00 5.46744802e+00 4.66027513e+00 3.06393783e+00 1.24415084e+02
3.73932923e+00 5.32170013e+00 6.12496383e+00 6.16495598e+00 6.16626390e+00 6.16737060e+00 6.16661603e+00 6.12496383e+00 5.32170013e+00 3.73932923e+00 1.44479148e+02
4.47665886e+00 6.04531794e+00 6.84475883e+00 6.88449947e+00 6.88585769e+00 6.88701470e+00 6.88626013e+00 6.84475883e+00 6.04531794e+00 4.47665886e+00 1.66550346e+02
5.28006743e+00 6.83518551e+00 7.63080354e+00 7.67034298e+00 7.67170121e+00 7.67295881e+00 7.67220424e+00 7.63080354e+00 6.83518551e+00 5.28006743e+00 1.90710643e+02
6.15371237e+00 7.69549804e+00 8.48739305e+00 8.52668094e+00 8.52808947e+00 8.52939739e+00 8.52864282e+00 8.48739305e+00 7.69549804e+00 6.15371237e+00 2.17041238e+02
7.10132110e+00 8.63002863e+00 9.41820140e+00 9.45728809e+00 9.45869662e+00 9.46010514e+00 9.45935057e+00 9.41820140e+00 8.63002863e+00 7.10132110e+00 2.45602294e+02
8.12746165e+00 9.64323926e+00 1.04277393e+01 1.04665745e+01 1.04680333e+01 1.04694921e+01 1.04687879e+01 1.04277393e+01 9.64323926e+00 8.12746165e+00 2.76473046e+02
9.23583895e+00 1.07388402e+01 1.15197186e+01 1.15583022e+01 1.15598114e+01 1.15613205e+01 1.15606665e+01 1.15197186e+01 1.07388402e+01 9.23583895e+00 3.09703238e+02
1.04308688e+01 1.19211943e+01 1.26984511e+01 1.27368838e+01 1.27383930e+01 1.27400027e+01 1.27392985e+01 1.26984511e+01 1.19211943e+01 1.04308688e+01 3.45357978e+02
1.17169078e+01 1.31948065e+01 1.39684913e+01 1.40066724e+01 1.40082319e+01 1.40099422e+01 1.40092380e+01 1.39684913e+01 1.31948065e+01 1.17169078e+01 3.83498943e+02
1.30977032e+01 1.45632784e+01 1.53334420e+01 1.53713717e+01 1.53729815e+01 1.53747421e+01 1.53740882e+01 1.53334420e+01 1.45632784e+01 1.30977032e+01 4.24159760e+02
1.45779111e+01 1.60313611e+01 1.67980030e+01 1.68357315e+01 1.68373412e+01 1.68392025e+01 1.68385989e+01 1.67980030e+01 1.60313611e+01 1.45779111e+01 4.67400787e+02
1.61611557e+01 1.76025338e+01 1.83657050e+01 1.84032323e+01 1.84048923e+01 1.84068039e+01 1.84062002e+01 1.83657050e+01 1.76025338e+01 1.61611557e+01 5.13241238e+02
1.78517594e+01 1.92812161e+01 2.00409669e+01 2.00782426e+01 2.00799530e+01 2.00819651e+01 2.00814118e+01 2.00409669e+01 1.92812161e+01 1.78517594e+01 5.61726034e+02
1.96541302e+01 2.10718143e+01 2.18281439e+01 2.18652184e+01 2.18669288e+01 2.18690919e+01 2.18685385e+01 2.18281439e+01 2.10718143e+01 1.96541302e+01 6.12891756e+02
2.15715856e+01 2.29776000e+01 2.37305092e+01 2.37673825e+01 2.37691431e+01 2.37713565e+01 2.37708535e+01 2.37305092e+01 2.29776000e+01 2.15715856e+01 6.66743500e+02
2.36087168e+01 2.50032100e+01 2.57526981e+01 2.57893701e+01 2.57911811e+01 2.57934951e+01 2.57929921e+01 2.57526981e+01 2.50032100e+01 2.36087168e+01 7.23307841e+02
2.57685764e+01 2.71516010e+01 2.78977692e+01 2.79342401e+01 2.79360510e+01 2.79384657e+01 2.79380129e+01 2.78977692e+01 2.71516010e+01 2.57685764e+01 7.82587146e+02
2.80551817e+01 2.94269390e+01 3.01696868e+01 3.02059564e+01 3.02078177e+01 3.02103329e+01 3.02098801e+01 3.01696868e+01 2.94269390e+01 2.80551817e+01 8.44587453e+02
3.04726607e+01 3.18331987e+01 3.25726260e+01 3.26086944e+01 3.26106060e+01 3.26132218e+01 3.26128194e+01 3.25726260e+01 3.18331987e+01 3.04726607e+01 9.09327286e+02
0.00000000e+00 0.00000000e+00 6.84996334e-01 7.28517928e-01 7.29427287e-01 7.29545967e-01 7.28677723e-01 6.84996334e-01 0.00000000e+00 0.00000000e+00 4.11045547e-02
0.00000000e+00 0.00000000e+00 7.89356056e-01 8.32494599e-01 8.33440801e-01 8.33625126e-01 8.32758782e-01 7.89356056e-01 0.00000000e+00 0.00000000e+00 1.06090467e+00
0.00000000e+00 5.72009667e-02 9.05799769e-01 9.48600380e-01 9.49571161e-01 9.49823065e-01 9.48950588e-01 9.05799769e-01 5.72009667e-02 0.00000000e+00 2.20118008e+00
0.00000000e+00 1.92654488e-01 1.03593315e+00 1.07840807e+00 1.07940957e+00 1.07972907e+00 1.07885045e+00 1.03593315e+00 1.92654488e-01 0.00000000e+00 3.95008945e+00
0.00000000e+00 3.43382323e-01 1.18159126e+00 1.22376515e+00 1.22479123e+00 1.22517216e+00 1.22429969e+00 1.18159126e+00 3.43382323e-01 0.00000000e+00 6.38198143e+00
0.00000000e+00 5.11334233e-01 1.34470632e+00 1.38657917e+00 1.38763596e+00 1.38808448e+00 1.38720586e+00 1.34470632e+00 5.11334233e-01 0.00000000e+00 9.56896274e+00
0.00000000e+00 6.98473797e-01 1.52719298e+00 1.56878316e+00 1.56987069e+00 1.57037450e+00 1.56950203e+00 1.52719298e+00 6.98473797e-01 0.00000000e+00 1.35810537e+01
0.00000000e+00 9.06662105e-01 1.73090251e+00 1.77222237e+00 1.77333447e+00 1.77390587e+00 1.77302725e+00 1.73090251e+00 9.06662105e-01 0.00000000e+00 1.84833491e+01
0.00000000e+00 1.13794793e+00 1.95786230e+00 1.99891178e+00 2.00006075e+00 2.00068745e+00 1.99981497e+00 1.95786230e+00 1.13794793e+00 0.00000000e+00 2.43420452e+01
0.00000000e+00 1.39423059e+00 2.20996117e+00 2.25075262e+00 2.25192616e+00 2.25262045e+00 2.25174797e+00 2.20996117e+00 1.39423059e+00 0.00000000e+00 3.12168986e+01
1.01297543e-01 1.70590737e+00 2.51717668e+00 2.55769775e+00 2.55890201e+00 2.55965775e+00 2.55879756e+00 2.51717668e+00 1.70590737e+00 1.01297543e-01 4.00111814e+01
4.62711857e-01 2.05223828e+00 2.85928070e+00 2.89953759e+00 2.90077258e+00 2.90160204e+00 2.90074185e+00 2.85928070e+00 2.05223828e+00 4.62711857e-01 4.92921759e+01
8.61193545e-01 2.43596041e+00 3.23884882e+00 3.27885376e+00 3.28011947e+00 3.28101038e+00 3.28016248e+00 3.23884882e+00 2.43596041e+00 8.61193545e-01 5.99386046e+01
1.29966366e+00 2.85997434e+00 3.65878947e+00 3.69854252e+00 3.69983281e+00 3.70080359e+00 3.69995569e+00 3.65878947e+00 2.85997434e+00 1.29966366e+00 7.20265844e+01
1.78136336e+00 3.32750661e+00 4.12230988e+00 4.16181719e+00 4.16314433e+00 4.16417655e+00 4.16334708e+00 4.12230988e+00 3.32750661e+00 1.78136336e+00 8.56378312e+01
2.30965334e+00 3.84189040e+00 4.63274856e+00 4.67201621e+00 4.67336793e+00 4.67448004e+00 4.67365057e+00 4.63274856e+00 3.84189040e+00 2.30965334e+00 1.00850937e+02
2.88761809e+00 4.40619772e+00 5.19317307e+00 5.23220111e+00 5.23358356e+00 5.23476324e+00 5.23395220e+00 5.19317307e+00 4.40619772e+00 2.88761809e+00 1.17733702e+02
3.51888217e+00 5.02402878e+00 5.80718193e+00 5.84596417e+00 5.84738349e+00 5.84864305e+00 5.84783816e+00 5.80718193e+00 5.02402878e+00 3.51888217e+00 1.36363510e+02
4.20660407e+00 5.69854179e+00 6.47792887e+00 6.51645308e+00 6.51792769e+00 6.51921797e+00 6.51848067e+00 6.47792887e+00 5.69854179e+00 4.20660407e+00 1.56801027e+02
4.95439707e+00 6.43332231e+00 7.20896785e+00 7.24730774e+00 7.24878235e+00 7.25019551e+00 7.24939676e+00 7.20896785e+00 6.43332231e+00 4.95439707e+00 1.79114948e+02
5.76594874e+00 7.23204325e+00 8.00400179e+00 8.04209589e+00 8.04363195e+00 8.04510656e+00 8.04436925e+00 8.00400179e+00 7.23204325e+00 5.76594874e+00 2.03370305e+02
6.64446016e+00 8.09793548e+00 8.86626923e+00 8.90411758e+00 8.90565363e+00 8.90725112e+00 8.90651381e+00 8.86626923e+00 8.09793548e+00 6.64446016e+00 2.29615555e+02
7.59392043e+00 9.03492143e+00 9.79962965e+00 9.83729364e+00 9.83882970e+00 9.84048864e+00 9.83981277e+00 9.79962965e+00 9.03492143e+00 7.59392043e+00 2.57913786e+02
8.61740628e+00 1.00461812e+01 1.08073261e+01 1.08447443e+01 1.08463418e+01 1.08480622e+01 1.08473863e+01 1.08073261e+01 1.00461812e+01 8.61740628e+00 2.88303187e+02
9.71884194e+00 1.11354524e+01 1.18930339e+01 1.19302678e+01 1.19318653e+01 1.19337086e+01 1.19330327e+01 1.18930339e+01 1.11354524e+01 9.71884194e+00 3.20834504e+02
1.09019888e+01 1.23066166e+01 1.30606954e+01 1.30976221e+01 1.30993425e+01 1.31012472e+01 1.31005714e+01 1.30606954e+01 1.23066166e+01 1.09019888e+01 3.55555889e+02
1.21698629e+01 1.35626333e+01 1.43132717e+01 1.43500140e+01 1.43517344e+01 1.43537620e+01 1.43531476e+01 1.43132717e+01 1.35626333e+01 1.21698629e+01 3.92488713e+02
1.35266228e+01 1.49077177e+01 1.56548534e+01 1.56914114e+01 1.56931318e+01 1.56952823e+01 1.56946679e+01 1.56548534e+01 1.49077177e+01 1.35266228e+01 4.31679837e+02
1.49751739e+01 1.63446572e+01 1.70883525e+01 1.71247262e+01 1.71265081e+01 1.71287200e+01 1.71281055e+01 1.70883525e+01 1.63446572e+01 1.49751739e+01 4.73138448e+02
1.65191531e+01 1.78772091e+01 1.86175253e+01 1.86536533e+01 1.86554965e+01 1.86577699e+01 1.86572783e+01 1.86175253e+01 1.78772091e+01 1.65191531e+01 5.16895309e+02
1.81623666e+01 1.95091158e+01 2.02460523e+01 2.02819345e+01 2.02838392e+01 2.02862355e+01 2.02856825e+01 2.02460523e+01 1.95091158e+01 1.81623666e+01 5.62976098e+02
1.99074262e+01 2.12429324e+01 2.19765513e+01 2.20122492e+01 2.20140925e+01 2.20166116e+01 2.20161815e+01 2.19765513e+01 2.12429324e+01 1.99074262e+01 6.11372581e+02
2.17582258e+01 2.30826711e+01 2.38129103e+01 2.38484238e+01 2.38503285e+01 2.38529705e+01 2.38524790e+01 2.38129103e+01 2.30826711e+01 2.17582258e+01 6.62109037e+02
2.37171532e+01 2.50306013e+01 2.57575228e+01 2.57927906e+01 2.57947567e+01 2.57975216e+01 2.57970915e+01 2.57575228e+01 2.50306013e+01 2.37171532e+01 7.15172399e+02
2.57875788e+01 2.70901525e+01 2.78137564e+01 2.78488399e+01 2.78508675e+01 2.78536938e+01 2.78533251e+01 2.78137564e+01 2.70901525e+01 2.57875788e+01 7.70564010e+02
2.79728475e+01 2.92646060e+01 2.99850146e+01 3.00198523e+01 3.00219413e+01 3.00248905e+01 3.00245219e+01 2.99850146e+01 2.92646060e+01 2.79728475e+01 8.28289744e+02
0.00000000e+00 0.00000000e+00 6.67658653e-01 7.09932627e-01 7.10915220e-01 7.11057042e-01 7.10130744e-01 6.67658653e-01 0.00000000e+00 0.00000000e+00 4.49012931e-02
0.00000000e+00 0.00000000e+00 7.68227185e-01 8.10125193e-01 8.11138304e-01 8.11363431e-01 8.10432865e-01 7.68227185e-01 0.00000000e+00 0.00000000e+00 1.07866073e+00
0.00000000e+00 5.26135271e-02 8.80321514e-01 9.21881811e-01 9.22932444e-01 9.23232617e-01 9.22302052e-01 8.80321514e-01 5.26135271e-02 0.00000000e+00 2.22574948e+00
0.00000000e+00 1.82926805e-01 1.00540929e+00 1.04665435e+00 1.04773500e+00 1.04810273e+00 1.04717216e+00 1.00540929e+00 1.82926805e-01 0.00000000e+00 3.95877397e+00
0.00000000e+00 3.27671199e-01 1.14518239e+00 1.18611979e+00 1.18723796e+00 1.18768073e+00 1.18674266e+00 1.14518239e+00 3.27671199e-01 0.00000000e+00 6.34424073e+00
0.00000000e+00 4.88633566e-01 1.30139334e+00 1.34203809e+00 1.34318628e+00 1.34369658e+00 1.34276601e+00 1.30139334e+00 4.88633566e-01 0.00000000e+00 9.44628057e+00
0.00000000e+00 6.67606814e-01 1.47579956e+00 1.51616662e+00 1.51733733e+00 1.51792268e+00 1.51699961e+00 1.47579956e+00 6.67606814e-01 0.00000000e+00 1.33267975e+01
0.00000000e+00 8.66281758e-01 1.67008094e+00 1.71017034e+00 1.71137857e+00 1.71203146e+00 1.71110840e+00 1.67008094e+00 8.66281758e-01 0.00000000e+00 1.80425236e+01
0.00000000e+00 1.08651839e+00 1.88606948e+00 1.92589619e+00 1.92713444e+00 1.92785488e+00 1.92693932e+00 1.88606948e+00 1.08651839e+00 0.00000000e+00 2.36512959e+01
0.00000000e+00 1.33002869e+00 2.12546018e+00 2.16503927e+00 2.16630754e+00 2.16709551e+00 2.16618745e+00 2.12546018e+00 1.33002869e+00 0.00000000e+00 3.02046205e+01
9.90545382e-02 1.62542013e+00 2.41647590e+00 2.45577729e+00 2.45707557e+00 2.45794610e+00 2.45704555e+00 2.41647590e+00 1.62542013e+00 9.90545382e-02 3.85491391e+01
4.41073663e-01 1.95292786e+00 2.73981893e+00 2.77887268e+00 2.78020099e+00 2.78114656e+00 2.78025351e+00 2.73981893e+00 1.95292786e+00 4.41073663e-01 4.73244257e+01
8.17322409e-01 2.31496963e+00 3.09778521e+00 3.13658378e+00 3.13794961e+00 3.13897023e+00 3.13808469e+00 3.09778521e+00 2.31496963e+00 8.17322409e-01 5.73541994e+01
1.23040702e+00 2.71414190e+00 3.49295787e+00 3.53150130e+00 3.53289715e+00 3.53400032e+00 3.53312228e+00 3.49295787e+00 2.71414190e+00 1.23040702e+00 6.87033838e+01
1.68320665e+00 3.15331432e+00 3.92818320e+00 3.96648651e+00 3.96791987e+00 3.96909808e+00 3.96823505e+00 3.92818320e+00 3.15331432e+00 1.68320665e+00 8.14406079e+01
2.17871228e+00 3.63543753e+00 4.40643354e+00 4.44449667e+00 4.44596006e+00 4.44722083e+00 4.44637281e+00 4.40643354e+00 3.63543753e+00 2.17871228e+00 9.56334923e+01
2.71963757e+00 4.16322344e+00 4.93039995e+00 4.96822296e+00 4.96972387e+00 4.97106718e+00 4.97023417e+00 4.93039995e+00 4.16322344e+00 2.71963757e+00 1.11336871e+02
3.30918206e+00 4.73985088e+00 5.50326711e+00 5.54084994e+00 5.54238087e+00 5.54381424e+00 5.54299624e+00 5.50326711e+00 4.73985088e+00 3.30918206e+00 1.28616101e+02
3.95009722e+00 5.36806194e+00 6.12775624e+00 6.16511395e+00 6.16667490e+00 6.16819832e+00 6.16739533e+00 6.12775624e+00 5.36806194e+00 3.95009722e+00 1.47519913e+02
4.64554747e+00 6.05101052e+00 6.80703536e+00 6.84416045e+00 6.84575891e+00 6.84737238e+00 6.84658440e+00 6.80703536e+00 6.05101052e+00 4.64554747e+00 1.68103970e+02
5.39875127e+00 6.79189027e+00 7.54425993e+00 7.58118236e+00 7.58283336e+00 7.58448437e+00 7.58373391e+00 7.54425993e+00 6.79189027e+00 5.39875127e+00 1.90421480e+02
6.21246250e+00 7.59349762e+00 8.34230290e+00 8.37892518e+00 8.38065122e+00 8.38237726e+00 8.38170185e+00 8.34230290e+00 7.59349762e+00 6.21246250e+00 2.14508350e+02
7.09011769e+00 8.45910648e+00 9.20438417e+00 9.24085632e+00 9.24258237e+00 9.24445852e+00 9.24370806e+00 9.20438417e+00 8.45910648e+00 7.09011769e+00 2.40416572e+02
8.03442696e+00 9.39162699e+00 1.01333778e+01 1.01696248e+01 1.01713509e+01 1.01733021e+01 1.01726267e+01 1.01333778e+01 9.39162699e+00 8.03442696e+00 2.68173071e+02
9.04857787e+00 1.03941468e+01 1.11324458e+01 1.11684677e+01 1.11701938e+01 1.11722950e+01 1.11716196e+01 1.11324458e+01 1.03941468e+01 9.04857787e+00 2.97815707e+02
1.01359679e+01 1.14699784e+01 1.22048249e+01 1.22406217e+01 1.22424227e+01 1.22445991e+01 1.22439237e+01 1.22048249e+01 1.14699784e+01 1.01359679e+01 3.29381402e+02
1.12990770e+01 1.26217566e+01 1.33530762e+01 1.33886478e+01 1.33905240e+01 1.33928504e+01 1.33921750e+01 1.33530762e+01 1.26217566e+01 1.12990770e+01 3.62881956e+02
1.25413965e+01 1.38527426e+01 1.45807598e+01 1.46161063e+01 1.46179824e+01 1.46203839e+01 1.46198586e+01 1.45807598e+01 1.38527426e+01 1.25413965e+01 3.98352460e+02
1.38652314e+01 1.51655469e+01 1.58901873e+01 1.59253086e+01 1.59272598e+01 1.59297363e+01 1.59292110e+01 1.58901873e+01 1.51655469e+01 1.38652314e+01 4.35793827e+02
1.52738761e+01 1.65631607e+01 1.72844243e+01 1.73193956e+01 1.73213468e+01 1.73239734e+01 1.73234480e+01 1.72844243e+01 1.65631607e+01 1.52738761e+01 4.75225703e+02
1.67703087e+01 1.80487854e+01 1.87666716e+01 1.88014177e+01 1.88034439e+01 1.88061455e+01 1.88056953e+01 1.87666716e+01 1.80487854e+01 1.67703087e+01 5.16663951e+02
1.83567189e+01 1.96243899e+01 2.03389743e+01 2.03735703e+01 2.03755966e+01 2.03784483e+01 2.03779980e+01 2.03389743e+01 1.96243899e+01 1.83567189e+01 5.60095331e+02
2.00362935e+01 2.12933067e+01 2.20046638e+01 2.20389596e+01 2.20410609e+01 2.20440628e+01 2.20436125e+01 2.20046638e+01 2.12933067e+01 2.00362935e+01 6.05534965e+02
2.18109825e+01 2.30574151e+01 2.37655454e+01 2.37996162e+01 2.38017925e+01 2.38048693e+01 2.38044941e+01 2.37655454e+01 2.30574151e+01 2.18109825e+01 6.52958548e+02
2.36834389e+01 2.49194410e+01 2.56242696e+01 2.56581903e+01 2.56603666e+01 2.56635935e+01 2.56632933e+01 2.56242696e+01 2.49194410e+01 2.36834389e+01 7.02363735e+02
2.56564768e+01 2.68821214e+01 2.75837226e+01 2.76174181e+01 2.76196695e+01 2.76229715e+01 2.76227463e+01 2.75837226e+01 2.68821214e+01 2.56564768e+01 7.53743959e+02
0.00000000e+00 0.00000000e+00 6.50719257e-01 6.91764742e-01 6.92823442e-01 6.92995743e-01 6.92005804e-01 6.50719257e-01 0.00000000e+00 0.00000000e+00 4.90934397e-02
0.00000000e+00 0.00000000e+00 7.47587808e-01 7.88257799e-01 7.89354973e-01 7.89618029e-01 7.88625342e-01 7.47587808e-01 0.00000000e+00 0.00000000e+00 1.09588765e+00
0.00000000e+00 4.82091409e-02 8.55445803e-01 8.95783975e-01 8.96916899e-01 8.97264283e-01 8.96272511e-01 8.55445803e-01 4.82091409e-02 0.00000000e+00 2.24836686e+00
0.00000000e+00 1.73516786e-01 9.75621123e-01 1.01564944e+00 1.01681353e+00 1.01724434e+00 1.01625440e+00 9.75621123e-01 1.73516786e-01 0.00000000e+00 3.96403558e+00
0.00000000e+00 3.12442169e-01 1.10966145e+00 1.14938731e+00 1.15058806e+00 1.15110136e+00 1.15011142e+00 1.10966145e+00 3.12442169e-01 0.00000000e+00 6.30201176e+00
0.00000000e+00 4.66619219e-01 1.25916976e+00 1.29860233e+00 1.29983975e+00 1.30043553e+00 1.29944559e+00 1.25916976e+00 4.66619219e-01 0.00000000e+00 9.31895830e+00
0.00000000e+00 6.37682738e-01 1.42575057e+00 1.46490813e+00 1.46617305e+00 1.46684217e+00 1.46587056e+00 1.42575057e+00 6.37682738e-01 0.00000000e+00 1.30690834e+01
0.00000000e+00 8.27163906e-01 1.61090569e+00 1.64979745e+00 1.65109903e+00 1.65185064e+00 1.65087903e+00 1.61090569e+00 8.27163906e-01 0.00000000e+00 1.76015901e+01
0.00000000e+00 1.03674449e+00 1.81631153e+00 1.85493745e+00 1.85627570e+00 1.85710981e+00 1.85613820e+00 1.81631153e+00 1.03674449e+00 0.00000000e+00 2.29665633e+01
0.00000000e+00 1.26796039e+00 2.04348559e+00 2.08186405e+00 2.08322979e+00 2.08413722e+00 2.08318395e+00 2.04348559e+00 1.26796039e+00 0.00000000e+00 2.92078366e+01
9.68176308e-02 1.54772383e+00 2.31894042e+00 2.35705303e+00 2.35845544e+00 2.35945454e+00 2.35850126e+00 2.31894042e+00 1.54772383e+00 9.68176308e-02 3.71181581e+01
4.20254383e-01 1.85720804e+00 2.62433687e+00 2.66218368e+00 2.66362275e+00 2.66470434e+00 2.66377856e+00 2.62433687e+00 1.85720804e+00 4.20254383e-01 4.54074270e+01
7.75256451e-01 2.19854921e+00 2.96166278e+00 2.99927124e+00 3.00073782e+00 3.00191108e+00 3.00099447e+00 2.96166278e+00 2.19854921e+00 7.75256451e-01 5.48468853e+01
1.16412433e+00 2.57404391e+00 3.33322555e+00 3.37057738e+00 3.37208978e+00 3.37334553e+00 3.37243809e+00 3.33322555e+00 2.57404391e+00 1.16412433e+00 6.54913205e+01
1.58942960e+00 2.98625186e+00 3.74154738e+00 3.77866092e+00 3.78020998e+00 3.78155738e+00 3.78066827e+00 3.74154738e+00 2.98625186e+00 1.58942960e+00 7.73984518e+01
2.05382364e+00 3.43777500e+00 4.18926609e+00 4.22614127e+00 4.22771784e+00 4.22915691e+00 4.22828613e+00 4.18926609e+00 3.43777500e+00 2.05382364e+00 9.06246557e+01
2.55966408e+00 3.93098564e+00 4.67871895e+00 4.71535583e+00 4.71697822e+00 4.71850895e+00 4.71765650e+00 4.67871895e+00 3.93098564e+00 2.55966408e+00 1.05215209e+02
3.10978322e+00 4.46869225e+00 5.21272196e+00 5.24912966e+00 5.25077956e+00 5.25241113e+00 5.25157701e+00 5.21272196e+00 4.46869225e+00 3.10978322e+00 1.21223105e+02
3.70657111e+00 5.05327199e+00 5.79363559e+00 5.82981416e+00 5.83150071e+00 5.83323310e+00 5.83241732e+00 5.79363559e+00 5.05327199e+00 3.70657111e+00 1.38687542e+02
4.35277311e+00 5.68745813e+00 6.42421972e+00 6.46015999e+00 6.46189237e+00 6.46371641e+00 6.46293729e+00 6.42421972e+00 5.68745813e+00 4.35277311e+00 1.57653368e+02
5.05119464e+00 6.37404474e+00 7.10722194e+00 7.14295136e+00 7.14471125e+00 7.14664529e+00 7.14588451e+00 7.10722194e+00 6.37404474e+00 5.05119464e+00 1.78162230e+02
5.80419001e+00 7.11537261e+00 7.84502115e+00 7.88052144e+00 7.88232716e+00 7.88436202e+00 7.88362873e+00 7.84502115e+00 7.11537261e+00 5.80419001e+00 2.00240577e+02
6.61472014e+00 7.91439785e+00 8.64055367e+00 8.67583394e+00 8.67766716e+00 8.67981203e+00 8.67910624e+00 8.64055367e+00 7.91439785e+00 6.61472014e+00 2.23929627e+02
7.48507478e+00 8.77341490e+00 9.49613371e+00 9.53114818e+00 9.53307305e+00 9.53527291e+00 9.53463128e+00 9.49613371e+00 8.77341490e+00 7.48507478e+00 2.49247184e+02
8.41802641e+00 9.69513900e+00 1.04144025e+01 1.04492336e+01 1.04511585e+01 1.04535417e+01 1.04529001e+01 1.04144025e+01 9.69513900e+00 8.41802641e+00 2.76220601e+02
9.41633252e+00 1.06824444e+01 1.13983160e+01 1.14329639e+01 1.14348887e+01 1.14373636e+01 1.14367220e+01 1.13983160e+01 1.06824444e+01 9.41633252e+00 3.04877222e+02
