0.00000000e+00 2.50809643e-01 1.25152550e+00 1.35328555e+00 1.35403598e+00 1.35450839e+00 1.35400207e+00 1.25152550e+00 2.50809643e-01 0.00000000e+00 4.10658268e+00
0.00000000e+00 4.38413566e-01 1.43193774e+00 1.53298359e+00 1.53375210e+00 1.53427424e+00 1.53377244e+00 1.43193774e+00 4.38413566e-01 0.00000000e+00 6.84812270e+00
0.00000000e+00 6.49197438e-01 1.63585315e+00 1.73621645e+00 1.73700304e+00 1.73757264e+00 1.73707762e+00 1.63585315e+00 6.49197438e-01 0.00000000e+00 1.05639475e+01
0.00000000e+00 8.86163797e-01 1.86622993e+00 1.96594218e+00 1.96674460e+00 1.96736166e+00 1.96687343e+00 1.86622993e+00 8.86163797e-01 0.00000000e+00 1.53735825e+01
0.00000000e+00 1.15223907e+00 2.12596774e+00 2.22505393e+00 2.22587443e+00 2.22653896e+00 2.22605977e+00 2.12596774e+00 1.15223907e+00 0.00000000e+00 2.13927717e+01
0.00000000e+00 1.45064897e+00 2.41826271e+00 2.51674532e+00 2.51758165e+00 2.51828235e+00 2.51783028e+00 2.41826271e+00 1.45064897e+00 0.00000000e+00 2.87407281e+01
0.00000000e+00 1.78448614e+00 2.74617614e+00 2.84409373e+00 2.84493005e+00 2.84569855e+00 2.84522388e+00 2.74617614e+00 1.78448614e+00 0.00000000e+00 3.75309808e+01
1.16631536e-01 2.19500723e+00 3.15041496e+00 3.24769958e+00 3.24858111e+00 3.24939483e+00 3.24894276e+00 3.15041496e+00 2.19500723e+00 1.16631536e-01 4.90066017e+01
5.95853673e-01 2.65572332e+00 3.60517556e+00 3.70187253e+00 3.70277666e+00 3.70363558e+00 3.70318352e+00 3.60517556e+00 2.65572332e+00 5.95853673e-01 6.13109661e+01
1.12956427e+00 3.17129964e+00 4.11491949e+00 4.21105131e+00 4.21197805e+00 4.21288218e+00 4.21245272e+00 4.11491949e+00 3.17129964e+00 1.12956427e+00 7.56596721e+01
1.72275034e+00 3.74675484e+00 4.68463390e+00 4.78022329e+00 4.78115002e+00 4.78212196e+00 4.78169250e+00 4.68463390e+00 3.74675484e+00 1.72275034e+00 9.22066271e+01
2.38095747e+00 4.38754524e+00 5.31984172e+00 5.41486607e+00 5.41581541e+00 5.41683255e+00 5.41642569e+00 5.31984172e+00 4.38754524e+00 2.38095747e+00 1.11115009e+02
3.11002722e+00 5.09952461e+00 6.02630516e+00 6.12078696e+00 6.12175890e+00 6.12282126e+00 6.12243700e+00 6.02630516e+00 5.09952461e+00 3.11002722e+00 1.32550093e+02
3.91553622e+00 5.88821817e+00 6.80957439e+00 6.90353635e+00 6.90453090e+00 6.90566105e+00 6.90527680e+00 6.80957439e+00 5.88821817e+00 3.91553622e+00 1.56662231e+02
4.80387023e+00 6.76007219e+00 7.67607072e+00 7.76953535e+00 7.77052989e+00 7.77170527e+00 7.77134361e+00 7.67607072e+00 6.76007219e+00 4.80387023e+00 1.83620591e+02
5.78101461e+00 7.72094363e+00 8.63167605e+00 8.72464345e+00 8.72566060e+00 8.72690378e+00 8.72654212e+00 8.63167605e+00 7.72094363e+00 5.78101461e+00 2.13570470e+02
6.85358726e+00 8.77751432e+00 9.68307097e+00 9.77554114e+00 9.77658089e+00 9.77786927e+00 9.77753022e+00 9.68307097e+00 8.77751432e+00 6.85358726e+00 2.46672258e+02
8.02855783e+00 9.93670579e+00 1.08371534e+01 1.09291263e+01 1.09301886e+01 1.09315222e+01 1.09312058e+01 1.08371534e+01 9.93670579e+00 8.02855783e+00 2.83086029e+02
9.31227182e+00 1.12048700e+01 1.21002549e+01 1.21917531e+01 1.21928380e+01 1.21942394e+01 1.21939230e+01 1.21002549e+01 1.12048700e+01 9.31227182e+00 3.22948108e+02
1.07122912e+01 1.25895624e+01 1.34799513e+01 1.35709522e+01 1.35720597e+01 1.35735290e+01 1.35732351e+01 1.34799513e+01 1.25895624e+01 1.07122912e+01 3.66417408e+02
1.22352080e+01 1.40973361e+01 1.49827980e+01 1.50733468e+01 1.50744544e+01 1.50759914e+01 1.50757201e+01 1.49827980e+01 1.40973361e+01 1.22352080e+01 4.13618540e+02
1.38886038e+01 1.57357698e+01 1.66163497e+01 1.67064465e+01 1.67075766e+01 1.67091589e+01 1.67089102e+01 1.66163497e+01 1.57357698e+01 1.38886038e+01 4.64697422e+02
1.56802858e+01 1.75126674e+01 1.83884322e+01 1.84780769e+01 1.84792297e+01 1.84808797e+01 1.84806537e+01 1.83884322e+01 1.75126674e+01 1.56802858e+01 5.19794986e+02
1.76170896e+01 1.94348481e+01 2.03058440e+01 2.03950140e+01 2.03961894e+01 2.03979073e+01 2.03977038e+01 2.03058440e+01 1.94348481e+01 1.76170896e+01 5.79017431e+02
1.97074033e+01 2.15107163e+01 2.23769649e+01 2.24657055e+01 2.24669034e+01 2.24686891e+01 2.24685083e+01 2.23769649e+01 2.15107163e+01 1.97074033e+01 6.42511734e+02
2.19580144e+01 2.37469530e+01 2.46085909e+01 2.46969699e+01 2.46981000e+01 2.46999083e+01 2.46999083e+01 2.46085909e+01 2.37469530e+01 2.19580144e+01 7.10358455e+02
2.43771657e+01 2.61519784e+01 2.70090960e+01 2.70967968e+01 2.70981530e+01 2.70999613e+01 2.70999613e+01 2.70090960e+01 2.61519784e+01 2.43771657e+01 7.82683295e+02
2.69730023e+01 2.87340252e+01 2.95863956e+01 2.96738704e+01 2.96750005e+01 2.96770348e+01 2.96768088e+01 2.95863956e+01 2.87340252e+01 2.69730023e+01 8.59597671e+02
2.97525296e+01 3.14995396e+01 3.23473897e+01 3.24344124e+01 3.24357686e+01 3.24378029e+01 3.24375769e+01 3.23473897e+01 3.14995396e+01 2.97525296e+01 9.41164097e+02
3.27245466e+01 3.44577669e+01 3.53010958e+01 3.53876664e+01 3.53890226e+01 3.53910569e+01 3.53910569e+01 3.53010958e+01 3.44577669e+01 3.27245466e+01 1.02750112e+03
3.58953147e+01 3.76149741e+01 3.84537827e+01 3.85399013e+01 3.85412575e+01 3.85435178e+01 3.85435178e+01 3.84537827e+01 3.76149741e+01 3.58953147e+01 1.11864628e+03
3.92733196e+01 4.09796441e+01 4.18139324e+01 4.18995990e+01 4.19009552e+01 4.19034415e+01 4.19034415e+01 4.18139324e+01 4.09796441e+01 3.92733196e+01 1.21468647e+03
4.28670005e+01 4.45599874e+01 4.53897545e+01 4.54751949e+01 4.54765511e+01 4.54788114e+01 4.54788114e+01 4.53897545e+01 4.45599874e+01 4.28670005e+01 1.31569705e+03
0.00000000e+00 0.00000000e+00 7.96060635e-01 8.97031305e-01 8.97773960e-01 8.98136507e-01 8.97592637e-01 7.96060635e-01 0.00000000e+00 0.00000000e+00 6.39706833e-02
0.00000000e+00 0.00000000e+00 9.18125945e-01 1.01822054e+00 1.01898250e+00 1.01940766e+00 1.01886931e+00 9.18125945e-01 0.00000000e+00 0.00000000e+00 1.08851240e+00
0.00000000e+00 7.79814814e-02 1.05508053e+00 1.15440761e+00 1.15519167e+00 1.15567203e+00 1.15514197e+00 1.05508053e+00 7.79814814e-02 0.00000000e+00 2.25185942e+00
0.00000000e+00 2.39311293e-01 1.20906649e+00 1.30766739e+00 1.30847077e+00 1.30900912e+00 1.30848458e+00 1.20906649e+00 2.39311293e-01 0.00000000e+00 4.12728329e+00
0.00000000e+00 4.19857040e-01 1.38262927e+00 1.48054556e+00 1.48136826e+00 1.48195906e+00 1.48144280e+00 1.38262927e+00 4.19857040e-01 0.00000000e+00 6.82428121e+00
0.00000000e+00 6.22337550e-01 1.57843766e+00 1.67569971e+00 1.67654174e+00 1.67718499e+00 1.67667701e+00 1.57843766e+00 6.22337550e-01 0.00000000e+00 1.04517941e+01
0.00000000e+00 8.49516171e-01 1.79922164e+00 1.89585416e+00 1.89671552e+00 1.89741399e+00 1.89691429e+00 1.79922164e+00 8.49516171e-01 0.00000000e+00 1.51179858e+01
0.00000000e+00 1.10408625e+00 2.04763569e+00 2.14366917e+00 2.14454710e+00 2.14529802e+00 2.14480660e+00 2.04763569e+00 1.10408625e+00 0.00000000e+00 2.09268772e+01
0.00000000e+00 1.38900207e+00 2.32660962e+00 2.42206327e+00 2.42296052e+00 2.42376390e+00 2.42328353e+00 2.32660962e+00 1.38900207e+00 0.00000000e+00 2.79854481e+01
0.00000000e+00 1.70708630e+00 2.63894373e+00 2.73383976e+00 2.73475358e+00 2.73560941e+00 2.73514007e+00 2.63894373e+00 1.70708630e+00 0.00000000e+00 3.63940057e+01
1.14209340e-01 2.09729175e+00 3.02306090e+00 3.11734121e+00 3.11827987e+00 3.11919092e+00 3.11874920e+00 3.02306090e+00 2.09729175e+00 1.14209340e-01 4.73237382e+01
5.69047912e-01 2.53428017e+00 3.45425492e+00 3.54798312e+00 3.54894939e+00 3.54991565e+00 3.54947393e+00 3.45425492e+00 2.53428017e+00 5.69047912e-01 5.90032405e+01
1.07451943e+00 3.02228096e+00 3.93656504e+00 4.02976862e+00 4.03073489e+00 4.03175638e+00 4.03134226e+00 3.93656504e+00 3.02228096e+00 1.07451943e+00 7.25759800e+01
1.63511943e+00 3.56574898e+00 4.47448436e+00 4.56716344e+00 4.56815731e+00 4.56923401e+00 4.56881989e+00 4.47448436e+00 3.56574898e+00 1.63511943e+00 8.81769021e+01
2.25585825e+00 4.16969536e+00 5.07299245e+00 5.16511942e+00 5.16614090e+00 5.16727281e+00 5.16688630e+00 5.07299245e+00 4.16969536e+00 2.25585825e+00 1.05949086e+02
2.94198127e+00 4.83934819e+00 5.73726107e+00 5.82889103e+00 5.82991251e+00 5.83112725e+00 5.83074074e+00 5.73726107e+00 4.83934819e+00 2.94198127e+00 1.26036437e+02
3.69844696e+00 5.57960952e+00 6.47227738e+00 6.56341045e+00 6.56445953e+00 6.56570188e+00 6.56534298e+00 6.47227738e+00 5.57960952e+00 3.69844696e+00 1.48569177e+02
4.53103712e+00 6.39629554e+00 7.28374486e+00 7.37438092e+00 7.37545762e+00 7.37678279e+00 7.37642390e+00 7.28374486e+00 6.39629554e+00 4.53103712e+00 1.73693489e+02
5.44501939e+00 7.29457041e+00 8.17694036e+00 8.26707952e+00 8.26818383e+00 8.26956421e+00 8.26923292e+00 8.17694036e+00 7.29457041e+00 5.44501939e+00 2.01533108e+02
6.44626723e+00 8.28041430e+00 9.15773242e+00 9.24740229e+00 9.24850659e+00 9.24996979e+00 9.24963850e+00 9.15773242e+00 8.28041430e+00 6.44626723e+00 2.32225331e+02
7.54098924e+00 9.35992254e+00 1.02322706e+01 1.03214711e+01 1.03226030e+01 1.03241215e+01 1.03238178e+01 1.02322706e+01 9.35992254e+00 7.54098924e+00 2.65906084e+02
8.73472845e+00 1.05386996e+01 1.14061063e+01 1.14948375e+01 1.14959970e+01 1.14975706e+01 1.14972946e+01 1.14061063e+01 1.05386996e+01 8.73472845e+00 3.02687761e+02
1.00341915e+01 1.18233355e+01 1.26859102e+01 1.27741996e+01 1.27753867e+01 1.27770156e+01 1.27767671e+01 1.26859102e+01 1.18233355e+01 1.00341915e+01 3.42704587e+02
1.14450859e+01 1.32196541e+01 1.40774254e+01 1.41652732e+01 1.41664603e+01 1.41681720e+01 1.41679511e+01 1.40774254e+01 1.32196541e+01 1.14450859e+01 3.86061934e+02
1.29740839e+01 1.47342145e+01 1.55872653e+01 1.56746437e+01 1.56758585e+01 1.56776530e+01 1.56774321e+01 1.55872653e+01 1.47342145e+01 1.29740839e+01 4.32874884e+02
1.46279536e+01 1.63738644e+01 1.72222214e+01 1.73091581e+01 1.73104004e+01 1.73122501e+01 1.73120845e+01 1.72222214e+01 1.63738644e+01 1.46279536e+01 4.83264924e+02
1.64126134e+01 1.81444454e+01 1.89881371e+01 1.90746597e+01 1.90759296e+01 1.90778621e+01 1.90776965e+01 1.89881371e+01 1.81444454e+01 1.64126134e+01 5.37313497e+02
1.83353580e+01 2.00533015e+01 2.08923820e+01 2.09784904e+01 2.09797604e+01 2.09817758e+01 2.09816377e+01 2.08923820e+01 2.00533015e+01 1.83353580e+01 5.95139967e+02
2.04020220e+01 2.21061629e+01 2.29406886e+01 2.30263830e+01 2.30276805e+01 2.30297511e+01 2.30296683e+01 2.29406886e+01 2.21061629e+01 2.04020220e+01 6.56804479e+02
2.26196273e+01 2.43101586e+01 2.51401846e+01 2.52254372e+01 2.52267624e+01 2.52289158e+01 2.52288605e+01 2.51401846e+01 2.43101586e+01 2.26196273e+01 7.22408998e+02
2.49952957e+01 2.66723529e+01 2.74978783e+01 2.75827444e+01 2.75840971e+01 2.75863334e+01 2.75862782e+01 2.74978783e+01 2.66723529e+01 2.49952957e+01 7.92040928e+02
2.75346936e+01 2.91985554e+01 3.00196087e+01 3.01040883e+01 3.01054686e+01 3.01076773e+01 3.01076773e+01 3.00196087e+01 2.91985554e+01 2.75346936e+01 8.65739224e+02
3.02454919e+01 3.18958794e+01 3.27125150e+01 3.27967184e+01 3.27980988e+01 3.28005835e+01 3.28005835e+01 3.27125150e+01 3.18958794e+01 3.02454919e+01 9.43599644e+02
3.31330306e+01 3.47704436e+01 3.55826622e+01 3.56663136e+01 3.56676940e+01 3.56701787e+01 3.56704547e+01 3.55826622e+01 3.47704436e+01 3.31330306e+01 1.02564328e+03
3.62044051e+01 3.78288435e+01 3.86366453e+01 3.87200206e+01 3.87214010e+01 3.87238856e+01 3.87241617e+01 3.86366453e+01 3.78288435e+01 3.62044051e+01 1.11192948e+03
3.94663732e+01 4.10781105e+01 4.18817705e+01 4.19645936e+01 4.19659740e+01 4.19687348e+01 4.19687348e+01 4.18817705e+01 4.10781105e+01 3.94663732e+01 1.20251858e+03
0.00000000e+00 0.00000000e+00 7.69589208e-01 8.67431820e-01 8.68224255e-01 8.68640093e-01 8.68073596e-01 7.69589208e-01 0.00000000e+00 0.00000000e+00 6.94164238e-02
0.00000000e+00 0.00000000e+00 8.87447893e-01 9.84444159e-01 9.85260184e-01 9.85745748e-01 9.85185992e-01 8.87447893e-01 0.00000000e+00 0.00000000e+00 1.10900023e+00
0.00000000e+00 7.26909063e-02 1.01955191e+00 1.11581306e+00 1.11665269e+00 1.11719895e+00 1.11664931e+00 1.01955191e+00 7.26909063e-02 0.00000000e+00 2.28258869e+00
0.00000000e+00 2.28146222e-01 1.16787319e+00 1.26343960e+00 1.26429609e+00 1.26490643e+00 1.26436691e+00 1.16787319e+00 2.28146222e-01 0.00000000e+00 4.14507036e+00
0.00000000e+00 4.01823504e-01 1.33477100e+00 1.42967656e+00 1.43055328e+00 1.43122431e+00 1.43069490e+00 1.33477100e+00 4.01823504e-01 0.00000000e+00 6.79636251e+00
0.00000000e+00 5.96233860e-01 1.52270097e+00 1.61697603e+00 1.61787636e+00 1.61860470e+00 1.61808541e+00 1.52270097e+00 5.96233860e-01 0.00000000e+00 1.03351595e+01
0.00000000e+00 8.13923439e-01 1.73417524e+00 1.82785001e+00 1.82876720e+00 1.82955962e+00 1.82905044e+00 1.73417524e+00 8.13923439e-01 0.00000000e+00 1.48590428e+01
0.00000000e+00 1.05735909e+00 1.97162941e+00 2.06472424e+00 2.06566502e+00 2.06651476e+00 2.06601570e+00 1.97162941e+00 1.05735909e+00 0.00000000e+00 2.04609952e+01
0.00000000e+00 1.32923928e+00 2.23773937e+00 2.33027775e+00 2.33123541e+00 2.33214585e+00 2.33166028e+00 2.23773937e+00 1.32923928e+00 0.00000000e+00 2.72363262e+01
0.00000000e+00 1.63213672e+00 2.53505330e+00 2.62705559e+00 2.62803347e+00 2.62899786e+00 2.62852577e+00 2.53505330e+00 1.63213672e+00 0.00000000e+00 3.52739436e+01
1.11806529e-01 2.00281527e+00 2.89979971e+00 2.99123542e+00 2.99223354e+00 2.99326537e+00 2.99280678e+00 2.89979971e+00 2.00281527e+00 1.11806529e-01 4.56757711e+01
5.43244924e-01 2.41704479e+00 3.30840177e+00 3.39928788e+00 3.40033320e+00 3.40141224e+00 3.40097388e+00 3.30840177e+00 2.41704479e+00 5.43244924e-01 5.67532224e+01
1.02167194e+00 2.87861603e+00 3.76446580e+00 3.85483592e+00 3.85588125e+00 3.85702774e+00 3.85662310e+00 3.76446580e+00 2.87861603e+00 1.02167194e+00 6.95809099e+01
1.55113332e+00 3.39157943e+00 4.27201417e+00 4.36187853e+00 4.36295758e+00 4.36417150e+00 4.36376686e+00 4.27201417e+00 3.39157943e+00 1.55113332e+00 8.42769788e+01
2.13614281e+00 3.96042136e+00 4.83556244e+00 4.92492104e+00 4.92600009e+00 4.92728144e+00 4.92687680e+00 4.83556244e+00 3.96042136e+00 2.13614281e+00 1.00966256e+02
2.78140537e+00 4.58978610e+00 5.45969986e+00 5.54858631e+00 5.54966535e+00 5.55104788e+00 5.55067696e+00 5.45969986e+00 4.58978610e+00 2.78140537e+00 1.19773994e+02
3.49135405e+00 5.28412364e+00 6.14891237e+00 6.23732677e+00 6.23843954e+00 6.23985578e+00 6.23951858e+00 6.14891237e+00 5.28412364e+00 3.49135405e+00 1.40810794e+02
4.27113331e+00 6.04855818e+00 6.90832192e+00 6.99623047e+00 6.99737695e+00 6.99886065e+00 6.99852344e+00 6.90832192e+00 6.04855818e+00 4.27113331e+00 1.64203490e+02
5.12539253e+00 6.88771208e+00 7.74248568e+00 7.82995590e+00 7.83110238e+00 7.83265351e+00 7.83235003e+00 7.74248568e+00 6.88771208e+00 5.12539253e+00 1.90055823e+02
6.05936441e+00 7.80684817e+00 8.65673270e+00 8.74369716e+00 8.74491108e+00 8.74652964e+00 8.74622615e+00 8.65673270e+00 7.80684817e+00 6.05936441e+00 2.18484635e+02
7.07851178e+00 8.81132540e+00 9.65638733e+00 9.74291336e+00 9.74412729e+00 9.74584702e+00 9.74557726e+00 9.65638733e+00 8.81132540e+00 7.07851178e+00 2.49604710e+02
8.18771184e+00 9.90609438e+00 1.07463684e+01 1.08324561e+01 1.08337038e+01 1.08354572e+01 1.08352212e+01 1.07463684e+01 9.90609438e+00 8.18771184e+00 2.83507856e+02
9.39285337e+00 1.10969705e+01 1.19325231e+01 1.20181724e+01 1.20194537e+01 1.20212746e+01 1.20210723e+01 1.19325231e+01 1.10969705e+01 9.39285337e+00 3.20308936e+02
1.06988720e+01 1.23889626e+01 1.32198284e+01 1.33050731e+01 1.33063545e+01 1.33082765e+01 1.33080742e+01 1.32198284e+01 1.23889626e+01 1.06988720e+01 3.60090005e+02
1.21116217e+01 1.37878207e+01 1.46140673e+01 1.46988737e+01 1.47001888e+01 1.47021782e+01 1.47020096e+01 1.46140673e+01 1.37878207e+01 1.21116217e+01 4.02944553e+02
1.36369674e+01 1.52994405e+01 1.61211681e+01 1.62055360e+01 1.62068848e+01 1.62089417e+01 1.62088069e+01 1.61211681e+01 1.52994405e+01 1.36369674e+01 4.48978100e+02
1.52800143e+01 1.69289331e+01 1.77461088e+01 1.78300721e+01 1.78314209e+01 1.78335790e+01 1.78334778e+01 1.77461088e+01 1.69289331e+01 1.52800143e+01 4.98245919e+02
1.70470184e+01 1.86825484e+01 1.94952387e+01 1.95788311e+01 1.95801799e+01 1.95824391e+01 1.95823717e+01 1.94952387e+01 1.86825484e+01 1.70470184e+01 5.50842915e+02
1.89429679e+01 2.05652471e+01 2.13735205e+01 2.14566745e+01 2.14580907e+01 2.14604174e+01 2.14603837e+01 2.13735205e+01 2.05652471e+01 1.89429679e+01 6.06823507e+02
2.09739427e+01 2.25831058e+01 2.33869621e+01 2.34697452e+01 2.34711615e+01 2.34735556e+01 2.34735556e+01 2.33869621e+01 2.25831058e+01 2.09739427e+01 6.66254048e+02
2.31459432e+01 2.47421224e+01 2.55416283e+01 2.56240068e+01 2.56254567e+01 2.56279520e+01 2.56279858e+01 2.55416283e+01 2.47421224e+01 2.31459432e+01 7.29210220e+02
2.54637822e+01 2.70471151e+01 2.78423051e+01 2.79242790e+01 2.79257627e+01 2.79283591e+01 2.79283928e+01 2.78423051e+01 2.70471151e+01 2.54637822e+01 7.95714549e+02
2.79338848e+01 2.95045036e+01 3.02953769e+01 3.03770135e+01 3.03784972e+01 3.03811948e+01 3.03812960e+01 3.02953769e+01 2.95045036e+01 2.79338848e+01 8.65837488e+02
3.05607519e+01 3.21187940e+01 3.29054190e+01 3.29866509e+01 3.29881683e+01 3.29909334e+01 3.29911020e+01 3.29054190e+01 3.21187940e+01 3.05607519e+01 9.39587879e+02
3.33502910e+01 3.48957228e+01 3.56783690e+01 3.57589604e+01 3.57606464e+01 3.57633440e+01 3.57636812e+01 3.56783690e+01 3.48957228e+01 3.33502910e+01 1.01700302e+03
3.63082813e+01 3.78415386e+01 3.86198007e+01 3.87000548e+01 3.87017408e+01 3.87047756e+01 3.87051128e+01 3.86198007e+01 3.78415386e+01 3.63082813e+01 1.09813019e+03
0.00000000e+00 0.00000000e+00 7.43981079e-01 8.38807693e-01 8.39657412e-01 8.40131084e-01 8.39542131e-01 7.43981079e-01 0.00000000e+00 0.00000000e+00 7.53266345e-02
0.00000000e+00 0.00000000e+00 8.57729215e-01 9.51752603e-01 9.52621629e-01 9.53173506e-01 9.52596901e-01 8.57729215e-01 0.00000000e+00 0.00000000e+00 1.12934111e+00
0.00000000e+00 6.75811477e-02 9.85103307e-01 1.07841829e+00 1.07931202e+00 1.07993392e+00 1.07936967e+00 9.85103307e-01 6.75811477e-02 0.00000000e+00 2.31185828e+00
0.00000000e+00 2.17313088e-01 1.12790570e+00 1.22054926e+00 1.22146770e+00 1.22215963e+00 1.22160362e+00 1.12790570e+00 2.17313088e-01 0.00000000e+00 4.15995523e+00
0.00000000e+00 3.84307667e-01 1.28831240e+00 1.38031764e+00 1.38126079e+00 1.38201861e+00 1.38147907e+00 1.28831240e+00 3.84307667e-01 0.00000000e+00 6.76434442e+00
0.00000000e+00 5.70876061e-01 1.46858574e+00 1.55998972e+00 1.56094935e+00 1.56177718e+00 1.56124999e+00 1.46858574e+00 5.70876061e-01 0.00000000e+00 1.02141593e+01
0.00000000e+00 7.79364935e-01 1.67103610e+00 1.76185930e+00 1.76284364e+00 1.76373737e+00 1.76322255e+00 1.67103610e+00 7.79364935e-01 0.00000000e+00 1.45968983e+01
0.00000000e+00 1.01202574e+00 1.89788192e+00 1.98814916e+00 1.98915409e+00 1.99011783e+00 1.98961536e+00 1.89788192e+00 1.01202574e+00 0.00000000e+00 1.99952357e+01
0.00000000e+00 1.27132181e+00 2.15156780e+00 2.24130367e+00 2.24232919e+00 2.24335472e+00 2.24286873e+00 2.15156780e+00 1.27132181e+00 0.00000000e+00 2.64938752e+01
0.00000000e+00 1.55959014e+00 2.43440425e+00 2.52362535e+00 2.52467147e+00 2.52576288e+00 2.52529336e+00 2.43440425e+00 1.55959014e+00 0.00000000e+00 3.41708235e+01
1.09421531e-01 1.91149863e+00 2.78055009e+00 2.86922746e+00 2.87029418e+00 2.87145974e+00 2.87100669e+00 2.78055009e+00 1.91149863e+00 1.09421531e-01 4.40620736e+01
5.18407548e-01 2.30389972e+00 3.16748212e+00 3.25564471e+00 3.25673613e+00 3.25796758e+00 3.25753513e+00 3.16748212e+00 2.30389972e+00 5.18407548e-01 5.45594304e+01
9.70942873e-01 2.74019819e+00 3.59842163e+00 3.68608169e+00 3.68719371e+00 3.68849930e+00 3.68808332e+00 3.59842163e+00 2.74019819e+00 9.70942873e-01 6.66724190e+01
1.47066386e+00 3.22402269e+00 4.07699534e+00 4.16415297e+00 4.16530618e+00 4.16666531e+00 4.16629463e+00 4.07699534e+00 3.22402269e+00 1.47066386e+00 8.05039705e+01
2.02161978e+00 3.75939509e+00 4.60722403e+00 4.69387923e+00 4.69503243e+00 4.69651511e+00 4.69614444e+00 4.60722403e+00 3.75939509e+00 2.02161978e+00 9.61622265e+01
2.62803021e+00 4.35050292e+00 5.19324884e+00 5.27945094e+00 5.28064533e+00 5.28216921e+00 5.28179853e+00 5.19324884e+00 4.35050292e+00 2.62803021e+00 1.13754486e+02
3.29382285e+00 5.00126397e+00 5.83902683e+00 5.92477591e+00 5.92597030e+00 5.92757654e+00 5.92724705e+00 5.83902683e+00 5.00126397e+00 3.29382285e+00 1.33375732e+02
4.02359133e+00 5.71626123e+00 6.54912232e+00 6.63441830e+00 6.63561269e+00 6.63730131e+00 6.63701301e+00 6.54912232e+00 5.71626123e+00 4.02359133e+00 1.55134167e+02
4.82142738e+00 6.49954759e+00 7.32754916e+00 7.41239213e+00 7.41366889e+00 7.41539870e+00 7.41515158e+00 7.32754916e+00 6.49954759e+00 4.82142738e+00 1.79116237e+02
5.69198388e+00 7.35577246e+00 8.17903800e+00 8.26342797e+00 8.26470473e+00 8.26655808e+00 8.26626978e+00 8.17903800e+00 7.35577246e+00 5.69198388e+00 2.05421128e+02
6.63999183e+00 8.28973423e+00 9.10826280e+00 9.19224085e+00 9.19351761e+00 9.19545335e+00 9.19520624e+00 9.10826280e+00 8.28973423e+00 6.63999183e+00 2.34144344e+02
7.66979986e+00 9.30562254e+00 1.01194975e+01 1.02030637e+01 1.02043816e+01 1.02063586e+01 1.02061938e+01 1.01194975e+01 9.30562254e+00 7.66979986e+00 2.65360221e+02
8.78652999e+00 1.04085948e+01 1.12178976e+01 1.13010519e+01 1.13023698e+01 1.13044703e+01 1.13043056e+01 1.12178976e+01 1.04085948e+01 8.78652999e+00 2.99164467e+02
9.99446147e+00 1.16030184e+01 1.24077498e+01 1.24904923e+01 1.24918515e+01 1.24939931e+01 1.24938696e+01 1.24077498e+01 1.16030184e+01 9.99446147e+00 3.35621092e+02
1.12986198e+01 1.28937925e+01 1.36940762e+01 1.37764068e+01 1.37778072e+01 1.37800312e+01 1.37799488e+01 1.36940762e+01 1.28937925e+01 1.12986198e+01 3.74809279e+02
1.27041732e+01 1.42861647e+01 1.50819998e+01 1.51639186e+01 1.51653189e+01 1.51676665e+01 1.51675841e+01 1.50819998e+01 1.42861647e+01 1.27041732e+01 4.16805774e+02
1.42154038e+01 1.57843816e+01 1.65757690e+01 1.66573171e+01 1.66587586e+01 1.66611886e+01 1.66611474e+01 1.65757690e+01 1.57843816e+01 1.42154038e+01 4.61661693e+02
