1.69582963e+01 2.22351853e+01 2.49354636e+01 2.47996121e+01 2.47999167e+01 2.47999167e+01 2.47997644e+01 2.49354636e+01 2.22351853e+01 1.69582963e+01 6.03979531e+02
2.10610451e+01 2.63027560e+01 2.89862828e+01 2.88511926e+01 2.88514972e+01 2.88514972e+01 2.88513449e+01 2.89862828e+01 2.63027560e+01 2.10610451e+01 7.42477934e+02
2.57689880e+01 3.09758247e+01 3.36429043e+01 3.35087279e+01 3.35090325e+01 3.35090325e+01 3.35088802e+01 3.36429043e+01 3.09758247e+01 2.57689880e+01 9.04579243e+02
3.11567785e+01 3.63294957e+01 3.89801249e+01 3.88468624e+01 3.88471670e+01 3.88471670e+01 3.88470147e+01 3.89801249e+01 3.63294957e+01 3.11567785e+01 1.09306340e+03
3.73026205e+01 4.24413775e+01 4.50760165e+01 4.49435154e+01 4.49438200e+01 4.49438200e+01 4.49436677e+01 4.50760165e+01 4.24413775e+01 3.73026205e+01 1.31078483e+03
4.42957329e+01 4.94011319e+01 5.20199297e+01 5.18883425e+01 5.18884948e+01 5.18886471e+01 5.18883425e+01 5.20199297e+01 4.94011319e+01 4.42957329e+01 1.56095028e+03
5.22278278e+01 5.73001803e+01 5.99031401e+01 5.97724667e+01 5.97726190e+01 5.97727713e+01 5.97726190e+01 5.99031401e+01 5.73001803e+01 5.22278278e+01 1.84678044e+03
6.12015757e+01 6.62413387e+01 6.88289174e+01 6.86990054e+01 6.86991577e+01 6.86993100e+01 6.86991577e+01 6.88289174e+01 6.62413387e+01 6.12015757e+01 2.17180402e+03
7.13291818e+01 7.63366532e+01 7.89088478e+01 7.87798497e+01 7.87800020e+01 7.87801543e+01 7.87798497e+01 7.89088478e+01 7.63366532e+01 7.13291818e+01 2.53981885e+03
8.27242048e+01 8.76996958e+01 9.02568139e+01 9.01284250e+01 9.01287296e+01 9.01288819e+01 9.01285772e+01 9.02568139e+01 8.76996958e+01 8.27242048e+01 2.95457234e+03
9.55178794e+01 1.00461688e+02 1.03003879e+02 1.02876403e+02 1.02876556e+02 1.02876708e+02 1.02876556e+02 1.03003879e+02 1.00461688e+02 9.55178794e+01 3.42032167e+03
1.09839800e+02 1.14752390e+02 1.17279809e+02 1.17153095e+02 1.17153248e+02 1.17153400e+02 1.17153248e+02 1.17279809e+02 1.14752390e+02 1.09839800e+02 3.94115616e+03
1.25837444e+02 1.30719119e+02 1.33231766e+02 1.33105814e+02 1.33106119e+02 1.33106271e+02 1.33105966e+02 1.33231766e+02 1.30719119e+02 1.25837444e+02 4.52167603e+03
1.43668167e+02 1.48519074e+02 1.51017250e+02 1.50892060e+02 1.50892364e+02 1.50892517e+02 1.50892212e+02 1.51017250e+02 1.48519074e+02 1.43668167e+02 5.16669429e+03
1.63488070e+02 1.68308367e+02 1.70792381e+02 1.70669018e+02 1.70669018e+02 1.70669018e+02 1.70669018e+02 1.70792381e+02 1.68308367e+02 1.63488070e+02 5.88080057e+03
1.85479814e+02 1.90269647e+02 1.92739952e+02 1.92616589e+02 1.92616589e+02 1.92616589e+02 1.92616589e+02 1.92739952e+02 1.90269647e+02 1.85479814e+02 6.66936862e+03
2.09818501e+02 2.14577877e+02 2.17034476e+02 2.16911113e+02 2.16911113e+02 2.16911113e+02 2.16911113e+02 2.17034476e+02 2.14577877e+02 2.09818501e+02 7.53731948e+03
2.36700170e+02 2.41430611e+02 2.43873505e+02 2.43750142e+02 2.43751665e+02 2.43751665e+02 2.43751665e+02 2.43873505e+02 2.41430611e+02 2.36700170e+02 8.49022419e+03
2.66339765e+02 2.71041266e+02 2.73468927e+02 2.73347087e+02 2.73347087e+02 2.73347087e+02 2.73347087e+02 2.73468927e+02 2.71041266e+02 2.66339765e+02 9.53389343e+03
0.00000000e+00 0.00000000e+00 2.58952972e+00 2.44067094e+00 2.44083836e+00 2.44085697e+00 2.44070815e+00 2.58952972e+00 0.00000000e+00 0.00000000e+00 1.40842995e-02
0.00000000e+00 0.00000000e+00 2.84683410e+00 2.69946965e+00 2.69963707e+00 2.69967427e+00 2.69950686e+00 2.84683410e+00 0.00000000e+00 0.00000000e+00 1.02007708e+00
0.00000000e+00 2.45558818e-01 3.13966092e+00 2.99361724e+00 2.99378465e+00 2.99382186e+00 2.99365444e+00 3.13966092e+00 2.45558818e-01 0.00000000e+00 1.92162301e+00
0.00000000e+00 6.06387280e-01 3.47680911e+00 3.33201193e+00 3.33219795e+00 3.33221655e+00 3.33204914e+00 3.47680911e+00 6.06387280e-01 0.00000000e+00 3.95526575e+00
0.00000000e+00 1.02142309e+00 3.86936110e+00 3.72573572e+00 3.72592174e+00 3.72595895e+00 3.72579153e+00 3.86936110e+00 1.02142309e+00 0.00000000e+00 7.56517884e+00
0.00000000e+00 1.50300202e+00 4.32947556e+00 4.18698479e+00 4.18717081e+00 4.18718942e+00 4.18702200e+00 4.32947556e+00 1.50300202e+00 0.00000000e+00 1.32665288e+01
0.00000000e+00 2.06458683e+00 4.87049930e+00 4.72906896e+00 4.72925498e+00 4.72929218e+00 4.72912476e+00 4.87049930e+00 2.06458683e+00 0.00000000e+00 2.16461011e+01
0.00000000e+00 2.72055077e+00 5.50669099e+00 5.36630227e+00 5.36648829e+00 5.36654410e+00 5.36635808e+00 5.50669099e+00 2.72055077e+00 0.00000000e+00 3.33558060e+01
0.00000000e+00 3.48719116e+00 6.25426215e+00 6.11487805e+00 6.11508267e+00 6.11511988e+00 6.11495246e+00 6.25426215e+00 3.48719116e+00 0.00000000e+00 4.91268709e+01
0.00000000e+00 4.38181615e+00 7.13047308e+00 6.99205618e+00 6.99224220e+00 6.99229801e+00 6.99211199e+00 7.13047308e+00 4.38181615e+00 0.00000000e+00 6.97521497e+01
1.97216013e-01 5.53766227e+00 8.26676608e+00 8.12937242e+00 8.12957705e+00 8.12963285e+00 8.12944683e+00 8.26676608e+00 5.53766227e+00 1.97216013e-01 9.92305011e+01
1.59206880e+00 6.89374656e+00 9.60434294e+00 9.46793510e+00 9.46813972e+00 9.46817693e+00 9.46800951e+00 9.60434294e+00 6.89374656e+00 1.59206880e+00 1.33242718e+02
3.21760748e+00 8.48127472e+00 1.11737692e+01 1.10382915e+01 1.10385148e+01 1.10385706e+01 1.10383845e+01 1.11737692e+01 8.48127472e+00 3.21760748e+00 1.76041199e+02
5.10829585e+00 1.03347065e+01 1.30094747e+01 1.28749457e+01 1.28751503e+01 1.28752061e+01 1.28750201e+01 1.30094747e+01 1.03347065e+01 5.10829585e+00 2.29064038e+02
7.30344555e+00 1.24933063e+01 1.51506831e+01 1.50170656e+01 1.50172888e+01 1.50173446e+01 1.50171586e+01 1.51506831e+01 1.24933063e+01 7.30344555e+00 2.93909349e+02
9.84668962e+00 1.50006439e+01 1.76409605e+01 1.75082360e+01 1.75084592e+01 1.75085336e+01 1.75083290e+01 1.76409605e+01 1.50006439e+01 9.84668962e+00 3.72333094e+02
1.27844020e+01 1.79030528e+01 2.05265362e+01 2.03948346e+01 2.03950206e+01 2.03950206e+01 2.03948346e+01 2.05265362e+01 1.79030528e+01 1.27844020e+01 4.66182004e+02
1.61699909e+01 2.12539261e+01 2.38609817e+01 2.37300244e+01 2.37302104e+01 2.37302104e+01 2.37300244e+01 2.38609817e+01 2.12539261e+01 1.61699909e+01 5.77528569e+02
2.00589671e+01 2.51086405e+01 2.76995139e+01 2.75694866e+01 2.75696726e+01 2.75696726e+01 2.75694866e+01 2.76995139e+01 2.51086405e+01 2.00589671e+01 7.08509606e+02
2.45146632e+01 2.95304837e+01 3.21053607e+01 3.19760774e+01 3.19762634e+01 3.19764494e+01 3.19762634e+01 3.21053607e+01 2.95304837e+01 2.45146632e+01 8.61496647e+02
2.96056736e+01 3.45881925e+01 3.71474419e+01 3.70189028e+01 3.70190888e+01 3.70192748e+01 3.70190888e+01 3.71474419e+01 3.45881925e+01 2.96056736e+01 1.03902793e+03
3.54037591e+01 4.03535412e+01 4.28971663e+01 4.27695572e+01 4.27697432e+01 4.27699292e+01 4.27697432e+01 4.28971663e+01 4.03535412e+01 3.54037591e+01 1.24369996e+03
4.19913227e+01 4.69087335e+01 4.94371031e+01 4.93102381e+01 4.93104242e+01 4.93106102e+01 4.93104242e+01 4.94371031e+01 4.69087335e+01 4.19913227e+01 1.47843293e+03
4.94521637e+01 5.43375817e+01 5.68506989e+01 5.67245780e+01 5.67249500e+01 5.67249500e+01 5.67247640e+01 5.68506989e+01 5.43375817e+01 4.94521637e+01 1.74613486e+03
5.78804601e+01 6.27340714e+01 6.52323083e+01 6.51071174e+01 6.51073035e+01 6.51074895e+01 6.51073034e+01 6.52323083e+01 6.27340714e+01 5.78804601e+01 2.05002254e+03
6.73783946e+01 7.22007509e+01 7.46842905e+01 7.45598438e+01 7.45600298e+01 7.45602158e+01 7.45598438e+01 7.46842905e+01 7.22007509e+01 6.73783946e+01 2.39349079e+03
7.80497624e+01 8.28410561e+01 8.53099013e+01 8.51861986e+01 8.51865707e+01 8.51865707e+01 8.51863846e+01 8.53099013e+01 8.28410561e+01 7.80497624e+01 2.77993075e+03
9.00138556e+01 9.47746380e+01 9.72291579e+01 9.71061994e+01 9.71063854e+01 9.71065714e+01 9.71063854e+01 9.72291579e+01 9.47746380e+01 9.00138556e+01 3.21318913e+03
1.03388723e+02 1.08119002e+02 1.10559199e+02 1.10437171e+02 1.10437357e+02 1.10437543e+02 1.10437357e+02 1.10559199e+02 1.08119002e+02 1.03388723e+02 3.69688812e+03
1.18307893e+02 1.23008225e+02 1.25434286e+02 1.25312815e+02 1.25313187e+02 1.25313187e+02 1.25313001e+02 1.25434286e+02 1.23008225e+02 1.18307893e+02 4.23518291e+03
1.34914025e+02 1.39584589e+02 1.41996698e+02 1.41875971e+02 1.41876157e+02 1.41876343e+02 1.41876157e+02 1.41996698e+02 1.39584589e+02 1.34914025e+02 4.83233473e+03
1.53348474e+02 1.57989464e+02 1.60387622e+02 1.60267640e+02 1.60268012e+02 1.60268198e+02 1.60268012e+02 1.60387622e+02 1.57989464e+02 1.53348474e+02 5.49248036e+03
1.73775468e+02 1.78387063e+02 1.80771640e+02 1.80652402e+02 1.80652588e+02 1.80652774e+02 1.80652588e+02 1.80771640e+02 1.78387063e+02 1.73775468e+02 6.22034946e+03
1.96351762e+02 2.00935271e+02 2.03305154e+02 2.03187962e+02 2.03187962e+02 2.03187962e+02 2.03187962e+02 2.03305154e+02 2.00935271e+02 1.96351762e+02 7.02029890e+03
2.21257553e+02 2.25811301e+02 2.28168163e+02 2.28050971e+02 2.28050971e+02 2.28050971e+02 2.28050971e+02 2.28168163e+02 2.25811301e+02 2.21257553e+02 7.89730303e+03
2.48681888e+02 2.53205870e+02 2.55551569e+02 2.55434377e+02 2.55434377e+02 2.55434377e+02 2.55434377e+02 2.55551569e+02 2.53205870e+02 2.48681888e+02 8.85647601e+03
0.00000000e+00 0.00000000e+00 2.49756570e+00 2.35404800e+00 2.35422976e+00 2.35425955e+00 2.35407073e+00 2.49756570e+00 0.00000000e+00 0.00000000e+00 1.41029066e-02
0.00000000e+00 0.00000000e+00 2.74691718e+00 2.60484569e+00 2.60502745e+00 2.60505021e+00 2.60489112e+00 2.74691718e+00 0.00000000e+00 0.00000000e+00 1.01195289e+00
0.00000000e+00 2.36725084e-01 3.03076023e+00 2.88996113e+00 2.89014289e+00 2.89016561e+00 2.89000657e+00 3.03076023e+00 2.36725084e-01 0.00000000e+00 1.92631614e+00
0.00000000e+00 5.86277702e-01 3.35747876e+00 3.21788402e+00 3.21806578e+00 3.21808850e+00 3.21792946e+00 3.35747876e+00 5.86277702e-01 0.00000000e+00 3.95740658e+00
0.00000000e+00 9.88079682e-01 3.73759838e+00 3.59911683e+00 3.59932131e+00 3.59934403e+00 3.59916227e+00 3.73759838e+00 9.88079682e-01 0.00000000e+00 7.53247780e+00
0.00000000e+00 1.45384055e+00 4.18263566e+00 4.04526731e+00 4.04547179e+00 4.04549451e+00 4.04531275e+00 4.18263566e+00 1.45384055e+00 0.00000000e+00 1.31440327e+01
0.00000000e+00 1.99631158e+00 4.70527179e+00 4.56892598e+00 4.56913046e+00 4.56917590e+00 4.56899414e+00 4.70527179e+00 1.99631158e+00 0.00000000e+00 2.13501586e+01
0.00000000e+00 2.62907216e+00 5.31897820e+00 5.18363201e+00 5.18383649e+00 5.18388193e+00 5.18370017e+00 5.31897820e+00 2.62907216e+00 0.00000000e+00 3.27678735e+01
0.00000000e+00 3.36751505e+00 6.03901527e+00 5.90464618e+00 5.90485066e+00 5.90489610e+00 5.90471434e+00 6.03901527e+00 3.36751505e+00 0.00000000e+00 4.80868532e+01
0.00000000e+00 4.22790504e+00 6.88163959e+00 6.74817923e+00 6.74840643e+00 6.74845187e+00 6.74827011e+00 6.88163959e+00 4.22790504e+00 0.00000000e+00 6.80512117e+01
1.92055103e-01 5.33747075e+00 7.97234486e+00 7.83990704e+00 7.84011153e+00 7.84017969e+00 7.83997520e+00 7.97234486e+00 5.33747075e+00 1.92055103e-01 9.64875355e+01
1.52934750e+00 6.63714600e+00 9.25416321e+00 9.12265686e+00 9.12286134e+00 9.12292950e+00 9.12274774e+00 9.25416321e+00 6.63714600e+00 1.52934750e+00 1.29205603e+02
3.08516104e+00 8.15605778e+00 1.07556007e+01 1.06250260e+01 1.06252532e+01 1.06252987e+01 1.06251169e+01 1.07556007e+01 8.15605778e+00 3.08516104e+00 1.70254982e+02
4.89165384e+00 9.92642788e+00 1.25088636e+01 1.23791750e+01 1.23794022e+01 1.23794703e+01 1.23792659e+01 1.25088636e+01 9.92642788e+00 4.89165384e+00 2.20970807e+02
6.98551213e+00 1.19847768e+01 1.45504462e+01 1.44216435e+01 1.44218707e+01 1.44219616e+01 1.44217571e+01 1.45504462e+01 1.19847768e+01 6.98551213e+00 2.82835731e+02
9.40728894e+00 1.43717185e+01 1.69209132e+01 1.67929741e+01 1.67932013e+01 1.67932922e+01 1.67930877e+01 1.69209132e+01 1.43717185e+01 9.40728894e+00 3.57470072e+02
1.22000165e+01 1.71301637e+01 1.96632055e+01 1.95361070e+01 1.95363569e+01 1.95364251e+01 1.95362206e+01 1.96632055e+01 1.71301637e+01 1.22000165e+01 4.46573767e+02
1.54131752e+01 2.03096007e+01 2.28267361e+01 2.27004783e+01 2.27007282e+01 2.27007964e+01 2.27005919e+01 2.28267361e+01 2.03096007e+01 1.54131752e+01 5.52051234e+02
1.90981349e+01 2.39613005e+01 2.64628283e+01 2.63374111e+01 2.63376383e+01 2.63376383e+01 2.63376383e+01 2.64628283e+01 2.39613005e+01 1.90981349e+01 6.75864646e+02
2.33131701e+01 2.81435524e+01 3.06296315e+01 3.05051230e+01 3.05053502e+01 3.05053502e+01 3.05051230e+01 3.06296315e+01 2.81435524e+01 2.33131701e+01 8.20174744e+02
2.81216226e+01 3.29197378e+01 3.53905921e+01 3.52667654e+01 3.52672198e+01 3.52672198e+01 3.52669926e+01 3.53905921e+01 3.29197378e+01 2.81216226e+01 9.87303611e+02
3.35895225e+01 3.83558315e+01 4.08116916e+01 4.06887736e+01 4.06890008e+01 4.06890008e+01 4.06887736e+01 4.08116916e+01 3.83558315e+01 3.35895225e+01 1.17960922e+03
3.97923067e+01 4.45272575e+01 4.69683473e+01 4.68461111e+01 4.68463383e+01 4.68465655e+01 4.68463383e+01 4.69683473e+01 4.45272575e+01 3.97923067e+01 1.39974361e+03
4.68067279e+01 5.15105539e+01 5.39371038e+01 5.38155491e+01 5.38160035e+01 5.38160035e+01 5.38157763e+01 5.39371038e+01 5.15105539e+01 4.68067279e+01 1.65033396e+03
5.47190898e+01 5.93920185e+01 6.18042556e+01 6.16833825e+01 6.16838369e+01 6.16838369e+01 6.16836097e+01 6.18042556e+01 5.93920185e+01 5.47190898e+01 1.93428426e+03
6.36224740e+01 6.82649535e+01 7.06628750e+01 7.05429108e+01 7.05433652e+01 7.05433652e+01 7.05431380e+01 7.06628750e+01 6.82649535e+01 6.36224740e+01 2.25467835e+03
7.36113681e+01 7.82238591e+01 8.06076949e+01 8.04884123e+01 8.04888667e+01 8.04888667e+01 8.04886395e+01 8.06076949e+01 7.82238591e+01 7.36113681e+01 2.61453344e+03
8.47945150e+01 8.93772381e+01 9.17472127e+01 9.16288389e+01 9.16290661e+01 9.16290661e+01 9.16288389e+01 9.17472127e+01 8.93772381e+01 8.47945150e+01 3.01730760e+03
9.72787636e+01 1.01831953e+02 1.04188296e+02 1.04070377e+02 1.04070604e+02 1.04070831e+02 1.04070604e+02 1.04188296e+02 1.01831953e+02 9.72787636e+01 3.46626982e+03
1.11185293e+02 1.15709402e+02 1.18051887e+02 1.17934876e+02 1.17935103e+02 1.17935330e+02 1.17935103e+02 1.18051887e+02 1.15709402e+02 1.11185293e+02 3.96510294e+03
1.26642900e+02 1.31138150e+02 1.33467228e+02 1.33350900e+02 1.33351127e+02 1.33351354e+02 1.33351127e+02 1.33467228e+02 1.31138150e+02 1.26642900e+02 4.51761488e+03
1.43779559e+02 1.48246184e+02 1.50561858e+02 1.50446211e+02 1.50446438e+02 1.50446665e+02 1.50446438e+02 1.50561858e+02 1.48246184e+02 1.43779559e+02 5.12745104e+03
1.62743254e+02 1.67181248e+02 1.69483743e+02 1.69368777e+02 1.69369231e+02 1.69369231e+02 1.69369004e+02 1.69483743e+02 1.67181248e+02 1.62743254e+02 5.79887788e+03
1.83675153e+02 1.88085203e+02 1.90374521e+02 1.90260237e+02 1.90260464e+02 1.90260691e+02 1.90260464e+02 1.90374521e+02 1.88085203e+02 1.83675153e+02 6.53569158e+03
2.06736059e+02 2.11118165e+02 2.13394533e+02 2.13280930e+02 2.13281158e+02 2.13281385e+02 2.13281158e+02 2.13394533e+02 2.11118165e+02 2.06736059e+02 7.34229090e+03
2.32097212e+02 2.36450459e+02 2.38713421e+02 2.38602090e+02 2.38602090e+02 2.38602090e+02 2.38602090e+02 2.38713421e+02 2.36450459e+02 2.32097212e+02 8.22320202e+03
0.00000000e+00 0.00000000e+00 2.40885157e+00 2.27049427e+00 2.27068298e+00 2.27070241e+00 2.27052480e+00 2.40885157e+00 0.00000000e+00 0.00000000e+00 1.41698851e-02
0.00000000e+00 0.00000000e+00 2.65046553e+00 2.51350405e+00 2.51369830e+00 2.51372328e+00 2.51354012e+00 2.65046553e+00 0.00000000e+00 0.00000000e+00 1.00506070e+00
0.00000000e+00 2.28068038e-01 2.92556073e+00 2.78983141e+00 2.79002567e+00 2.79005342e+00 2.78985916e+00 2.92556073e+00 2.28068038e-01 0.00000000e+00 1.93227289e+00
0.00000000e+00 5.66640421e-01 3.24210046e+00 3.10753684e+00 3.10773109e+00 3.10775884e+00 3.10756459e+00 3.24210046e+00 5.66640421e-01 0.00000000e+00 3.96050112e+00
0.00000000e+00 9.55552348e-01 3.61009306e+00 3.47661162e+00 3.47680587e+00 3.47686137e+00 3.47666711e+00 3.61009306e+00 9.55552348e-01 0.00000000e+00 7.50030059e+00
0.00000000e+00 1.40590716e+00 4.04048038e+00 3.90802561e+00 3.90824761e+00 3.90827536e+00 3.90810886e+00 4.04048038e+00 1.40590716e+00 0.00000000e+00 1.30220203e+01
0.00000000e+00 1.92977948e+00 4.54519700e+00 4.41376912e+00 4.41399113e+00 4.41404663e+00 4.41385237e+00 4.54519700e+00 1.92977948e+00 0.00000000e+00 2.10557812e+01
0.00000000e+00 2.53999979e+00 5.13703108e+00 5.00654666e+00 5.00676866e+00 5.00682417e+00 5.00662991e+00 5.13703108e+00 2.53999979e+00 0.00000000e+00 3.21850265e+01
0.00000000e+00 3.25104204e+00 5.83034122e+00 5.70080043e+00 5.70102243e+00 5.70107794e+00 5.70088368e+00 5.83034122e+00 3.25104204e+00 0.00000000e+00 4.70593100e+01
0.00000000e+00 4.07824954e+00 6.64037268e+00 6.51174757e+00 6.51196958e+00 6.51202508e+00 6.51183082e+00 6.64037268e+00 4.07824954e+00 0.00000000e+00 6.63768665e+01
1.87093100e-01 5.14305560e+00 7.68699962e+00 7.55931817e+00 7.55956792e+00 7.55962342e+00 7.55940142e+00 7.68699962e+00 5.14305560e+00 1.87093100e-01 9.37967064e+01
1.46876423e+00 6.38820328e+00 8.91494316e+00 8.78814966e+00 8.78839942e+00 8.78845492e+00 8.78826066e+00 8.91494316e+00 6.38820328e+00 1.46876423e+00 1.25256491e+02
2.95732543e+00 7.84096597e+00 1.03508312e+01 1.02249536e+01 1.02251756e+01 1.02252589e+01 1.02250369e+01 1.03508312e+01 7.84096597e+00 2.95732543e+00 1.64610895e+02
4.68275427e+00 9.53132060e+00 1.20246754e+01 1.18996580e+01 1.18999078e+01 1.18999910e+01 1.18997690e+01 1.20246754e+01 9.53132060e+00 4.68275427e+00 2.13098828e+02
6.67920688e+00 1.14933649e+01 1.39705423e+01 1.38463851e+01 1.38466349e+01 1.38466904e+01 1.38464961e+01 1.39705423e+01 1.14933649e+01 6.67920688e+00 2.72091985e+02
8.98444077e+00 1.37647383e+01 1.62260402e+01 1.61027156e+01 1.61029654e+01 1.61030486e+01 1.61028544e+01 1.62260402e+01 1.37647383e+01 8.98444077e+00 3.43085305e+02
1.16382545e+01 1.63853372e+01 1.88310166e+01 1.87085245e+01 1.87087743e+01 1.87088575e+01 1.87086633e+01 1.88310166e+01 1.63853372e+01 1.16382545e+01 4.27642377e+02
1.46865435e+01 1.94008759e+01 2.18312348e+01 2.17095476e+01 2.17097974e+01 2.17098806e+01 2.17096864e+01 2.18312348e+01 1.94008759e+01 1.46865435e+01 5.27513596e+02
1.81766729e+01 2.28587894e+01 2.52740533e+01 2.51531430e+01 2.51534205e+01 2.51535038e+01 2.51532818e+01 2.52740533e+01 2.28587894e+01 1.81766729e+01 6.44486665e+02
2.21623677e+01 2.68127120e+01 2.92130193e+01 2.90928582e+01 2.90931357e+01 2.90934132e+01 2.90931357e+01 2.92130193e+01 2.68127120e+01 2.21623677e+01 7.80545129e+02
2.67020468e+01 3.13209455e+01 3.37066817e+01 3.35873533e+01 3.35876308e+01 3.35879083e+01 3.35876308e+01 3.37066817e+01 3.13209455e+01 2.67020468e+01 9.37794061e+02
3.18560932e+01 3.64441354e+01 3.88154424e+01 3.86969464e+01 3.86972239e+01 3.86972239e+01 3.86972239e+01 3.88154424e+01 3.64441354e+01 3.18560932e+01 1.11838068e+03
3.76941981e+01 4.22517106e+01 4.46085854e+01 4.44909220e+01 4.44911996e+01 4.44911996e+01 4.44909220e+01 4.46085854e+01 4.22517106e+01 3.76941981e+01 1.32470570e+03
4.42856220e+01 4.88131660e+01 5.11561664e+01 5.10390580e+01 5.10393355e+01 5.10393355e+01 5.10390580e+01 5.11561664e+01 4.88131660e+01 4.42856220e+01 1.55914607e+03
5.17099383e+01 5.62075139e+01 5.85366401e+01 5.84203642e+01 5.84206417e+01 5.84206417e+01 5.84203642e+01 5.85366401e+01 5.62075139e+01 5.17099383e+01 1.82432197e+03
6.00519694e+01 6.45201254e+01 6.68353746e+01 6.67199313e+01 6.67202088e+01 6.67202088e+01 6.67199313e+01 6.68353746e+01 6.45201254e+01 6.00519694e+01 2.12300256e+03
6.93973616e+01 7.38363817e+01 7.61380340e+01 7.60231457e+01 7.60234232e+01 7.60237007e+01 7.60234232e+01 7.61380340e+01 7.38363817e+01 6.93973616e+01 2.45790386e+03
7.98452555e+01 8.42554109e+01 8.65437411e+01 8.64294078e+01 8.64296853e+01 8.64299628e+01 8.64296853e+01 8.65437411e+01 8.42554109e+01 7.98452555e+01 2.83213129e+03
9.14920531e+01 9.58736279e+01 9.81486389e+01 9.80351381e+01 9.80354156e+01 9.80356931e+01 9.80354156e+01 9.81486389e+01 9.58736279e+01 9.14920531e+01 3.24857791e+03
1.04447838e+02 1.08801109e+02 1.11062800e+02 1.10950132e+02 1.10950409e+02 1.10950687e+02 1.10950409e+02 1.11062800e+02 1.08801109e+02 1.04447838e+02 3.71053540e+03
1.18829108e+02 1.23154070e+02 1.25402994e+02 1.25290881e+02 1.25291158e+02 1.25291436e+02 1.25291158e+02 1.25402994e+02 1.23154070e+02 1.18829108e+02 4.22140265e+03
1.34750649e+02 1.39047862e+02 1.41283745e+02 1.41172464e+02 1.41172741e+02 1.41173019e+02 1.41172741e+02 1.41283745e+02 1.39047862e+02 1.34750649e+02 4.78442004e+03
1.52345959e+02 1.56615696e+02 1.58838812e+02 1.58728086e+02 1.58728364e+02 1.58728641e+02 1.58728364e+02 1.58838812e+02 1.56615696e+02 1.52345959e+02 5.40333802e+03
1.71741977e+02 1.75984520e+02 1.78195149e+02 1.78084978e+02 1.78085256e+02 1.78085533e+02 1.78085256e+02 1.78195149e+02 1.75984520e+02 1.71741977e+02 6.08154233e+03
1.93082998e+02 1.97298347e+02 1.99496490e+02 1.99386874e+02 1.99387429e+02 1.99387429e+02 1.99387151e+02 1.99496490e+02 1.97298347e+02 1.93082998e+02 6.82286907e+03
2.16521628e+02 2.20710055e+02 2.22895708e+02 2.22786925e+02 2.22787203e+02 2.22787480e+02 2.22787203e+02 2.22895708e+02 2.20710055e+02 2.16521628e+02 7.63134674e+03
0.00000000e+00 0.00000000e+00 2.32328991e+00 2.18990766e+00 2.19010659e+00 2.19013137e+00 2.18994495e+00 2.32328991e+00 0.00000000e+00 0.00000000e+00 1.42858138e-02
0.00000000e+00 0.00000000e+00 2.55738996e+00 2.42535221e+00 2.42555896e+00 2.42558608e+00 2.42539627e+00 2.55738996e+00 0.00000000e+00 0.00000000e+00 9.99346592e-01
0.00000000e+00 2.19589477e-01 2.82397962e+00 2.69312143e+00 2.69333157e+00 2.69336547e+00 2.69317227e+00 2.82397962e+00 2.19589477e-01 0.00000000e+00 1.93940115e+00
0.00000000e+00 5.47472735e-01 3.13060971e+00 3.00086682e+00 3.00108035e+00 3.00111764e+00 3.00092105e+00 3.13060971e+00 5.47472735e-01 0.00000000e+00 3.96446702e+00
0.00000000e+00 9.23826246e-01 3.48676718e+00 3.35808849e+00 3.35830880e+00 3.35834948e+00 3.35814950e+00 3.48676718e+00 9.23826246e-01 0.00000000e+00 7.46854243e+00
0.00000000e+00 1.35918141e+00 3.90284144e+00 3.77519305e+00 3.77539642e+00 3.77546421e+00 3.77526084e+00 3.90284144e+00 1.35918141e+00 0.00000000e+00 1.29003250e+01
0.00000000e+00 1.86496172e+00 4.39015380e+00 4.26348847e+00 4.26369183e+00 4.26375963e+00 4.26355626e+00 4.39015380e+00 1.86496172e+00 0.00000000e+00 2.07629457e+01
0.00000000e+00 2.45326797e+00 4.96071408e+00 4.83496384e+00 4.83520110e+00 4.83523500e+00 4.83503163e+00 4.96071408e+00 2.45326797e+00 0.00000000e+00 3.16073396e+01
0.00000000e+00 3.13774762e+00 5.62810187e+00 5.50323301e+00 5.50347027e+00 5.50353806e+00 5.50330080e+00 5.62810187e+00 3.13774762e+00 0.00000000e+00 4.60445248e+01
0.00000000e+00 3.93275209e+00 6.40657404e+00 6.28258636e+00 6.28282362e+00 6.28289141e+00 6.28265414e+00 6.40657404e+00 3.93275209e+00 0.00000000e+00 6.47290020e+01
1.82320132e-01 4.95428909e+00 7.41051733e+00 7.28744493e+00 7.28771609e+00 7.28778388e+00 7.28754661e+00 7.41051733e+00 4.95428909e+00 1.82320132e-01 9.11582847e+01
1.41026662e+00 6.14680603e+00 8.58642708e+00 8.46423587e+00 8.46447314e+00 8.46454093e+00 8.46433755e+00 8.58642708e+00 6.14680603e+00 1.41026662e+00 1.21395117e+02
2.83397121e+00 7.53574899e+00 9.95913232e+00 9.83778860e+00 9.83805976e+00 9.83812755e+00 9.83792418e+00 9.95913232e+00 7.53574899e+00 2.83397121e+00 1.59108285e+02
4.48137708e+00 9.14914744e+00 1.15566014e+01 1.14361050e+01 1.14363423e+01 1.14364440e+01 1.14362067e+01 1.15566014e+01 9.14914744e+00 4.48137708e+00 2.05445146e+02
