1.77067053e+01 2.32077799e+01 2.47999238e+01 2.50714746e+01 2.50716269e+01 2.50717792e+01 2.50716269e+01 2.47999238e+01 2.32077799e+01 1.77067053e+01 6.29168666e+02
2.19973756e+01 2.74632720e+01 2.90473447e+01 2.93176773e+01 2.93178296e+01 2.93178296e+01 2.93176773e+01 2.90473447e+01 2.74632720e+01 2.19973756e+01 7.74271732e+02
2.69194337e+01 3.23504560e+01 3.39266097e+01 3.41954194e+01 3.41955717e+01 3.41957240e+01 3.41955717e+01 3.39266097e+01 3.23504560e+01 2.69194337e+01 9.43926466e+02
3.25495623e+01 3.79463128e+01 3.95146982e+01 3.97819847e+01 3.97822893e+01 3.97822893e+01 3.97821370e+01 3.95146982e+01 3.79463128e+01 3.25495623e+01 1.14097699e+03
3.89679980e+01 4.43307883e+01 4.58915593e+01 4.61576275e+01 4.61577798e+01 4.61577798e+01 4.61577798e+01 4.58915593e+01 4.43307883e+01 3.89679980e+01 1.36832905e+03
4.62669667e+01 5.15962467e+01 5.31494018e+01 5.34140991e+01 5.34142514e+01 5.34144037e+01 5.34142514e+01 5.31494018e+01 5.15962467e+01 4.62669667e+01 1.62925736e+03
5.45400354e+01 5.98362689e+01 6.13819618e+01 6.16452886e+01 6.16454409e+01 6.16454409e+01 6.16452886e+01 6.13819618e+01 5.98362689e+01 5.45400354e+01 1.92701170e+03
6.38928232e+01 6.91561627e+01 7.06945458e+01 7.09565020e+01 7.09566543e+01 7.09568065e+01 7.09566542e+01 7.06945458e+01 6.91561627e+01 6.38928232e+01 2.26520803e+03
7.44397605e+01 7.96708084e+01 8.12017279e+01 8.14624655e+01 8.14626178e+01 8.14627701e+01 8.14626178e+01 8.12017279e+01 7.96708084e+01 7.44397605e+01 2.64767783e+03
8.62971270e+01 9.14960421e+01 9.30198042e+01 9.32791712e+01 9.32793235e+01 9.32793235e+01 9.32793235e+01 9.30198042e+01 9.14960421e+01 8.62971270e+01 3.07819303e+03
9.95987894e+01 1.04766022e+02 1.06282473e+02 1.06540621e+02 1.06540773e+02 1.06540926e+02 1.06540773e+02 1.06282473e+02 1.04766022e+02 9.95987894e+01 3.56110885e+03
1.14476860e+02 1.19612569e+02 1.21122014e+02 1.21378792e+02 1.21379097e+02 1.21379097e+02 1.21378945e+02 1.21122014e+02 1.19612569e+02 1.14476860e+02 4.10050704e+03
1.31081523e+02 1.36186013e+02 1.37688453e+02 1.37944012e+02 1.37944165e+02 1.37944317e+02 1.37944165e+02 1.37688453e+02 1.36186013e+02 1.31081523e+02 4.70103753e+03
1.49572846e+02 1.54647177e+02 1.56141240e+02 1.56395581e+02 1.56397104e+02 1.56397104e+02 1.56397104e+02 1.56141240e+02 1.54647177e+02 1.49572846e+02 5.36754780e+03
1.70110024e+02 1.75152679e+02 1.76640650e+02 1.76893469e+02 1.76894992e+02 1.76894992e+02 1.76894992e+02 1.76640650e+02 1.75152679e+02 1.70110024e+02 6.10466473e+03
1.92877068e+02 1.97889260e+02 1.99371138e+02 1.99622433e+02 1.99622433e+02 1.99622433e+02 1.99622433e+02 1.99371138e+02 1.97889260e+02 1.92877068e+02 6.91777130e+03
2.18050294e+02 2.23033551e+02 2.24507815e+02 2.24759110e+02 2.24759110e+02 2.24759110e+02 2.24759110e+02 2.24507815e+02 2.23033551e+02 2.18050294e+02 7.81179387e+03
2.45833503e+02 2.50786302e+02 2.52254475e+02 2.52502724e+02 2.52504247e+02 2.52504247e+02 2.52504247e+02 2.52254475e+02 2.50786302e+02 2.45833503e+02 8.79235395e+03
2.76438796e+02 2.81361132e+02 2.82821689e+02 2.83069938e+02 2.83071461e+02 2.83071461e+02 2.83071461e+02 2.82821689e+02 2.81361132e+02 2.76438796e+02 9.86523786e+03
0.00000000e+00 0.00000000e+00 1.36888876e+00 1.66192165e+00 1.66203512e+00 1.66205000e+00 1.66194584e+00 1.36888876e+00 0.00000000e+00 0.00000000e+00 3.05146947e-02
0.00000000e+00 0.00000000e+00 1.64480467e+00 1.93539457e+00 1.93550618e+00 1.93552478e+00 1.93543177e+00 1.64480467e+00 0.00000000e+00 0.00000000e+00 3.63862721e-01
0.00000000e+00 2.70335979e-01 1.95594509e+00 2.24438642e+00 2.24449804e+00 2.24453524e+00 2.24442363e+00 1.95594509e+00 2.70335979e-01 0.00000000e+00 7.13863854e-01
0.00000000e+00 6.38598389e-01 2.31294417e+00 2.59937622e+00 2.59948783e+00 2.59952503e+00 2.59941342e+00 2.31294417e+00 6.38598389e-01 0.00000000e+00 2.28088742e+00
0.00000000e+00 1.06406683e+00 2.72772313e+00 3.01222076e+00 3.01235097e+00 3.01238817e+00 3.01227656e+00 2.72772313e+00 1.06406683e+00 0.00000000e+00 5.54611599e+00
0.00000000e+00 1.55982575e+00 3.21328178e+00 3.49593800e+00 3.49606822e+00 3.49610542e+00 3.49599381e+00 3.21328178e+00 1.55982575e+00 0.00000000e+00 1.10622959e+01
0.00000000e+00 2.14012716e+00 3.78379194e+00 4.06469939e+00 4.06482960e+00 4.06486680e+00 4.06475519e+00 3.78379194e+00 2.14012716e+00 0.00000000e+00 1.94545994e+01
0.00000000e+00 2.82014054e+00 4.45441210e+00 4.73362692e+00 4.73375713e+00 4.73379434e+00 4.73368272e+00 4.45441210e+00 2.82014054e+00 0.00000000e+00 3.14138857e+01
0.00000000e+00 3.61704894e+00 5.24226029e+00 5.51981934e+00 5.51996816e+00 5.52000536e+00 5.51989375e+00 5.24226029e+00 3.61704894e+00 0.00000000e+00 4.77108523e+01
0.00000000e+00 4.54902183e+00 6.16545395e+00 6.44145059e+00 6.44158081e+00 6.44163661e+00 6.44152500e+00 6.16545395e+00 4.54902183e+00 0.00000000e+00 6.91777396e+01
1.88108136e-01 5.75550777e+00 7.36261914e+00 7.63694140e+00 7.63707161e+00 7.63712742e+00 7.63701581e+00 7.36261914e+00 5.75550777e+00 1.88108136e-01 1.00035554e+02
1.64423368e+00 7.17280519e+00 8.77109995e+00 9.04384118e+00 9.04397139e+00 9.04402720e+00 9.04391558e+00 8.77109995e+00 7.17280519e+00 1.64423368e+00 1.35715642e+02
3.34311617e+00 8.83361498e+00 1.04232774e+01 1.06944372e+01 1.06945861e+01 1.06946419e+01 1.06945302e+01 1.04232774e+01 8.83361498e+00 3.34311617e+00 1.80674239e+02
5.32066816e+00 1.07738359e+01 1.23550351e+01 1.26246698e+01 1.26248372e+01 1.26248930e+01 1.26247628e+01 1.23550351e+01 1.07738359e+01 5.32066816e+00 2.36402310e+02
7.61778368e+00 1.30343086e+01 1.46071934e+01 1.48753400e+01 1.48755074e+01 1.48755632e+01 1.48754330e+01 1.46071934e+01 1.30343086e+01 7.61778368e+00 3.04556570e+02
1.02797966e+01 1.56602849e+01 1.72250024e+01 1.74916978e+01 1.74918466e+01 1.74919211e+01 1.74917908e+01 1.72250024e+01 1.56602849e+01 1.02797966e+01 3.86942992e+02
1.33547226e+01 1.86998144e+01 2.02564221e+01 2.05216853e+01 2.05218713e+01 2.05218714e+01 2.05218713e+01 2.02564221e+01 1.86998144e+01 1.33547226e+01 4.85464265e+02
1.68978340e+01 2.22080240e+01 2.37568179e+01 2.40205928e+01 2.40207788e+01 2.40207788e+01 2.40207788e+01 2.37568179e+01 2.22080240e+01 1.68978340e+01 6.02248860e+02
2.09665443e+01 2.62422308e+01 2.77833986e+01 2.80456855e+01 2.80458715e+01 2.80460575e+01 2.80458715e+01 2.77833986e+01 2.62422308e+01 2.09665443e+01 7.39487020e+02
2.56259137e+01 3.08677473e+01 3.24011029e+01 3.26620877e+01 3.26622737e+01 3.26624598e+01 3.26622737e+01 3.24011029e+01 3.08677473e+01 2.56259137e+01 8.99601692e+02
3.09468709e+01 3.61552168e+01 3.76811307e+01 3.79408132e+01 3.79409992e+01 3.79409992e+01 3.79408132e+01 3.76811307e+01 3.61552168e+01 3.09468709e+01 1.08518669e+03
3.70031286e+01 4.21785519e+01 4.36968396e+01 4.39552201e+01 4.39554061e+01 4.39554061e+01 4.39554061e+01 4.36968396e+01 4.21785519e+01 3.70031286e+01 1.29888360e+03
4.38792436e+01 4.90219234e+01 5.05329554e+01 5.07900336e+01 5.07902196e+01 5.07902196e+01 5.07902196e+01 5.05329554e+01 4.90219234e+01 4.38792436e+01 1.54366656e+03
5.16609430e+01 5.67714440e+01 5.82752218e+01 5.85308119e+01 5.85309979e+01 5.85311840e+01 5.85309979e+01 5.82752218e+01 5.67714440e+01 5.16609430e+01 1.82248228e+03
6.04448752e+01 6.55233835e+01 6.70199072e+01 6.72743813e+01 6.72745673e+01 6.72745674e+01 6.72743813e+01 6.70199072e+01 6.55233835e+01 6.04448752e+01 2.13858472e+03
7.03355420e+01 7.53824232e+01 7.68718773e+01 7.71248631e+01 7.71252352e+01 7.71252352e+01 7.71250491e+01 7.68718773e+01 7.53824232e+01 7.03355420e+01 2.49544791e+03
8.14386232e+01 8.64542558e+01 8.79366417e+01 8.81885115e+01 8.81886976e+01 8.81886976e+01 8.81886976e+01 8.79366417e+01 8.64542558e+01 8.14386232e+01 2.89645193e+03
9.38761974e+01 9.88607607e+01 1.00336077e+02 1.00586831e+02 1.00587017e+02 1.00587203e+02 1.00587017e+02 1.00336077e+02 9.88607607e+01 9.38761974e+01 3.34550541e+03
1.07767780e+02 1.12721839e+02 1.14190273e+02 1.14439724e+02 1.14439910e+02 1.14440096e+02 1.14439910e+02 1.14190273e+02 1.12721839e+02 1.07767780e+02 3.84627941e+03
1.23249983e+02 1.28173538e+02 1.29635276e+02 1.29883425e+02 1.29883611e+02 1.29883797e+02 1.29883611e+02 1.29635276e+02 1.28173538e+02 1.23249983e+02 4.40289561e+03
1.40467444e+02 1.45360859e+02 1.46815713e+02 1.47062747e+02 1.47062933e+02 1.47062933e+02 1.47062933e+02 1.46815713e+02 1.45360859e+02 1.40467444e+02 5.01971191e+03
1.59563508e+02 1.64426977e+02 1.65875135e+02 1.66120867e+02 1.66121053e+02 1.66121239e+02 1.66121053e+02 1.65875135e+02 1.64426977e+02 1.59563508e+02 5.70082018e+03
1.80704716e+02 1.85538604e+02 1.86980065e+02 1.87225610e+02 1.87225610e+02 1.87225610e+02 1.87225610e+02 1.86980065e+02 1.85538604e+02 1.80704716e+02 6.45101427e+03
2.04051069e+02 2.08855940e+02 2.10290147e+02 2.10533832e+02 2.10533832e+02 2.10533832e+02 2.10533832e+02 2.10290147e+02 2.08855940e+02 2.04051069e+02 7.27464207e+03
2.29780853e+02 2.34557824e+02 2.35984591e+02 2.36228276e+02 2.36228276e+02 2.36228276e+02 2.36228276e+02 2.35984591e+02 2.34557824e+02 2.29780853e+02 8.17666367e+03
2.58090746e+02 2.62836090e+02 2.64259136e+02 2.64499100e+02 2.64499100e+02 2.64499100e+02 2.64499100e+02 2.64259136e+02 2.62836090e+02 2.58090746e+02 9.16223593e+03
0.00000000e+00 0.00000000e+00 1.32935623e+00 1.61393834e+00 1.61405876e+00 1.61407694e+00 1.61396561e+00 1.32935623e+00 0.00000000e+00 0.00000000e+00 3.41704344e-02
0.00000000e+00 0.00000000e+00 1.59772304e+00 1.87993467e+00 1.88005963e+00 1.88008235e+00 1.87996875e+00 1.59772304e+00 0.00000000e+00 0.00000000e+00 4.07647057e-01
0.00000000e+00 2.60624013e-01 1.90039684e+00 2.18052725e+00 2.18065675e+00 2.18068174e+00 2.18056814e+00 1.90039684e+00 2.60624013e-01 0.00000000e+00 8.16131303e-01
0.00000000e+00 6.18686288e-01 2.24751886e+00 2.52568139e+00 2.52581771e+00 2.52584043e+00 2.52572683e+00 2.24751886e+00 6.18686288e-01 0.00000000e+00 2.43047301e+00
0.00000000e+00 1.03195858e+00 2.65039752e+00 2.92670169e+00 2.92683801e+00 2.92686073e+00 2.92674713e+00 2.65039752e+00 1.03195858e+00 0.00000000e+00 5.71290366e+00
0.00000000e+00 1.51286048e+00 3.12137836e+00 3.39588778e+00 3.39602411e+00 3.39606955e+00 3.39595594e+00 3.12137836e+00 1.51286048e+00 0.00000000e+00 1.11911001e+01
0.00000000e+00 2.07488610e+00 3.67389441e+00 3.94669961e+00 3.94683593e+00 3.94688138e+00 3.94676777e+00 3.67389441e+00 2.07488610e+00 0.00000000e+00 1.94588654e+01
0.00000000e+00 2.73237738e+00 4.32224596e+00 4.59339269e+00 4.59355173e+00 4.59359717e+00 4.59346085e+00 4.32224596e+00 2.73237738e+00 0.00000000e+00 3.11691843e+01
0.00000000e+00 3.50149573e+00 5.08254770e+00 5.35212653e+00 5.35226286e+00 5.35230830e+00 5.35219469e+00 5.08254770e+00 3.50149573e+00 0.00000000e+00 4.70478010e+01
0.00000000e+00 4.39936986e+00 5.97187977e+00 6.23991375e+00 6.24007279e+00 6.24011823e+00 6.24000463e+00 5.97187977e+00 4.39936986e+00 0.00000000e+00 6.78751835e+01
1.84765044e-01 5.55924421e+00 7.12271019e+00 7.38913081e+00 7.38928986e+00 7.38933530e+00 7.38922169e+00 7.12271019e+00 5.55924421e+00 1.84765044e-01 9.76925936e+01
1.58264205e+00 6.91930494e+00 8.47418325e+00 8.73905900e+00 8.73921804e+00 8.73926348e+00 8.73914988e+00 8.47418325e+00 6.91930494e+00 1.58264205e+00 1.32059783e+02
3.21046624e+00 8.51002209e+00 1.00565155e+01 1.03198688e+01 1.03200278e+01 1.03200960e+01 1.03199596e+01 1.00565155e+01 8.51002209e+00 3.21046624e+00 1.75223551e+02
5.10174487e+00 1.03649281e+01 1.19031746e+01 1.21650512e+01 1.21652102e+01 1.21652784e+01 1.21651648e+01 1.19031746e+01 1.03649281e+01 5.10174487e+00 2.28567007e+02
7.29458692e+00 1.25220336e+01 1.40522150e+01 1.43126375e+01 1.43128193e+01 1.43128875e+01 1.43127512e+01 1.40522150e+01 1.25220336e+01 7.29458692e+00 2.93620665e+02
9.83109346e+00 1.50234323e+01 1.65456832e+01 1.68046741e+01 1.68048559e+01 1.68049241e+01 1.68047878e+01 1.65456832e+01 1.50234323e+01 9.83109346e+00 3.72054328e+02
1.27558150e+01 1.79135988e+01 1.94280572e+01 1.96856624e+01 1.96858441e+01 1.96859123e+01 1.96857760e+01 1.94280572e+01 1.79135988e+01 1.27558150e+01 4.65617643e+02
1.61199253e+01 2.12436921e+01 2.27504018e+01 2.30066890e+01 2.30069162e+01 2.30069162e+01 2.30069162e+01 2.27504018e+01 2.12436921e+01 1.61199253e+01 5.76262413e+02
1.99764095e+01 2.50666438e+01 2.65659700e+01 2.68206669e+01 2.68208941e+01 2.68211213e+01 2.68208941e+01 2.65659700e+01 2.50666438e+01 1.99764095e+01 7.05993989e+02
2.43853248e+01 2.94424578e+01 3.09342867e+01 3.11878477e+01 3.11878477e+01 3.11880749e+01 3.11878477e+01 3.09342867e+01 2.94424578e+01 2.43853248e+01 8.57021961e+02
2.94119201e+01 3.44365586e+01 3.59208889e+01 3.61730864e+01 3.61733136e+01 3.61733136e+01 3.61733136e+01 3.59208889e+01 3.44365586e+01 2.94119201e+01 1.03171311e+03
3.51238173e+01 4.01161953e+01 4.15932556e+01 4.18443172e+01 4.18443173e+01 4.18445444e+01 4.18443173e+01 4.15932556e+01 4.01161953e+01 3.51238173e+01 1.23246548e+03
4.15985997e+01 4.65591650e+01 4.80291810e+01 4.82788793e+01 4.82788793e+01 4.82791065e+01 4.82788793e+01 4.80291810e+01 4.65591650e+01 4.15985997e+01 1.46197551e+03
4.89147261e+01 5.38439396e+01 5.53066856e+01 5.55550207e+01 5.55552479e+01 5.55554751e+01 5.55552479e+01 5.53066856e+01 5.38439396e+01 4.89147261e+01 1.72290290e+03
5.71603674e+01 6.20584563e+01 6.35143867e+01 6.37613587e+01 6.37615859e+01 6.37618131e+01 6.37615859e+01 6.35143867e+01 6.20584563e+01 5.71603674e+01 2.01819425e+03
6.64309581e+01 7.12981434e+01 7.27472568e+01 7.29930926e+01 7.29933198e+01 7.29935470e+01 7.29933198e+01 7.27472568e+01 7.12981434e+01 6.64309581e+01 2.35096112e+03
7.68226525e+01 8.16593948e+01 8.31016927e+01 8.33461653e+01 8.33463925e+01 8.33466197e+01 8.33463925e+01 8.31016927e+01 8.16593948e+01 7.68226525e+01 2.72424971e+03
8.84461810e+01 9.32529282e+01 9.46884090e+01 9.49317455e+01 9.49319727e+01 9.49321999e+01 9.49319727e+01 9.46884090e+01 9.32529282e+01 8.84461810e+01 3.14156691e+03
1.01410471e+02 1.06187229e+02 1.07615895e+02 1.07858095e+02 1.07858322e+02 1.07858550e+02 1.07858322e+02 1.07615895e+02 1.06187229e+02 1.01410471e+02 3.60618214e+03
1.15838393e+02 1.20585617e+02 1.22007694e+02 1.22248532e+02 1.22248759e+02 1.22248986e+02 1.22248759e+02 1.22007694e+02 1.20585617e+02 1.15838393e+02 4.12178166e+03
1.31861351e+02 1.36579035e+02 1.37994522e+02 1.38234451e+02 1.38234678e+02 1.38234678e+02 1.38234678e+02 1.37994522e+02 1.36579035e+02 1.31861351e+02 4.69222215e+03
1.49608006e+02 1.54296837e+02 1.55705736e+02 1.55944301e+02 1.55944529e+02 1.55944756e+02 1.55944756e+02 1.55705736e+02 1.54296837e+02 1.49608006e+02 5.32116469e+03
1.69229312e+02 1.73889058e+02 1.75291594e+02 1.75529023e+02 1.75529251e+02 1.75529478e+02 1.75529251e+02 1.75291594e+02 1.73889058e+02 1.69229312e+02 6.01286068e+03
1.90867536e+02 1.95498657e+02 1.96894604e+02 1.97131125e+02 1.97131352e+02 1.97131579e+02 1.97131352e+02 1.96894604e+02 1.95498657e+02 1.90867536e+02 6.77114357e+03
2.14685425e+02 2.19288147e+02 2.20677733e+02 2.20913118e+02 2.20913345e+02 2.20913345e+02 2.20913345e+02 2.20677733e+02 2.19288147e+02 2.14685425e+02 7.60037062e+03
2.40855980e+02 2.45429616e+02 2.46813294e+02 2.47047315e+02 2.47047315e+02 2.47047315e+02 2.47047315e+02 2.46813294e+02 2.45429616e+02 2.40855980e+02 8.50509571e+03
0.00000000e+00 0.00000000e+00 1.29095325e+00 1.56732653e+00 1.56745696e+00 1.56747639e+00 1.56736070e+00 1.29095325e+00 0.00000000e+00 0.00000000e+00 3.79773308e-02
0.00000000e+00 0.00000000e+00 1.55192802e+00 1.82600077e+00 1.82613397e+00 1.82615895e+00 1.82603962e+00 1.55192802e+00 0.00000000e+00 0.00000000e+00 4.51003345e-01
0.00000000e+00 2.51073342e-01 1.84629893e+00 2.11835138e+00 2.11849014e+00 2.11851789e+00 2.11839578e+00 1.84629893e+00 2.51073342e-01 0.00000000e+00 9.16091292e-01
0.00000000e+00 5.99120029e-01 2.18371007e+00 2.45385299e+00 2.45399452e+00 2.45402782e+00 2.45390294e+00 2.18371007e+00 5.99120029e-01 0.00000000e+00 2.57492660e+00
0.00000000e+00 1.00041856e+00 2.57490550e+00 2.84322537e+00 2.84339187e+00 2.84341962e+00 2.84328087e+00 2.57490550e+00 1.00041856e+00 0.00000000e+00 5.87092774e+00
0.00000000e+00 1.46675002e+00 3.03159451e+00 3.29819678e+00 3.29833554e+00 3.29839104e+00 3.29825228e+00 3.03159451e+00 1.46675002e+00 0.00000000e+00 1.13073248e+01
0.00000000e+00 2.01088185e+00 3.56647877e+00 3.83141581e+00 3.83155456e+00 3.83161006e+00 3.83147131e+00 3.56647877e+00 2.01088185e+00 0.00000000e+00 1.94473803e+01
0.00000000e+00 2.64634420e+00 4.19305324e+00 4.45638086e+00 4.45654736e+00 4.45660287e+00 4.45646411e+00 4.19305324e+00 2.64634420e+00 0.00000000e+00 3.09075763e+01
0.00000000e+00 3.38837863e+00 4.92652275e+00 5.18832389e+00 5.18846264e+00 5.18851814e+00 5.18837939e+00 4.92652275e+00 3.38837863e+00 0.00000000e+00 4.63704900e+01
0.00000000e+00 4.25304507e+00 5.78289251e+00 6.04319526e+00 6.04336176e+00 6.04341726e+00 6.04327851e+00 5.78289251e+00 4.25304507e+00 0.00000000e+00 6.65673417e+01
1.81511976e-01 5.36769701e+00 6.88874631e+00 7.14746706e+00 7.14763356e+00 7.14768907e+00 7.14755031e+00 6.88874631e+00 5.36769701e+00 1.81511976e-01 9.53645897e+01
1.52293731e+00 6.67225365e+00 8.18495062e+00 8.44220069e+00 8.44236720e+00 8.44242270e+00 8.44228395e+00 8.18495062e+00 6.67225365e+00 1.52293731e+00 1.28450693e+02
3.08206688e+00 8.19523428e+00 9.69974373e+00 9.95552282e+00 9.95568933e+00 9.95577258e+00 9.95563383e+00 9.69974373e+00 8.19523428e+00 3.08206688e+00 1.69869997e+02
4.89010297e+00 9.96780768e+00 1.14643533e+01 1.17186617e+01 1.17188560e+01 1.17189115e+01 1.17187727e+01 1.14643533e+01 9.96780768e+00 4.89010297e+00 2.20903574e+02
6.98248098e+00 1.20254167e+01 1.35140817e+01 1.37670027e+01 1.37671969e+01 1.37672802e+01 1.37671414e+01 1.35140817e+01 1.20254167e+01 6.98248098e+00 2.82968166e+02
9.39839852e+00 1.44071129e+01 1.58880622e+01 1.61395954e+01 1.61397897e+01 1.61398730e+01 1.61397342e+01 1.58880622e+01 1.44071129e+01 9.39839852e+00 3.57598942e+02
1.21790218e+01 1.71540773e+01 1.86274512e+01 1.88776526e+01 1.88778191e+01 1.88779301e+01 1.88777636e+01 1.86274512e+01 1.71540773e+01 1.21790218e+01 4.46404268e+02
1.53717444e+01 2.03136611e+01 2.17795968e+01 2.20284105e+01 2.20286047e+01 2.20287157e+01 2.20285492e+01 2.17795968e+01 2.03136611e+01 1.53717444e+01 5.51176906e+02
1.90253948e+01 2.39347071e+01 2.53932618e+01 2.56407712e+01 2.56409655e+01 2.56410765e+01 2.56409377e+01 2.53932618e+01 2.39347071e+01 1.90253948e+01 6.73741264e+02
2.31953114e+01 2.80724352e+01 2.95238030e+01 2.97699527e+01 2.97702302e+01 2.97702303e+01 2.97702302e+01 2.95238030e+01 2.80724352e+01 2.31953114e+01 8.16120818e+02
2.79414533e+01 3.27870204e+01 3.42311721e+01 3.44759341e+01 3.44762116e+01 3.44762116e+01 3.44762116e+01 3.42311721e+01 3.27870204e+01 2.79414533e+01 9.80466474e+02
3.33260337e+01 3.81399674e+01 3.95771819e+01 3.98208340e+01 3.98211116e+01 3.98211116e+01 3.98211116e+01 3.95771819e+01 3.81399674e+01 3.33260337e+01 1.16894753e+03
3.94200328e+01 4.42031593e+01 4.56331577e+01 4.58756996e+01 4.58759771e+01 4.58759771e+01 4.58759771e+01 4.56331577e+01 4.42031593e+01 3.94200328e+01 1.38400958e+03
4.62950483e+01 5.10473738e+01 5.24707125e+01 5.27118670e+01 5.27121445e+01 5.27121445e+01 5.27121445e+01 5.24707125e+01 5.10473738e+01 4.62950483e+01 1.62805377e+03
5.40315327e+01 5.87536123e+01 6.01702914e+01 6.04100585e+01 6.04103360e+01 6.04106135e+01 6.04103360e+01 6.01702914e+01 5.87536123e+01 5.40315327e+01 1.90372962e+03
6.27166041e+01 6.74087091e+01 6.88184497e+01 6.90573840e+01 6.90573840e+01 6.90576616e+01 6.90573840e+01 6.88184497e+01 6.74087091e+01 6.27166041e+01 2.21384212e+03
7.24374328e+01 7.70998469e+01 7.85029278e+01 7.87404747e+01 7.87407522e+01 7.87410297e+01 7.87407522e+01 7.85029278e+01 7.70998469e+01 7.24374328e+01 2.56111924e+03
8.32947052e+01 8.79279770e+01 8.93243969e+01 8.95608337e+01 8.95611112e+01 8.95611112e+01 8.95611112e+01 8.93243969e+01 8.79279770e+01 8.32947052e+01 2.94868547e+03
9.53868631e+01 9.99907218e+01 1.01380760e+02 1.01616086e+02 1.01616364e+02 1.01616364e+02 1.01616364e+02 1.01380760e+02 9.99907218e+01 9.53868631e+01 3.37947796e+03
1.08825195e+02 1.13400473e+02 1.14783851e+02 1.15017790e+02 1.15018068e+02 1.15018345e+02 1.15018068e+02 1.14783851e+02 1.13400473e+02 1.08825195e+02 3.85675267e+03
1.23727963e+02 1.28274654e+02 1.29651648e+02 1.29884755e+02 1.29885032e+02 1.29885032e+02 1.29885032e+02 1.29651648e+02 1.28274654e+02 1.23727963e+02 4.38399479e+03
1.40211967e+02 1.44730076e+02 1.46100966e+02 1.46332686e+02 1.46332963e+02 1.46332963e+02 1.46332963e+02 1.46100966e+02 1.44730076e+02 1.40211967e+02 4.96435502e+03
1.58411763e+02 1.62901841e+02 1.64266348e+02 1.64496957e+02 1.64497234e+02 1.64497512e+02 1.64497234e+02 1.64266348e+02 1.62901841e+02 1.58411763e+02 5.60167401e+03
1.78455711e+02 1.82918041e+02 1.84276165e+02 1.84505942e+02 1.84506219e+02 1.84506219e+02 1.84506219e+02 1.84276165e+02 1.82918041e+02 1.78455711e+02 6.29927461e+03
2.00489889e+02 2.04924469e+02 2.06276489e+02 2.06504878e+02 2.06505156e+02 2.06505433e+02 2.06505156e+02 2.06276489e+02 2.04924469e+02 2.00489889e+02 7.06105198e+03
2.24667889e+02 2.29075271e+02 2.30420907e+02 2.30648186e+02 2.30648463e+02 2.30648741e+02 2.30648463e+02 2.30420907e+02 2.29075271e+02 2.24667889e+02 7.89095588e+03
0.00000000e+00 0.00000000e+00 1.25365890e+00 1.52206493e+00 1.52220391e+00 1.52222763e+00 1.52210222e+00 1.25365890e+00 0.00000000e+00 0.00000000e+00 4.19454117e-02
0.00000000e+00 0.00000000e+00 1.50739782e+00 1.77356798e+00 1.77371373e+00 1.77374085e+00 1.77361205e+00 1.50739782e+00 0.00000000e+00 0.00000000e+00 4.93925525e-01
0.00000000e+00 2.41687171e-01 1.79361939e+00 2.05783039e+00 2.05797953e+00 2.05801342e+00 2.05788123e+00 1.79361939e+00 2.41687171e-01 0.00000000e+00 1.01373033e+00
0.00000000e+00 5.79903452e-01 2.12149767e+00 2.38385435e+00 2.38400349e+00 2.38404416e+00 2.38390858e+00 2.12149767e+00 5.79903452e-01 0.00000000e+00 2.71424850e+00
0.00000000e+00 9.69454205e-01 2.50122323e+00 2.76181755e+00 2.76197346e+00 2.76201753e+00 2.76188195e+00 2.50122323e+00 9.69454205e-01 0.00000000e+00 6.02032627e+00
0.00000000e+00 1.42150368e+00 2.94389830e+00 3.20281160e+00 3.20297090e+00 3.20301836e+00 3.20287939e+00 2.94389830e+00 1.42150368e+00 0.00000000e+00 1.14112446e+01
0.00000000e+00 1.94812747e+00 3.46153219e+00 3.71882853e+00 3.71899800e+00 3.71903190e+00 3.71889632e+00 3.46153219e+00 1.94812747e+00 0.00000000e+00 1.94207519e+01
0.00000000e+00 2.56207913e+00 4.06683117e+00 4.32260235e+00 4.32277183e+00 4.32280572e+00 4.32267014e+00 4.06683117e+00 2.56207913e+00 0.00000000e+00 3.06299957e+01
0.00000000e+00 3.27770433e+00 4.77411722e+00 5.02839685e+00 5.02856633e+00 5.02860022e+00 5.02846464e+00 4.77411722e+00 3.27770433e+00 0.00000000e+00 4.56804473e+01
0.00000000e+00 4.11008350e+00 5.59844375e+00 5.85123215e+00 5.85140163e+00 5.85146941e+00 5.85133383e+00 5.59844375e+00 4.11008350e+00 0.00000000e+00 6.52555555e+01
1.78343802e-01 5.18084130e+00 6.66062505e+00 6.91192188e+00 6.91209135e+00 6.91215914e+00 6.91202356e+00 6.66062505e+00 5.18084130e+00 1.78343802e-01 9.30539900e+01
1.46509097e+00 6.43168599e+00 7.90336949e+00 8.15317506e+00 8.15337843e+00 8.15344622e+00 8.15331064e+00 7.90336949e+00 6.43168599e+00 1.46509097e+00 1.24890172e+02
2.95779762e+00 7.88917267e+00 9.35292376e+00 9.60130556e+00 9.60150893e+00 9.60157672e+00 9.60144114e+00 9.35292376e+00 7.88917267e+00 2.95779762e+00 1.64615576e+02
4.68552094e+00 9.58238696e+00 1.10383428e+01 1.12853690e+01 1.12855384e+01 1.12856401e+01 1.12854706e+01 1.10383428e+01 9.58238696e+00 4.68552094e+00 2.13414694e+02
