0.00000000e+00 4.74542855e-02 1.06774373e+00 1.00955731e+00 1.01086806e+00 1.01178465e+00 1.01095054e+00 1.06774373e+00 4.74542855e-02 0.00000000e+00 2.08692584e+00
0.00000000e+00 1.67137149e-01 1.17884244e+00 1.12127024e+00 1.12260849e+00 1.12363509e+00 1.12281931e+00 1.17884244e+00 1.67137149e-01 0.00000000e+00 3.70964839e+00
0.00000000e+00 3.00074010e-01 1.30363510e+00 1.24663113e+00 1.24799688e+00 1.24913346e+00 1.24833601e+00 1.30363510e+00 3.00074010e-01 0.00000000e+00 5.93169494e+00
0.00000000e+00 4.47885020e-01 1.44365754e+00 1.38721265e+00 1.38860589e+00 1.38984329e+00 1.38907333e+00 1.44365754e+00 4.47885020e-01 0.00000000e+00 8.81150665e+00
0.00000000e+00 6.12195240e-01 1.60050300e+00 1.54458980e+00 1.54601054e+00 1.54734878e+00 1.54660632e+00 1.60050300e+00 6.12195240e-01 0.00000000e+00 1.24049240e+01
0.00000000e+00 7.94530263e-01 1.77566795e+00 1.72025885e+00 1.72170709e+00 1.72314615e+00 1.72243119e+00 1.77566795e+00 7.94530263e-01 0.00000000e+00 1.67629253e+01
0.00000000e+00 9.96569998e-01 1.97077913e+00 1.91586505e+00 1.91734079e+00 1.91887152e+00 1.91818407e+00 1.97077913e+00 9.96569998e-01 0.00000000e+00 2.19370403e+01
0.00000000e+00 1.21983975e+00 2.18734913e+00 2.13292081e+00 2.13442405e+00 2.13605559e+00 2.13539563e+00 2.18734913e+00 1.21983975e+00 0.00000000e+00 2.79724658e+01
9.12055189e-02 1.49050933e+00 2.45090491e+00 2.39698995e+00 2.39852069e+00 2.40026224e+00 2.39963895e+00 2.45090491e+00 1.49050933e+00 9.12055189e-02 3.56433400e+01
4.04613585e-01 1.79041577e+00 2.74407481e+00 2.69064562e+00 2.69220385e+00 2.69405539e+00 2.69345959e+00 2.74407481e+00 1.79041577e+00 4.04613585e-01 4.36994428e+01
7.49121870e-01 2.12170049e+00 3.06877744e+00 3.01581578e+00 3.01741068e+00 3.01936306e+00 3.01880393e+00 3.06877744e+00 2.12170049e+00 7.49121870e-01 5.28929446e+01
1.12703899e+00 2.48668255e+00 3.42729792e+00 3.37480369e+00 3.37642609e+00 3.37848845e+00 3.37795682e+00 3.42729792e+00 2.48668255e+00 1.12703899e+00 6.32799252e+01
1.54094261e+00 2.88791045e+00 3.82217422e+00 3.77013826e+00 3.77179732e+00 3.77396967e+00 3.77347469e+00 3.82217422e+00 2.88791045e+00 1.54094261e+00 7.49194291e+01
1.99346503e+00 3.32799283e+00 4.25603200e+00 4.20445441e+00 4.20614097e+00 4.20842332e+00 4.20796502e+00 4.25603200e+00 3.32799283e+00 1.99346503e+00 8.78689647e+01
2.48700565e+00 3.80931609e+00 4.73124198e+00 4.68010433e+00 4.68181838e+00 4.68421072e+00 4.68380741e+00 4.73124198e+00 3.80931609e+00 2.48700565e+00 1.02174844e+02
3.02439142e+00 4.33469269e+00 5.25059567e+00 5.19989804e+00 5.20164877e+00 5.20415111e+00 5.20378447e+00 5.25059567e+00 4.33469269e+00 3.02439142e+00 1.17893053e+02
3.60802714e+00 4.90652352e+00 5.81649657e+00 5.76622971e+00 5.76800793e+00 5.77062942e+00 5.77029944e+00 5.81649657e+00 4.90652352e+00 3.60802714e+00 1.35061451e+02
4.24067354e+00 5.52754819e+00 6.43168286e+00 6.38184678e+00 6.38365249e+00 6.38639314e+00 6.38610898e+00 6.43168286e+00 5.52754819e+00 4.24067354e+00 1.53727570e+02
4.92515172e+00 6.20057647e+00 7.09894494e+00 7.04953055e+00 7.05137294e+00 7.05423276e+00 7.05399444e+00 7.09894494e+00 6.20057647e+00 4.92515172e+00 1.73933913e+02
5.66383083e+00 6.92797303e+00 7.82065898e+00 7.77166620e+00 7.77353608e+00 7.77651505e+00 7.77633172e+00 7.82065898e+00 6.92797303e+00 5.66383083e+00 1.95708887e+02
6.45969337e+00 7.71271570e+00 8.59978213e+00 8.55120187e+00 8.55310842e+00 8.55620657e+00 8.55607825e+00 8.59978213e+00 7.71271570e+00 6.45969337e+00 2.19093583e+02
7.31505344e+00 8.55710480e+00 9.43866284e+00 9.39044919e+00 9.39237407e+00 9.39558220e+00 9.39558220e+00 9.43866284e+00 8.55710480e+00 7.31505344e+00 2.44106850e+02
8.23269901e+00 9.46388028e+00 1.03399758e+01 1.02922204e+01 1.02941453e+01 1.02975367e+01 1.02975367e+01 1.03399758e+01 9.46388028e+00 8.23269901e+00 2.70778727e+02
9.21541170e+00 1.04359682e+01 1.13065633e+01 1.12592663e+01 1.12611912e+01 1.12647660e+01 1.12647660e+01 1.13065633e+01 1.04359682e+01 9.21541170e+00 2.99135581e+02
1.02653908e+01 1.14754071e+01 1.23406864e+01 1.22936644e+01 1.22957726e+01 1.22993473e+01 1.22994390e+01 1.23406864e+01 1.14754071e+01 1.02653908e+01 3.29184094e+02
1.13856355e+01 1.25852011e+01 1.34451634e+01 1.33985996e+01 1.34006162e+01 1.34043743e+01 1.34045576e+01 1.34451634e+01 1.25852011e+01 1.13856355e+01 3.60947891e+02
1.25780361e+01 1.37672450e+01 1.46219830e+01 1.45757859e+01 1.45778941e+01 1.45817439e+01 1.45820189e+01 1.46219830e+01 1.37672450e+01 1.25780361e+01 3.94424007e+02
1.38452397e+01 1.50242750e+01 1.58737887e+01 1.58279582e+01 1.58300664e+01 1.58341912e+01 1.58344661e+01 1.58737887e+01 1.50242750e+01 1.38452397e+01 4.29624542e+02
1.51898777e+01 1.63588290e+01 1.72031175e+01 1.71577454e+01 1.71599452e+01 1.71640700e+01 1.71644366e+01 1.72031175e+01 1.63588290e+01 1.51898777e+01 4.66556269e+02
1.66136225e+01 1.77725836e+01 1.86118312e+01 1.85668256e+01 1.85690255e+01 1.85733335e+01 1.85737002e+01 1.86118312e+01 1.77725836e+01 1.66136225e+01 5.05202881e+02
1.81192442e+01 1.92683047e+01 2.01025103e+01 2.00578715e+01 2.00600713e+01 2.00645627e+01 2.00650210e+01 2.01025103e+01 1.92683047e+01 1.81192442e+01 5.45571585e+02
1.97081526e+01 2.08474062e+01 2.16765708e+01 2.16322986e+01 2.16345901e+01 2.16392648e+01 2.16398148e+01 2.16765708e+01 2.08474062e+01 1.97081526e+01 5.87635124e+02
2.13825659e+01 2.25121958e+01 2.33363195e+01 2.32925055e+01 2.32947971e+01 2.32995634e+01 2.33002050e+01 2.33363195e+01 2.25121958e+01 2.13825659e+01 6.31386758e+02
2.31447771e+01 2.42647814e+01 2.50840465e+01 2.50405076e+01 2.50428907e+01 2.50478404e+01 2.50484821e+01 2.50840465e+01 2.42647814e+01 2.31447771e+01 6.76814853e+02
0.00000000e+00 0.00000000e+00 8.47899642e-01 7.90939460e-01 7.92254947e-01 7.93059113e-01 7.92157539e-01 8.47899642e-01 0.00000000e+00 0.00000000e+00 1.86536318e-02
0.00000000e+00 0.00000000e+00 9.32328747e-01 8.76073508e-01 8.77425918e-01 8.78359607e-01 8.77485232e-01 9.32328747e-01 0.00000000e+00 0.00000000e+00 1.00660174e+00
0.00000000e+00 4.32787741e-02 1.02743668e+00 9.71800565e-01 9.73186564e-01 9.74242283e-01 9.73393661e-01 1.02743668e+00 4.32787741e-02 0.00000000e+00 2.08972434e+00
0.00000000e+00 1.58207766e-01 1.13408250e+00 1.07903423e+00 1.08045270e+00 1.08162599e+00 1.08080536e+00 1.13408250e+00 1.58207766e-01 0.00000000e+00 3.69067613e+00
0.00000000e+00 2.85644304e-01 1.25364936e+00 1.19916081e+00 1.20060503e+00 1.20189250e+00 1.20110881e+00 1.25364936e+00 2.85644304e-01 0.00000000e+00 5.86365233e+00
0.00000000e+00 4.27068968e-01 1.38755363e+00 1.33360241e+00 1.33508021e+00 1.33647963e+00 1.33571833e+00 1.38755363e+00 4.27068968e-01 0.00000000e+00 8.66007874e+00
0.00000000e+00 5.83962017e-01 1.53722815e+00 1.48380318e+00 1.48531457e+00 1.48682595e+00 1.48608705e+00 1.53722815e+00 5.83962017e-01 0.00000000e+00 1.21288480e+01
0.00000000e+00 7.57702510e-01 1.70403582e+00 1.65110341e+00 1.65264839e+00 1.65427171e+00 1.65356639e+00 1.70403582e+00 7.57702510e-01 0.00000000e+00 1.63137209e+01
0.00000000e+00 9.49803667e-01 1.88945246e+00 1.83699032e+00 1.83856889e+00 1.84030418e+00 1.83963245e+00 1.88945246e+00 9.49803667e-01 0.00000000e+00 2.12593645e+01
0.00000000e+00 1.16164218e+00 2.09482174e+00 2.04282976e+00 2.04443071e+00 2.04627795e+00 2.04563980e+00 2.09482174e+00 1.16164218e+00 0.00000000e+00 2.70038771e+01
8.89523398e-02 1.41781399e+00 2.34411862e+00 2.29261931e+00 2.29425385e+00 2.29622426e+00 2.29561970e+00 2.34411862e+00 1.41781399e+00 8.89523398e-02 3.42719303e+01
3.85134885e-01 1.70102410e+00 2.62081347e+00 2.56979553e+00 2.57146365e+00 2.57354600e+00 2.57298622e+00 2.62081347e+00 1.70102410e+00 3.85134885e-01 4.18781591e+01
7.09982089e-01 2.01318169e+00 2.92660001e+00 2.87604114e+00 2.87774286e+00 2.87993718e+00 2.87942219e+00 2.92660001e+00 2.01318169e+00 7.09982089e-01 5.05266041e+01
1.06553544e+00 2.35631798e+00 3.26347852e+00 3.21337863e+00 3.21511393e+00 3.21743139e+00 3.21696118e+00 3.26347852e+00 2.35631798e+00 1.06553544e+00 6.02640946e+01
1.45408203e+00 2.73267699e+00 3.63372526e+00 3.58406197e+00 3.58583085e+00 3.58828265e+00 3.58784602e+00 3.63372526e+00 2.73267699e+00 1.45408203e+00 7.11399802e+01
1.87795208e+00 3.14461104e+00 4.03962414e+00 3.99040872e+00 3.99221120e+00 3.99477496e+00 3.99438312e+00 4.03962414e+00 3.14461104e+00 1.87795208e+00 8.32020574e+01
2.33923263e+00 3.59415970e+00 4.48326207e+00 4.43448324e+00 4.43630810e+00 4.43900621e+00 4.43865914e+00 4.48326207e+00 3.59415970e+00 2.33923263e+00 9.64874593e+01
2.84040812e+00 4.08381350e+00 4.96708225e+00 4.91874009e+00 4.92059855e+00 4.92341982e+00 4.92312874e+00 4.96708225e+00 4.08381350e+00 2.84040812e+00 1.11041476e+02
3.38356565e+00 4.61563098e+00 5.49316814e+00 5.44524018e+00 5.44713222e+00 5.45008783e+00 5.44984152e+00 5.49316814e+00 4.61563098e+00 3.38356565e+00 1.26894579e+02
3.97109078e+00 5.19200622e+00 6.06389007e+00 6.01638751e+00 6.01831313e+00 6.02139188e+00 6.02120155e+00 6.06389007e+00 5.19200622e+00 3.97109078e+00 1.44082735e+02
4.60543755e+00 5.81535761e+00 6.68167659e+00 6.63457712e+00 6.63653634e+00 6.63976064e+00 6.63961510e+00 6.68167659e+00 5.81535761e+00 4.60543755e+00 1.62639288e+02
5.28860812e+00 6.48771420e+00 7.34852544e+00 7.30184017e+00 7.30383296e+00 7.30719160e+00 7.30710204e+00 7.34852544e+00 6.48771420e+00 5.28860812e+00 1.82585762e+02
6.02319174e+00 7.21161597e+00 8.06699670e+00 8.02071452e+00 8.02274091e+00 8.02623391e+00 8.02621153e+00 8.06699670e+00 7.21161597e+00 6.02319174e+00 2.03952802e+02
6.81111567e+00 7.98901693e+00 8.83902424e+00 8.79314507e+00 8.79521623e+00 8.79884357e+00 8.79887716e+00 8.83902424e+00 7.98901693e+00 6.81111567e+00 2.26750696e+02
7.65474476e+00 8.82226866e+00 9.66696974e+00 9.62148238e+00 9.62358713e+00 9.62735999e+00 9.62746075e+00 9.66696974e+00 8.82226866e+00 7.65474476e+00 2.51002485e+02
8.55647061e+00 9.71373817e+00 1.05531879e+01 1.05081036e+01 1.05102420e+01 1.05141604e+01 1.05143171e+01 1.05531879e+01 9.71373817e+00 8.55647061e+00 2.76724983e+02
9.51806101e+00 1.06651975e+01 1.14994977e+01 1.14547157e+01 1.14569548e+01 1.14609851e+01 1.14612090e+01 1.14994977e+01 1.06651975e+01 9.51806101e+00 3.03917700e+02
1.05420140e+01 1.16790956e+01 1.25082340e+01 1.24638999e+01 1.24661390e+01 1.24703933e+01 1.24707291e+01 1.25082340e+01 1.16790956e+01 1.05420140e+01 3.32597657e+02
1.16298497e+01 1.27571249e+01 1.35812258e+01 1.35372275e+01 1.35394666e+01 1.35438328e+01 1.35442806e+01 1.35812258e+01 1.27571249e+01 1.16298497e+01 3.62755605e+02
1.27839028e+01 1.39013267e+01 1.47203900e+01 1.46768395e+01 1.46790786e+01 1.46836687e+01 1.46841165e+01 1.47203900e+01 1.39013267e+01 1.27839028e+01 3.94397219e+02
1.40062574e+01 1.51139400e+01 1.59279648e+01 1.58848621e+01 1.58871012e+01 1.58918033e+01 1.58923631e+01 1.59279648e+01 1.51139400e+01 1.40062574e+01 4.27521846e+02
1.52981133e+01 1.63962805e+01 1.72053796e+01 1.71625008e+01 1.71648519e+01 1.71697779e+01 1.71703377e+01 1.72053796e+01 1.63962805e+01 1.52981133e+01 4.62109789e+02
1.66617790e+01 1.77505409e+01 1.85546014e+01 1.85122825e+01 1.85146335e+01 1.85196715e+01 1.85203432e+01 1.85546014e+01 1.77505409e+01 1.66617790e+01 4.98161446e+02
1.80983845e+01 1.91777429e+01 1.99769898e+01 1.99350067e+01 1.99373577e+01 1.99426196e+01 1.99432913e+01 1.99769898e+01 1.91777429e+01 1.80983845e+01 5.35648862e+02
1.96096511e+01 2.06797179e+01 2.14741511e+01 2.14325038e+01 2.14349668e+01 2.14403407e+01 2.14411243e+01 2.14741511e+01 2.06797179e+01 1.96096511e+01 5.74556734e+02
2.11973657e+01 2.22582511e+01 2.30478696e+01 2.30065582e+01 2.30091332e+01 2.30146190e+01 2.30155146e+01 2.30478696e+01 2.22582511e+01 2.11973657e+01 6.14874407e+02
0.00000000e+00 0.00000000e+00 8.15956290e-01 7.61501458e-01 7.62900346e-01 7.63826061e-01 7.62904434e-01 8.15956290e-01 0.00000000e+00 0.00000000e+00 1.90141277e-02
0.00000000e+00 0.00000000e+00 8.97168808e-01 8.43400397e-01 8.44840283e-01 8.45910954e-01 8.45022126e-01 8.97168808e-01 0.00000000e+00 0.00000000e+00 1.01070535e+00
0.00000000e+00 3.92463935e-02 9.88553720e-01 9.35388352e-01 9.36862426e-01 9.38069840e-01 9.37212464e-01 9.88553720e-01 3.92463935e-02 0.00000000e+00 2.09189871e+00
0.00000000e+00 1.49563694e-01 1.09086685e+00 1.03827315e+00 1.03978278e+00 1.04112149e+00 1.04029693e+00 1.09086685e+00 1.49563694e-01 0.00000000e+00 3.67050929e+00
0.00000000e+00 2.71670027e-01 1.20536559e+00 1.15331744e+00 1.15486125e+00 1.15632848e+00 1.15553811e+00 1.20536559e+00 2.71670027e-01 0.00000000e+00 5.79418127e+00
0.00000000e+00 4.06917587e-01 1.33334467e+00 1.28181881e+00 1.28339681e+00 1.28499120e+00 1.28423637e+00 1.33334467e+00 4.06917587e-01 0.00000000e+00 8.50784830e+00
0.00000000e+00 5.56645578e-01 1.47610216e+00 1.42508367e+00 1.42669722e+00 1.42840649e+00 1.42769543e+00 1.47610216e+00 5.56645578e-01 0.00000000e+00 1.18537935e+01
0.00000000e+00 7.22099539e-01 1.63485766e+00 1.58431773e+00 1.58595863e+00 1.58780462e+00 1.58712091e+00 1.63485766e+00 7.22099539e-01 0.00000000e+00 1.58695016e+01
0.00000000e+00 9.04644512e-01 1.81093123e+00 1.76085628e+00 1.76253820e+00 1.76450728e+00 1.76386459e+00 1.81093123e+00 9.04644512e-01 0.00000000e+00 2.05928938e+01
0.00000000e+00 1.10551221e+00 2.00553402e+00 1.95592395e+00 1.95763322e+00 1.95972535e+00 1.95912368e+00 2.00553402e+00 1.10551221e+00 0.00000000e+00 2.60559112e+01
8.67299684e-02 1.34779273e+00 2.24118170e+00 2.19205029e+00 2.19378691e+00 2.19601580e+00 2.19545516e+00 2.24118170e+00 1.34779273e+00 8.67299684e-02 3.29360530e+01
3.66439580e-01 1.61505755e+00 2.50214458e+00 2.45346438e+00 2.45525569e+00 2.45760764e+00 2.45708802e+00 2.50214458e+00 1.61505755e+00 3.66439580e-01 4.01105532e+01
6.72527124e-01 1.90895214e+00 2.78987132e+00 2.74165610e+00 2.74347477e+00 2.74596348e+00 2.74549856e+00 2.78987132e+00 1.90895214e+00 6.72527124e-01 4.82382462e+01
1.00679152e+00 2.23129495e+00 3.10618430e+00 3.05840662e+00 3.06025263e+00 3.06287807e+00 3.06245417e+00 3.10618430e+00 2.23129495e+00 1.00679152e+00 5.73573656e+01
1.37125037e+00 2.58408515e+00 3.45302669e+00 3.40568654e+00 3.40757358e+00 3.41033575e+00 3.40996654e+00 3.45302669e+00 2.58408515e+00 1.37125037e+00 6.75088542e+01
1.76796141e+00 2.96932202e+00 3.83245124e+00 3.78554873e+00 3.78746312e+00 3.79036205e+00 3.79004754e+00 3.83245124e+00 2.96932202e+00 1.76796141e+00 7.87317119e+01
2.19874231e+00 3.38885000e+00 4.24625021e+00 4.19977157e+00 4.20171330e+00 4.20474896e+00 4.20448915e+00 4.24625021e+00 3.38885000e+00 2.19874231e+00 9.10550264e+01
2.66574940e+00 3.84480687e+00 4.69655890e+00 4.65050421e+00 4.65248697e+00 4.65567307e+00 4.65545428e+00 4.69655890e+00 3.84480687e+00 2.66574940e+00 1.04515189e+02
3.17077491e+00 4.33896235e+00 5.18517681e+00 5.13951864e+00 5.14154242e+00 5.14486524e+00 5.14471482e+00 5.18517681e+00 4.33896235e+00 3.17077491e+00 1.19134622e+02
3.71592055e+00 4.87340188e+00 5.71413340e+00 5.66889910e+00 5.67096390e+00 5.67442345e+00 5.67434140e+00 5.71413340e+00 4.87340188e+00 3.71592055e+00 1.34941931e+02
4.30324403e+00 5.45019489e+00 6.28553809e+00 6.24070039e+00 6.24279254e+00 6.24641620e+00 6.24638886e+00 6.28553809e+00 5.45019489e+00 4.30324403e+00 1.51962770e+02
4.93448802e+00 6.07106099e+00 6.90107168e+00 6.85664418e+00 6.85877735e+00 6.86253774e+00 6.86257876e+00 6.90107168e+00 6.07106099e+00 4.93448802e+00 1.70209467e+02
5.61182833e+00 6.73817171e+00 7.56293084e+00 7.51888626e+00 7.52104679e+00 7.52497129e+00 7.52508069e+00 7.56293084e+00 6.73817171e+00 5.61182833e+00 1.89704473e+02
6.33690212e+00 7.45315472e+00 8.27270438e+00 8.22905632e+00 8.23125787e+00 8.23534645e+00 8.23552421e+00 8.27270438e+00 7.45315472e+00 6.33690212e+00 2.10454854e+02
7.11169558e+00 8.21798052e+00 9.03240278e+00 8.98915124e+00 8.99138013e+00 8.99561912e+00 8.99586525e+00 9.03240278e+00 8.21798052e+00 7.11169558e+00 2.32472477e+02
7.93820811e+00 9.03466008e+00 9.84399492e+00 9.80112630e+00 9.80340989e+00 9.80781299e+00 9.80812750e+00 9.84399492e+00 9.03466008e+00 7.93820811e+00 2.55770633e+02
8.81787771e+00 9.90463547e+00 1.07089386e+01 1.06664528e+01 1.06687638e+01 1.06733309e+01 1.06737275e+01 1.07089386e+01 9.90463547e+00 8.81787771e+00 2.80342487e+02
9.75279732e+00 1.08299545e+01 1.16292933e+01 1.15871767e+01 1.15895287e+01 1.15942600e+01 1.15947386e+01 1.16292933e+01 1.08299545e+01 9.75279732e+00 3.06198358e+02
1.07442103e+01 1.18118921e+01 1.26062949e+01 1.25645613e+01 1.25669543e+01 1.25718633e+01 1.25724102e+01 1.26062949e+01 1.18118921e+01 1.07442103e+01 3.33322781e+02
1.17939371e+01 1.28522528e+01 1.36417606e+01 1.36004098e+01 1.36028301e+01 1.36079169e+01 1.36085596e+01 1.36417606e+01 1.28522528e+01 1.17939371e+01 3.61717782e+02
1.29036862e+01 1.39527571e+01 1.47373826e+01 1.46963600e+01 1.46988214e+01 1.47041543e+01 1.47048380e+01 1.47373826e+01 1.39527571e+01 1.29036862e+01 3.91377847e+02
1.40744994e+01 1.51142862e+01 1.58942629e+01 1.58536504e+01 1.58561118e+01 1.58615815e+01 1.58624019e+01 1.58942629e+01 1.51142862e+01 1.40744994e+01 4.22280413e+02
1.53080622e+01 1.63388229e+01 1.71140131e+01 1.70738110e+01 1.70762723e+01 1.70818787e+01 1.70828359e+01 1.71140131e+01 1.63388229e+01 1.53080622e+01 4.54420061e+02
1.66053683e+01 1.76271047e+01 1.83975093e+01 1.83577173e+01 1.83601787e+01 1.83660586e+01 1.83670158e+01 1.83975093e+01 1.76271047e+01 1.66053683e+01 4.87767437e+02
1.79676154e+01 1.89804644e+01 1.97462201e+01 1.97067016e+01 1.97092997e+01 1.97153163e+01 1.97164102e+01 1.97462201e+01 1.89804644e+01 1.79676154e+01 5.22306991e+02
1.93961959e+01 2.04002922e+01 2.11613981e+01 2.11222899e+01 2.11248880e+01 2.11310414e+01 2.11322721e+01 2.11613981e+01 2.04002922e+01 1.93961959e+01 5.58020155e+02
0.00000000e+00 0.00000000e+00 7.85188320e-01 7.33170833e-01 7.34661681e-01 7.35725020e-01 7.34788071e-01 7.85188320e-01 0.00000000e+00 0.00000000e+00 1.93795001e-02
0.00000000e+00 0.00000000e+00 8.63276091e-01 8.11926625e-01 8.13458170e-01 8.14685722e-01 8.13788833e-01 8.63276091e-01 0.00000000e+00 0.00000000e+00 1.01475152e+00
0.00000000e+00 3.53612147e-02 9.51044121e-01 9.00280898e-01 9.01849183e-01 9.03228723e-01 9.02370251e-01 9.51044121e-01 3.53612147e-02 0.00000000e+00 2.09338773e+00
0.00000000e+00 1.41205923e-01 1.04915137e+00 9.98944395e-01 1.00055277e+00 1.00207931e+00 1.00125758e+00 1.04915137e+00 1.41205923e-01 0.00000000e+00 3.64906614e+00
0.00000000e+00 2.58150310e-01 1.15873836e+00 1.10906412e+00 1.11070923e+00 1.11237939e+00 1.11159942e+00 1.15873836e+00 2.58150310e-01 0.00000000e+00 5.72327484e+00
0.00000000e+00 3.87420998e-01 1.28098334e+00 1.23181845e+00 1.23349863e+00 1.23531074e+00 1.23457252e+00 1.28098334e+00 3.87420998e-01 0.00000000e+00 8.35483488e+00
0.00000000e+00 5.30234910e-01 1.41705571e+00 1.36838190e+00 1.37009717e+00 1.37204958e+00 1.37135479e+00 1.41705571e+00 5.30234910e-01 0.00000000e+00 1.15799776e+01
0.00000000e+00 6.87704913e-01 1.56804263e+00 1.51983977e+00 1.52159177e+00 1.52368280e+00 1.52302976e+00 1.56804263e+00 6.87704913e-01 0.00000000e+00 1.54302768e+01
0.00000000e+00 8.61059940e-01 1.73514546e+00 1.68739527e+00 1.68918235e+00 1.69140367e+00 1.69080241e+00 1.73514546e+00 8.61059940e-01 0.00000000e+00 1.99376888e+01
0.00000000e+00 1.05139443e+00 1.91942785e+00 1.87212856e+00 1.87394904e+00 1.87630396e+00 1.87575280e+00 1.91942785e+00 1.05139443e+00 0.00000000e+00 2.51284672e+01
8.45372337e-02 1.28038325e+00 2.14198736e+00 2.09515578e+00 2.09700967e+00 2.09953162e+00 2.09901387e+00 2.14198736e+00 1.28038325e+00 8.45372337e-02 3.16350286e+01
3.48501588e-01 1.53240824e+00 2.38791504e+00 2.34153438e+00 2.34343837e+00 2.34609392e+00 2.34564297e+00 2.38791504e+00 1.53240824e+00 3.48501588e-01 3.83957896e+01
6.36698508e-01 1.80891710e+00 2.65846565e+00 2.61251928e+00 2.61445668e+00 2.61726257e+00 2.61686173e+00 2.65846565e+00 1.80891710e+00 6.36698508e-01 4.60262135e+01
9.50708166e-01 2.11149369e+00 2.95518041e+00 2.90968495e+00 2.91165575e+00 2.91461194e+00 2.91427790e+00 2.95518041e+00 2.11149369e+00 9.50708166e-01 5.45570735e+01
1.29230277e+00 2.44189068e+00 3.27983247e+00 3.23477122e+00 3.23677542e+00 3.23988192e+00 3.23959798e+00 3.27983247e+00 2.44189068e+00 1.29230277e+00 6.40217392e+01
1.66328920e+00 2.80189094e+00 3.63420350e+00 3.58954315e+00 3.59158076e+00 3.59485429e+00 3.59463717e+00 3.63420350e+00 2.80189094e+00 1.66328920e+00 7.44517502e+01
2.06522655e+00 3.19304324e+00 4.01981130e+00 3.97556846e+00 3.97765617e+00 3.98106330e+00 3.98091298e+00 4.01981130e+00 3.19304324e+00 2.06522655e+00 8.58688453e+01
2.50002816e+00 3.61723787e+00 4.43854376e+00 4.39471851e+00 4.39682293e+00 4.40041380e+00 4.40031359e+00 4.43854376e+00 3.61723787e+00 2.50002816e+00 9.83020311e+01
2.96918746e+00 4.07597622e+00 4.89190464e+00 4.84848020e+00 4.85063472e+00 4.85437589e+00 4.85434248e+00 4.89190464e+00 4.07597622e+00 2.96918746e+00 1.11767085e+02
3.47450615e+00 4.57105753e+00 5.38167520e+00 5.33865157e+00 5.34085619e+00 5.34474766e+00 5.34479776e+00 5.38167520e+00 4.57105753e+00 3.47450615e+00 1.26285186e+02
4.01779494e+00 5.10424052e+00 5.90964659e+00 5.86702386e+00 5.86924518e+00 5.87332040e+00 5.87343731e+00 5.90964659e+00 5.10424052e+00 4.01779494e+00 1.41874946e+02
4.60046857e+00 5.67697743e+00 6.47722309e+00 6.43498446e+00 6.43725589e+00 6.44148141e+00 6.44168182e+00 6.47722309e+00 5.67697743e+00 4.60046857e+00 1.58543022e+02
5.22440505e+00 6.29110878e+00 7.08624308e+00 7.04440534e+00 7.04671017e+00 7.05111943e+00 7.05138666e+00 7.08624308e+00 6.29110878e+00 5.22440505e+00 1.76305661e+02
5.89093570e+00 6.94796989e+00 7.73807736e+00 7.69662373e+00 7.69896197e+00 7.70355493e+00 7.70388896e+00 7.73807736e+00 6.94796989e+00 5.89093570e+00 1.95163780e+02
6.60174719e+00 7.64922879e+00 8.43437628e+00 8.39329005e+00 8.39567839e+00 8.40043836e+00 8.40085589e+00 8.43437628e+00 7.64922879e+00 6.60174719e+00 2.15125566e+02
7.35849134e+00 8.39656872e+00 9.17677190e+00 9.13606986e+00 9.13849160e+00 9.14343531e+00 9.14393636e+00 9.17677190e+00 8.39656872e+00 7.35849134e+00 2.36193944e+02
