1.07816257e-02 2.07208741e-02 3.91090350e-02 5.29582975e-02 7.30086554e-02 3.15861548e-01 5.70891065e-01 3.91090350e-02 2.07208741e-02 1.07816257e-02 5.28658218e-01
1.10881178e-02 2.06641623e-02 3.83257529e-02 5.18523361e-02 7.10214162e-02 3.09796422e-01 5.62473523e-01 3.83257529e-02 2.06641623e-02 1.10881178e-02 5.06279099e-01
1.13443139e-02 2.05709234e-02 3.75338333e-02 5.07437569e-02 6.90625928e-02 3.03756886e-01 5.53985964e-01 3.75338333e-02 2.05709234e-02 1.13443139e-02 4.84659647e-01
1.15541770e-02 2.04442627e-02 3.67354242e-02 4.96341031e-02 6.71331462e-02 2.97744454e-01 5.45437574e-01 3.67354242e-02 2.04442627e-02 1.15541770e-02 4.63795394e-01
1.17214332e-02 2.02875271e-02 3.59322481e-02 4.85251674e-02 6.52333496e-02 2.91763265e-01 5.36834629e-01 3.59322481e-02 2.02875271e-02 1.17214332e-02 4.43676693e-01
1.18493967e-02 2.01033521e-02 3.51263941e-02 4.74188941e-02 6.33647957e-02 2.85819837e-01 5.28190137e-01 3.51263941e-02 2.01033521e-02 1.18493967e-02 4.24306400e-01
1.19413288e-02 1.98945026e-02 3.43191488e-02 4.63164439e-02 6.15275138e-02 2.79914385e-01 5.19509949e-01 3.43191488e-02 1.98945026e-02 1.19413288e-02 4.05665580e-01
1.20001531e-02 1.96633712e-02 3.35123551e-02 4.52196538e-02 5.97228512e-02 2.74052208e-01 5.10805995e-01 3.35123551e-02 1.96633712e-02 1.20001531e-02 3.87751575e-01
1.20286409e-02 1.94124801e-02 3.27074425e-02 4.41294760e-02 5.79511755e-02 2.68237294e-01 5.02084307e-01 3.27074425e-02 1.94124801e-02 1.20286409e-02 3.70544968e-01
1.20294137e-02 1.91438091e-02 3.19053520e-02 4.30470732e-02 5.62124542e-02 2.62468630e-01 4.93351457e-01 3.19053520e-02 1.91438091e-02 1.20294137e-02 3.54029399e-01
1.20048530e-02 1.88594933e-02 3.11077508e-02 4.19739517e-02 5.45077739e-02 2.56753886e-01 4.84617631e-01 3.11077508e-02 1.88594933e-02 1.20048530e-02 3.38192386e-01
1.19572230e-02 1.85611787e-02 3.03152677e-02 4.09109010e-02 5.28369948e-02 2.51092133e-01 4.75887459e-01 3.03152677e-02 1.85611787e-02 1.19572230e-02 3.23010003e-01
1.18886404e-02 1.82508800e-02 2.95295752e-02 3.98590257e-02 5.12007897e-02 2.45489709e-01 4.67171224e-01 2.95295752e-02 1.82508800e-02 1.18886404e-02 3.08470775e-01
1.18010597e-02 1.79301623e-02 2.87510548e-02 3.88191940e-02 4.95993613e-02 2.39945474e-01 4.58472586e-01 2.87510548e-02 1.79301623e-02 1.18010597e-02 2.94552645e-01
1.16962982e-02 1.76004460e-02 2.79806325e-02 3.77918740e-02 4.80323931e-02 2.34462374e-01 4.49796540e-01 2.79806325e-02 1.76004460e-02 1.16962982e-02 2.81231304e-01
0.00000000e+00 3.02898215e-06 4.45426590e-02 6.64657496e-02 1.12632121e-01 4.37719799e-01 7.16169785e-01 4.45426590e-02 3.02898215e-06 0.00000000e+00 9.59114442e-01
0.00000000e+00 6.24317649e-03 4.43224949e-02 6.56064154e-02 1.09506315e-01 4.30806058e-01 7.11102966e-01 4.43224949e-02 6.24317649e-03 0.00000000e+00 9.37888213e-01
0.00000000e+00 7.91598764e-03 4.42148479e-02 6.49436779e-02 1.06890703e-01 4.24487007e-01 7.05867552e-01 4.42148479e-02 7.91598764e-03 0.00000000e+00 9.23379857e-01
0.00000000e+00 9.38846381e-03 4.40407986e-02 6.42470238e-02 1.04355962e-01 4.18187414e-01 7.00265361e-01 4.40407986e-02 9.38846381e-03 0.00000000e+00 9.06291386e-01
0.00000000e+00 1.06868855e-02 4.38089255e-02 6.35205883e-02 1.01894725e-01 4.11915352e-01 6.94352046e-01 4.38089255e-02 1.06868855e-02 0.00000000e+00 8.87240934e-01
0.00000000e+00 1.18326477e-02 4.35259974e-02 6.27672560e-02 9.94993158e-02 4.05670817e-01 6.88168304e-01 4.35259974e-02 1.18326477e-02 0.00000000e+00 8.66715312e-01
0.00000000e+00 1.28434582e-02 4.31978695e-02 6.19898941e-02 9.71634500e-02 3.99456810e-01 6.81750335e-01 4.31978695e-02 1.28434582e-02 0.00000000e+00 8.45097374e-01
0.00000000e+00 1.37336236e-02 4.28297332e-02 6.11909793e-02 9.48834250e-02 3.93275790e-01 6.75128154e-01 4.28297332e-02 1.37336236e-02 0.00000000e+00 8.22713880e-01
0.00000000e+00 1.45159302e-02 4.24257859e-02 6.03726616e-02 9.26540182e-02 3.87126812e-01 6.68323793e-01 4.24257859e-02 1.45159302e-02 0.00000000e+00 7.99810813e-01
0.00000000e+00 1.52008607e-02 4.19898152e-02 5.95373101e-02 9.04731237e-02 3.81012446e-01 6.61361796e-01 4.19898152e-02 1.52008607e-02 0.00000000e+00 7.76603494e-01
2.33586772e-03 1.58250349e-02 4.14501522e-02 5.85750262e-02 8.81010410e-02 3.74328081e-01 6.53563386e-01 4.14501522e-02 1.58250349e-02 2.33586772e-03 7.44781021e-01
3.41430499e-03 1.63771814e-02 4.09325835e-02 5.76587921e-02 8.58784387e-02 3.67875093e-01 6.45805638e-01 4.09325835e-02 1.63771814e-02 3.41430499e-03 7.16938015e-01
4.38322411e-03 1.68439336e-02 4.03785935e-02 5.67156039e-02 8.36795427e-02 3.61412094e-01 6.37858196e-01 4.03785935e-02 1.68439336e-02 4.38322411e-03 6.89491625e-01
5.25117516e-03 1.72323293e-02 3.97923138e-02 5.57494642e-02 8.15064143e-02 3.54947534e-01 6.29743144e-01 3.97923138e-02 1.72323293e-02 5.25117516e-03 6.62535454e-01
6.02641027e-03 1.75491269e-02 3.91775396e-02 5.47632194e-02 7.93599002e-02 3.48485867e-01 6.21473325e-01 3.91775396e-02 1.75491269e-02 6.02641027e-03 6.36136156e-01
6.71641471e-03 1.78003032e-02 3.85376038e-02 5.37595473e-02 7.72404214e-02 3.42032957e-01 6.13064297e-01 3.85376038e-02 1.78003032e-02 6.71641471e-03 6.10341836e-01
7.32763394e-03 1.79913922e-02 3.78758187e-02 5.27417715e-02 7.51500438e-02 3.35595911e-01 6.04534133e-01 3.78758187e-02 1.79913922e-02 7.32763394e-03 5.85209842e-01
7.86652612e-03 1.81273968e-02 3.71952255e-02 5.17122002e-02 7.30887294e-02 3.29177726e-01 5.95892158e-01 3.71952255e-02 1.81273968e-02 7.86652612e-03 5.60764007e-01
8.33851223e-03 1.82130311e-02 3.64984356e-02 5.06734524e-02 7.10583902e-02 3.22785543e-01 5.87156609e-01 3.64984356e-02 1.82130311e-02 8.33851223e-03 5.37041034e-01
8.74897331e-03 1.82528148e-02 3.57881851e-02 4.96277485e-02 6.90592679e-02 3.16420760e-01 5.78335610e-01 3.57881851e-02 1.82528148e-02 8.74897331e-03 5.14055434e-01
9.10282847e-03 1.82506470e-02 3.50666506e-02 4.85769146e-02 6.70918637e-02 3.10087974e-01 5.69440490e-01 3.50666506e-02 1.82506470e-02 9.10282847e-03 4.91813238e-01
9.40440362e-03 1.82102902e-02 3.43362963e-02 4.75235492e-02 6.51575583e-02 3.03794107e-01 5.60485006e-01 3.43362963e-02 1.82102902e-02 9.40440362e-03 4.70332191e-01
9.65797626e-03 1.81350555e-02 3.35989907e-02 4.64688086e-02 6.32562756e-02 2.97539451e-01 5.51477030e-01 3.35989907e-02 1.81350555e-02 9.65797626e-03 4.49603414e-01
9.86729007e-03 1.80283007e-02 3.28567716e-02 4.54150051e-02 6.13892282e-02 2.91330907e-01 5.42427482e-01 3.28567716e-02 1.80283007e-02 9.86729007e-03 4.29635398e-01
1.00359870e-02 1.78930522e-02 3.21113756e-02 4.43635232e-02 5.95566186e-02 2.85170138e-01 5.33347624e-01 3.21113756e-02 1.78930522e-02 1.00359870e-02 4.10415319e-01
1.01674332e-02 1.77318770e-02 3.13642340e-02 4.33155859e-02 5.77584997e-02 2.79057290e-01 5.24241294e-01 3.13642340e-02 1.77318770e-02 1.01674332e-02 3.91933506e-01
1.02646412e-02 1.75474449e-02 3.06171003e-02 4.22732150e-02 5.59960442e-02 2.73000659e-01 5.15122358e-01 3.06171003e-02 1.75474449e-02 1.02646412e-02 3.74184538e-01
1.03305452e-02 1.73422828e-02 2.98712531e-02 4.12371311e-02 5.42686588e-02 2.66999157e-01 5.05995676e-01 2.98712531e-02 1.73422828e-02 1.03305452e-02 3.57147964e-01
1.03677926e-02 1.71185062e-02 2.91281767e-02 4.02089461e-02 5.25773903e-02 2.61058308e-01 4.96872486e-01 2.91281767e-02 1.71185062e-02 1.03677926e-02 3.40813890e-01
1.03789037e-02 1.68780920e-02 2.83889935e-02 3.91897120e-02 5.09221099e-02 2.55179557e-01 4.87757825e-01 2.83889935e-02 1.68780920e-02 1.03789037e-02 3.25163707e-01
1.03661728e-02 1.66231627e-02 2.76544419e-02 3.81799747e-02 4.93025361e-02 2.49363331e-01 4.78657316e-01 2.76544419e-02 1.66231627e-02 1.03661728e-02 3.10176050e-01
1.03317892e-02 1.63552647e-02 2.69261114e-02 3.71814314e-02 4.77194473e-02 2.43614799e-01 4.69580309e-01 2.69261114e-02 1.63552647e-02 1.03317892e-02 2.95837979e-01
1.02777504e-02 1.60763167e-02 2.62044344e-02 3.61941170e-02 4.61722109e-02 2.37933112e-01 4.60533303e-01 2.62044344e-02 1.60763167e-02 1.02777504e-02 2.82122060e-01
1.02059442e-02 1.57877328e-02 2.54905694e-02 3.52195864e-02 4.46613055e-02 2.32323449e-01 4.51521390e-01 2.54905694e-02 1.57877328e-02 1.02059442e-02 2.69016461e-01
1.01180971e-02 1.54909044e-02 2.47850941e-02 3.42580743e-02 4.31865615e-02 2.26784665e-01 4.42552875e-01 2.47850941e-02 1.54909044e-02 1.01180971e-02 2.56496671e-01
1.00158359e-02 1.51870707e-02 2.40885904e-02 3.33102563e-02 4.17475443e-02 2.21318544e-01 4.33630281e-01 2.40885904e-02 1.51870707e-02 1.00158359e-02 2.44538608e-01
0.00000000e+00 2.79453563e-06 4.03346340e-02 6.14326919e-02 1.05094167e-01 4.35263448e-01 7.25817261e-01 4.03346340e-02 2.79453563e-06 0.00000000e+00 8.93605308e-01
0.00000000e+00 5.74884910e-03 4.00239145e-02 6.05045600e-02 1.01788573e-01 4.27307599e-01 7.19028974e-01 4.00239145e-02 5.74884910e-03 0.00000000e+00 8.70244350e-01
0.00000000e+00 7.22631612e-03 3.98313733e-02 5.97744870e-02 9.90271295e-02 4.20106005e-01 7.12291381e-01 3.98313733e-02 7.22631612e-03 0.00000000e+00 8.54098760e-01
0.00000000e+00 8.52190715e-03 3.95859345e-02 5.90217629e-02 9.63744051e-02 4.12997846e-01 7.05274490e-01 3.95859345e-02 8.52190715e-03 0.00000000e+00 8.35815171e-01
0.00000000e+00 9.65972114e-03 3.92941629e-02 5.82491131e-02 9.38191034e-02 4.05982601e-01 6.98025777e-01 3.92941629e-02 9.65972114e-03 0.00000000e+00 8.15955460e-01
0.00000000e+00 1.06593689e-02 3.89620408e-02 5.74585347e-02 9.13508654e-02 3.99055537e-01 6.90580768e-01 3.89620408e-02 1.06593689e-02 0.00000000e+00 7.94948690e-01
0.00000000e+00 1.15371088e-02 3.85942786e-02 5.66520165e-02 8.89606776e-02 3.92208995e-01 6.82964084e-01 3.85942786e-02 1.15371088e-02 0.00000000e+00 7.73136394e-01
0.00000000e+00 1.23060417e-02 3.81947317e-02 5.58314235e-02 8.66425306e-02 3.85444141e-01 6.75205020e-01 3.81947317e-02 1.23060417e-02 0.00000000e+00 7.50802415e-01
0.00000000e+00 1.29779554e-02 3.77671113e-02 5.49981390e-02 8.43901145e-02 3.78756811e-01 6.67319131e-01 3.77671113e-02 1.29779554e-02 0.00000000e+00 7.28162366e-01
0.00000000e+00 1.35624069e-02 3.73146909e-02 5.41540591e-02 8.21992678e-02 3.72143613e-01 6.59328268e-01 3.73146909e-02 1.35624069e-02 0.00000000e+00 7.05405384e-01
2.08187570e-03 1.40897986e-02 3.67675173e-02 5.31917837e-02 7.98328511e-02 3.64955130e-01 6.50457126e-01 3.67675173e-02 1.40897986e-02 2.08187570e-03 6.74810028e-01
3.02402031e-03 1.45532774e-02 3.62451928e-02 5.22777920e-02 7.76244848e-02 3.58049549e-01 6.41708421e-01 3.62451928e-02 1.45532774e-02 3.02402031e-03 6.48110705e-01
3.86762138e-03 1.49405433e-02 3.56936859e-02 5.13433529e-02 7.54520102e-02 3.51167290e-01 6.32814074e-01 3.56936859e-02 1.49405433e-02 3.86762138e-03 6.21911739e-01
4.62058775e-03 1.52580991e-02 3.51164690e-02 5.03920965e-02 7.33166300e-02 3.44317376e-01 6.23791673e-01 3.51164690e-02 1.52580991e-02 4.62058775e-03 5.96293359e-01
5.29049540e-03 1.55120157e-02 3.45169877e-02 4.94266157e-02 7.12178936e-02 3.37503023e-01 6.14659498e-01 3.45169877e-02 1.55120157e-02 5.29049540e-03 5.71304256e-01
5.88426532e-03 1.57079721e-02 3.38978916e-02 4.84490210e-02 6.91558307e-02 3.30724344e-01 6.05426400e-01 3.38978916e-02 1.57079721e-02 5.88426532e-03 5.46984176e-01
6.40779745e-03 1.58510026e-02 3.32625389e-02 4.74625148e-02 6.71316350e-02 3.23990430e-01 5.96111803e-01 3.32625389e-02 1.58510026e-02 6.40779745e-03 5.23372926e-01
6.86699535e-03 1.59456548e-02 3.26129742e-02 4.64686804e-02 6.51444287e-02 3.17301454e-01 5.86722496e-01 3.26129742e-02 1.59456548e-02 6.86699535e-03 5.00486562e-01
7.26688515e-03 1.59963718e-02 3.19521096e-02 4.54702709e-02 6.31953883e-02 3.10663430e-01 5.77276493e-01 3.19521096e-02 1.59963718e-02 7.26688515e-03 4.78352079e-01
7.61237128e-03 1.60068897e-02 3.12819598e-02 4.44689108e-02 6.12842034e-02 3.04077889e-01 5.67780893e-01 3.12819598e-02 1.60068897e-02 7.61237128e-03 4.56973375e-01
7.90792472e-03 1.59810641e-02 3.06042512e-02 4.34662665e-02 5.94108352e-02 2.97548247e-01 5.58246263e-01 3.06042512e-02 1.59810641e-02 7.90792472e-03 4.36351302e-01
8.15749198e-03 1.59223076e-02 2.99214252e-02 4.24644478e-02 5.75760475e-02 2.91078714e-01 5.48685769e-01 2.99214252e-02 1.59223076e-02 8.15749198e-03 4.16492718e-01
8.36498118e-03 1.58335347e-02 2.92349007e-02 4.14645872e-02 5.57792363e-02 2.84669707e-01 5.39104739e-01 2.92349007e-02 1.58335347e-02 8.36498118e-03 3.97387868e-01
8.53378619e-03 1.57177195e-02 2.85465052e-02 4.04687951e-02 5.40211376e-02 2.78326944e-01 5.29516373e-01 2.85465052e-02 1.57177195e-02 8.53378619e-03 3.79033753e-01
8.66718362e-03 1.55777855e-02 2.78574961e-02 3.94779575e-02 5.23015500e-02 2.72050710e-01 5.19926529e-01 2.78574961e-02 1.55777855e-02 8.66718362e-03 3.61418818e-01
8.76823817e-03 1.54157835e-02 2.71694272e-02 3.84932563e-02 5.06199628e-02 2.65842776e-01 5.10343983e-01 2.71694272e-02 1.54157835e-02 8.76823817e-03 3.44522507e-01
8.83964507e-03 1.52343467e-02 2.64836636e-02 3.75163330e-02 4.89772218e-02 2.59707239e-01 5.00777311e-01 2.64836636e-02 1.52343467e-02 8.83964507e-03 3.28339394e-01
8.88406323e-03 1.50354714e-02 2.58011554e-02 3.65478610e-02 4.73723295e-02 2.53644623e-01 4.91231784e-01 2.58011554e-02 1.50354714e-02 8.88406323e-03 3.12845694e-01
8.90385474e-03 1.48212398e-02 2.51232842e-02 3.55891929e-02 4.58059899e-02 2.47657586e-01 4.81719322e-01 2.51232842e-02 1.48212398e-02 8.90385474e-03 2.98028094e-01
8.90128940e-03 1.45934140e-02 2.44506588e-02 3.46410228e-02 4.42775049e-02 2.41747758e-01 4.72242265e-01 2.44506588e-02 1.45934140e-02 8.90128940e-03 2.83865814e-01
8.87838574e-03 1.43536663e-02 2.37842443e-02 3.37039595e-02 4.27866159e-02 2.35915663e-01 4.62805132e-01 2.37842443e-02 1.43536663e-02 8.87838574e-03 2.70333353e-01
8.83711661e-03 1.41036677e-02 2.31252293e-02 3.27792975e-02 4.13335972e-02 2.30165131e-01 4.53420897e-01 2.31252293e-02 1.41036677e-02 8.83711661e-03 2.57417453e-01
8.77924415e-03 1.38447722e-02 2.24738146e-02 3.18671312e-02 3.99175588e-02 2.24493864e-01 4.44088903e-01 2.24738146e-02 1.38447722e-02 8.77924415e-03 2.45091297e-01
8.70644613e-03 1.35784293e-02 2.18311902e-02 3.09686014e-02 3.85387617e-02 2.18907238e-01 4.34820638e-01 2.18311902e-02 1.35784293e-02 8.70644613e-03 2.33339751e-01
8.62024316e-03 1.33058402e-02 2.11975339e-02 3.00839873e-02 3.71964544e-02 2.13404107e-01 4.25617316e-01 2.11975339e-02 1.33058402e-02 8.62024316e-03 2.22137090e-01
8.52205188e-03 1.30280763e-02 2.05734921e-02 2.92137312e-02 3.58903737e-02 2.07984918e-01 4.16483266e-01 2.05734921e-02 1.30280763e-02 8.52205188e-03 2.11459542e-01
0.00000000e+00 2.56760992e-06 3.62231915e-02 5.65611537e-02 9.71123588e-02 4.31408712e-01 7.34280478e-01 3.62231915e-02 2.56760992e-06 0.00000000e+00 8.29252645e-01
0.00000000e+00 5.27198779e-03 3.58459664e-02 5.55850587e-02 9.36899325e-02 4.22432694e-01 7.25677000e-01 3.58459664e-02 5.27198779e-03 0.00000000e+00 8.04300688e-01
0.00000000e+00 6.56992333e-03 3.55902315e-02 5.48061425e-02 9.08377876e-02 4.14372592e-01 7.17369026e-01 3.55902315e-02 6.56992333e-03 0.00000000e+00 7.86914800e-01
0.00000000e+00 7.70345281e-03 3.52931527e-02 5.40142531e-02 8.81188958e-02 4.06483414e-01 7.08879746e-01 3.52931527e-02 7.70345281e-03 0.00000000e+00 7.67792236e-01
0.00000000e+00 8.69462640e-03 3.49604397e-02 5.32109789e-02 8.55183309e-02 3.98754781e-01 7.00245375e-01 3.49604397e-02 8.69462640e-03 0.00000000e+00 7.47436040e-01
0.00000000e+00 9.56134655e-03 3.45963286e-02 5.23974643e-02 8.30230608e-02 3.91173295e-01 6.91493731e-01 3.45963286e-02 9.56134655e-03 0.00000000e+00 7.26225551e-01
0.00000000e+00 1.03184431e-02 3.42045333e-02 5.15748528e-02 8.06218319e-02 3.83729093e-01 6.82642722e-01 3.42045333e-02 1.03184431e-02 0.00000000e+00 7.04465061e-01
0.00000000e+00 1.09779264e-02 3.37885138e-02 5.07446268e-02 7.83068379e-02 3.76415211e-01 6.73717337e-01 3.37885138e-02 1.09779264e-02 0.00000000e+00 6.82399529e-01
0.00000000e+00 1.15505322e-02 3.33512498e-02 4.99074566e-02 7.60699093e-02 3.69220553e-01 6.64727344e-01 3.33512498e-02 1.15505322e-02 0.00000000e+00 6.60215496e-01
0.00000000e+00 1.20450326e-02 3.28950744e-02 4.90650156e-02 7.39056993e-02 3.62144815e-01 6.55688072e-01 3.28950744e-02 1.20450326e-02 0.00000000e+00 6.38072919e-01
1.84656352e-03 1.24863625e-02 3.23531598e-02 4.81129414e-02 7.15826213e-02 3.54492152e-01 6.45730865e-01 3.23531598e-02 1.24863625e-02 1.84656352e-03 6.08836578e-01
2.66489777e-03 1.28712174e-02 3.18381300e-02 4.72104813e-02 6.94233242e-02 3.47171643e-01 6.35982320e-01 3.18381300e-02 1.28712174e-02 2.66489777e-03 5.83384106e-01
3.39500798e-03 1.31884528e-02 3.12998500e-02 4.62934532e-02 6.73103701e-02 3.39912447e-01 6.26134221e-01 3.12998500e-02 1.31884528e-02 3.39500798e-03 5.58520010e-01
4.04416912e-03 1.34440022e-02 3.07418457e-02 4.53648782e-02 6.52436364e-02 3.32715905e-01 6.16207161e-01 3.07418457e-02 1.34440022e-02 4.04416912e-03 5.34305637e-01
4.61935385e-03 1.36435073e-02 3.01668183e-02 4.44272131e-02 6.32223530e-02 3.25587125e-01 6.06215646e-01 3.01668183e-02 1.36435073e-02 4.61935385e-03 5.10778799e-01
5.12684392e-03 1.37920517e-02 2.95772854e-02 4.34822400e-02 6.12452785e-02 3.18522963e-01 5.96165800e-01 2.95772854e-02 1.37920517e-02 5.12684392e-03 4.87967784e-01
5.57209143e-03 1.38941834e-02 2.89758140e-02 4.25325129e-02 5.93130953e-02 3.11533060e-01 5.86076809e-01 2.89758140e-02 1.38941834e-02 5.57209143e-03 4.65900554e-01
5.96048106e-03 1.39541960e-02 2.83646234e-02 4.15797694e-02 5.74243044e-02 3.04614384e-01 5.75954219e-01 2.83646234e-02 1.39541960e-02 5.96048106e-03 4.44585727e-01
6.29657064e-03 1.39759476e-02 2.77456332e-02 4.06260782e-02 5.55795647e-02 2.97771608e-01 5.65815672e-01 2.77456332e-02 1.39759476e-02 6.29657064e-03 4.24037562e-01
6.58481778e-03 1.39630581e-02 2.71210158e-02 3.96730360e-02 5.37776071e-02 2.91006423e-01 5.55667080e-01 2.71210158e-02 1.39630581e-02 6.58481778e-03 4.04254350e-01
6.82929536e-03 1.39188204e-02 2.64921395e-02 3.87219510e-02 5.20181058e-02 2.84319232e-01 5.45514790e-01 2.64921395e-02 1.39188204e-02 6.82929536e-03 3.85230953e-01
7.03360642e-03 1.38462776e-02 2.58610789e-02 3.77746988e-02 5.03014475e-02 2.77712762e-01 5.35372863e-01 2.58610789e-02 1.38462776e-02 7.03360642e-03 3.66968513e-01
7.20125788e-03 1.37482103e-02 2.52290613e-02 3.68322104e-02 4.86260958e-02 2.71189240e-01 5.25247023e-01 2.52290613e-02 1.37482103e-02 7.20125788e-03 3.49447906e-01
7.33530479e-03 1.36272867e-02 2.45975023e-02 3.58961941e-02 4.69929022e-02 2.64751340e-01 5.15148031e-01 2.45975023e-02 1.36272867e-02 7.33530479e-03 3.32664741e-01
7.43874232e-03 1.34858701e-02 2.39676006e-02 3.49674565e-02 4.54007076e-02 2.58399426e-01 5.05082164e-01 2.39676006e-02 1.34858701e-02 7.43874232e-03 3.16602282e-01
7.51426162e-03 1.33261396e-02 2.33405444e-02 3.40471236e-02 4.38490188e-02 2.52132168e-01 4.95053895e-01 2.33405444e-02 1.33261396e-02 7.51426162e-03 3.01237471e-01
7.56432737e-03 1.31502102e-02 2.27175832e-02 3.31362350e-02 4.23379776e-02 2.45955446e-01 4.85073956e-01 2.27175832e-02 1.31502102e-02 7.56432737e-03 2.86558446e-01
7.59129142e-03 1.29598928e-02 2.20992827e-02 3.22355661e-02 4.08664552e-02 2.39866674e-01 4.75146430e-01 2.20992827e-02 1.29598928e-02 7.59129142e-03 2.72540874e-01
7.59725787e-03 1.27570562e-02 2.14869058e-02 3.13460082e-02 3.94347663e-02 2.33870174e-01 4.65280633e-01 2.14869058e-02 1.27570562e-02 7.59725787e-03 2.59171066e-01
7.58423452e-03 1.25432420e-02 2.08811298e-02 3.04685005e-02 3.80420583e-02 2.27964476e-01 4.55479130e-01 2.08811298e-02 1.25432420e-02 7.58423452e-03 2.46422464e-01
7.55404813e-03 1.23199136e-02 2.02825107e-02 2.96032223e-02 3.66876011e-02 2.22150216e-01 4.45748473e-01 2.02825107e-02 1.23199136e-02 7.55404813e-03 2.34271518e-01
7.50841310e-03 1.20885301e-02 1.96919442e-02 2.87511734e-02 3.53714289e-02 2.16431323e-01 4.36095777e-01 1.96919442e-02 1.20885301e-02 7.50841310e-03 2.22701493e-01
7.44888178e-03 1.18502722e-02 1.91096901e-02 2.79126745e-02 3.40923543e-02 2.10803858e-01 4.26522144e-01 1.91096901e-02 1.18502722e-02 7.44888178e-03 2.11684621e-01
7.37694918e-03 1.16064093e-02 1.85366441e-02 2.70883941e-02 3.28503968e-02 2.05273394e-01 4.17036389e-01 1.85366441e-02 1.16064093e-02 7.37694918e-03 2.01205504e-01
7.29392681e-03 1.13579520e-02 1.79730190e-02 2.62784929e-02 3.16449654e-02 1.99837139e-01 4.07641540e-01 1.79730190e-02 1.13579520e-02 7.29392681e-03 1.91237088e-01
7.20105079e-03 1.11058401e-02 1.74190332e-02 2.54834712e-02 3.04748331e-02 1.94494012e-01 3.98340666e-01 1.74190332e-02 1.11058401e-02 7.20105079e-03 1.81757652e-01
0.00000000e+00 2.34926464e-06 3.22300767e-02 5.18830511e-02 8.87225529e-02 4.26006116e-01 7.41271218e-01 3.22300767e-02 2.34926464e-06 0.00000000e+00 7.66415352e-01
0.00000000e+00 4.81457979e-03 3.18099241e-02 5.08770495e-02 8.52510622e-02 4.16039701e-01 7.30761858e-01 3.18099241e-02 4.81457979e-03 0.00000000e+00 7.40353414e-01
0.00000000e+00 5.94821358e-03 3.15114709e-02 5.00651141e-02 8.23671614e-02 4.07158913e-01 7.20817435e-01 3.15114709e-02 5.94821358e-03 0.00000000e+00 7.22081863e-01
0.00000000e+00 6.93392035e-03 3.11818947e-02 4.92481463e-02 7.96366751e-02 3.98526193e-01 7.10799256e-01 3.11818947e-02 6.93392035e-03 0.00000000e+00 7.02432729e-01
0.00000000e+00 7.79179675e-03 3.08250087e-02 4.84271297e-02 7.70421720e-02 3.90123439e-01 7.00735751e-01 3.08250087e-02 7.79179675e-03 0.00000000e+00 6.81856985e-01
0.00000000e+00 8.53812376e-03 3.04448064e-02 4.76024095e-02 7.45676406e-02 3.81930973e-01 6.90640523e-01 3.04448064e-02 8.53812376e-03 0.00000000e+00 6.60689569e-01
0.00000000e+00 9.18637076e-03 3.00438492e-02 4.67745131e-02 7.22000351e-02 3.73927649e-01 6.80529050e-01 3.00438492e-02 9.18637076e-03 0.00000000e+00 6.39190793e-01
0.00000000e+00 9.74749702e-03 2.96249452e-02 4.59442981e-02 6.99300493e-02 3.66106041e-01 6.70414170e-01 2.96249452e-02 9.74749702e-03 0.00000000e+00 6.17581171e-01
0.00000000e+00 1.02312617e-02 2.91904062e-02 4.51123267e-02 6.77479691e-02 3.58450751e-01 6.60304336e-01 2.91904062e-02 1.02312617e-02 0.00000000e+00 5.96013161e-01
