1.73888528e+01 2.27531620e+01 2.48909967e+01 2.47808838e+01 2.47810361e+01 2.47811884e+01 2.47810361e+01 2.48909967e+01 2.27531620e+01 1.73888528e+01 6.17336406e+02
2.16160197e+01 2.69457599e+01 2.90717162e+01 2.89622124e+01 2.89623647e+01 2.89623647e+01 2.89622124e+01 2.90717162e+01 2.69457599e+01 2.16160197e+01 7.60476498e+02
2.64697006e+01 3.17653282e+01 3.38794059e+01 3.37705114e+01 3.37706637e+01 3.37708159e+01 3.37706636e+01 3.38794059e+01 3.17653282e+01 2.64697006e+01 9.28052503e+02
3.20268686e+01 3.72888336e+01 3.93911828e+01 3.92830498e+01 3.92832021e+01 3.92833544e+01 3.92832021e+01 3.93911828e+01 3.72888336e+01 3.20268686e+01 1.12292487e+03
3.83679423e+01 4.35965562e+01 4.56876361e+01 4.55801123e+01 4.55802646e+01 4.55802646e+01 4.55801123e+01 4.56876361e+01 4.35965562e+01 3.83679423e+01 1.34802459e+03
4.55854203e+01 5.07811333e+01 5.28607893e+01 5.27538747e+01 5.27540270e+01 5.27540270e+01 5.27538747e+01 5.28607893e+01 5.07811333e+01 4.55854203e+01 1.60664070e+03
5.37729030e+01 5.89361785e+01 6.10047175e+01 6.08984121e+01 6.08985644e+01 6.08985644e+01 6.08984121e+01 6.10047175e+01 5.89361785e+01 5.37729030e+01 1.90208026e+03
6.30367553e+01 6.81678983e+01 7.02253202e+01 7.01196240e+01 7.01197763e+01 7.01199285e+01 7.01197762e+01 7.02253202e+01 6.81678983e+01 6.30367553e+01 2.23796182e+03
7.34919969e+01 7.85913052e+01 8.06377602e+01 8.05326733e+01 8.05328256e+01 8.05329779e+01 8.05328256e+01 8.06377602e+01 7.85913052e+01 7.34919969e+01 2.61816207e+03
8.52552497e+01 9.03231868e+01 9.23588294e+01 9.22541993e+01 9.22545038e+01 9.22545039e+01 9.22543516e+01 9.23588294e+01 9.03231868e+01 8.52552497e+01 3.04651479e+03
9.84614073e+01 1.03498119e+02 1.05523099e+02 1.05419078e+02 1.05419383e+02 1.05419383e+02 1.05419230e+02 1.05523099e+02 1.03498119e+02 9.84614073e+01 3.52737428e+03
1.13243385e+02 1.18249182e+02 1.20263655e+02 1.20160243e+02 1.20160395e+02 1.20160548e+02 1.20160395e+02 1.20263655e+02 1.18249182e+02 1.13243385e+02 4.06491459e+03
1.29752258e+02 1.34727598e+02 1.36731562e+02 1.36628608e+02 1.36628912e+02 1.36628912e+02 1.36628760e+02 1.36731562e+02 1.34727598e+02 1.29752258e+02 4.66381557e+03
1.48149297e+02 1.53093716e+02 1.55087323e+02 1.54985282e+02 1.54985282e+02 1.54985282e+02 1.54985282e+02 1.55087323e+02 1.53093716e+02 1.48149297e+02 5.32897019e+03
1.68594645e+02 1.73509368e+02 1.75492315e+02 1.75391797e+02 1.75391797e+02 1.75391797e+02 1.75391797e+02 1.75492315e+02 1.73509368e+02 1.68594645e+02 6.06506679e+03
1.91274868e+02 1.96159127e+02 1.98132935e+02 1.98030894e+02 1.98032417e+02 1.98032417e+02 1.98032417e+02 1.98132935e+02 1.96159127e+02 1.91274868e+02 6.87757931e+03
2.16367381e+02 2.21222706e+02 2.23185853e+02 2.23085335e+02 2.23085335e+02 2.23085335e+02 2.23085335e+02 2.23185853e+02 2.21222706e+02 2.16367381e+02 7.77146482e+03
2.44075968e+02 2.48902358e+02 2.50854845e+02 2.50755850e+02 2.50755850e+02 2.50755850e+02 2.50755850e+02 2.50854845e+02 2.48902358e+02 2.44075968e+02 8.75242081e+03
2.74615764e+02 2.79413214e+02 2.81356562e+02 2.81257567e+02 2.81257567e+02 2.81257567e+02 2.81257567e+02 2.81356562e+02 2.79413214e+02 2.74615764e+02 9.82632524e+03
0.00000000e+00 0.00000000e+00 1.97690029e+00 1.85710533e+00 1.85722939e+00 1.85724241e+00 1.85712393e+00 1.97690029e+00 0.00000000e+00 0.00000000e+00 2.10637784e-03
0.00000000e+00 0.00000000e+00 2.23935118e+00 2.12067090e+00 2.12080111e+00 2.12081972e+00 2.12068951e+00 2.23935118e+00 0.00000000e+00 0.00000000e+00 5.08457912e-01
0.00000000e+00 2.59793614e-01 2.53680991e+00 2.41907836e+00 2.41920857e+00 2.41922717e+00 2.41911556e+00 2.53680991e+00 2.59793614e-01 0.00000000e+00 9.71978647e-01
0.00000000e+00 6.18977040e-01 2.87913010e+00 2.76232878e+00 2.76245899e+00 2.76247760e+00 2.76234738e+00 2.87913010e+00 6.18977040e-01 0.00000000e+00 2.58307532e+00
0.00000000e+00 1.03380631e+00 3.27793165e+00 3.16200453e+00 3.16213474e+00 3.16217195e+00 3.16204173e+00 3.27793165e+00 1.03380631e+00 0.00000000e+00 5.81047514e+00
0.00000000e+00 1.51713703e+00 3.74596940e+00 3.63086069e+00 3.63100950e+00 3.63104670e+00 3.63091649e+00 3.74596940e+00 1.51713703e+00 0.00000000e+00 1.11959117e+01
0.00000000e+00 2.08298357e+00 4.29716907e+00 4.18286032e+00 4.18300913e+00 4.18304634e+00 4.18291612e+00 4.29716907e+00 2.08298357e+00 0.00000000e+00 1.93549201e+01
0.00000000e+00 2.74634997e+00 4.94643635e+00 4.83290881e+00 4.83303903e+00 4.83307623e+00 4.83294602e+00 4.94643635e+00 2.74634997e+00 0.00000000e+00 3.09701158e+01
0.00000000e+00 3.52417092e+00 5.71065767e+00 5.59787431e+00 5.59802312e+00 5.59806032e+00 5.59791151e+00 5.71065767e+00 3.52417092e+00 0.00000000e+00 4.68055301e+01
0.00000000e+00 4.43443792e+00 6.60779302e+00 6.49571646e+00 6.49586528e+00 6.49592108e+00 6.49577227e+00 6.60779302e+00 4.43443792e+00 0.00000000e+00 6.76880205e+01
1.85302001e-01 5.61391080e+00 7.77331269e+00 7.66199890e+00 7.66214772e+00 7.66220353e+00 7.66205471e+00 7.77331269e+00 5.61391080e+00 1.85302001e-01 9.77454945e+01
1.61021275e+00 7.00072242e+00 9.14693660e+00 9.03632963e+00 9.03649705e+00 9.03653425e+00 9.03640404e+00 9.14693660e+00 7.00072242e+00 1.61021275e+00 1.32558067e+02
3.27419536e+00 8.62735636e+00 1.07606406e+01 1.06507406e+01 1.06509080e+01 1.06509638e+01 1.06508150e+01 1.07606406e+01 8.62735636e+00 3.27419536e+00 1.76502182e+02
5.21300278e+00 1.05295396e+01 1.26501569e+01 1.25409637e+01 1.25411311e+01 1.25411869e+01 1.25410381e+01 1.26501569e+01 1.05295396e+01 5.21300278e+00 2.31069218e+02
7.46733777e+00 1.27479385e+01 1.48561494e+01 1.47476072e+01 1.47477932e+01 1.47478490e+01 1.47477002e+01 1.48561494e+01 1.27479385e+01 7.46733777e+00 2.97915884e+02
1.00824123e+01 1.53276833e+01 1.74236897e+01 1.73158173e+01 1.73160033e+01 1.73160591e+01 1.73159103e+01 1.74236897e+01 1.53276833e+01 1.00824123e+01 3.78853038e+02
1.31061875e+01 1.83166945e+01 2.04007781e+01 2.02934451e+01 2.02936311e+01 2.02938171e+01 2.02936311e+01 2.04007781e+01 1.83166945e+01 1.31061875e+01 4.75791430e+02
1.65938395e+01 2.17701331e+01 2.38423843e+01 2.37357955e+01 2.37359815e+01 2.37359815e+01 2.37359815e+01 2.38423843e+01 2.17701331e+01 1.65938395e+01 5.90870009e+02
2.06028802e+01 2.57453771e+01 2.78060962e+01 2.77000653e+01 2.77002513e+01 2.77004373e+01 2.77002513e+01 2.78060962e+01 2.57453771e+01 2.06028802e+01 7.26289064e+02
2.51982643e+01 3.03076523e+01 3.23568390e+01 3.22515521e+01 3.22517382e+01 3.22517382e+01 3.22515522e+01 3.23568390e+01 3.03076523e+01 2.51982643e+01 8.84486033e+02
3.04513162e+01 3.55277747e+01 3.75657988e+01 3.74610701e+01 3.74612561e+01 3.74612561e+01 3.74612561e+01 3.75657988e+01 3.55277747e+01 3.04513162e+01 1.06807666e+03
3.64357766e+01 4.14798703e+01 4.35067342e+01 4.34025636e+01 4.34027496e+01 4.34029356e+01 4.34027496e+01 4.35067342e+01 4.14798703e+01 3.64357766e+01 1.27972380e+03
4.32363584e+01 4.82484529e+01 5.02643403e+01 5.01609137e+01 5.01610998e+01 5.01610997e+01 5.01610998e+01 5.02643403e+01 4.82484529e+01 4.32363584e+01 1.52242309e+03
5.09393777e+01 5.59200374e+01 5.79249505e+01 5.78220820e+01 5.78222680e+01 5.78222680e+01 5.78222680e+01 5.79249505e+01 5.59200374e+01 5.09393777e+01 1.79915370e+03
5.96418406e+01 6.45910657e+01 6.65853766e+01 6.64830661e+01 6.64832521e+01 6.64834381e+01 6.64832521e+01 6.65853766e+01 6.45910657e+01 5.96418406e+01 2.11319336e+03
6.94486027e+01 7.43669448e+01 7.63506513e+01 7.62488990e+01 7.62492710e+01 7.62492710e+01 7.62490850e+01 7.63506513e+01 7.43669448e+01 6.94486027e+01 2.46806590e+03
8.04663082e+01 8.53541457e+01 8.73272500e+01 8.72262417e+01 8.72264277e+01 8.72264277e+01 8.72262417e+01 8.73272500e+01 8.53541457e+01 8.04663082e+01 2.86717268e+03
9.28175582e+01 9.76750705e+01 9.96379424e+01 9.95373061e+01 9.95374922e+01 9.95376782e+01 9.95374922e+01 9.96379424e+01 9.76750705e+01 9.28175582e+01 3.31447735e+03
1.06623207e+02 1.11450587e+02 1.13403229e+02 1.13303151e+02 1.13303337e+02 1.13303523e+02 1.13303337e+02 1.13403229e+02 1.11450587e+02 1.06623207e+02 3.81367033e+03
1.22020035e+02 1.26817654e+02 1.28760066e+02 1.28660545e+02 1.28660731e+02 1.28660917e+02 1.28660731e+02 1.28760066e+02 1.26817654e+02 1.22020035e+02 4.36896588e+03
1.39154148e+02 1.43922187e+02 1.45854552e+02 1.45755776e+02 1.45755962e+02 1.45756148e+02 1.45755962e+02 1.45854552e+02 1.43922187e+02 1.39154148e+02 4.98472173e+03
1.58170231e+02 1.62909067e+02 1.64831574e+02 1.64733170e+02 1.64733356e+02 1.64733542e+02 1.64733356e+02 1.64831574e+02 1.62909067e+02 1.58170231e+02 5.66510457e+03
1.79236092e+02 1.83945905e+02 1.85858552e+02 1.85760706e+02 1.85760892e+02 1.85761078e+02 1.85760892e+02 1.85858552e+02 1.83945905e+02 1.79236092e+02 6.41498238e+03
2.02512693e+02 2.07192932e+02 2.09095907e+02 2.08999177e+02 2.08999177e+02 2.08999177e+02 2.08999177e+02 2.09095907e+02 2.07192932e+02 2.02512693e+02 7.23874040e+03
2.28182956e+02 2.32835294e+02 2.34727109e+02 2.34630379e+02 2.34630379e+02 2.34632239e+02 2.34630379e+02 2.34727109e+02 2.32835294e+02 2.28182956e+02 8.14141297e+03
2.56438897e+02 2.61063328e+02 2.62945841e+02 2.62849111e+02 2.62850971e+02 2.62850971e+02 2.62850971e+02 2.62945841e+02 2.61063328e+02 2.56438897e+02 9.12819449e+03
0.00000000e+00 0.00000000e+00 1.91358706e+00 1.79767148e+00 1.79780482e+00 1.79782143e+00 1.79769420e+00 1.91358706e+00 0.00000000e+00 0.00000000e+00 3.12533239e-03
0.00000000e+00 0.00000000e+00 2.16857973e+00 2.05373428e+00 2.05387287e+00 2.05388878e+00 2.05375927e+00 2.16857973e+00 0.00000000e+00 0.00000000e+00 5.30045809e-01
0.00000000e+00 2.50662301e-01 2.45763489e+00 2.34371419e+00 2.34387323e+00 2.34389595e+00 2.34375962e+00 2.45763489e+00 2.50662301e-01 0.00000000e+00 1.03453048e+00
0.00000000e+00 5.99521481e-01 2.79017064e+00 2.67713616e+00 2.67729520e+00 2.67731792e+00 2.67718160e+00 2.79017064e+00 5.99521481e-01 0.00000000e+00 2.67576345e+00
0.00000000e+00 1.00208899e+00 3.17721926e+00 3.06502536e+00 3.06518440e+00 3.06520712e+00 3.06507080e+00 3.17721926e+00 1.00208899e+00 0.00000000e+00 5.90469627e+00
0.00000000e+00 1.47057116e+00 3.63088914e+00 3.51951309e+00 3.51967213e+00 3.51969485e+00 3.51955853e+00 3.63088914e+00 1.47057116e+00 0.00000000e+00 1.12392598e+01
0.00000000e+00 2.01825896e+00 4.16438643e+00 4.05378296e+00 4.05394201e+00 4.05396473e+00 4.05382841e+00 4.16438643e+00 2.01825896e+00 0.00000000e+00 1.92648598e+01
0.00000000e+00 2.65931137e+00 4.79179171e+00 4.68193796e+00 4.68209701e+00 4.68211973e+00 4.68198340e+00 4.79179171e+00 2.65931137e+00 0.00000000e+00 3.06275990e+01
0.00000000e+00 3.40970615e+00 5.52902974e+00 5.41990314e+00 5.42006218e+00 5.42008490e+00 5.41994858e+00 5.52902974e+00 3.40970615e+00 0.00000000e+00 4.60474493e+01
0.00000000e+00 4.28640722e+00 6.39300860e+00 6.28456354e+00 6.28472258e+00 6.28476802e+00 6.28460898e+00 6.39300860e+00 4.28640722e+00 0.00000000e+00 6.63009847e+01
1.81390021e-01 5.42008182e+00 7.51318548e+00 7.40546757e+00 7.40564934e+00 7.40569478e+00 7.40553574e+00 7.51318548e+00 5.42008182e+00 1.81390021e-01 9.53410417e+01
1.54908073e+00 6.75069939e+00 8.83101242e+00 8.72399879e+00 8.72415784e+00 8.72422600e+00 8.72406695e+00 8.83101242e+00 6.75069939e+00 1.54908073e+00 1.28871964e+02
3.14332642e+00 8.30858141e+00 1.03763511e+01 1.02700419e+01 1.02702010e+01 1.02702691e+01 1.02701101e+01 1.03763511e+01 8.30858141e+00 3.14332642e+00 1.71064314e+02
4.99748281e+00 1.01270922e+01 1.21825938e+01 1.20769435e+01 1.20771252e+01 1.20771934e+01 1.20770343e+01 1.21825938e+01 1.01270922e+01 4.99748281e+00 2.23302509e+02
7.14949977e+00 1.22441223e+01 1.42876058e+01 1.41826142e+01 1.41827960e+01 1.41828642e+01 1.41827051e+01 1.42876058e+01 1.22441223e+01 7.14949977e+00 2.87120511e+02
9.64142309e+00 1.47016422e+01 1.67333322e+01 1.66289769e+01 1.66291587e+01 1.66292268e+01 1.66290678e+01 1.67333322e+01 1.47016422e+01 9.64142309e+00 3.64193047e+02
1.25177315e+01 1.75441227e+01 1.95642034e+01 1.94604843e+01 1.94606660e+01 1.94607342e+01 1.94605979e+01 1.95642034e+01 1.75441227e+01 1.25177315e+01 4.56275116e+02
1.58295779e+01 2.08226792e+01 2.28312845e+01 2.27281335e+01 2.27283607e+01 2.27285879e+01 2.27283607e+01 2.28312845e+01 2.08226792e+01 1.58295779e+01 5.65333789e+02
1.96300156e+01 2.45901978e+01 2.65877847e+01 2.64853152e+01 2.64855424e+01 2.64855424e+01 2.64853152e+01 2.65877847e+01 2.45901978e+01 1.96300156e+01 6.93381925e+02
2.39790899e+01 2.89071704e+01 3.08933979e+01 3.07916100e+01 3.07918372e+01 3.07918372e+01 3.07916100e+01 3.08933979e+01 2.89071704e+01 2.39790899e+01 8.42651468e+02
2.89425145e+01 3.38383278e+01 3.58138752e+01 3.57125418e+01 3.57127690e+01 3.57127690e+01 3.57127690e+01 3.58138752e+01 3.38383278e+01 2.89425145e+01 1.01552021e+03
3.45876190e+01 3.94523077e+01 4.14169502e+01 4.13160711e+01 4.13162983e+01 4.13165255e+01 4.13162983e+01 4.14169502e+01 3.94523077e+01 3.45876190e+01 1.21440965e+03
4.09928679e+01 4.58261984e+01 4.77801609e+01 4.76801908e+01 4.76804180e+01 4.76804180e+01 4.76801908e+01 4.77801609e+01 4.58261984e+01 4.09928679e+01 1.44204273e+03
4.82367487e+01 5.30391817e+01 5.49826936e+01 5.48831778e+01 5.48834050e+01 5.48836322e+01 5.48834050e+01 5.49826936e+01 5.30391817e+01 4.82367487e+01 1.70110491e+03
5.64078731e+01 6.11798631e+01 6.31131517e+01 6.30140902e+01 6.30143174e+01 6.30145447e+01 6.30143174e+01 6.31131517e+01 6.11798631e+01 5.64078731e+01 1.99457196e+03
6.56021136e+01 7.03443362e+01 7.22671720e+01 7.21687922e+01 7.21690194e+01 7.21690194e+01 7.21690194e+01 7.22671720e+01 7.03443362e+01 6.56021136e+01 2.32558231e+03
7.59165647e+01 8.06287986e+01 8.25416382e+01 8.24437129e+01 8.24439401e+01 8.24441673e+01 8.24439401e+01 8.25416382e+01 8.06287986e+01 7.59165647e+01 2.69725787e+03
8.74626060e+01 9.21452993e+01 9.40481406e+01 9.39508969e+01 9.39511241e+01 9.39511241e+01 9.39511241e+01 9.40481406e+01 9.21452993e+01 8.74626060e+01 3.11307532e+03
1.00349653e+02 1.05003267e+02 1.06896112e+02 1.06799322e+02 1.06799550e+02 1.06799550e+02 1.06799550e+02 1.06896112e+02 1.05003267e+02 1.00349653e+02 3.57637289e+03
1.14701922e+02 1.19326682e+02 1.21209531e+02 1.21113424e+02 1.21113651e+02 1.21113651e+02 1.21113651e+02 1.21209531e+02 1.19326682e+02 1.14701922e+02 4.09090459e+03
1.30651711e+02 1.35247613e+02 1.37120691e+02 1.37025038e+02 1.37025265e+02 1.37025492e+02 1.37025265e+02 1.37120691e+02 1.35247613e+02 1.30651711e+02 4.66057248e+03
1.48328846e+02 1.52896350e+02 1.54759886e+02 1.54664915e+02 1.54665142e+02 1.54665142e+02 1.54665142e+02 1.54759886e+02 1.52896350e+02 1.48328846e+02 5.28906064e+03
1.67885391e+02 1.72424719e+02 1.74278711e+02 1.74183966e+02 1.74184194e+02 1.74184421e+02 1.74184194e+02 1.74278711e+02 1.72424719e+02 1.67885391e+02 5.98066574e+03
1.89465229e+02 1.93976612e+02 1.95821062e+02 1.95726999e+02 1.95727227e+02 1.95727454e+02 1.95727227e+02 1.95821062e+02 1.93976612e+02 1.89465229e+02 6.73928942e+03
2.13232454e+02 2.17716120e+02 2.19551256e+02 2.19457648e+02 2.19457875e+02 2.19458102e+02 2.19457875e+02 2.19551256e+02 2.17716120e+02 2.13232454e+02 7.56937974e+03
2.39360970e+02 2.43816460e+02 2.45643188e+02 2.45550034e+02 2.45550034e+02 2.45550034e+02 2.45550034e+02 2.45643188e+02 2.43816460e+02 2.39360970e+02 8.47549093e+03
0.00000000e+00 0.00000000e+00 1.85228655e+00 1.74012604e+00 1.74027034e+00 1.74028786e+00 1.74015101e+00 1.85228655e+00 0.00000000e+00 0.00000000e+00 4.19452562e-03
0.00000000e+00 0.00000000e+00 2.09998596e+00 1.98886330e+00 1.98901038e+00 1.98903258e+00 1.98889382e+00 2.09998596e+00 0.00000000e+00 0.00000000e+00 5.51874125e-01
0.00000000e+00 2.41685670e-01 2.38082561e+00 2.27061319e+00 2.27076304e+00 2.27078802e+00 2.27064926e+00 2.38082561e+00 2.41685670e-01 0.00000000e+00 1.09629871e+00
0.00000000e+00 5.80438124e-01 2.70376273e+00 2.59441071e+00 2.59456612e+00 2.59459387e+00 2.59444956e+00 2.70376273e+00 5.80438124e-01 0.00000000e+00 2.76590465e+00
0.00000000e+00 9.71000985e-01 3.07930275e+00 2.97076930e+00 2.97093580e+00 2.97096355e+00 2.97082480e+00 3.07930275e+00 9.71000985e-01 0.00000000e+00 5.99404036e+00
0.00000000e+00 1.42495992e+00 3.51892982e+00 3.41117331e+00 3.41133982e+00 3.41136757e+00 3.41122882e+00 3.51892982e+00 1.42495992e+00 0.00000000e+00 1.12753678e+01
0.00000000e+00 1.95489880e+00 4.03510836e+00 3.92810120e+00 3.92826771e+00 3.92832321e+00 3.92815670e+00 4.03510836e+00 1.95489880e+00 0.00000000e+00 1.91659041e+01
0.00000000e+00 2.57418408e+00 4.64117697e+00 4.53489128e+00 4.53505779e+00 4.53511329e+00 4.53494678e+00 4.64117697e+00 2.57418408e+00 0.00000000e+00 3.02763169e+01
0.00000000e+00 3.29788448e+00 5.35213822e+00 5.24654639e+00 5.24671289e+00 5.24676839e+00 5.24662964e+00 5.35213822e+00 3.29788448e+00 0.00000000e+00 4.52849101e+01
0.00000000e+00 4.14193445e+00 6.18386806e+00 6.07894217e+00 6.07913643e+00 6.07916418e+00 6.07902543e+00 6.18386806e+00 4.14193445e+00 0.00000000e+00 6.49196012e+01
1.77612491e-01 5.23121922e+00 7.26005277e+00 7.15587625e+00 7.15604275e+00 7.15609825e+00 7.15593175e+00 7.26005277e+00 5.23121922e+00 1.77612491e-01 9.29636096e+01
1.48988963e+00 6.50741705e+00 8.52387472e+00 8.42033642e+00 8.42053067e+00 8.42058617e+00 8.42041967e+00 8.52387472e+00 6.50741705e+00 1.48988963e+00 1.25244734e+02
3.01671303e+00 7.99884117e+00 1.00031979e+01 9.90032575e+00 9.90052000e+00 9.90057550e+00 9.90040900e+00 1.00031979e+01 7.99884117e+00 3.01671303e+00 1.65735940e+02
4.78923101e+00 9.73667342e+00 1.17291261e+01 1.16269198e+01 1.16271141e+01 1.16271696e+01 1.16270031e+01 1.17291261e+01 9.73667342e+00 4.78923101e+00 2.15720623e+02
6.84276136e+00 1.17561285e+01 1.37369544e+01 1.36353864e+01 1.36355807e+01 1.36356362e+01 1.36354697e+01 1.37369544e+01 1.17561285e+01 6.84276136e+00 2.76617843e+02
9.21635362e+00 1.40962488e+01 1.60656399e+01 1.59646825e+01 1.59648768e+01 1.59649600e+01 1.59647935e+01 1.60656399e+01 1.40962488e+01 9.21635362e+00 3.49973033e+02
1.19512476e+01 1.67982332e+01 1.87563861e+01 1.86560392e+01 1.86562334e+01 1.86563167e+01 1.86561502e+01 1.87563861e+01 1.67982332e+01 1.19512476e+01 4.37396492e+02
1.50947895e+01 1.99093855e+01 2.18564645e+01 2.17567281e+01 2.17569224e+01 2.17570056e+01 2.17568391e+01 2.18564645e+01 1.99093855e+01 1.50947895e+01 5.40695370e+02
1.86959399e+01 2.34785976e+01 2.54147992e+01 2.53156733e+01 2.53158676e+01 2.53159786e+01 2.53157843e+01 2.54147992e+01 2.34785976e+01 1.86959399e+01 6.61711371e+02
2.28101097e+01 2.75612726e+01 2.94866244e+01 2.93881090e+01 2.93883865e+01 2.93883865e+01 2.93883865e+01 2.94866244e+01 2.75612726e+01 2.28101097e+01 8.02475954e+02
2.74975237e+01 3.22175740e+01 3.41326567e+01 3.40346963e+01 3.40346963e+01 3.40349739e+01 3.40346963e+01 3.41326567e+01 3.22175740e+01 2.74975237e+01 9.65159131e+02
3.28204191e+01 3.75097517e+01 3.94142900e+01 3.93168846e+01 3.93171621e+01 3.93171621e+01 3.93171621e+01 3.94142900e+01 3.75097517e+01 3.28204191e+01 1.15195585e+03
3.88503059e+01 4.35093863e+01 4.54036554e+01 4.53068052e+01 4.53070827e+01 4.53070827e+01 4.53068052e+01 4.54036554e+01 4.35093863e+01 3.88503059e+01 1.36533044e+03
4.56590020e+01 5.02881139e+01 5.21721160e+01 5.20758207e+01 5.20760982e+01 5.20760982e+01 5.20760982e+01 5.21721160e+01 5.02881139e+01 4.56590020e+01 1.60771526e+03
5.33275028e+01 5.79269238e+01 5.98009364e+01 5.97051961e+01 5.97054736e+01 5.97057511e+01 5.97054736e+01 5.98009364e+01 5.79269238e+01 5.33275028e+01 1.88178447e+03
6.19431887e+01 6.65137452e+01 6.83777664e+01 6.82825811e+01 6.82825811e+01 6.82828587e+01 6.82825811e+01 6.83777664e+01 6.65137452e+01 6.19431887e+01 2.19037326e+03
7.15943686e+01 7.61357892e+01 7.79898208e+01 7.78951906e+01 7.78954681e+01 7.78954681e+01 7.78954681e+01 7.79898208e+01 7.61357892e+01 7.15943686e+01 2.53624352e+03
8.23819773e+01 8.68948107e+01 8.87391283e+01 8.86450531e+01 8.86453306e+01 8.86456081e+01 8.86453306e+01 8.87391283e+01 8.68948107e+01 8.23819773e+01 2.92257190e+03
9.44053195e+01 9.88895722e+01 1.00724455e+02 1.00630935e+02 1.00631213e+02 1.00631490e+02 1.00631213e+02 1.00724455e+02 9.88895722e+01 9.44053195e+01 3.35228220e+03
1.07777055e+02 1.12233003e+02 1.14058452e+02 1.13965209e+02 1.13965487e+02 1.13965764e+02 1.13965487e+02 1.14058452e+02 1.12233003e+02 1.07777055e+02 3.82875219e+03
1.22615988e+02 1.27044182e+02 1.28859917e+02 1.28767507e+02 1.28767785e+02 1.28767785e+02 1.28767785e+02 1.28859917e+02 1.27044182e+02 1.22615988e+02 4.35541146e+03
1.39039499e+02 1.43440223e+02 1.45246523e+02 1.45154668e+02 1.45154946e+02 1.45154946e+02 1.45154946e+02 1.45246523e+02 1.43440223e+02 1.39039499e+02 4.93557744e+03
1.57184620e+02 1.61557590e+02 1.63354731e+02 1.63263431e+02 1.63263708e+02 1.63263708e+02 1.63263708e+02 1.63354731e+02 1.61557590e+02 1.57184620e+02 5.57300745e+03
1.77180008e+02 1.81526062e+02 1.83314046e+02 1.83223023e+02 1.83223301e+02 1.83223578e+02 1.83223301e+02 1.83314046e+02 1.81526062e+02 1.77180008e+02 6.27116303e+03
1.99173395e+02 2.03492254e+02 2.05271082e+02 2.05180614e+02 2.05180892e+02 2.05181169e+02 2.05180892e+02 2.05271082e+02 2.03492254e+02 1.99173395e+02 7.03393932e+03
2.23320032e+02 2.27612248e+02 2.29381916e+02 2.29292004e+02 2.29292281e+02 2.29292559e+02 2.29292281e+02 2.29381916e+02 2.27612248e+02 2.23320032e+02 7.86539742e+03
0.00000000e+00 0.00000000e+00 1.79295169e+00 1.68443248e+00 1.68458501e+00 1.68460535e+00 1.68445960e+00 1.79295169e+00 0.00000000e+00 0.00000000e+00 5.31738346e-03
0.00000000e+00 0.00000000e+00 2.03352984e+00 1.92601170e+00 1.92617101e+00 1.92619474e+00 1.92604899e+00 2.03352984e+00 0.00000000e+00 0.00000000e+00 5.73919004e-01
0.00000000e+00 2.32864592e-01 2.30633584e+00 2.19970237e+00 2.19986507e+00 2.19989218e+00 2.19974304e+00 2.30633584e+00 2.32864592e-01 0.00000000e+00 1.15723373e+00
0.00000000e+00 5.61728941e-01 2.61988479e+00 2.51408187e+00 2.51424795e+00 2.51428185e+00 2.51412932e+00 2.61988479e+00 5.61728941e-01 0.00000000e+00 2.85347492e+00
0.00000000e+00 9.40542903e-01 2.98414907e+00 2.87913921e+00 2.87931207e+00 2.87934596e+00 2.87919344e+00 2.98414907e+00 9.40542903e-01 0.00000000e+00 6.07856884e+00
0.00000000e+00 1.38030023e+00 3.41000747e+00 3.30576356e+00 3.30593981e+00 3.30597710e+00 3.30582118e+00 3.41000747e+00 1.38030023e+00 0.00000000e+00 1.13043135e+01
0.00000000e+00 1.89290391e+00 3.90931951e+00 3.80577052e+00 3.80597389e+00 3.80600778e+00 3.80583831e+00 3.90931951e+00 1.89290391e+00 0.00000000e+00 1.90583420e+01
0.00000000e+00 2.49096385e+00 4.49455464e+00 4.39175128e+00 4.39192075e+00 4.39198854e+00 4.39181907e+00 4.49455464e+00 2.49096385e+00 0.00000000e+00 2.99171890e+01
0.00000000e+00 3.18868733e+00 5.17994227e+00 5.07778301e+00 5.07798637e+00 5.07802027e+00 5.07788469e+00 5.17994227e+00 3.18868733e+00 0.00000000e+00 4.45189000e+01
0.00000000e+00 4.00101318e+00 5.98034169e+00 5.87882636e+00 5.87902973e+00 5.87909752e+00 5.87892805e+00 5.98034169e+00 4.00101318e+00 0.00000000e+00 6.35449790e+01
1.73962204e-01 5.04722824e+00 7.01391232e+00 6.91307497e+00 6.91327834e+00 6.91334613e+00 6.91317666e+00 7.01391232e+00 5.04722824e+00 1.73962204e-01 9.06145924e+01
1.43260949e+00 6.27075603e+00 8.22544227e+00 8.12528277e+00 8.12548614e+00 8.12555393e+00 8.12538446e+00 8.22544227e+00 6.27075603e+00 1.43260949e+00 1.21677699e+02
2.89433552e+00 7.69807256e+00 9.64099577e+00 9.54148036e+00 9.54168373e+00 9.54175152e+00 9.54158204e+00 9.64099577e+00 7.69807256e+00 2.89433552e+00 1.60517663e+02
4.58814299e+00 9.35810646e+00 1.12895402e+01 1.11906349e+01 1.11908382e+01 1.11909399e+01 1.11907704e+01 1.12895402e+01 9.35810646e+00 4.58814299e+00 2.08322725e+02
