1.74374367e+01 2.28276369e+01 2.52100653e+01 2.53577962e+01 2.53579485e+01 2.53579485e+01 2.53577962e+01 2.52100653e+01 2.28276369e+01 1.74374367e+01 6.19890478e+02
2.16705428e+01 2.70254125e+01 2.93929167e+01 2.95397340e+01 2.95398863e+01 2.95398863e+01 2.95397340e+01 2.93929167e+01 2.70254125e+01 2.16705428e+01 7.63086917e+02
2.65306198e+01 3.18504631e+01 3.42034999e+01 3.43492512e+01 3.43495557e+01 3.43495557e+01 3.43494034e+01 3.42034999e+01 3.18504631e+01 2.65306198e+01 9.30752768e+02
3.20949467e+01 3.73805182e+01 3.97190847e+01 3.98639220e+01 3.98642266e+01 3.98642266e+01 3.98640743e+01 3.97190847e+01 3.73805182e+01 3.20949467e+01 1.12576374e+03
3.84443962e+01 4.36958552e+01 4.60202589e+01 4.61643348e+01 4.61644871e+01 4.61646394e+01 4.61644871e+01 4.60202589e+01 4.36958552e+01 3.84443962e+01 1.35106753e+03
4.56714703e+01 5.08894191e+01 5.31998094e+01 5.33429714e+01 5.33432760e+01 5.33432760e+01 5.33431237e+01 5.31998094e+01 5.08894191e+01 4.56714703e+01 1.60997609e+03
5.38706792e+01 5.90555814e+01 6.13522658e+01 6.14943617e+01 6.14946663e+01 6.14946663e+01 6.14945140e+01 6.13522658e+01 5.90555814e+01 5.38706792e+01 1.90581160e+03
6.31486940e+01 6.83007022e+01 7.05836807e+01 7.07250152e+01 7.07253198e+01 7.07253198e+01 7.07251675e+01 7.05836807e+01 6.83007022e+01 6.31486940e+01 2.24222616e+03
7.36208428e+01 7.87404071e+01 8.10099816e+01 8.11504022e+01 8.11507068e+01 8.11507068e+01 8.11505545e+01 8.10099816e+01 7.87404071e+01 7.36208428e+01 2.62309660e+03
8.54046543e+01 9.04920859e+01 9.27482591e+01 9.28879182e+01 9.28882228e+01 9.28883751e+01 9.28880705e+01 9.27482591e+01 9.04920859e+01 8.54046543e+01 3.05231735e+03
9.86354878e+01 1.03691237e+02 1.05934310e+02 1.06073056e+02 1.06073360e+02 1.06073512e+02 1.06073208e+02 1.05934310e+02 1.03691237e+02 9.86354878e+01 3.53425831e+03
1.13447314e+02 1.18471387e+02 1.20701516e+02 1.20839500e+02 1.20839805e+02 1.20839957e+02 1.20839652e+02 1.20701516e+02 1.18471387e+02 1.13447314e+02 4.07312351e+03
1.29991822e+02 1.34984829e+02 1.37202013e+02 1.37339236e+02 1.37339540e+02 1.37339540e+02 1.37339388e+02 1.37202013e+02 1.34984829e+02 1.29991822e+02 4.67362350e+03
1.48431357e+02 1.53393748e+02 1.55597528e+02 1.55734598e+02 1.55734598e+02 1.55734598e+02 1.55734598e+02 1.55597528e+02 1.53393748e+02 1.48431357e+02 5.34071255e+03
1.68926655e+02 1.73858131e+02 1.76049729e+02 1.76185276e+02 1.76186799e+02 1.76186799e+02 1.76186799e+02 1.76049729e+02 1.73858131e+02 1.68926655e+02 6.07909345e+03
1.91666282e+02 1.96567295e+02 1.98746707e+02 1.98880731e+02 1.98880731e+02 1.98880731e+02 1.98880731e+02 1.98746707e+02 1.96567295e+02 1.91666282e+02 6.89427154e+03
2.16827326e+02 2.21699403e+02 2.23865110e+02 2.23999134e+02 2.24000657e+02 2.24000657e+02 2.24000657e+02 2.23865110e+02 2.21699403e+02 2.16827326e+02 7.79127897e+03
2.44618147e+02 2.49458244e+02 2.51613291e+02 2.51745792e+02 2.51745792e+02 2.51747315e+02 2.51745792e+02 2.51613291e+02 2.49458244e+02 2.44618147e+02 8.77581369e+03
2.75250857e+02 2.80062014e+02 2.82204874e+02 2.82337375e+02 2.82337375e+02 2.82337375e+02 2.82337375e+02 2.82204874e+02 2.80062014e+02 2.75250857e+02 9.85383070e+03
0.00000000e+00 0.00000000e+00 2.24729179e+00 2.40885561e+00 2.40902882e+00 2.40904742e+00 2.40887421e+00 2.24729179e+00 0.00000000e+00 0.00000000e+00 8.02307528e-03
0.00000000e+00 0.00000000e+00 2.51002732e+00 2.66998527e+00 2.67015272e+00 2.67017132e+00 2.67000387e+00 2.51002732e+00 0.00000000e+00 0.00000000e+00 8.12299438e-01
0.00000000e+00 2.55450991e-01 2.80841610e+00 2.96696028e+00 2.96712769e+00 2.96716490e+00 2.96699748e+00 2.80841610e+00 2.55450991e-01 0.00000000e+00 1.52216495e+00
0.00000000e+00 6.19825321e-01 3.15194558e+00 3.30915023e+00 3.30933625e+00 3.30935485e+00 3.30918743e+00 3.15194558e+00 6.19825321e-01 0.00000000e+00 3.37218805e+00
0.00000000e+00 1.03981240e+00 3.55212353e+00 3.70806337e+00 3.70824938e+00 3.70826799e+00 3.70811917e+00 3.55212353e+00 1.03981240e+00 0.00000000e+00 6.82634212e+00
0.00000000e+00 1.52821905e+00 4.02161206e+00 4.17636150e+00 4.17654752e+00 4.17658472e+00 4.17641731e+00 4.02161206e+00 1.52821905e+00 0.00000000e+00 1.24225000e+01
0.00000000e+00 2.09901795e+00 4.57431863e+00 4.72789603e+00 4.72808205e+00 4.72811925e+00 4.72795183e+00 4.57431863e+00 2.09901795e+00 0.00000000e+00 2.07731120e+01
0.00000000e+00 2.76718326e+00 5.22505535e+00 5.37753531e+00 5.37772133e+00 5.37775854e+00 5.37759112e+00 5.22505535e+00 2.76718326e+00 0.00000000e+00 3.25585038e+01
0.00000000e+00 3.54959944e+00 5.99067199e+00 6.14209152e+00 6.14227754e+00 6.14231474e+00 6.14214732e+00 5.99067199e+00 3.54959944e+00 0.00000000e+00 4.85412650e+01
0.00000000e+00 4.46425606e+00 6.88910936e+00 7.03948729e+00 7.03969191e+00 7.03972911e+00 7.03956169e+00 6.88910936e+00 4.46425606e+00 0.00000000e+00 6.95474488e+01
1.93387495e-01 5.64819400e+00 8.05583832e+00 8.20509999e+00 8.20530461e+00 8.20536042e+00 8.20517440e+00 8.05583832e+00 5.64819400e+00 1.93387495e-01 9.97007382e+01
1.62338427e+00 7.03924652e+00 9.43059686e+00 9.57881691e+00 9.57902153e+00 9.57907734e+00 9.57890992e+00 9.43059686e+00 7.03924652e+00 1.62338427e+00 1.34582320e+02
3.29218350e+00 8.66986178e+00 1.10452683e+01 1.11924837e+01 1.11926883e+01 1.11927441e+01 1.11925581e+01 1.10452683e+01 8.66986178e+00 3.29218350e+00 1.78574063e+02
5.23554802e+00 1.05758209e+01 1.29356030e+01 1.30818326e+01 1.30820372e+01 1.30820930e+01 1.30819070e+01 1.29356030e+01 1.05758209e+01 5.23554802e+00 2.33171231e+02
7.49427272e+00 1.27978283e+01 1.51423023e+01 1.52875461e+01 1.52877507e+01 1.52878251e+01 1.52876391e+01 1.51423023e+01 1.27978283e+01 7.49427272e+00 3.00032779e+02
1.01136262e+01 1.53810893e+01 1.77105310e+01 1.78548259e+01 1.78550491e+01 1.78551049e+01 1.78549189e+01 1.77105310e+01 1.53810893e+01 1.01136262e+01 3.80981095e+02
1.31416795e+01 1.83736532e+01 2.06883634e+01 2.08315981e+01 2.08319701e+01 2.08319701e+01 2.08317841e+01 2.06883634e+01 1.83736532e+01 1.31416795e+01 4.77928787e+02
1.66337780e+01 2.18307755e+01 2.41308998e+01 2.42733904e+01 2.42735764e+01 2.42737624e+01 2.42735764e+01 2.41308998e+01 2.18307755e+01 1.66337780e+01 5.93025971e+02
2.06475245e+01 2.58101115e+01 2.80960997e+01 2.82374742e+01 2.82378462e+01 2.82378462e+01 2.82376602e+01 2.80960997e+01 2.58101115e+01 2.06475245e+01 7.28485946e+02
2.52483027e+01 3.03768507e+01 3.26487025e+01 3.27893330e+01 3.27897050e+01 3.27897050e+01 3.27895190e+01 3.26487025e+01 3.03768507e+01 2.52483027e+01 8.86759173e+02
3.05073079e+01 3.56025543e+01 3.78604529e+01 3.80003392e+01 3.80005252e+01 3.80005252e+01 3.80003392e+01 3.78604529e+01 3.56025543e+01 3.05073079e+01 1.07047258e+03
3.64988364e+01 4.15611601e+01 4.38054804e+01 4.39442506e+01 4.39446227e+01 4.39446227e+01 4.39444366e+01 4.38054804e+01 4.15611601e+01 3.64988364e+01 1.28230945e+03
4.33081622e+01 4.83377424e+01 5.05686676e+01 5.07066937e+01 5.07068797e+01 5.07068797e+01 5.07066937e+01 5.05686676e+01 4.83377424e+01 4.33081622e+01 1.52528222e+03
5.10215978e+01 5.60189992e+01 5.82365321e+01 5.83738142e+01 5.83740002e+01 5.83740002e+01 5.83738142e+01 5.82365321e+01 5.60189992e+01 5.10215978e+01 1.80238670e+03
5.97368947e+01 6.47023035e+01 6.69066302e+01 6.70429822e+01 6.70433542e+01 6.70433542e+01 6.70431682e+01 6.69066302e+01 6.47023035e+01 5.97368947e+01 2.11693227e+03
6.95592841e+01 7.44932518e+01 7.66847416e+01 7.68201634e+01 7.68203494e+01 7.68205354e+01 7.68203494e+01 7.66847416e+01 7.44932518e+01 6.95592841e+01 2.47245596e+03
8.05959619e+01 8.54986810e+01 8.76773365e+01 8.78120143e+01 8.78123863e+01 8.78123863e+01 8.78122003e+01 8.76773365e+01 8.54986810e+01 8.05959619e+01 2.87239974e+03
9.29704673e+01 9.78423031e+01 1.00008122e+02 1.00142055e+02 1.00142241e+02 1.00142427e+02 1.00142241e+02 1.00008122e+02 9.78423031e+01 9.29704673e+01 3.32070905e+03
1.06803831e+02 1.11644976e+02 1.13798333e+02 1.13931522e+02 1.13931708e+02 1.13931894e+02 1.13931708e+02 1.13798333e+02 1.11644976e+02 1.06803831e+02 3.82118545e+03
1.22233953e+02 1.27044965e+02 1.29185859e+02 1.29318119e+02 1.29318491e+02 1.29318677e+02 1.29318305e+02 1.29185859e+02 1.27044965e+02 1.22233953e+02 4.37798762e+03
1.39408065e+02 1.44188939e+02 1.46317554e+02 1.46449070e+02 1.46449442e+02 1.46449442e+02 1.46449256e+02 1.46317554e+02 1.44188939e+02 1.39408065e+02 4.99558526e+03
1.58471393e+02 1.63222506e+02 1.65339031e+02 1.65469616e+02 1.65469988e+02 1.65470174e+02 1.65469988e+02 1.65339031e+02 1.63222506e+02 1.58471393e+02 5.67812574e+03
1.79592879e+02 1.84314598e+02 1.86418286e+02 1.86548500e+02 1.86548500e+02 1.86548500e+02 1.86548500e+02 1.86418286e+02 1.84314598e+02 1.79592879e+02 6.43051512e+03
2.02934955e+02 2.07626355e+02 2.09719069e+02 2.09849282e+02 2.09849282e+02 2.09849282e+02 2.09849282e+02 2.09719069e+02 2.07626355e+02 2.02934955e+02 7.25721200e+03
2.28679618e+02 2.33343118e+02 2.35424671e+02 2.35553025e+02 2.35553025e+02 2.35553025e+02 2.35553025e+02 2.35424671e+02 2.33343118e+02 2.28679618e+02 8.16326982e+03
2.57024858e+02 2.61658591e+02 2.63727122e+02 2.63855475e+02 2.63855475e+02 2.63855475e+02 2.63855475e+02 2.63727122e+02 2.61658591e+02 2.57024858e+02 9.15393959e+03
0.00000000e+00 0.00000000e+00 2.16682228e+00 2.32262506e+00 2.32277704e+00 2.32279976e+00 2.32264779e+00 2.16682228e+00 0.00000000e+00 0.00000000e+00 8.19052796e-03
0.00000000e+00 0.00000000e+00 2.42169516e+00 2.57594485e+00 2.57612657e+00 2.57614929e+00 2.57599029e+00 2.42169516e+00 0.00000000e+00 0.00000000e+00 8.12082340e-01
0.00000000e+00 2.46494539e-01 2.71124103e+00 2.86415017e+00 2.86433193e+00 2.86435465e+00 2.86417289e+00 2.71124103e+00 2.46494539e-01 0.00000000e+00 1.54383124e+00
0.00000000e+00 5.99846414e-01 3.04448120e+00 3.19609509e+00 3.19627686e+00 3.19632230e+00 3.19614053e+00 3.04448120e+00 5.99846414e-01 0.00000000e+00 3.40295717e+00
0.00000000e+00 1.00683945e+00 3.43237040e+00 3.58278021e+00 3.58296198e+00 3.58298470e+00 3.58282566e+00 3.43237040e+00 1.00683945e+00 0.00000000e+00 6.83605986e+00
0.00000000e+00 1.47964489e+00 3.88694899e+00 4.03617746e+00 4.03638194e+00 4.03640466e+00 4.03622290e+00 3.88694899e+00 1.47964489e+00 0.00000000e+00 1.23576415e+01
0.00000000e+00 2.03150690e+00 4.42133248e+00 4.56944752e+00 4.56965201e+00 4.56969745e+00 4.56951568e+00 4.42133248e+00 2.03150690e+00 0.00000000e+00 2.05503938e+01
0.00000000e+00 2.67655553e+00 5.04957836e+00 5.19662562e+00 5.19683011e+00 5.19687555e+00 5.19669378e+00 5.04957836e+00 2.67655553e+00 0.00000000e+00 3.20585123e+01
0.00000000e+00 3.43074510e+00 5.78758899e+00 5.93359099e+00 5.93381819e+00 5.93386363e+00 5.93368187e+00 5.78758899e+00 3.43074510e+00 0.00000000e+00 4.76010702e+01
0.00000000e+00 4.31099025e+00 6.65220397e+00 6.79720637e+00 6.79741085e+00 6.79747901e+00 6.79729725e+00 6.65220397e+00 4.31099025e+00 0.00000000e+00 6.79541145e+01
1.88622241e-01 5.44823244e+00 7.77283535e+00 7.91679246e+00 7.91699694e+00 7.91706511e+00 7.91688334e+00 7.77283535e+00 5.44823244e+00 1.88622241e-01 9.70648446e+01
1.56039289e+00 6.78216694e+00 9.09104851e+00 9.23400600e+00 9.23423320e+00 9.23427864e+00 9.23409688e+00 9.09104851e+00 6.78216694e+00 1.56039289e+00 1.30642342e+02
3.15843563e+00 8.34311663e+00 1.06366145e+01 1.07785948e+01 1.07788221e+01 1.07788902e+01 1.07786857e+01 1.06366145e+01 8.34311663e+00 3.15843563e+00 1.72861733e+02
5.01615885e+00 1.01644900e+01 1.24429253e+01 1.25839515e+01 1.25841787e+01 1.25842469e+01 1.25840424e+01 1.24429253e+01 1.01644900e+01 5.01615885e+00 2.25109925e+02
7.17158363e+00 1.22842236e+01 1.45478918e+01 1.46879866e+01 1.46882138e+01 1.46882819e+01 1.46880774e+01 1.45478918e+01 1.22842236e+01 7.17158363e+00 2.88926792e+02
9.66680186e+00 1.47443795e+01 1.69935728e+01 1.71327131e+01 1.71329630e+01 1.71330312e+01 1.71328267e+01 1.69935728e+01 1.47443795e+01 9.66680186e+00 3.65992510e+02
1.25464272e+01 1.75895180e+01 1.98244667e+01 1.99627211e+01 1.99629710e+01 1.99630391e+01 1.99628347e+01 1.98244667e+01 1.75895180e+01 1.25464272e+01 4.58070036e+02
1.58617503e+01 2.08708922e+01 2.30918887e+01 2.32291205e+01 2.32293477e+01 2.32295749e+01 2.32293477e+01 2.30918887e+01 2.08708922e+01 1.58617503e+01 5.67135525e+02
1.96659820e+01 2.46417731e+01 2.68488432e+01 2.69853934e+01 2.69856206e+01 2.69856206e+01 2.69853934e+01 2.68488432e+01 2.46417731e+01 1.96659820e+01 6.95213195e+02
2.40195318e+01 2.89621535e+01 3.11558194e+01 3.12914609e+01 3.12916881e+01 3.12916881e+01 3.12916881e+01 3.11558194e+01 2.89621535e+01 2.40195318e+01 8.44544075e+02
2.89879555e+01 3.38980827e+01 3.60783419e+01 3.62130744e+01 3.62133016e+01 3.62135288e+01 3.62133016e+01 3.60783419e+01 3.38980827e+01 2.89879555e+01 1.01752415e+03
3.46394212e+01 3.95175150e+01 4.16845974e+01 4.18184212e+01 4.18188756e+01 4.18188756e+01 4.18186484e+01 4.16845974e+01 3.95175150e+01 3.46394212e+01 1.21659080e+03
4.10521688e+01 4.58986772e+01 4.80525800e+01 4.81857221e+01 4.81859493e+01 4.81861765e+01 4.81859493e+01 4.80525800e+01 4.58986772e+01 4.10521688e+01 1.44448292e+03
4.83053642e+01 5.31205208e+01 5.52617011e+01 5.53939344e+01 5.53943888e+01 5.53943888e+01 5.53941616e+01 5.52617011e+01 5.31205208e+01 4.83053642e+01 1.70390406e+03
5.64880750e+01 6.12723342e+01 6.34007921e+01 6.35323438e+01 6.35325711e+01 6.35327982e+01 6.35325710e+01 6.34007921e+01 6.12723342e+01 5.64880750e+01 1.99785046e+03
6.56968583e+01 7.04504410e+01 7.25664011e+01 7.26972712e+01 7.26974984e+01 7.26974984e+01 7.26972712e+01 7.25664011e+01 7.04504410e+01 6.56968583e+01 2.32949024e+03
7.60290297e+01 8.07521695e+01 8.28558615e+01 8.29858228e+01 8.29860500e+01 8.29862772e+01 8.29860500e+01 8.28558615e+01 8.07521695e+01 7.60290297e+01 2.70193823e+03
8.75966584e+01 9.22898031e+01 9.43812244e+01 9.45102768e+01 9.45107312e+01 9.45107312e+01 9.45105040e+01 9.43812244e+01 9.22898031e+01 8.75966584e+01 3.11873279e+03
1.00509831e+02 1.05173215e+02 1.07252596e+02 1.07380966e+02 1.07381194e+02 1.07381421e+02 1.07381194e+02 1.07252596e+02 1.05173215e+02 1.00509831e+02 3.58325715e+03
1.14893452e+02 1.19527528e+02 1.21594868e+02 1.21722557e+02 1.21722784e+02 1.21723011e+02 1.21722784e+02 1.21594868e+02 1.19527528e+02 1.14893452e+02 4.09924285e+03
1.30880507e+02 1.35485497e+02 1.37541021e+02 1.37667801e+02 1.37668256e+02 1.37668256e+02 1.37668028e+02 1.37541021e+02 1.35485497e+02 1.30880507e+02 4.67063769e+03
1.48602398e+02 1.53178536e+02 1.55222245e+02 1.55348344e+02 1.55348571e+02 1.55348799e+02 1.55348571e+02 1.55222245e+02 1.53178536e+02 1.48602398e+02 5.30117052e+03
1.68211206e+02 1.72758713e+02 1.74790834e+02 1.74916024e+02 1.74916478e+02 1.74916478e+02 1.74916251e+02 1.74790834e+02 1.72758713e+02 1.68211206e+02 5.99516156e+03
1.89852384e+02 1.94371492e+02 1.96392027e+02 1.96516535e+02 1.96516990e+02 1.96517217e+02 1.96516990e+02 1.96392027e+02 1.94371492e+02 1.89852384e+02 6.75657964e+03
2.13691173e+02 2.18181883e+02 2.20191058e+02 2.20314884e+02 2.20315339e+02 2.20315566e+02 2.20315339e+02 2.20191058e+02 2.18181883e+02 2.13691173e+02 7.58982783e+03
2.39901720e+02 2.44364025e+02 2.46363429e+02 2.46486120e+02 2.46486120e+02 2.46486120e+02 2.46486120e+02 2.46363429e+02 2.44364025e+02 2.39901720e+02 8.49957473e+03
0.00000000e+00 0.00000000e+00 2.08920721e+00 2.23945118e+00 2.23963711e+00 2.23965654e+00 2.23948449e+00 2.08920721e+00 0.00000000e+00 0.00000000e+00 8.40366189e-03
0.00000000e+00 0.00000000e+00 2.33644224e+00 2.48519504e+00 2.48538375e+00 2.48541150e+00 2.48523389e+00 2.33644224e+00 0.00000000e+00 0.00000000e+00 8.13020124e-01
0.00000000e+00 2.37704658e-01 2.61737617e+00 2.76482189e+00 2.76501615e+00 2.76504667e+00 2.76486629e+00 2.61737617e+00 2.37704658e-01 0.00000000e+00 1.56654536e+00
0.00000000e+00 5.80302171e-01 2.94058806e+00 3.08677927e+00 3.08697353e+00 3.08702903e+00 3.08683477e+00 2.94058806e+00 5.80302171e-01 0.00000000e+00 3.43417847e+00
0.00000000e+00 9.74622127e-01 3.31646105e+00 3.46151459e+00 3.46170884e+00 3.46173660e+00 3.46157009e+00 3.31646105e+00 9.74622127e-01 0.00000000e+00 6.84530801e+00
0.00000000e+00 1.43221051e+00 3.75647659e+00 3.90039246e+00 3.90058672e+00 3.90064221e+00 3.90044796e+00 3.75647659e+00 1.43221051e+00 0.00000000e+00 1.22915438e+01
0.00000000e+00 1.96561307e+00 4.27301593e+00 4.41587715e+00 4.41607140e+00 4.41612691e+00 4.41593265e+00 4.27301593e+00 1.96561307e+00 0.00000000e+00 2.03266521e+01
0.00000000e+00 2.58816438e+00 4.87938980e+00 5.02119657e+00 5.02141857e+00 5.02144632e+00 5.02127982e+00 4.87938980e+00 2.58816438e+00 0.00000000e+00 3.15597716e+01
0.00000000e+00 3.31492329e+00 5.59051759e+00 5.73132521e+00 5.73154721e+00 5.73160271e+00 5.73140846e+00 5.59051759e+00 3.31492329e+00 0.00000000e+00 4.66685595e+01
0.00000000e+00 4.16177583e+00 6.42230294e+00 6.56213937e+00 6.56236138e+00 6.56241688e+00 6.56222262e+00 6.42230294e+00 4.16177583e+00 0.00000000e+00 6.63806705e+01
1.84043870e-01 5.25380831e+00 7.49829339e+00 7.63713067e+00 7.63738043e+00 7.63743593e+00 7.63724167e+00 7.49829339e+00 5.25380831e+00 1.84043870e-01 9.44732523e+01
1.49950500e+00 6.53250352e+00 8.76183786e+00 8.89973169e+00 8.89995370e+00 8.90000920e+00 8.89981494e+00 8.76183786e+00 6.53250352e+00 1.49950500e+00 1.26781571e+02
3.02925645e+00 8.02623125e+00 1.02407170e+01 1.03776395e+01 1.03778892e+01 1.03779725e+01 1.03777505e+01 1.02407170e+01 8.02623125e+00 3.02925645e+00 1.67281382e+02
4.80443830e+00 9.76608915e+00 1.19660624e+01 1.21020691e+01 1.21023189e+01 1.21024022e+01 1.21021802e+01 1.19660624e+01 9.76608915e+00 4.80443830e+00 2.17259683e+02
6.86049378e+00 1.17874589e+01 1.39732248e+01 1.41083159e+01 1.41085656e+01 1.41086489e+01 1.41084269e+01 1.39732248e+01 1.17874589e+01 6.86049378e+00 2.78139700e+02
9.23652844e+00 1.41294388e+01 1.63012165e+01 1.64354193e+01 1.64356691e+01 1.64357524e+01 1.64355581e+01 1.63012165e+01 1.41294388e+01 9.23652844e+00 3.51474351e+02
1.19738921e+01 1.68333100e+01 1.89913522e+01 1.91246949e+01 1.91249446e+01 1.91250279e+01 1.91248336e+01 1.89913522e+01 1.68333100e+01 1.19738921e+01 4.38883935e+02
1.51200983e+01 1.99465439e+01 2.20910697e+01 2.22235520e+01 2.22238018e+01 2.22239128e+01 2.22236908e+01 2.20910697e+01 1.99465439e+01 1.51200983e+01 5.42177263e+02
1.87242456e+01 2.35181979e+01 2.56494600e+01 2.57810821e+01 2.57813318e+01 2.57814428e+01 2.57812486e+01 2.56494600e+01 2.35181979e+01 1.87242456e+01 6.63212687e+02
2.28419116e+01 2.76038696e+01 2.97219511e+01 2.98529349e+01 2.98532124e+01 2.98532125e+01 2.98529349e+01 2.97219511e+01 2.76038696e+01 2.28419116e+01 8.04032765e+02
2.75336552e+01 3.22639178e+01 3.43693710e+01 3.44992447e+01 3.44995222e+01 3.44995222e+01 3.44995222e+01 3.43693710e+01 3.22639178e+01 2.75336552e+01 9.66818629e+02
3.28620448e+01 3.75610903e+01 3.96537791e+01 3.97828204e+01 3.97830979e+01 3.97833754e+01 3.97830979e+01 3.96537791e+01 3.75610903e+01 3.28620448e+01 1.15378184e+03
3.88985926e+01 4.35668308e+01 4.56470302e+01 4.57752388e+01 4.57755164e+01 4.57757939e+01 4.57755163e+01 4.56470302e+01 4.35668308e+01 3.88985926e+01 1.36740621e+03
4.57156134e+01 5.03536055e+01 5.24213180e+01 5.25489717e+01 5.25492492e+01 5.25492492e+01 5.25489717e+01 5.24213180e+01 5.03536055e+01 4.57156134e+01 1.61013234e+03
5.33949359e+01 5.80026821e+01 6.00581853e+01 6.01850065e+01 6.01852840e+01 6.01855615e+01 6.01852840e+01 6.00581853e+01 5.80026821e+01 5.33949359e+01 1.88466217e+03
6.20239436e+01 6.66022704e+01 6.86455617e+01 6.87715503e+01 6.87718278e+01 6.87721053e+01 6.87718278e+01 6.86455617e+01 6.66022704e+01 6.20239436e+01 2.19385044e+03
7.16914951e+01 7.62401309e+01 7.82717678e+01 7.83969240e+01 7.83972015e+01 7.83974790e+01 7.83972015e+01 7.82717678e+01 7.62401309e+01 7.16914951e+01 2.54047823e+03
8.24993645e+01 8.70191356e+01 8.90388381e+01 8.91631616e+01 8.91634392e+01 8.91637167e+01 8.91634392e+01 8.90388381e+01 8.70191356e+01 8.24993645e+01 2.92773361e+03
9.45474027e+01 9.90380381e+01 1.01046086e+02 1.01169855e+02 1.01170132e+02 1.01170410e+02 1.01170132e+02 1.01046086e+02 9.90380381e+01 9.45474027e+01 3.35860934e+03
1.07948551e+02 1.12410605e+02 1.14406999e+02 1.14530213e+02 1.14530490e+02 1.14530490e+02 1.14530490e+02 1.14406999e+02 1.12410605e+02 1.07948551e+02 3.83643900e+03
1.22822732e+02 1.27256754e+02 1.29241491e+02 1.29363872e+02 1.29364150e+02 1.29364427e+02 1.29364150e+02 1.29241491e+02 1.27256754e+02 1.22822732e+02 4.36476350e+03
1.39288421e+02 1.43694140e+02 1.45667777e+02 1.45789604e+02 1.45789881e+02 1.45789881e+02 1.45789881e+02 1.45667777e+02 1.43694140e+02 1.39288421e+02 4.94687187e+03
1.57482667e+02 1.61860909e+02 1.63823167e+02 1.63944161e+02 1.63944438e+02 1.63944438e+02 1.63944438e+02 1.63823167e+02 1.61860909e+02 1.57482667e+02 5.58654998e+03
1.77536049e+02 1.81886543e+02 1.83837702e+02 1.83957863e+02 1.83958418e+02 1.83958418e+02 1.83958418e+02 1.83837702e+02 1.81886543e+02 1.77536049e+02 6.28734168e+03
1.99596587e+02 2.03919609e+02 2.05859946e+02 2.05979275e+02 2.05979830e+02 2.05979830e+02 2.05979552e+02 2.05859946e+02 2.03919609e+02 1.99596587e+02 7.05311478e+03
2.23820936e+02 2.28116759e+02 2.30046272e+02 2.30165045e+02 2.30165323e+02 2.30165600e+02 2.30165323e+02 2.30046272e+02 2.28116759e+02 2.23820936e+02 7.88795889e+03
0.00000000e+00 0.00000000e+00 2.01437253e+00 2.15926884e+00 2.15946543e+00 2.15948916e+00 2.15930613e+00 2.01437253e+00 0.00000000e+00 0.00000000e+00 8.66274807e-03
0.00000000e+00 0.00000000e+00 2.25417555e+00 2.39763251e+00 2.39783588e+00 2.39786638e+00 2.39767657e+00 2.25417555e+00 0.00000000e+00 0.00000000e+00 8.15050433e-01
0.00000000e+00 2.29076900e-01 2.52670694e+00 2.66890638e+00 2.66911314e+00 2.66914703e+00 2.66895722e+00 2.52670694e+00 2.29076900e-01 0.00000000e+00 1.59019976e+00
0.00000000e+00 5.61193422e-01 2.84011351e+00 2.98112307e+00 2.98133322e+00 2.98137389e+00 2.98118069e+00 2.84011351e+00 5.61193422e-01 0.00000000e+00 3.46570268e+00
0.00000000e+00 9.43149141e-01 3.20430323e+00 3.34417741e+00 3.34439434e+00 3.34443840e+00 3.34424520e+00 3.20430323e+00 9.43149141e-01 0.00000000e+00 6.85396842e+00
0.00000000e+00 1.38590248e+00 3.63008707e+00 3.76888690e+00 3.76912416e+00 3.76915805e+00 3.76895469e+00 3.63008707e+00 1.38590248e+00 0.00000000e+00 1.22241269e+01
0.00000000e+00 1.90132315e+00 4.12926353e+00 4.26701249e+00 4.26724976e+00 4.26731755e+00 4.26711418e+00 4.12926353e+00 1.90132315e+00 0.00000000e+00 2.01018876e+01
0.00000000e+00 2.50199281e+00 4.71429532e+00 4.85109530e+00 4.85129868e+00 4.85136647e+00 4.85116310e+00 4.71429532e+00 2.50199281e+00 0.00000000e+00 3.10626511e+01
0.00000000e+00 3.20209940e+00 5.39934399e+00 5.53516091e+00 5.53539817e+00 5.53546596e+00 5.53526259e+00 5.39934399e+00 3.20209940e+00 0.00000000e+00 4.57438574e+01
0.00000000e+00 4.01657061e+00 6.19926894e+00 6.33417079e+00 6.33440806e+00 6.33447585e+00 6.33427248e+00 6.19926894e+00 4.01657061e+00 0.00000000e+00 6.48278937e+01
1.79643541e-01 5.06481964e+00 7.23209381e+00 7.36597869e+00 7.36621595e+00 7.36628374e+00 7.36608037e+00 7.23209381e+00 5.06481964e+00 1.79643541e-01 9.19266636e+01
1.44067289e+00 6.29014374e+00 8.44277647e+00 8.57574625e+00 8.57601741e+00 8.57608520e+00 8.57588183e+00 8.44277647e+00 6.29014374e+00 1.44067289e+00 1.22999939e+02
2.90452437e+00 7.71898574e+00 9.85731300e+00 9.98936751e+00 9.98963867e+00 9.98970646e+00 9.98950309e+00 9.85731300e+00 7.71898574e+00 2.90452437e+00 1.61833123e+02
4.60024336e+00 9.38037533e+00 1.15047051e+01 1.16358784e+01 1.16361496e+01 1.16362174e+01 1.16360140e+01 1.15047051e+01 9.38037533e+00 4.60024336e+00 2.09617850e+02
